












































































































                                                        目  录
                   第七章  社会公益 ------------------------------------------------------------ 47

                       7.1  跨国救援 ----------------------------------------------------------- 47
                       7.2  首届“国际医学杯”少年儿童绘画大赛 ----------------------------- 48

                       7.3  大型疾病免费筛查 -------------------------------------------------- 48
                       7.4    义诊活动 ---------------------------------------------------------- 50

                       7.5  其它公益活动 ------------------------------------------------------- 52
                           7.5.1  阳光基金 ----------------------------------------------------- 52

                           7.5.2  扶贫助困 ----------------------------------------------------- 53
                           7.5.2  助力献血 ----------------------------------------------------- 53

                           7.5.3  志愿活动 ----------------------------------------------------- 54
                   第八章  展望 ---------------------------------------------------------------- 56









                         关于本报告


                         本报告是西安国际医学投资股份有限公司公开向社会发布的第十四份社会责


                   任报告，主要就公司履行经济、环境和社会责任方面的理念、实践和绩效，以及维


                   护股东、合作方、客户、员工等利益相关方所履行的责任，进行了系统陈述。


                         我们郑重承诺本报告所披露的信息、数据真实可靠，不存在任何虚假性陈述


                   或误导。

                         编制依据


                         本报告符合  GRI（Global Reporting Initiative，即全球报告倡议组织）可持


                   续发展报告标准（GRI  Standards）的核心方案，并按照《深圳证券交易所主板上


                   市公司规范运作指引》等相关规定和要求，并充分考虑利益相关方的愿望，结合国


                   际医学的实际情况进行编制和发布。


                         时间范围


                         报告中的  2019 年指 2019 年 1 月 1 日至 2019 年 12 月 31 日，部分内容追


                   溯以前年份。

                         指代说明


                         为便于表述，在报告中“西安国际医学投资股份有限公司”也以“国际医学”、


                   “公司”、“集团”或“我们”表示。






























                                             第一章  关于国际医学




                   1.1  公司概况



                        西安国际医学投资股份有限公司（简称“国际医学”）以“大健康医疗服务”


                   和“现代医学技术转化应用”为主业。股票于 1993 年 8 月 9 日在深圳证券交易所


                   挂牌上市，股票简称“国际医学”，股票代码“000516”，是陕西省和西北地区


                   第一家上市公司，已纳入标普新兴市场指数。


                        近年，国际医学通过不断完善公司治理结构，坚持科技创新和稳健经营相结合


                   的发展策略，资本实力日益雄厚，现已发展成为国内大型上市医疗服务集团之一。


                        目前，公司旗下拥有西安国际医学高新医院、西安国际医学中心医院、西安国


                   际医学商洛医院三大医疗服务院区。另外，在建项目有西安国际医学高新医院（二


                   期扩建）、西安国际医学商洛医院（新院区）、西安国际医学康复医院等。








































                                                              1









                   1.2  企业文化





                                宗旨：佑护无法衡量的价值

                                愿景：汇聚人类生命科学智慧 同步国际先进诊疗水平


                                价值观：让患者有尊严的生活 让医者有尊严的工作


                                服务理念：珍惜每一次服务，一次做好





                   1.3  获得荣誉




                        获奖单位                                         所获奖项


                   集体     国际医学集团                               “诚信西商”优秀企业


                   荣誉                                           “中国百强企业奖”


                                                              “金圆桌优秀董事会”奖


                                                   第十届中国上市公司投资者关系“最佳董事会”


                                          在全国性“构建医患命运共同体，共享美好医患关系”征文活动中，西


                                        安国际医学高新医院、西安国际医学中心医院、西安国际医学康复医院、

                                         西安国际医学商洛医院荣获“优秀组织奖”，西安国际医学高新医院的


                                                        微视频作品《生如夏花》获一等奖。


                          西安国际医学                           中国非公立医疗机构协会授予


                            高新医院           信用评价最高“AAA”、能力评价最高“☆☆☆☆☆”级综合医院


                                                   国家卫健委批准为第一批国家分娩镇痛试点医院


                                            省药学会评为 2019 年度陕西医药经济信息网“优秀网员单位”





                                                              2









                                          中国医疗保险发展联盟评为“全国医院医疗保险服务规范先进单位”


                                               市委、市政府授予“西安市脱贫攻坚十佳最美帮扶企业”


                                                   西安市中心血站授予“无偿献血先进单位”称号


                                                         陕西省医院政治思想工作先进单位


                                                              西安急救中心高新分中心


                          西安国际医学                              韩国医疗领导人协会授予


                            中心医院                               “中国培训中心”称号


                          西安国际医学
                                                           商洛市定点医疗机构先进单位
                            商洛医院


                  个人                      国际医学董事长史今荣获“中国百强杰出企业家奖”


                  奖项                       国际医学总裁刘瑞轩荣获“诚信西商”优秀企业家


                                      国际医学副总裁、董事会秘书丁震荣获“新财富金牌董秘”


                          西安国际医学康复医院院长贺西京教授参加第三届“国之名医盛典”荣获“国之名医”


                                                                称号


                             西安国际医学高新医院副院长宋瑛荣获“2018 年陕西省医疗影响和人物”称号


                            西安国际医学高新医院副院长吕良山、宋瑛获西安市卫健委第二届“中国医师节”


                                                         “最美医师”称号


                                      西安国际医学商洛医院院长李春正获得首届商洛市名医称号




                   1.4  年度纪事




                       1 月 26 日  西安国际医学高新医院二期项目喜封金顶；


                       3 月 27 日  西安国际医学高新医院互联网医院正式上线运行；


                                                              3









                        5 月-7 月  西安国际医学高新医院、西安国际医学中心医院、西安国际医学商


                                  洛医院等三院区紧急救援停机坪相继通过验收；


                       7 月 19 日  西安国际医学中心医院正式投用；


                       7 月 23 日“全国心电一张网”西北监测中心落户西安国际医学中心医院；


                       8 月 9 日  西安国际医学高新医院二〇四医院中医馆正式开诊；


                       8 月 9 日  西安国际医学康复医院院长贺西京荣获“国之名医”称号；

                       9 月 25 日  西安国际医学中心医院全面开诊；


                       10 月 19 日  首届“国际医学杯”少儿绘画大赛颁奖典礼成功举行；


                        11-12 月  西安国际医学中心医院开展两期免费肿瘤及心脑血管疾病筛查公益


                   活动，惠及上万市民。




                   1.5  强化党建



                     1.5.1  召开集团第一届党代会


                          随着西安国际医学中心医院开诊，集团的共产党员总人数迅速增加，超过了


                   700 人，公司通过开展主题学习活动、组织学习强国等形式，不断加强党建。


                        11 月 11 日，公司按程序报高新区企业党委批准后，选举产生 100 名党员代表，


                   并顺利召开了集团党员代表大会，会上选举产生集团第一届党委及纪委。
























                                                              4









































                        西安国际医学高新医院通过重温誓词、预备党员谈感悟、书记讲党史、为各支


                   部及党员代表赠书、同唱国歌等形式，号召医院党员不忘初心、牢记使命，并通过


                   表率作用感召全体员工。另外，医院全面开展扫黑除恶治乱工作，拟方案、建台账、


                   组织线索摸排，在西安市扫黑除恶专项斗争督导检查总结会上受到高度赞扬。


                        西安国际医学中心医院通过学习，使党员统一思想，提高认识，把开展主题教


                   育与医院业务工作结合起来，共同推进医院各项工作开展。
































                                                              5









































                        10 月 10 日，西安国际医学商洛医院组织部分党员干部赴山阳县袁家沟革命旧


                   址，参观革命旧址、祭奠革命英烈、重温入党誓词、举行交流座谈，开展主题教育



                   活动。




                      1.5.2  建国七十周年系列活动


                        西安国际医学高新医院举办了庆祝建党 98 周年“党在我心中”主题教育活动；


                   开展了党委书记为党员讲授《坚持党的领导是实现医疗事业公益性的根本保证》主


                   题党课；并组织了“庆 70 华诞，牢记使命”庆祝活动和《我和我的祖国》快闪演


                   出。





















                                                              6































































                   1.6  社会责任




                      1.6.1  组织管理


                        由国际医学集团行政管理部、财务管理部、证券管理部、企业宣传部、党工


                   团办及旗下各医院等组成社会责任执行机构，并把社会责任履行有机地融合在企


                   业发展战略中。



                      1.6.2  社会责任观：博爱至善  积微致远



                       “博爱”：世界大同，博爱共建和谐；


                                                              7









                       “至善”：至善至美，矢志不渝；积微致远：心存善念，不以善小而不为；点


                   滴善行，正能量积微致远！


                       西安国际医学投资股份有限公司定期发布社会责任报告，是公司加强与利益相


                   关方沟通的需要，也是公司自身发展不断完善的需要。


                      1.6.3  与利益相关方的沟通



                 利益相关方                期望与要求                                  沟通回应方式


                             遵纪守法                         合规管理


                     政府      依法纳税                         主动纳税


                             支持经济发展                       执行国家政策


                             回报与增长                        定时披露经营信息


                     股东      控制风险                         股东大会、报告与公告


                             公司治理                         稳健经营，努力回报股东


                             工资及福利保障                      及时足额发放工资、缴纳社保


                             健康和安全                        组织员工定期体检
                     员工
                             畅顺沟通                         建立员工互助平台


                             公平晋升和发展机会                    职业发展通道、员工培训


                                                          医、教、研立体全面发展，确保提供高质量医疗服务
                             优质高效的诊疗服务
                     患者                                   人性化的就诊环境及先进的服务理念
                             人性化的医疗服务
                                                          医保全履盖，普惠化医疗














                                                              8









                                                          绿色建筑
                             节能减排
                                                          绿色技术创新
                     环境      应对气候变化
                                                          绿色运营
                             绿色环保
                                                          垃圾分类


                             扶贫济困                         精准扶贫


                             支持社会发展                       公益活动
                 社会和公众
                             关注弱势群体                       志愿者服务


                             公益活动                         基层义诊










































                                                              9









                                                 第二章  医疗服务





                        一直以来，国际医学秉持“珍惜每一次服务，一次做好”的服务理念，旗下医


                   院不断创新服务内容，持续提高软硬件水平，提升服务质量，患者满意度明显增强。

                        2019 年，国际医学凝心聚力，砥砺奋进，对标国际先进诊疗水平，加快医疗


                   网络布局，技术升级，服务提升，加强国际合作，旗下医院狠抓医疗质量，多学科


                   协作的能力不断攀升，学科影响力明显增强，打造全方位、立体化的救援体系，以


                   建立国际化、人文化、智慧化、专业化、普惠化医院为目标，努力为患者提供优质、


                   贴心的医疗服务。


                        过去一年，西安国际医学高新医院门诊全年诊疗患者突破 100 万人次，较上年


                   同期增长 9.61%；出院达 4.3 万人次；全院收治重危病人 7,503 人次；出院患者手


                   术操作 34,372 人次；体检近 6.5 万人次。










































                                                             10









                          西安国际医学商洛医院医疗服务能力增强，各医疗数据显著增长。2019 年，


                   该院诊治门诊病人 116,291  人次，同比增长 31.93%；诊疗出院病人  11,641 人次，


                   同比增长 3.59%；病床使用率达到  107.40%；全院共完成手术  5,112 台次，同比


                   增长了 13.20%。






































                        西安国际医学中心医院 9 月 25 日全面开诊，医院情系民生，致力大健康事业。


                   截至 12 月 31 日，医院运营三个月，已接诊各类患者 5 万余人次。




                   2.1  软硬件并举




                      2.1.1  软件建设---汇聚优秀专业人才


                        国际医学积极布局，强化人才队伍建设，目前共计拥有 6,200 余名员工，学科


                   完备，人才结构合理，倾力打造优质医疗服务平台。


                        西安国际医学高新医院医师系列中具有高级技术职称的人占 25%，硕士、博士




                                                             11









                   学历人员占 21%以上，在国家、省、市医学会及其它各专科分会任职 225 人次。


                       西安国际医学中心医院于 9 月 25 日开诊，该院医师系列中具有高级技术职称的


                   人占 22%，硕士、博士学历人员占 55%，担任国家、省级以上行业主委 22 人、副


                   主委 37 人、各分会常委 56 人，硕士、博士生导师 51 人。


                        西安国际医学商洛医院医师系列中具有高级技术职称的人员占 35%，硕士、博



                   士学历人员占 8%以上，在各专业学会中现（曾）任主委、副主委及常委 10 余人。
































                      2.1.2  硬件建设---引进国际先进设备



                        2019 年，国际医学同步国际先进诊疗水平，加大旗下医院的设备投入，增加


                   了多部国内、西北、陕西等首次引进的诊疗设备；同时，与华为、中国移动签署《5G


                   医疗技术合作协议》，首开西北 5G 远程医疗先河，组织专家为外地患者做心脏 B

                   超会诊；三院区联合打造全方位、立体化救援体系，紧急救援停机坪相继通过验收......


                   极大提高了诊疗精确度和及时性。









                                                             12









                      1. 西安国际医学高新医院：


                        （1）4 月 16 日下午，西安国际医学高新医院引进“达芬奇”手术机器人，这

                   是西北区域达芬奇手术机器人“荧光显影新技术平台”的第一台，该院正式跨入“机

                   器人手术时代”;

                        （2）加速医院二期建设，打造大型区域中心医院；








































                      2. 西安国际医学中心医院：


                       （1）全国首台蔡司 ZEISS KINEVO 900 机器人手术显微镜；

                       （2）西北首台西门子 MAGNETOM SKyra3.0T 术中西磁共振成像设备；

                       （3）西北首台飞利浦 lngenia 3.0T MR-RT 放疗定位磁共振设备；

                       （4）西北首台西门子“准 7T”MAGNETOM Prisma3.0T 磁共振成像设备；

                       （5）陕西首台西门子 SOMATOM Force 超高端双源计算机断层扫描成像系统；

                       （6）西部首台飞利浦 IQON Spectral 计算机断层扫描成像系统；

                       （7）西部首台瓦里安 Halcyon（速锐）智慧放疗系统；

                       （8）西北首辆卒中救护车；
                       （9）西北首套 SORZE ICG 荧光+3D 高端腹腔镜；


                                                             13









                       （10）第四代达芬奇 Xi 手术机器人；

                       （11）全程“刷脸就医”系统；








































                      3. 西安国际医学商洛医院：


                     （1）以三甲及 JCI 认证标准建设的医院新院区开诊在即;

                     （2）年度共购置设备 85 台件。


                   2.2  强化质控管理




                        为保证医疗服务质量，集团积极完善质控体系、优化内审机制、加强医护规范


                   培训、强化医疗安全事件管理、跟进手术安全核查、重视医院信息化建设、推进医



                   护人员依法依规执业，不断健全完善医疗服务质量控制体系，持续提升患者满意度。

                      1. 西安国际医学高新医院：不断完善质控体系



                        调整医院质量管理委员会及相关管理委员会、产科建设等组织体系，重新制定





                                                             14









                   了医疗质量与安全管理，持续改进方案，修订了监测指标，以医疗质量为核心，狠


                   抓核心制度落实。



                      2. 西安国际医学中心医院：理顺流程确保开诊


                        为落实国家政策及行业规范，保证患者就医顺畅，在开诊前，西安国际医学中


                   心医院反复梳理流程、举行推演专题讨论、安排模拟演练，及时发现问题，解决问


                   题，确保医院顺利开诊。同时，医院与华润健康 JCI 医院管理研究院签订 JCI 辅导


                   评审项目，组织召开了 JCI 认证推进会 38 场次、培训 10 场次，建立了 19 个跨部

                   门章节小组。







































                      3. 西安国际医学商洛医院：创新思路强化监管



                        医院以“强化内涵建设、全力提升服务能力”为中心，积极探索、完善新体制

                   下发展的新思路、新途径，分别从加强医院基础医疗质量管理、重视医疗环节质量


                   的管理、加强医疗和用药的合理性和科学性等方面强化医疗质量监管力度。




                                                             15









                   2.3  以患者为中心




                        国际医学致力于为客户提供优质医疗服务，我们深入理解患者需求，以患者就

                   诊体验为出发点，不断完善服务体系，提升服务品质，不懈创新，努力为患者提供


                   优质、便捷、高效、精准的医疗服务。



                      1. 创新服务形式  患者就医体验不断改善


                        西安国际医学高新医院坚持“以患者为中心”，采取多种形式进行医患沟通、


                   护患交流，并通过加快信息化建设、为急诊胸痛患者建立绿色通道、做好患者随访


                   工作以及为贫困患者办理出院结算提供基本医疗保险、大病保险、医疗救助的一站


                   式服务、一窗口办理、一单制结算的“三重保障”等措施，切实提高患者就诊满意


                   度。据统计，全年患者就医综合满意度超 98%。


                        西安国际医学中心医院通过设立一站式服务中心、建立 96999 患者服务平台、


                   开通 6 条班车线路等措施，以提高患者就诊体验。























                      2. 强化优质服务内涵  护理服务暖人心


                        西安国际医学高新医院持续改进护理质量，充分发挥护理三级质控作用，从结


                   构、过程、结果三个维度进行全程管控。






                                                             16









                        西安国际医学中心医院坚持以“打基础、强培训、凝共识、促发展”为目标，


                   不断提升护理人员专业素质及服务能力，成立优质护理服务领导小组，制定优质护


                   理服务方案，坚持以患者为中心，切实落实责任制整体护理，多措并举为患者提供


                   全程、全面、专业化的整体护理，患者护理满意度达 98%。



















                      3. 完善便民措施  优化诊疗环境


                        西安国际医学高新医院通过增设引导牌、给母婴室配备纸尿布等措施，为患者


                   提供贴心服务。


                        西安国际医学中心医院建立了西北第一个全程“刷脸就医”系统，大幅缩短了


                   患者排队等候时间。



















                      4. 接受监督听取意见



                        9 月 4 日，为广泛听取社会各界人士对西安国际医学高新医院行风工作中的建

                   议，积极推动医院各项工作顺利开展及医疗服务质量的提升，医院召开了 2019 年






                                                             17









                   社会义务监督员座谈会，邀请社会义务监督员一起座谈，共同探讨医院发展过程中


                   有待提升的方向。



























                      5. 致力于构建和谐医患关系


                        8 月 31 日，由《中国医学伦理学》杂志、健康报社、中国卫生法学会、科学


                   出版社主办，国际医学等承办的“构建医患命运共同体                                    共享美好医患关系”系列


                   作品征集活动颁奖暨学术论坛成功举办，来自全国的 600 余名行业相关代表参加。







































                                                             18









                   2.4  现代化医院




                      2.4.1  智慧化医院


                         西安国际医学中心医院是一所集医疗、教学、科研为一体的按照三级甲等医


                    院标准建设的大型现代化医学中心，未来将在所在区域发挥其医疗龙头作用，因


                    而，医院在改善医疗条件、提高医疗水平，满足现代化医院管理的需求的前提下，


                    致力于打造可感知的数字化绿色智慧医院。



                         万物互联的智慧医院  ——  以精细化管理为导向，对院内所有的业务领域


                         进行数字化处理和管理。


                           可视化联动的平安医院  ——  通过院区内视频监控系统实现安防监控可


                           视化；图像智能分析实现人员管理可视化；并与访问管理系统对接，实现


                           车辆管理可视化；建设 IOT 安全联动方案，实现全院区安防无死角。



                         泛感知管理的物联网医院  ——  通过蓝牙 AP+惯导算法在手机中植入医

                         院导航 APP、物联网感知设备、RFID 标签及其它设备组合使用对所有流

                         程环节进行实时跟踪、安装输液监控器对静脉输液全过程记录等，打造物


                         联网综合管理平台。



                        人性化就医的数字医院  ——  建设智能化门诊体系、智慧病房体系、数字


                        化手术部、远程医疗数据中心等，加强人性化管理，简化就诊流程，综合


                        提升患者就医体验和效率。









                                                             19









































                      2.4.2  信息化医院



                      全程刷脸就医  ——  自建人脸识别算法库，支持全流程刷脸就医和支付。



                      院内导航智能就医引导  ——  优化就医流程设计，加持手机院内导航，智



                      能引导患者直达目标诊疗科室。



                      手机二维码就诊  ——  线下就医过程与线上支付和信息服务无缝融合。






                   2.5  合作交流




                         2.5.1  国际交流合作


                        国际医学重视国际合作交流，对标国际顶级医疗机构，构筑连接中外先进诊疗


                   的“桥梁”，致力于打造“家门口”的国际化医院。







                                                             20































































































                                                             21









                   2.5.2  学术交流



                        2019 年，西安国际医学高新医院先后举办了陕西省卒中学会介入分会高新缺

                   血性脑卒中诊治进展学术研讨会、妇科肿瘤治疗专家沙龙、第一届静疗院会等学术


                   活动，与行业专家交流研讨，共同推进相关领域医疗技术的进步。


                        西安国际医学中心医院先后承办了中国医院国际化高质量发展峰会、陕西省超


                   声医学工程学 2019 年年会、丝路国际神经外科峰会暨陕西省保健学会脑疾病防治


                   专业委员会年会、第一届长安肺癌防治进展高峰论坛暨西安国际医学中心医院胸科


                   医院 iLCC 启动会、陕西省首届国际医学输血新技术高峰论坛、首届消化道肿瘤论


                   坛等学术活动等各类专业学术会议 63 场次。同时，医院积极推进与西安交通大学、


                   陕西中医药大学的合作，通过建立非直属附属医院、教学基地、住培基地等方式推


                   动人才、学科、科研、教学等工作健康发展。


                        西安国际医学商洛医院通过举办学术论坛(或研讨会)，邀请外院专家开展培训


                   等方式，加强与相关机构的交流合作。

























                   2.6  非公立医疗机构协会




                        7 月 18 日，陕西省非公立医疗机构协会第一次会员代表大会在西安国际医学高




                                                             22









                   新医院顺利召开，该协会由公司旗下西安国际医学高新医院牵头成立并兼任协会的

                   管理工作。
























                        9 月 21-22 日，中国非公医协消化内镜专业委员会 2019 年学术年会暨陕西省非

                   公立医疗机构协会消化及消化内镜专业委员会成立大会隆重召开，西安国际医学高

                   新医院副院长宋瑛担任大会主席，国际医学总裁刘瑞轩、西安国际医学高新医院院

                   长马庆久应邀参会并致辞。





























                                 （中国非公立医疗机构协会消化内镜专委会 2019 年学术年会）




                   2.7  优质医疗资源下沉



                        7 月 19 日，西安国际医学中心医院与陕西省内 28 家区县医院、高新区 18 家



                                                             23









                   基层卫生院分别签署了《区域医疗合作协议》、《医疗帮扶协议》。











































































                                                             24









                                                 第三章  科研创新





                   3.1  创新成果



                      3.1.1    圆梦生命科学研究院



                         陕西圆梦生命科学研究院院士专家工作站由中国科学院院士季维智教授领衔


                   主导，配套研发成员由该领域多名医疗专家组成，以医疗实体为依托，在基因编辑、


                   干细胞领域展开研究。未来，该院将在引进医疗高端人才、优化医疗健康环境、促


                   进医疗技术发展、推进医学科研转化等方面发挥巨大作用。



                      3.1.2  干细胞研究


                        2 月 19 日，集团参股的汉氏联合干细胞 1 类新药“人胎盘间充质干细胞凝胶”
                   收到国家药品监督管理局签发《临床试验通知书》，该药主要用于治疗慢性创面（糖


                   尿病溃疡等）；
                        6 月 17 日，法国汉氏联合向法国药监局申请高活性“人脐带间充质干细胞注射

                   液 I/IIa 期临床试验”获得临床许可，该药主要用于治疗重度下肢缺血。



                      3.1.3  医技创新


                         医技的创新是为了更精的治疗，更暖的服务，切实提升患者的就医体验。


                         过去一年，集团重视学科建设与科研工作创新，聚焦医疗科技新办法、新手


                   段，切实提高治愈率，甚至创造了医学和生命的奇迹......


                   案例：

                         成功救治 490 克西北地区最小体重超早产儿

                         3 月 15 日，在西安高新医院新生儿科 ICU 内，医护人员为一位出生时体重仅

                   490 克、西北地区最小出生体重的超早产儿庆祝百天。







                                                             25













































                         成功救治 54 岁法洛四联症患者

                         10 月 30 日，西安国际医学中心医院成功为一名 54 岁的罕见法洛四联症、高

                   血压病 3 级患者实施了一场“高风险高难度”手术，为患者重启了“生门”。经文
                   献检索，该例手术系迄今为止国内年龄最大的法洛四联症根治手术。




























                         西北首例经尿道前列腺龙激光剜除+前列腺组织粉碎术

                         11 月 5 日，西安国际医学中心医院泌尿外科杨增悦教授带领的团队成功实施

                   西北首例“经尿道前列腺龙激光剜除+前列腺组织粉碎术”，手术顺利，术后患者


                                                             26









                   病情平稳。



                         国内首例 KT 综合征盆腔静脉畸形杂交手术
                         10 月 21 日，西安国际医学中心医院成功实施国内首例 KT 综合征盆腔静脉畸

                   形杂交手术。































                         原创性发明 LS-LS 手术技术结合外科手术与介入手术


                         9 月 27 日，西安国际医学中心医院原创性发明 LS-LS 手术技术结合外科手术
                   与介入手术的优点，为一名一岁患有先天性淋巴管畸形导致的淋巴管瘤的幼儿进行

                   手术。



