











           股票代码：002067





















                                                               企业社会责任报告




                                                                                     2017 年度





























                                    浙江景兴纸业股份有限公司



                                                  2018 年 4 月











              报告简介

              《浙江景 兴纸业股 份有限公 司 201 7
              年社会 责 任报告 书 》是浙 江 景兴纸 业

              股份有 限 公司向 公 众提交 的 第三份 社
              会责任 报 告。报 告 本着客 观 、透明 和

              全面的 编 制原则 ， 详细披 露 了浙江 景
              兴纸 业股 份有 限公 司 2 017 年在经 营、

              环境 和社 会影 响领 域的 实践 与绩 效。













             报告版面                                             报告范围
                   专业生产A级牛皮箱板纸为主的造纸企业之一，主导产品为牛皮箱板纸、白面牛

                   卡纸、高强度瓦楞原纸等系列产品。作为一家大型上市企业（股票代码：002067），

                   景兴纸业拥有多家子公司，并在造纸和包装行业拥有一定知名度，是中国包装纸

                   板生产研发基地、浙江省先进制造业基地之一。目前公司拥有8条大型造纸生产

                   线，形成年产54万吨高档牛皮箱纸板、25万吨白面牛皮卡纸、45万吨高强度瓦楞
                   原纸、11万吨其他纸和6.8万吨生活用纸的生产能力。2017年度，景兴纸业实现


                   营业收入总额53.6亿元，利润总额8.02亿元，上交税金5.67亿元。截止至2017年
                   12月31日，企业总资产62.99亿元，净资产38.55亿元，企业员工2022人。


















                        自成立伊始，景兴纸业就高度重视社会责任体系建设，其工作成效受到国家

                   及社会各界认可。先后获得了中国500强规模民营企业、中国包装龙头企业、全

                   国造纸行业劳动关系和谐企业、浙江省工人先锋号（技术中心）、先进基层党组

                   织、安全生产标准化三级企业、消费者信得过单位、国家首批“资源节约型、环
                   境友好型”试点企业、国家首批节水型示范企业、浙江省绿色企业、国家高新技


                   术企业、慈善明星企业、浙江省文明单位等荣誉称号。公司产品先后获得国家级
                   新产品、中国包装名牌产品、浙江省名牌产品等称号，“景兴”牌商标被认定为

                   中国驰名品牌、浙江省著名商标等。










                                                            1







                                                                       景兴纸业 2017 年度社会责任报告



                        2.  景兴纸业履行社会责任的宗旨和理念

                        景兴纸业履行社会责任的宗旨和理念见表1。


                                       表1  景兴纸业履行社会责任的宗旨和理念


                                                          宗旨

                   积极履行社会责任，推动企业改革创新，致力成为一家受社会尊敬的造纸企业

                                                        主要理念

                   股东和债权人权益保护

                    1  成为一家中国最优秀、最专业的包装纸板、纸制品制造商，为股东创造价值

                    2  保护中小股东权益，信息披露公开透明

                   职工权益保护

                    3  凝心聚力、共谋发展、共筑和谐

                    4  发挥工会的平台作用，保障员工合法权益

                    5  职业健康安全高于一切

                    6  创建新型学习型企业，员工与企业共成长

                   供应商、客户和消费者权益保护

                    7  保护合格供应商的正当权益，共同发展

                    8  顾客需求是景兴的努力方向，顾客满意是景兴的执着追求

                    9  与客户共成长，使客户的产品增值

                   10  以执行为准则，以结果为导向，树立超越客户预期的心态，把服务做到极致

                   环境保护与可持续发展

                   11  清洁生产，预防污染，实现可持续发展

                   12  提升环境管理水平，大力推动资源循环利用和节能减排

                   公共关系和社会公益事业

                   13  发展壮大景兴纸业，积极回报社会

                   14  加强技术创新，推动行业进步
                        壮大主业，同时利用景兴纸业人才优势和资本优势，积极向医疗健康、智能
                   15
                        制造、环保新材料领域拓展




                                                            2







                                                                       景兴纸业 2017 年度社会责任报告


                        3.  上市公司为保证社会责任履行所进行的制度建设、组织安排等情况以及
                   上市公司在履行社会责任方面的思路、规划等


                        （1）制度建设和组织安排。景兴纸业高度重视保证社会责任履行的制度建

                   设，主要制度及其组织安排见表2。

                                  表2  景兴纸业履行社会责任的制度建设和组织安排


                       社会责任                         制度保障                       责任部门/机构/单位

                                       1    章程

                                       2    利润分配管理制度
                   股东和债权人权                                                     股东大会、董事会、
                                       3    内幕信息知情人登记管理制度                             监事会
                   益保护                      浙江景兴纸业股份有限公司募
                                       4
                                            集资金管理办法

                                       5    子公司管理制度                                  股份公司

                                       6    人事管理制度

                                       7    薪酬管理制度

                                       8    员工职业发展管理办法                             人力资源部

                                       9    员工转岗操作细则（试行）

                                       10  教育训练管理制度
                                                                               生产片区、设备部、
                   职工权益保护              11  生产事故管理制度
                                                                               技术中心、物流公司

                                       12  职业健康安全管理制度
                                                                               造纸事业办安保科、
                                       13  职业健康安全运行控制规定
                                                                                 生活用纸事业办
                                       14  突发事件应急预案

                                       15  后勤管理制度
                                                                                      行政部
                                       16  企业文化活动管理制度
                                       17  廉政管理及责任追究管理制度                             公司纪委


                                       18  采购管理制度                                     供应部
                   供应商、客户和             19  采购物资质量标准                            供应部、技术中心等

                   消费者权益保护                                                     供应部、技术中心、
                                       20  供方评定管理制度
                                                                               生产片区、设备部等
                                                                               原料检验部、生产片
                                       21  原料收购管理制度
                                                                               区、供应部、技术中

                                                            3







                                                                       景兴纸业 2017 年度社会责任报告

                                                                                       心等

                                       22  检验管理制度                             品管部、客户服务办、

                                       23  不合格品控制管理制度                          生产片区、管理部等

                                       24  产品标识管理制度                            品管部、生产片区等

                                       25  客户服务管理制度
                                                                                      销售部
                                       26  关键客户质量服务管理制度

                                       27  招议标管理办法                              供应部、审计部等

                   环境保护与可持             28  环境管理制度
                                                                                   环保办公室
                   续发展                 29  突发事件应急预案

                                       30  公益活动                                   党委/团委/工会

                   公共关系和社会             31  新产品开发与设计管理制度                        技术中心、生产片区
                                                                               技术中心、造纸事业
                   公益事业                32  技改项目管理制度
                                                                               部、生活用纸事业部

                                       33  股权投资                                    投资子公司


                        为进一步让读者了解景兴纸业在履行社会责任方面的组织安排，附上景兴纸
                   业的组织架构图，见图1。




































                                              图 1  景兴纸业的组织架构图

                                                            4







                                                                       景兴纸业 2017 年度社会责任报告


                        （2）履行社会责任方面的思路。景兴纸业在履行社会责任方面的工作思路

                   可总结为“一个中心，两个融入，三个加强”。


                                        景兴纸业履行社会责任的工作思路

                                一个中心：以做大做强造纸主业为中心

                                两个融入：将履行社会责任融入景兴改革创新

                                            将履行社会责任融入景兴文化建设

                                三个加强：加强战略规划管理

                                            加强制度建设和组织保障

                                            加强工作部署和实践传播



                        一个中心：以做大做强造纸主业为中心。企业履行社会责任离不开企业的发

                   展，企业的成长壮大也必将提升履行社会责任的能力。景兴纸业在巩固造纸龙头

                   地位，发展绿色造纸的同时，加快发展下游包装产业，致力成为一家中国最优秀、

                   最专业的包装纸板、纸制品制造商。最终成为一家以主业经济为依托，集资本投

                   资为一体的大型企业。在履行社会责任工作中，必须坚持这个中心不动摇。
                        两个融入：将履行社会责任融入景兴改革创新，将履行社会责任融入景兴


                   文化建设。景兴纸业在履行社会责任工作中，工作意识不断加强，经历了从被动
                   到主动的转变。目前，景兴纸业积极将履行社会责任融入景兴改革创新，将履行

                   社会责任工作作为一种监督管理手段，发现企业在生产、销售、环境保护和管理

                   中存在的突出问题，从而为改革创新指明方向。同时，景兴纸业发现，加强履行

                   社会责任工作可显著提高员工的主人翁意识，增强企业凝聚力，推动团队协作的

                   企业文化建设。

                        三个加强：加强战略规划管理、加强制度建设和组织保障、加强工作部署

                   和实践传播。企业履行社会责任是一项系统工程，也是新时代形势下企业健康发

                   展的必然要求和内在需求。景兴纸业高度重视履行社会责任工作，将履行社会责

                   任纳入企业中长期发展规划中，并在经营过程中加强战略规划管理。与此同时，

                   景兴纸业将履行社会责任工作导入企业日常管理，不断加强制度建设，明确各职

                   能部门的责任和工作内容。结合企业的年度、季度和月度工作安排，加强履行社


                                                            5







                                                                       景兴纸业 2017 年度社会责任报告


                   会责任工作的部署，并以执行为准则，以结果为导向，狠抓落实。同时，加强履

                   行社会责任工作的内部传播和外部宣传，将其融入景兴文化建设，为景兴纸业的

                   健康快速发展提供内在动力。
                        （3）履行社会责任方面的规划。目前，景兴纸业还未专门出台履行社会责

                   任方面的规划，而是将其整合到整个公司的十三五战略发展规划中，现将景兴纸

                   业履行社会责任的十三五规划内容作简要说明。

                        ——完善股东和债权人权益保护机制。加快景兴主业发展，巩固造纸龙头地

                   位，积极布局下游包装产业，拓展股权投资；在国家法律、法规指引下，不断优

                   化公司治理机构，完善内部管理和控制制度体系，有效推进风控管理；充分利用

                   投资者关系平台、信息披露平台，增强公司经营的透明度。

                        ——提高职工权益保护水平。充分发挥党委、工会、团委在职工权益保护中

                   组织保障作用；优化用工制度，关切员工合理化建议，构筑和谐劳工关系；持续

                   改善员工工作条件和环境，关爱困难员工；加强职业健康安全管理制度建设，狠

                   抓落实；加强员工职业发展和培训，构建学习型企业；开展多形式、多层面的文

                   化活动，丰富员工生活。

                        ——加强供应商、客户和消费者权益保护。加强廉政制度建设，狠抓落实；
                   完善招标采购制度，加强合格供应商管理；优化客户服务管理制度，牢固树立服


                   务意识；加强原料和产品的质量管理，着重强化供应链管理和过程管控；加强消
                   费者权益保护。

                        ——全面推进污染防治工作，加强节能减排。提高现有污染防治设施的运维

                   水平，保障安全生产；持续推进节能减排工作，着重加强水效管理和固废资源化

                   利用；落实排污许可证制度，狠抓落实；开展多层面的技术合作，推进污染防治

                   技术水平提升；加强环保人员的继续教育及培训，提升理论和操作水平；加强环

                   境信息披露。

                        ——加大社会公益事业参与力度。积极参与社会公益慈善事业；持续推进企

                   业技术创新战略，推动行业技术发展；利用景兴纸业资本优势，在医疗健康、智

                   能制造、环保新材料等领域积极开展股权投资，创造社会财富。








                                                            6







                                                                       景兴纸业 2017 年度社会责任报告



                        4.  报告期内上市公司在履行社会责任方面所进行的重要活动、工作及成效、
                   上市公司在社会责任方面被有关部门奖励及获得荣誉称号等情况


                        （1）重要活动和工作。2017年度，景兴纸业紧扣社会责任工作的十三五规

                   划内容，由各职能机构牵头，开展了多项卓有成效的工作及活动，具体见表3。

                     表3 2017年度景兴纸业在履行社会责任方面所进行的重要活动、工作及成效


                社会责任  编号                         重要活动/工作                                  目标
                                    修订《公司章程》、《利润分配管理制
                              1
                                    度》和《内部审计制度》
                                                                                完善法人治理结构，保护
                              2     制订《风险投资管理制度》                                   股东和债权人权益
                股东和债          3     发布内幕信息知情人自查报告

                权人权益          4     发布2016年度报告                                     披露公司经营情况

                保护            5     发布2016年度利润分配预案                                      股东回报


                              6     发布2017年半年度报告                                   披露公司经营情况

                              7     讨论股权投资议案                                            股权投资

                              8     2017年工资核定工作

                              9     2017年度人才座谈会                                    构建和谐劳工关系

                              10    六次员工思想动态调查

                              11    员工的健康体检工作                                      关爱员工职业健康

                              12    组织全员安全培训                                     提高员工职业安全素养
                职工权益
                              13    “安全生产月”活动                                    打造企业安全生产文化
                保护
                              14    职业健康安全管理体系重新认证                                      通过认证


                              15    7S现场管理培训                                       提高员工职业素养
                              16    开展中青班培训                                        加强人才队伍建设


                              17    参加职业技能操作大赛                                   树典型，打造工匠文化
                              18    举办第八届员工运动会                                     丰富员工文化生活

                                    加强供应链管理，完善纸滤芯进货质量
                供应商、          19                                                  改善纸芯管缩管问题
                                    管理
                客户和消                加强过程质量管理，新增箱板纸幅宽差                           提升产品质量，有效减少
                              20    考核标准、箱板纸层间结合考核标准，
                费者权益                                                                      客诉
                                    完善AA级280克点子检验标准

                                                            7







                                                                       景兴纸业 2017 年度社会责任报告


                保护            21    开展“质量月”活动                                    打造重质量的企业文化

                              22    组织优质客户走访活动                                   发现物流中存在的问题

                              23    召开景兴纸业第十七届品管圈发表大会                           总结品管工作，表彰先进

                              24    参加宁波健峰第51届品管圈发表会                                  交流品管经验

                              25    环境、能源体系重新资格认证                                       通过认证

                              26    全面开展臭气及噪音项目整改                                     推进污染防治

                              27    好氧鼓风机、传统水环真空泵节能改造                                   节能降耗

                              28    开展进口固废企业核查                                   全面提升固废管理水平

                              29    排污许可证管理实施                                         更换新证完成

                              30    开展2017年企业水平衡测试                                      通过验收
                环境保护          31    申报重点用水企业水效领跑者                                       申报成功

                与可持续                组织环保办主管人员到杭州参加环保管
                              32                                                  学习环保税征收政策
                发展                  家技术服务交流会
                              33    平湖市股改上市企业环保法规宣传培训                              学习最新环保法规

                                    浙江省环保厅方敏厅长一行调研最多跑
                              34
                                    一次和排污许可证管理
                                    平湖市政协主席徐春林一行视察中水回
                              35
                                    用项目运行情况                                     接受社会监督，展示环保
                                    环保部华东督察中心陈良海处长一行来
                              36                                                        工作成果
                                    我司调研中水回用项目
                                    平湖市副市长何健携一行调研公司环境
                              37
                                    综合整治提升改造项目进展情况
                                    景兴纸业与曹桥街道勤安村签署治水协
                              38
                                    议并赞助1.0万元作为治水基金
                              39    党员义务献血活动                                            公益事业

                              40    曹桥行知幼儿园助学结对活动

                                    协办浙江省造纸行业协会、造纸学会
                公共关系          41                                                   加强同行学术交流
                                    2017年年会
                和社会公                平湖市经济和信息化局《中水回用技改
                              42                                                        验收通过
                益事业                 项目》验收会
                                    平湖市级科技计划项目《废纸造纸废水
                              43    厌氧反应器前端除钙技术研究及示范》                                   顺利结题
                                    项目结题
                              44    加强技术研发，推动科技成果转化                                 技术创新促发展

                              45    八项股权投资                                              股权投资


                                                            8







                                                                       景兴纸业 2017 年度社会责任报告


                        （2）工作成效。通过以上工作和活动的开展，景兴纸业得到快速发展，社

                   会责任工作取得了显著成绩，具体见表4。

                                  表4 2017年度景兴纸业社会责任工作关键绩效指标


                   社会责任  编号                     评价指标                    2017        2016       2015
                                 1     营业收入（亿元）                         53.6       36.81       29.54


                                 2     利润总额（亿元）                         8.02        3.43       0.02

                   股东和债          3     资产总额（亿元）                        62.99       56.90       57.18

                   权人权益          4     纳税总额（亿元）                         5.67        2.92       1.08

                   保护            5     净资产收益率（%）                       17.91       10.33       0.40
                                       股东大会
                                 6                                     17.02       17.73       17.12
                                       投资者参与比例（%）
                                 7     信息披露                                        合规

                                 8     员工总数（人）                          2022        2096       2391

                                 9     劳动合同签订率（%）                                   100

                                 10    社会保险覆盖率（%）                                   100

                                 11    较上期的薪资涨幅（%）                      8.59        7.62       6.78

                                 12    人均带薪休假天数（天）                       3.6          2          2
                   职工权益
                                 13    员工培训人次（人次）                       3456        2845       2382
                   保护
                                 14    体检覆盖率（%）                                     100

                                 15    职业病发生次数（人）                                    0

                                 16    员工满意度（%）                        80.61       75.62       72.76

                                 17    安全培训人次（次/人）                       2.0         1.6        1.8

                                 18    安全生产投入（万元）                       1430        1350       1220


                   供应商、          19    商业贿赂事件（起）                                     0

                   客户和消          20    客户满意度（%）                        91.07       88.23       89.21

                   费者权益          21    客户反馈处理率（%）                                   100
                                       重大产品质量和安全事故
                   保护            22                                                  0
                                       （起）
                   环境保护          23    环保投入（万元）                         3655        4813       7696

                   与可持续          24    生产吨纸用电量（度）                       446         454         472

                                                            9







                                                                       景兴纸业 2017 年度社会责任报告


                                                            3
                   发展            25    生产吨纸耗水量（m ）                      4.68        4.81       5.21
                                 26    水的重复利用率（%）                        90          90         89

                                 27    废水排放达标率（%）                                   100

                                 28    固废处置率（%）                                     100

                                 29    沼气发电量（万度）                      2123.72     1844.31     1465.33

                                 30    COD排放量（吨）                       621.90      572.45     637.68

                                 31    氨氮排放量（吨）                        11.01       10.91       32.31

                                 32    环保教育培训次数（次）                       26          25         22

                                 33    公益捐赠总额（万元）                       10.0        10.0       10.0

                                 34    精准扶贫投入（万元）                        1.0          0          0
                   公共关系
                                 36    研发投入（万元）                        14228        9465       7764
                   和社会公
                                 37    发明专利累计（项）                          6           3          2
                   益事业
                                 38    实用新型累计（项）                         18          14         11
                                 39    股权投资（万元）                       10668.10    17710.00  6300.38














































                                                            10







                                                                       景兴纸业 2017 年度社会责任报告



                        （3）所获奖励及荣誉。景兴纸业在履行社会责任方面的工作得到国家、各

                   级政府和部门、社会各界的广泛认可，报告期内获得了多项有关部门颁发的奖励

                   及荣誉称号，具体见表5。
                                        表5 2017年度景兴纸业所获荣誉及奖励



               编号  颁发日期                         荣誉名称                                  颁发部门
                                  张小红造纸技能大师工作室获浙江省
                1      2017.01                                             浙江省人力资源和社会保障厅
                                  技能大师室工作室

                2      2017.02  2015-2016 平湖市消费者信得过单位  平湖市消费者权益保护委员会

                3      2017.03  嘉兴市第十二届消费者信得过单位                            嘉兴市消费者权益保护委员会
                                                                           嘉兴市市场监督管理局、嘉兴

                4      2017.03   嘉兴市餐饮服务食品安全“平安食堂”
                                                                           市平安办
                5      2017.04  全国工人先锋号（技术中心）                              全国总工会

                6      2017.05  浙江名牌产品奖牌                                   浙江省质量技术监督局
                                  2017 年平湖市安全生产应急演练比
                7      2017.06                                             平湖市安全生产委员会办公室
                                  武企业组比赛二等奖
                                  清华大学研究生社会实践平湖基地重 平湖市组织部、平湖市人力资
                8      2017.06
                                  点企业工作站                                   源和社会保障局
                                  平湖市方瑞明机修钳工技能大师工作
                9      2017.06                                             平湖市人力资源和社会保障局
                                  室获平湖市技能大师室工作室

                10     2017.10  健峰奖——无限动力圈                                 台湾健峰企管集团
                11     2017.10  重点用水企业水效领跑者                                水利部水资源司


                12     2017.11  浙江省博士后工作站                                  浙江省人力资源和社会保障厅
                13     2017.11  2016 年浙江省高新技术企业百强                          浙江省高新技术企业协会

                                  2016 年浙江省高新技术行业十强资
                14     2017.11                                             浙江省高新技术企业协会
                                  源与环境
                15     2017.12  十佳“美丽厂区”                                   平湖市总工会

                16     2018.01  2017 年度五星级工会                               平湖市曹桥街道总工会

                                  2017 嘉兴品牌力量榜卓越科技创新
                17     2018.01                                             嘉兴发改委等十个部门
                                  企业
                18     2018.02  2017 年平湖市功勋企业                              平湖市人民政府

                19     2018.02  2017 年优秀供应商（福山纸业授）                         慈溪福山纸业橡塑有限公司

                                                                           中共曹桥街道委员会、曹桥街
                20     2018.03  2017 年度曹桥街道先进集体
                                                                           道办事处

                                                            11







                                                                       景兴纸业 2017 年度社会责任报告


                        5.  下一年度社会责任工作的总体目标、具体计划

                        景兴纸业2018年度社会责任工作的总体目标为：在“一个中心，两个融入，

                   三个加强”的工作思路指引下，重点围绕员工职业健康安全管理、产品质量管理、

                   节能减排工作，完善各职能部门履行社会责任的管理制度建设，加强任务分解和

                   效果评价。加强员工凝聚力，加快企业改革创新，推动景兴纸业健康快速发展，

                   进一步加强景兴文化建设。

                        景兴纸业2018年度社会责任工作的具体计划见表6。

                                    表6 2018年度景兴纸业社会责任工作的计划安排


                 社会责任  编号                         重要活动/工作                               责任部门

                                1    股东大会
                                2    董事会、监事会


                 股东和债           3    发布内幕信息知情人自查报告
                                                                                  股东大会、董事会、
                 权人权益           4    发布2017年度报告
                                                                                         监事会
                 保护             5    发布2017年度利润分配预案
                                6    发布2018年定期报告


                                7    2018年度临时公告披露
                                8    2018年工资核定工作


                                9    2018年度人才座谈会
                                                                                      人力资源部
                               10    员工思想动态调查


                               11    员工的健康体检工作
                 职工权益          12    组织全员安全培训                                     工业用纸事业办安保

                 保护            13    “安全生产月”活动                                    科、生活用纸事业办

                               14    开展中青班培训
                                                                                      人力资源部
                               15    员工职称评定工作

                               16    举办第九届员工运动会
                                                                                         行政部
                               17    举办第十二届员工演讲比赛

                               18    加强供应商管理，走好供方走访工作
                                                                                         供应部
                               19    加强库存精细化管理



                                                            12







                                                                       景兴纸业 2017 年度社会责任报告


                               20    质量管控管理，对重点质量问题改善跟
                                     踪落实
                 供应商、                组织和衔接好客诉的走访工作，以外诉
                               21
                 客户和消                为切入点，加强内部质量的管控                                      品管部
                               22    开展品管人员的业务素质培训
                 费者权益
                               23    开展“质量月”活动
                 保护
                               24    组织优质客户走访活动
                                                                                         销售部
                               25    加强投诉流程的管理

                               26    召开景兴纸业第十八届品管圈发表大会
                                                                                         品管部
                               27    参加健峰第52届品管圈发表会

                               28    保障现有环保设施的正常运行
                               29    完成板框搬迁项目建设


                               30    完成新增厌氧塔项目建设
                               31    规划冷却塔臭味挥发替代方案并实施


                 环境保护          32    加强企业在线监控管理

                 与可持续          33    推进固废的管理工作                                        环保办公室

                 发展            34    开展2018年企业水平衡测试
                               35    加强水效管理工作，对标领跑者要求


                               36    全面推进节能减排工作
                               37    做好新排污许可运行网上申报工作


                               38    加强员工的环保教育及培训
                                     景兴纸业与安徽省宿州市萧县太屯镇进
                               39
                                     行一对一的基础教育精准扶贫结对                                 党委/团委/工会
                 公共关系          40    党员义务献血活动

                 和社会公                                                             技术中心、工业用纸
                               41    加强技术研发，推动科技成果转化
                 益事业                                                              部、生活用纸事业部

                               42    股权投资                                             投资子公司



                   二、社会责任履行情况


                        1．股东和债权人权益保护


                        （1）公司运作。报告期内，公司在《公司法》、《证券法》、《深圳证券交易
                                                            13







                                                                       景兴纸业 2017 年度社会责任报告


                    所股票上市规则》、《深圳证券交易所中小板上市公司规范运作指引》等法律、

                    法规及制度指引下，进一步修订了《公司章程》、《利润分配管理制度》和《内

                    部审计制度》，并制定了《风险投资管理制度》，发布了《内幕信息知情人自查

                    报告》，进一步规范了公司治理结构，为股东和债权人权益保护提供了制度保障。
                        报告期内，公司召开了1次年度股东大会，4次临时股东大会，12次董事会和

                   10次监事会，审议并通过了数十项决议，以上会议召开程序均合规。经统计，股

                   东大会和临时股东大会的投资者参与比例在16.71%-17.73%，平均比例17.02%，

                   较去年同期下降0.87%。

                        报告期内，共发布82条临时公告，均严格按照国家有关法律、法规、规章、

                   深圳证券交易所业务规则以及公司《信息披露事务管理制度》的规定履行信息披

                   露义务，确保信息披露的公平性、真实性、准确性、及时性和完整性，保护投资

                   者的合法权益，保证了投资者对公司重大事项和经营情况的知情权，不存在选择

                   性信息披露的情形。

                        （2）公司经营业绩。2017年度，景兴纸业经营情况良好，发展迅猛。全年

                   实现营业收入53.6亿元，较去年同期增长45.60%；实现利润总额8.02亿元，较去

                   年同期增长134.03%；资产总额达到62.99亿元，较去年同期增长10.69%；净资产
                   收益率达到17.91%，较去年同期增长7.58%；纳税总额5.67亿元，较去年同期增

                   长94.38%。

                        （3）股东回报。报告期内，公司依据新修订的《章程》和《利润分配管理

                   制度》制订了2016年度利润分配方案，以2016年12月31日股本1,093,951,000股为

                   基数，向全体股东每10股派发现金红利0.70元（含税），送红股0股（含税），不

                   以公积金转增股本。2017年6月14日，公司公告了《权益分派实施公告》，确定权

                   益分派股权登记日为2017年6月20日，除权除息日为2017年6月21日，并按计划实

                   施了权益分派。

                        （4）债权人权益。根据《中华人民共和国会计法》、《企业会计准则》等要

                   求，公司建立了完善的会计核算体系与财务管理体系，确保公司财务稳健，各项

                   资产得到有效合理利用，同时与健全的生产经营管理制度相配套，保障了公司资

                   产、资金使用的安全。此外，公司新制定了《风险投资管理制度》，进一步规范

                   了股权投资的管理，加强了风险管控。综上，公司稳健经营原则确保了公司的偿


                                                            14







                                                                       景兴纸业 2017 年度社会责任报告


                   债能力，保障了债权人利益。

                        （4）投资者关系。公司积极开展投资者关系管理工作，公司董事长朱在龙

                   先生为公司投资者关系管理第一责任人，公司董事会秘书姚洁青女士为公司投资
                   者关系管理负责人，并在监管部门的指引下进行规范运作。公司通过网上说明会、

                   投资者互动平台、公司网站、电话咨询、电子信箱、传真等多种渠道与投资者加

                   强沟通，做到有问必复，尽可能解答投资者的疑问。在相关法律法规和公司制度

                   规定的范围内热心解答投资者关心的问题，并切实做好相关信息的保密工作，确

                   保公司信息披露真实、准确、及时、完整、公平，增强公司的透明度，保障全体

                   股东平等的享有法律、法规、规章所规定的各项合法权益。































                        2．职工权益保护


                        （1）工作中的基本原则和权力。景兴纸业高度重视民主管理和集体协商制

                   度建设，充分发挥工会的平台作用，积极协调劳动关系，保障了员工的合法劳动
                   权益。2017年4月景兴纸业工会荣获全国总工会颁发的“全国工人先锋号（技术

                   中心）”，2018年3月景兴纸业工会荣获平湖市曹桥街道总工会颁发的“五星级工

                   会”荣誉称号，2018年3月景兴纸业荣获中共曹桥街道委员会、曹桥街道办事处

