














                                江苏洋河酒厂股份有限公司


                                    Jiangsu Yanghe Brewery Joint-Stock Co., Ltd.


                                      （江苏省宿迁市洋河中大街 118 号）





























                                             2015 年度




                                       社会责任报告



























                                                            1
















                                                   目    录

                生物进化的平台、孕育人类的胎盘和自然酒起源的地方”，有着“双沟醉


                猿”之说，代表酒的起源。

                     近年来，公司坚持科学发展观，在秉承悠久酿酒工艺基础上，紧抓时


                代脉搏，勇于开拓创新，将传统酿酒工艺与现代消费诉求完美结合，开创


                中国绵柔型白酒先河，推出了中国绵柔型白酒的领袖品牌——洋河蓝色经


                典，在白酒市场掀起了“蓝色风暴”。公司的营业收入和利润规模稳居行

                业前三位。


                     公司的出色表现得到社会各界广泛认可：连续多年被评为中国白酒行


                业经济效益十佳企业，连续三届荣获全国文明单位称号，获得全国五一劳


                动奖状、全国环境保护先进单位、全国重合同守信用单位、全国企业文化

                建设先进单位、中国企业社会责任杰出企业奖、振兴苏酒突出贡献企业、


                江苏省文明单位、江苏省质量管理奖、江苏省慈善之星等多项殊荣，先后


                荣获中国资本市场 20 年十佳高成长企业奖、中国上市公司创造价值最快


                                                            3











                董事会 10 强、年度金牛上市公司百强、年度金牛最高效率公司、最具成


                长潜力公司等大奖。2012 年，公司跻身 FT 上市公司全球 500 强排行榜，


                位列第 425 位。2013 年，公司在首届中国上市公司百强榜上，喜获“最佳


                社会责任奖”和“最具影响力品牌奖”。2014 年，公司荣获有“中国酒业奥

                斯卡”之称的第六届华樽杯“中国绵柔健康型白酒第一品牌”。


                     2015 年，公司入选福布斯“2015 年度全球企业 2000 强”榜单，连续


                七年上榜“亚洲品牌 500 强”，入选全球领先的市场咨询机构 millwardbrown


                （明略行）“2015 年 brandz 最具价值中国品牌 100 强”榜单，并获得“中

                国质量诚信企业”等荣誉称号；洋河蓝色经典荣获“中国白酒口感品类领


                军品牌”，52 度梦之蓝荣获“2015 年中国白酒感官质量奖”称号，5A 级苏


                酒和双沟 1955 金标荣获“2015 年中国白酒酒体设计奖”称号，洋河微分


                子酒、双沟 1955 酒摘得“2015 中国国际酒业博览会最佳新产品”奖。

                     2015 年 8 月，“《福布斯》2015 亚太最佳上市公司 50 强”榜单公布，


                中国有 25 家公司上榜，公司以总市值 187 亿美元，销售额 24 亿美元，位


                列亚太地区第 12 位、中国上市公司第 5 位，被福布斯评为“业绩极佳、


                具有企业家精神”的亚太地区最优秀公司之一，是中国唯一上榜的白酒企

                业，也是第一个入选该榜单的中国白酒企业。


                     2015 年，公司在稳步发展、加强内部管理过程中，积极承担起对利益


                相关方的责任，很好地实现了企业与利益相关方在经济、社会与环境方面


                的共同发展。













                                                            4











                                          第二章  股东和债权人权益保护


                     公司严格按照《公司法》、《证券法》及中国证监会、深圳证券交易所


                相关法律法规的要求，不断完善治理结构，规范公司运作，加强信息披露


                管理和投资者关系管理，不断提升公司治理水平，充分保障全体股东特别

                是中小股东、债权人的合法权益。


                     一、股东权益保护


                     1、完善法人治理结构。公司严格按照《公司法》、《证券法》、《上市


                公司治理准则》、深交所《股票上市规则》等有关法律法规的要求，不断

                健全公司制度体系，完善法人治理结构，诚信规范运作，维护了投资者和


                公司利益。同时，公司加强内控体系建设，规范公司运营管理，形成了科


                学的决策机制、有效的激励机制、有力的约束机制和鲜明的责任机制，实


                现公司诚信经营和健康发展。公司实际治理情况与上市公司规范性文件的

                规定和要求相符。2015 年 12 月，公司凭借卓越的公司治理、不俗的经营


                业绩、丰厚的资本回报，荣获“2015 年中国中小板上市公司卓越董事会”


                奖，并荣获“2014 年度金牛最高效率公司”。


                     2、定期召开股东大会。2015 年公司共召开 2 次股东大会，提交股东

                大会审议的议案共计 10 项。公司严格按照《公司章程》及《股东大会议


                事规则》的规定，做好会议通知、召开前的准备等相关工作，确保包括中


                小股东在内的所有股东权益顺利实现。公司历次股东大会的提案、召集、


                召开程序都合法有效。公司根据《深圳证券交易所上市公司股东大会网络

                投票实施细则（2014 年 9 月修订）》的要求，向股东提供股东大会网络投


                票方式，确保全体股东尤其是中小股东享有平等地位，使其能充分行使自


                己的权利。


                                                            5











                     3、严格履行信息披露义务。信息披露是上市公司应履行的最基本的


                义务，公司十分重视信息披露工作。依据有关法律法规的规定，公司制定


                了《信息披露管理制度》、《年报信息披露重大差错责任追究制度》等相关


                制度。2015 年度，公司共发布包括定期报告、临时公告等披露材料 49 份，

                信息披露做到了真实、准确、完整、及时、公平，不存在选择性信息披露


                和私下披露、透露或泄露未公开重大信息，不存在有意选择披露时点、强


                化或淡化信息披露效果，确保了所有投资者平等获取同一信息。2015 年 6


                月，在深圳证券交易所发布的 2014 年度信息披露考核结果中，洋河股份

                信息披露考评结果为 A。


                     4、加强投资者关系管理工作。公司一直非常重视投资者关系管理，


                与投资者保持着通畅、真诚的关系。公司证券部负责投资者关系管理工作，


                制定了《投资者关系管理制度》等管理制度，积极主动进行投资者关系管

                理，并得到了市场的高度认同。公司在官方网站设有“投资者关系”专栏，


                扩展与投资者的沟通渠道，并以投资者专线电话和证券事务专用电子邮


                箱、投资者关系互动平台等形式，及时向投资者、分析师、财经媒体传递


                有关公司各类信息，2015 年通过电话方式回答投资者提问 260 多个，通过

                邮件及投资者关系互动平台回答投资者问题 140 多个。我们还与投资者进


                行了大量的面对面交流，2015 年接待调研人员 148 人次，通过充分沟通，


                投资者对公司的经营模式、竞争优势、发展规划等有了更为深刻的认知。


                2015 年 2 月，公司荣获“2014 年度最受投资者尊重的上市公司”。同年 11

                月，公司被评为“2015 年中国最受投资者尊重的百家上市公司”。


                     5、真诚回报股东。公司在经济效益稳步增长的同时，重视对投资者


                的合理回报，积极构建与股东的和谐关系。公司在《公司章程》中明确股


                                                            6











                利分配政策，“除特殊情况外，公司在当年盈利且累计未分配利润为正的


                情况下，采取现金方式分配股利，每年以现金方式分配的利润不少于公司


                当年实现的可供分配利润的百分之三十”。同时，公司每年根据实际情况，


                制定并执行稳定的利润分配方案，自 2009 年上市以来公司按照规定派发


                现金红利 6 次共计 86.33 亿元，年均现金分红占归属于上市公司净利润的

                37. 3%，累计现金分红金额是公司上市募集资金净额的 3.31 倍。此外，公


                司还进行了资本公积金转增股本等分红方案，共计送转增股份 106,056.8


                万股，给股东实实在在的回报，让广大的投资者充分的分享企业成长所带


                来的收益。


                     2015 年度公司分红计划是以公司总股本 1,506,988,000 股为基数，拟


                用未分配利润每 10 股派发现金红利 18 元（含税），合计派发现金红利


                2,712,578,400 元，余 11,265,676,586.32 元，结转下一年度分配。


                     二、债权人的权益保护


                     公司在注重对股东权益保护的同时，高度重视对债权人合法权益的保

                护。在生产经营过程中，公司严格遵守相关合同及制度，充分考虑债权人


                的合法权益，及时通报与其权益相关的重大信息，保障债权人的合法权益，


                保证与相关方良好的合作关系，为公司的长远发展提供了必要的条件，并

                被公司基本户开户银行中国工商银行评为 AAA 级信用企业。




















                                                            7











                                               第三章  职工权益保护


                     2015 年，公司始终坚持以人为本的理念，把员工视为企业生存和发展


                的宝贵资源，把员工的发展和企业的发展联系在一起，不断完善企业用工


                机制，通过多种措施激发每一位员工的工作热情和创造力，为员工提供可

                持续发展的机会和空间，切实维护员工的合法权益。


                     一、贯彻劳动法，完善薪酬体系。公司严格遵守《劳动法》、《劳动合


                同法》、《劳动合同法实施条例》等法律法规，依法与员工签订劳动合同，


                保护员工的合法权益。公司依法制定并实施《公司职工带薪年休假实施办

                法》等管理制度，根据不同岗位的职责，以及行业相关岗位的薪酬水平，


                建立了规范化、动态化的薪酬福利体系。公司按时、足额向员工发放劳动


                报酬，为员工缴纳五险一金等，伴随着公司的发展，广大干部员工的工资


                收入水平也在不断提高，充分享受到了企业发展的成果。

                     二、为员工搭建展示才能的舞台。公司视员工为企业生存和发展最宝


                贵的资源，建立了公开、平等、竞争、择优的选人用人机制，努力为员工


                搭建展示才能的舞台。


                     1、建立健全考核激励机制，积极营造人尽其才、竞争有序的良好环

                境，促进各类人才脱颖而出。2015 年，公司以绩效考核为抓手，建立和完


                善公司绩效考核体系，修订并完善了《营销人员薪酬绩效考核方案》、《O2O


                项目专员考核方案》等多项绩效考核制度，促进全体员工的效能提升。启


                动“薪酬绩效、新业务合伙人机制及奋进者识别与发展体系”咨询，有序开

                展岗位梳理、岗位评估及职级确定，进一步完善和优化公司薪酬及激励体


                系。根据公司制定的《中基层管理人员考评和竞聘上岗管理办法》，进行


                中基层管理人员 360 度考评，根据考核结果进行绩效挂钩考核奖励，充分


                                                            8











                营造能者上、庸者让的人才竞争氛围。开展中基层管理岗位公开竞聘上岗，


                一年来共选拔中基层管理人员 55 人。通过实施公开竞聘上岗，提升了中


                基层管理人员综合素质，强化了中基层管理人员执行力。


                     2、不断加大培训力度，完善轮岗机制，提高队伍素质。2015  年，公

                司以洋河大学为平台，不断强化各项培训工作，提升公司员工业务技能与


                综合素质，从而使员工效能水平得到不断提升。全年公司安排 33 名中高


                层管理者参加清华、复旦等著名高校的各类资源拓展性培训课程，同时和


                长江商学院联合开办“新常态、新思维、新格局，苏酒集团生态圈高管领导

                力学习项目”，公司 40 名公司中高层管理人员参加了本次学习。同时，开


                展各类“骨干变小专家培训”活动，全年完成酿酒操作工小专家认定 1033


                人，维修工小专家认定 114 人，包装工小专家认定 829 人，营销业务员小


                专家认定 288 人。开展“千人计划”培训，全年共培养公司三级评酒委员

                1772 人、公司二级评酒委员 662 人、公司一级评酒委员 120 人，省级评酒


                委员 51 人。


                     三、为员工搭建参与企业管理的平台。  公司采取多种途径与员工沟


                通，发扬民主，采纳民意，构建和谐稳定的关系。依据《公司法》和《公

                司章程》等的规定，公司建立职工监事选任制度，确保职工在公司治理中


                享有充分的权利；公司还设立员工合理化建议箱，不定期召开员工座谈会，


                听取员工的意见和建议，了解其思想动态；《洋河酒报》成为搭建公司和


                员工沟通的桥梁，成为公司交流经验、展示成就、表彰先进、鼓舞士气的

                重要平台。


                     四、送温暖，多福利，完善保障体系。除按照国家和地方标准执行各


                种福利政策外，公司还建立健全了生活保障、食堂与住房保障、退休保障


                                                            9











                等体系，使员工在各方面都体会到公司的温暖，充分调动了员工的积极性


                和创造性。2015 年，公司成功开展“弘扬抗战精神，勇做苏酒奋进者”系


                列活动，主题征文、演讲、朗诵比赛，观影活动、手抄报、大合唱比赛等


                活动有力激发了员工的爱国爱企热情；组织开展“十大杰出青年”评选活

                动，集中展示企业员工的良好精神面貌，树立楷模，引导和激励广大员工


                学习成才、开拓进取、无私奉献。同时，整活资源，持续开展“金秋助学”，


                解决困难职工子女上学难问题；实施长效救助，全年梦之蓝基金会对 33


                名大病大灾员工进行救助 65 万元；开展两年一度的健康体检，为过生日

                的员工点歌送蛋糕，并通过搭建短信平台，在中秋、春节两节对员工及员


                工家属发送企业祝福短信，让全体员工及其家属都感受到了深深的荣誉感


                和存在感，激发广大员工以饱满的热情、昂扬的斗志投身于企业发展的实


                践中。

                     五、强化安全生产意识，切实保障职工健康安全。公司严格执行安全


                管理制度，设立了安全生产领导小组，负责对公司整体生产、生活安全的


                治理、监管与宣传。小组每年制定安全生产管理目标，从公司领导层直至


                车间班组长层层落实，签订安全生产责任书，责任到人。定期对全体员工

                进行安全生产、消防安全、交通安全等方面的宣传教育培训，每年至少组


                织两次消防安全教育培训、  消防应急疏散演练及灭火器消防水带实地操


                作灭火演练，  使员工深刻认识到安全生产的重要性、必要性，提高自身


                的安全防范意识。2015 年，公司的劳保用品佩戴率为 100%，重大安全事

                故和火灾事故为 0。针对女员工，公司实行“五期保护”政策，在作息时


                间、考勤管理等各方面实现特殊待遇。公司领导在员工伤病、婚丧、困难


                时必到现场，体现了公司对员工的关心和人性化管理。


                                                            10











                                       第四章 供应商、客户和消费者权益保护


                     供应商、客户和消费者是公司产品的提供者、服务的传达者和产品的


                消费者，他们和公司一起生产和创造价值。一直以来，公司坚持诚信、互

                利、平等协商原则，严格履约，与合作伙伴建立并维持良好关系，创建沟


                通交流平台，进行优势互补，构筑共赢格局。

                     一、高度重视反商业贿赂工作。


                     公司设立纪委，领导反商业贿赂工作，定期组织全体干部专题学习、


                研究、进行警示教育，认真分析新形势下商业贿赂情况及其危害，充分认

                识治理商业贿赂的必要性、重要性和紧迫性。通过对重点项目、重点岗位、


                重点人员的自查、自纠，没有发现存在商业贿赂和不正当交易的现象。为


                健全防治商业贿赂的长效机制，公司不断完善法人治理结构，建立健全各

                项管理制度，进一步加强财务资金管理、合同管理、内部稽核管理和风险


                控制管理，构筑坚固有效的商业贿赂防范网络。

                     公司与所有供应商签订“廉洁交易协议”，协议中重点强调：一旦发现


                涉嫌违规违纪行为，立即中止业务。经查实违反该协议的，公司视情节轻


                重，至少削减 30%的业务量乃至终止全部业务，并没收全部履约保证金。

                     公司定期召开供应商业务人员会议，时刻提醒供方业务人员要信守廉


                洁交易协议，规范业务运作。同时，公司通过短信将廉洁治理的要求和精


                神，发送至所有供方单位的业务人员和负责人，强调必须共同努力维护好

                双方交易的良好环境。


                     公司要求所有采购系统员工主动把服务做好，消除供方的担心和顾


                虑，公司采供物流中心敏感岗位人员需签订廉洁自律承诺书。如供应商对

                公司人员提出投诉，一经查实，该员工将被调离岗位并由公司纪委介入调


                查，按相关规定给予处理，情节严重者移交司法部门。

                                                            11











                     二、产品质量和安全控制到位。


                     1、强化全面质量管理观念，健全全员参与质量管理。公司始终把产


                品质量放在首位，不断完善了生产质量管理流程，实现质量管理的全员、

                全方位、全过程参与。遵循内部用户原则，每一道工序是前道工序的用户，


                每道工序坚持做到“三不”，即：不接收不合格品、不制造不合格品、不让


                不合格品流出。实行“三检”制：即检验员巡检、作业者自检、下道工序为

                上道工序检验。通过建立  PDCA  循环机制，形成了发现问题、不断寻求


                解决措施、不断实施质量改进、不断优化质量标准的良好机制和氛围，公

                司质量保证能力、质量改进能力得到不断巩固和加强，产品质量得到稳步


                提高。


                     2、建立全过程标准化管理。公司设质量管理部门，制定《质量部岗

                位规范》，规定了质量部从部长到员工每个岗位的任职要求和工作职责。


                2004 年 1 月，公司同时获得上海质量体系审核中心颁发的质量管理体系认

                证证书、环境管理体系认证证书、职业健康安全管理体系认证证书、食品


                安全管理体系认证证书，并连续通过后续年度的复审。


                     公司建立了质量分析定期会议制度，包括年度会议和月度会议，以便

                及时分析质量工作，对存在问题制定纠正措施，确定责任部门予以改进。


                公司每年召开供应厂家质量分析会，并成立供应链管理中心，不定期地派


                出专业技术骨干到供应厂家进行现场指导，以便供应厂家及时掌握其供货

                质量和公司质量控制要求，从而将公司产品质量控制向供应厂家前移。


                     在生产运营管理中，公司对精益生产成果不断进行总结、固化，牢固


                树立标准化管理意识，认真学习贯彻国家标准、行业标准，加强企业管理

                制度和标准体系建设，建立完善涵盖生产每个环节、每个部门和每个岗位，


                以技术标准为核心，以管理标准为支撑，以工作标准为保障的企业标准化

                                                            12











                管理体系，良好的标准化管理，使得公司健康有序的快速发展。


                     3、建立产品防护体系和产品召回制度。公司建立了产品防护体系，


                控制各个生产环节和供应链的食品安全，确保消费者不受伤害。2013 年，

                公司检测中心实验室顺利通过 CNAS 认可评审，进一步完善产品质量检测


                的组织架构和体系，正式取得了 CNAS 认可资质，并取得了国际互认资格，


                检测报告可在美国、欧盟、日本等全球 72 个国家得到认可，产品质量的

                检测技术水平和规范管理方面达到了国际先进水平。同时，为了防止不符


                合要求的产品流入到市场，给消费者造成影响，并能够快速地回收不合格

                产品，公司自 2005 年起建立了“标识和可追溯性及产品召回管理程序”，


                由 HACCP 小组负责对召回产品分析质量事故原因并采取对策，并每年组


                织产品召回演练，提高市场应急响应能力。

                     4、管理方式方法创新。公司根据自身发展实际情况，积极把现代科


                学技术的一些最新成果用到管理领域中来，如全面质量管理、统计分析、

                卓越绩效。公司积极推行数理统计技术，以卓越绩效评价准则为依据，持


                续改进工作系统和过程方法，更有效的针对市场进行产品设计和开发，不


                断提升经营管理能力。通过卓越绩效管理模式的导入，公司管理更加科学、

                规范，公司荣获了江苏省质量奖，2010 年获得首批宿迁市市长质量奖。


                     公司引入精益生产，在产品改善质量方面取得显著成效。精益生产中


                有关精益质量管理的理念与原已成功运用的各种质量管理手段相融合，使

                得公司产品更精益求精。由于产品质量过程控制到位，质量管理涵概生产


                的每一个环节，保证了产品的内外在质量，近年来公司未发生过一起产品


                质量重大责任事故，未给消费者或市场带任何不良影响，确保公司持续稳

                健发展。


                     2015 年，公司持续推进“三性九化”工作，以点带面做精细、求极致，

                                                            13











                安全环保、后勤服务、设备能源等各项工作不断向精细化、极致化迈进。


                同时，制定了《全员参与持续改进管理办法》，包装、酿酒、物流、质量、


                管理等五大系统，每月组织项目评审并公告结果，并通过专业培训、看板

                展示、协同宣传、微信 QQ 交流、对标学习、外部培训等形式，营造浓烈


                的改进氛围，掀起开展全员改进浪潮，由员工自发改进并组织实施的项目


                覆盖了企业经营运作的各个环节，涉及质量改进、成本降低、效率提高等

                面面，总结了优秀的管理经验和模式，带动了企业操作标准精细化和生产


                管控精细化水平整体提升。

                     5、建立完善的售后管理体系。公司制定了《关于质量事故处理的规


                定》，规定了各类内部、外部质量事故的定义和处理措施。公司设立专门


                的客服部门，配备专职的客服专员，接受顾客咨询和投诉。同时在产品上

                标注服务热线，便于顾客联系。此外，为进一步明确职责，规范客户投诉


                的受理、处理行为，公司制订了《产品质量投诉与处理管理办法》，从投

                诉的受理、反馈至市场处理、处理结果反馈、原因分析、整改，责任人的


                追究等进行了明确规定，并由公司管理中心、集团贸易客服部对各环节的


                执行情况予以检查、考核。

                     6、建立维权机制，为品牌保驾护航。公司专门设立了秩序管理部负


                责维权和打假工作，并建立了维权机制，每年都召集全体打假人员进行法


                律、法规理论以及识别真假酒、打假技巧的实践培训、学习。此外，公司

                还积极构建打假网络，提供一定的打假经费等措施，加深和各级工商、质



                监及公安等执法部门的沟通，把打假工作重点放在打击制、售假的源头上。











                                                            14











                                          第五章  环境保护与可持续发展


                     作为全国环保先进单位，公司始终以保护环境为前提，积极打造环境


                友好型企业，公司将自身发展与节约资源、保护环境有机结合，不断投资


                进行环境综合治理，实现了经济效益、环境效益和社会效益的和谐统一，

                连续多年获得环保信用评价“绿色”等级评价。公司结合自身发展实际和


                发展目标，通过建立健全环境管理制度，推行 ISO14001 环境管理体系，


                进一步提升工艺技术和设备水平，持续推进清洁生产、加大环保投入、不


                断加强环保设施的运行管理、加强废物利用，走循环经济之路等途径来实

                现公司的发展战略目标。


                     为进一步加强环保管理，公司改变格局，实行管运分离，在三个生产


                基地设立环保专职管理部门，负责环保工作。同时全面加强环保信息沟通，


                通力合作，强化环境保护意识，形成了共同监督管理的良好工作局面。为

                进一步强化环境保护工作，公司不断完善环境保护责任体系与环境保护工


                作制度，建立健全环境保护责任制和违规处罚制度，以“一票否决”为原


                则，树立全员环境保护“底线”思维、“红线”意识，确保各项工作措施


                落实到位。

                     公司逐年加大环保投入，保持环保投入与经济效益增长同步，取得了


                显著的环境效益：


                     1、实施清污分流工程和酿酒、洗瓶废水循环再利用工程。公司将各


                酿酒车间污水经专门管道排入污水处理站集中处理，处理后进入冷却水循

                环利用系统，将水的利用率由原来的 22%提高到 50%，被国家发改委列为


                淮河流域工业废水污染治理国债资金补助和示范项目。


                     2、改善空气质量，实施废气治理。自 2008 年 7 月，公司开始改进脱


                                                            15











                硫治理设施，正式启动“35T/H 锅炉脱硫除尘一体化工程”项目，采用双碱


                法脱硫工艺，总投资 350 万元，2008 年 11 月通过工程竣工环保验收并正


                式运行，新增二氧化硫削减量 216.82 吨，获 2009 年度宿迁市市级环境保


                护专项资金 30 万元、2010 年度省级节能减排专项引导资金 60 万元。2015

                年投资 40 余万元对烟气除尘系统进一步进行改造，同时提高购入煤炭品


                质，二氧化硫排放浓度下降了 50%以上，极大程度的降低了二氧化硫、氮


                氧化物、烟尘的排放量。


                     3、确保污水达标排放，响应国家节能减排号召，公司新建日处理量

                一万吨大型污水站，以满足公司快速发展的需要。新建污水处理站占地面


                积 16750 平方米，采用处理工艺为先进的预处理+厌氧 EGSB+生物接触氧


                化工艺+BAF 曝气生物滤池，沼气通过沼气燃烧锅炉产生蒸汽，回用于污


                水加热和酿酒生产。废水处理后可达到《发酵酒精和白酒工业水污染物排

                放标准》表 2 间接排放标准。


                     2014 年，公司编制完成首部《环保运行管理手册》，手册涵盖了国家


                重要的环保法律法规、环保理论知识、污水、污泥处理原理及工艺流程、


                污水处理设备的维护及保养、常见污水处理问题的解决方法及注意事项等

                内容，为提升环保运行管理能力提供了更加规范、更加标准的制度保障。


                并通过改造加碱装置、整合内部资源、引进滗水系统和生物除臭装置等一


                系列措施，极大提高了污水处理过程控制能力，有效提高出水水质，保障


                污水处理全部达标排放。

                     4、实施清洁生产，推进循环经济。采用先进工艺技术和设备，降低


                单位产品原料消耗，提高资源综合利用率。全过程贯彻循环经济理念和清


                洁生产原则，加强生产管理和环境管理，减少污染物产生量和排放量。建


                                                            16











                设项目生产工艺与装备、资源能源利用、产品、污染物产生、废物回收利


                用及环境管理要求等清洁生产指标达到《清洁生产标准白酒制造业》清洁


                生产先进水平。2013 年 7 月，我公司顺利通过宿迁市环保局验收组进行的


                清洁生产审核验收。

                     本轮清洁生产共投入资金 1986.6 万元，提出 12 项清洁生产方案，包


                括 9 项无/低费方案和 3 项中/高费方案，现已全部完成。本轮清洁生产产


                生经济效益 817.2 万元/年，节水 26.8 万吨/年，节约蒸汽 4.11 万吨/年，减


                少二氧化硫排放 0.26 吨/年。同时通过审核工作，提高了全员清洁生产意

                识，取得了一定的环境效益和经济效益。


                     5、重视“三废”的综合利用。公司本着高效节能的原则，回收沼气、


                无害化处理污泥，采用封闭式处理工艺，有效减少污水处理过程中产生的


                异味。沼气的回收利用一方面提升了公司的空气质量，改善周围居民的生

                活环境质量；另一方面利用新能源节约成本，创造了额外的经济效益，有


                利于提升工业固废资源化利用的技术支撑能力，对于发展创新型经济、促


                进社会和谐与进步具有重要意义。此外，公司环保部门通过专用设备对锅


                炉燃烧脱硫除尘进行在线监测，经宿迁市环境监测中心站确认，公司全年

                废气达标排放率 100%。公司投入使用的数字化窖池管控系统，成功建立


                酿酒全流程监控体系，在江苏省两化融合项目评审过程中荣获 2014 年度


                省工业和信息产业转型升级专项引导资金扶持 200 万元嘉奖。


                     一直以来，公司认真落实科学发展观，大力开展循环经济、低碳经济、

                绿色经济，积极推进以循环、降耗、增效为重点的企业管理，坚持走可持


                续发展道路，进行了一系列管理创新、技术创新，实现了资源的高效、循


                环利用，提高了企业经济效益与社会环境效益。


                                                            17











                                        第六章 公共关系和社会公益事业


                     多年来，公司在做好生产经营、努力提升业绩的同时，注重考虑公共


                利益，构建和谐、友善的公共关系，在兼顾公司和股东利益的情况下，不


                忘回报社会，积极关注并支持社会公益事业，树立企业良好的社会形象。

                     1、规范运作，推动经济建设。作为经济建设的主体，企业有责任，


                也有义务为国家财政提供支持，创造更多的财富，为社会和谐稳定做出贡


                献。多年来，公司一直都是当地纳税大户，较好地推动了当地的经济建设，


                为国家做出了较大的财税贡献。自  2009 年上市以来，七年时间公司累计

                实现入库税收 301.28 亿元。


