



















                              江苏汇鸿国际集团股份有限公司

                               JIANGSU HIGHHOPE INTERNATIONAL GROUP CORPORATION







                                      2015 年度社会责任报告



































                                            二〇一六年四月二十八日



                                                            1











                                                        目     录
                    17  汇鸿中天                  指  江苏汇鸿国际集团中天控股有限公司

                    18  汇鸿冷链                  指  江苏汇鸿冷链物流有限公司

                    19  开元医药                  指  江苏开元医药化工有限公司

                    20  汇鸿汇升                  指  江苏汇鸿汇升投资管理有限公司



                   二、  报告权限
                   1、报告的内部评审方式及批准机构

                       （1） 评审方式：提请公司第七届董事会第二十一次会议审议

                       （2） 批准机构：董事会

                   2、报告内容及数据真实性声明

                        本公司董事会及全体董事保证本报告内容不存在虚假记载、误导性陈述或重

                   大遗漏，并对内容的真实性、准确性和完整性承担个别及连带责任。

                   3、报告的获取方式

                       本报告以电子版形式发布，欲获取报告电子版，请登录上海证券交易所网站。

                   4、解答报告问题的联系方式

                       地址：江苏省南京市白下路 91 号汇鸿大厦

                       邮编：210001

                       电话：025-84691002

                       传真：025-84691339
                       邮箱：ir@highhope.com


                                                            4











                       注：本报告未尽内容，参见公司 2015 年年度报告。

                                                第二节  公司概况

                   一、  公司介绍


                        江苏汇鸿国际集团股份有限公司是江苏省属国有控股大型企业集团，1996
                   年 12 月成立以来，经历多次合并重组，目前已成为江苏最大的省属外贸企业。

                   2015 年，汇鸿集团实现年营业收入 391 亿元，进出口总额 44.61 亿美元，归属

                   于上市公司股东净利润 7.6 亿元。

                        多年来，汇鸿集团坚持做强做优主业，适度多元发展，业务涉及贸易、房地

                   产、投资、制造业、物流、服务等多个领域。集团与全球 200 多个国家和地区建

                   立了广泛的经贸关系，纺织服装、浆纸板材、船舶机电等商品进出口居于行业领

                   先地位；实施“走出去”战略，抢抓“一带一路”机遇，多渠道参与国际经济合

                   作，有力推进了集团的国际化进程；国内贸易发展迅速，增长强劲，电解铜、燃

                   料油等商品经营形成了一定的地区优势；房地产板块运行良好，别墅、公寓和商

                   业地产项目齐头并进，品牌效应逐步辐射；公司投资控股了产业链上下游的生产

                   制造企业，参股了证券、银行、保险以及环保、能源等产业，获得了良好的投资

                   回报，为集团的转型升级打下了坚实基础。

                        汇鸿集团高度重视品牌建设，先后通过 ISO9001、ISO14001 和 OHSAS18001
                   体系认证;获得国际认证联盟及中国质量认证中心颁发的“卓越管理组织证书”；

                   荣膺“全国 AAA 级诚信单位”、“江苏省服务业名牌企业”等称号。“HIGH HOPE”、

                   “SKYRUN”、“报春”、“友谊”、“JSTEX”、“金梅”等一批自有品牌被评为国家级

                   或省级出口名牌，注册商标“汇鸿”被国家工商总局认定为驰名商标。

                        2015 年 7 月 27 日，公司收到中国证监会《关于核准江苏汇鸿股份有限公司

                   吸  收  合  并  江  苏  汇  鸿  国  际  集  团  有  限  公  司  并  募  集  配  套  资  金  的  批  复  》 （  证  监  许  可

                   [2015]1723 号），核准公司以新增 1,931,321,087 股股份吸收合并江苏汇鸿国际

                   集团有限公司，同时非公开发行不超过 486,618,004 股新股募集本次发行股份购

                   买  资  产  的  配  套  资  金  。  2015 年 9 月 28 日，信永中和出具了《验资报告》

                   （XYZH/2015NJA10048）。根据该验资报告，截止 2015 年 9 月 28 日，公司已收到

                   苏汇资管以江苏汇鸿国际集团有限公司净资产缴纳的新增注册资本合计人民币

                   1,237,329,140.00 元。2015 年 11 月 23 日，信永中和出具了《验资报告》

                                                            5











                   （XYZH[2015]NJA10056）。根据该验资报告，截至 2015 年 11 月 23 日，公司已收

                   到特定投资者缴纳的出资款人民币 1,999,999,987.68 元，扣除承销费用、证券

                   登记费后，募集资金净额为人民币 1,977,510,990.13 元，其中增加股本为人民
                   币 488,997,552.00 元，增加资本公积为人民币 1,488,513,438.13 元。2015 年

                   11 月 16 日，公司收到了中国证券登记结算有限责任公司上海分公司出具的证券

                   登记变更证明，本次非公开发行相关股份的股权登记工作已经完成。

                        公司重大资产重组完成后，坚持“一个目标、两大平台、五大板块”的发展

                   战略：即以供应链运营为核心，推动集团向供应链集成运营企业转型，构建供应

                   链运营和资本运营两大平台，培育冷链物流和医疗健康两个新兴产业板块，提升

                   纺织服装、浆纸板材和船舶机电等三大传统优势业务板块，逐步形成以供应链云

                   平台为载体，通过对内部资源的整合和外部客户、供应商资源的对接，形成集信

                   息流、资金流、物流、商流和业务流的统一，不断提升集团供应链运营的效率及

                   产品、服务、渠道、品牌的整体竞争力，实现集团的持续健康发展。



                   二、  企业文化

                        汇鸿集团秉承“汇天下英杰，展鸿鹄之志”的企业精神，坚持“讲信修睦、
                   贯连中西”的文化理念，用先进的文化指导人的心灵，用科学的制度规范人的行


                   为，培育企业核心价值,实施人才强企战略，营造积极向上、和谐融洽的文化氛
                   围，增强企业的凝聚力、向心力，增强员工的认同感、归属感。

                   三、  发展责任

                        1、发展战略

                        公司董事会以科学合理的发展战略目标作为公司未来发展的核心理念，形成

                   了“一个目标、两大平台、五大板块”的集团转型发展战略：围绕建设供应链集

                   成运营企业的目标，打造供应链运营和资本运营两大平台，提升纺织服装、浆纸

                   板材、机电船舶等传统优势业务，重点培育冷链物流、医疗健康两大新兴产业。

                   通过产融结合，跨国经营，优化产业结构与利润结构，实现“六个转变”，即从

                   “传统产业”向“新兴产业”转变，提升市场竞争力；从“OEM”向“ODM”转变，

                   提升企业创新力；从“产品经营”向“品牌经营”转变，提升品牌影响力；从“跨

                   国贸易”向“跨国经营”转变，提升国际化水平；从“产业经营”向“资本运营”


                                                            6











                   转变，提升产融结合度；从“简单条块管理”向“精益集成管理”转变，提升现

                   代管理能力，力争成为综合实力居于行业前列的供应链集成运营企业。公司转型

                   发展的战略，为今后的转型升级、创新发展赢得了新的优势，奠定了良好的基础。
                        2、品牌建设

                       公司坚信“汇鸿”品牌是公司发展的最强背书，也是业绩保障和可持续发展

                   的根本动力。长期以来，公司围绕发展战略持续塑造良好的品牌形象，发展过程

                   中赢得了来自股东、客户、合作伙伴、业内同行的尊重和多项赞誉，行业内影响

                   力持续提升。报告期内，公司及其子公司获得由权威机构颁发的各类荣誉如下：

                       （1） “汇鸿”商标被认定为驰名商标（国家工商总局商标局）

                       （2） 公司获“2015 年江苏省服务名牌”称号（江苏省名牌战略推进委员会）

                       （3） 汇鸿中锦获“全省厂务公开民主管理先进单位”（江苏省总工会、江

                              苏省厂务公开协调小组办公室）

                       （4） 汇鸿中锦获省总工会“中国梦?劳动美”征文一等奖

                       （5） 汇鸿中锦公司“梦之锦”排舞队喜获“舞动中国-排舞联赛（总决赛）”

                              一等奖（国家体育总局体操运动管理中心和全国排舞运动推广中心）

                       （6） 汇鸿中锦公司荣获“江苏省出入境检验检疫协会先进会员单位”称号
                       （7） 汇鸿中锦公司获江苏省对外经济贸易会计协会论文比赛一等奖（江苏


                              省对外经济贸易会计协会）
                       （8） 汇鸿中锦、中鼎获南京易制毒化学品管理协会“五星级单位”（南京


                              市禁毒委员会、南京市公安局禁毒支队、南京易制毒化学品管理协会）
                       （9） 汇鸿中鼎获“2013-2014 年度江苏省青年文明号”称号（共青团江苏

                              省委）

                       （10）汇鸿中鼎获企业信用评价 AAA 级信用企业（中国轻工工艺品进出口商

                              会）

                       （11）开元医药公司研发中心获“南京市企业技术中心”称号（南京市经信

                              委）

                       （12）开元医药公司获“2015 年度西成药出口十强企业”称号（中国医药保

                              健品进出口商会）

                       （13）开元医药公司获“原料药出口增长先锋企业”称号（中国医药保健品


                                                            7











                              进出口商会）

                       （14）开元医药获“栖霞区科技创新先进集体”称号（南京市栖霞区委、区

                              政府）
                       （15）汇鸿中天通过“全国文明单位”复查（中央精神文明建设指导委员会

                              办公会）

                       （16）汇鸿汇升荣获 2015 年度睿智南华“基石奖”（2016 全球化资产配置暨

                              南华期货财富管理论坛）

                       （17）汇鸿汇升获“最佳对冲基金管理人”、“最佳套利类策略对冲基金”称

                              号（“2015 对冲基金中国年会”暨“介甫奖”颁奖典礼）

                       （18）汇鸿粮油获“江苏省五一劳动奖状”（江苏省总工会）

                       （19）汇鸿粮油“金梅”商标获评“江苏省著名商标”、“南京市著名商标”

                              （江苏省工商局、南京市工商局）

                       （20）汇鸿畜产获“2014-2015 年度中国羽绒行业出口十强”（中国食品土畜

                              进出口商会）

                       （21）汇鸿亚森成为省内首家贸易类海关 AEO 高级认证企业（南京海关）

                       （22）汇鸿冷链获评“江苏省省级农业龙头企业”称号（江苏省农业委员会）








































                                                            8











                                         第三节 公司履行社会责任情况


                   一、  保护股东和债权人利益
                        1、完善公司治理


                        公司通过不断深化、完善股东大会、董事会、监事会和经理层“三会一层”
                   的治理结构，有效地发挥了权力机构、决策机构、监督机构和管理层之间相互制

                   衡、各负其责的公司运作体系。2015 年，公司以《公司法》、《证券法》、《证券

                   公司监督管理条例》等法律法规和公司《章程》为依据，持续完善公司治理，股

                   东大会、董事会、监事会和经理层各司其职，确保了公司的规范运作，切实保障

                   股东的合法权益。

                        公司股东充分享有法律、法规和公司《章程》规定的合法权利。为确保所有

                   股东，特别是中小股东平等地行使股东权利，公司制定了股东大会议事规则。公

                   司股东大会的召集、召开和表决程序严格按照《上市公司股东大会规范意见》和

                   公司股东大会议事规则的规定执行。2015 年，公司共召开了 5 次股东大会，其

                   中年度股东大会 1 次，临时股东大会 4 次，共审议通过 41 个议案。历次股东大

                   会的召集、召开、表决程序均符合《公司法》、《上市公司股东大会议事规则》等

                   法律法规和《公司章程》等规定，并由律师事务所出具法律意见书。截至 2015

                   年末，经股东大会审议通过的所有决议均已得到有效执行。
                        公司董事会认真履行《公司法》和公司《章程》规定的职责，确保公司遵守

                   法律、法规和《公司章程》的规定。公司严格按照《公司法》、《上海证券交易所

                   上市规则》和《公司章程》的规定召开董事会议，董事会会议记录完整，董事会

                   决议披露及时。2015 年，公司共召开 11 次董事会，共审议通过 77 项议案，主

                   要包括公司重大资产重组、定期报告审议、规章制度建设、日常关联交易审议、

                   对外投资等重大事项。

                        公司监事会严格按照《公司法》和公司《章程》的规定行使监督职权，对公

                   司财务、董事会及经理层履行职责的合法、合规性进行监督。公司监事的人员数

                   量和构成符合法律、法规的要求。公司监事会现有监事三名，包括两名股东监事

                   和一名职工监事，具备法律、财务和企业管理等专业背景。公司严格按照法律法

                   规及《公司章程》的规定，遵循公开、公平、公正的原则选举和变更监事，监事

                   任免符合法定程序。2015 年，监事会成员出席了公司召开的 2014 年年度股东大

                                                            9











                   会和四次临时股东大会，并列席公司董事会会议。2015 年，公司监事会共召开 6

                   次会议，审议议案 10 项，对公司的章程修改、定期报告、制度建设、内部控制

                   和募集资金管理等事项进行认真讨论和表决。
                        公司高度重视发挥董事会专门委员会的作用，公司董事会各专门委员会按照

                   《公司章程》和董事会各专门委员会工作规则的规定行使职权。

                        公司经理层产生的程序符合《公司法》和公司《章程》的规定，公司经理层

                   能够按照法律法规及董事会的授权，依法合规经营，努力实现股东权益和社会利

                   益的最大化。

                        2、强化信息披露

                        公司以《上市公司治理准则》、《上市公司信息披露管理办法》、公司《信息

                   披露管理办法》为依据，扎实做好定期和临时信息披露工作。严格遵照信息披露

                   规则，保证信息披露内容的真实、准确、完整、及时，增强信息披露的有效性。

                   2015年度，公司在指定信息披露媒体上发布公告108项，包括：年度、半年度、

                   季度报告和相关文件，股东大会、董事会相关公告，公司重大资产重组的相关公

                   告，以及公司披露的其他临时公告等，不存在违反信息公平披露情形。

                        （1）重视投资者关系管理
                        公司董事会按照中国证监会颁布的《关于加强社会公众股股东权益保护的若


                   干规定》要求，切实做好公司社会公众股股东权益保护工作。公司制定了《信息
                   披露管理制度》和《内部重大信息报告制度》，指定董事会秘书负责信息披露工

                   作，把好信息披露质量关，在不违背信息披露原则的前提下，通过电话、传真、

                   网络等方式，努力建设亲和、高效、畅通的信息沟通机制，依法履行信息披露义

                   务、接待来访、回答咨询等，严格按照法律、法规、《公司章程》及《信息管理

                   与披露制度》的规定，真实、准确、完整、及时地披露有关信息，并确保所有股

                   东有平等的机会获得信息，及时化解信息不对称风险。

                        （2）努力实现股东回报

                        上市公司是资本市场发展的基石，给予投资者合理的投资回报，为投资者提

                   供分享经济增长成果的机会，是上市公司应尽的责任和义务。公司建立了稳定的

                   利润分配政策，积极回报广大投资者，与投资者共同分享企业发展成果。公司对

                   章程关于现金分红的条款进行了修订，明确优先采取现金分红的利润分配政策；


                                                            10











                   并根据中国证监会《关于进一步落实上市公司现金分红有关事项的通知》和《上

                   市公司监管指引第3号——上市公司现金分红》及《公司章程》等相关文件规定，

                   并结合公司实际情况，公司制定了《未来三年（2015年-2017年）股东回报规划》，
                   保证公司利润分配政策的持续性和稳定性。

                        经信永中和会计师事务所（特殊普通合伙）审计报告确认（报告文号：

                   XYZH[2016]NJA10018）， 2015 年度，母公司实现净利润 419,059,944.99 元，提

                   取 10%法定盈余公积金 41,905,994.50 元后，加上上年度结转的未分配利润

                   94,123,302.04 元 ， 减 去 2015 年 度 已 分 配 除 汇 鸿 有 限 以 外 的 股 东 股 利

                   4,837,092.58 元，减去汇鸿有限已分配给苏汇资管的股利 116,889,067.62 元

                   (注)，减去同一控制下吸收合并时汇鸿有限的留存未分配利润转增股本

                   274,964,293.23 元以及国有股转持减少未分配利润 8,356,320.83 元，本年度可

                   供股东分配的利润为 66,230,478.27 元。

                        公司 2015 年度利润分配预案为：公司拟以 2015 年末总股本 2,242,433,192

                   股为基数，向全体股东按每 10 股派发现金红利 0.29 元（含税），共计分配利润

                   65,030,562.57 元，尚余可分配利润 1,199,915.70 元转入以后年度。本分配。

                   预案尚需提交公司 2015 年度股东大会审议通过后方可实施。
                        注：报告期内，公司吸收合并汇鸿有限，资产评估基准日为 2014 年 12 月


                   31 日，资产交割日为 2015 年 9 月 1 日，资产交割审计基准日（即吸收合并日）
                   为 2015 年 8 月 31 日。根据国办发（2005）60 号国企改制实施意见，“国有独资

                   企业实施改制，自企业资产评估基准日到企业改制后进行工商变更登记期间，因

                   企业盈利而增加的净资产，应上交国有产权持有单位”，上述汇鸿有限分配给苏

                   汇资管的股利系在 2015 年 1 月 1 日至 2015 年 8 月 31 日期间产生的未分配利润。

                        公司拟以2015年末总股本2,242,433,192股为基数，向全体股东按每10股派

                   发现金红利0.29元（含税），共计分配利润65,030,562.57元，尚余可分配利润

                   1,199,915.70元转入以后年度。

                        近三年公司分红情况如下：

                                                                             单位：元 币种：人民币
                              每 10     每 10     每 10                      分红年度合并报             占合并
                     分红        股送       股派       股转      现金分红的数           表中归属于上市             报表中
                     年度        红股       息数       增数       额（含税）           公司股东的净利             归属于
                                数       (元)     （股）                               润           上市公
                                                            11










                              （股）  （含                                                         司股东
                                        税）                                                    的净利
                                                                                              润的比
                                                                                               率(%)
                   2015 年          0     0.29        0  65,030,562.57  762,577,891.47            8.53
                   2014 年          0      0.2        0      10,322,130  17,125,744.64           60.27
                   2013 年          0      0.3        0      15,483,195  33,303,277.35           46.49

                        3、保护债权人利益

                        汇鸿集团及合并范围内各下属公司与银行等金融机构均建立了良好的长期

                   合作关系，间接债务融资能力强，银行授信额度较为充裕。截至 2015 年 12 月
                   31 日，集团及下属公司合计获得各银行金融机构授信总额人民币 330.94 亿元，

                   已使用银行授信总额为人民币 155.90 亿元，尚剩余授信额度 175.04 亿元。报告

                   期内，集团均已按期归还或支付借款本金及利息。

                   二、  践行员工责任 保护员工权益

                        公司高度重视员工发展，着力营造良好的工作环境，建立有竞争力的薪酬福

                   利制度，搭建后备干部人才梯队；组织开展各类培训活动，实现员工与企业共成

                   长；努力打造汇鸿人文化，提升员工的归属感。

                       1、薪酬福利

                        公司秉承一贯的社会责任和诚信、务实、求精的企业文化，公司的薪酬福利

                   体系旨在肯定员工的价值与贡献，激励全体员工发挥潜力、贡献才智。遵循市场

                   化原则，建立与企业业绩相关联，以员工岗位价值为基础，并与员工能力、绩效

                   紧密联系的有竞争力的市场薪酬体系。公司密切关注薪酬福利市场的变化和发展

                   趋势，确保公司的整体薪酬福利水平在同地区和同行业内具有一定的市场竞争力，
                   较好地促进了公司持续健康发展。

                       2、员工培训

                        公司紧紧围绕企业发展战略，研究制定了《汇鸿集团“人才强企”行动实施

                   方案》以及配套的《汇鸿集团“人才强企”行动之——人才培训方案》，努力加

                   强人才队伍建设，加大对各类人才教育培训的力度。培训分为线下培训和线上培

                   训两个部分，线下培训是借助相关领域专家的力量对员工展开业务培训和管理培

                   训;线上培训是借助时代光华在线学习平台，利用业余时间自主学习课程，提升

                   岗位技能和基本素质。

                        先后举办了上市公司治理及信息披露等系列专题培训，帮助各级管理人员加
                                                            12











                   深对集团整体重组上市后的相关工作流程及工作重点的了解与认识；开展了全体

                   财务管理人员专业培训及技能竞赛活动，提升财务管理人员专业能力；举办了第

                   一期中青年干部企业管理境外培训班，学习了解德国先进的企业管理理念和管理
                   方法；举办了内控体系建设专项培训、投资及法律业务专题培训讲座，不断提升

                   经营管理水平和风险防范能力；举办了薪酬与激励专题培训班、绩效管理实务专

                   题培训班，提高人力资源管理人员专业能力；开展了新员工入职培训班，帮助新

                   员工尽快融入公司；继续加强网络学院建设，推进在线学习，做好知识积累。

                   各子公司也结合自身工作需要，举办了业务拓展、商业模式创新、企业发展战略

                   与经营管理、合同法、风险防范等系列培训，努力促进企业发展。

                        报告期内，线下培训方面，全年共组织各类培训 83 场，总参训人数 3500

                   多人次。线上培训方面，全年参加在线学习 1057 人，年总学时 20787 小时，人

                   均学时 19.67 小时。

                       3、文体活动

                        公司从员工的根本利益出发，丰富企业文化生活，增强公司员工的健身意识，

                   营造健康、和谐的发展氛围。公司通过组织开展登山比赛活动、羽毛球比赛、文

                   艺汇演等职工活动，并组织参加江苏省国资委、省部属企业工会组织的比赛及专
                   业联赛，丰富了员工的业余生活，增强了企业凝聚力和向心力。中锦公司“梦之


                   锦”排舞队获得全国“舞动中国-排舞联赛（总决赛）”一等奖。
                        4、关爱员工

                        公司工会关注和研究员工关心的热点、难点问题，帮助解决员工的实际困难。

                   报告期内，公司工会及各子公司对全公司部分离休老同志和特困员工进行走访慰

                   问，为他们排忧解难。在烈日炎炎的夏季，为一线员工“送清凉、送安全、送法

                   律”活动。活动期间，共筹集慰问资金 85 万元，企业党政领导 30 人先后带队

                   走访下属单位和工地 17 家，开展监督检查活动 27 次，走访慰问职工 1300 人次，

                   发放防暑降温用品 51 万元，改进和排除了五项危害职工身心健康和生命安全的

                   事故隐患。公司还组织员工进行体检，提高健康生活保障。公司工会响应省部属

                   企业工会号召，积极参与到对口援助西藏工会活动中。

                   三、  保护消费者和供应商权益





                                                            13











                        公司长期以来秉承诚实守信的商业行为准则，以诚信对待合作伙伴、客户及

                   社会公众，坚持互惠互利、共谋发展的经营理念，积极维护供应商及客户的权益。

                   报告期内，公司加强在生产、采购、销售等关键环节的监督检查，通过建立健全
                   内部控制机制，有效防范商业贿赂与不正当交易，保护供应商与客户的合法权益。

                   四、  积极推进地方建设和民生工程相关工作

                        公司始终坚持“帮扶共建，人文关爱，创建成果同分享”的社会责任理念，

                   促进城乡一体化发展。报告期内，公司与睢宁县梁集镇北河村开展了“城乡结对、

                   文明共建”工程，促进北河村教育、信息、文化、基础设施等领域的发展。公司

                   为北河村村部出新、修缮了道路；为北河村阅览室和远程教育室配备了电脑、电

                   视和空调设施；向当地贫困家庭学生送去了一批学习电脑和图书，希望通过城乡

                   共建，达到“以城带乡，优势互补、资源共享、共同发展”的目的。通过共建，

                   公司的文明创建成果得以共享和辐射，诠释了全社会共建文明，促进和谐的发展

                   理念。公司加强与泗洪县天岗湖乡联淮居委会开展挂钩开展扶贫工作，出资帮助

                   该村村部进行了修缮；帮助该村新建了 400 平方米厂房，并引进三来一加服装加

                   工厂进驻该村，解决了 50 余户农民的就业问题；帮助该村修建了一条宽 3.5 米、

                   长 1200 米的水泥路，方便了群众出行。公司还帮助该村在教育、信息、文化建
                   设等方面做了相应的帮扶工作。


                        此外，公司还积极做好复员转业军人安置和伤残人士的就业安排工作，组织
                   员工积极参与献血，奉献爱心。公司成立了志愿者协会，积极组织开展自愿服务

                   工作。各子公司也根据自身实际，积极参与服务社区，回馈社会的活动。

                   五、  保护生态环境 承担社会责任

                        公司积极响应国家建设资源节约型、环境友好型社会的号召，主动承担保护

                   环境，促进社会和经济和谐发展的义务，致力于维护诚实守信的良好形象，提供

                   高质量的产品和服务，保护员工的合法权益，依法纳税，实现公司与客户、员工、

                   社会的共同进步。

                        1、节能减排

                        在追求经济效益的同时，公司积极贯彻节能减排理念，进行产业结构调整，

                   淘汰落后产能；积极应用新技术、新工艺，大力实施技术改造，降低资源和能源

                   消耗，减少废物的产生。公司严格遵守国家和地方有关环境保护的法律法规，在


                                                            14











                   工程建设项目开工前进行环境影响评估，努力降低对环境的影响。通过上述做法，

                   公司减少了资源浪费，提高了资源使用效率，达到节约资源的目的；同时，也降

                   低了公司的生产成本，使产品价格更具竞争力，促进了公司和社会的可持续发展。
                        2、绿色办公

                        公司积极倡导“绿色办公，低碳生活”，推行无纸化办公，鼓励打印纸回收

                   利用；完善视频、电话会议系统，减少交通出行；提倡员工上下班使用绿色交通

                   工具；节约用电用水等措施，营造了良好的办公环境，增强了员工的环保意识和

                   责任意识。

                        3、依法纳税

                        公司继续坚持依法纳税、诚信纳税的原则，积极履行作为一个企业公民的纳

                   税责任，为国家和地方经济的发展做出贡献。2015 年度，公司及控股子公司实

                   现纳税总额 58,939.00 万元，最近三年累计纳税总额 140,973 万元。

                        2016年是“十三五规划”开局之年，面对复杂多变、机遇与挑战并存的外部

                   环境，公司将适应经济新常态，确立发展新理念，立足整体上市新起点，围绕供

                   应链集成总目标，坚持稳中求进总基调，以提质增效为中心，以改革创新为动力，

                   以人才强企为支撑，以规范管理为基石，积极构建供应链运营和资本运营平台新
                   优势，实现“存量提升、增量拓展”新突破，将经济效益增长与环境效益、社会


                   效益增长相结合，力争为和谐社会、和谐环境做出更大贡献。


                                                                    江苏汇鸿国际集团股份有限公司

                                                                            二〇一六年四月二十八日


























                                                            15



