





















                           中化国际2012年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一三年三月三十日

















                                                            0









                     报告目录                                                                   页 码
                        公司在经营决策过程中，充分考虑债权人的合法权益，及时向债权人通报与

                   其债权权益相关的重大信息。银行对公司的财务结构和稳健经营充分信任，如期
                   提供贷款。为保证公司拥有充足流动性，公司与各合作银行保持良好的银企关系，

                   同时着力发展战略合作银行，为公司未来重大资金需求做充分准备。公司自挂牌

                   上市以来，银行对中化国际的评级一直保持AAA级不变；另外，针对公司于06年

                   发行的可转债、09、11年和发行的中期票据、12年发行的公司债，中诚信国际信

                   用评级有限责任公司也给予中化国际AAA级评级，并在2012年的跟踪评级中继续

                   保持了此评级。

                        公司一直致力于营造公开、公平、公正和诚实守信的协议供货市场环境，认

                   真履行与供应商签订的合同，按时支付货款，取得了良好的商业信誉，获得供应

                   商的积极支持。



                   三、 客户和消费者—提供满意服务，与客户共发展



                        中化国际致力于在不同业务的领域创造价值，服务客户，推动社会经济建

                   设的发展：

                   （一）天然橡胶业务

                       中化国际天然橡胶业务单元，是中国最早开展天然橡胶贸易的实体，已拥有

                   60 多年的历史积淀。中化国际的橡胶业务涉及天然胶种植、生产加工、营销和

                   增值服务等产业链的各个环节，从事国际国内一体化经营，是国内最大最强的橡

                   胶综合经营服务商，也是国际市场具有核心竞争力的天然橡胶资源产业服务商之

                   一。

                       天然橡胶是关系到国计民生的战略性稀缺资源，中化国际持续推进以资源为

                   核心的上游延伸战略，目前已在东南亚、西非和中国的海南、云南建立了种植基

                   地和天然橡胶加工厂，加大对自有可控加工产能的获取，坚持走“产业化发展”

                   道路，并始终坚持以“为客户创造价值”的市场营销战略，市场和主要客户覆盖

                   亚洲、欧洲和美洲等地。截至 2012 年底，中化国际拥有海内外天然橡胶加工能

                   力 63 万吨，年实现天然橡胶销量约 77 万吨，市场份额全球领先。




                                                            7










                       为加强对天然橡胶资源的获取，中化国际先后并购了马来西亚 EUROMA

                   RUBBER 公司、新加坡上市公司 GMG、泰国德美行（TBH）和比利时公司 SIAT，在

                   非洲、印尼等地区与国家获取了新的种植和生产资源。在长约资源获取方面，除
                   了传统的泰国、马来西亚资源，中化国际目前又成为印尼胶在中国市场最大的供

                   应商。

                       在生产加工方面，中化国际不断优化完善全球产能布局，目前在西非、东南

                   亚和国内云南、海南等天然橡胶主产区已完成加工生产的全球布局。其中，中化

                   国际控股的海南中化橡胶有限公司和西双版纳中化橡胶有限公司、海南保亭中化

                   橡胶有限公司，具备 16 万吨的天然橡胶加工能力，其中 70％为高端子午线轮胎

                   专用胶，主要为国际著名轮胎公司在中国企业提供优质资源。

                       在营销方面，中化国际不断提高供应链管理能力，通过遍布全国的营销网点、

                   中心仓库及物流配送服务设施以及新加坡等海外营销平台，提高对下游客户的营

                   销服务能力。中化国际与普利斯通、米其林、大陆等国际前十的轮胎厂商战略合

                   作进一步强化，营销规模不断扩大。

                       在技术研发方面，中化国际进一步发挥天然胶独立研发中心的作用，在支持

                   生产加工工艺改善和设备运作顺畅、协助实业工厂解决现有产品技术瓶颈、研制
                   新产品等方面发挥重大作用。


                   （二）精细化工业务

                       中化国际积极开拓精细化工领域，在水性聚氨酯、水性功能性材料、聚醚原

                   材料，聚氨酯产品等领域，通过与国际国内技术领先企业的战略合作拓展市场份

                   额。部分水性涂层产品已在细分市场内建立领先的市场地位。

                       2012 年年初，中化国际通过追加投资获得江苏扬农化工集团有限公司 40.53%

                   的股权。扬农集团拥有向下游延伸发展精细化工产业的巨大战略发展空间，在苯

                   的硝化氯化产品、环氧氯丙烷、农用和卫生用菊酯等产业具有领先的市场地位和

                   全球影响力，现有三个配套齐全的精细化工产业基地，并已成为以氯碱、精细化

                   工中间体、特色农药、新材料四大系列产品为主导，资产总额约百亿元，员工

                   4000 多人的中国知名大型企业。

                       技术是精细化工产业发展的核心驱动力。中化国际目前以产业平台为依托，

                   整合研发及技术资源，加强国际化合作和产学研联合，致力于形成在精细化工领


                                                            8










                   域的持续创新和独立研发能力。


                   （三）农化业务

                       中化国际是目前中国唯一拥有国际高端农药品牌的本土企业，利用渠道与品

                   牌优势，公司积极在产业链中寻求上下游整合机会并藉此有效保障营销业务持

                   续、稳定、快速增长。

                       中化国际农化业务经营范围涵盖农资经营、实业投资、货物及技术的进出口

                   业务，主营除草剂、杀虫剂等农药产品，拥有马歇特、新马歇特、禾耐斯、拉索

                   4 个品牌在中国的商标所有权，农达、罗地欧 2 个由供应商授权全国独家经销的

                   品牌。中化国际通过与全球农化领域的领先供应商美国孟山都公司在中国市场进

                   行独家经销、区域代理等多种模式的合作，形成在国内高端农药市场的领先地位，

                   建立了由百余家区域经销商、2000 余家基层经销商组成的营销网络与完善的客

                   户服务体系。

                       在扎根国内市场的同时，中化国际不断加快国际化经营的步伐，积极推进农

                   化业务在亚太地区的战略布局，先后在印度、菲律宾和泰国建立分支机构并努力

                   拓展澳洲农化业务版图，于 2012 年成立澳洲子公司。公司收购了美国孟山都公
                   司在印度、泰国、菲律宾、越南、巴基斯坦、孟加拉六国及台湾地区的酰胺类产


                   品业务，在东南亚地区拥有 45 个产品品牌，建立了完善的营销渠道体系，实现
                   了跨国化经营。

                       在做好营销服务的同时，中化国际积极向产业上游延伸。于 2007 年完成了

                   对中国第二大草甘膦生产企业----南通江山农药化工股份有限公司 28%股权的

                   收购，并于 2008 年进一步增持江山股份至 29.19%，成为其第一大股东。2011

                   年，中化国际成立专业农化平台公司——中化作物保护品有限公司并在新加坡设

                   立海外运营平台——中化国际作物保护（海外）有限公司，为农化业务的进一步

                   整合奠定了基础。2012 年通过与江苏扬农化工集团开展战略合作，中化国际在

                   农化行业的影响力和综合实力得到进一步提升。

                       中化国际始终奉行服务农民的理念，向农民提供大量的种植、用药技术咨询

                   服务，将产能、研发与市场相结合，致力于成为农化领域内集品牌、生产、营销、

                   技术于一体，具有全球行业领先地位的专业化、国际化供应商。




                                                            9












                   （四）橡胶化学品业务


                       凭借覆盖全国的营销渠道和客户网络、良好的服务、强大的实力、卓著的信

                   誉和市场影响力，中化国际立志成为领先的、综合性的橡胶化学品及合成橡胶产

                   业服务商。

                       2012 年公司成功收购江苏圣奥化学科技有限公司 60.976%的控股权，此次并

                   购使得中化国际在橡胶助剂领域迅速获得优秀品牌和强大的生产研发体系，成为
                   全球最大最具竞争力的橡胶防老剂 6PPD 的供应商。通过结合橡胶业务的本土营


                   销优势，利用轮胎共同客户的协同价值，进一步提升公司为橡胶产业终端客户的
                   综合服务能力，中化国际成为全球领先的橡胶系列产品综合供应商，并具备了在

                   橡胶化学品领域进行进一步战略拓展的重要基础。

                       在中国，中化国际是埃克森美孚公司卤化丁基橡胶的最大经销商，是 JSR 公

                   司丁腈橡胶的总代理商，是朗盛公司三元乙丙橡胶的最大经销商；中化国际还是

                   中国石化、中国石油丁苯橡胶、顺丁橡胶的核心分销合作伙伴，并从事韩国、印

                   尼、泰国、东欧等地的丁苯橡胶、顺丁橡胶及俄罗斯的丁基橡胶、异戊二烯橡胶

                   的进口业务。

                       中化国际与杭州中策、佳通、正新、风神、安徽中鼎、贵州红阳等国内外著

                   名轮胎厂商及高端制品客户建立了稳固的合作关系，不断加强营销能力建设，面

                   向核心客户，提供多产品协同销售方案，以客户价值服务为基点，识别和匹配客

                   户需求。我们拥有专业的合成橡胶技术支持服务团队，为客户新产品研发及产品
                   升级提供专业支持。



                   （五）化工物流业务

                       中化国际的物流业务涉及船运、集装罐多式联运、货代仓储、码头储罐等领

                   域，拥有资产 60 多亿人民币。从海陆物流到行业保障，我们能够为客户量身定

                   制多层次、高效率、低成本的物流整体解决方案。

                   1、船运业务

                       中化国际全资子公司海南中化船务有限责任公司是国内规模最大的专业液

                   体化工品船运经营实体之一，拥有 60 余艘载重 1000 吨至 45000 吨的 IMO


                                                            10










                   I/II/III 型散装液体化学品船，能够提供国内沿海、沿江及国际远、近洋航线

                   的液体化工品运输服务。中化国际承运各种散装液体化学品、高危液体化学品、

                   酸类、成品油、食用油、动植物油和其它特种化学品等货物，是目前国内唯一一
                   家可承运 TDI(甲苯二异氰酸酯)、MDI（二甲苯二异氰酸酯）等高端液体化学品

                   的船东。

                       依托与思多而特运输集团合资成立的傲兴船舶管理公司，中化国际的船运业

                   务建立了一整套能够满足国际标准并不断完善的“安全管理制度体系”，确保船

                   队营运在安全、质量、效率上处于较高水平。中化国际拥有具备丰富船舶运营和

                   管理经验的专业队伍，先后监造 3600DWT、9000DWT、13000DWT IMOII/III 型专

                   业液体化工品船 20 多艘。

                       公司与原日本第四大船东德宝海运成立控股合资企业中化德宝，依托原德宝

                   海运在澳新航线上的传统优势，为全球范围内的客户提供更加优质的服务。

                       作为首批取得台海直航许可的液体化学品船东，中化国际积极促进两岸合作

                   交流，共有 23 条船获得直航资质，是台海两岸液体化工品运输的主力军。

                   2、集装罐租赁及物流业务

                       中化国际下属的全资子公司上海思尔博化工物流有限公司是亚洲最大的专
                   业集装罐罐东，拥有 6000 余个 T11、T20、T50、电加热、氢氟酸、陆运罐等各


                   种型号的集装罐，并匹配有专业、高效的服务管理队伍，主要从事液气体化学品、
                   食品和日化产品的运输，服务网络遍及全国各地以及欧洲、美国、亚洲、中东、

                   印度等多个国家和地区。

                   3、码头储罐业务

                       公司与连云港港口集团合资成立连云港港口国际石化仓储公司和连云港港

                   口国际石化港务公司，建设三个 5 万吨级液体散货码头，约 80 万立方米储罐，

                   提供化工品、油品仓储和保税及码头装卸等服务，设计吞吐能力约为 500 万吨。

                       公司参股的中化兴中石油转运（舟山）有限公司和中化兴源石油转储运（舟

                   山）有限公司经营码头、储罐业务，年吞吐能力超过 4000 万吨，是国内最大的

                   商用石油储运企业。

                   4、货代仓储业务

                       中化国际仓储运输有限公司是中化国际的全资子公司，是最早一批获得国家




                                                            11










                   一级国际货代资质的企业，提供海、陆、空储运业务、进出口报关、报检、租船、

                   订仓、船舶代理、国际多式联运及相关业务咨询等服务，在国内主要港口设有分

                   公司。




                   （六）分销与贸易业务

                   1、化工业务

                       化工分销与贸易业务致力于为国内外大型生产商提供高效、经济、专业、环

                   保的化工产品分销服务，具有强大的上游资源获取渠道，良好的下游合作关系，

                   覆盖国内外主要用户区域的营销服务网络，完善的物流配送、仓储和信息技术支

                   持体系，能够为客户提供周到的服务。中化国际业已成为国内外最具影响力的综

                   合性化工分销服务商之一。

                       中化国际化工品分销业务范围包括了苯乙烯、二甘醇、纯苯、丙酮、苯酚、

                   双酚 A、甲醇、聚乙烯、聚丙烯、聚氯乙烯、基础油、液化气以及监控化学品等

                   诸多业务领域，目前与陶氏化学(DOW)、上海赛科（SECCO）、中海壳牌(CSPC)、

                   埃克森美孚(EXXON MOBIL)、雪佛龙(CHEVRON)、巴斯夫(BASF)、拜耳(BAYER)、
                   沙特基础公司(SABIC)、台塑(FPC)、中国石油(PETROCHINA)、中国石化(SINOPEC)


                   等国际性化工供应商建立起了良好的合作关系，并在新加坡、迪拜、韩国和台湾
                   等国家和地区设立了分支机构。

                   2、铁矿石业务

                       中化国际是中国五矿化工进出口商会铁矿石分会的理事会单位，主营铁矿石

                   进口。中化国际依靠强大的资金实力和品牌优势，丰富的国际贸易经验和专业的

                   经营团队，形成 1000－1500 万吨/年的稳定经营规模，为客户提供集贸易、资源、

                   技术、物流为一体的综合服务。

                   3、煤焦业务

                       焦炭是中化国际经营的战略性产品之一，公司长期向国际大型钢铁集团提供

                   优质的产品和服务。中化国际与山西、江苏等地的焦化厂建立了良好的合作关系，

                   并投资参股山西、镇江等焦化企业，控制焦化产能逾 260 万吨。依托成熟的进出

                   口业务平台，中化国际还利用多年国际化经营具备的渠道优势，提供优质的进口




                                                            12










                   澳洲、美国、俄罗斯主焦煤等全系列煤炭品种。



                   四、 环境保护、职业健康和安全


                       EHS 战略是中化国际发展的核心竞争力之一，公司 EHS 工作以“零环境污染、
                   零职业伤害、零工伤事故，成为积极履行社会责任的优秀公司”为愿景，紧紧围

                   绕“承担使命，前瞻服务，打造中化国际 EHS 品牌”的年度工作目标，持续改善

                   抓管理，紧盯一线抓落实，强化对下属企业的监督检查，推进 EHS 管理体系建设，

                   强化领导力、执行力和队伍建设，全面提升 EHS 专业管理水平，深入推进责任关

                   怀与 EHS 核心竞争力建设，不断推动公司 EHS 文化的建成。

                       2012 年公司 EHS 总体形势保持稳定态势，未发生一般及以上生产安全事故、

                   环境事件及职业病事故；节能减排总体形势较好，各项指标均控制在上级单位下

                   达的年度考核指标范围内。



                   （一）环境保护抓成效

                       2012 年中化国际以提高能源利用率和污染物减排为核心，结合精益管理项目

                   实施，加快环保设施改扩建，强化环保管理和监督检查，持续开展各项环境保护

                   基础建设和管理改善工作，取得了良好的成效。
                       2012 年全公司无一般及以上环境事件发生，无各类环保处罚或投诉事件发

                   生，环境绩效表现良好。

                       在减排工作方面，公司下属 3 家工业企业（海南中化橡胶、版纳中化橡胶、

                   苏州中化国际聚氨酯）SO2 排放总量为 4.87 吨，实现年度排放指标的 37.46%，

                   同比下降 7.4%；COD 排放总量为 22.32 吨，实现年度排放指标的 21.66%，同比

                   下降 10.9%。

                       在清洁生产工作进展方面，截至 2012 年底，中化国际下属版纳中化橡胶、

                   海南橡胶、苏州聚氨酯均已通过清洁生产审核验收。

                       公司年度资源消耗总量
                                                   水资源消耗情况                           能源消耗情况


                公司下属主要控股企业（工业）             2012 水资源消     主  要  产  品  单  位  产  量  2012 能源消耗  主  要  产  品  单  位  产  量
                                          耗总量（万吨）  水资源消耗量                  总  量  （  万  吨  标  能源消耗量


                                                         比 2011 年增减 （%） 煤）               比 2011 年增减 （%）

                                                            13










                西双版纳中化橡胶有限公司              68.14          -1.9              0.3536        -8.7

                海南中化橡胶有限公司                45.60          -1.6              0.2690        -5.1

                苏州中化国际聚氨酯有限公司             0.65           -2.4              0.0704        -5.6

                总计                        114.39         --                0.6930        --


                                                                      能源消耗情况

                 公司下属主要控股企业（非工业）               2012 能源消耗总量                     单位运输里程*运输量能耗量
                                               （万吨标煤）                          比 2011 年增减（%）

                海南中化船务有限责任公司                   19.52                           -1.1

                总计                             19.52                           -1.1



                       公司排放污染物种类、数量、浓度和去向
                             工业废水排放情况               SO2 排放情况              COD 排放情况                备注

                           2012
                 主要
                          年废水     单位产品废水        2012年SO2   SO2 排放总    2012年COD  COD 排放总
               控股企业
                          排放总     排放量比 2011     排  放  总  量  量  比  2011  排  放  总  量  量  比  2011
                          量（万      增减 （%）       （吨）        增减（%）  （吨）           增减（%）
                           吨）
              西双版纳中                                                                         达标后直排,部分循
              化橡胶有限       40.20   -2.3          4.6        -8.0       19.12     -10.9            环使用
                 公司
              海南中化橡       4.50    -10.6         0.27       -1.0       3.20      -9.9       达标后直排，部分循
              胶有限公司                                                                              环使用
              苏州中化国                                                                        废水集中收集交给有
              际聚氨酯有       -       -             -          -          -         -          环保资质的机构统一
                限公司                                                                           处理，不外排
                                                                                           合理安排航程尽量减
              中化海南船                                                                        少洗舱，指定货物的
                          -       -             -          -          -         -
              务有限公司                                                                        洗舱水按要求排入码
                                                                                                 头设施
                  总计      44.70   -12.9         4.87       -9.0       22.32     -20.8

                   1、不断完善环境管理体系建设和环保文化建设

                       强化环境保护工作的组织领导和绩效管理，逐级签订环境保护和节能减排责

                   任书，明确各层级职责目标。2012 年，中化国际进一步明确各事业总部和下属

                   控股企业的年度工作目标指标，并结合预算审批指导各事业总部和下属控股企业

                   制订环境保护年度工作计划，为各项工作的有序开展提供领导承诺和资源保障。




                                                            14










                       建立健全环境管理体系，定期实施对环境保护管理工作的现场监督检查和隐

                   患整改跟进。2012 年中化国际强化对环境管理体系（ISO14001:2004）的运行维

                   护，并指导监督各下属企业不断完善环境管理程序，重点做好环境保护设备设施
                   的运行维护，定期对重点企业实施现场监督检查并对整改提供技术支持，全年共

                   查出各类环保隐患 119 项，已完成整改 117 项，整改完成率达 98.3%，其余 2 项

                   隐患正在公司总部的监督下，按计划实施整改过程中。

                       积极开展环境保护的全员教育和宣传培训活动，提高员工环境保护和资源节

                   约意识。2012 年，利用“六? 五”世界环境日、节能减排宣传周等契机，向员

                   工宣传节能减排知识，在公司办公区域张贴环保海报和节水、节电标签，组织青

                   年员工参加“地球一小时”熄灯活动，举办环保知识竞赛等活动，使得公司员工

                   的资源节约和环境保护意识得到了普遍增强。此外，公司还组织开展了多种形式

                   的环保培训，实施普及性培训和专题培训 8 次，431 人次。

                       组织下属各控股企业及主要参股企业（扬农集团、江山股份）接受国家环保

                   部的环境百日安全大检查。组织各相关企业针对自身特点制定环境安全百日大检

                   查方案并开展环境隐患自查自纠工作，建立健全环境管理体系，实施对环境保护

                   管理工作的现场监督检查和隐患整改跟进。
                   2、强化下属企业环保项目监管，严格执行达标排放


                       2012 年，中化国际督导下属企业积极落实环保项目的“三同时”管理，推动
                   下属各企业按期通过环保验收，获取排污许可证等环保合规手续。


                      时间           单位                              环保项目建设

                      2 月       苏州聚氨酯           污水处理装臵投入试运行

                      4 月        海南橡胶           污水池硬化防渗工程完工并通过验收


                      7 月        版纳橡胶           勐龙、曼汤、向东、曼么四厂安装在线监测

                      9 月        欧马橡胶           污水池扩建完成，处理效果达标


                     10 月        扬农集团           宝塔湾工厂锅炉脱硫装臵改造完工进入试运行阶段

                   3、推进环境管理体系审核认证工作

                       截至 2012 年底，中化国际总部及下属企业（海南橡胶、版纳橡胶、苏州聚

                   氨酯、思尔博）均已通过 ISO14001 环境管理体系审核认证。2012 年，中化国际




                                                            15










                   总部及下属企业顺利通过年度监督审核。欧马橡胶已开展 ISO14001 环境管理体

                   系的内审，预计在 2013 年 3 月进行外审及认证。通过从公司总部到下属企业的

                   自上而下的环境管理体系的贯彻执行和持续改进，进一步强化了公司对环境管理
                   的系统性、有效性和规范性，使主要环境风险（船舶海洋污染、化工废水、橡胶

                   废水、危化品泄漏污染等）得到有效控制，从而切实降低了公司运营的环境责任

                   风险。

                   4、积极履行企业环境责任

                       2012 年 11 月，中化国际接受并顺利通过上海市浦东新区社会责任办公室关

                   于企业社会责任的年度复审。该审核由浦东新区企业社会责任联席会议办公室组

                   织，考核企业连续两年在权益责任、环境责任、诚信责任、和谐责任四个方面的

                   履行情况，共涉及 65 项考核指标。审核组对于中化国际在 EHS 方面履行社会责

                   任的情况给予了高度评价。

                   5、持续强化环境应急管理

                       2012 年，公司指导各下属企业认真梳理企业内部的环境风险因素，综合考虑

                   企业环境风险管理水平、事故应急救援能力等外在性因素以及企业可能引发环境

                   风险的生产因素、厂址的环境敏感性等内在性因素，确定企业的环境风险等级，
                   督促下属企业做好环境应急预案制订、培训和演练工作，做好应急防护设施建设、


                   器材配备工作。其中，江山股份开展了氯气泄漏综合应急演练，海南船务下属各
                   船舶开展单船防污染专项演习 93 次，有力保障了企业的整体环境应急能力。



                   （二）隐患排查抓落实

                       2012 年公司紧盯一线抓落实，对下属实业实施常态化 EHS 监督检查。公司安

                   全环保部对下属各企业开展现场监督检查 45 次，发现各类隐患 1676 项，全年完

