







                                         用友网络科技股份有限公司


                                            2017年度社会责任报告







                   导 言



                       公司自成立以来，一直以履行企业社会责任为长期坚守的重要使命。我们基于创造性的
                   思想与先进的技术，创新和运营高客户价值的产品与服务，帮助客户实现发展目标，进而推

                   动商业和社会进步。


                       透明度是公司履行企业社会责任的重要基础，《用友网络科技股份有限公司2017年度社

                   会责任报告》是用友网络科技股份有限公司（以下简称“用友”）主动适应经济新常态， 积
                   极履行经济、社会和环境责任，践行“责任、开放、创新、合作、绿色”发展理念，实现全

                   面协调可持续发展的真实反映；是对公司股东、员工、客户、消费者、供应商、债权人、社

                   区等利益相关者积极承担相应社会责任的总体情况报告。本报告主要披露了公司2017年度在

                   从事经营管理活动中，对经济、环境、社会等领域造成的直接或间接影响，以及我们与上述
                   利益相关方在共同创造价值的过程中所遇到的机遇、挑战和实现可持续发展所做的努力。


                       本报告遵循联合国可持续发展目标（SDG）和全球报告倡议组织（GRI）《可持续发展报

                   告指南（G4）》的基本要求，参照中国社会科学院《中国企业社会责任报告编写指南》，结

                   合公司的实际情况进行编制。本报告所披露的信息和数据来源于公司官方文件以及公司各相
                   关部门提供的数据、利益相关方的信息。



























                                                            1











                                                        目  录


            责任专题：服务企业数字化转型，共筑企业服务产业共享平台 .................................... 3
            责任专题：服务企业数字化转型，共筑企业服务产业共享平台



                 2017 年，用友举办“2017 用友伙伴大会”，集中展出了用友以“云服务、软件、金融”为核心业务的

            完整企业服务产品：面向社会化商业应用的用友云服务。用友云在服务企业数字化转型，共筑企业服务产
            业共享平台方面做出了突出贡献。2017 年 4 月 19 日，用友正式发布并上线全新的用友云平台及包括生态伙

            伴产品在内的用友云市场，包括软件与用友云融合创新的产品与服务。在数字营销与客服、智能制造、财
            务、人力资源、社交与协同办公、企业金融等企业服务领域的云上腾飞之路。

                 在云计算带来的连接、协同和共享的价值影响和新技术推动下，全新商业场景出现，进而形成了数字
            企业、数字经济、平台企业、共享经济和数字商业。以云化为代表的企业信息化进程加速，企业 IT 产业正

            发生产业重构。数字化转型成为企业发展的必由之路，而企业上云是推动企业数字化转型的便捷道路。
                 用友云定位于“数字化商业的应用基础设施”，基于新一代互联网技术，为企业提供智能化云服务，

            帮助企业实现数字化转型发展。用友云通过“敏经营、轻管理、易金融、简 IT”赋能中国企业。服务企业
            的业务创新，帮助企业实现“敏经营”；服务企业的管理变革，帮助企业实现“轻管理”；支持企业和金

            融机构把金融服务嵌入，帮助企业实现“易金融”；服务企业的 IT 升级，帮助企业实现“简 IT”，最终帮
            助企业实现增长收入、降低成本、提高效率、控制风险的商业目标。用友云通过打通 IaaS（云计算服务）

            与 P/S/B/DaaS，解决企业上云的“最后一公里”问题，实现了让云计算在千家万户企业真正落地。
                 2017 年，在各级政府推动省内企业真正上云的机遇与挑战下，用友立足多元化需求，积极参与到企业

            服务生态系统搭建工程中，并为其设计定制化的云发展路线，将“万千企业上云”变成现实。用友云得到
            了江西省政府、湖北省经信委、浙江省经信委等的青睐，用友将为这些省份提供企业云服务平台，助力企

            业上云，打造企业服务生态系统，从而推动企业数字化转型，进而推动经济转型升级，推动当地经济发展。

                 同时，用友云定位于“企业服务产业的共享平台”，是一个开放的生态化平台。通过为众多细分领域

            或行业的企业云服务提供商提供公共能力和领域服务，使其能力聚焦，快速创新，并通过聚合服务提供商
            的企业云服务，构建强大生态，实现“企业服务都在这”，一站式服务客户，带动生态伙伴发展，赋能并

            推动企业服务产业的整体发展。


            创新常态下的用友



                （一）公司简介

                用友专注企业软件与服务29年，在企业服务领域拥有深厚的积淀，是全球领先的企业服务提供商，拥

            有多家面向不同行业和领域的子公司，在数字营销、智能制造、财务、人力资源、社交与协同办公、企业
            金融等企业云服务领域快速发展。用友始终坚持用户之友、专业奋斗、开放创新与诚信合作，覆盖大中型

            企业和小微企业，是中国最大的企业云服务平台和生态。目前，用友公司员工超过15000人，集团旗下公众
            公司5家、成员机构20余家，将与千万家综合性集团、制造、消费品、交通与公用事业、建筑及房地产、金

            融、汽车、能源、通信与广电、餐饮与服务、医疗、财政等政府与事业单位等众多行业的企业一起，用创

                                                               3











            想与技术推动商业和社会进步。
                用友1988年从财务软件起航，通过普及财务软件的应用，推动了中国企业的会计电算化进程，是用友

            发展的1.0时代；1998年开始进入企业管理软件与服务领域，为中国及亚太地区提供ERP软件、集团管理软
            件、小型企业管理软件、人力资源管理软件、客户关系管理软件、财政及行政事业单位管理软件、汽车行

            业管理软件、烟草行业管理软件、内部审计软件及服务，支撑了中国众多企业的信息化建设，推动了企业
            的管理进步，是用友发展的2.0时代。现在，用友已进入3.0新时期，形成了以用友云为核心，云服务、软

            件、金融服务融合发展的新战略布局，服务企业的业务、金融和IT三位一体的创新发展，为企业提供云计
            算、平台、应用、数据、业务、知识、信息服务多态融合的2.0版智能化企业云服务，致力于推动企业和公

            共组织互联网化、金融化创新发展，服务企业IT产业转型升级。
                用友旗下公众公司共5家：2001年5月18日，用友软件在上海证券交易所A股上市（ 2015年1月30日，股

            票简称由“用友软件”变更为“用友网络”；股票代码：600588）；2014年6月26日，公司旗下畅捷通信息
            技术股份有限公司在香港H股主板上市（股票简称：畅捷通；股票代码：01588）；2015年10月12日，公司

            旗下的新道科技股份有限公司在新三板挂牌（股票简称：新道科技；股票代码：833694） ； 2016年11月3日，
            公司旗下的用友金融信息技术股份有限公司在新三板挂牌(证券简称：用友金融；证券代码：839483)；2016

            年12月1日，公司旗下的用友汽车信息科技（上海）股份有限公司在新三板挂牌（股票简称：用友汽车；股
            票代码：839951）。

                以用友网络科技股份有限公司为主体的用友集团，旗下拥有畅捷通信息技术股份有限公司、北京用友
            政务软件有限公司、用友汽车信息科技股份有限公司、用友金融信息技术有限公司、用友医疗卫生信息系

            统有限公司、新道科技股份有限公司、厦门用友烟草软件有限责任公司、北京用友审计软件有限公司、用
            友移动通信技术服务有限公司、北京畅捷支付技术有限公司、深圳前海用友力合金融服务有限公司、上海

            秉钧网络科技股份有限公司、北京用友薪福社云科技有限公司、用友广信网络科技有限公司、用友能源科

            技有限公司、北京用友幸福投资管理有限公司 、红火台餐饮云服务有限公司、用友建筑云服务有限公司等。
                此外，用友在中国及全球多国设有业务和研发机构，拥有由总部研发中心（北京用友产业园）、南京
            制造业研发基地、重庆PLM研发中心、上海先进应用研究中心、上海汽车行业应用研发中心、深圳电子行业

            应用开发中心等在内的中国最大的企业管理软件、云服务与金融服务研发体系。此外，用友在日本、泰国、
            新加坡等亚洲地区建立了分公司或代表处。

                新的时期，用友将引领企业服务产业变革的商业范式，基于前所未有的创想与新一代信息技术，通过
            用友云为企业提供全新服务，支持企业业务创新，管理变革、金融嵌入与IT升级，带动企业IT产业的新发

            展，成就商业和社会进步的更多可能。

                （二）公司文化


                公司坚持自主创新、依法经营的发展道路，秉承“立足长远，持续创新，均衡发展，高绩效，阳光经
            营，履行社会责任”的发展方针，自成立伊始便关注企业的社会价值，关注人本主义、人文精神，逐步落

            实并切实承担公司应尽的社会责任。公司以提升企业价值、与利益相关者共赢为己任，以弘扬人文关怀、
            无私奉献社会为使命，以倡议环保行动、筑造绿色企业为目标。
                                                               4











                对于经济责任，公司致力于为国民经济发展创造效益，通过企业发展提升投资规模和投资效益，依法
            缴纳国家税收。对于利益相关者，公司坚持“客户信赖、伙伴共赢、员工发展、股东增值”的经营方针，

            致力于为客户、伙伴、员工和投资者创造价值，实现共同成长。对于社会公益，公司以人文关怀精神，义
            不容辞地投身社会公益事业，关爱弱势群体，热心公益募捐，弘扬华夏文明，传承中华文化。在推动信息

            化及互联网化建设的过程中，公司也一直以高效、创新、绿色为标准，创建幸福企业。
                使命：用创想与技术推动商业和社会进步

                我们基于创造性的思想与先进的技术（现阶段是信息技术），创新和运营高客户价值的产品与服务，
            帮助客户实现发展目标，进而推动商业和社会进步。

                愿景：企业与公共组织软件、云服务、金融服务提供商；员工快乐工作、成就事业、分享成功的平台。

                企业和公共组织是我们持续服务的客户。软件、云服务、金融服务是用友新发展阶段的核心业务。 在

            努力实现产业发展目标的同时，员工在用友快乐工作、成就事业、分享成功也是公司的追求。
                核心价值观：用户之友 专业奋斗 开放创新 诚信合作

                核心价值观是所有用友人行为指引、行动指南，也是公司赖以可持续发展的信念基石。我们坚守“用
            户之友”的初心，做“专业的奋斗者”，始终坚持“开放创新”和“诚信合作”。


                （三）公司资质与荣誉

                作为亚太领先的企业(及公共组织)软件服务、云服务及金融服务提供商，公司获得赛迪顾问颁发的

            “2016-2017 年中国企业互联网服务市场年度成功企业”奖；用友云平台获得“2016-2017 年中国企业云计
            算市场年度创新产品”奖；用友数字营销解决方案获得“2016-2017 中国（大中型）企业信息化市场年度最

            佳解决方案”奖；用友智能制造解决方案获得“2016-2017 中国（大中型）企业信息化市场年度最佳解决方
            案”奖；用友 U8+获得 “2016-2017 年中国企业信息化市场年度创新产品”奖；用友政务公司的 GRP 金财

            一体化解决方案获得“财政市场年度最佳解决方案”奖；新道科技公司的创新创业教育解决方案获得“中
            国教育市场年度最佳解决方案”奖；用友能源公司的“能源云”获得“能源行业云计算市场年度创新产品”

            奖；2016-2017 年，用友在中国 HRM 软件市场占有率第一、 中国 CRM 软件市场占有率第一、中国 EAM 软件
            市场占有率第一；用友医疗 HRP 系统在中国医疗机构运营管理系统市场占有率第一，用友金融公司在中国

            金融增值税市场占有率第一，用友政务公司在中国财政市场占有率第一。报告期内，公司依然保持在中国
            企业级应用软件市场占有率第一、中国 ERP 软件市场占有率第一、中国财务软件市场占有率第一。

                报告期内，公司入选 2017 年中国互联网企业 100 强，位居第 15 位。公司被中国两化融合服务联盟评
            为明星服务商。用友云获得“2017 可信云大会”2016—2017 年度企业级 SaaS 服务奖。用友云通过 ISO27001

            信息安全管理体系认证。公司获得“2017 年中国 IT 用户满意度”调研 18 项大奖，其中企业云服务等获得
            用户满意度第一荣誉，企业 PaaS 云平台获得“用户首选品牌”荣誉，工业互联网平台等获得“用户推荐品

            牌”荣誉。


                 责任管理



                                                               5











                （一）责任战略

                公司积极担负起对股东、员工、客户、消费者、供应商、债权人和社区等利益相关者的社会责任，积

            极投身于相关工作，推动和谐社会发展。对照《上海证券交易所上市公司社会责任指引》的相关规定，公
            司持续提升社会责任管理水平，成立集团社会责任部门，建立企业社会责任报告发布制度，把履行社会责

            任融入企业文化及经营发展的各个环节中，并动员全体员工积极参与社会责任工作，努力推进公司持续稳
            健发展。

                公司坚持诚信经营，持续学习，勇于创新，积极承担对价值链伙伴、环境和社会的责任；公司持续实
            施对股东价值回报，给员工提供广阔的发展舞台，与客户和合作伙伴共赢。公司积极倡导做优秀的企业公

            民，保护环境，回报社会。

                （二）责任理念


                公司始终认为商业成功取决于其带给社会的价值与贡献。只有为社会创造价值并作出贡献，商业上才
            能成功。商业上的成功就是对那些做了惠及社会的组织的奖赏。公司既在持续创新中推动商业和社会的变

            革，又始终坚守商道传承，我们在成长的路上一直坚持“不忘初心”、“以专履责”的责任理念。
                伟大企业都是在他们所处的时代做了具有重要社会意义的事情，创造了巨大的社会价值并因此取得商

            业上的巨大成功。

                （三）责任治理

                2017年，公司持续引入科学的企业社会责任管理方法，建成了较完善的社会责任管理体系。更加有组

            织、专业化地开展社会责任工作。
                公司确立系统的企业社会责任观，同时还着力建设社会责任管理体系。公司设立了可持续发展指导委

            员会，从上到下全方位地推动社会责任工作。可持续发展指导委员会由公司高级管理人员组成，统一指导
            社会责任工作，负责制定、调整公司的企业社会责任战略，并授权和协调各相关部门进行执行，并依托公

            司社会责任部专职设计社会责任项目，统筹公司对外捐赠等工作。


                （四）合规体系

                公司遵守商业道德和法律规定，建立了完备的合规体系，以此来保证公司和员工的经营活动，做优秀

            的企业公民。公司合规体系包括内部合规制度、内部合规通报体系、内部监督制度和惩戒制度，重点关注

            环境、商业、产品质量和供应链领域。公司规定，在对内和对外活动过程中，员工应该遵循诚实守信、平
            等公正、符合法规、不谋私利、利益回避和信息保密等基本原则，对待同事应平等尊重，对待客户应以提
            供高品质的产品和服务为己任，对待供应商应诚信公正、寻求双赢。


                （五）回报投资者


                公司发展战略清晰，主业聚焦，经营稳健，业绩优良。在保持对主业发展足够投入的前提下，结合公
            司业绩情况，公司采取了持续的股利分配政策，为股东带来了丰厚的回报。自上市以来，公司保持连续实
                                                               6











            施现金分红，现金分红保证了股东的投资回报，也增强了公司在资本市场的吸引力和活力。报告期内，公
            司为增强利润分配政策的透明度和可操作性，积极回报股东，充分维护公司股东依法享有的资产收益等权

            利，根据《公司法》、中国证监会《关于进一步落实上市公司现金分红有关事项的通知》和《上市公司监
            管指引第3号——上市公司现金分红》的相关规定，继续贯彻落实公司于2015年制定的《公司未来三年股东

            回报规划（2015年-2017年）》。2016年度股东大会通过了A股每股分派现金红利0.13元（含税）的权益分
            配方案，并按时将现金红利发放完毕。

                公司关注企业长期发展，注重公司治理结构，加强公司内部控制制度建设，依法进行信息披露，做好
            投资者关系管理，充分保护公司股东及债权人权益。公司设立了证券与投资者关系部，负责管理与投资者

            的关系，开通了投资者咨询专线和投资者咨询信箱，积极主动做好投资者关系，与投资者保持了良好的沟
            通。公司严格遵守和执行中国证监会和上海证券交易所有关信息披露管理规定，继续贯彻落实公司的《信

            息披露管理制度》、《重大信息内部报告制度》等规章制度，做好信息的保密和及时、真实披露的工作，
            坚决杜绝内幕交易的行为，保障了广大公众投资者的利益。公司自上市以来，未发生违反信息披露制度的

            事项。2017年，公司召开了2016年年度股东大会和三次临时股东大会，并积极开通网络投票方式，为广大
            社会公众股投资者提供了充分发表意见的平台。


                （六）责任响应

                  利益相关方                                       期望与要求的回应

                     政府           落实国家宏观调控政策，支持经济结构调整与转型升级，服务实体经济发展
                   监管机构           依法合规、稳健经营，保持优良内部控制和道德操守，防控风险，保证资产安全

                     股东           完善公司治理结构，及时准确披露信息，诚信经营，创造长期价值回报

                    债权人           资产保值增值，及时准确披露信息，完善公司治理
                     客户           用创想与技术为客户提供优秀的软件、云服务和互联网金融服务
                                  营造舒适和谐工作氛围，提供完善的职业培训与多元化职业发展平台，打造幸福
                     员工
                                  企业，员工快乐工作
               供应商和合作伙伴  与用户真诚合作，做用户可靠朋友
                     公众           支持社会公益，回馈社区、社会

                     环境           发展低碳，践行绿色运营
            相关方期望与要求的回应


            开放发展



                （一）产业链伙伴共赢

                公司对上、下游产业链伙伴的主要责任是以“坦诚、平等、互利合作、诚实守信”为核心价值观共同

            履行社会责任，为社会提供优质、安全、环保的产品，在为客户提供更加优质满意的服务的过程中，实现
            共赢与发展。

                                                               7











                公司认真履行协助共赢责任，坚持着眼长远、合作共赢，加强与供应商、大专院校、科研单位、相关
            企业等业务伙伴的相互合作、优势互补和利益共享，实现共同发展。


                （二）价值链协作共赢

                公司遵守国家法律法规和社会规范，要求自身和供应链伙伴依法经营，对使用商品贿赂和存在不正当

            竞争行为的企业，禁止其进入供应合作伙伴名单。
                产业生态链伙伴合作是公司发展的一个核心策略，公司将聚焦企业云服务、软件服务、金融服务发展，

            建设企业云服务孵化器、加速器，和伙伴一道共建生态，服务中国及全球企业及公众组织的数字化和金融
            化；公司强化了第三方在平台上开发、运行、发布和服务的功能，以促进公司和产业链上下游企业间的合

            作共赢。公司的这一策略，将为基于公司云服务、软件和平台的产业链伙伴创造更大的市场和盈利空间。

                （三）实现相互信任、优势互补、合作共赢


                公司坚持与业务合作伙伴平等相处，加强沟通，建立互信。通过合作机制，发挥各自优势，实现互利
            多赢。公司共同推进企业云服务、软件服务、金融服务的自主创新与技术进步。公司合作研发关键技术，

            合作应用先进商业模式，加快中国企业转型升级。
                公司高端应用项目80%的咨询实施由专业服务伙伴合作交付，中端产品主要通过合作伙伴销售和提供实

            施服务，并大力发展基于iUAP和畅捷通平台的开发合作伙伴。在服务产业链，公司大力拓展咨询实施服务
            商/个人、项目开发服务商、系统集成商、培训服务商等合作伙伴。


                （四）与合作伙伴推进可持续发展

                公司实行招标体系，坚持公开、公正、公平招标。公司与大学、研究所、国际知名公司签署战略合作

            协议，设立联合研究中心，共同建立以企业为主体、产学研相结合的技术创新体系。公司成立产业推进联
            盟，大力推进国产企业管理软件的应用范围和深度，促进中国企业自主创新和技术进步。


            创新发展



                用友成立 29 年来，始终坚持“持续创新、坚实发展”方针，引领中国企业软件和企业服务产业发展，

            用创想和技术推动商业和社会进步。

                （一）发布用友云，推动企业数字化转型，引领企业服务产业发展


                2017 年 4 月 19 日，用友向业界隆重发布用友云。用友云是用友 3.0 的全新产品与服务形态，基于连接、
            协同、共享、智能的理念，用友云定位于数字化商业应用的基础设施和企业服务产业的共享平台，以平台

            模式为企业提供社会化智能云服务，推动企业数字化转型，引领企业服务产业快速发展。用友云由 PaaS（平
            台级服务）、SaaS（软件级服务：营销云、制造云、财务云、人力云、协同云等）、BaaS（业务级服务：

            企业互联网采购、财务共享、企业支付等）、DaaS（数据级服务）及行业云、小微企业云、金融服务、云
            市场以及与软件的融合服务组成。
                                                               8











                用友云产品技术达到中国领先、世界先进水平。用友云荣获 2017 年第二十一届中国国际软件博览会十
            大产品金奖，荣获 2017 年第四届世界互联网大会（乌镇）世界互联网领先科技成果全球前 50 强。

                2017 年用友积极贯彻落实工信部《云计算三年行动计划（2017-2019）》，与工信部、各地经信委（工
            信部门）合作开展了“用友云赋能中国企业——用友云百城巡展及走进千家企业”计划，取得显著成效，

            企业上云速度加快。

                （二）发布用友工业互联网平台精智，深化“互联网+先进制造业”，推动智能制造新模式


                2017 年 8 月 19 日用友在乌镇第三届中国企业互联网大会（用友主办）上向业界隆重发布用友工业互联
            网平台精智，支撑《中国制造 2025》，深化“互联网+先进制造业”，推动智能制造新模式。用友“精智”

            平台目标是发展成为跨行业、跨领域的国家级工业互联网平台。
                用友“精智”平台是产业互联网服务平台，平台主要包括设备层、IaaS 层、工业 PaaS 层、SaaS 层，

            平台能够链接海量设备，承载大数据，搭载海量工业 APP，同时提供安全与接入规范、生态服务。
                用友“精智”平台达到中国领先、世界先进水平。平台支持百万级用户并发，具备 100PB 级工业大数

            据存储处理能力。工业 PaaS 服务组件（包含微服务组件）超过 200 个，在制造、设计、采购、营销、质量、
            运维、经营管理、企业金融等核心业务领域与行业大数据分析模型超过 100 个，工业 APP 超过 500 个，工

            业物联网平台支撑近百种设备接入和实时监控。平台提供了 60 个应用开发框架、连接多于 100 个开放的第
            三方互联网服务，云集成服务调用次数达到 1000 万/天级别。平台具有严密的安全体系。

                用友“精智”平台已服务推广大中型制造企业超过 1000 家，包括航天八院、天瑞水泥、恒安集团等，
            帮助企业建立了智能工厂，实现了网络化协同制造、个性化定制等智能制造新模式，在降低企业制造成本、

            提高生产效率、缩短生产周期、提高产品质量方面取得了显著效益，加速了中国工业网络化、数字化、智
            能化发展进程。


                （三）建设《企业智能云开发与应用国家地方联合工程研究中心》，提升产业创新能力，提升用友新
            一代产品技术自主可控能力和国际竞争力


                为贯彻落实用友 3.0 战略和支撑实现全球领先、世界级企业发展目标，提升产业创新能力，提升用友
            新一代产品技术自主可控能力和国际竞争力，2017 年用友开始建设《企业智能云开发与应用国家地方联合

            工程研究中心》并获得国家发改委国家工程研究中心重大资质批复。《企业智能云开发与应用国家地方联
            合工程研究中心》重点突破了云开发与运维、云集成、移动互联网、工业物联网、边缘计算、大数据、人

            工智能算法、分布式并行计算框架、机器学习平台等产业共性关键技术，取得近 200 项国家发明专利，在
            全球范围内率先打通企业云服务、大数据、人工智能应用闭环，取得了新一代互联网、云计算、大数据、

            企业人工智能等产业核心技术领先优势，提升了产业创新能力，提升了用友云、用友工业互联网平台精智
            新一代产品技术自主可控能力和国际竞争力。


                （四）推进两化深度融合




                                                               9











                两化深度融合是中国政府贯彻的新发展理念，是引导企业加速战略转型、组织变革、模式转变、要素
            创新的新方法、新工具，是我国经济提高全要素生产力和企业加快数字化转型的有力抓手。两化融合管理


            体系将为加快我国工业提质增效、转型升级和创新发展提供新动能并输出中国方案助力全球数字经济发展。
                用友作为中国两化融合咨询服务提供商（中国两化融合咨询服务联盟理事单位、北京两化融合服务联

            盟副理事长单位及中国工业互联网产业联盟副理事长单位、中国产业互联网联盟执行理事长单位），在实
            践中形成了集企业数字化转型战略咨询、管理咨询、企业上云等独具中国特色的两化融合咨询服务专业方

            案，2017 年为多家大中型企业提供了两化融合管理体系贯标咨询工作，并将该模式向全国推广，取得了显
            著成效。2017 年用友参与了《两化融合管理体系》国家标准的制定和推广，配合工信部加快落实国务院《关

            于深化“互联网+先进制造业”发展工业互联网的指导意见》，参与了《工业互联网平台白皮书》、《中国
            产业互联网白皮书》的编写工作，发布了用友工业互联网平台精智，成功入选工信部首批智能制造系统解

            决方案供应商推荐目录，推进了江西贵溪铜冶炼厂、航天八院、河南心连心化肥等智能制造试点示范，为
            推进两化深度融合做出了突出贡献。


                （五）积极承担国家重大专项

                基于用友云平台（iuap），2017 年用友承担了工信部《面向装备制造业的云平台建设及应用标准与试

            验验证》智能制造重大专项，突破工业装备接入、工业知识接入、工业云平台安全等标准规范，指导和支
            撑我国工业 PaaS 云平台产品技术研发创新和大型制造企业上云，支撑制造业与互联网融合创新。

                用友承担了工信部《基于云平台的大型企业资源管理系统（ERP）解决方案应用推广》重大专项，2017
            年用友发布了云 ERP 产品，加快推进了央企、大型企业 ERP 系统云化迁移、重构，推进国计民生重要行业

            信息系统的自主可控，取得积极进展和成效。


            合作发展



                人才是用友最大的财富。2017 年按照新发布的用友文化 3.0，公司愿景中新增核心内容“员工快乐工
            作，成就事业，分享成功的平台”。2017 年人才发展和员工关怀紧密围绕该愿景开展。


                （一）快乐工作

                公司营造快乐工作的环境和氛围，公平对待每一名员工，赋能成长，促进发展。

                公司 2017 年度推行弹性工作制，满足不同员工个性化作息时间的要求，员工可以结合工作需要、生活
            习惯、个人需求、交通状况，灵活选择上下班时间段。

                公司继续建设运营体育俱乐部、文化俱乐部，组织篮球、羽毛球、歌唱、摄影等赛事和六一儿童节、
            端午节、中秋节、圣诞节等活动，增强员工体魄，丰富员工生活，让员工充分理解、感受和体验文化的力

            量，并鼓舞员工践行“用户之友、专业奋斗、开放创新、诚信合作”价值观，推动员工建立创新思维模式，
            掌握创新工具方法，拥抱变化，快乐工作。

                 公司在工作场所（园区）为员工提供多个宽敞舒适的餐厅、可口的饭菜、近 40 辆开往北京各个方向

                                                               10











            的通勤班车、上千个床位的单身员工公寓等。此外，公司还为员工提供餐补、交通补等福利，以及生日关
            怀、节日礼金、团队建设活动、员工夏令营等员工福利。

                为保障员工身体健康、防范风险，公司每年为员工提供体检服务，为每个员工缴纳额外的商业保险。
            对于核心员工和骨干员工，公司设有更高标准的弹性福利项目，不仅能为员工本人提供更好的健康和防范

            风险的服务，还能为这些员工的家属提供健康体检和风险防范。
                为帮助员工分担大额医疗费用，公司专门制定了《员工重大疾病及人身意外伤害医疗费用补助办法》，

            以解决基本医疗保险规定中个人自负部分的医疗费用及基本医疗保险范围外个人自费的医疗费用，减轻员
            工医疗费用负担。自 2003 年起，公司董事长兼总裁王文京先生、副董事长郭新平先生和董事吴政平先生等

            作为公司初创人员就自发捐助建立“用友员工救助基金”，每年定期投入资金 100 万元用于基金运行，该
            基金主要用以救助因重大疾病、人身意外伤害及特大自然灾害等重大事件造成经济特别困难的员工及其父

            母、未成年子女。

                （二）成就事业


                用友人对商业的理解：伟大企业都是在他们所处的时代，做了具有重要社会意义的事情，创造了巨大
            的社会价值（惠及社会），并因此取得商业上的巨大成功。用友在“用创想与技术推动商业和社会进步”

            使命引领下，在实现公司 3.0 战略目标的同时，成就每一位用友人的事业。
                公司设有用友大学，每年投入千万用于公司员工培训与发展。2017 年度开展“与云同行”全员学习，

            多名总裁/总经理亲自授课，完成培训 363 场、15694 人学习，学习率 100%，全体用友人理解并认同公司的
            云战略、策略，熟悉云产品，加速云思维模式转型并适应互联网时代。同时，针对管理人员、研发、销售

            以及咨询实施等人员开展了《变革领导力》、《研发看板沙盘》、《读懂客户》、《项目管理》等专项业
            务能力的全国轮训项目，帮助员工能力成长与公司业务发展的紧密匹配，以适应公司快速转型发展的要求。

                公司面向专业人员设有《专业人员发展与管理制度》和发展体系，并为员工提供《职业生涯规划》课

            程，帮助员工规划自己的职业规划，在 100 多个职位类别（通道）中对照标准选择发展，成就自己的事业。
                公司面向管理人员设有《干部管理制度》和人才梯队建设体系，选拔、任免和培养干部，让高潜人才
            获得更多的培养锻炼机会，多种形式选拔、培养干部。公司继续扩大干部竞聘制的范围，给予每个人特别

            是年轻人才获得公平竞聘干部的机会；公司不断开展预备干部、新任干部、后备分公司总经理、新任总裁
            等培养项目，建设和培养干部人才梯队。

                公司利用互联网的优势，促进员工发展和参与公司经营管理是公司近年来的重要举措。公司建立了内
