


































                             云南能源投资股份有限公司





                                  2016 年度社会责任报告
                   会审议批准，公司董事会及全体董事保证本报告不存在任何虚假记录、误导性陈述和重
                   大遗漏，并对本报告的真实性、准确性和完整性承担个别及连带责任。

                   表述说明


                       为方便表述和阅读，“云南能源投资股份有限公司”在本报告中用“云南能投”、“公
                   司”、“本公司”或“我们”表示。

                   报告形式

                       本报告以印刷版和网络版形式发布，网络版浏览下载地址为：
                       www.ynyh .com及巨潮资讯网。







                                                            1










                                            02 董事长致辞



                        2016年是“十三五”规划的开局之年，也是公司全面推进深化内部改革,提
                   升企业竞争力的关键之年，公司坚持“转型、创新、改革、突破”的工作主线，

                   攻坚克难，开拓进取，成功完成公司重大资产置换工作，打造盐业和天然气两个
                   省级平台、开启“盐+天然气”双主业发展的新格局，与此同时，积极应对盐业
                   改革，持续推进公司治理、进一步加强内部控制，圆满完成了公司年度经营计划

                   和主要目标。
                        2016年，公司继续高度重视社会责任履行，不断完善责任制度和管理体系，
                   在实现自身发展的同时，积极履行社会责任，努力为股东创造回报，为客户创造

                   价值，为员工创造平台，为合作伙伴创造共赢，为社会创造繁荣，同时逐步拓宽
                   社会责任履行面，营造良好地社会责任履行环境。
                        2016年，公司实现销售收入14.55亿元，利税总额5.22亿元；盐业方面，公

                   司坚持“务实担当,开拓创新,客户至上”的服务理念，强化对标管理，打造卓越
                   制造能力，加大产品研发，丰富产品结构，提高产品的科技含量；建立完善的食
                   盐安全责任体系，确保食盐安全工作责任横向到边，纵向到底，确保质量目标和

                   食盐安全目标的实现；努力做好食盐储备工作,保障边远少数民族地区食盐供应。
                   天然气业务方面，公司按照“气化云南”的总体部署，以加快天然气开发利用步
                   伐和天然气产业的培育发展为己任，以促进能源结构调整、节能减排、扶持经济

                   发展为要务，以保障清洁能源供应为重点，快速实施全省支线管网布局和配套设
                   施建设，助力云南生态文明建设。
                        在保证公司正常经营和长远持续健康发展的前提下，充分考虑公司目前的股

                   本结构状况、行业现状及特点、公司发展情况及趋势以及广大投资者的合理诉求，
                   兼顾股东的短期利益和长期利益，经公司控股股东云南省能源投资集团有限公司
                   提议并经公司董事会、股东大会审议通过，2016年9月20日，公司2016年半年度

                   利润分派实施完毕，公司以资本公积金向全体股东每10股转增10股。本次利润分
                   配顺应了广大投资者的合理诉求，也是公司高度注重投资者回报的有力体现。
                        未来公司将立足新起点，找准新定位，谋划新未来，按照“稳得住、管得好、

                   发展好”的总体要求，牢固树立发展理念，坚定改革信心，以攻坚克难、务实创
                   新、开拓进取为抓手，做实做强两个省级平台，开创公司“盐+天然气”双主业
                   发展的新局面。与此同时，公司将不断完善责任制度和管理体系，在追求经济效

                   益、保护股东权益的同时，进一步积极保护债权人和职工的合法权益，诚信对待
                   供应商、消费者，积极从事社会公益事业，加强对员工社会责任的培训教育，促

                   进公司本身与全社会的协调、和谐发展，为落实科学发展观、构建和谐社会做出
                   我们更大的贡献！





                                                            2










                                                 年度大事记


                         3月11日，公司重大资产重组反向路演活动在能投集团26楼多功

                   能厅举办并取得圆满成功。来自全国各地投资机构代表、投资者代表、

                   新闻媒体记者等相关人员参加活动。



                         5月5日，昆明市官渡区工商行政管理局正式向公司颁发了“艾肤

                   妮”商标获评为“云南省著名商标”的奖牌及证书。



                         5月31日，重大资产置换暨关联交易事项已完成资产交割等相关

                   实施工作，上市公司不再持有氯碱化工业务，在原有盐业务基础上，

                   拓展进入天然气业务，形成盐业务和天然气业务双主业的新格局。



                         6月28日，公司和贵州盐业（集团）有限责任公司共同宣布达成
                   战略合作，并举行协议签约仪式。



                         7月，昆明市官渡区市场监督管理局，向公司颁发了“艾肤妮”

                   商标获评为“云南省著名商标”的奖牌、证书及奖金，这是继公司“艾

                   肤妮”商标2015年5月获评为“昆明市知名商标”之后的又一殊荣。



                         8月11日，公司名称变更为“云南能源投资股份有限公司”。



                         8月16日，经深圳证券交易所审核，公司证券简称由“云南盐化”

                   变更为“云南能投”，证券代码仍为“002053”。



                         9月7日，公司 “野生菌调味盐系列产品新技术及产业化研究”

                   项目通过昆明市科技局的专项验收。



                         10月27日，天然气公司成功更名为“云南省天然气有限公司”，




                                                            3









                   成为全省“气化云南”重要抓手。



                         11月18日，公司以涉盐资产设立全资子公司“云南省盐业有限公

                   司”。



                         11月22日，普洱制盐分公司隆重举行制盐装置技术改造项目试生

                   产成功庆典仪式。



                         12月12日天然气公司富-长支线（中缅24#阀室-富民分输站）项

                   目富民分输站顺利封顶，至此，富民分输站土建工程全部完成。



                         12月16日，天然气公司所属的云南省天然气昭通有限公司通过

                   NOSA评星审核，获得三星评级。


                         12月20日，云南、贵州、广西三省（区）盐业集团在贵州省兴义


                   市召开盐业经营业务合作暨市场协调会，共商盐业发展大计，开创盐
                   业发展新征程。



                         12月22日，云南盐业在昆明云安会都召开了经销商峰会暨产品推

                   介会，来自全国的500多家经销商参加了会议。



                         11月28日至29日,2017年全国食盐订货会暨首届中国食盐产品、

                   包装新材料展览会在杭州白马湖国际会展中心举办，云南盐业作为国

                   内较有影响力的盐业经营企业应邀参加。











                                                            4










                                          03 云南能投概况





                                     能源强省●产业兴滇●立足云南●互联周边


                       战略定位
                       对内是集团的运营平台和零售分销网络的经营主体，对外作为中国前三的盐产业供
                   应链集团和一流的天然气综合解决方案集团。


                       发展愿景
                       中国前三的盐产业供应链集团和一流的天然气综合解决方案集团

                       公司简介
                       云南能源投资股份有限公司（英文名称： YUNNAN ENERGY INVESTMENT CO.,LTD）
                   前身为云南盐化股份有限公司，于2002年7月25日，在云南省盐业总公司基础上，由云
                   南轻纺集团有限公司作为主发起人，联合云南有色地质矿业有限公司、云南创立投资管
                   理有限公司、云南省国有资产经营有限责任公司、云南省开发投资有限公司、中国盐业
                   总公司、安宁市工业总公司，以发起设立方式设立的股份有限公司。 2006年6月27日，
                   公司首次公开发行7000万A股普通股股票在深圳证券交易所上市，证券简称“云南盐化”，
                   证券代码“002053”。
                       根据中国证券监督管理委员会《关于核准云南盐化股份有限公司非公开发行股票的
                   批复》（证监许可[2015]2082 号），公司于 2015 年9月15日向云南省能源投资集团有
                   限公司非公开发行人民币普通股93,313,565.00 股。本次非公开发行后，公司股份总数
                   为 279,164,668.00 股，云南省能源投资集团有限公司持有公司93,313,565 股股份，
                   占本次发行后股份总数的 33.43%，成为公司控股股东，云南省国资委仍为公司的实际
                   控制人。2016年5月，公司完成重大资产重组，以氯碱化工业务相关资产与云南能投集
                   团的天然气资产进行置换，形成“盐+天然气”双主业发展的新格局。  2016年8月11日，
                   公司名称由“云南盐化股份有限公司”变更为“云南能源投资股份有限公司”；2016年
                   8月16日，公司证券简称变更为“云南能投”。
                       公司下设2家全资子公司（云南省盐业有限公司、云南省天然气有限公司）及6家参
                   股子公司（勐腊天勐对外经济贸易有限责任公司、云南四方化工有限公司、云南云天化
                   联合商务有限公司、云南聚通实业有限公司、云南云天化集团财务有限公司、云南中金
                   钾业股份有限公司）,是“盐＋天然气”双主业发展的企业，也是国家授权云南省唯一
                   的食盐定点生产企业和云南省政府唯一授权经营合格碘盐的企业。承担着普及合格碘
                   盐，消除碘缺乏危害，提高民族素质的神圣职责，负责天然气中下游支线管网开发建设
                   及终端市场的整合拓展。
                       公司经营范围包括食盐、工业盐、日化盐、芒硝等系列产品的生产销售以及天然气
                   管网建设、运营等，旗下现有“白象牌”系列盐产品，“艾肤妮”牌系列日化盐产品。
                   公司于2003年起先后通过ISO9001、ISO14001、OHSAS18001、ISO10012体系认证。
                       公司坚持“能源强省，产业兴滇；立足云南，互联周边”的战略，依托云南区位优
                   势，充分利用云南丰富的资源，大力发展盐业，打造出具有标杆效应的盐产业供应链；



                                                            5









                   立足于云南省天然气产业发展平台定位，推动云南天然气产业开发利用,积极承担企业
                   社会责任。坚持“务实担当,开拓创新,客户至上”，不断扩大经营规模，丰富产品结构，
                   提高产品的科技含量，努力开拓国内外市场，秉承“创新、协调、绿色、开放、共享”
                   的理念，把公司打造成为一个具有较强竞争能力和抗风险能力的优秀企业。


                       突破·再登高峰
                       —2016年经营绩效—
                       2016年是公司“十三五”规划的开局之年，也是公司全面推进深化内部改革,提升
                   企业竞争力的关键之年。公司以加强治理结构及核心竞争力为抓手，积极打造盐和天然
                   气两个省级平台建设，推进“盐+天然气”双主业驱动发展战略。盐业务，对内通过调
                   整产品结构、降本增效、拓展市场等措施不断提升效益，对外通过资本运作等方式扩大
                   发展模式，助推中国涉盐产业的整合发展，打造出具有标杆效应的盐产业供应链公司。
                   天然气业务方面，积极进入上游气源开发，加快云南中游支线管网开发建设，努力拓展
                   下游终端市场；依托资本运作提升产业并购整合，驱动全产业链发展，推进云南天然气
                   产业开发利用，为后续整合国有控股和民营企业资源奠定良好基础。
                       截止2016年底，公司实现营业收入14.55亿元，实现利润总额3.20亿元，较2015年
                   同期净增2.14亿元，同比增长201.21%。公司生产经营总体运行平稳，稳中有进，稳中
                   有好，圆满完成了2016年各项生产经营任务。

                       品 牌
                       公司是国内少数实现产销一体经营的企业，与国内大量的盐业纯销售公司或生产公
                   司相比，经营能力突出，具有较强的竞争能力。通过多年努力，内部管理体制与机制完
                   全实现企业化经营，经营管理能力强，业务经营业绩持续提升；企业完成生产系统改造，
                   不仅提高了盐业生产效能，而且为盐业市场扩张提供了基础。
                       公司以市场为导向，进行产品结构调整，加强市场营销力度，提高产供销一体化运
                   营效率，盐业业务盈利性持续走高，在国内行业走在前列。
                       公司抓住中缅天然气管道建成、全省能源结构调整、产业转型升级及城镇化建设、
                   气化云南的历史机遇，加快在云南省内州市建设天然气支线管网，搭建云南省天然气输
                   配业务发展平台。

                       产品体系
                       —云南能投主要产品及服务—
                       依托品牌和产品的延展性，公司积极探索，经过多年发展和培育，公司产品从白象
                   盐一枝独秀发展成为集食用、健康洗护等协同共进的多点支撑格局，形成涵盖多品种、
                   多产品、多领域的健康产品和服务体系。
                       发展至今，公司已有包含高原深井系列、古滇系列、磨黑系列、调味盐系列及云盐
                   系列在内的九十九个种类的食用盐；以及种类丰富的日化盐，包括沐浴盐、足浴盐、洁
                   面盐、洗手盐乳液等；此外还有工业盐、饲料盐等共计一百多个盐产品。
                       公司充分发挥天然气产业投融资主体和相关资源资产整合主体优势，强化产业运作
                   能力，以中游支线管网投资开发运营为核心，积极进入上游气源开发领域，加速拓展下
                   游终端市场，努力打造天然气完整产业价值链，增强省级天然气资源调控能力，发挥省
                   级天然气调控保障平台的作用，为云南省社会经济发展提供坚强清洁能源保障。




                                                            6






























































































                                                            7











                                            04 战略·管理



                       社会责任作为企业责任的重要组成部分，公司将国家“创新、协调、绿色、开放、
                   共享”的发展理念融入到了公司“能源强省，产业兴滇；立足云南，互联周边”的整体
                   战略体系中，科学研究责任战略目标，精准识别利益相关方。构建良好的与利益相关方
                   对话与沟通的渠道，在建设中国前三的盐产业供应链集团和一流的天然气综合解决方案
                   集团的过程中不断将社会责任理念融入到发展经营的各个环节。


                   4.1 责任战略与愿景


                         一、公司发展哲学

                       愿景：中国前三的盐产业供应链集团和一流的天然气综合解决方案集团
                       使命：能源强省，产业兴滇；立足云南，互联周边。
                       价值观：和谐   担当   务实   创新。




                         二、战略定位

                       中国前三的盐产业供应链集团和一流的天然气综合解决方案集团。

                         ◆盐产业：

                       未来云南盐化的区域布局，以云南为起点，走向全国及南亚、东南亚，主要分为三
                   步：
                       第一步：立足云南
                       以食盐专营和销售为主，推动公司云南市场深耕，尤其强化市场化涉盐的市场份额
                   和效益；强化对供应链运营平台、资本运作平台、空间战略发展平台的推进，；
                       第二步：走向全国及东南亚、南亚
                       在第一步基础上推动盐矿及相关上下游的全国化，形成品牌、生产、营销、终端的
                   全国化，同时探索国际市场；
                       第三步：深耕既有市场，机会性发展其他市场
                       将国际贸易进一步复制，产供销一体化模式逐步发展，以中国前三的盐产业供应链
                   集团的身份推动探索其他市场。
                       公司的未来战略布局，要主动融入到世界范围内，其区域要符合国家战略对海外区
                   域的布局原则，同时符合集团对海外市场的布局原则；在产业协同上，高度重视与香港
                   公司、天然气、物流公司等协同，尽量组团开拓业务发展。

                         ◆天然气产业：

                       省天然气公司发展将历经模式探索、模式优化和模式巩固三个发展阶段，逐步达成
                   天然气公司的战略定位目标。
                       一、稳步省内推进网管建设



                                                            8









                       本时期的整体工作重点是：推进云南省天然气中游“一张网”建设，稳步规划建设
                   支线管网、CNG母站等项目池，全力整合下游燃气市场，提高云南省燃气利用水平。
                       二、纵向延伸，拓展省外市场
                       本时期的整体工作重点是：产业链纵向一体化延伸，相关多元化业务探索，省外及
                   国际市场机会性布局。进行燃气表具、装备制造、工程技术等相关衍生业务布局，优化
                   产业结构，丰富产品种类，培育新的利润增长点。
                       三、打造区域领先燃气集团
                       本时期的整体工作重点是：形成较为成熟的多元化、横向一体化运作模式，市场规
                   模化和龙头品牌建设。提升运营能力、管理能力，全面形成综合投融资能力。打造区域
                   领先的天然气综合解决方案提供商，谋求业务领先、服务领先、区域领先的燃气集团。

                   4.2 企业责任措施


                       ?  2002年7月25日，在云南省盐业总公司基础上，由云南轻纺集团有限公司作为
                            主发起人，联合云南有色地质矿业有限公司、云南创立投资管理有限公司、云
                            南省国有资产经营有限责任公司、云南省开发投资有限公司、中国盐业总公司、
                            安宁市工业总公司，以发起设立方式设立的股份有限公司
                       ?  2003年8月，公司通过 GB/T 19001-2000标准认证；2005年3月和2006年3月分
                            别通过了GB/T 24001-2004和GB/T 28001-2000认证；之后顺利完成了质量管理
                            体系GB/T 19001-2008和职业健康安全管理体系GB/T 28001-2011的换版认证
                       ?  2006年6月27日，公司首次公开发行7000万A股普通股股票在深圳证券交易所上
                            市
                       ?  2012年12月以一体化管理体系为基础建立的以技术标准为主体，管理标准为支
                            撑，工作标准为保障的企业标准体系通过标准化良好行为AAAA级企业现场确
                            认，2016年通过复评
                       ?  2013年1月，公司通过测量管理体系GB/T 19022-2003认证（覆盖公司相关部门
                            及昆明盐矿）
                       ?  2015年9月15日，公司向云南省能源投资集团有限公司非公开发行人民币普通
                            股9,331.3565万股，本次发行新增股份于2015年10月8日在深圳证券交易所上
                            市，公司控股股东由云南轻纺集团有限公司变更为云南省能源投资集团有限公
                            司
                       ?  2016年5月31日，公司重大资产置换暨关联交易事项完成资产交割等相关实施
                            工作
                       ?  2016年8月11日，公司名称由“云南盐化股份有限公司”变更为“云南能源投
                            资股份有限公司”；自 2016 年 8 月 16 日起，公司证券简称由“云南盐化”
                            变更为“云南能投”
                       ?  2016年9月20日，2016年半年度权益分派实施完成，公司总股本变更为
                            558,329,336股
                       ?  2016年10月27日，公司全资子公司云南能投天然气产业发展有限公司于将其名
                            称变更为“云南省天然气有限公司”；2016年11月18日，公司注册设立了全资
                            子公司云南省盐业有限公司；盐业和天然气两个省级平台的成功组建，全面开
                            启了公司“盐+天然气”双主业驱动发展的新局面
                       ?  持续完善并落实健康、安全、质量、绿色的企业社会责任管理机制建设
                       ?  2016年在昆明盐矿和普洱制盐分公司推行NOSA安健环综合风险体系



                                                            9









                       ?  努力推进资本运作等外延式发展
                       ?  持续完善风险控制及危机应对机制

                   4.3 社会责任管理体系架构

                       为践行公司社会责任和盐+天然气双主业的发展战略，切实履行企业公民社会责任，
                   确保公司的健康发展，公司建立其运行流畅的社会责任管理体系构架，强化对履行社会
                   责任监督管理，推动公司社会责任发展战略的有效落实。



                   4.4 社会责任管理机制安排


                       一、协同管理
                       通过构建公司社会责任管理体系，将公司各级部门纳入到社会责任管理中来，实现
                   社会责任落实到部门，并通过领导小组对各部门是社会责任进行统一安排部署，形成多
                   部门参与、系统协调管理的良好社会责任管理局面。
                       二、监督落实
                       社会责任管理重在落实，公司通过不断探索，逐步形成了一套内外部结合的社会责
                   任管理监督体系。对内将社会责任管理纳入到年度规划和考核中，对外则积极落实相关
                   管理部门对企业履行社会责任相关规划，并通过发布《社会责任报告》等形式接受相关
                   管理部门及社会各界的监督
                       三、考核绩效
                       公司将社会责任履行的落实纳入到各级部门和人员的年终考核，在年初制定相应社
                   会责任量化考核指标。
                       四、守法合规
                       公司严格遵守《公司法》、《证券法》、《劳动法》、《安全生产管理》、《环境
                   保护法》、《资源法》等法律法规及规章制度相关规定，并以之为准绳，在生产经营各
                   流程和环节履行企业社会责任，切实保障各利益相关方利益。
                       四、良好沟通
                       公司在社会责任管理体系框架内构建良好的定期沟通机制，根据公司实际业务运营
                   情况，提供相关合理化社会责任议题，并由领导小组充分论证加以落实。

                   4.5 社会责任战略调整机制


                       综合利用 PEST 分析模型、波特五力模型、SWOT 分析模型等多种战略分析工具，对
                   行业发展的外部宏观环境、行业环境、内部资源和管理能力等关键指标进行全面分析，
                   明确公司的机会、威胁、优势和劣势，建立股份公司发展内外部环境立体模型，并用该
                   立体模型指导公司社会责任战略和可持续发展战略方向的规划。
                       根据社会责任管理机制安排，全面落实良好沟通、考核绩效、协同管理、监督落实
                   和守法合规相关要求，有序推进公司社会责任战略的落实。
                       在公司社会责任领导小组的统一安排部署下，明确由股份公司各级各部门组成的社
                   会责任落实单元的责任，确保社会责任管理落到实处。
                       根据年初制定的社会责任管理量化指标（如：经营业绩、环境保护、能耗降低、社
                   会公益等），对比年度公司各社会责任落实单元的实际指标情况，确定各落实单元社会
                   责任履行情况，并将社会责任执行情况纳入部门和个人的年度绩效考核中，提升部门和



                                                            10









                   个人对社会责任履行及落实的重视程度。
                       根据社会责任报告履行情况，借组集团公司强大的资源整合能力，聘任专业咨询机
                   构根据全球宏观经济外部环境、产业发展外部环境、行业内部竞争环境和股份公司自身
                   产品和运营体系制定合理的社会责任管理和可持续发展战略规划，强化股份公司创新能
                   力建设，通过创新，改造现有社会责任履行体制机制，加快推进股份公司具有国际影响
                   力的企业公民建设。


                   4.6 利益相关方识别


                       经识别，我们认为股份公司利益相关方主要为股东（投资者）、客户（消费者）、
                   伙伴（产业链上下游）、员工、政府及行业协会、社区与环境和社会公众等。

                   4.7 利益相关方参与


                   相关方识别                       沟通渠道及参与机制  保护利益相关方权益


                                               信息披露                         成立专门证券法务部负责投
                   股东
                                               电话                           资者意见和诉求管理；
                   （投资者）                       邮件                           建立机构投资者和其他中小
                                               网站                           投资者平等的邮件、电话、网
                                               来访                           站等多种形式的沟通平台；
                                               说明会                          共召开股东大会7次、董事会
                                                                            15次、监事会12次；
                                                                            接待投资者15批次；
                                                                            披露公告170份，解答互动易
                                                                            提问122次，接听投资者电话
                                                                            数百次。
                   客户                          网站及客服                        推进质量管理体系建设，确保
                                               客户满意度调查                      产品质量；
                   （消费者）
                                               售后服务体系建设                     强化渠道建设，推动产品销售
                                               产品质量监控                       渠道继续下沉；
                                                                            积极开展客户满意度调查，重

                                                                            视提升客户满意度；
                                                                            建立多层投诉处理流程，
                                                                            客户和消费者可通过电
                                                                            话、网站等多种渠道进行
                                                                            投诉，设定专门部门负责
                                                                            投诉跟踪和反馈；
                   伙伴                          规范招投标管理手段及流程   云南能投建立起完善的供应

                                               供应商管理                        商管理制度，采用公平、公正、
                                               严格履行协议                       公开的招投标体系来筛选供
                                               携手共同发展                       应商，从源头上确保产品质量
                                               建立齐全的供应商档案                   和安全；



                                                            11









                                               履行商业伦理                       召开供应商大会，向供应商传
                                                                            达云南能投发展理念，为供应
                                                                            商提供培训服务；
                                                                            对供应商开展年度评估审查，
                                                                            确保供应商符合云南能投要
                                                                            求；
                                                                            支持供应商履行社会责
                                                                            任；
                   员工                          职代会                          积极召开职工代表大会；
                                               合理化建议                        定期安排体检，保障员工身心
                                               信息系统平台                       健康；
                                               健全的职业晋升通道                    加强工会建设，开展各类工会
                                               完善的内外部培训发展                   活动；
                                               机制                           开展内部帮扶工作；
                                                                            关怀离退休老员工。
                   政府协会                        政策建议咨询                       承接省市领导参观调研；

                                               落实国家产业政策                     向相关主管部门提交相关政
                                               国有资产保值增值                     策咨询报告；
                                               行业课题研究                       认真贯彻国家相关产业转型
                                               上缴利税                         和创新安排；
                                               推动行业发展                       实现国有资产保值增值；
                                               协助援助救灾                       支持行业协会发展；
                                                                            开展校园招聘，提供就业机
                                                                            会。
                   社区                          和谐社区建设                       加大在所在社区投资力度；
                                               发展成果共享                       实施员工本土化，帮助解决社
                                               社区帮扶                         区就业问题；
                                                                            开展社区送温暖活动；
                                                                            向社区提供公益产品和
                                                                            服务；
                                               信息披露                         公司严格按照上市公司相关
                   公众
                                               舆情监测                         法规，认真履行信息披露责
                                               媒体沟通                         任；
                                               公共管理                         在《证券时报》、《中国证券
                                               绿色低碳发展                       报》等指定媒体上刊登公告，
                                               产品创新和服务                      对外发布公司信息；
                                                                            积极落实绿色发展、低碳发
                                                                            展，关注环境污染治理；
                                                                            热心公益活动。



                   4.8 关键议题实质性分析


                       步骤 1：


                                                            12









                       依据国际标准（GRI），理清公司信息披露结构；
                       步骤 2：
                       围绕公司业务流程和发展模式，根据重要性，初步筛选出关键议题；
                       步骤 3：
                       结合信息披露结构，综合分析利益相关方关注，对初步筛选出的议题进行实质性分
                   析和排序，确定最终议题；
                       步骤 4：
                       通过矩阵分布图将关键议题根据排序情况在相应的坐标中呈现。


                                                 05 治理·管控



                       创造股东价值、维护利益相关方权益是云南能投不变追求。
                       云南能投从多方面完善公司治理结构，增强社会责任意识；不断优化和完善沟通渠
                   道，规范化信息披露机制；继续完善公司内控及风险管理体制机制，降低公司运营风险，
                   保证公司持续健康发展。

                       5.1公司治理
                       治理架构和机制


                          战略与发展委员会                                   监事会

                         薪酬与考核委员会

                                                          董事会                  股东大会
                            审计委员会

                            提名委员会

                                                          管理层

                       云南能投严格遵守《公司法》、《证券法》等法律法规及监管部门和深交所制定颁

                   布的相关规章制度，整合内外资源，有序推进云南能投上市公司治理体系的进一步完善。

                   董事会治理
                       2016年，根据内外环境变化的实际情况，公司组织对内控手册及各项内控制度进行
                   了修订完善，进一步理顺各项内部控制工作流程，切实增强了内控制度的实用性、操作
                   性和有效性，持续完善公司治理结构，形成了股东大会、董事会、监事会及管理层互相
                   制约、互相配合，权力机构、决策机构、监督机构和执行机构良好运作的体制机制。

                       公司董事会成员共计9人，其中独立董事3人。通过董事人员配置，云南能投董事会
                   具有专业化程度高、履职能力强的特征，董事会成员专业背景涵盖能源、经济、投资、
                   会计、管理等多个领域，可有效支持公司发展。



                                                            13










                       公司董事会严格按照《公司法》等法律法规和《公司章程》的规定履职工作，勤勉
                   尽责、敬业奉献，为公司健康发展做出了卓越贡献。

                       董事履职保障
                       公司制定多种措施，确保董事可以得到有效履职。
                       首先，公司通过电话和邮件等多种方式与董事保持密切联系与充分沟通，相关议案
                   及事项均按照有关规定予以呈报，让董事能够及时了解和掌握。
                       第二，为董事会成员提供履职培训。针对上市公司董事履职实际需求，依托交易所
                   及有关专业人员的专业素质，为董事提供有效履职所必须的相关培训，有效提升董事履
                   职能力。
                       第三，为董事履职提供条件支持。通过全面介绍公司相关市场和产业发展情况，安
                   排现场办公及董监事、高管及基层员工间的交流，确保股东对公司运营情况有全面的把
                   握，支持董事履职。



                               2016 年









                                         7 次                    15 次                    12 次







                                       召开 7 次                 召开 15 次                召开 12 次
                                       股东大会                    董事会                     监事会




                       监事会履职
                       报告期内，公司监事会独立客观的开展了相关监督工作，有效落实了对董事、高级
                   管理人员等的监督职责，并定期（或根据客观需求）召开监事会会议。
                       2016年度监事会共召开监事会会议12次，严格遵照《证券法》、《公司法》、《公
                   司章程》以及证监会颁布的监事会制度要求，持续勤勉履行职责，定期对公司经营和财
                   务管理情况进行检查并结合客观实际提出完善建议，充分发挥了监事会监督规范的职能
                   与作用。

                       提高股东参与度
                       根据《证券法》、《公司法》等法律法规、深交所及行业主管部门相关规章制度及
                   《公司章程》对于股东大会相关会议规范，报告期内，公司全面贯彻落实股东大会交易
                   系统及网络投票规则，严格按照相关股东大会召集公告要求，切实提升中小股东参与公
