
















                                       中国天楹股份有限公司








                                                    2019年度








                                            企业社会责任报告























                                                             1












                                                     目   录
                 年，海外并购完成后，中国天楹正式登上了国际化环保产业舞台。

                     在实现公司跨越式发展的同时，作为专业从事环境治理的城市环境综合服务运营

                 商，公司也同样重视企业社会责任履行与承担。公司以及全体员工深怀社会使命感和

                 责任感，在发展中坚持履行与承担社会责任，走出了一条关注自身发展、关注行业发



                                                             4













                 展、关注社会发展的责任践行道路。在 “我赢非赢，共赢为赢”的价值观引导下，天

                 楹坚持以“提供全产业链环境服务，让地球资源生生不息，让人类环境美好恒远”为

                 使命，以“成为高价值的环境服务专家”为愿景，秉承“和谐共处、资源利用、防治

                 污染、共建生态文明”的环保理念，努力建设资源利用型、环境友好型企业，立志成

                 为社会环境发展和进步的推动者，为创造可持续的人类生态环境不懈努力。

                     2020年新年伊始，突如其来的“新冠肺炎”疫情肆虐全球，也让正处在高速发展

                 中的中国面临巨大的危机与挑战。在这严峻时刻，全国人民众志成城，齐心抗疫，中

                 国在这次磨难中迸发出了更强大的生机与活力。新的起点、新的征程，天楹全体员工

                 将与社会各界同胞共克时艰，一起扬帆远航！

                                                                                          严圣军

                                                                               二零二零年四月二十八日





                 （三）企业简介


                     中国天楹股份有限公司（股票代码：000035）是一家从事城市环境服务和废弃物

                 末端处理及再利用的大型国际化上市公司。公司主要业务模式以市政环境基础设施项

                 目的投资、建设、运营、维护以及环保装备的研发、生产和销售为主。业务范围涵盖

                 生活垃圾焚烧发电、污泥处理、餐厨垃圾处理、危险废弃物处理、建筑垃圾处理、污

                 水处理、填埋气开发与利用、垃圾分类收运体系投资与运营等领域，并致力于打通分

                 类、收运、中转到末端处置的废弃物管理全产业链。

                     中国天楹积极拓展国际市场，并在 2019 年成功完成世界环保翘楚企业 Urbaser 的

                 收购，此次国际资源整合的举措造就了迄今为止中国环保企业海外并购史上最大规模

                 收购案例。作为全球城市环境服务领域的翘楚，截至 2019 年末中国天楹总资产达

                 472.97 亿元人民币，员工约 4.5 万人，业务覆盖 30 余个国家和地区。

                     基于全球宏观经济形势、产业热点及发展趋势，中国天楹对未来产业方向与结构

                 进行合理规划和长远布局，目前已形成全球化、全产业链、产融协同发展的整体战略



                                                             5













                 规划，并具备多点式全球布局、多样化人才结构、超一流研发能力和智慧化全球数据

                 库等不可替代性行业优势。

                     中国天楹尤为注重企业自主创新水平的提升，拥有世界一流的城市环境服务技术

                 团队，在布鲁塞尔、巴塞罗那、上海、渥太华等设立多个研发平台。截至 2019 年末，

                 中国天楹及下属子公司已拥有境内授权专利 502 项以及境外授权专利 32 项；同时中

                 国天楹的创新成果也取得了各机构的认可，获得中国的国家机械工业科技进步奖、江

                 苏省科技进步奖、江苏机械工业科技进步奖、江苏省专利优秀奖；西班牙加泰罗尼亚

                 自治政府机构的智能移动性 EEST 奖、加泰罗尼亚生态设计奖；ISWA 国家协会 Ategrus

                 的辛勤研发首创性生物能源白金奖、最佳创新奖等多个奖项。


                 （四）关键绩效表


                    指标类别                  指标名称                      单位                   2019 年
                                           总资产                      亿元                    472.97

                                          营业收入                      亿元                    185.87

                    市场绩效                   净利润                      亿元                     7.13
                                          研发投入                      万元                   6598.23

                                           专利数                       件                     534

                                          员工人数                       人                    44,798
                                    劳动合同签订率/集体
                                                                      %                    100%
                                         合同覆盖率
                    社会绩效
                                   体检及健康档案覆盖率                         %                    100%

                                        人均培训时间                      小时                      20

                                        安全培训人数                       人                    39,179

                                    重大设备事故发生数                        次                       0
                                        环保培训人数                       人                    33,279

                                       氮氧化物排放量                       吨                  2,994.188
                   环境绩效
                                       硫氧化物排放量                       吨                    444.54
                                         烟尘排放量                       吨                    162.18




                                                             6













                                         废水排放量                       m3               2,472,540.12

                                     危险废弃物排放量
                                                                     吨                 153,285.72
                                        (固化飞灰等)

                 注：详细数据如与中国天楹股份有限公司2019年年度报告有出入，请以年报为准。



                 二、责任管理



                 （一）责任战略


                     中国天楹坚持以“成为高价值的环境服务专家”为愿景，以“提供全产业链环境
                 服务，让地球资源生生不息，让人类环境美好恒远”为使命，以“我赢非赢、共赢为

                 赢”的企业价值观指导企业的日常经营管理工作，并与企业文化、品牌建设等要素融

                 合起来，统筹资源，使之战略化、系统化、内生化，努力将社会责任的承担和履行打

                 造成为公司的核心竞争力之一。公司在日常经营管理过程中提出了“提升系统环境治

                 理水平，共建人与自然和谐生活；科技创新，强化管理，保护环境；安全生产保发展，
                 职业健康促和谐；以人为本，共同成长”的管理方针，通过建立并完善质量、环境、

                 职业健康安全和社会责任管理体系、开展系统化的公司治理活动，提升覆盖全产业链

                 的系统化环境治理水平，扩大为各城市提供系统化环境运营服务及解决方案的竞争优
                 势，为客户及相关方提供更为卓越的服务，共建人与自然和谐生活。公司深刻意识到

                 企业作为社会经济的基本单位，理应成为相应的社会责任主体，因此社会责任的承担

                 体现了企业的核心价值观和追求可持续发展的战略思维，同样体现了企业的管理能力，

                 是企业不可缺少的“软实力”。随着经济的迅猛发展，社会文明的不断进步，社会责

                 任在竞争中的优势已在逐步凸显，企业社会责任工作必将成为推动公司实现“十三五”
                 战略目标的助力器。

                 （二）责任融合


                     为统筹和推动社会责任工作，更好地实现企业社会责任的承担，中国天楹尤为重

                 视培养员工的社会责任意识，把勇于承担社会责任的思想融入到员工日常工作和生活

                 中。公司以专题实践为突破口，逐步将深入贯彻社会责任的理念传递并渗透到各个职
                 能部门和项目公司，改进员工的工作方式，提升员工的社会责任意识，促使各职能部



                                                             7













                 门和项目公司在完成本职工作的同时切实履行社会责任工作，从而推动公司整体社会

                 责任管理水平的提高。公司每年要求下属各职能部门及子（分）公司上报履行社会责

                 任的相关数据及推进情况，将公司推行的企业社会责任工作分解细化到每个岗位，并
                 鼓励各单位将社会责任融入日常工作中。公司定期组织的安全、环保知识培训，进一

                 步增强全体员工的安全环保意识。公司对第三方服务机构和采购供应商也进行着适当

                 的社会责任的审核和督导，在法律法规、劳工权利、监管体系等各方面推动第三方服
                 务机构和采购供应商的社会责任意识的提高。


                 （三）责任绩效

                     公司社会责任评价指标体系以中国社科院出版的《中国企业社会责任报告编写指

                 南CASS-CSR4.0》为指导，参照SA8000社会责任标准体系，围绕公司发展战略，根据公

                 司从事的行业特点突出重点指标编辑本报告。主要指标除了关于责任管理、市场绩效、

                 社会绩效、环境绩效四大主体内容外，还包括63项从事行业相关的指标描述。目前，
                 社会责任指标已逐步纳入各部门及员工绩效考核指标体系，并作为重要辅助指标进行

                 考评，使社会责任指标完成情况与员工激励、晋升情况挂钩。对在节能环保、安全生

                 产等社会责任相关工作方面有突出贡献的优秀单位、优秀个人、优秀实践进行评选，
                 积极鼓励公司上下每一份子参与到企业社会责任建设工作。


                 （四）责任沟通

                     公司通过员工关怀、政府互动、客户服务、关爱社区活动、媒体联络等渠道，积

                 极关注股东、政府、客户、供应商、员工、合作伙伴、社区、媒体、非政府组织等利

                 益相关方的诉求，把最大限度维护利益相关方的合法权益作为我们应尽的责任和义务。

                     1、识别与回应内外部利益相关方
                     1.1 股东：维护公司股东尤其是中小股东利益，保证其拥有高额的收益回报

                     1.1.2 完善股东大会制度，保障股东在公司重大事项表决权上的实质公平；

                     1.1.3 完善信息披露制度，保证公司信息披露的及时、准确和完整；

                     1.1.4 健全畅通的股东与公司的沟通渠道，保障股东需求能及时得到有效反馈；
                     1.1.5 提高公司盈利能力，拓展新的利润增长点，严格对外投资风险控制，不断

                 提升企业信用等级。

                     1.2 政府：提供安全、环保的环卫一体化、生活垃圾无害化处理等各类城市环境

                                                             8













                 综合服务项目

                     1.2.1 以高标准建设垃圾无害化处理设施；

                     1.2.2 建立以ISO9001\ISO14000\OHSHA1800等国际管理标准为基础的生产运营管
                 理体系，借助高标准的信息化管理平台，确保项目所在地环保设施、设备安全高效运

                 行，实现对各类垃圾进行科学环保的无害化处理；

                     1.2.3 定期和不定期进行污染物排放检测，保证项目所在地周边居民的生活品质。
                     1.3 客户：提供安全、高效、环保、的产品和完善的售后服务

                     1.3.1 健全完善安全生产标准化管理体系；

                     1.3.2 定期进行机组检测和维护，确保发供电设备安全经济运行；

                     1.3.3 加强员工的职业技能和安全培训，确保相关岗位人员取得岗位技术资质；

                     1.3.4 定期进行环保指标检测；
                     1.3.5 建立开放、透明的运行管理体系，自觉接受客户监督。

                     1.4 媒体：建立良好的媒体合作关系，准确及时的信息披露

                     1.4.1 与媒体保持良好的沟通与合作；
                     1.4.2 改善舆论环境，借助媒体平台搭建与投资者、群众的沟通桥梁；

                     1.4.3 加强信息披露，按需要提供现场采访、新闻通告、新闻发布会、媒体见面

                 会等。

                     1.5 非政府组织：倡导社会责任，倡导环保公益及可持续发展

                     1.5.1 保持良好的沟通与交流；
                     1.5.2 参加各类高端会议论坛、高峰峰会、行业研讨会等活动，及时了解市场行

                 情，向社会公众展示公司发展中的新面貌；

                     1.5.3 积极与各类非政府组织开展良好合作，实现共赢。
                     1.6 员工：建立合理的薪酬和激励机制，提供良好的工作环境和发展晋升机会，

                 保障员工合法权益

                     1.6.1 改善薪酬制度和激励措施

                     1.6.2 加强沟通和意见反馈，提高员工满意度

                     1.6.3 加强企业文化建设
                     1.6.4 提高公司民主管理水平

                     1.6.5 关注员工职业发展，提供及时合理的职业规划和指导

                                                             9













                     1.6.7 保障员工合法权益的实现

                     1.7 合作伙伴：信息共享，诚信合作，互助互惠

                     1.7.1 改善沟通机制，提高沟通效率和质量
                     1.7.2 建立平等、高效的合作关系

                     1.7.3 拓展合作领域，创新合作方式

                     1.8 社区：安全、环保运行，为和谐社区建设贡献力量
                     1.8.1 保证项目的高标准建设和高水平运营。除了构建高标准的生产运营管理体

                 系外，还建立以SA8000为基础的社会责任管理体系；

                     1.8.2 聘请社区居民为环境监督员，对项目公司的环保、稳定展开监督工作，建

                 立公开、透明的对外交流模式；

                     1.8.3 将企业打造为环境教育基地，为周边学校、社区居民提供环境教育服务。
                     1.9 供应商：坚持公开、公平、公正的采购原则，保持长期稳定的合作关系

                     1.9.1 制定完善的《采购管理制度》以及《招投标制度》等管理制度，完善采购

                 流程，建立采购监督体系、规范物资采购行为，确保公平竞争；
                     1.9.2 完善由公司董事会、招标领导小组、招标工作小组、招标监督小组等不同

                 梯级组成的采购架构，确保采购过程的公开、透明；

                     1.9.3 完善供应商名录以及优质供应商甄选机制。

                     2、内部沟通机制和渠道

                     为将相关责任理念传递到每位员工，公司将社会责任与企业文化有机结合，及时
                 把社会责任活动相关动态以资讯或专题形式出版刊登于公司内刊、公司官方网站专栏、

                 企业微信公众平台等渠道栏目，让每位员工直观了解公司实时发展情况。

                     公司管理层非常重视内部社会责任沟通，为此专门召开专项工作会议，成立专项
                 小组，负责社会责任建设策划实施，在各大小型内部会议中，亦反复强调企业社会责

                 任的重要性，是企业赖以生存的“软实力”。管理层通过多种方式要求和督促做好内

                 部社会责任沟通工作，每年公司总裁都亲自组织召开关于社会责任主体沟通的座谈会，

                 积极参与到各项社会责任主题活动中来。

                     3、外部沟通活动
                     作为专注于环境保护的上市公司，公司的环境服务水平和质量影响千家万户，与

                 社区、公众的沟通和交流也尤其重要。公司将每年发布社会责任报告披露企业社会责

                                                            10













                 任建设年度实况，使广大群众通过报告了解每年公司对社会责任的承担情况；对媒体

                 公开透明，尊重大众知情权；定期开展世界环境日等环保主题开放日活动，邀请社会

                 各界人士参观交流、邀请厂区周边居民实地走访生产一线、联系学校组织中小学生进
                 行环保教育展览；内部建立成熟、完善的信息发布机制，引入第三方监管机制，譬如

                 对公司生产过程中的烟气排放等各项数据均可通过环保局网站、安装的在线监视数据

                 发布视频等对外发布；环保义工队加强与周边社区、社会公众的交流互动，譬如开展
                 世界环境日环保宣传活动、组织体验环卫工人工作主题活动等。


                 （五）责任研讨

                       公司设立独立部门、安排专人负责环保、安全等工作，研究社会责任可持续发展

                 策略，开展社会责任研究课题，以改善企业社会责任管理，推动企业社会责任实践。

                 为有效拓展和延伸企业社会责任的内涵，公司积极与国内外知名高校、科研机构开展

                 社会责任相关的研讨和合作。公司利用自身在环保行业的技术力量和科研能力，借助
                 公司的省级技术中心的优势，与高校等机构开展产学研合作，积极进行技术改造和创

                 新，为城市生态可持续发展提供理论支撑和技术支持。公司建有目前江苏省唯一的经

                 科技厅立项的废弃物焚烧发电及装备制造工程技术研究中心，中心与清华大学、复旦
                 大学、同济大学、河北工业大学等高校建立了长期合作关系。中心大量引进环保行业

                 高端技术人才，拥有各类研发、中试设备，为提升自主创新能力，占据技术战略高地，

                 提供了强有力的硬件支撑。截止2019年底，经过公司科研人员的不懈研究和技术创新，

                 公司已拥有境内专利502项和境外专利32项，公司已实现垃圾焚烧发电领域核心工艺和

                 关键设备的国产化，并在危险废弃物处置领域掌握了等离子体技术，该技术是创新性
                 的高新技术，适应废物种类广泛，环保效果接近零排放，是新一代先进环保技术的战

                 略制高点。

                       公司以“为顾客创造价值，为股东创造财富，为员工创造利益，为社会创造繁荣”
                 为宗旨，在多年推行品牌战略的过程中已经深刻意识到：只有像爱护自己的眼睛一样

                 爱护企业的商誉，公司才能赢得客户的信赖，我们的愿景才能最终实现。











                                                            11













                 三、市场绩效




                 （一）股东责任


                     1、投资者关系管理体系

                     公司证券事务部专职负责公司投资者关系管理工作，以“尊重投资者、服务投资

                 者”为理念，通过多种途径开展工作：
                     1.1 构建投资者与公司沟通的桥梁，通过电话、邮件、网上交流平台、接待调研、

                 安排高管访谈等多种高效渠道与投资者进行沟通，向投资者介绍公司最新发展及运营

                 情况。定期收集投资者对公司的意见及建议，并及时对投资者进行反馈。每天将投资

                 者的意见及建议汇总上报公司管理层，定期进行股东结构分析，使管理层能及时掌握
                 投资者的诉求及股东变动情况，构建投资者与公司沟通的桥梁。

                     1.2 建立完善的信息披露流程，提高公司运作透明度。做好法定信息披露工作，

                 并加强自愿性信息披露，及时在公司网站、信息披露指定媒体上更新公司动态，提高

                 公司运作透明度，为投资者的投资决策提供更多及时、有效的信息参考。
                     1.3 积极开展投资者教育工作，以公司网站为阵地，及时发布监管部门新发布的

                 法律、法规、证券知识、法制资料等内容，加强对投资者的普法教育、风险教育等投

                 资者教育工作。

                     2、财务成长性、收益性、安全性

                     截止 2019 年 12 月 31 日，公司经审计总资产达人民币 472.97 亿元，较上年末增
                 长 436.92%；归属于上市公司股东的净资产达人民币 108.03 亿元，较上年末增长

                 233.50%。2019 年度实现营业收入人民币 185.87 亿元，较 2018 年增长 906.40%；实现

                 归属于上市公司股东的净利润达人民币 7.13 亿元，每股收益为 0.3018 元/股。

                     3、保护中小投资者

                     2019年度未发生因损害股东权益而受证券监督管理部门公开批评、谴责或处罚的
                 情况。经过多年的不断研究与探索，公司已建有完善的机制切实保护股东尤其是中小

                 股东的权益：

                     3.1 公司已在《公司章程》中明确股东的权利及行使权利的方式，明确公司治理

                 层在公司治理中的作用和义务，并建立关于股东权益保护的机制，在股东权益受到侵

                                                            12













                 犯时，股东可以根据情况起诉公司以及公司董事、监事、经理和其他高级管理人员，

                 公司也可以起诉股东、董事、监事、经理和其他高级管理人员。

                     3.2 对控股股东占用上市公司资产的问题建立预防和应对机制，董事会发现控股
                 股东有侵占公司资产行为时将采取对控股股东所持公司股份“占用即冻结”的措施，

                 发现控股股东侵占资产时应立即申请司法冻结控股股东所持公司股份，凡侵占资产不

                 能以现金清偿的，通过变现股权偿还。
                     3.3 建议强制分红制度。在公司章程明确公司分红的机制，确保对投资者的回报

                 收益。

                     3.4 根据有关法律法规的规定，建立健全的内部控制机制，确保上市公司规范运

                 作，保护投资者合法权益。

                 （二）客户责任


                     1、产品质量
                     公司建立、健全了质量管理体系，2018年公司继续对质量、环境、职业健康安全

                 管理手册进行补充和完善，并取得了ISO 9001:2015质量管理体系认证、ISO 14001:2015

                 环境管理体系认证、OHSAS18001：2007职业健康安全管理体系认证。公司围绕“成为
                 环保再生能源行业的领先企业”的愿景，立足于环境治理投资及运营，通过实施质量

                 管理体系、开展系统化的管理活动，提升固废处理全产业链的系统化环境服务水平，

                 扩大公司人才和技术等各项竞争优势，为客户及相关方提供更为卓越的服务，促进城

                 市发展与生态环境的融洽，共同为建设人与自然和谐生活而不懈努力。公司以达标生

                 产为前提，严格控制并优化生产工艺参数，规范操作规程，控制环保物料的质量，确
                 保严格按照国家规定的环保指标达标排放，部分指标甚至达到和超过欧盟标准。公司

                 的生产质量控制主要体现在整个生产过程中，既要保证电能符合国家电网要求，更要

                 保证高效处理城市生活垃圾，并严格控制废气、废水、废弃灰渣、噪声符合国家规定
                 的环保排放水平，避免二次污染的发生，实现城市生活垃圾的减量化、无害化、资源

                 化。

                     2、技术服务创新

                     技术进步和技术创新是企业不断发展的动力，公司不断加大对技术创新的支持力

                 度，增加科研投入，巩固产学研合作，不断提升自主创新能力和技术研发的核心竞争


                                                            13













                 力。2019 年，公司获得了江苏省高价值专利培育项目，实验室被认定为江苏省固废资

                 源化关键技术及装备重点实验室，孙钟华博士入选江苏省双创人才，韩丹博士入选江

                 苏省双创博士。同时，公司积极推进知识产权管理工作，通过专利申请对核心技术进

                 行有效保护，是江苏省知识产权管理贯标优秀单位，国家知识产权示范企业。截止本

                 报告期末，中国天楹及下属子公司共有境内授权专利 502 项，其中发明专利 32 项、实

                 用新型专利 455 项以及外观设计专利 15 项，拥有授权软件著作权 7 项，另有 91 项境

                 内发明专利进入实审状态。此外，中国天楹及下属子公司拥有境外专利 32 项，其中比

                 利时专利 2 项，西班牙专利 21 项，法国专利 2 项，美国专利 1 项，EPO 专利申请 1 项，

                 PCT 专利申请 5 项。截至 2019 年底，中国天楹及其下属子公司拥有高新技术认定产品

                 共计 7 项，共拥有产品荣誉和奖励 73 项，主持或参编标准规范共计 37 个，获批江苏

                 省经信委、江苏省科技厅、江苏省财政厅、江苏省知识产权局研发基金共 11 项。


                      3、工程质量管理体系
                     公司在项目施工过程中为建设单位而非施工企业，属于发包单位。公司严格执行

                 内部制订的工程建设管理规定并开展日常各项工程管理工作。

                     公司在工程建设过程中制定科学、合理的项目计划和周期，公司要求所有在建工

                 程按期交付，同时做到：
                     3.1 编排的项目工期科学、合理，不存在为缩短建设周期而粗制滥造、偷工减料

                 的情形；

                     3.2 保障在项目前期设计过程中的人力和资金投入，使得施工图纸的设计尽可能

                 可能细致、准确；
                     3.3 各项工程建设保障必须到位，如施工企业的资质审核、建设过程中的安全保

                 障、工程款的按期支付等，施工过程中遇到的各项技术问题和施工障碍均要得到及时、

                 有效解决；

                     3.4 针对建筑工程的具体施工特点以及施工图纸技术要求，编排好各个单项工程
                 的施工进度计划以及主施工关键线路的进度计划，并设定工程节点做好施工进度管理，

                 在施工过程中通过组织措施、经济措施、管理措施、安全措施等方面进行严格控制，

                 确保建设进度不会偏离预定计划。



                                                            14













                     3.5 在项目建设过程中鼓励创新，优化外部建设审批管理流程、简化工程建设工

                 作流水线、明晰工程管理具体细节，实现项目工程保质高效完成。

                 （三）合作伙伴责任


                     公司与商业伙伴建立了战略共享机制及平台，形成长期的战略合作意向，并根据
                 公司建立的信息交流管理程序、对外沟通与相关方参与管理程序与商业伙伴建立稳定

                 的沟通交流平台。

                     1、与供应商相关的社会责任
                     公司采供中心定期对当期采购货物进行汇总分类，由使用部门对供应商的供货产

                 品质量、到货及时性、供应商服务进行综合评价。在收集相关信息后，进行统计及汇

                 总，形成供应商评价报告并根据报告所反映出的问题及时与供应商进行沟通，向供应

                 商提出改进建议，帮助供应商实现自我提高，实现供应商与公司的共同进步。严格规

                 范招标程序，确保公开、公平、公正；公司在重大设备招标采购过程中，招标文件规
                 定投标企业必需取得质量管理体系认证证书；在评标过程中，将环境管理体系认证、

                 职业健康安全管理体系认证、银行资信证明、用户调查情况表等作为对投标企业的评

                 分重要依据。2019年度，重大设备招标采购供应商社会责任采购比率为100％。
                     2、诚信经营

                     遵纪守法、诚信经营是公司履行社会责任的基本要求。在日常经营运作中，公司

                 严格以“我赢非赢，共赢为赢”的企业价值观为指导，按照《公司法》、《证券法》、

                 《深圳证券交易所股票上市规则》、《上市公司治理准则》等有关法律、法规和规范

                 性文件的要求，不断完善公司法人治理结构和内部控制体系，确保公司股东大会、董
                 事会、监事会和高级管理层的规范运作，维护了公司和投资者的利益；遵守国家各项

                 法律法规，强调商业道德，防止商业贿赂，杜绝腐败行为。2019年度，公司合同履约

                 率为100％，合同订立和条款履行严格遵循相关制度措施，切实保障合作伙伴利益。
                     3、公平竞争

                     公司坚决反对任何形式的不正当竞争，鼓励公平竞争，不采取行业垄断的经营策

                 略，自觉维护相关方利益，用自己的实际行动赢得顾客信任、群众肯定以及社会赞誉；

                 在项目投标过程中，严格遵守各项法律法规，与竞争对手开展公平竞争，为公司在环

                 保市场赢得良好的信誉。


                                                            15













                     4、承包商管理

                     对于承包商管理，公司进行了明文严格规定：

                     4.1 在选择外包商时，各部门必须要求候选承包商提供以下资料：（1）具备承担
                 分包业务的相应资质；（2）具有承包业务专业对口的业绩，且有丰富的实践经验；（3）

                 对所承包的业务，能达到质量要求与行业技术标准；（4）对承担的分包业务，质量达

                 不到要求或技术水平达不到标准，要能承担相应的责任，造成损失的也要承担相应的
                 经济责任。（5）具有严格的环保及安全管理措施。

                     4.2 工程管理部门对外包施工过程的监督管理参照工程管理相关制度严格执行。

                     4.3 各部门对承包商卫生、安全、环保等工作进行检查，检查结果记录于《外包

                 方服务验收表》。当发现不合格情形时，应要求承包商立即改进，对重大安全隐患等

                 问题应及时出具《整改通知书》，并对后续整改结果进行跟踪。
                     5、伙伴责任负面信息

                     公司诚信经营，提倡友好合作、互助共赢，本年度内未出现因企业原因对商业伙

                 伴造成重大消极影响及损害的事件。



                 四、社会绩效



                 （一）政府责任


                     1、守法合规
                     公司股东大会、董事会、监事会以及经营层之间权责分明，形成相互制衡、相互

                 协调、相辅相成的治理结构。在日常经营运作中，公司不断完善公司法人治理结构和

                 内部控制体系，确保公司股东大会、董事会、监事会和管理层的规范运作，维护了公
                 司和广大投资者的利益；公司严格遵守国家各项法律法规，强调商业道德，杜绝行贿

                 受贿等不法行为；以科学、高效管理和自主创新实现企业的可持续发展。

                     公司建立了完备的内控管理制度并根据公司不同的发展阶段对公司的内控制度进

                 行修改与完善。报告期内，公司信誉良好，遵纪守法，重视廉政建设，未有重大守法

                 合规负面信息。
                     2、诚信纳税




                                                            16













                     公司不断增强纳税人权利与义务意识，自觉依法诚信纳税，积极行使纳税人权利。

                 依法缴税，杜绝偷税漏税行为是我们的基本义务和一如既往的承诺。

                     3、带动就业
                     就业问题关乎社会的和谐稳定与长治久安，提供就业机会、创造就业岗位是企业

                 履行社会责任最好的途径和方式。作为一家有责任心的上市企业，公司在创造巨大的

                 经济效益的同时，也为社会提供了大量的就业机会和就业岗位。截至2019年底，公司
                 境内外员工人数从2018年的8,631人增长至44,798人，大幅增长的员工数量不仅为公司

                 的长远发展提供积极力量，也缓解了公司各项目所在地的居民就业压力，赢得了所在

                 地区政府和社会的广泛关注和公众的好评。

                 （二）员工责任


                      1、保障员工权益

                     1.1 员工权益保障
                     公司严格执行国家和地方的政策法规，维护员工合法权益，切实确保员工人权和

                 体面劳动等各项基本权利，努力构建和谐融洽员工关系。

                     1.1.1 公司与所有在岗员工及时签订、续签劳动合同，劳动合同签订率达100%。
                     1.1.2 公司工会积极反映员工诉求，畅通和拓宽表达渠道，依法维护职工群众合

                 法权益，协调各方利益关系，及时化解企业与员工、员工与员工之间的矛盾纠纷，构

                 建和谐劳动关系。

                     1.1.3 贯彻SA8000国际标准体系要求，禁止强迫劳动行为的发生。

                     1.1.4 尊重每个员工的个人信息和隐私，执行严格的档案管理制度。
