







                                         用友网络科技股份有限公司



                                         2018年度企业社会责任报告










            导 言



                自成立以来，用友网络科技股份有限公司（以下简称“用友”或“公司”）一直以履行企业社会责任

            为长期坚守的重要使命。我们基于创造性的思想与先进的技术，创新和运营高客户价值的产品与服务，帮
            助客户实现发展目标，进而推动商业和社会进步。


                透明度是公司履行企业社会责任的重要基础，《用友网络科技股份有限公司2018年度社会责任报告》
            是公司主动适应经济新常态，积极履行经济、社会和环境责任，践行“责任、开放、创新、合作、绿色”

            发展理念，实现全面协调可持续发展的真实反映；是对公司股东、员工、客户、消费者、供应商、债权人、
            社区等利益相关者积极承担相应社会责任的总体情况报告。本报告主要披露了公司2018年度在从事经营管

            理活动中，对经济、环境、社会等领域造成的直接或间接影响，以及我们与上述利益相关方在共同创造价
            值的过程中所遇到的机遇、挑战和实现可持续发展所做的努力。


                本报告遵循联合国可持续发展目标（SDG）和全球报告倡议组织（GRI）《可持续发展报告指南（G4）》

            的基本要求，参照中国社会科学院《中国企业社会责任报告编写指南》，结合公司的实际情况进行编制。
            本报告所披露的信息和数据来源于公司官方文件以及公司各相关部门提供的数据、利益相关方的信息。






















                                                               1











                                                        目  录


            责任专题：服务企业数字化转型，共筑企业服务产业共享平台 .................................... 3

            责任专题：服务企业数字化转型，共筑企业服务产业共享平台




                用友正处于企业和公共组织数字化转型、IT 技术架构和平台换代期的时刻，互联网的重心从 2C 转向了

            2B，企业服务产业成为发展和投资的重要热点，将迎来更大机遇。面对客户数字化转型加快以及企业服务

            产业竞争加剧，用友更快、更猛发展，加速进步。

                用友云定位数字企业智能服务，提供数字商业应用级基础设施，成为以客户为中心的综合型、融合化、

            生态式、社会化的企业服务平台，共筑企业服务产业共享平台与生态。

                报告期内，公司举办“聚·创未来——2018 用友生态伙伴大会”，首次发布用友云生态战略“鲲鹏计

            划”，会上用友云与华为云联合发布了四大企业云服务，用友云与百度云签订战略合作协议，基于云计算、

            大数据和人工智能 AI 领域进行深度合作。公司举办用友云新品发布会，发布了数字化企业工作入口、基于

            “事项法会计”构建数字化业财综合服务平台、以及用友新零售三款企业云服务产品，强化了用友云的创
            新实力。公司举办以“数字企业 智能服务”为主题的 2018 全球企业服务大会，5000 位来自各行业的企业

            家、企业主管、专家与学者以及媒体代表参与，会上用友会同客户启动创建“友户会”， 打造用友用户的

            数字化连接与商业合作、交流学习和共同进步的组织与平台，“友户会”成为公司及生态伙伴服务客户的

            重要途径。畅捷通举办了第二届“GICC2018 全球小微企业创新大会”，共同探寻小微企业在智能商业时代

            的创新法则和路径。



            创新常态下的用友



                （一）公司简介


                用友专注企业服务 30 年，在企业服务领域拥有深厚的积淀，是中国领先的综合型、融合化、生态式的

            企业服务提供商。用友拥有多家面向不同行业和领域的子公司，在数字营销、智能制造、财务共享、人力

            资源共享、社交与协同办公、企业金融等企业云服务领域快速发展，致力于成为全球领先、世界级的企业

            服务平台和生态，服务中国及全球企业的数字化转型与智能化发展。

                用友始终坚持用户之友、专业奋斗与持续创新，服务企业与公共组织客户达 446 万家，覆盖大中型企

            业和小微企业。目前，用友公司员工超过 15000 人，公司旗下公众公司 5 家、成员机构 20 余家，将与千万

            家综合性集团、制造、零售、工程、消费品、交通与公用事业、建筑及房地产、金融、汽车、能源、通信

            与广电、餐饮与服务、医疗、财政等政府与事业单位等众多行业的企业一起，用创想与技术推动商业和社

            会进步。


                                                               3











                用友 1988 年从财务软件起航，通过普及财务软件的应用，推动了中国企业的会计电算化进程，是用友

            发展的 1.0 时代；1998 年开始进入企业管理软件与服务领域，为中国及亚太地区提供 ERP 软件、集团管理

            软件、人力资源管理软件、客户关系管理软件、小型企业管理软件、财政及行政事业单位管理软件、汽车

            行业管理软件、烟草行业管理软件、内部审计软件及服务，支撑了中国众多企业的信息化建设，推动了企

            业的管理进步，是用友发展的 2.0 时代。现在，用友已进入 3.0 新时期，形成了以用友云为核心，云服务、
            软件、金融服务融合发展的新战略布局，服务企业的业务、金融和 IT 三位一体创新发展，为企业提供云计

            算、平台、应用、数据、业务、知识、信息服务等多态融合的全新企业服务。

                用友云定位数字企业智能服务，提供数字商业应用级基础设施，成为以客户为中心的综合型、融合化、

            生态式、社会化的企业服务平台，共筑企业服务产业共享平台与生态。

                用友在中国及全球多国设有业务和研发机构，由总部研发中心（北京用友产业园）、南京制造业研发

            基地、重庆 PLM 研发中心、上海先进应用研究中心、上海汽车行业应用研发中心、深圳电子行业应用开发

            中心等在内的中国最大的企业管理软件、云服务与金融服务研发体系。此外，用友在日本、泰国、新加坡

            等亚洲地区建立了分公司或代表处。

                截止目前，用友旗下公众公司共 5 家：2001 年 5 月 18 日，用友在上海证券交易所 A 股上市（ 2015 年

            1 月 30 日，股票简称由“用友软件”变更为“用友网络”；股票代码：600588）；2014 年 6 月 26 日，公

            司旗下畅捷通信息技术股份有限公司在香港 H 股主板上市（股票简称：畅捷通；股票代码：01588）；2015

            年 10 月 12 日，公司旗下的新道科技股份有限公司在新三板挂牌（股票简称：新道科技；股票代码：833694） ；

            2016 年 11 月 3 日，公司旗下的用友金融信息技术股份有限公司在新三板挂牌(证券简称：用友金融；股票
            代码：839483)；2016 年 12 月 1 日，公司旗下的用友汽车信息科技（上海）股份有限公司在新三板挂牌（股

            票简称：用友汽车；股票代码：839951）。

                新的时期，用友将引领企业服务产业变革的商业范式，基于前所未有的创想与新一代信息技术，通过

            用友云为企业提供全新服务，支持企业业务创新，管理变革、金融嵌入与 IT 换代，为企业 IT 产业创新发

            展，成就商业和社会进步的更多可能。


                （二）公司文化

                公司坚持自主创新、依法经营的发展道路，秉承“立足长远，持续创新，均衡发展，高绩效，阳光经

            营，履行社会责任”的发展方针，自成立伊始便关注企业的社会价值，关注人本主义、人文精神，逐步落
            实并切实承担公司应尽的社会责任。公司以提升企业价值、与利益相关者共赢为己任，以弘扬人文关怀、

            无私奉献社会为使命，以倡议环保行动、筑造绿色企业为目标。
                对于经济责任，公司致力于为国民经济发展创造效益，通过企业发展提升投资规模和投资效益，依法

            缴纳国家税收。对于利益相关者，公司坚持“客户信赖、伙伴共赢、员工发展、股东增值”的经营方针，
                                                               4










            致力于为客户、伙伴、员工和投资者创造价值，实现共同成长。对于社会公益，公司以人文关怀精神，义

            不容辞地投身社会公益事业，关爱弱势群体，热心公益募捐，弘扬华夏文明，传承中华文化。在推动信息
            化及互联网化建设的过程中，公司也一直以高效、创新、绿色为标准，创建幸福企业。

                使命：用创想与技术推动商业和社会进步
                我们基于创造性的思想与先进的技术（现阶段是信息技术），创新和运营高客户价值的产品与服务，

            帮助客户实现发展目标，进而推动商业和社会进步。
                愿景：全球领先的企业与公共组织软件、云服务、金融服务提供商；员工快乐工作、成就事业、分享

            成功的平台。

                企业和公共组织是我们持续服务的客户。软件、云服务、金融服务是用友新发展阶段的核心业务。 在
            努力实现产业发展目标的同时，员工在用友快乐工作、成就事业、分享成功也是公司的追求。

                核心价值观：用户之友 专业奋斗 持续创新

                核心价值观是所有用友人行为指引、行动指南，也是公司赖以可持续发展的信念基石。我们坚守“用
            户之友”的初心，做“专业的奋斗者”，始终坚持“持续创新”。

                （三）公司资质与荣誉


                用友连续多年被评定为国家“规划布局内重点软件企业”，2010 年获得工信部系统集成一级资质企业

            认证；2011 年获“年度中国经济十大领军企业”、上交所“年度董事会奖”；2012 年获“中国绿色公司百

            强”、“21 世纪最佳商业模式奖”、“中国年度最佳雇主百强”；2015 年获“中国软件行业企业互联网服

            务领军企业”、2016 年入选“世界互联网领先科技成果 50 强”。此外，支撑“互联网+”新模式的用友云

            平台 iuap 建设与运营项目获得 2016 年国家发改委“互联网+”重大工程项目支持；用友中标工信部信息化

            和软件服务业司 2016 年工业转型升级（中国制造 2025）-行业系统解决方案应用推广：《基于云平台的大

            型企业资源管理系统(ERP)解决方案应用推广》项目，该项目为工信部针对央企/大型企业 ERP 信息系统自

            主可控的首个基金专项；2017 年获“中国国际软件博览会金奖”、“中国互联网百强企业”等荣誉称号，

            用友“精智”工业互联网平台入选工信部第一批智能制造系统解决方案供应商推荐目录；

                报告期内，公司董事长王文京入选中央统战部、全国工商联评选的“改革开放 40 年百名杰出民营企业

            家”，被中国企业家杂志评为“影响改革开放进程的企业领袖”。公司入选中国互联网协会、工业和信息

            化部信息中心联合发布 2018 中国互联网企业百强榜，位列榜单第 21 位。据赛迪顾问发布的《2017-2018 年
            中国云计算市场研究年度报告》显示，用友云 2018 年中国公有云 SaaS 市场占有率第一，据赛迪顾问发布

            的《2017-2018 年中国企业级应用软件市场研究年度报告》显示，用友 2018 年中国企业级应用软件市场占

            有率第一。公司在赛迪网顾问主办的 2018 中国 IT 市场年会上荣获“2017-2018 中国企业云服务市场年度成

            长最快企业” “2017-2018 中国企业互联网服务市场占有率第一”等 16 项大奖。用友云平台荣获中国软件


            行业协会颁发的“2018 创新云服务平台”奖，友云采产品荣获第二十二届中国国际软件博览会优秀产品奖。
                                                               5










                 责任管理




                （一）责任战略

                公司积极担负起对股东、员工、客户、消费者、供应商、债权人和社区等利益相关者的社会责任，积

            极投身于相关工作，推动和谐社会发展。对照《上海证券交易所上市公司社会责任指引》的相关规定，公

            司持续提升社会责任管理水平，成立集团社会责任部门，建立企业社会责任报告发布制度，把履行社会责
            任融入企业文化及经营发展的各个环节中，并动员全体员工积极参与社会责任工作，努力推进公司持续稳

            健发展。
                公司坚持诚信经营，持续学习，勇于创新，积极承担对价值链伙伴、环境和社会的责任；公司持续实

            施对股东价值回报，给员工提供广阔的发展舞台，与客户和合作伙伴共赢。公司积极倡导做优秀的企业公
            民，保护环境，回报社会。


                （二）责任理念

                公司始终认为商业成功取决于其带给社会的价值与贡献。只有为社会创造价值并作出贡献，商业上才

            能成功。商业上的成功就是对那些做了惠及社会的组织的奖赏。公司既在持续创新中推动商业和社会的变
            革，又始终坚守商道传承，我们在成长的路上一直坚持“不忘初心”、“以专履责”的责任理念。

                伟大企业都是在他们所处的时代做了具有重要社会意义的事情，创造了巨大的社会价值并因此取得商

            业上的巨大成功。

                （三）责任治理


                2018年，公司持续引入科学的企业社会责任管理方法，建成了较完善的社会责任管理体系。更加有组
            织、专业化地开展社会责任工作。

                1、可持续发展指导委员会
                公司确立系统的企业社会责任观，同时还着力建设社会责任管理体系。公司在可持续发展指导委员会

            领导下，从上到下全方位地推动社会责任工作。可持续发展指导委员会由公司高级管理人员组成，统一指
            导社会责任工作，负责制定、调整公司的企业社会责任战略，并授权和协调各相关部门进行执行，并依托

            公司社会责任部专职设计社会责任项目，统筹公司对外捐赠等工作。
                2、对外捐赠

                报告期内，在公司可持续发展委员会指导下，公司对外捐赠人民币510.7万元，支持 “中国商业文化

            遗产整理与保护”项目及其他促进教育科学文化事业发展、支持公益行业发展等公益活动。
                3、公益项目

                报告期内，在公司30周年司庆活动上，公司宣布启动：
                ①“友”爱同行——用友员工公益行动

                该行动倡导、鼓励和支持用友员工自发、自愿组织开展专业志愿服务、环保及其他社区服务，鼓励用
                                                               6










            友人以义务方式参与和服务社会，将公益的精神在用友人中不断发扬光大。

                ②慈善组织财务及项目管理云服务平台
                该服务平台将免费为慈善组织提供基于公有云的财务及管理服务，帮助公益组织更加科学、透明、高

            效地运营和管理公益资金资产和项目过程，提高公益组织的运营管理水平、透明度和公信力，促进社会公
            益事业的进步发展。


                （四）合规体系

                公司遵守商业道德和法律规定，建立了完备的合规体系，以此来保证公司和员工的经营活动，做优秀

            的企业公民。公司合规体系包括内部合规制度、内部合规通报体系、内部监督制度和惩戒制度，重点关注

            环境、商业、产品质量和供应链领域。公司规定，在对内和对外活动过程中，员工应该遵循诚实守信、平
            等公正、符合法规、不谋私利、利益回避和信息保密等基本原则，对待同事应平等尊重，对待客户应以提

            供高品质的产品和服务为己任，对待供应商应诚信公正、寻求双赢。

                （五）回报投资者


                公司发展战略清晰，主业聚焦，经营稳健，业绩优良。在保持对主业发展足够投入的前提下，结合公
            司业绩情况，公司采取了持续的股利分配政策，为股东带来了丰厚的回报。自上市以来，公司保持连续实

            施现金分红，现金分红保证了股东的投资回报，也增强了公司在资本市场的吸引力和活力。报告期内，公
            司为增强利润分配政策的透明度和可操作性，积极回报股东，充分维护公司股东依法享有的资产收益等权

            利，根据《公司法》、中国证监会《关于进一步落实上市公司现金分红有关事项的通知》和《上市公司监
            管指引第3号——上市公司现金分红》的相关规定，公司于2018年制定了《公司未来三年股东回报规划（2018

            年-2020年）》。2017年度股东大会通过了A股每股分派现金红利0.15元（含税）及每股转增0.3股的权益分

            配方案，并按时将现金红利发放完毕。

                公司关注企业长期发展，注重公司治理结构，加强公司内部控制制度建设，依法进行信息披露，做好

            投资者关系管理，充分保护公司股东及债权人权益。公司设立了证券与投资者关系部，负责管理与投资者

            的关系，开通了投资者咨询专线和投资者咨询信箱，积极主动做好投资者关系，与投资者保持了良好的沟

            通。公司严格遵守和执行中国证监会和上海证券交易所有关信息披露管理规定，继续贯彻落实公司的《信
            息披露管理制度》、《重大信息内部报告制度》等规章制度，做好信息的保密和及时、真实披露的工作，

            坚决杜绝内幕交易的行为，保障了广大公众投资者的利益。公司自上市以来，未发生违反信息披露制度的

            事项。2018 年，公司召开了 2017 年年度股东大会和四次临时股东大会，并积极开通网络投票方式，为广大

            社会公众股投资者提供了充分发表意见的平台。2018 年 5 月 18 日，公司参加了北京辖区上市公司投资者集

            体接待日，为广大社会公众投资者提供了更广阔的交流平台。

                （六）责任响应



                                                               7











                  利益相关方                                       期望与要求的回应

                     政府           落实国家宏观调控政策，支持经济结构调整与转型升级，服务实体经济发展

                   监管机构           依法合规、稳健经营，保持优良内部控制和道德操守，防控风险，保证资产安全

                     股东           完善公司治理结构，及时准确披露信息，诚信经营，创造长期价值回报

                    债权人           资产保值增值，及时准确披露信息，完善公司治理

                                  用创想与技术为客户提供优秀的软件、云服务和金融服务。与用户真诚合作，做
                     客户
                                  用户可靠朋友

                                  营造舒适和积极向上的工作氛围，提供完善的职业培训与多元化职业发展通道，
                     员工
                                  打造员工快乐工作、成就事业、分享成功的平台

               供应商和合作伙伴  长期合作，诚信守约，共赢发展

                     公众           支持社会公益，回馈社区、社会

                     环境           发展低碳，践行绿色运营

            相关方期望与要求的回应



            开放发展



                （一）产业链伙伴共赢

                公司对上、下游产业链伙伴的主要责任是以“坦诚、平等、互利合作、诚实守信”为核心价值观共同

            履行社会责任，为社会提供优质、安全、环保的产品，在为客户提供更加优质满意的服务的过程中，实现
            共赢与发展。

                公司认真履行协助共赢责任，坚持着眼长远、合作共赢，加强与供应商、大专院校、科研单位、相关

            企业等业务伙伴的相互合作、优势互补和利益共享，实现共同发展。

                （二）价值链协作共赢

                公司遵守国家法律法规和社会规范，要求自身和供应链伙伴依法经营，对使用商品贿赂和存在不正当

            竞争行为的企业，禁止其进入供应合作伙伴名单。

                产业生态链伙伴合作是公司发展的一个核心策略，公司将聚焦企业云服务、软件服务、金融服务发展，
            建设企业云服务孵化器、加速器，和伙伴一道共建生态，服务中国及全球企业及公众组织的数字化和金融

            化；公司强化了第三方在平台上开发、运行、发布和服务的功能，以促进公司和产业链上下游企业间的合
            作共赢。公司的这一策略，将为基于公司云服务、软件和平台的产业链伙伴创造更大的市场和盈利空间。


                （三）实现相互信任、优势互补、合作共赢

                                                               8










                公司坚持与业务合作伙伴平等相处，加强沟通，建立互信。通过合作机制，发挥各自优势，实现互利

            多赢。公司共同推进企业云服务、软件服务、金融服务的自主创新与技术进步。公司合作研发关键技术，
            合作应用先进商业模式，加快中国企业转型升级。



                （四）与合作伙伴推进可持续发展


                公司实行招标体系，坚持公开、公正、公平招标。公司与大学、研究所、国际知名公司签署战略合作
            协议，设立联合研究中心，共同建立以企业为主体、产学研相结合的技术创新体系。公司成立产业推进联

            盟，大力推进国产企业管理软件的应用范围和深度，促进中国企业自主创新和技术进步。



            创新发展



                用友成立30年来，始终坚持“倾听客户、敬畏技术、生态共荣、立足长远、持续创新、均强发展”的
            发展理念，引领中国企业软件与企业服务产业发展，用创想与技术推动商业和社会进步。


                 （一）加速创新发展用友云

                 2018 年，用友继续深入推进 3.0 战略，以“用友云-数字企业智能服务”为理念，加速创新发展用友

            云，积极贯彻落实工信部《推动企业上云实施指南（2018-2020 年）》（工信部信软〔2018〕135 号），规

            模化推动企业上云和企业数字化转型，取得显著成效。截止 2018 年底，用友云服务的企业注册客户数 497

            万家，较 2017 年末增长 26.5%，付费企业客户数 40 万家，较 2017 年末增长 71.4%，用友云生态伙伴超过

            3000 家。

                 用友云形成了综合型、融合化、生态式的企业云服务平台特点并建立了云服务时代独特竞争优势，包

            括 PaaS（平台服务）、SaaS（软件服务）、BaaS（业务服务）、DaaS（数据服务）形态，由领域云（营销、

            制造、采购、金融、财务、人力、协同等）、行业云（工业、建筑、能源、餐饮等）、小微企业云和开放

            的云市场组成。

                报告期内，公司联合生态伙伴在全国各地举办了超 100 场用友云巡展，助力各地企业上云。围绕财务

            共享、工业互联网平台、人力共享、营销服务等举办了共计 24 场高峰论坛，推动业务快速落地。公司参加
            了第十七届中国互联网大会、2018 世界智能大会、第二十二届中国国际软件博览会、2018 杭州·云栖大会、

            第五届世界互联网大会等，全面展示用友综合性的企业云服务。

                 2018 年用友发布了全新一代大型企业云 ERP 系统（NC Cloud），实现了新一代大型企业云 ERP 系统自

            主创新发展，为央企、国有企业、大型企业 ERP 云化迁移重构提供了具有国际竞争力的混合云解决方案。





                                                               9











                 用友云（友云采）荣获 2018 年第二十二届中国国际软件博览会十大优秀产品，产品技术达到中国领先、

            世界先进水平。

                 （二）加速创新发展精智工业互联网平台

                 2018 年，用友加速创新发展精智工业互联网平台，贯彻落实工信部《工业互联网平台建设及推广指南》

            （工信部信软〔2018〕126 号），并努力将其建设成具有国际竞争力的跨行业跨领域的工业互联网平台，推

            动工业企业数字化转型和产业集群创新发展。

                 精智工业互联网平台已发展成为一个技术领先、服务最丰富、规模客户使用验证、生态发展迅速、成

            熟、开放的跨行业跨领域的工业互联网平台。精智工业互联网平台及其生态服务，不仅包括生产制造环节

            的互联网服务，还包括设计、营销、采购、供应链、工程、物流、金融、财务、资产、人力资源、协同工

            作等全面的工业云服务。

                 精智工业互联网平台已融合容器技术、微服务编排、DevOps、服务治理、API 开放管理的通用 PaaS 能

            力，支持微服务和 APP 的快速创建和动态伸缩和高效运维；具备集成开发环境、动态建模、流程编排能力；

            以数据湖为核心，具备多源异构海量数据统一存储，具备离线计算、流计算、图计算等通用计算引擎，具

            备探索式分析、即席查询、数据可视化能力。

                 精智工业互联网平台具备业内领先的业务中台能力体系，结合微服务架构将可复用的业务沉淀到中台
            能力中，并赋予运营能力，加速工业 APP 开发和业务创新。具备工业知识图谱和融合机器学习、深度学习

            的智能分析能力，包含设备、业务流程逻辑、生产工艺、物流仓储等方面的工业大数据模型和算法知识库，

            具备 AI 智能交互的机器人助手等。

                 精智工业互联网平台入选工信部 2018 年工业互联网创新发展工程项目（平台方向），与国家工业信息

            安全发展研究中心、中国科学院沈阳自动化研究所、清华大学、同济大学等单位建立了产学研合作，产品

            技术达到中国领先、世界先进水平。

                 2018 年，用友参与了《工业互联网平台第三方云平台接入规范》、《工业互联网平台边缘侧数据一致

            性要求》、《工业互联网平台边缘侧数字化集成系统结构》等工业互联网平台相关国家标准的制定。

                 （三）持续建设《企业智能云开发与应用国家地方联合工程研究中心》，提升企业服务产业创新能力，

            提升用友新一代产品技术自主创新能力和国际竞争力

                 为贯彻落实用友 3.0 战略和支撑实现全球领先、世界级企业发展目标，提升企业服务产业创新能力，

            提升用友新一代产品技术自主创新能力和国际竞争力，2018 年用友持续建设企业智能云开发与应用国家地

            方联合工程研究中心，中心已经突破了云开发与运维、云集成、移动互联网、工业物联网、边缘计算、大
            数据、人工智能算法、分布式并行计算框架、机器学习平台等产业共性关键技术，取得 200 多项国家发明


                                                               10











            专利，在全球范围内率先打通了企业云服务、大数据、人工智能应用闭环，为产业链生态伙伴提供了超过 1

            万人/天的技术服务，有力推动了企业服务产业的创新发展和用友 3.0 战略的落地。

                 （四）深入推进两化融合

                 两化融合是中国政府贯彻的新发展理念，是引导企业加速战略转型、组织变革、模式转变、要素创新

            的新方法、新工具，是我国经济提高全要素生产力和企业加快数字化转型的有力抓手。两化融合管理体系
            正在为加快我国工业提质增效、转型升级和创新发展提供新动能并助力全球数字经济发展。智能制造是两

            化融合的主攻方向，工业互联网是两化融合的切入点。

                 2018 年我国两化融合发展水平实现稳定持续增长，整体向更深层次、更高阶段演进。用友作为中国两

            化融合咨询服务联盟理事单位、中国两化融合咨询服务提供商、工业互联网产业联盟副理事长单位、中国

            产业互联网发展联盟执行理事长单位，在实践中形成了集企业数字化转型战略咨询、管理咨询、企业上云

            等独具中国特色的两化融合咨询服务专业方案，2018 年为多家大中型企业提供了两化融合管理体系贯标咨

            询工作，并将该模式向全国推广，取得了显著成效。2018 年用友参与了《中国两化融合发展数据地图（2018）》、

            《工业互联网平台创新发展白皮书（2018）》等文件的编写工作，树立了航天八院、天瑞水泥、江西铜业、

            四川大西洋焊接材料、上海新朋联众汽车零部件、南京越博动力等一批智能制造示范项目，为深入推进两

            化融合做出了突出贡献。

                 （五）积极承担国家重大专项

                 2018 年，用友精智工业互联网平台成功入选工信部 2018 年工业互联网创新发展工程项目（平台方向），

            成为入选的八个双跨平台之一。该项目是面向冶金、化工、能源、机加工、装备制造等行业，覆盖经营管

            理、交易服务、生产管控、售后运维、研发设计等领域需求，基于精智工业互联网平台架构，搭建跨行业

            跨领域跨区域的精智工业互联网平台试验测试环境，包括边缘侧平台、工业 APP 开发平台、工业机理模型

            开发与管理、大数据分析模型开发与管理、领域 APP、行业 APP 等试验测试环境，对跨行业跨领域跨区域的

            精智工业互联网平台的有效性进行全面试验测试，并且在冶金、化工、能源、机加工、装备制造等行业进

            行应用推广、验证，为我国工业互联网自主创新发展奠定基础，提供跨行业跨领域跨区域工业互联网平台

            应用范例。该项目正在有力促进跨行业跨领域跨区域的工业互联网产品技术与商业模式创新，促进工业互

            联网平台生态建设和应用推广，促进企业服务产业快速创新发展。




            合作发展




                人才是用友最大的财富。2018 年人才发展和员工关怀继续围绕将用友打造成“员工快乐工作，成就事
                                                               11











            业，分享成功的平台”展开。


                （一）快乐工作


                公司营造快乐工作、积极向上的环境和氛围，公平对待每一名员工，赋能成长，促进发展。
                2018 年是公司成立 30 周年，公司围绕“用友 30 年，再出发”的核心主题，开展了一系列活动，总结


            过去 30 年用友的优秀经验，畅想今后再出发实现世界级的梦想，进一步激发了大家的工作热情，特别是我
            为用友建言献策、30 周年庆典晚会，极大地鼓舞了全体员工从优秀走向卓越的信心和决心。

                公司加大建设运营体育俱乐部、文化俱乐部，组织篮球、羽毛球、MINI 马拉松、歌唱、摄影等赛事和

            六一儿童节、端午节、中秋节、啤酒音乐节、艺术走进用友等活动，增强员工体魄，丰富员工生活，让员

            工充分理解、感受和体验文化的力量，并鼓舞员工践行“用户之友、专业奋斗、持续创新”价值观，推动

            员工建立创新思维模式，掌握创新工具方法，拥抱变化，快乐工作。公司在工作场所（园区）为员工提供

            多个宽敞舒适的餐厅、可口的饭菜、近 40 辆开往北京各个方向的通勤班车、上千个床位的单身员工公寓等。

            此外，公司还为员工提供餐补、交通补等福利，以及生日关怀、节日礼金、团队建设、夏令营等员工福利。

                为保障员工身体健康、防范风险，公司每年为员工提供体检服务，为每个员工缴纳额外的商业保险。

            对于核心员工和骨干员工，公司设有更高标准的弹性福利项目，不仅能为员工本人提供更好的健康和防范

            风险的服务，还能为这些员工的家属提供健康体检和风险防范。

                为帮助员工分担大额医疗费用，公司专门制定了《员工重大疾病及人身意外伤害医疗费用补助办法》，
            以解决基本医疗保险规定中个人自负部分的医疗费用及基本医疗保险范围外个人自费的医疗费用，减轻员


            工医疗费用负担。自 2003 年起，公司董事长兼总裁王文京先生、副董事长郭新平先生和董事吴政平先生等
            作为公司初创人员就自发捐助建立“用友员工救助基金”，每年定期投入资金 100 万元用于基金运行，该

            基金主要用以救助因重大疾病、人身意外伤害及特大自然灾害等重大事件造成经济特别困难的员工及其父

            母、未成年子女。


                （二）成就事业


                用友人对商业的理解：伟大企业都是在他们所处的时代，做了具有重要社会意义的事情，创造了巨大

            的社会价值（惠及社会），并因此取得商业上的巨大成功。用友在“用创想与技术推动商业和社会进步”

            使命引领下，在实现公司新阶段战略目标的同时，成就每一位用友人的事业。

                公司设有用友大学，每年投入千万用于公司员工培训与发展。结合各岗位员工的成长需求，采取训战
            结合的方式开展“EMPA 大项目经理”、“成果导向的教练式销售管理”、“量化效益分析在实施中的应用”、

