































                                   为健康 为明天










                 目录




                  contents






                  1   关于本报告  ...........................4
                    -   本报告的编制流程参考上述标准的要求，按照同业对标、问卷调查、利益相关方访谈、社会责任

                       调研、信息收集、信息复核、报告写作、管理层审核等步骤进行，以确保报告内容的完整性、实
                       质性、真实性和平衡性。


                       报告范围及边界

                    -   本报告中的政策文件、声明、数据等覆盖集团总部和下属全资子公司、控股子公司。


                       称谓说明

                    -   为便于表达，本报告中提及的“健康元”“健康元集团”“集团”“我们”等均指代“健康元药业
                       集团股份有限公司”。


                       数据来源及可靠性声明

                    -   健康元董事会及全体董事承诺本报告内容不存在任何虚假记载、误导性陈述或重大遗漏，并对其
                       内容真实性、准确性和完整性承担个别及连带责任。


                       获取及回应本报告

                    -   本报告可以在上海证券交易所网站（www.sse.com.cn）以及公司网站（http://www.joincare.

                       com）进行查阅或下载。
                    -   如有进一步查询，或对本报告有任何意见或建议，请通过传真0755-86252165或电子邮箱
                       joincare@joincare.com与我们联系。




          4












                        董事长致辞







                       “健康中国”是人民生活和发展的基础，也是健

                        康元一直以来的追求。我们在医药和大健康领
                        域深耕二十多年，始终以肩负社会责任、关爱
                        大众健康为己任，致力于打造一个完善的大健
                        康产业链。经过多年的发展，健康元已成为涵
                        盖生物药、处方药制剂、原料药、保健品、非
                        处方药、诊断试剂及设备等多重领域的综合性
                        制药企业。


                        2017年是机遇与挑战并存的一年，医药行业改革继续推进，医保控费、招标降价持续影响整

                        个行业，而优先审评、医保目录调整、一致性评价、谈判目录的出台，也对医药行业产生深远
                        的影响。在医药行业多变的政策环境及复杂的市场环境下，健康元围绕“加快企业转型升级，
                        调整优化产业结构，强化企业内控管理，在稳健发展中实现创新”的战略方针，加大对研发、
                        生产、质量、销售等多个环节的管理力度，促进集团的稳步发展，营业收入比去年同期增长
                        10.88%。


                        我们在行业的影响力也持续提升，在中华全国工商业联合会公布的“2017年中国民营企业制造

                        业500强”中排第339位 ； 在广东省工商业联合会公布的“2017年广东省百强民营企业”中排
                        第73位。在工信部2017年公布的“2016年度中国医药工业百强企业榜单”中，集团控股子公
                        司丽珠集团名列第26位。


                        企业的社会责任与可持续发展相辅相成，健康元多年来积极承担和履行作为医药企业的社会责
                        任，不断提高可持续发展能力。我们践行国家“健康中国”的战略，结合自身优势，以“人民
                        健康”、“社会和谐健康”、“企业发展健康”以及“环境健康”为己任，致力成为一家对社会、
                        用户、员工、股东以及环境负责的企业。



                        我们已将社会责任的工作融入集团长期发展战略中——致力于提高社会责任管理水平、构建
                        社会责任内部管理机构并制定社会责任发展战略，肩负社会责任、心系人民健康地谋求发展。
                        2018年，健康元将持续肩负作为药企的社会责任，继续在医药领域加大研发投入、持续创新，
                        充分发挥集团竞争优势，持续引领大健康行业升级，助力“健康中国”。


                                                                                  董事长 ：







                                                                                                              5












                        责任管理






                  3.1 关于健康元


                        健康元前身为深圳太太保健食品有限公司，创建于1992年，于2001年在上海证券交易所成功
                        上市。之后，相继收购健康药业（中国）有限公司、丽珠医药集团股份有限公司等优质医药企
                        业，于2003年更名为健康元药业集团股份有限公司。目前，健康元主要从事医药产品及保健品

                        研发、生产及销售，根据中国证监会颁发的《上市公司行业分类指引》（2012年修订），集团所
                        处行业为医药制造业（C27）。


                        健康元关注医药保健事业，关爱大众健康，关心社会发展，关怀合作伙伴的利益，致力于谋求
                        共同利益，努力达成多赢。健康元将秉承真诚奉献于健康事业的崇高目标，关怀仁爱和严谨认
                        真的作风，不断创造符合社会需求的最优质可靠产品，不断向大众推广健康的重要意义。



                        目前，集团业务范围涵盖保健品、化学制剂、中药、化学原料药及中间体、诊断试剂及设备等
                        多重领域。保健品业务已从集团成立之初延续至今，“太太”、“静心”、“鹰牌”等知名品牌具有
                        广泛的市场影响力，太太口服液、静心口服液等在女性保健品市场具有较高的市场占有率 ； 化
                        学制剂为集团第一大收入来源，其中的处方药包含消化道用药、心脑血管用药、抗微生物用药、
                        抗肿瘤药、泌尿系统用药等多个领域，非处方药包含消化道用药“丽珠得乐”、“丽珠肠乐”及
                        口腔溃疡用药“意可贴”等 ； 化学原料药及中间体有抗生素系列及其中间体7-ACA （酶法）等 ；
                        中药包含抗肿瘤扶正用药“参芪扶正注射液”和感冒类药品“抗病毒口服颗粒”等。


                        集团拥有多元化、多层次的研发机构，在化学和中药制剂、生物药、诊断试剂、保健品及食品

                        等领域均有较强的研发能力及国际化的研发理念，围绕抗微生物、抗肿瘤、促性激素、消化、
                        神经及呼吸等领域的产品线布局，形成了较为清晰的产品研发管线。



























          6




















                  3.2 责任管理


                        健康元一直重视企业管治，严格按照《公司法》、《证券法》、《上市公司治理准则》、《上海证券
                        交易所股票上市规则》等法律法规要求，不断完善公司治理架构。



                        集团治理组织架构如图 ：



                                                         股东大会

                                                                                 战略委员会
                                     监事会
                                                                              薪酬与考核委员会
                                                          董事会
                                                                                 提名委员会
                                  董事会办公室                                         审计委员会


                                                          总经理





                         健                      人              处       南       焦      海
                         康       研       法      力       行      方       山       作      滨       财      督
                         品                                     药       生       生      生       务
                         事       究 所     律 部    资 源     政 部    销       产       产      产       中      审 部
                         业                      部              售       基       基      基       心
                         部                                     部       地       地      地





                        健康元始终关注投资者、员工、消费者、供应商以及社区等利益相关者的合法权益。健康元将
                        建立完善的社会责任管理体系，把社会责任理念融入企业运营，以指导和统筹我们在社会责任
                        方方面面的实际行动，有效管理对利益相关方的影响。同时，为加强社会责任管理工作的指导
                        力度，健康元将建立社会责任管理架构，统筹并领导健康元的社会责任管理工作。



                        无论过去还是未来，健康元会始终把“社会责任”作为企业发展战略的重要组成部分，努力成
                        为让各利益相关方满意的企业。










                                                                                                              7






                  责任管理




                  3.3  利益相关方识别和沟通



                        健康元根据各利益相关方诉求，建立了常态化的利益相关方沟通机制。我们希望通过长期化、
                        针对性、多样化的沟通方式，实现与各个利益相关方的良性互动，积极回应相关诉求，为利益
                        相关方创造更多的价值，推进可持续发展工作的落实。



                        利益相关方识别             沟通诉求                 沟通方式
                                                                 股东大会
                                            治理规范 严控风险
                                                                 经营信息、数据定期发布
                        股东                  稳健经营 价值创造
                                                                 电话、传真、电子邮件、股东大会网络投票
                                            信息披露公开透明
                                                                 投资者调研

                                            守法合规 药品安全            政企座谈会
                        政府                  配合监管 合规经营            监督检查
                                            依法纳税 创造就业            工作报告与调研

                                                                 职工代表大会和工会
                                            保障权益                 员工满意度调查
                        员工                  员工关爱 诉求沟通            职业、健康、安全培训

                                            薪酬福利 培训发展            意见反馈平台
                                                                 日常沟通与走访
                                                                 产品标签与信息披露
                                            产品安全 权益保障            定期走访
                        消费者
                                            隐私保护 商业道德            消费者满意度调查
                                                                 消费者投诉与意见处理

                                                                 定期交流沟通
                                            诚信经营 药品合规
                        合作伙伴与供应商                                 工作会议与电话信函往来
                                            及时沟通 共赢发展
                                                                 公司网站

                                                                 互动交流平台
                        媒体                  良好互动 信息公开            专题报告
                                                                 外部路演

                                            公益慈善                 开展志愿服务活动
                        社区/公众               社区发展                 捐款赠药
                                            社会价值                 药品知识宣传










          8







                                                                                2017年度社会责任报告



                  3.4  重要性议题及列表



                        在本次社会责任报告的准备过程中，健康元聘请了外部专业顾问对集团本年度的可持续发展议
                        题进行了回顾及评估，以面对面沟通、问卷调查、实地走访等多种形式，从各个维度与各利益
                        相关方群体进行全面沟通，最终归纳和总结了对集团具有重要性的可持续发展议题，作为本报
                        告的编制基础。



                        重要性议题评估过程
                        -   结合本年度健康元自身的情况，参考医药行业和整体经济社会发展，制定本年度的利益相关
                           方参与计划 ；
                        -   与重要利益相关方进行沟通和调研，获得相应的原始数据 ；
                        -   从“对企业发展的重要性”以及“对利益相关方的重要性”两个维度评估各项议题，获得重
                           要性议题矩阵及重大性议题列表。
                        -   向管理层呈交报告及获得确认 ： 把整体利益相关方参与及重要性议题评估报告呈交管理层并
                           获得管理层确认通过。



                        重大性分析矩阵
                        -   基于问卷调查的结果，我们得出利益相关方对各议题重要性的排列如下 ：

                                        健康元可持续发展议题重大性分析





                                                                高度重要性议题

                                                                              1
                                                                              2
                                                                         3  5
                                                                        4
                         对利益相关方的重要性          25     21 20 18 19  17  14  15 11  10 12
                                                                  8 6
                                                            13
                                           中度重要性议题
                                                                     7
                                                          16
                                                                    9
                                                    23
                                                       22
                                                    24
                            低度重要性议题
                                 27           26
                             28









                                               对企业发展的重要性




                                                                                                              9






                  责任管理




                        重要性议题列表



                        程度                         序号             重要性议题
                                                   1              保证产品质量安全
                                                   2              合法合规经营
                                                   3              关注员工的安全及健康

                                                   4              产品研发以及知识产权维护
                                                   5              污染排放达到相关的标准
                        高度重要性议题
                                                   6              及时处理客户反馈
                                                   7              妥善处置废弃物

                                                   8              提供有竞争力的报酬
                                                   9              合法合规用工
                                                   10             投入资源减少污染排放量
                                                   11             维护消费者合法权益

                                                   12             利润持续增长
                                                   13             内部管理水平
                                                   14             注重员工关爱及员工沟通
                                                   15             制定年度环保方针及目标

                                                   16             有计划进行员工培训
                                                   17             内部廉政管理
                                                   18             保障消费者隐私
                        中度重要性议题
                                                   19             营造公平竞争环境

                                                   20             节约用水
                                                   21             节省能源
                                                   22             引导供应商合规经营
                                                   23             推动行业发展

                                                   24             温室气体排放
                                                   25             减少产品包装材料使用
                                                   26             经营信息的透明度
                                                   27             参与公益捐赠、灾害救助等活动
                        低度重要性议题
                                                   28             投入更多资源支持周边社区的发展














         10







                                                                                2017年度社会责任报告



                  3.5  反腐倡廉



                        健康元高度重视反腐倡廉工作，严格遵守《中华人民共和国反不正当竞争法》、《中华人民共和
                        国公司法》、《关于禁止商业贿赂行为的暂行规定》、《关于严肃查办和积极预防食品药品监管领
                        域职务犯罪的通知》等法律法规，发扬内部廉政文化，防范腐败风险。



                        依照“透明、高效”的原则，健康元以廉洁责任制为抓手，开展多种形式的廉洁教育专题活动，
                        加强内部建设。集团及旗下子公司内部制定并公布《劳动用工管理制度》、《反贪污反商业贿赂
                        条例》、《销售人员行为准则》等系列规章制度，向员工明确传达本集团的反腐要求，包括物资
                        采购、工程项目建设、生产经营管理过程中的各种不正当行为，以加强反腐败的制度建设，预
                        防及监察集团生产经营管理过程中的贪污腐败行为。此外，本集团要求重点岗位的员工、合作
                        商根据具体情况签定《反腐败商业贿赂承诺书》，且明确规定对触犯规定员工将予以解除劳动合
                        同的处罚，严重者移送司法机关。


                        除加强制度建设外，我们已建立比较完善的内控体系，每年均会进行内控风险的自评，并由第

                        三方进行企业内控风险审计，以堵塞管理漏洞，形成监督合力。


                        集团良好的反贪腐管治取得了显著的效果，2017年度未发生对集团或雇员提出的贪污诉讼案件。













































                                                                                                              11












                        呵护健康






                        健康元自成立以来，始终以关爱大众健康为己任，致力于为市场和用户提供技术领先、品质可
                        靠和创新性的产品和服务，并持续提高科研创新能力。我们深知，产品和服务是健康元立足市
                        场的根本。另一方面，在企业创造价值、持续提供优质产品的同时，我们亦不断提供综合服务
                        能力，提升经济效益、创造共享价值、重视行业交流和合作，以期实现多方共赢，成为一家对
                        社会、客户和股东负责的企业。


                  4.1 价值创造



                        2017年，集团实现营业收入107.79亿元，较上年同期上升10.88% ； 实现归属于上市公司股东
                        的净利润21.33亿元，同比增长约为372.52% ； 实现归属于上市公司股东扣除非经常性损益的
                        净利润为5.00亿元，同比增长约为58.39%。


                        对于股东和投资者，集团重视对投资者的合理投资回报。在不影响公司正常经营和持续发展的

                        前提下，我们采取积极的现金分红分配政策。2017年度集团向全体股东每10股派发现金人民币
                        1.80元（含税）。


                        对于社会，健康元深知，企业发展源于社会。多年来，集团认真履行社会责任，依法纳税、支
                        持社会慈善事业，为共建和谐社会积极承担社会责任。2017年，集团积极承担社会责任，为政
                        府创造税收15.51亿元，支付员工工资8.94亿元，向银行等债权人支付利息1.42亿元，向社会
                        捐赠0.13亿元，2017年度为社会创造的每股社会贡献值约为1.65元/股。






                                营业收入                      归母净利润                       创造税收


                            107.79       亿元             21.33      亿元              15.51      亿元






                                     10.88%                    372.52%














         12



















                  4.2  合作共赢



                        除了自身稳健发展，我们也不断与合作伙伴、行业同仁、高校和研究所等进行深入的交流和合
                        作，积极探索行业创新机遇、把握国际发展趋势，与医药和保健品行业携手前进、共创辉煌。
                        同时，健康元的可持续发展亦离不开供应商伙伴的支持，集团的产品及服务质量也与供应商息
                        息相关。我们致力于与供应商及各业务伙伴建立长久健康、互惠共赢的合作关系。



                  4.2.1  推动行业发展


                        集团作为深圳市生命科学与生物技术协会和广东保健品商会的会员，积极参与行业协会的各种
                        交流活动，并作为企业代表，先后赴广州、北京参与了《保健食品生产许可审查细则》的制订
                        讨论，作为牵头单位撰写制订了《广东省保健食品生产质量管理体系实施指南》。广东省食品药
                        品监督管理局已于2017年5月发布该指南，要求各保健食品生产企业实施。



                  4.2.2  促进产学研合作


                        产学研合作是当代赋予企业的要求，是提高行业人才质量、实现学校与企业共赢的重要途径，
                        积极参与校企合作也是企业的重要社会责任之一。2017年健康元通过进一步深化产学研合作，
                        已经与中科院等多所高校及研究机构搭建起愈来愈紧密的沟通桥梁。


                                案例

                           健康元与中科院下属院所的合作

                           健康元与中科院南海海洋研究所合作，开发了适
                           用于产妇及孕妇人群的海洋来源系列功能食品，
                           并于2017年11月成功上市。该项目还获得国家

                           海洋局“海洋经济创新发展区域示范专项”资金
                           的支持。

                           此外，健康元积极开展与中科院下属其它院所的横向合作。2017年12月，与中科院先进
                           技术研究院合作的针对高脂血症的“创新链+产业链”项目获得深圳市未来产业发展资
                           金支持。在该项目带动下，健康元将与中科院先进技术研究院就功能因子的降脂机理和

                           药效等内容进行广泛和深入的合作研究。







                                                                                                              13






                  呵护健康





                                案例

                           焦作健康元与西北工业大学、北京工业大学等科研院所开展紧密的产学研合作

                           焦作健康元与西北工业大学长期保持密切的产学研合作。2017年焦作健康元与西北工业
                           大学、西安蓝晓新材料科技股份有限公司联合研发的项目“高效聚合物吸附分离材料的微
                           结构调控与资源化应用关键技术”荣获国家科技进步二等奖。该获奖项目是我国功能高分
                           子新材料研发与应用的重大突破，整体技术处于世界领先水平。该项目打破了头孢合成用

                           吸附分离和负载材料的国外垄断局面，对提升健康元产品质量和降低成本具有重大意义。














                           2014年焦作健康元与北京化工大学、焦作市科技局联合组建“绿色生物制造联合研发中
                           心”，该平台是焦作市重点打造的具有示范引导意义的三大平台之一 ； 同年焦作健康元与
                           北京化工大学联合组建了“河南省绿色生物制造院士工作站”。




                  4.2.3  供应链管理



                        集团充分尊重并保护供应商伙伴的合法权益，建立了公开透明的竞争机制，实行公开招投标制
                        度，为供应商提供参与公平竞争的平台。



                          在采购方面                     在质量控制方面                     在评价及管理方面
                          我们严格注重采购效率、               集团亦制定有严格的质量                 集团内部建立有评价体系
                          采购质量及采购成本，已               标准和采购管理制度，并                 与价格档案，便于及时掌

                          与多个供应商建立了长期               严格要求下属各生产企业                 握市场信息，实行比质、
                          稳定合作关系。原料、辅               按GMP标 准 组 织 采 购，            比价采购。同时，我们根
                          料、包装材料由各生产企               同时与大宗物资供货商建                 据供应商所提供物料的风
                          业根据生产进度进行采购               立长期战略合作关系，并                 险级别，对供应商进行分
                          备货。                       在严控质量标准的基础                  级管理。
                                                    上，加强对供应质量以及
                                                    成本控制的管理。









         14







                                                                                2017年度社会责任报告



                  4.3 创新发展



                        在医药行业多变的政策及复杂的市场环境下，2017年，集团重新梳理自身研发品种，积极调整
                        研发战略，在保留自身竞争力产品的同时，加大资源整合及内控管理，提升研发效率，保障研
                        发活动正常有序进行，取得了累累硕果。



                  4.3.1  创新硕果累累


                        2017年，集团坚持以抗体技术平台、微球缓释技术平台及呼吸给药技术平台等特色和创新研
                        发技术平台为突破，围绕抗肿瘤、促性激素、消化、神经及呼吸等治疗领域布局，形成了较为
                        聚焦及清晰的产品研发管线。本年度集团研发投入总额为70,457.73万元，相比上年同期上升
                        15.76%，占营业收入总额的6.54%，净资产的5.17%，处于同行业略高水平。


                        2017年，集团整体研发取得可喜进展 ：


                           制剂研发方面
                           艾普拉唑肠溶片新适应症，注射用艾普拉唑钠已获批生产 ； 参芪扶正注射液增加多层共
                           挤输液用膜制袋包装补充申请获得批件，目前已经入商业化生产准备阶段 ； 注射用高纯
                           度尿促性素，注射用紫杉醇聚合物胶束，孤儿药丹曲林钠，妥布霉素吸入溶液等项目获

                           得临床批件 ； 异丙托溴铵气雾剂，布地奈德气雾剂已申报生产。



                           生物药研发方面

                           重组人源化抗PD-1单克隆抗体成功实现中美双报双批，重组全人抗RANKL单克隆抗体
                           获得临床批件，其他临床期品种进展顺利。




                           长效微球方面
                           醋酸曲普瑞林微球（1个月缓释）项目获得临床批件，注射用醋酸亮丙瑞林微球（3个月
                           缓释）项目已经完成临床前药学研究工作，准备注册申报。




                           旗下科研团队不仅以关键技术获得国家科技重大专项项目子课题立项和专项资金，更收
                           获了国家科技进步奖。2017年度获得的主要科技奖项如下 ：“中药和天然药物的三萜及
                           其皂苷成分研究与应用”获得国家科学技术进步二等奖 ；“高效聚合物吸附分离材料的微
                           结构调控与资源化应用关键技术”  获得国家科学技术进步二等奖。









                                                                                                              15






                  呵护健康






                           在专利申请方面
                           2017年，集团共申请国内专利64项，其中发明专利37项，外观专利8项 ； 获得国内专
                           利授权41项，其中发明专利15项，外观专利3项 ； 申请国外专利6项，获得国外专利授
                           权2项。




                           在国家重点支持、努力推进医药产业的大方向下，本年度健康元在其专业医学技术领域
                           不断深耕，持续巩固和增长自身的科创实力。未来，健康元将在集团化、规模化发展的
                           基础上，充分激活集团和子公司两个层面的积极性和创造性，坚持产品研发创新驱动，
                           促进集团的创新实践迈上新台阶。






                                案例

                           健康元呼吸类产品入选国家重大新药创制

                           近年来，集团先后成立了上海方予健康医药科技有限公司及广州健康元呼吸药物工程技术
                           有限公司，致力于呼吸制剂药物的自主研发和生产，积极布局国产吸入制剂市场，以期努

                           力缓解目前的临床紧缺情况，降低呼吸类疾病患者的用药成本。

                           截至2017年末，呼吸类药品在研项目已达20余项，其中临床前研究10余项，已提交注册
                           申报正在审评中的项目4项，处于临床研究阶段项目1项，已完成临床研究申报生产项目
                           2项，其中9个项目2017年经评审入选国家“重大新药创制”科技重大专项，并获得中央
                           财政经费资助人民币2,832.21万元，深圳市主管单位也将给予配套资金支持。




                                案例

                           丽珠单抗公司PD-1单抗获得美国FDA临床批件

                           2018年7月，健康元集团旗下珠海市丽珠单抗生物技术有限公司（丽珠单抗公司）的注射
                           用重组人源化抗PD-1单克隆抗体（代码 ： LZM009）获得美国FDA临床批件。通过此次

                           申报，丽珠单抗公司不仅成功迈出了国际化的第一步，得到了美国FDA的认可，更重要
                           的是从技术上、项目管理上形成了一套完整的模板，建立了国外临床申报平台，为后续的
                           项目申报积累宝贵经验。













         16







                                                                                2017年度社会责任报告



                  4.3.2  保护知识产权



                        健康元严格遵循《中华人民共和国知识产权法》与《中华人民共和国专利法》的相关规定，切
                        实打击假冒伪劣，积极维护自身的合法品牌权益，亦注重不侵犯他方的知识产权。


                        打击假冒伪劣

                        集团积极对市场上的假冒侵权行为进行打假维权，严厉打击假冒伪劣、侵权及商标防伪等行为，
                        维护药品销售市场的正常秩序。


                        集团打假维权措施包括线索挖掘、调查取证、精准打击脉络、借助政企合作、取证固证、强化
                        行刑衔接等，如及时收集侵权产品的样品、照片，调查其生产者、销售者、仓库及产品数量，
                        有针对性地开展维权 ； 借助政企合作、打假协会等其他社会力量，提升维权工作的有效性 ； 深
                        化行刑衔接，发挥政府部门和企业的各自优势，形成打击合力。


                        知识产权管理

                        对于自主知识产权的重视和保护，健康元集团早已将知识产权战略融入企业经营管理总体战略
                        中。集团建立了健全的知识产权管理制度和激励机制，增强企业的自主创新能力和核心竞争力，

                        以配合集团的研发与经营工作。



                           在专利运用和保护有关方面
                           集团出台了《健康元集团专利管理制度》、《健康元集团保密管理制度》以及《健康元集
                           团商业秘密管理规定》等规章制度。




                           在激励方面
                           集团建立了创新管理体制，促进集团创新成果形成知识产权，还出台了《健康元集团职
                           务发明创造奖励制度》，激发员工发明创造积极性 ； 在研发前由项目组制定研究开发项目
                           立项书，批准立项后，财务建立专门针对研发的财务核算体系，对研发投入进行核算，
                           同时对研发人员的绩效进行考核，并设立项目奖和发明创造奖，对出色完成项目及取得
                           自主知识产权的人员进行奖励。




                           在组织架构方面
                           集团设立了知识产权部，对所有的生产品种、在研品种、预研品种，建立专利数据库，

                           并坚持每周更新重要专利，最大程度地降低对他方知识产权的侵权风险。








                                                                                                              17






                  呵护健康




                        集团配备了Scifinder、Dialogpropatent、中国药学会全国医药经济信息网、CNKI中国知网、
                        汤森路透等专业数据库，同时利用互联网专利检索工具Soopat、Drugfuture、Patentlens、

                        Espacenet和国家知识产权局网站等进行专利检索分析，掌握最新的技术发展脉络，及时、清
                        晰地掌握集团研究成果的创新性，第一时间进行适当的知识产权保护。


                        同时，我们还和一些知名的专家和专业的代理机构合作，在解决专利难题的同时也为集团培养
                        了更全面的人才。此外，部门人员还经常参加国家和地方举办的知识产权培训，向更多资深的
                        学者学习并和同行们交流宝贵的工作经验，并在培训后做出相应的经验总结。



                        健康元药业集团申请专利总数646项，其中发明307项，有167项发明专利得到授权。我们申请
                        国际专利总数50项，有15项获得授权。我们运用知识产权保护对自有核心技术进行了全方位和
                        国际化的保护，为健康元药业集团的产品走向国际打下了良好的基础。





                                案例

                           健康元集团荣获2017年度国家知识产权优势企业殊荣

                           国家知识产权局下发《国家知识产权局关于确定2017年度国家知识产权示范企业和优势
                           企业的通知》，确定了816家企业为2017年度国家知识产权优势企业，其中深圳市知识产
                           权局推荐的包括健康元药业集团在内的6家企业获此殊荣。获评的均为国内骨干型企业，

                           对产业发展具有较强的影响力和引导力。

                           此次健康元药业集团荣获2017年度国家知识产权优势企业殊荣，是对健康元以往在知识
                           产权工作中取得实效的肯定，也坚定了健康元继续发展自有技术和品牌、运用知识产权参
                           与市场竞争的信心。今后，健康元将继续发挥知识产权优势企业的引领作用，强化知识产
                           权的保护和运用，巩固和提高企业的核心竞争力。





























         18







                                                                                2017年度社会责任报告



                  4.4 质量保证



                        健康元在踏准风口、继续专注于大健康领域的同时，也带着对社会公众、对自己初心负责的态
                        度勤勉尽责经营企业，坚持为用户提供最优质的健康产品和服务。我们严格控制产品质量，管
                        控药物生产的每个环节，将产品质量视为不可逾越的红线。



                  4.4.1  质量管理制度


                        集团高度重视质量管理工作，不断提高集团质量管理水平。集团按照国家食品药品的法规要求，
                        建立了质量管理体系，制定了一系列质量管理制度文件，形成了《质量管理制度文件目录》。同
                        时，集团采取质量受权人制度，建立严密、完善的生产质量保证（QA）体系，在符合国家标准
                        的基础上，与国际接轨接受国际认证。集团每年进行GMP自检、ISO9001内审、外审，同时接
                        受各种外部审计，集团积极推行国际先进的GMP管理，对供应商筛选、审计、进厂物料检验、
                        生产过程控制、产品出厂放行、市场跟踪等全过程进行质量控制。



                                案例

                           健康元集团旗下控股公司丽珠集团2017年提升质量管理，确立“丽珠质量日”

                           2017年是健康元集团旗下控股公司丽珠集团质量管理工作发展极其重要的一年。2017年
                           3月23日-24日，丽珠集团在成都召开2017年质量年会，并决定将每年的3月23日确定

                           为“丽珠质量日”。本年度，丽珠亦对质量体系管理提出了以下几方面的要求 ：

                           1.  国际化 ：

                              根据公司未来发展趋势，前瞻性地提出公司内部质量体系向国际化迈进的目标 ；
                           2.  延伸化 ：


