























                                    江苏神通阀门股份有限公司




                                        2019年度社会责任报告


















                                    报告单位：江苏神通阀门股份有限公司



                                    报告日期：2020年3月29日























                        江苏神通（002438）                                               2019 年度社会责任报告







                                                         目 录
                   种阀门的研发、生产与销售，主要产品包括蝶阀、球阀、止回阀、调节阀、过滤器、

                   仪表阀等九个大类 145 个系列 2000 多个规格，广泛应用于核电、冶金、火电、煤化

                   工、石油和天然气集输及石油炼化等领域。
                        公司建有国家级博士后科研工作站、江苏省核电阀门企业重点实验室等企业自

                   主创新平台，是高新技术企业、国家知识产权标准化示范企业、中国产学研合作创

                   新示范企业、中国石化行业百佳供应商、省工业企业质量信用 AAA 等级企业、省级

                   高校毕业生就业见习基地、省十大创新创业企业，是中国通用机械工业协会副会长

                   单位、中国阀门行业协会副理事长单位、全国阀门标准化技术委员会蝶阀工作组组

                   长单位。公司还获得中国通用机械工业协会科技创新突出贡献奖、江苏省科技小巨

                   人企业、南通市市长质量奖、南通市文明单位等荣誉称号。公司通过了美国石油学

                   会 API 认证、欧盟 CE 认证、法国船级社 BV 认证以及 ISO9001 质量管理体系、ISO10012

                   测量管理体系、ISO14001 环境管理体系、GB/T28001 职业健康安全管理体系认证。

                        公司建有最大口径达 700 ㎜的阀门流量特性试验装置、理化分析实验室、金相

                   实验室、低温阀门深冷试验等试验设施，实（试）验用建筑面积 4700 ㎡，具备实施

                   流量特性测试、驱动扭矩动态测试、运行老化试验、热循环试验、冷循环试验、热

                   老化试验、液体渗透、无损检测等生产、试验、检测能力。阀门流量特性测试装置
                   主要针对阀门流通能力、流阻系数、调节特性试验而设计，同时还可进行核电阀门

                   专项的流体阻断试验与止回阀防水锤特性试验，是一个由系统软件支持的涵盖检测、

                   数据采集、数据处理和自动控制的高精度、高自动化的系统。该装置充分利用了先

                   进的测量技术、控制技术和计算机技术，确保了试验数据的高精度和高重复性，设

                   计最大试验能力为公称尺寸 DN700、公称压力 PN40、流量 6000m3/h，是目前国内通




                                                             - 3 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   径最大、功能最齐全的阀门流量特性测试装置。

                        为推动公司进一步做优做强，提升高端装备制造和军品科研生产能力，经各方

                   协商，2019 年 7 月 2 日，公司原第一大股东湖州风林火山股权投资合伙企业（有

                   限合伙）（以下简称“风林火山”），通过大宗交易的方式向宁波聚源瑞利投资合伙企

                   业（有限合伙）（以下简称“聚源瑞利”）转让其所持有的 2%江苏神通股份。本次

                   股份转让完成后，聚源瑞利成为江苏神通的第一大股东，聚源瑞利的实际控制人韩

                   力成为江苏神通的实际控制人，公司的控股股东和实际控制人发生变化。

                        报告期内，公司结合非公开发行股票募集资金部分投资项目当前的实际建设情
                   况和投资进度，将募投项目 “特种阀门研发试验平台项目” 尚未使用的募集资金


                   及利息变更用于“乏燃料后处理关键设备研发及产业化项目”，东源检测于 2019 年
                   5 月 22 日注销了设立在兴业银行启东支行的“特种阀门研发试验平台项目”募集资

                   金专户，公司于 2019 年 5 月 29 日与兴业银行启东支行、中信证券重新签订了《募

                   集资金专户存储三方监管协议》。

                        报告期内，公司第四届董事会、第四届监事会任期于 2019 年 7 月 28 日届满，

                   公司董事会、监事会依据相关法律法规及《公司法》《公司章程》的相关规定实施了

                   董事、监事提名及换届工作。2019 年 7 月 25 日，公司召开了 2019 年第三次临时股

                   东大会，与会股东投票选举吴建新先生、韩力先生、王懿先生、张玉海先生为公司

                   第五届董事会非独立董事，严骏先生、汪海涛先生、孙振华先生为公司第五届董事

                   会独立董事，陈力女士、马冬梅女士、沈婷女士为公司第五届监事会监事，同日，

                   公司召开了第五届董事会第一次会议，会议选举韩力先生为公司第五届董事会董事

                   长。
                        2019 年度，在公司党委和董事会的正确领导下，公司经营管理层积极采取措施，

                   实现增收节支、降本增效，通过对各业务板块及下属子公司的有效管控，实现了经

                   营业绩、资产规模的持续稳定增长。公司 2019 年度实现营业收入 134,822.06 万元，

                   同比增长 23.98%；营业利润 19,139.12 万元，同比增长 97.26%；归属于上市公司股

                   东的净利润 17,203.24 万元，同比增长 66.47%。


                                              第二章 股东和债权人权益保护




                                                             - 4 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                        报告期内，公司严格按照《公司法》《证券法》及中国证监会、深圳证券交易所

                   相关法律法规的规定，健全和完善治理结构，规范公司运作，加强信息披露管理和

                   投资者关系管理，有效控制经营风险，实现经营业绩的稳健快速增长和盈利能力的

                   持续提升，使得公司股东和债权人的权益得到有效保护。

                        一、不断完善公司治理结构，维护投资者利益

                        报告期内，公司严格按照《公司法》《证券法》及《深圳证券交易所股票上市规

                   则》《深圳证券交易所上市公司内部控制指引》等法律、法规、规章的要求，进一步

                   完善法人治理结构，规范公司运作，加强内控制度建设，健全并完善了以股东大会、
                   董事会、监事会和经营层为主体结构的决策、监督和经营体系。近年来，公司持续


                   推进内控评价和风险管理工作，董事会每年均对公司内部控制进行自我评价并披露
                   《内部控制自我评价报告》，同时聘请会计师事务所对公司内部控制评价报告进行鉴

                   证。

                        公司积极组织董事、监事和高级管理人员参加深圳证券交易所、中国证券监督

                   管理委员会江苏监管局及保荐机构组织的各项培训，提高规范运作和规范管理意识，

                   强化杜绝违规占用资金和违规担保等行为的意识，更好地履行公司治理、保护投资

                   者利益的工作职责。

                        二、规范“三会运作”，确保股东合法权益

                        公司股东大会、董事会、监事会“三会”运作规范，各项制度得到贯彻执行，

                   形成了一整套相互制衡、行之有效的内部管理和控制制度体系，切实保障全体股东

                   和债权人的合法权益。2019 年，公司共召开 5 次股东大会（其中年度股东大会 1 次，

                   临时股东大会 4 次），董事会 9 次，监事会 9 次，会议的召集程序、召开程序、出席
                   会议人员资格及表决程序均符合《公司法》《深圳证券交易所中小企业板上市公司规

                   范运作指引》等规范性文件及《公司章程》《股东大会议事规则》《董事会议事规则》

                   及《监事会议事规则》公司规章制度的规定。

                        公司自上市以来，严格按照规定组织和筹备股东大会、董事会、监事会及董事

                   各专门委员会的相关工作，每次股东大会均以现场投票与网络投票相结合的方式召

                   开，采取多种方式保证了中小投资者的参与权。对于 2019 年度公司的关联交易事项、

                   担保事项、募集资金存放和使用情况等重要事项，公司独立董事均能采取措施积极


                                                             - 5 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   听取中小股东的意见和建议，并发表了相应的独立意见，有效的维护了中小股东的

                   合法权益。

                        三、严格履行信息披露义务，加强投资者关系管理

                        公司根据深圳证券交易所《股票上市规则》《中小板上市公司规范运作指引》等

                   规定，制订并完善了《信息披露管理制度》，并指定董事会秘书为信息披露事务和投

                   资者关系管理工作的负责人，证券事务代表协助董事会秘书组织开展工作。公司选

                   定《证券时报》《上海证券报》和巨潮资讯网（www.cninfo.com.cn）为公司指定信

                   息披露媒体，并且及时、准确、完整地披露了公司重大信息，供广大投资者查阅。
                   在信息披露工作中，坚持公开、公平、公正原则，不存在选择性信息披露行为，保


                   证了股东对公司重大事项和经营情况的知情权。
                        公司注重与投资者的沟通交流，制订了《投资者关系管理制度》和《信息披露

                   事务管理制度》，对投资者关系管理事务的各方面做出了明确规定。公司积极开展各

                   种形式的投资者关系活动，促进投资者对公司的了解和认同，倡导理性投资，并在

                   公众投资者中建立了公司的诚信形象。在公司网站中及时刊登公司近期发生的重要

                   新闻，进一步让投资者和社会公众全面了解公司经营情况，设置了“投资者关系”

                   栏目，及时更新相关信息并回答投资者咨询。公司还通过现场接待个人和机构投资

                   者的来访、实地参观等活动，让投资者有机会从多种渠道加深对公司的了解。

                        2019 年，公司按规定披露了定期报告和临时公告共 96 份，内容真实、准确、

                   完整，没有虚假记载、误导性陈述或重大遗漏。公司董事、监事、高级管理人员忠

                   实、勤勉地履行职责，保证披露信息的真实、准确、完整、 及时、公平。在 2018

                   年年度报告对外公告后，公司还举行了 2018 年度网上业绩说明会，公司董事长吴建
                   新先生、总裁张逸芳女士、独立董事张宗列先生、副总裁兼董事会秘书章其强先生、

                   财务总监林冬香女士、审计总监洪学超先生参加了此次业绩说明会，在说明会上，

                   中小投资者积极参与提问，公司董事和高管就投资者提出的问题进行了详细解答，

                   帮助投资者更加全面、深入地了解公司经营情况和发展战略规划。

                        四、建立长期稳定的利润分配政策，确保股东稳定的投资回报

                        积极、稳定地回馈股东和社会是上市公司应尽的责任，公司多年来一直坚持与

                   投资者共同分享企业发展成果的理念，并付诸实践行动。为合理制定现金分红政策


                                                             - 6 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   和相应的决策程序，完善现金分红的信息披露及监督机制，根据监管部门的有关要

                   求，结合公司实际情况，公司制定了《未来三年（2018～2020 年）股东回报规划》，

                   并提出现金分红的最低比例，积极回报股东。

                        公司最近 3 年现金分红情况如下表：

                                                                                 单位：万元

                                               分红年度合并报表               占合并报表中归属
                                现金分红金                                                       年度可分配
                   分红年度                        中归属于上市公司               于上市公司股东的
                                额（含税）                                                           利润
                                                  股东的净利润                净利润的比率

                    2018 年       1214.39            10,334.42               11.75%           45,981.09

                    2017 年       1214.43            6,239.96                19.46%           37,325.71

                    2016 年       1214.70            5,158.89                23.55%           32,674.30

                     最近三年累计现金分红金额占年均净利润的比例（%）                                             50.29%

                        2019 年度利润分配预案：根据公司第五届董事会第六次会议审议批准的《2019

                   年度利润分配预案》，拟以 2019 年 12 月 31 日深圳证券交易所收市后的总股本
                   485,756,156 股为基数，向全体股东每 10 股派发现金红利 0.50 元(含税)，共计派

                   发现金红利 24,287,807.80 元。公司 2019 年度不以资本公积金转增股本，不送红股，

                   剩余未分配利润结转以后年度。

                       注：年报披露日至实施利润分配方案的股权登记日期间股本发生变动的，则以未来实施分


                   配方案时股权登记日的总股本为基数，按照每股分配金额不变的原则对分配总额进行相应调整。
                                                   第三章 职工权益保护


                        公司始终坚持以人为本的理念，把员工视为企业生存和发展的宝贵资源，不断

                   完善企业用工机制，努力为员工营造安全健康的工作环境，构建和谐的人文环境，

                   关心员工身心健康，注重维护职工基本权益，激发员工的工作热情和创造力，为员

                   工提供晋升和发展的机会和空间，切实维护员工的合法权益。截至 2019 年末，公司

                   员工总数为 1396 人。

                        一、公司严格遵守《劳动法》《劳动合同法》等相关法律法规，依法保护职工的

                   合法权益。公司已按照国家和地方有关法律法规与公司所有员工签订了《劳动合同》，




                                                             - 7 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   并按照法律法规有关规定及时办理劳动合同、社会保险等相关手续，确保员工享受

                   社会保险待遇，使员工在养老、患病、工伤、失业、生育等情况下能及时获得帮助

                   和补偿，并实行带薪休年假等制度，使员工在公平、公正的环境内安心工作、获得

                   发展。

                        二、公司坚持科学的“以责定岗，以岗定人”的原则，灵活调整岗位设置与人

                   员配置。公司建立并实施了凭能力上岗、按绩效领薪的绩效考评机制，科学设置考

                   评指标体系，对企业内部各岗位和员工的业绩进行定期考核和客观评价，并将考评

                   结果作为确定员工薪酬以及职务晋升、评优、降级、调岗、辞退等的依据。重点做
                   好公司员工的个人绩效标准的制定、考核、反馈、面谈提升等工作，促进员工快速


                   成长和进步，让员工成为更有价值的人。同时，公司鼓励员工提升创新能力，在不
                   同课题领域开展创新与技术研发。并设立了多个创新类奖项和激励措施，对员工的

                   创新成果予以褒奖，让员工创新成为公司持续发展的强大动能。

                        三、公司始终坚持以人为本，关注员工的身心健康。公司经营规模不断扩大，

                   员工人数逐渐增加，公司定期组织全体员工进行体检，发现问题及时复检就诊；夏

                   季做好防暑降温措施，为员工宿舍配置空调、电视机和热水器等，极大地改善了员

                   工的生活条件。公司每逢节日对全体在职员工发放慰问金和礼品，把企业的温暖送

                   进员工的心里。

                        四、公司注重各类员工的培训工作，构建了相对完备的培训体系，每年人力资

                   源部都组织各部门针对员工的岗位能力需求和胜任程度编制年度培训计划，有针对

                   性的开展新员工入职培训、项目管理、技术研发、业务咨询等培训课程。2019 年度，

                   公司人力资源部全年组织完成内外部培训 239 次，参加人次 4588 人次。为进一步完
                   善培训体系，公司与各类大专院校、咨询公司和政府劳动人事管理部门、专业培训

                   机构建立长期合作关系，通过组织参加公开课、进修培训、企业经理人培训等方式，

                   拓展员工知识面，提升员工综合素质，为公司快速发展和业绩提升培养储备了大批

                   优秀人才。2020 年，公司将根据培训教育大纲要求，及时做好年度培训计划，并及

                   时制定月度培训工作计划、组织实施。

                        五、公司重视加强与员工的沟通和交流。通过公司职代会、生产调度会、员工

                   生日座谈会等会议以及公司内网即时通讯、微信公众号等多种形式，与公司员工进


                                                             - 8 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   行及时、广泛的交流，做到上情下达，下情上达。公司领导通过月度例会及时向员

                   工宣贯公司发展的战略规划、目标定位以及年度计划实施情况等。

                        六、公司重视企业文化建设，努力提高员工综合素质。为丰富职工的生活，在

                   公司内部建立占地 600 平方米的职工之家，内设职工多媒体教室，职工健身房，职

                   工乒乓球、台球室，职工 KTV 室，党员宣教室，党员书屋和职工书屋相结合的阅览

                   室，公司党委和工会组织开展元旦联欢晚会、元宵喜乐会，夏季纳凉晚会，青年联

                   谊会，趣味运动会、歌咏比赛、立功竞赛、志愿活动等员工喜闻乐见的活动，通过

                   举办形式多样的动，使公司员工之间的交流更加充分，使员工的才艺得以很好的体
                   现，增强了企业凝聚力，营造了良好的企业文化氛围。


                                         第四章 供应商、客户和相关方权益保护


                        公司始终坚持以客户需求为中心，以为客户创造价值让客户满意为市场营销工

                   作的出发点和落脚点，不断提升管理和服务水平，公正对待和保护供应商、客户和

                   相关方的合法权益，营造诚信、和谐、公平的合作氛围。

                       1、公司坚持诚信经、规范运作，对供应商、客户和相关方诚实守信，构建了良

                   好的产、供、销关系。公司通过供应链一体化建设，不断完善采购流程与机制，加
                   强采购管理，建立公平、公正的价格遴选、评估体系，为供应商创造良好的竞争环

                   境；与供应商签署年度供货战略协议，严格遵守并履行合同约定，友好协商解决纷

                   争，以保证供应商的合法权益。组织技术人员走进客户现场，及时了解客户需求和

                   难题，与客户一起讨论分析解决方案，为客户装置的平稳运行提供服务。

                        2、公司执行严格的质量、技术标准，采取严密的质量管控措施，保证质保体系

                   持续、稳定、有效运行，提升产品品质和服务质量，为客户提供高品质的产品和热

                   情周到的服务，在产品生产、质检、运输、交货等环节层层把关，努力提高客户满

                   意度，实现客户价值最大化。

                        3、公司在提供优质产品的同时，注重给客户提供优质的技术支持和售后服务。

                   为了满足各类客户需求，通过市场调研和市场细分，摸清顾客的偏好和需求愿望；

                   除通过电话、电子邮件、传真等方式与客户保持经常沟通外，公司组织销售人员和

                   技术人员定期拜访客户，现场给予客户技术支持，提供优质的售前、售中及售后服



                                                             - 9 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   务，提高客户满意度，提升品牌形象。

                        4、公司每年定期组织营销会议，根据业务员反馈的市场和客户需求信息，公司

                   制定有效的营销策略，引导客户需求，不断提高客户满意度；营销处每季度召开市

                   场策略分析会，对上季度的市场竞争情况进行分析，并对下季度的市场开拓计划进

                   行分析策划，通过市场扩展管理，巩固和扩大市场占有率。

                                              第五章 环境保护和可持续发展


                        2019 年，公司严格遵守国家环境保护相关的法律、法规和地方环境保护有关规

                   定，严格执行建设项目“三同时”制度，按照管理和控制程序对废气、废水、噪声

                   和固体废物进行及时、规范处理，实现达标排放，加强对周边环境的保护，大力倡

                   导低碳、环保、绿色办公理念，提高员工的环保意识，报告期内公司未发生重大环

                   境污染情况。

                        根据阀门行业生产经营的特点，公司管理层把安全事故次数、环境污染事故次

                   数等纳入关键绩效指标，对重大安全生产事故和环境污染事故的考核实行一票否决，

                   明确提出“以人为本，安全第一；严格管理，杜绝违章；发现违章，及时制止”的

                   要求，通过强有力的管理措施，保障员工和社会公众有一个安全的生产环境以及和
                   谐的生活环境。

                        公司践行环境友好及能源节约型发展理念，切实推进环境的可持续发展，并将

                   环境保护、节能减排等工作纳入生产经营全过程。公司倡导绿色环保理念，通过栽

                   种树木、花卉和草坪等方式美化公司厂区环境，建设花园型企业；积极开展节能降

                   耗工作，合理、高效使用公司 SAP-ERP、OA 等办公系统，充分利用现代信息技术手

                   段，大大减低了对纸张、墨盒等办公品的消耗；在日常工作中，公司宣传、鼓励员

                   工的环境保护意识，并采取有效措施实现环境保护与可持续发展。


                                               第六章 安全生产与职业健康

                        本公司属机械制造业，安全生产是保障员工生命财产安全的重要前提，公司严

                   格执行《中华人民共和国劳动法》《中华人民共和国安全生产法》《中华人民共和国

                   职业病防治法》等劳动和安全生产法律法规，不断改善员工工作环境中的职业健康

                   和安全生产条件。公司主要在以下方面进行了改革和创新：


                                                            - 10 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                        1、安环部坚持安全生产培训教育和巡查制度，全年共集中组织新员工安全生产

                   综合知识教育培训 2 次，对公司一线操作人员进行了多次理论考试和实操培训提高

                   了员工安全技能和安全意识，以考促学取得了良好的效果；组织开展安全生产月活

                   动，开展应急预案演练，布置安全生产宣传横幅，张贴了安全生产宣传标语和宣传

                   画。全员参与持续开展危险源辨识管控作为基础工作，将安全生产工作落到实处。

                        2、夏季高温期间向员工供应绿茶、人丹、十滴水等防暑药品，还组织后勤部门

                   向一线员工派发冷饮。班组休息室安装有空调，作业现场有强力电风扇，为员工创

                   造舒适的工作环境。
                        3、为员工建立健康档案，定期组织员工进行健康体检，在职工之家配备健身器


                   材、娱乐设施等，让员工拥有良好的工作、生活和休闲娱乐场所，确保身心健康。
                        4、及时、足额配备劳动防护用品。公司根据不同岗位配置相应的劳保用品，分

                   别有安全帽、防热射工作服、防静电工作服、耐酸工作服、防尘口罩、护眼罩、帆

                   布手套、纱手套、劳保鞋等符合标准要求的劳动防护用品，保障员工权益。

                        5、组织实施危险源识别管控，组织了公司安全生产应急预案的演练，消防器材

                   的检查，员工消防器材的实练操作，对相关从业人员进行培训，明确各自责任，并

                   且每年定期组织预案演习，对演习中存在的问题进行纠正，提高处理各种紧急情况

                   的能力。

                        6、加强安全生产教肓培训，定期邀请安全生产专家讲解安全知识、消防常识、

                   应急救援等安全知识，特别是特种作业人员和安全生产管理人员，一律经培训和考

                   核合格后持证上岗。

                                             第七章 公共关系和社会公益事业


                        公司在做好生产经营的同时，不忘回报社会，关注社会公共利益，构建和谐、

                   友善的公共关系，在兼顾公司和股东利益情况下，积极关注并支持社会公益事业。

                        1、公司积极主动地与相关政府部门、监管机构、媒体保持沟通交流，主动接受

                   政府部门、监管机构的行政监督和社会公众、新闻媒体的社会监督，营造真诚、和

                   谐的公共关系。

                        2、诚信经营，依法纳税，为国家和社会发展做贡献。公司把依法纳税作为履行



                                                            - 11 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   社会责任、回馈社会的最基本要求，做到如实申报纳税，及时缴纳税款。公司已连

                   续多年成为启东市的纳税大户之一，有力地支持了国家和地方的经济发展，多次受

                   到各级政府、税务和相关主管部门的表彰。

                        3、积极创造更多的就业机会。公司在自身发展壮大的同时，也积极为社会创造

                   更多的就业机会，为缓解社会的就业压力、带动地方经济的发展做出贡献。

                        4、积极地支持公益事业。在公司内部，公司设立职工互助基金，帮助和支持发

                   生重大疾病、残疾的家庭渡过难关；在公司外部，重点支持公益领域慈善基金会，

                   积极开展帮贫济困，给社会弱势群体和困难群众送去了温暖。报告期内，公司累计
                   向各类社会公益组织捐赠善款 46.5 万元。


                        5、自 2020 年 1 月新型冠状病毒肺炎疫情爆发以来，公司坚决贯彻各级政府决
                   策部署，积极投身疫情防控工作，切实保护员工身体健康与生命安全，维护公司正

                   常生产经营秩序。为积极履行企业社会责任，共同抗击疫情，公司向启东市红十字

                   会捐赠现金 100 万元，同时，公司党委、全体党员干部和员工献爱心捐赠 27 万元，

                   共计 127 万元用于抗疫一线的医院购买防疫物资，并向冲锋在一线的医护人员、公

                   安干警、社区干部与志愿者等抗疫英雄给予慰问。此外，公司还向启东市红十字会

                   捐赠进口 KF94 口罩 7500 副，向疫情较重地区的供应商和客户捐赠一次性医用口罩

                   2720 副，助力抗击疫情。


                                                     第八章 党建工作

                        2019 年是新中国成立 70 周年，为深入贯彻学习十九大精神，积极响应上级党

                   委的活动号召，团结引领全体党员干部听党话、跟党走，激励广大党员干部进一步

                   坚定理想信念、积极开拓创新，全面提高党员干部理论素养和工作能力。公司党委

                   以习总书记新时代中国特色社会主义思想为指导，开展了一系列“不忘初心、牢记

                   使命”主题教育系列活动：召开“不忘初心，牢记使命”主题教育动员暨党员表彰

                   大会评比表彰优秀党员 17 名；举办了“不忘初心，牢记使命”主题活动之《歌唱祖

                   国，唱响神通》职工歌诵比赛；公司党委和各支部每季度分别组织党员干部观看《忠

                   诚》《赵亚夫》《孤岛 32 年》等教育片，组织学习《习近平关于“不忘初心，牢记使

                   命”重要论述摘编》等。积极引导党员干部利用好“学习强国”学习平台，组织全



                                                            - 12 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                   体党员及干部职工认真学习，让习近平新时代中国特色社会主义思想真正入脑入心，

                   让学习成为常态，真正把学习成效转化为解决实际问题的能力，成为推动企业高质

                   量发展的源动力。公司的党建工作始终围绕具有神通特色的党建“四三”工作机制，

                   主要包括“三为” “三争” “三无” “三创”四个板块的丰富内容，旨在激发党

                   员在本职岗位争气争光，为党旗增辉、为党组织添彩，为企业发展增添更强劲的动

                   力。


                                                    第九章 总结与愿景

                        公司的发展与积极承担社会责任相辅相成、密不可分。在过去一年里，社会经

                   济形势复杂严峻，公司的发展面临着较大挑战，通过与各相关方的通力合作和全体

                   员工的共同努力，公司取得了较好的成果。在此感谢各级政府部门、广大客户、供

                   应商朋友以及社会各界人士和投资者朋友们对公司的大力支持和厚爱。

                        2020 年，公司将继续加强党建工作，发挥党员干部先锋模范作用，不忘初心，

                   砥砺前行，采取切实有效措施实现增产节约、增收节支，努力把因疫情造成的损失

                   降到最低限度。同时，公司积极向抗疫一线的医护人员、公安干警、社区干部与志

                   愿者等抗疫英雄捐赠 127 万元现金和医用口罩，为获取疫情防控早日全胜奉献力量。
                   公司将继续加快技术创新，提升服务客户的水平，提高客户满意度，为股东创造更

                   多价值。重视客户关系管理和投资者关系管理，坚持“以人为本”，推进企业文化建

                   设和人力资源管理创新，切实保障员工各项权益，为员工提供更为广阔的职业发展

                   空间。在实现公司主业持续发展的基础上，一如既往地推进和改善社会责任工作，

                   积极承担社会责任，虚心接受社会各界的监督，加强与各利益相关方的沟通与交流，

                   继续支持社会公益事业，为建设美丽中国做出应有贡献。

                        欢迎社会各界人士及投资者就本报告提出宝贵意见，帮助本公司在履行社会责

                   任方面持续改进，我们将仔细听取您的反馈意见并致以衷心的感谢。

                        我们的联系方式：

                        部门：江苏神通阀门股份有限公司董事会办公室

                        地址：江苏省启东市南阳镇神通阀门 3 号基地

                        电话：0513-83335899



                                                            - 13 -







                        江苏神通（002438）                                               2019 年度社会责任报告

                        传真：0513-83335998

                        邮件：zhangqq@stfm.cn



                                                                     江苏神通阀门股份有限公司董事会

                                                                               2020 年 3 月 29 日





































































                                                            - 14 -



