





















                           中化国际2015年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一六年四月十一日

























                     报告目录                                                                   页 码
                           NH3-N 排放量             吨              41.49            46.20


                           NOx 排放量               吨              1833.84          2469.30

                           非工业企业总能耗              万吨标准煤          15.93            19.27

                           非工业新用水量               万吨             16.63            18.91


                                      2015年“万家企业”十二五节能量完成情况
                                                      “十二五”           “十二五”累计完成情况
                                       所属企业
                            序号                        节能量目标               （2011－2015）
                                     （单位）名称
                                                     （吨标准煤）                （吨标准煤）
                              1        扬农化工              90000                 92824

                              2        瑞祥化工              50000                 61447
                              3      圣奥泰安工厂              8000                 8150.27

                              4      圣奥曹县工厂              10000                 15000

                              5      圣奥铜陵工厂              3000                  12042
                              6      上海中化船务              3000                  3150

                              7      中化思多尔特               280                  2376

                                         合计                 164280                  194989.27


                        此外 2015 年，公司利用 4.22 世界地球日、6.5 世界环境日、6.15 全国低碳

                   日节能减排宣传周等契机，向员工宣传节能减排知识，在公司办公区域张贴新《环

                   境保护法》宣传海报和节水、节电标签，组织青年员工参加“地球一小时”熄灯

                   活动，举办环保知识竞赛等活动，使得公司员工的资源节约和环境保护意识得到




                                                            6










                   了普遍增强。

                        3.加强清洁生产管理

                        在清洁生产方面，公司取得了积极进展。在原有通过清洁生产审核的企业的
                   基础上，扬农集团自行开展 2015 年度清洁生产审核工作，在经过评估后，提出

                   了 9 项清洁生产审核中高费方案，包括热电锅炉烟气提标改造、农药一氯废水总

                   磷减排、双氧水氧化尾气装臵改造等项目，投资 5788 万元，目前已实施完成 8

                   项，1 项因资金问题尚未开展。实现年度减排二氧化硫 1268 吨/年、氮氧化物 796

                   吨/年，减排废水 14 万吨，回收溶剂 26 吨等，取得了较好的环境效益和经济效

                   益。圣奥铜陵工厂：至 2014 年完成焦炉煤气提氢项目，本轮清洁生产共投资

                   3518.35 万元，节约标煤 400T/a,节约用电 152 万 Kwh/a,共取得经济效益

                   2001.857 万元/a,减少 SO2 排放量 45.57t/a,N0X 排放量 31.23t/a，并有效减少

                   了甲醇对空气环境的污染，2015 年 2 月 13 日通过铜陵市环保局验收。

                        （二）强化一线管理，持续提升本质安全

                        2015 年，杜邦安全改善项目推进工作在去年各单位扎实推进的基础上，一

                   体化推进机制（公司总部-板块-企业）得以深化推进，以“职能转型、重心下移、

                   深扎一线、提强扶弱”为工作思路，推行“分享经验、正向激励”，有效促进了
                   “全员参与”，安全管理改善由试点单位向非试点单位全面推进，下属企业 HSE


                   管理水平得到长足进步， HSE 能力也逐步成为公司核心竞争力，为保证公司成
                   功战略转型打下了坚实基础：

                        1.深化了有感领导。通过持续开展杜邦安全改善活动，2015 年，公司领导

                   充分落实个人安全行动计划的“三个一”:“做一次培训、做一次检查、观察一

                   次员工做 JSA”的提升行动。公司各级领导践行有感领导，领导带头落实个人安

                   全行动计划、高管带头实施安全经验分享、安全培训、安全检查、安全观察与沟

                   通 （ STOP），促使项目顺利推进；公司总部高管/职能部门负责人逢会必做安全经

                   验分享，实施领导现场及办公室安全检查 45 次，将杜邦安全工具（STOP）运用

                   于现场安全检查，从黑脸训斥不安全行为变为红脸表扬安全行为。公司领导对自

                   身安全管理能力的要求也不断提高，积极参与 HSE 培训，甚至要求培训；各推进

                   单位的主要领导，还带头做讲师、对员工进行 HSE 培训。安全已经成为领导工作

                   的一部分。




                                                            7










                        2.明确直线责任/属地管理、员工观念转变、安全习惯逐步养成。通过明确

                   直线责任、强化培训与考核机制，安全管理责任落实到一线班组，员工属地化观

                   念和安全意识不断提高，运用杜邦安全理念和工具（STOP/JSA/JCC）指导安全实
                   践，改善行为安全、养成安全习惯，现场员工不安全行为明显减少。各下属企业

                   积极推行安全观察与沟通（STOP）活动，2015 年全年完成 STOP 观察 26905 人次，

                   而各企业如扬农集团、江苏圣奥、江山股份等已经对不安全行为进行分类统计分

                   析，并对占比较高的类别如“个人防护具”、“设备与设施”等制定对应的专题改

                   进方案并落实，使不安全行为不断减少；各级领导灵活运用安全观察与沟通工具，

                   一改以往对不安全行为采取“黑脸”批评甚至训斥的方式，首先对安全行为采取

                   “红脸”进行表扬，其次才是对员工的不安全行为进行充分的沟通，使员工真正

                   认识到不安全行为的危害，从而使员工安全行为得到显著改善，广大员工对杜邦

                   安全管理文化真正做到“真信、真学、真用”。

                        3.设备、工艺状况得到改善，本质安全度得到显著改善。公司总部的抽检、

                   督查和专项及综合 HSE 审计，企业的自查自纠和隐患分级治理，并建立隐患管理

                   平台跟踪落实，使隐患整改得到有效闭环管理和信息共享，2015 年共治理隐患

                   5209 项，使高风险得到有效控制。扬农集团、江苏圣奥、江山股份、沈阳科创
                   等化工类企业还采取了“跑冒滴漏”专项治理活动，共治理漏点 5795 处，一改


                   以往现场化学品气味刺鼻熏人的状况，生产现场作业环境愈加安全、整洁；江山、
                   扬农、圣奥等化工生产企业，积极利用 HAZOP 等工具推进工艺安全分析（PHA）

                   工作，并针对工艺高风险点采取了针对性的整改和控制措施，有效降低了工艺风

                   险，提高了本质安全度。

                        4.HSE 制度体系不断完善并落实，高风险作业得到有效控制。各企业根据自

                   身的特点，充分识别 HSE 管理风险点，参照公司总部高危作业制度管理要求，在

                   保持企业原有特色和良好实践的基础上，吸收融合了杜邦先进理念，修订和完善

                   了符合企业特点的各项安全管理制度，使新制度更具针对性、实用性和可操作性，

                   并通过专项审核或系统审核的方式，使危险作业管理的执行力大幅提高，管理也

                   更加规范，取得了很好的执行效果。公司总部积极推动 HSE 制度的修订与完善工

                   作，在“9+2”高危作业制度基础上形成“11+2”高危作业制度，并积极组织开

                   展高危作业制度的培训工作，使之成为企业高危作业管理的执行标准，同时也成




                                                            8










                   为企业对危险作业现场检查时的审核标准。下属企业还积极推动目视化管理工

                   作，结合 5S 管理要求，各下属企业重点对危险化学品装卸、危险工艺操作过程

                   制作目视化看板，通过简单、明了，易于辨识的管理模式，有效避免了一线员工
                   文化素质较低的短板，提高现场安全管理水平。

                        5.大胆创新，激励与考核并行，促进全员参与安全管理，安全文化初步形成。

                   各企业结合公司 GROWTH 文化的推进，在保留优秀的传统安全管理文化的同时，

                   积极探索创新，开展丰富多彩的安全活动，促进员工参与安全管理，使安全文化

                   成为公司 GROWTH 文化的一部分。各企业的安全创新活动如公司总部的“家庭安

                   全日活动”、企业层面的“三标管理”活动、“总经理安全活动日”、“红丝带活动”

                   等，通过公司总部的平台，在各企业推广，成为安全最佳实践，促进了各企业的

                   共同进步。各企业根据自身需求，建立了相应的激励政策，员工之间互相提醒，

                   安全成为员工日常工作的一部分。公司总部建立安全培训学分制，推动全员 HSE

                   培训，通过培训和考核，促进员工 HSE 能力的提升。

                        6.积极推进责任关怀，带动行业共同发展

                        作为中国责任关怀标准的制定者，以及中国责任关怀工作委员会储运安全组

                   的组长单位，中化国际于 2015 年 12 月在金茂大厦组织召开中国责任关怀储运安
                   全组年度工作会议。国家工信部、中国石油和化学工业联合会责任关怀工作委员


                   会等单位的相关领导和中海壳牌、泉州港丰等 7 家副组长单位参加了本次会议。
                   会议回顾了储运安全组 2015 年完成的重点工作，明确了 2016 年的工作重点，介

                   绍了中化国际践行责任关怀的最佳实践。储运安全组的工作和中化国际责任关怀

                   最佳实践得到了与会领导的高度肯定。

                        （三）强化应急管理，提升响应速度

                        1.编制应急预案。组织下属企业开展了应急预案管理“八查八看”工作，树

                   立“预案不完善就是隐患、培训不到位就是隐患”的理念，全面梳理、系统完善

                   了应急预案，进一步强化了应急预案管理意识，查漏补缺，切实提升了应急预案

                   管理水平。

                        2.举行应急演练。组织上海船务、海南橡胶、版纳橡胶、扬农集团、江山股

                   份、江苏圣奥、欧马橡胶、GMG、沈阳科创等开展了 25 次恐怖袭击、灭火、泄漏

                   处臵、紧急疏散等应急实战演练；7 月 3 日，总部与扬农瑞祥举行液氯泄漏事故




                                                            9










                   应急救援演练；11 月 6 日开展了金茂办公区消防应急疏散演练；12 月 17 日联合

                   GMG 开展了恐怖袭击演练。通过演练发现问题并落实整改，切实提升应急实战能

                   力。组织指导下属企业强化日常训练，有效提升了下属企业一线班组 HSE 技能和
                   应急抢险水平，6 月 1-3 日参加了中化集团安全技能大比武，在客场不利情况下

                   取得了团体季军、1 个单项冠军、3 个单项季军的佳绩。

                        3.投入应急资源。组织下属企业对应急机构、应急队伍、应急专家、应急救

                   援物资、应急装备等应急资源进行全面梳理和检查，中化国际对各企业的应急能

                   力进行综合评估和审核，增配了重型防护服 18 套，防化服 2 套，有毒气体检测

                   报警仪 23 台，正压式呼吸器 9 台，确保应急资源配备满足应对处臵突发事件需

                   要。

                        4.发布风险提示及预警。适时发布台风、高温、恐怖袭击等各类海内外风险

                   提示及预警，指导相关单位开展防控应急工作，提前做好应急处臵预案，强化应

                   急值守，确保生产经营和人员安全。

                        5.开发危化品管理信息平台。为满足应急需要，时刻掌握公司危险化学品动

                   态信息，开发了危险化学品管理信息平台，清晰地呈现各单位危化品的品名、数

                   量、存放位臵及相应的应急措施等信息。目前已经进入数据初始化阶段。
                        6.建立安全管理师队伍，实行一体化推进机制，保障项目的延伸与持续推进：


                   完善安全管理师管理制度，明确选拔、培训、资格认定、继续教育、激励等各环
                   节管理要求，通过层层选拔，确定 59 名安全管理师人选，并组织首期安全管理

                   师培训班，并通过理论考核及后续的论文答辩和实践考核，不断提升安全管理师

                   队伍的 HSE 能力，为安全文化建设的持续推进与建设提供人才保障。建立“结对

                   帮扶”机制，建立杜邦项目现场工作会议机制、安全管理师企业间交叉审核机制。

                   2015 年共组织杜邦项目现场工作会议 5 次、电话会议 6 次、企业间交叉审核 7

                   次，有效落实了一体化推进模式，推进企业间交流与最佳管理实践的分享，促进

                   企业取长补短，企业安全管理得到长足进步。



                         三、 员工保障


                        中化国际始终坚持以人为本，将人作为企业发展的宝贵财富。中化国际始终

                   将遵守劳动法律法规、向劳动者提供公平的工作机会、促进员工职业健康和全面



                                                            10










                   发展作为指导思想。经过多年的持续努力，中化国际在这些方面取得了重要进展，

                   致力创建和谐稳定的劳动关系。

                        （一）公平雇佣
                        中化国际在人力资源管理实践中，遵守劳动法规，保证用工政策在性别、年

                   龄、疾病、种族、宗教信仰等方面没有歧视，为劳动者提供公正平等的就业机会。

                   公司对所有具有相同经验、工作表现和资历的员工实行同工同酬的雇佣政策。尊

                   重和保障员工的合法权益，对女员工实行特殊劳动保护，重视女员工的发展，女

                   员工对企业发展和对社会的贡献被普遍认可。

                        （二）权益维护

                        中化国际依据中华人民共和国《劳动法》、《劳动合同法》等法律法规的要求，

                   建立了与市场最佳实践相一致的薪酬激励机制、完善了包括社会保险等在内的员

                   工保障体系，为员工提供补充的意外伤害和医疗保险计划、健康检查计划、休假

                   计划、女职工特殊保护政策等，保障了员工的合法权益。中化国际还成立了工会、

                   职工代表大会，在工会组织下设员工福利委员会、劳动争议委员会等，维护员工

                   权益，并通过此途径为公司经营管理谏言献策。同时，中化国际积极响应浦东新

                   区劳动保障部门号召，与公司工会签订《集体劳动合同》、《女员工特殊利益保护
                   专项合同》、《工资集体协议》，在有效维护员工合法权益方面主动接受劳动保障


                   部门的监督与检查。
                        （三）职业健康

                        公司落实安监总局要求，组织下属企业开展职业健康基础建设活动。结合第

                   三方检测和评价（验收评价、现状评价）资料及企业现场实际更新和完善了 2015

                   年度企业职业健康危害因素辨识大纲，明确接害岗位 281 个，118 项危害因素。

                   系统梳理了 MSDS,完善了警示告知和操作规程，开展在线监测系统检查，规范应

                   急药品管理；组织下属企业全面开展职业健康基础建设自评工作，分析不足项并

                   制定改善措施，督促企业积极落实整改；根据企业自评结果及整改落实情况对企

                   业基础建设情况进行内部验收，实际情况与企业自评情况基本符合，已基本满足

                   基础建设的要求。对检查发现的 50 项职业健康管理隐患积极整改，全部按期完

                   成整改。主持中化集团职业健康流动站工作，与兄弟单位交流经验心得，对沈阳

                   科创和扬农集团开展职业健康监护及专项检查，排查并消除职业病风险，组织召




                                                            11










                   开了流动站电话会议和杨子石化现场交流活动等。开展职业健康宣贯活动，宣贯

                   落实《用人单位职业病危害防治八条规定》、《职业病防治法》、《职业病危害因素

                   分类目录》等法律法规，针对各单位工作场所具体危害因素的防护知识等，加强
                   对职业危害因素的认识和了解，促进员工规范使用职业病防护设备设施和个人防

                   护用品。

                        （四）人才培养

                        在多年来坚持市场化的基础上，结合近年来中化国际迅速扩展与发展，2015

                   年，中化国际进一步推进人才培养和薪酬激励。一方面保障中化国际为今后的业

                   务发展保留了人才资源，另一方面激发各级人才在中化国际工作中的活力。

                        契合中化国际有限多元化特点，区分产业类、传统贸易类和综合类业务单元，

                   实施差异化分类管理的薪酬总额分配体系，体现薪酬资源配臵的价值导向和市场

                   导向；持续探索多层次的激励，出台针对毕业 5 年的青年员工“安心计划”、并

                   策划针对骨干员工的“右上角计划”，针对科研创新人员的科技创新激励计划，

                   并积极推进针对核心团队的股权激励计划；进一步完善员工补充商业保险方案，

                   增加了交通意外等险种的投保，并就保险理赔比例进行了提升。坚持市场化薪酬

                   福利策略,进一步加强中高级产业人才的引进，2015 年在高级研发、战略和财务
                   领域有效引进高端人才 7 名。结合人才盘点，夯实人才梯队建设，完成 24 名管


                   理储备生的招聘，并进一步完善和固化管理储备生培养机制，优化青年骨干人才
                   建设机制。

                        （五）文化建设

                        2015 年公司大力推进 GROWTH 文化建设，全面启动全球全员 GROWTH 文化建

                   设。在公司上下成立企业文化建设委员会、总部工作小组、各板块推进小组三级

                   组织，夯实文化落地的分级管控与全面联动。构建出符合产业化、国际化战略发

                   展方向，以及绿色可持续发展理念的 GROWTH 文化体系，明确 GROWTH 释义及行为

                   准则，并制作中英文文化宣导标准课件，统一并拓展文化内涵，实现全球员工与

                   企业共享成长。制定文化全球全员宣导方案，从“理念认知-态度认同-行为深植”

                   进行递进式文化推进落地。公司全体高管率先垂范，通过文化“波士堂”进行文

                   化巡讲。发布 GROWTH 文化视觉标识，并实现全球投放。组织员工参加“GROWTH

                   之路”团队建设活动，增进了解和信任，精诚合作，凝心聚力。




                                                            12










                        （六）员工关爱

                        2015 年中化国际工会在上级工会领导下，为充分发挥工会的职能优势，推

                   动跨产业平台的交流，全力以赴推动 GROWTH 企业文化落地，进一步打造有情有
                   义公司形象，助力公司的快速发展。

                        积极组织员工文体活动，组织开展三八妇女节活动、亲子活动、中化国际水

                   上运动会和外派员工慰问等，继续延续羽毛球、篮球和乒乓球俱乐部活动，通过

                   活动凝聚团队，共建和谐氛围。巩固帮困送温暖机制，加大帮扶工作力度，完善

                   帮困工作机制，充分运用困难员工补助政策，解决职工家庭临时困难，提高“职

                   工利益无小事”意识，把温暖及时送到职工的心坎里。































































                                                            13










                        四、股东和债权人


                        （一）稳健发展，为股东创造价值
                        1.历史业绩表现


                                                  2005 年至 2015 年净利润        （单位：亿元）

                 9                                                                        8.5
                                                                   7.8
                 8
                      7.1                    7.1
                 7                   6.3            6.2     6.7                   6.1

                 6                                                         5.8
                                                                                                 4.8
                 5

                 4            3.6

                 3

                 2

                 1

                 0

                      2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015
                        2.主要财务指标
                                                                                     （单位：万元）

                  指     2008 年    2009 年     2010 年    2011 年    2012 年     2013 年    2014 年    2015 年
                  标
                  收    2,740,177  2,275,048  3,969,195  5,529,127  5,444,816  4,681,041  3,860,520   4,374,569
                  入
                  利      103,011    93,674   121,312    123,922    88,637    94,396    121,873   139,770
                  润
                  总
                  额
                  净       70,577    61,990    67,009     77,518    58,426    60,853     84,629    48,050
                  利
                  润
                  总    1,556,396  2,001,336  2,480,845  2,555,669  3,018,565  2,893,851  3,003,526  4,034,647
                  资
                  产
                  股      533,350   584,835   583,467    629,906   661,259  1,054,297  1,089,585  1,130,573
                  东
                  权
                  益

                                                            14












                        3.公司股利政策及历年现金分红

                        作为上市公司，为股东创造价值、回报股东已经从中化国际的经营理念上升
                   到制度保证。

                        公司上市以来连续 17 年为股东提供现金回报，累计现金分红 33.13 亿元，

                   约占公司历年可供股东分配利润总额的 45%。累计派现金额是上市之初股权募集

                   资金的 3 倍以上，高于 A 股市场平均水平。

                                               历年现金分红情况             单位：亿元



                         5
                              4.4
                      4.5

                         4                                 3.6
                      3.5
                                                   2.9
                         3                                                                     2.7    2.7
                                                                                       2.5
                      2.5                   2.1                   2.2    2.2    2.2
                                     1.9
                         2
                      1.5

                         1

                      0.5

                         0
                             2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015





                        4.不断完善和健全公司治理

                        中化国际不断完善公司治理结构，参照国际领先公司的标准不断健全公司治

                   理规范。董事会下设战略委员会、提名与公司治理委员会、审计与风险委员会、

                   薪酬与考核委员会四个专业会，三名独立董事分别担任提名与公司治理委员会、

                   审计与风险委员会、薪酬与考核委员会主席职务，同时董事会三个重要的专业委

                   员会构成中独立董事占多数。

                        中化国际业已建立起一套较为完整的、与中化国际运营特点相适应的内部规

                   章制度体系，其范围覆盖公司治理、战略发展、风险管理、财务管理、人力资源、


                                                            15










                   绩效管理、投资管理、安全管理、精益管理、信息技术等公司运营的方方面面。

                   同时，公司根据国家法律法规和政策的变化，不断制定、修订和完善相关公司治

                   理细则和内部流程，以确保符合监管和内控要求。
                        5.积极有效保护投资者利益

                        为维护和保障投资者的利益，公司不断完善信息披露，积极促进与投资者的

                   良好沟通，并持续加强投资者风险教育。

                        2015 年公司共发布 4 次定期报告和 30 次临时公告，信息披露及时、准确，

                   信息透明度继续保持同业领先水平。

                        2015 年公司还通过不同的渠道和形式，与中、外资多家机构的分析师以及

                   投资经理进行了充分的沟通，积极参与国内各大券商举办的投资者关系会议，与

                   投资者进行了充分而有效的交流。

                        6.资本市场荣誉

                        由于中化国际在公司治理、信息披露以及投资者关系管理等方面表现优秀，

                   2015 年公司入围中国上市公司协会主办、证券时报承办的“2015 中国最受投资

                   者尊重的上市公司”奖项，并且获得第十一届中国上市公司董事会“金圆桌奖”

                   —“优秀董事会”、“最具创新力董秘”等诸多荣誉。
                        （二）防范风险，有效保护债权人利益


                        中化国际着力构建以内控为核心的全面风险管理体系，通过对各业务和管理
                   流程的梳理，识别与评估风险，针对风险制定有效的管控措施，相关管控措施落

                   实到公司规章制度中，并加强对内控设计和执行有效性的检查评估，发现问题及

                   时整改解决，形成公司管理的自我完善机制。对重大风险定期分析跟踪管理情况，

                   确保风险的可知、可控、可承受、可管理，为公司的合规经营、资产安全、财务

                   报表真实性、战略目标的实现提供合理保障，不断为股东创造价值，同时也有效

                   保护了债权人利益。

                        中化国际不断强化财务风险的内控，加强财务管理，保障资产安全，降低财

                   务风险和经营风险。公司一直将资金安全作为财务工作的重中之重，在制度保障

                   方面，公司不断建立健全资金管理制度与操作审批流程，保障公司日常资金运营

                   的安全、有效。公司在经营决策过程中，充分考虑债权人的合法权益，及时向债

