





















            德邦股份







            2018年度社会责任报告





























































            股票简称：德邦股份
            股票代码：603056





                                                                                                       目录





                                                      目录







                    第一章 董事长致辞                                                                     1
                                                   公司大事记




                       1998年           2001年           2010年            2015年               2018年
                     承包南航老干          定位零担，聚           成为零担物        ①启动合伙人计划             ①登陆资本市场
                                     焦高端客户            流龙头企业        ②进军大件仓储              ②发力大件快递






                    1996年          2000年            2004年           2013年               2016年
                 创办崔氏货运          业务拓展至           推出第一款公            涉足快递          ①联合阿里、壹基金等
                                 深圳珠海            路快运产品                           启动“一键公益”项目
                                                “卡车航班”                           ②开启跨境业务



                      德邦快递成立于1996年，致力成为以客户为中心，覆盖快递、快运、整车、仓储

               与供应链、跨境等多元业务的综合性物流供应商。我们凭借坚实的网络基础、强大的
               人才储备、深刻的市场洞悉，为跨行业的客户创造多元、灵活、高效的物流选择，让
               物流赋予企业更大的商业价值，赋予消费者更卓越的体验。德邦快递始终紧随客户需
               求而持续创新，坚持自营门店与事业合伙人相结合的网络拓展模式，搭建优选线路，

               优化运力成本，为客户提供快速高效、便捷及时、安全可靠的服务。
                      2018年德邦登陆资本市场，同年7月，公司正式由“德邦物流”更名为“德邦快递”。














                                                                                                    美国

                  欧洲                                                                 日韩
                                               分拨中心总面积 202万余平方米

                                               网点 24000 余家
                                               95.2% 的乡镇网络覆盖率行业领先





                     非洲

                                                                                       东南亚


                               从国际快递、跨境电商、国际货代三大方向切入港澳台及国际市场








                                                2018年度社会责任报告 / 04




                                                                                                     第二章
                                                                                                   关于德邦



               二、文化理念




































                                          使命：物畅其流，人尽其才



                 使命诠释
                 通过专业的物流服务，使货物更加安全、精准、高效地流通:


                 ①客户：                           ②员工：                           ③社会：
                 持续为客户创造价值，                     为员工创造成长和成功                     为社会节省资源和减少
                 让客户获得无与伦比的                     的机会，让平凡的人创                     排放，助力经济高效发

                 服务体验；                          造不平凡的价值，享受                     展和环境保护。
                                                不平凡的生活；






                                                   核心价值观



                    以客户为中心                                          以进取者为本
                    客户是德邦一切价值的源泉；                                   进取才能不断满足客户需求；
                    成就客户才能成就我们自己。                                   进取是持续发展的动力源泉。



                    以团队创高效                                          坚持自我反思
                    惟有依靠团队才能出类拔萃；                                   改正缺点，持续超越自我；
                    协作是效率和竞争力的来源。                                   尊重他人，和与他人合作。







                                                2018年度社会责任报告 / 05




                                                                                                     第二章
                                                                                                   关于德邦


               三、公司荣誉











                                                               2018年
                                                               荣获“2018中国快递社会责任奖”
                                              2018年
               荣获“2018中国快递差异化发展奖”
                                                               2018年
                                                               被评为“2018年度中国物流百强企业”
                                              2018年

              被评为“2017-2018中国快运50强”
                                                               2017年
                                                               荣获“德邦物流股份有限公司5A证书”

                                              2016年
                                荣获 “中国电子商务
                          物流优秀服务商”荣誉称号
                                                               2014年
                                                               获得“劳动与社会保障规范管理诚信单位”
                                              2013年
                       被评为“毕业生就业创业基地”

















































                                                2018年度社会责任报告 / 06




                                                                                                     第三章
                                                                                                   经营成果







































                  第三章


                  经营成果



                  / 经营业绩
                  / 客服体验
                  / 供应商管理










































                                                2018年度社会责任报告 / 07




                                                                                                     第三章
                                                                                                   经营成果



               一、经营业绩




                                               业务量与财务状况



                        2018年实现快递件量4.47亿票，同比增长63.87%；快递营收113.97亿

                   元，同比增长64.50%；总资产82.21，同比增长26.06%；扣除非经常性损益
                   后归属于上市公司股东的净利润4.56亿元，同比增长45.29%。







                       快递件量                  单位：亿票                  快递营收                  单位：亿元






                                      +63.87%                                       +64.50%
                                                                                             113.97
                          +69.41%               4.47                    +69.41%              113.97
                                                4.47
                                    2.73                                         69.28
                                                                                 69.28
                                    2.73
                        1.61                                         40.96
                                                                     40.96
                        1.61


                       2016        2017        2018                  2016        2017        2018
                                                                      2016
                                                                                              2018
                                                                                  2017
                                                2018
                        2016
                                    2017
                       资 产                   单位：亿元                  扣非后归母利润               单位：亿元


                                                 归母净资产
                                                 总资产

                                                                                  +45.29%
                                             82.21
                                             82.21
                                 65.21                                 +55.28%              4.56
                                                                                            4.56
                     57.14       65.21
                     57.14
                                                                                3.14
                                                  40.27                         3.14
                                                  40.27
                                                                    2.02
                          25.26       30.71                         2.02
                                      30.71
                          25.26
                       2016        2017        2018                 2016        2017        2018
                        2016
                                                2018
                                                                    2016
                                                                                2017
                                    2017
                                                                                            2018







                                                2018年度社会责任报告 / 08




                                                                                                     第三章
                                                                                                   经营成果



               一、经营业绩




                                                      网络覆盖




                          基本实现全国地级、区级城市的100%覆盖，乡镇覆盖率达到95.2%，
                     公司运输线路不断增加，实现公司网络的高效连接。







                                                                         三级网络体系

                                                                            6282直营网点

                                                                            2510一级网点

                                                                            15505服务点


                                                                       跨境：港澳台地区、欧洲、
                                                                       日韩及东南亚等精品线路








                                                      运力服务



                          公司公路快运业务和快递业务的运输网络支撑着货物的转运工作，处于

                     关键区域节点的分拨中心和初步形成了百万级社会化运输车辆的资源储备与
                     调度。已形成覆盖全国转运网络，规模效应显现，业务量持续保持高速增长。





                  分拨中心                                            运力资源
                                                                  公司自营
                   160处分拨中心                                       10875辆营运车

                   202万平方米
                                                                   外部运力
                   94.9%分拣系统覆盖，大小件融合
                                                                    8大运力平台               189家专线
                   多层立体分拣系统，实现效率提升
                                                                   1066家信息部           近21万个体司机











                                                2018年度社会责任报告 / 09




                                                                                                     第三章
                                                                                                   经营成果



               二、客服体验





                        德邦客服始终秉持客户至上，体验为魂的服务理念。协同智能化工具，运用科
                 技驱动服务，致力于为客户提供极佳的服务体验。




                                                      智能服务






                    1个呼叫中心
                    1500+个坐席

                    每天29.3万人次服务
                    95353提供7  24小时人工在线服务




                                                    智能语音应答

                                                    通过语音识别、语义理解、意图识别、语音合

                                                    成等技术，接入客服业务系统，实现语音机器
                                                    人与客户直接交互，帮助客户解决运单查询、

                                                    价格时效咨询业务，降低客户等待时长，提升
                                                    客户体验。




                    在线客服

                    引入智能互动服务机器人，通过动态载入、意
                    图理解、深度推理、多轮对话等技术，实现客

                    户问题实时解答、历史订单实时推送，客户服
                    务前置化。





                                                    多渠道自主服务

                                                    改变传统依托门店、客服、电话才能理赔的模
                                                    式，开通微信、APP等理赔自主申请渠道，实

                                                    现理赔申请便捷化、全流程可视化、客服定制
                                                    化，提升售后体验。









                                                2018年度社会责任报告 / 10




                                                                                                     第三章
                                                                                                   经营成果



               二、客服体验


                                                      服务体系




                     95353客户服务

                     95353、微信、官网等渠道客户咨询、下单、查单业务受理，以及潜在客户

                     外呼营销业务处理；



                     95353投诉处理

                     提供投诉问题的受理、跟进解决、责任划分等服务，联合营运部门，推动投
                     诉问题解决；




                     投诉标准管理
                     研究制定客服投诉处理标准，搭建客户服务数据管理体系，制定场景化解决

                     方案，推动公司产品、流程、运营优化和服务提升；



                     理赔标准管理

                     研究制定理赔处理标准，通过设置区域理赔客服，提升理赔定损准确性，缩

                     短理赔时效，提升客户理赔满意度，通过优化理赔模式、推动各环节运营品
                     质优化，降低理赔成本；




                     渠道投诉管理

                     负责公司外部渠道（邮政、菜鸟平台等）投诉客户服务体验提升，搭建外部
                     投诉处理管理体系，研究国家最新法规，洞察行业最新服务规范，提升行业

                     排名，为德邦快递抢占市场提供品牌竞争优势。




                    指标                      单位              2016             2017            2018

                    电话接通率                    %              94%              98%             98%


                    邮局有效申诉率                ppm              8.36             4.24          小于3.30

                    理赔时长                     天               6.6              7.5             4.0


                    菜鸟投诉项排名                  -              第1名             第1名              第1名







                                                2018年度社会责任报告 / 11




                                                                                                     第三章
                                                                                                   经营成果



               三、供应商管理






                         2018年采购额超过30亿元，涵盖了营运车辆、包装材料、物流设备、IT

                    设备等200余个品类。然而，在这巨大的采购量背后，德邦倡导阳光采购、廉
                    洁公正，简单高效，注重客户体验，倡导用心与专业，对扯皮推诿、假冒伪劣、

                    行贿受贿的行为坚决抵制。


                                                      阳光采购





                                                      采购行为约束

                                内部采购员工                                      外部供应商

                       a：签署采购廉洁诚信协议书；                              a：准入前签署承诺书；
                       b：定期召开廉洁自律宣誓大会；                             b：合同期签署《保密协议》；
                       c：不定期接受内部审计督查。                              c：完整的奖罚机制。





                                                      监督公开公正

                          第三方部门监督检举渠道                             联合社会企业，打造清廉环境

                              人品举报热线：
                                                                               企业反舞弊联盟
                              13922231315

                              业务举报邮箱：
                                                                               阳光诚信联盟
                              jcb315@deppon.com






                                                     廉洁采购宣贯

























                                                2018年度社会责任报告 / 12




                                                                                                     第三章
                                                                                                   经营成果



               三、供应商管理
                                                    信息化管控






                                 成本               质量               协作               风险
                                 管理               保障               效率               合规





                  流程                             供应商开发/注册



                            履约管理                                            供应商评审
                                                 流程信息化占比
                                                      85.7%
                             货款结算                                           供应商招标/询价




                                           订单管理               合同签订
                  系统

                                                        SRM

                                                    供应商关系管理
                                   注册管理                                      订单管理


                        官网自助注册途径，2018年已                          线上订单管理，实现订单从业务
                        累积公开注册供应商2200余家                          需求部门到供应商全自动化流转





                                                         LMS

                                                     后勤管理系统
                                   招标询价                                      合同签订


                        线上询比价，供应商自主报价，                            线上合同管理，逐级审批，

                        系统留痕，避免人工干预                              2018年线上合同管理4300+份



                                   货款结算                                      履约管理


                        订单完结，线上系统结算，以                             供应商质量、服务等履约模块
                        此实现货款准确快速结算                               管理









                                                2018年度社会责任报告 / 13




                                                                                                     第三章
                                                                                                   经营成果



               三、供应商管理

                                                      科学管理


                      供应商科学管理将供应商按照六大维度进行分级划分，以此来实现供应商可持

                 续发展模型。2018年，历史供应商约有10%进入优选供应商库，加强了供需双方
                 之间的联系合作，有利于提高产品质量。



                 分级标准



                     TCO及综合               质     量
                                                              分析分类           一级     优选供应商

                                                                             二级       合格供应商
                       交     付            技     术

                                                                             三级          限选供应商

                       服     务            履     约
                                                                             四级             淘汰供应商




                 优选供应商






                        安防设备                         能源产品                              服务器








                        分拣部件                         营运用车                             运单标签

































                                                2018年度社会责任报告 / 14




                                                                                                     第四章
                                                                                                 产品与科技







































                  第四章


                  产品与科技



                  / 产品简介
                  / 大小件多层立体分拣系统
                  / 德邦科技










































                                                2018年度社会责任报告 / 15




                                                                                                     第四章
                                                                                                 产品与科技



               一、产品简介


                                                       快递业务






















                                     3kg-60kg重货快递                                适用于3kg内快件
                                     100%免费上楼                                    安全、专业、准时

                    大件快递3.60                                      标准快递





                                     高时效空运网络                                     电商客户专享

                                     高品质快递服务                                     行业高性价比
                       特准快件                                       电商尊享






                        电商迅猛发展，传统商品渠道发生了很大变化，公司2013年11月战略布

                   局快递业务，以大件快递为切入点，率先推出3.60特惠件、标准快递等产品，
                   致力于为客户提供高性价比的快递服务。2018年7月2日，德邦在水立方召开

                   战略发布会，宣布更名为德邦快递，全面发力大件快递业务。





                                                大件快递五大核心卖点

                  大件快递开创大件快递品类，重量范围是3kg-60kg；通过重量+末端来定义大件
                  快递，建立行业标准，消除 “不想送”、“不能送”、“不好送”等大件歧视。








                  上楼无忧               包接包送               件数不限               计价简单             旺季不限收
                                    大小件齐发






                                                2018年度社会责任报告 / 16




                                                                                                     第四章
                                                                                                 产品与科技



               一、产品简介


                                                       快运业务

































                                    高时效汽运产品                                        普通时效产品
                                    8大增值服务                                         性价比更高

                      精准卡航                                           精准汽运





                                    时效最快零担产品                                       短途次日达

                                    干线使用航空运输                                       准点送达
                      精准空运                                           精准城运



                                               精准整车:门对门全天24小时发货的标准产品

                                               精准拼车:大票货物实惠运输的高性价产品
                                 整车运输






                         公司针对不同时效要求、运输距离，为客户提供精准卡航（高时效长距
                    离）、精准城运（高时效短距离）、精准汽运（普通时效）三类公路快运的

                    标准化产品，满足客户对货物运输时效的不同需求；针对单票重量或体积较
                    大的快运货物，公司还针对性提供整车业务服务。同时，公司向零担以及整

                    车业务的客户提供公路快运业务的增值服务，比如上门接送货、代收货款、
                    安全包装及综合信息服务等。






                                                2018年度社会责任报告 / 17




                                                                                                     第四章
                                                                                                 产品与科技



               一、产品简介


                                                       其他业务


























                     国际快件                                          FBA进仓
                                    门到门、时效稳定                                      多口岸出货
                                    价格实惠、安全可靠                                     多样化运输方案




                     电商小包                                          国际联运
                                    跨境电商卖家专属                                      国际空派和海派
                                    邮政小包、国际专线                                     多式联运服务






                     仓配一体化                                         同城配仓
                                    满足中大型客户                                       预约派送、限时送达
                                    专业仓内运营                                        标准报价、商品质检

                                    高质量货运服务







                          公司基于客户需求和战略布局的需要，于2015年10月在业务量较大的
                     地区开始为客户提供仓储供应链服务，为客户提供一体化的解决方案。截至
                     2018年底，公司仓储总面积达到33.3万平米，同比增长66.5%。随着国家

                     一带一路战略，以及跨境电商迅猛发展，公司开始尝试迈向国际，2016年5

                     月，跨境业务正式上线，陆续推出涵盖港澳台地区、欧洲26国、美国、日韩
                     及东南亚等精品线路，推出跨境电商小包、FBA头程物流服务和联运服务等
                     产品，仓储供应链和跨境业务已成为公司业务的重要一环。







                                                2018年度社会责任报告 / 18




                                                                                                     第四章
                                                                                                 产品与科技



               二、大小件多层立体分拣系统





                         公司针对自身业务特点，研发行业内第一条快递快运融合的多层立体分拣系

                    统。有效提升场内流通效率和场地承载。同时在17年引入环形交叉带，提升人
                    均效能，减少对人员依赖性，灵活应对货量波动性。分拣支持系统极大提升企
                    业运营效率并降低人工成本，是传统物流迈向智能物流的重要技术提升环节。






                                                                  系统双核


                                                                  钢平台架高
                                                                  即卸即装

                                                                  实现多层立体布局；
                                                                  上层操作可上分拣小件，

                                                                  下层操作零担大件。






                     分拣功效


                     钢平台架高，多层立体化空间布局；
                     即卸即装，货物不落地分拣；
                     大小件同车位装卸，无需挪车，装卸

                     效率提升；

                     中控系统，实现智能设备管控。






                                                                  武汉多层立体分拣系统


                                                                  分拣效率设计值2.6万件/小时；
                                                                  承载20.8万件/天（按8h分拣计算）；

                                                                  占地5331平米，钢平台架高面积

                                                                  11877平米；
                                                                  即卸22个，即装38个；
                                                                  上分拣货物的60%实现即卸即装。









                                                2018年度社会责任报告 / 19




                                                                                                     第四章
                                                                                                 产品与科技



                三、德邦科技






                        重视“科技赋能”，公司每年在IT上的总体投入约占营业额的1.5%-2%之间。

                   加大在转运系统、智能服务等信息化方面的投入。目前，德邦快递已形成近千人的科
                   技研发团队，拥有117个IT专有系统。



                                                    智能客户体验





                  二维码寄件旨在将线下的物流业务进一步线上

                  化和智能化以方便客户操作；全新诞生的数码
                  面单进一步完善了移动端产品客户体验。在满足

                  客户需求的同时，充分达到降本增效的目的，并
                  全力保证客户的信息安全。








                                                       智能语音客服产品用以呼叫中心提供智能语音
                                                       查询、咨询、下单业务服务。不存在业务高峰

                                                       与低谷，使用智能语音客服后，大大减少了人
                                                       工排队等待、服务不一现象。






                  手持设备引入AR（增强现实）技术，实现自

                  动测量货物体积、自动计算价格和自动回传录                                           AR
                  入数据，替代了快递员手工测量。即便是不规

                  则的货物，也能利用智能算法，大量节省了测
                  量、沟通的时间，服务更加规范化。






                                                       2018年在菜鸟合作伙伴信息安全排名上，年度
                                                       排名第一，有效保障客户信息安全。在第三届物
                                                       流快递行业信息安全大会上荣获“2018年行业

                                                       安全先锋（组织奖）”。






                                                2018年度社会责任报告 / 20




                                                                                                     第四章
                                                                                                 产品与科技



                三、德邦科技

                                                      数字化管理



                                                        智慧场站

                  聚焦转运场现场管理痛点，使用大数据实

                  时计算、视频识别、物联网、数据挖掘等
                  先进技术，实现转运场货量预测、车辆智
                  能调度、外场全程可视等功能，赋能现场

                  管理，减员增效，经测算，若将其推广至
                  全国，预计每年可节省4,560万元。



                                                      数字孪生中心


                                                            作为公司三级调度指挥体系的中枢，通过对

                                                            现场各环节操作的数字化模拟，基于大数据
                                                            平台实时运算，实现公司全链路各项数据实

                                                            时可视，预测未来一段时间德邦快递收、
                                                            转、运、派、客户服务各环节运营风险,  通
                                                            过分时效率、负载均衡等数字化工具，快速

                                                            识别异常环节，提前干预与应对。



















                                 电子围栏                                            货在哪

                       长途：采用GPS硬件定位+地图                                快速精准定位快递销售线索；
                       电子围栏技术，定位车辆到达位
                                                                      多条件组合轻松筛选客户名单；
                       置与时间；
                                                                      智能推荐更多优质销售线索；
                       短途：自主研发司机APP，通
                       过手机定位+地图经纬度匹配技                                 销售线索全生命周期管理；

                       术，实现车辆自动出发到达确认
                                                                      营销触达不同客户群。
                       功能，提升时效透明度。





                                                2018年度社会责任报告 / 21




                                                                                                     第四章
                                                                                                 产品与科技



                三、德邦科技





                                                      新科技研发





                              自动驾驶货车

                  公司对外合作项目，主要为降低公
                  司运输成本，降低事故率，提高经

                  营效率。现已在杭州、嘉兴等高速
                  路及城市路段运行成功，常态运行
                  线路可实现日达2班车，每趟载约

                  300票货物，累计无人驾驶测试约
                  5,500公里。







                                                                               德邦小D

                                                                新技术无人物流车在最后一公里无人
                                                                化快递派送的场景下应用，已实现的

                                                                应用场景包括校园、住宅区、大型厂
                                                                区、工业园区和总部园区试运营，能

                                                                够24小时从数据、实时画面等多维度
                                                                监控无人车收派情况，全天候运行。







                              外骨骼机器人

                  电源及气源助力，保护使用者的脊
                  椎和腰部，实测助力最高达30kg，

                  大幅提升穿戴者力量，提高外场工
                  作效率。可减少约20%工作强度，

                  同时不断优化，以匹配德邦大件应
                  用场景。












                                                2018年度社会责任报告 / 22




                                                                                                     第五章
                                                                                                   员工发展







































                  第五章


                  员工发展



                  / 员工现状
                  / 人才培养
                  / 员工福利










































                                                2018年度社会责任报告 / 23




                                                                                                     第五章
                                                                                                   员工发展



               一、员工现状




                       公司秉承着“物畅其流、人尽其才”的人才理念，重视人才引进与人才培

                  养。积极履行企业社会责任，为社会公民提供数以万计的工作岗位，为奋斗者提
                  供展示自我的舞台，使大量不同学历的人，有机会担当责任，也使得十几万员工

                  通过个人的努力，收获了合理的回报与值得回味的人生经历。



                                                       学历背景





                                                                         硕士560
                                 本科17696





                                                                                        博士11



                     大专21580
                                                           合计
                                                         102137


                                                                                          高中及
                                                                                       以下62290









































                                                2018年度社会责任报告 / 24




                                                                                                     第五章
                                                                                                   员工发展



               二、人才培养


                                                    新员工培训


               新员工培训把“秀才”变成“兵”。


                 STEP 1



                                  主题
                                  活动                                                5大课程体系



                                                                                    CEO、副总
                                 5天入                                                7年以上绩优者
                                 职培训

                       课程                    讲师
                                                                                    文化活动丰富多彩

















                 STEP 2



                     半年持续在岗培养                                                    发展路径
                     “经理后备队”将培养和人才                                       树立         业务        基础
                     发展结合起来，为员工成长为                                       目标         提升        管理

                     基层管理人员做好准备。
                           明确六个月的发展路径
                                                                         高层        大总点       经理区
                           在岗实践分三阶段学习                                    见面        评指导       长带教





                   阶段             第1次                             第2次                          第3次


                            后备经理        产品      异常处       成本 《经理必
                   内容                                                      《销售起跑线》《员工管理》
                            成长计划        知识      理标准       提取   学流程》


                   方式         研讨           自学后通关考试                              课堂讲演








                                                2018年度社会责任报告 / 25
                                                2018年度社会责任报告 / 01




                                                                                                     第五章
                                                                                                   员工发展



               二、人才培养


                                                    快递员培训


               内容


                     2天入职培训                                       2018年度


                     6门培训课程                          开展培训2538期                参与培训57546人




                形式


               原课程视频占比               新课程视频占比



                         10%
                                              60%

                    90%
                                        40%
                                                            称重量方           违禁品识别             线索收集


                     课程视频化，降低授课难度                                   设计实操、模拟演练环节




                 闯关考试，讲师讲授30分钟，                                4门课                      授课
                 学员考试30分钟，然后进行
                                                               10道关
                 解析，边学习、边考试、边                                                           循环
                 解析，缩短纯授课时长，增                                  61道题              解析             闯关

                 加趣味性。




                师资队伍


                讲师标准（对标3T认证）                                            讲师库


                                                        278

                ①一线经验（懂快递业务）
                                                                           124

                ②业绩优异（无C）                                                                      29


                                                    分部经理               快递仓管员               快递业务
                ③岗位经验丰富（岗龄）
                                                                                          管理组经理






                                                2018年度社会责任报告 / 26
                                                2018年度社会责任报告 / 01




                                                                                                     第五章
                                                                                                   员工发展



               二、人才培养


                                           中基层管理人员能力提升


                 储备培训

                                                           ①储备经理
                                                           经营类以管理课程为主，辅以销售拜访技巧；

                                   储备经理                    运作类以具体实操课程为主，自学业务考试。
                                                           ②储备高级经理
                                                           针对一线优秀经理选培一体；
                                                           管理能力及销售类知识培训。
                                    中层
                                                           ③储备大区总
                      储备高级                       储备
                        经理                      大区总        针对中层管理人员，总部集中培训方式；
                                                           业务和管理课程两个维度提升管理能力。


                            各层级储备人员开展期数                                 各层级储备人员培养人数

                             19                                   5170

                          93                 储备经理
                                             储备高级经理
                                  284        储备大区总                            1630
                                                                                            210
                                                                  经理         高级经理          大区总



                 在岗培训

                                                       新经理培养

                  针对首次任命的新经理，聚焦解决新经理收入提升和快递员管理2大问题，通过“训战结
                  合”的方式助力门店新经理开发客户、管理快递员，共开展74期，2071人。

                   1
                    3大销售工具                    作战地图                 客户需求表                  客户洞察表


                    5大销售技巧                        线索、开场、客户需求、产品卖点、成本核算


                      实战汇报                                   市场拜访、汇报、复盘

                   2
                         快递员管理的5大问题                                      定人定区分享


                      导师制           快递员效率提升              定人定区

                       晨会            消极员工管理







                                                2018年度社会责任报告 / 27




                                                                                                     第五章
                                                                                                   员工发展



               二、人才培养


                                             高层战略思维能力提升




                国内BLM训战


                         8月                            10月                            12月



                   深圳华为首次BLM                     太阳岛BLM复盘                       滴水湖战略务虚会

                   以德邦五大业务                      以事业部的真实业                      学习华为战略规划流
                   为蓝本学习方法论                     务研讨关闭业绩差距                     程研讨3-5年战略规划













                  ? 深圳华为首次BLM，学习方法论，提升战略思维，达成战略一致，促进组织建设；
                  ? 太阳岛BLM复盘，研讨地区真实业务场景，以达成关闭业绩差距的举措；
                  ? 滴水湖战略务虚会，围绕中长期的生存与发展问题，思维碰撞的务虚研讨来洞察趋势。





                 国外学习访问

                                                                              德邦团队访问台湾台塑集团，
                                                     1月
                       锻造高层领导力                                                学习交流精益管理
