


















                                         天津港股份有限公司


                                   2017 年企业社会责任报告















                         本公司董事会及全体董事保证本报告内容不存在任何

                   虚假记载、误导性陈述或重大遗漏，并对其内容的真实性、


                   准确性和完整性承担个别及连带责任。



































                                                        目     录


                   董事长致辞....................................................................................................................................... 1
                       二、排查隐患打造平安码头 ................................................................................................. 38
                       三、加强消防设施建设 ......................................................................................................... 39
                       四、提升安全管理信息化水平 ............................................................................................. 39
                       五、加强应急演练工作 ......................................................................................................... 40










                       六、推进安全文化建设 ......................................................................................................... 41
                   在环境保护中践行新担当 ............................................................................................................. 43
                       一、努力打造无尘作业码头 ................................................................................................. 43
                       二、加强环保设施建设 ......................................................................................................... 45
                       三、做好危废物处置及污水处理 ......................................................................................... 46
                       四、提升节能管理水平 ......................................................................................................... 47
                       五、推广清洁能源使用 ......................................................................................................... 48
                       六、美化生活环境 ................................................................................................................. 49
                   在和谐共享中融入新关爱 ............................................................................................................. 52
                       一、保障员工民主权利 ......................................................................................................... 52
                       二、维护员工身心健康 ......................................................................................................... 53
                       三、以人为本的工作原则 ..................................................................................................... 53
                       四、丰富员工文体生活 ......................................................................................................... 55
                       五、促进员工职业发展 ......................................................................................................... 57
                   在社会公益中展现新面貌 ............................................................................................................. 59
                       一、开展社会公益活动 ......................................................................................................... 59
                       二、关爱儿童成长 ................................................................................................................. 60
                       三、共建身边美好家园 ......................................................................................................... 62
                       四、青年志愿服务 ................................................................................................................. 63
                       五、水上救助行动 ................................................................................................................. 65
                       六、支持国防事业发展 ......................................................................................................... 66
                   未来展望......................................................................................................................................... 67
                   附录 ................................................................................................................................................ 70
                       附录 1：2017 年天津港股份有限公司及所属全资及控股、参股公司获奖情况 ............. 70
                       附录 2：2017 年天津港股份有限公司及所属全资及控股、参股公司专利授权情况 ..... 73
                       附录 3：G3 内容索引 ............................................................................................................. 75
                   反馈意见表..................................................................................................................................... 84

















































                                                  董事长致辞





                         2017 年是公司面对复杂经营局面、经受严峻考验的一


                   年。公司牢牢把握“港口转型升级、企业提质增效”的要求，


                   积极配合国家环保政策的落实,主动调整生产组织模式,狠

                   抓结构调整、功能升级和改革创新，攻坚克难、奋力拼搏，

                   各项工作取得积极进展。


                         公司坚持“创新、协调、绿色、开放、共享”新发展理


                   念,强化社会责任意识，结合港口企业运营特点，在服务国

                   家战略中实现新发展，在改革转型中迈向新阶段，在服务客

                   户中体现新价值，在平安运营中展现新作为，在环境保护中


                   践行新担当，在和谐共享中融入新关爱，在社会公益中展现


                   新面貌。公司始终坚持在自身发展的同时,积极履行企业公

                   民的社会责任，回报股东和社会、改善环境、服务客户、关

                   爱员工，为社会传播正能量，树立了港口上市公司的良好形


                   象。


                         2018 年是贯彻党的十九大精神的开局之年，公司将在习

                   近平新时代中国特色社会主义思想指引下，深入贯彻党的十



                                                            1










                   九大精神，结合港口自身条件，主动对接京津冀协同发展战


                   略和“一带一路”建设。坚持稳中求进工作总基调，坚持新

                   发展理念，着力抓好“稳增长、优结构、促改革、精管理、


                   防风险、保安全”六个方面重点工作，进一步采取有力举措，

                   不断推进公司转型发展、协调发展、绿色发展、可持续发展。


                   在建设美丽中国、服务人民群众美好生活中发挥港口上市公

                   司的示范作用，在新时代强港与强企建设中再出发。





                                                    天津港股份有限公司


                                                           董事长：







































                                                            2









                                               报告编制说明





                         2009 年 4 月 22 日，天津港股份有限公司（以下简称“公


                   司”或“天津港”）首次对外发布了《2008 年企业社会责任

                   报告》。本报告是公司第十次向社会发布年度企业社会责任


                   报告，是公司 2017 年加快发展方式转变，服务区域和腹地

                   经济发展，促进社会、环境和经济可持续发展方面工作的真


                   实客观的反映。本报告主要从各利益相关者的角度介绍公司

                   的规范运作、服务社会、安全运营、员工关怀、社会公益及


                   环境友好等社会责任相关方面的工作，以期加强各利益相关

                   者与公司之间的理解和联系。


                         一、报告编制原则

                       本报告在借鉴全球报告倡议组织（GRI）制定的《可持


                   续发展报告指南》G3 版本有关指标的基础上，依照上海证券

                   交易所《〈公司履行社会责任的报告〉编制指引》、《关于加


                   强上市公司社会责任承担工作暨发布上海证券交易所上市

                   公司环境信息披露指引的通知》等文件的要求编写，并结合


                   天津港自身实际情况进行表述。

                         二、报告范围


                       本报告的时间跨度为 2017 年 1 月 1 日—12 月 31 日。本

                   报告本着实质性、利益相关者参与、可持续发展背景以及完


                   整性原则的要求界定报告内容，记录了公司在 2017 年度履

                   行社会责任方面的工作，有关指标覆盖了公司和所属的主要


                   全资及控股、参股公司。





                                                            3










                         三、报告编制的根据及方法


                       本报告严格遵循平衡性、可比性、准确性、时效性、清

                   晰性和可靠性等质量保证原则编制。报告收集的关于公司在


                   社会、环境、经济等方面的重要信息与数据，全部由公司相

                   关部门提供并审核。公司所属的大多数全资及控股、参股公


                   司现执行 GB/T19001、GB/T28001、GB/T24001 等管理标准。

                   管理体系第三方认证保证了报告数据的可靠性。


                         四、报告范畴和层次

                       本报告主要分为董事长致辞、报告说明、社会责任绩效、


                   未来展望等部分。报告主要从经济贡献，环境友好及社会和

                   谐等方面介绍公司社会责任相关工作，以期加强各利益相关


                   者与公司之间的理解和联系。实现了公司企业社会责任理念

                   和实践的深度挖掘、有效梳理和系统展现，本报告在附录中


                   提供 GRI 指标索引。

                         公司以审慎的态度发布年度企业社会责任报告，并将持


                   续不断地提高和完善报告质量。

                         本报告采用中文，以印刷品和 PDF 电子文件两种形式向


                   社 会 发 布 。 读 者 可 以 登 陆 上 海 证 券 交 易 所 网 站

                   （      http://www.sse.com.cn                 ） 、          公      司       网      站


                   （http://www.tianjin-port.com）了解详细信息并下载本

                   报告电子版。













                                                            4









                                                    公司概况





                         一、公司基本情况


                         公司的前身是天津港储运股份有限公司，1992 年通过定

                   向募集股份设立，公司股票于 1996 年 6 月 14 日在上海证券


                   交易所挂牌交易，2005 年 12 月 27 日完成股权分臵改革方案

                   的实施。公司实际控制人为天津港（集团）有限公司，最终


                   控制人为天津市人民政府国有资产监督管理委员会。
























                         截至 2017 年，公司共有码头泊位 71 个，码头岸线长度

                   21093 米，设计吞吐能力 36630 万吨，其中集装箱泊位 23 个，

                   散杂货泊位 45 个，其他泊位 3 个。集装箱泊位设计水深最


                   深达-16 米，能够满足世界最大集装箱船停靠。2017 年，公


                   司完成货物吞吐量 39,125 万吨，其中散杂货吞吐量 26,838

                   万吨，集装箱吞吐量 1,150 万 TEU。

                         截至 2017 年年末，公司员工总数 8545 人，2017 年新增


                    安臵应届毕业生就业人数为 30 人。公司总股本 16.75 亿股，


                    公司资产总额 360.32 亿元，归属于上市公司股东的股东权

                    益 156.80 亿元。2017 年公司实现营业收入 142.34 亿元，



                                                            5










                    归属于上市公司股东的净利润 8.24 亿元。


                         机构图

















































































                                                            6










                         二、文化建设


                         2017 年，企业文化建设围绕公司中心工作，以培养担当

                   港口和企业发展重任的港口新人为着眼点，不断深化企业文


                   化建设，通过培育提升企业文化、推进安全文化建设、推动

                   文化品牌塑造、拓展文化交流平台等工作，强化教育引导、


                   实践养成、制度保障，把企业文化融入港口和企业发展各方

                   面，并转化为员工的情感认同和行为习惯，为港口和企业发


                   展提供了源源不断的精神动力。

                         通过培育和选树各类先进人物、先进集体，在全体员工


                   中开展对标学习，努力引领“向榜样学习，汲取前进力量，

                   并努力成为榜样”文化示范氛围，涌现了一批先进人物，并


                   受到相关部门表彰。


                                滨海新区道德模范                                滨海好人



                                                                  张瑞元     周小峰
                                                                  么学成     齐晓菲
                                张瑞元    王凤亮
                                                                  胡俊卿     张立东
                                                                   尹  波































                                                            7











































































                         公司一直致力于安全文化建设，制定和实施安全文化建


                   设工程，坚持“以安全塑文化、用文化保安全”的原则，突

                   出加强观念文化、制度文化和行为文化建设，真正用文化铸


                   造安全盾牌，从而保证和推动公司安全生产稳定的发展，营

                   造平安和谐发展的环境。使“我要安全”变成员工的共识和




                                                            8










                   自觉行为，有效地提升企业的整体安全文化水平。还积极开


                   展了企业文化示范单位、安全文化示范企业建设，结合“全

                   面落实企业安全生产主体责任”主题工作，进一步加大安全


                   文化宣教力度、开展安全消防演练和展示等工作，全面提高

                   公司员工安全素养，多家所属企业被授予国家级、市级和滨


                   海新区安全文化示范企业。

                         三、利益相关方


                         企业的生存和发展离不开各利益相关方的支持，公司通

                   过赢得利益相关方的信任，可以更好地面对外界环境的变


                   化，使企业不断成长, 对提高企业的整体竞争力至关重要。

                   公司社会责任的目标不仅是股东利益的最大化，还要保证公


                   司决策的科学性，从而保证公司各方面利益相关者的利益最

                   大化。公司通过各种手段积极加强利益相关方的沟通参与,


                   履行合格企业公民职责。

                         公司通过将社会责任管理与自身的行业特点和业务模


                   式逐步结合，致力于不断完善社会责任绩效，提高自身竞争

                   力。未来将进一步完善与利益相关者的沟通机制、社会责任


                   绩效指标及数据收集体系，进一步构建社会责任行动体系，

                   把提升企业竞争力与履行社会责任统一起来。着力培育积极


                   履行社会责任的企业文化，激发员工公益心和责任心，促使

                   全体员工切实做到对客户负责、对股东负责、对政府、合作


                   伙伴、社区、环境负责，实现人与人、人与社会、人与自然

                   和谐。








                                                            9










                      利益相关方                  主要关注点                          公司对应措施


                                                                积极的分红政策回报股东
                                               合理回报
                                                                坚持长期可持续发展
                          股东                 治理运作规范
                                                                加强信息披露提升透明度
                                               转型升级
                                                                推动创新升级变革

                                             提供优质服务             提供优质服务与客户共成长
                          客户            关注客户的个性化需求              社会监督员座谈会及客户座谈会
                                            为客户创造价值             提供量身定做的个性化、精细化服务


                                                                为员工成长与全面发展创造良好条件
                                               基本权益
                                                                依法保障员工合法权益
                                               薪酬福利
                          员工                                    建立完善的薪酬和福利体系
                                             职业发展空间
                                                                和谐的劳动关系
                                             工作生活环境
                                                                丰富的文体生活
                                               平等互信             谋求与商务伙伴共赢发展
                        合作伙伴                   合作共赢             建立了良好的协作关系
                                               共同发展             积极沟通配合，信守合约

                                                                为国家发展战略服务
                                          国有资产保值增值              辐射带动区域经济发展
                          政府                 服务国计民生             安全稳健运行
                                             安全稳定运营             依法依规经营
                                                                为社会持续创造就业

                                                                践行绿色发展理念
                                             节约资源能源             推进节能减排工作
                          环境                减少污染物排放             加强防尘雾霾治理
                                               生态保护             推广使用清洁能源
                                                                绿化美化环境
                                                                为社区和谐承担责任
                                            弱势群体的扶助
                                                                扶贫帮困、捐资助学
                          社区                教育事业的发展
                                                                关爱儿童、支持教育事业
                                            公益事业的推动
                                                                鼓励员工志愿者活动

















                                                            10









                                                  治理与管理





                         一、规范运作


                         1、公司治理

                         公司严格按照监管规定及《公司章程》规定的董事选聘


                   程序选举董事，公司董事会的人数和人员构成符合法律、法

                   规和《公司章程》的规定。公司现有 9 名董事，其中包括 3


                   名独立董事，设董事长、副董事长各一人。董事分别为法律、

                   财务、行业及管理等方面的专家，公司独立董事的人数占到


                   董事会总人数的三分之一。

                         公司设立了董事会战略委员会、董事会提名委员会、董


                   事会薪酬与考核委员会、董事会审计委员会 4 个专门委员会，

                   公司董事会四个专业委员会委员全部由董事担任，其中提名


                   委员会、薪酬与考核委员会、审计委员会中独立董事担任委

                   员的比例达到了三分之二。


                         公司监事会严格执行《公司法》、《公司章程》的有关规

                   定，能够依据《监事会议事规则》等制度，认真履行自己的


                   职责，对公司财务以及董事和高级管理人员履行职责的合法

                   合规性进行监督。公司监事会的人员构成符合法律法规的要


                   求。

                         公司监事会由 5 名监事组成，其中股东代表 3 人，职工


                   代表 2 人。公司监事会中职工代表的比例不低于 1/3。监事

                   会中的职工代表由公司职工通过职工代表会形式民主选举


                   产生。监事会设主席一人，监事会主席由全体监事过半数选





                                                            11










                   举产生。


                         2、合规运作

                         公司自觉接受政府及监管机关监督检查，根据中国证监


                   会、天津监管局及上海证券交易所的监管规定，认真落实监

                   管要求。2017 年按照天津证监局要求组织开展公司风险排查


                   工作，制定自查自纠专项工作方案，结合公司实际运行情况,

                   形成自查底稿及自查报告。组织中介机构、独立董事发表意


                   见，并将自查结果按时上报。结合证监会《关于开展“投资

                   者保护 明规则 识风险”专项宣传活动的通知》要求，开展


                   “投资者保护、明规则、识风险”专项宣传活动。向各所属

                   公司发放宣传资料，分阶段、分主题开展多样的宣传活动，


                   不断深化宣传效果，增强投资者的守法意识和风险防范意

                   识。对组织开展情况按阶段编制形成简报及时报送天津证监


                   局，因创新宣传方式、市场反应好、活动形式多样得到天津

                   上市公司协会通报表扬，被评为活动组织优秀公司。




















                         公司上市后，严格按照《公司法》、《证券法》、《上市公


                   司治理准则》等法律法规的要求，不断完善公司法人治理结

                   构，规范经营运作行为，以规范的经营、稳健的发展为监管


                   部门和广大投资者所认可。公司于 2007 年 12 月被上海证



                                                            12










                   券交易所列入上市公司治理板块样本公司，公司股票是上证


                   380 等指数的样本股，具有良好的市场代表性和市场地位。

                         3、“三会”运作情况


                         公司认真组织筹备召开历次股东大会、董事会、监事会

                   及董事会各专业委员会，审议公司重大事项，对会议召开程


                   序等进行合规性自查、把关，确保组织、审议和召开程序合

                   规，决议合法有效。2017 年公司共召开“三会”及专业委员


                   会会议 32 次，其中包括股东大会 3 次、董事会 10 次、董事

                   会各专业委员会 12 次、监事会 7 次。






















                         在组织召开解决同业竞争的股东大会过程中,  积极与机

                   构、法人股东及个人股东取得联系并深入沟通，创新性地开


                   展董事会公开征集投票权工作，最大程度争取中小股东对重


                   组项目的支持,最终以 98.90%的高赞成率通过审议。2017 年

                   公司通过股东大会审议,将党建内容写入章程,  为落实党组

                   织在公司治理结构中的法定地位提供了制度保障。同时对照


                   《上市公司章程指引》要求，对公司章程进行了中小投资者


                   保护五方面条款的修改，为保护中小股东权益提供了制度保

                   障。





                                                            13










                         二、内控与监督


                         1、内控建设

                         根据上市公司监管要求和《企业内部控制基本规范》及


                   《企业内部控制配套指引》的规定，结合公司实际及行业特

                   点，从适应公司新的发展要求，抓实内部管理基础出发，公


                   司积极稳妥地实施了 2017 年内控各项工作。深化完善内控

                   自我评价工作，组织各部室、各所属公司开展内控自我评价


                   工作，在公司主要管理领域进行了评价，形成公司内控评价

                   报告。有针对性地开展内控培训工作，聘请了为公司进行年


                   度内控审计的事务所对公司各部室和 17 家所属公司的内控

                   工作人员开展培训，提升了内控工作水平和专业能力。推动


                   新纳入公司体系的所属公司开展工作，公司解决同业竞争工

                   作完成后，公司所属天津港第二港埠有限公司（以下简称“二


                   公司”）、公司所属天津港集装箱码头有限公司（以下简称“集

                   装箱公司”）等所属公司进入到公司体系内，为帮助这些所


                   属公司尽快适应上市角色，顺利开展内控工作，对二公司和

                   集装箱公司等所属公司开展了多次现场调研辅导，推动工作


                   的开展。

                         2、审计监督


                         严格依法开展审计监督，大力推进有重点、有步骤、有

                   深度、有成效的审计全覆盖，充分发挥审计的监督作用。全


                   年完成 17 家所属企业负责人离任现场审计、11 个所属企业

                   2016年度经济责任完成情况现场审计和 141个建设项目竣工


                   结算审计工作。推进审计信息化建设，完善审计联网系统，





                                                            14










                   构建“大数据+”智慧型审计模式，提高审计工作效率。


                         深入开展廉洁文化建设。积极加强廉洁文化宣传阵地建

                   设，不断拓宽报刊和微信宣传渠道，深入查摆廉洁风险、制


                   定防范措施，教育引领员工遵规守纪、廉洁立身。搭建信息

                   化管控平台，用科技手段有效防控廉洁风险和经营风险，管


                   住了重点领域、盯死了关键环节，风险防控水平显著提升。

                         三、信息披露与投资者关系


                         1、信息披露管理

                         公司自上市以来，严格按照《公司法》、《证券法》、《上


                   市公司治理准则》等法律法规的规定，不断完善公司法人治

                   理结构，规范经营运作行为，加强对信息披露工作的管理，


                   规范信息披露行为，充分履行对投资者诚信与勤勉的责任，

                   确保公司信息披露内容的真实、准确、完整，切实维护公司、


                   股东及投资者的合法权益。

                         公司制定的《天津港股份有限公司信息披露事务管理制


                   度》规范了定期报告和临时报告、重大事件的报告、传递、

                   审核、披露程序，保证信息披露的真实、准确、完整、及时、


                   公平。公司及时主动与投资者开展合规性沟通，2017 年度共

                   披露 4 份定期报告, 41 个临时公告，公司未发生因前期已披


                   露的信息存在差错或者虚假记载被有关机关责令改正或者

                   经董事会决定进行更正的情况。


                         2、投资者关系管理

                         公司设立了专门的投资者关系维护岗位，公布了电话、


                   传真，公司网站设立了投资者关系专栏，通过电话、邮件、





                                                            15










                   接待来访、参加上证 e 互动等方式回答投资者的咨询，对股


                   东来信进行认真反馈。2017 年积极提升网站运行服务质量，

                   完成公司信息更新 2500 余条，网站浏览量累计达 24.6 万人


                   次。参加了天津证监局、天津上市公司协会举办的“天津辖

                   区上市公司网上集体接待日活动”，就 2016 年年报、经营状


                   况、投资者保护等投资者所关心的问题进行“一对多”形式

                   的沟通，增强公司透明度，在展现公司形象、构建和谐投资


                   者关系的同时，维护投资者合法权益。

                         公司与投资者保持良好沟通关系，在积极接待投资者调


                   研或媒体采访的同时保持信息披露的公平。2017 年接待了来

                   自华创证券、交银施罗德、摩根士丹利及海外基金等共计 12


                   批 50 多人次机构投资者及研究员现场来访和 UBS 瑞银电话

                   沟通会议，解答投资者关注问题，积极引导投资者正确评价


                   公司，争取投资者对公司价值认同、提升资本市场形象。

                         四、管理方针及体系


                         战略定位：公司是天津港装卸物流板块的运营主体，为

                   广大客户提供码头装卸、物流等港口综合服务，将以此为基


                   础，逐步实现跨区域码头投资开发运营管理，努力成为国际

                   化码头运营商和开发商。


                                   公司管理方针

                         提供卓越服务 满足客户需求


                         崇尚以人为本 倡导科学管理

                         建设生态港口 共享碧海蓝天


                         坚持开拓创新 创造股东价值





                                                            16










                         公司所属全资及控股、参股公司采用执行管理体系及标


                   准情况
                                                                                              SOLAS 公
                   序号                公    司                GB/T19001  GB/T28001  GB/T24001  约/ISPS
                                                                                                规则

                    1    天津港第一港埠有限公司                           ★          ★           ★          ★

                    2    天津港第二港埠有限公司                           ★          ★           ★          ★

                    3    天津港第四港埠有限公司                           ★          ★           ★          ★

                    4    天津港第五港埠有限公司                           ★          ★           ★          ★

                    5    天津港焦炭码头有限公司                           ★          ★           ★          ★

                    6    天津港石油化工码头有限公司                         ★          ★           ★          ★

                    7    天津港物资供应有限责任公司                         ★

                    8    天津港物流发展有限公司                           ★          ★           ★          ★

                    9    天津港集装箱码头有限公司                          ★          ★           ★          ★

                    10   天津外轮理货有限公司                            ★          ★           ★
                    11   中国天津外轮代理有限公司                          ★          ★           ★


                    12   天津港滚装码头有限公司                           ★          ★           ★          ★
                    13   天津港环球滚装码头有限公司                         ★          ★           ★          ★

                    14   天津中燃船舶燃料有限公司                          ★          ★           ★          ★

                    15   天津港中煤华能煤码头有限公司                        ★          ★           ★          ★

                    16   天津港远航矿石码头有限公司                         ★          ★           ★          ★

                    17   天津港远航散货码头有限公司                         ★          ★           ★          ★

                         天津港远航国际矿石码头有限公
                    18                                         ★          ★           ★          ★
                         司
                         天津东方海陆集装箱码头有限公
                    19                                         ★          ★           ★          ★
                         司
                         天津港太平洋国际集装箱码头有
                    20                                         ★          ★           ★          ★
                         限公司
                    21   天津港中航油码头有限公司                                                            ★

                    22   天津中联理货有限公司                            ★

                    23   天津港劳务发展有限公司                           ★          ★           ★

                    24   神华天津煤炭码头有限责任公司                        ★                                 ★


                                                            17









                         天津五洲国际集装箱码头有限公
                    25                                         ★          ★           ★          ★
                         司
                         天津港联盟国际集装箱码头有限
                    26                                         ★          ★           ★          ★
                         公司
                         天津港欧亚国际集装箱码头有限
                    27                                         ★          ★           ★          ★
                         公司

                         五、管理成效


                         2017 年公司加强对各所属公司的生产作业基础管理，取

                   得了一定成效。
































                         集装箱公司 2016 年度获批国家高企奖励；2017 年度获

                   得资金 25 万元及配套资金 25 万元。2017 年 3 月由中国港口


                   协会集装箱分会颁赠 2016 年度奖项如下：中国港口每米岸

                   线超过 2000 标箱量集装箱码头；中国港口每小时超 30 自然


                   箱杰出集装箱桥吊作业效率码头；中国港口吞吐量超 240 万

                   标箱集装箱码头；中国港口内贸箱吞吐量超 130 万标箱码头；


                   中国港口每艘时超 100 自然箱杰出集装箱船舶装卸效率码

                   头；每标箱消耗电力和燃油最低集装箱码头。








                                                            18

























                         公司所属天津港中煤华能煤码头有限公司（以下简称

                   “煤码头公司”） 2017 年 3 月启动了高新技术企业认定工作，


                   2017 年 8 月通过了天津市级高新技术企业认定，取得了相关

                   证书；并于 2017 年 12 月通过了国家级高新技术企业的资格


                   认定。






















                       公司所属天津港太平洋国际集装箱码头有限公司（以下

                   简称“太平洋国际公司”）2017 年 4 月在“中港协集装箱分


                   会五届三次会员大会”上，荣膺“中国港口吞吐量超 310 万

                   标箱集装箱码头”、“中国港口每艘时超 100 自然箱杰出集装


                   箱船舶装卸效率码头”、“中国港口每小时超 30 自然箱杰出

                   集装箱桥吊作业效率码头”三项荣誉称号。2017 年 5 月在由


                   中国航务周刊举办的第十三届中国货运业大奖（金轮奖）中

                   荣获了“第十三届中国货运业大奖（金轮奖）集装箱码头绿


                   色低碳银奖”和“第十三届中国货运业大奖（金轮奖）综合



                                                            19










                   服务十佳集装箱码头”两项殊荣。
















































































                                                            20









                                在服务国家战略中实现新发展





                         一、提前三个月完成国家治理要求


                         2017 年京津冀协同发展在生态环境保护方面加大了工

                   作力度。为贯彻落实国家环保部“７月底前，天津港不再接


                   收柴油货车运输的集港煤炭”的要求，公司科学制定煤炭疏

                   解方案，大力改善天津港集疏运体系，积极引导客户将公路


                   运输煤炭向铁路运输转变。公司业务部门和煤码头公司、公

                   司所属天津港焦炭码头有限公司（以下简称“焦炭码头公


                   司”） 成立了专项工作组，分期分批走访客户、召开客户座

                   谈会，宣传推介铁路运输政策，了解客户相关需求，解决发


                   运过程中存在的问题，同时全面提升铁路煤炭接卸能力。4

                   月 30 日 24:00，天津港煤码头作业全部实现了铁路运输接卸，


                   比《京津冀及周边地区 2017 年大气污染防治工作方案》规

                   定的期限，整整提前了 3 个月。在贯彻落实绿色发展理念、


                   服务京津冀协同发展的同时，也实现了天津港集疏运结构性

                   调整和铁路运输业务的提质发展。


                         二、搭建高效快捷的多式联运通道

                         近年来，随着国家“一带一路”战略的深入实施，天津


                   港作为“21 世纪海上丝绸之路”和“丝绸之路经济带”的重

                   要交汇点，持续加强与新疆、内蒙古等重点地区的合作，强


                   化物流通道服务建设，为我国华北、西北内陆地区的经济发

                   展，以及与蒙古、俄罗斯、白俄罗斯和中亚地区等“一带一


                   路”沿线国家间的互联互通提供高效快捷的多式联运服务大





                                                            21










                   通道。


                         2017 年，公司积极开展多式联运服务，联合中远海、中

                   外运等大型航运企业，合作开行“中蒙俄”国际陆桥运输班


                   列，体现了天津港“中蒙俄经济走廊”起点的重要地位。同

                   时，天津港进一步优化内陆物流网络布局，完善新疆、内蒙


                   古、甘肃、河南等地重点地区的物流节点布局和无水港建设，

                   不断深化与乌鲁木齐、呼和浩特和郑州等铁路局的合作，推


                   动无水港与铁路物流园融合发展，加大班列组织力度，推动

                   乌鲁木齐、郑州以及内蒙古等地海铁联运服务发展，在为广


                   大内陆企业提供优质服务的同时，努力贯彻落实国家“中部

                   崛起，西部大开发”的整体发展战略，为区域经济的协调发


                   展贡献了积极的力量。




















                          三、不断拓展“一带一路”班轮航线

