
















                           北京四维图新科技股份有限公司





                                    2013 年度社会责任报告





































                                          二○一四年三月十二日


























                                                        目     录
                   益，企业的经营决策都以股东利益最大化为目标。在新的历史机遇下，


                   四维图新将进一步加速发展、深化合作，向股东提供更多回报，为客




                                                            4









                   户创造更高价值，让员工在工作中更好发展，与供应商和经销商实现


                   共赢，为社会提供更好更多的产品和服务，让每个人都享受到高品质


                   的出行服务。四维图新将通过有效协调和灵活运用公司所拥有的人力


                   资源、技术能力、创新能力等资源，一如既往地推动创新与产品开发，


                   努力践行推动绿色出行的企业使命，为企业社会责任的实践而努力。

                         本报告着重介绍了四维图新开展的部分企业社会责任活动，衷心


                   希望本报告能够使大家更好地了解四维图新在企业社会责任方面所


                   做的努力和承诺。














































                                                            5









                                               第二章 企业概况





                         一、企业简介


                         四维图新作为中国领先的数字地图内容、车联网及动态交通信息


                   服务、地理位置相关的商业智能解决方案提供商，始终致力于为全球


                   客户提供专业化、高品质的地理信息产品和服务。经过十年多的发展，


                   四维图新已经成为拥有八家全资、六家控股、五家参股公司的大型集


                   团化股份制企业。作为全球第四大、中国最大的数字地图提供商，公


                   司产品和服务充分满足了汽车导航、消费电子导航、互联网和移动互


                   联网、政府及企业应用等各行所需。

                         在数字地图领域，公司一直关注大数据时代地理信息数据的整合


                   与发布，通过专注地理信息数据研发，建设地理信息数据云平台，持


                   续深入挖掘数据背后的商业价值。四维图新数字地图已连续多年领航


                   中国前装车载导航市场，获得宝马、大众、奔驰、通用、沃尔沃、福


                   特、上汽、丰田、日产、现代、标致等主流车厂的订单；并通过合作


                   共赢的商务模式在消费电子、互联网和移动互联网市场多年占据 50%


                   以上的市场份额，汇聚了百度地图、搜狗地图、诺基亚地图、图吧地


                   图、老虎地图、导航犬、天地图等上千家网站地图和众多手机地图品


                   牌。作为全球第三家、中国第一家通过 TS16949（国际汽车工业质


                   量管理体系）认证的地图厂商，率先在中国推出行人导航地图产品，


                   并已在语音导航、高精度导航、室内导航、三维导航等新领域实现了

                   技术突破和产品成果化应用。2012 年成为目前全球唯一一家掌握





                                                            6









                   NDS 标准格式编译技术，提供 NDS 导航地图数据的公司，在未来争


                   取与国际主流车厂的合作中占据有利地位。


                         在车联网服务领域，公司建立了面向乘用车和商用车的车联网应


                   用服务体系，致力于成为国际级车联网解决方案提供商及国内领先的

                   车联网服务运营商，全面参与车联网和车联网的市场竞争。2011 年，


                   公司率先在国内推出品牌“趣驾”，依托模块化车联网服务云平台，为


                   客户量身定制平台搭建、内容管理、导航服务、车联网运维及一站式


                   服务解决方案，推动公司由内容提供商向内容和服务提供商转变。目


                   前，公司已经或即将为丰田、奥迪、大众、沃尔沃、长城等国内外主


                   流车厂的车联网项目提供服务，并已在 2012 年宝马智能驾驶控制系


                   统（iDrive  III）中搭载了“趣驾”的部分功能，这是四维图新车联网服


                   务商用化的重要里程碑。在动态交通信息服务领域，四维图新拥有中


                   国覆盖最广、质量最高的服务体系，已建成北、上、广、深等三十余

                   个主要城市的服务网络，高品质服务已连续五年 7*24 小时可靠运营。


                   凭借在技术和市场的领先优势，依托全国最大浮动车数据平台，集成


                   海量动态交通数据，四维图新可提供交通拥堵、交通事件、交通预测、


                   动态停车场、动态航班信息等丰富的智能出行信息服务，成功服务


                   2008 年北京奥运会和 2010 年上海世博会，成为中国动态导航时代


                   的领跑者。


                         依托北京、上海、西安、沈阳四大研发中心，全国 35 个本地化


                   数据实地采集和技术服务基地，四维图新通过不断自主研发和创新，


                   开发了具有 100%自主知识产权的核心技术和工具软件，截止 2013




                                                            7









                   年底，公司已申报专利达 300 余项目，获专利授权 109 项。公司共


                   承担国家和地方政府资金支持专项 24 项。公司是多项行业标准的制


                   定者，担任国家 ITS 标准委员会副主任委员、卫星导航应用系统标准


                   研究制定专项技术体制组副组长、交通信息服务工作组副组长等职

                   务，共承担共 33 项国家标准的编写工作。保持技术能力始终处于行


                   业领先水平。




                         二、公司组织架构


                         任何一个企业的组织，要想在社会中生存和发展，都必须随着社


                   会和企业的环境变化而跟进，组织需要采用主动适应型战略，进行动


                   态自动调节，以寻求适应新的状态。2013 年公司对内部组织进行了


                   重新架构和优化，以达到层次清楚、布局合理、突出职责的根本目的。


                   本次机构设置统一和规范了公司机构的层次、机构名称和人员职务称


                   呼，以保证公司高效健康运作。





































                                                            8









                         三、2013 年大事记


                         ? 1 月，公司凭借 2012 年在车联网产业不俗的表现，一举摘得


                   中国车联网产业技术创新战略联盟颁发的“中国好 T 企业”桂冠。


                         ? 2 月，公司控股中寰卫星实现公司在乘用车和商用车两端全面


                   布局车联网，增强了公司在车联网领域的竞争优势。


                         ? 3 月，易观发布《2012 年第 4 季度中国手机地图客户端市场


                   季度监测报告》，四维图新以 55.4%的领先优势占据中国数字地图的


                   半壁江山。


                         ? 3 月，公司被国家发改委、工信部等部门认定为“2011-2012


                   年度国家规划布局内重点软件企业”。


                         ? 4 月，公司参与 CITE 2013 第一届中国电子信息博览会并获得

                   “2013 CITE 创新产品与应用奖”。


                         ? 4 月，公司旗下控股子公司世纪高通联合北京航空航天大学及


                   丰田汽车公司，在北京开展交通流量模拟器的应用实验以验证该技术


                   在缓解道路拥堵方面的实际效果。


                         ? 4 月，国机汽车与公司成立车联网运营合资公司图新智盛，进


                   入车联网领域，为跨国公司提供车联网业务服务，延伸价值链，增加


                   利润点。


                         ? 5 月，公司作为唯一战略合作伙伴亮相 WGDC2013，地理信


                   息开发者大会是地理信息领域最具影响力的技术创新盛会，其宗旨是

                   不断引领和促进地理信息技术的创新与变革，公司的动态交通服务获


                   得地理信息最具价值产品。




                                                            9









                         ? 7 月，公司推出基于智能手机端的 APP 应用“就近儿”。这款软


                   件基于公司在位置搜索的技术经验，通过强调个人位置，为用户推荐


                   周边的生活娱乐信息。


                         ? 8 月，公司入选 2013 年度央视财经 50 创新领先指数样本公司。

                         ? 8 月，公司与中国卫星导航定位协会携手推出  “四维图杯”北斗


                   应用知识竞赛。


                         ? 9 月，公司在北京万达索菲特大酒店首发增量更新地图数据及


                   服务，增量更新技术保证了地图数据一直处于最新鲜状态，是国内导


                   航地图生产和更新领域的一次重大创新。


                         ? 9 月，公司旗下控股子公司世纪高通亮相 2013 智博会，并荣


                   获“智慧城市最佳方案”奖。


                         ? 10 月，公司获得“基于北斗的前装车载信息服务平台研发与终


                   端研制”项目 1600 万元的财政资助。

                         ? 11 月， 在      2013 广州车展开幕之际，公司凭借在导航电子地图


                   领域的优异实力荣获 2014 年度推荐产品奖，这是公司第三次荣获该


                   殊荣。


                         ? 11 月，公司收购 Here International LLC 所持上海纳维信息技


                   术有限公司 49%股权，上海纳维成为公司全资子公司。


                         ? 12 月，公司领到由国家发改委、工信部、财政部、商务部、


                   国家税务总局联合颁发的“国家规划布局内重点软件企业”证书,依据


                   该证书公司被确定为“2013-2014  年度国家规划布局内重点软件企


                   业”。




                                                            10









                         公司股票被选入深证 100 指数样本股。



                         四、社会责任观



                         公司愿景：致力于使人们的出行更加轻松，生活更有乐趣。


                         公司品牌目标：打造中国领先的导航电子地图、动态交通信息服


                   务和车联网服务提供商的品牌形象


                         核心价值观：创新、专业、专注、合作。



                         五、公司主要荣誉（2013 年）



                    序号                      奖项名称                                   发证机关

                     1     2013-2014 年度国家规划布局内重点软件企业  国家发展和改革委员会


                     2     “中国好 T 企业”                                  中国车联网产业技术创新战略联盟

                     3     卫星导航定位科学进步奖“一等奖”                            中国全球定位系统技术应用协会


                     4     中国卫星导航与位置服务行业 50 强企业                        中国卫星导航定位协会

                     5     北斗产业应用新锐奖                                   中国卫星导航定位协会


                     6     地图导航定位产品推荐证书                                中国卫星导航定位协会

                     7     2013 CITE 创新产品与应用奖                          第一届中国电子信息博览会


                     8     2012 地理信息最具价值产品奖                            《3s 新闻周刊》

                     9     3sNews 最具价值产品编辑推荐奖                          3sNews


                     10    2014 年度推荐产品奖                                《汽车》杂志




                                    第三章 股东和债权人权益保护




                         公司把完善公司治理结构、健全内控制度，严格履行信息披露义


                   务、加强投资者关系管理作为股东权益保护的重要措施，公平公正对



                                                            11









                   待所有股东，保证投资者的合法权益。



                         一、公司治理



                         公司致力于完善治理结构，构建长效机制。高度重视现代企业制


                   度的建设和施行，  严格按照《公司法》、《证券法》、《上市公司


                   治理准则》、《深圳证券交易所股票上市规则》、《深圳证券交易所


                   中小企业板上市公司规范运作指引》，以及中国证监会《关于开展上

                   市公司治理专项活动的通知》等法律、法规的要求，持续完善公司法


                   人治理结构，建立健全公司内部管理和控制制度，促进公司规范运作，


                   有效提升了公司治理水平。


                         公司构建了以《公司章程》为基础，以《股东大会议事规则》、


                   《董亊会议事规则》、《监亊会议事规则》等为主要架构的规章体系，


                   形成了股东大会、董亊会和监亊会协调运行的治理体系，与公司管理


                   层之间权责分明、各司其职、有效制衡的法人治理结构，切实保障全


                   体股东和债权人的合法权益。董亊会下设的审计委员会、薪酬与考核


                   委员会、提名委员会及战略与投资决策委员会四个专业委员会，  能


                   够确保董亊会职能的充分实现，为董亊会的决策提供了科学和专业的


                   参考意见。监亊会认真履行自己的职责，对公司重大亊项、财务状况


                   以及董亊、高管人员履行职责的合法合规性进行监督；独立董亊独立、

                   客观、公正地履行职责，出席了报告期内董亊会会议和股东大会会议，


                   对董亊会议案进行认真审核，为公司经营和发展提出合理化的意见和


                   建议。






                                                            12









                         二、协调安排，规范召开股东大会


                         保护投资者特别是中小投资者的利益是上市公司的基本责任。公


                   司尽量合理安排股东大会召开时间，提供网络投票在内的表决方式，


                   按照法律法规的要求引入累积投票制，加大中小股东表决权的效力，


                   通过保障股东及投资者的咨询权、建议权、表决权来保障股东及投资


                   者的合法权益。


                         公司安排专职部门接待股东代表，充分解释股东大会流程，欢迎


                   外地股东前来参会并提供必要的便利。公司董事、监事及高级管理人


                   员均现场到会并与股东进行面对面的耐心交流。  2013 年度，公司召


                   开了一次年度股东大会和一次临时股东大会。股东大会的召集、召开


                   均符合《公司法》、《证券法》、深交所《股票上市规则》及公司《章


                   程》等相关法律法规和规范性文件的规定，并有律师现场见证，出具


                   法律意见书。



                         三、信息披露



                         公司秉承公平披露信息，平等对待投资者原则,真实、准确、及


                   时、完整、公平的披露信息，平等地对待所有股东，确保他们能够充

                   分享有法律、法规、规章所规定各项合法权益。公司严格按照《公司


                   法》、《证券法》、《深圳证券交易所股票上市规则》法律法规及公


                   司《信息披露管理制度》、《重大信息内部报告制度》等规章制度的


                   要求，切实履行信息披露义务。完善的公司治理结构、良好的公司治


                   理水平、科学的公司治理机制有效保证了对所有股东的公平、公开、





                                                            13









                   公正，保障了所有股东依法享有的各项权益。公司信息披露工作被深


                   交所连续三年评为“A”类，公司为信息披露直通车企业。


                         公司以巨潮资讯网为信息披露指定网站，《中国证券报》、《证


                   券时报》为信息披露指定报刊，2013 年公司披露定期报告、临时公


                   告等各种信息共 53 条。



                         四、股东回报



                         公司在创造经济效益的同时重视对投资者的合理回报，积极构建


                   与股东的和谐关系。公司根据监管部门的有关要求，结合公司实际情


                   况，在《公司章程》中，确定了公司的利润分配方案的论证程序、决

                   策机制及分配政策，明确公司在保持利润分配政策的连续性和稳定性


                   的前提下，根据具体情况可以采取现金或者股份方式分配利润。公司


                   在当年盈利且累计未分配利润为正的情况下，采取现金方式分配股


                   利，每年以现金方式分配的利润不少于当年实现的合并报表可供分配


                   利润的 10%。


                         报告期内，公司实施了 2012 年度权益分派方案：以 2012 年末


                   总股本 576,330,592 股为基数，向全体股东每 10 股派发现金红利


                   0.70 元（含税）。


                         公司前三年现金分红情况整理如下：


                                                                                                                          单位：元


                              现金分红金额（含 分红年度合并报表中归属于上 占合并报表中归属于上市公
                    分红年度
                                    税）              市公司股东的净利润               司股东的净利润的比率（%）





                                                            14









                   2012 年         40,343,141.44              139,525,612.89                    28.91%



                   2011 年         81,646,833.98              279,214,412.93                    29.24%


                   2010 年         60,034,436.85              232,874,112.85                    25.78%




                         五、投资者关系


                         公司建立了多渠道、多样化的投资者沟通模式，采取投资者直线


                   电话、传真、电子邮件、网站留言等多种形式加强与投资者的交流和


                   沟通，在日常工作中，始终认真对待投资者的每一次来访、每一个电


                   话和每一次提问。


                         公司设置了专线电话接受投资者咨询，咨询电话由专人负责，并


                   保证在工作时间电话有专人接听和线路畅通。如遇重大事件或其他必


                   要时候，公司会开通多部电话全天候回答投资者咨询。


                         公司网站设有投资者关系专栏，内容包括投资者关系管理互动预


                   告、互动精华、投资者最新提问、热推提问、公司动态、投资者关系


                   活动档案、公司公告、互动回放、股价即时行情、财务指标、公司资


                   料。公司董事会办公室负责定期对公司网站投资者关系栏目内容进行


                   更新。投资者互动平台目前已成为公司与投资者沟通的重要渠道，内


                   容涉及公司经营、管理、市场拓展、产品技术开发等。为了保证投资


                   者互动平台上公司所提供信息的准确性，公司建立了严格的投资者问

                   题回复流程，各业务部门相关问题均由相关副总裁确认，最后统一由


                   董事会办公室提交发布。


                         公司在每期定期报告披露后，均会组织召开针对机构投资者的业




                                                            15









                   绩说明会。业绩说明会上，公司严格按照深交所要求让每一位参加业


                   绩说明会人员签署承诺书和签到表。业绩说明会结束后，公司会在两


                   个交易日之内披露业绩说明会会议记录以避免选择性披露。业绩说明


                   会是公司与机构投资者沟通的除信息披露外，最主要的形式，内容以

                   回答机构投资者提问并说明公司战略规划业务规划为主。



                         2013  年，公司共接待 3 批次 113 家机构投资者 150 人次来公司

                   实地调研，举行了 2012 年度网上业绩说明会，回复深交所互动平台


                   投资者提问 559  条，不断地促进公司与投资者之间的良性互动，加


                   深投资者对公司的了解和认同。

































                                           第四章 员工权益保护




                         员工是四维图新最宝贵的财富，是四维图新赖以生存的基石，公





                                                            16









                   司坚持将“尊重每一位四维图新人，珍惜每一位四维图新人”的理念作


                   为人力资源管理体系的出发点和落脚点，为员工营造良好的工作环境


                   和氛围，并始终把员工个人价值的实现作为根本目标，使员工与企业


                   同进步、共发展。



                         一、权益制度保障



                         （一）劳动制度保障


                         公司秉承“诚实守法、规范经营”的理念，严格遵守《劳动法》、


                   《劳动合同法》与《社会保险法》等国家相关法律法规，并建立了完


                   善的企业规章制度。坚持平等自愿、协商一致的原则与所有员工签订

                   《劳动合同》，保证“五险一金”全员覆盖。公司制定的《员工手册》


                   包括员工福利与奖惩制度等相关内容，通过了国家劳动关系管理部门


                   的鉴证，既是员工工作、行为规范的指南，也明确了员工在四维图新


                   享有的相关权利，是员工维护自身权益的有利依据。


                         （二）管理制度保障


                         公司按照现代化企业管理理念，制定实施了一系列人力资源管理


                   制度，以激发人才活力、保障企业发展动力。公司任人唯贤，制定了


                   专业的人才进入机制和岗位竞聘机制。除了部分特殊岗位，网罗人才


                   不论民族、性别与年龄，借助网络招聘、校园招聘、猎头与内部推荐


                   等多种招聘渠道，以及专业笔试、民意测评、专业能力与素质测评等


                   多种考核方式进行人才选拔，不仅为员工提供了公正平等的就业、晋


                   升机会，也为公司发展提供了能力出众且符合岗位要求的专业人才。





                                                            17









                   公司还搭建了完善的培训体系，鼓励支持员工学习深造，提升专业技


                   能与综合素质，提高自身竞争力。同时，公司严格遵循“按劳分配”与


                   “绩效考核”并重的原则，依据有效的绩效考核体系进行岗位考核，同


                   时结合外部市场的薪酬调研数据，通过薪酬与绩效管理联动方式构建

                   具有竞争力、公正公平的薪酬体系，既能保证同工同酬，又能使员工


                   享受到其业绩成果相应的绩效奖励，提高员工的积极性与创造性。




                         二、员工学习与发展


                         （一）员工培训



                         培训是提高员工专业技能与综合素质的重要途径。公司足额提取

                   年度职工教育经费，建立了完善的培训体系，为员工提供多维度、具


                   有较强针对性的教育培训课程。根据培训对象不同，公司为中高层管


                   理人员、基层管理人员、核心员工、新员工和转岗员工等设置了相应


                   的培训课程；根据各岗位需求不同，设置了管理、技术及语言等几大


                   类培训课程。2013 年公司开展了 208 次培训，共计 3886 人次参与，


                   培训时数达到 19906 小时。


                         公司还在学历教育方面狠下工夫，从 2006 年起与清华大学、中


                   国人民大学、武汉大学、北京航空航天大学等国内一流大学建立了校


                   企合作关系，开设了计算机技术、企业管理、测绘与地理信息、软件


                   质量管理与测试等多个硕士研究生班。截至目前，已累计开办六期硕


                   士研究生班，共计一百多名员工参加，满足了在岗员工接受学历教育

                   的需求，丰富了公司员工的知识与学历结构，对公司人才队伍的稳定






                                                            18









                   起到积极的促进作用。


                         （二）员工职业发展


                         为拓宽员工职业发展通道，稳定人才队伍，实现员工与公司的共


                   同持续成长，公司建立了多元化的职业发展通道。除常规的管理类晋


                   升通道，公司结合实际建立了技术研发类、营销类、生产与产品类发


                   展通道，使得不同岗位员工都有相应的发展通道，打破了管理类独木


                   桥的壁垒，同时公司实施岗位轮换机制，鼓励相关岗位的员工进行合


                   理流动，培养复合型人才，为公司激励、保留人才提供有力保障， 真


                   正做到“以人为本”、“量才适用”。



                         三、员工关爱



                         企业的发展和员工的发展是统一的，密不可分的。公司不但关注

                   员工的工作，同时也十分关心员工的生活和学习，从方方面面给予员


                   工无微不至的照顾及关爱，为员工打造舒适愉悦的工作生活环境，提


                   高员工的幸福感。


                         员工健康：公司全面关注员工的健康，除社会医疗保险外，还为


                   每个在职员工增加补充医疗险、人身意外险，为员工子女办理子女补


                   充医疗险。此外，公司每年均定期组织员工体检，2013 年公司还邀


                   请了“中国治未病协会”的专家给员工做健康咨询。


                         员工福利：员工除享有国家法定节假日外，还享有婚假、产假、


                   哺乳假、丧假、年假、春节探亲假等各类带薪假期，以及午餐补贴、


                   工龄补贴、高温高寒补贴等各项福利补贴。公司还随时关注员工生活





                                                            19









                   中发生的大事件，例如结婚、生子，公司都会奉上礼金与祝福，员工


                   的直系亲属去世，也会发放抚慰金。逢重大节日，公司都会以各种形


                   式送上祝福，2013 年妇女节公司安排全体女员工休假半天并发放电


                   影卡，儿童节给每位有子女的员工发放礼金，中秋节给每位员工送上

                   了象征团圆的月饼等。公司租赁了四辆班车，为员工上下班的交通提


                   供便利，缓解交通压力。公司还实行弹性工作制，使得员工可以更好


                   地兼顾工作与生活，营造更为人性化的工作氛围。


                         员工活动：公司组织了丰富多彩的文娱活动，比如春秋游、优秀


                   员工活动、篮球赛、羽毛球赛等。公司还组建了球队、乐队；举办年


                   会，组织员工自演节目；创办《东南西北》内刊，鼓励员工投稿，为


                   员工发挥特长与展现风采提供了平台，使员工能在工作和生活中找到


                   平衡，有益于其身心健康发展。




                         四、员工沟通


                         （一）高管与员工沟通活动


                         公司始终认为“员工之事无小事”，非常注重与员工之间的沟通。


                   公司从 2007 年开始举行高管与员工沟通活动，通过定期沟通及时了


                   解、倾听员工的心声，帮助员工解决工作、生活上存在的困难，营造


                   良好的工作氛围，不断促进企业的和谐发展。这项活动至今已经举行


                   了八年，取得了良好的效果。


                         2013 年公司组织沟通活动 8 次，共计 68 人次参加，讨论了公司


                   发展规划、员工福利、办公场地等员工普遍关心的 75 个问题。公司





                                                            20









                   高管也通过这些活动，将公司的战略规划、发展方向及市场动态等相


                   关信息传达给员工。这项活动不仅成为一个有效了解员工需求的渠


                   道，也为企业劳资双方架起了一座沟通的桥梁。


                         （二）合理化建议收集


                         为集思广义，充分发挥广大员工的潜能，公司鼓励员工提出建设


                   性的意见和建议，发扬主人翁精神，为公司提升经营业绩、提高运作


                   效率献计献策。公司设置了专项奖金，定期收集合理化建议，组织评


                   价并实施奖励。公司还设置了意见箱，搜集涉及公司经营与发展、员


                   工工作与生活相关的问题，构建畅通无阻的信息反映渠道，架起企业

                   与员工沟通的桥梁。



                         （三）发挥工会组织作用


                         公司自 2006 年 7 月成立工会以来，充分发挥工会组织作用，保


                   障员工权利，不断完善职工代表大会制度，建立健全集体合同和工资


                   协商机制；选举职工监事，对公司经营决策行使相关权利；深入了解

                   员工需求，定期对困难员工进行慰问，真正做到知员工情、解员工难、


                   暖员工心。




                         五、劳动安全保障


                         公司建立了由外业生产安全、办公区域内人身及财产安全、消防


                   安全三大模块组成的劳动安全管理体系。制定了《外业采集部安全生


                   产管理规定》、《工作安全管理规定》、《办公区域安全防范管理规


                   定》等 12 项管理规定，确保了劳动安全管理的有据可依。通过设置





                                                            21









                   安全奖励、定期开展新员工入职安全培训及组织消防培训等工作，增


                   强员工安全意识，提高全员安全认知水平，并定期组织消防疏散和应


                   急逃生演习，对公司设备、车辆安全及消防安全进行排查，为全体员


                   工打造安全健康的工作环境。此外，为了保障外业员工的健康安全，

                   公司每年都为外业作业员发放秋冬季工服，2013 年公司出资了近 30


                   万元为外业作业员购置了新的工作服，以保障其在冬季作业的健康与


                   安全。




































                                    第五章  供应商、客户及消费者权益





                         四维图新作为社会一员，始终坚持与供应商、客户诚信合作、共

                   同发展，充分尊重并保护供应商、客户和消费者的合法权益，做到让





                                                            22









                   供应商满意，让客户满意，让消费者满意，建设一个诚信的上市公司，


                   推动公司持续、稳定、健康的发展。



                         一、品质保障



                         质量是产品的生命，本公司一贯高度重视公司的产品质量，从上


                   到下，从每一个环节，控制产品的质量。对于任何一个版本产品生产


                   完成后，都进行全面的实地检测和室内检测。


                         （一）质量控制标准


                         公司自设立以来，始终坚持高质量标准，将满足导航产业高端客


                   户的要求作为公司努力的目标，是第一家向中国市场投放符合国际汽


                   车工业标准的地图产品的企业。为此，公司成立伊始就建立了严格的


                   质量保证体系，通过了 ISO9001:2000 国际质量管理体系认证，并严

                   格贯彻 ISO/TS16949 国际汽车质量管理体系。公司建立了完整的质


                   量保障体系和制度，拥有专门的品质保障部门和分布于整个生产流程


                   中的质量控制人员，进行全方位的过程质量保证和改进提高活动，保


                   证产品的质量。公司地图产品的高品质得到了合作伙伴和业内同行的


                   广泛认同，在市场上保持着良好的口碑。


                         （二）质量控制措施


                         （1）进行全员的质量意识教育



                         培养全员树立“质量第一”的意识；组织学习质量管理方法和工

                   具，如 QC7 工具，5 Why 方法，DRBFM 等。加强员工的技术培训，


                   有效提高生产效率，减少不合格的产品或服务。





                                                            23









                         （2）推行全员参与质量活动


                         品质提高活动是我公司在品质管理方面为实现品质管理的持续


                   改进而开展的持之以恒的活动，主要包含实现产品功能、提高数据精


                   度、改善工序内品质及完善体制四大方面。


                         以月度为间隔对各环节进行数据的汇总、分析并提出纠正或改进


                   措施，以会议的形式进行发布，由客户、高管和各部门代表共同对原


                   因分析、措施制定和实施情况进行评审，实施 PDCA 的管理循环。


                         （3）建立完善的质量管理制度与管理体系


                         根据市场竞争需要以及顾客要求，实施以过程为导向、强调持续


