









































                                                 2021年度


                                          社会责任报告






                                                    2022 / 04


















                                           日月重工股份有限公司


                                       Riyue Heavy Industry Co.,Ltd














                                   健康  忠诚  创新  质量
















                                                                                                                                        目  录
              机铸件、加工中心铸件等其他铸件，主要用于装配能源、通用机械、海洋工程等
              领域重工装备，公司的主要产品下游行业为风电行业和塑料机械行业。






                                                                                                                                                                全新升级
























































               6                                                                                                                                                                                                                7





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告



                    3、核心产品
                    公司产品包括风电铸件、塑料机械铸件、柴油机铸件和加工中心铸件等，
              主要用于能源装备、通用机械、海洋工程等领域。主要代表产品如下表所示：


















































































               8                                                                                                                                                                                                                9





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告



                    4、荣誉资质                                                                                                                     截至2021年12月31日，公司已累计获得专利111项，
                    公司通过了ISO9001 、ISO14001环境管理体系、GB/T45001职业健康安全管                                                                              其中发明专利47项，实用新型专利64项。
               理体系、GB/T23331能源管理体系、  GB/T  29490知识产权管理体系、三级保密
               资质和中国  “CCS”、法国“BV”、英国“LR”、美国“ABS”  、挪威“DNV.
               GL” 、日本“NK” 船级社工厂认证等。
                                                                                                                                                                                             “中国铸造行业千家重点骨干
                                                                                                                                                                                             企业”首批300家企业名单、
                                                                                                                                                                                             中国铸造行业综合百强企业、
                                                                                                                                                                                             中国绿色铸造示范企业
                                                                                                                                                                                             ……


                                                                                                                                                                                             2021年新增荣誉：
                                                                                                                                                                                             国家级”专精特新”小巨人、
                                                                                                                                                                                             国家级绿色工厂、2021年度浙
                                                                                                                                                                                             江省知识产权示范企业、浙江
                                                                                                                                                                                             省成长性最快百强企业、市信
                                                                                                                                                                                             用管理示范企业、市专利示范
                                                                                                                                                                                             企业、330、新智造创新示范
                                                                                                                                                                                             企业企业、研发投入10强企
                                                                                                                                                                                             业、招才引智优秀企业……



































                                                                                                                                                浙江省博士后工作站
                                                                                                                                                国家知识产权优势企业
                                                                                                                                                高新技术企业证书
                                                                                                                                                ……






               10                                                                                                                                                                                                               11





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告


              二、公司治理


                                                                                                                                    3、投资者互动



                                                                                                                                         公司通过辖区投资者接待日活动、电话互动、接待来访、网站平台、“上证 e 互动”等多种渠道与投资者
              1、组织架构
                                                                                                                                    进行了各种形式的广泛交流，耐心解答投资者咨询、介绍公司发展、分享企业文化和经营愿景，与投资者建立
                                                                                                                                    了较好的沟通关系。全面展示了公司全心全意为投资者服务的理念和工作状态，在资本市场树立了良好的企业
                                                                                                                                    形象。


                                                                                                                                     4、廉洁自律体系建设


                                                                                                                                        4.1反腐倡廉
                                                                                                                                        为扎实推进商业活动的反腐败和反贿赂工作，加                        任管理手册》、《SA8000程序文件》、《安全环保、
                                                                                                                                     强企业内控机制，做到诚实守信，树立以守法诚信、                         技术质量、设备装备、产量、成本作业规范标准化职
                                                                                                                                     优质服务为核心的经营理念，结合公司的实际情况，                         责及工作流程》、《专项应急预案》等，将如何提高
                                                                                                                                     强化制度监督，推进制度反腐，加强对易发多发腐败                         产品质量提交单位生产率和如何严格控制环境保护做
                                                                                                                                     的重点环节、重点部位岗位人员的监督、管理力度，                         到双赢。
                                                                                                                                     确保治理商业贿赂承诺制，严格遵循公平竞争规则，
                                                                                                                                     引导公司管理人员及相关利益团体（如客户、供应商                             4.4岗位不相容和敏感岗位定期轮换制度
                                                                                                                                     等）依法办事，诚实守信，自觉抵制见利忘义、损公                             公司对材料采购、设备采购、销售等岗位制定了
                                                                                                                                     肥私、不讲信用、欺骗欺诈等消极腐败现象，树立企                         轮岗制度，原则上个人不得在同一岗位上任职5年，
                                                                                                                                     业良好形象，公司制定了《反腐败反贿赂控制程序文                         定期对相关岗位实施岗位轮换，公司管理办公室人员
                                                                                                                                     件》。                                             不定期对采购和销售合同要素与市场进行调查，以验
                                                                                                                                                                                     证合同要素的公平性，同时对相关人员定期约谈和换

              2、企业治理                                                                                                                    4.2举报人保护                                     岗，让权利进入体系并实施监督。
                                                                                                                                        为保障供应商和员工依法行使投诉、举报权利，

                 公司建立和完善了以股东大会为最高权力机构、董事会为决策机构、董事会专业委员会为决策支持机构、                                                                      维护其合法权益，根据宪法和有关法律、法规的规
              经理层为执行机构、监事会为监督机构，股东大会、董事会、监事会和经理层责权分明、各司其职、各尽其                                                                        定结合本公司实际，制定了《保护检举人管理程序》
              责、相互协调、相互制衡的法人治理结构。                                                                                                    。公司鼓励员工及有业务来往的公司检举揭发腐败行
                 公司按照《中华人民共和国公司法》、《中华人民共和国证券法》、公司《章程》和其他有关法律法规的                                                                      为，检举的受理、调查等各个环节，必须严格保密，
              要求，     已制定了《股东大会议事规则》、《董事会议事规则》、《监事会议事规则》、《独立董事制度》、                                                                   严禁泄露检举人的姓名、部门、公司名称等情况，严
              《总经理工作细则》等内控制度并严格执行。                                                                                                   禁将举报情况透露给被举报人或者部门，调查核实情
                 目前，公司董事会成员共9名，其中独立董事3名。公司监事会由3名监事组成，其中1名公司职工监事。                                                                     况时，不得出示检举材料原件或者复印件，不得暴露
                 公司董监高人员共12名，在9个董事会席位中，企业高管兼任为4人，少于50%的比例，部分高管兼任董事                                                                   检举人，对匿名的检举书信及材料，不得鉴定笔迹，
              可以很好的将企业经营情况与决策层共享，有利于决策层及时调整经营策略，顺应市场。                                                                                检举材料不得随意对外借阅。
                 公司为重工装备行业，从业人员以男性为主，在12名董监高中，男性9名，女性为3名。在企业发展中，公
              司大量女性干部不断成长，已经成为公司管理的中坚力量。                                                                                                4.3员工道德操守等社会责任培养
                                                                                                                                        为保障公司稳定、高速、全面的发展，公司组织
                                                                                                                                     员工对质量、环境、职业健康安全一体化管理体系的
                                                                                                                                     学习和执行。学习内容包括《质量、环境、职业健康
                                                                                                                                     安全管理手册》、《管理文件控制程序》、《社会责






               12                                                                                                                                                                                                               13





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告


              三、职工权益与保护


                                                                                                                                     3、员工培训


                                                                                                                                         公司根据各个部门每年度提供的培训计划以及需求来为员工制定职业发展规划，建立了完善的培训体系。
              1、员工情况
                                                                                                                                     培训内容包括企业文化、领导力、员工素质、职业技能、办公自动化软件使用技巧等各个方面，培训形式分管
                                                                                                                                     理人员授课、外聘讲师等，并由专人统筹负责培训计划的实施及效果反馈，同时将员工参与培训考核情况作为
                  员工是一个企业最大的财富和资源，也是企业
                                                                                                                                     绩效考核与职位晋升的依据之一。
              发展的基础。公司关注员工的职业发展，鼓励员工在
                                                                                                                                         3.1鄞州厂区2021年度共组织培训217场次，人次为22,955人/次，30,889课时，人均23.10个课时。其中，全员
              公司的指导和帮助下制定个人的职业发展计划。希望
                                                                                                                                     培训共9次，参加人次为11,118/次，11,473课时，人均8.58个课时。培训具体为行车吊物、车辆装卸物、登高作
              员工以出色的业绩和高尚的职业操守赢得良好的职业
                                                                                                                                     业等操作规范及告知书培训1,444人次、质量意识培训1,595人次、各岗位安全知识教育及操作规程培训1,393人
              声誉，以丰富的经历和杰出的专业水准获取更多的发
                                                                                                                                     次等；中层及中层以上教育共9次，参加人次为492人/次，691.5个课时，人均6.17个课时。培训具体为资源变更
              展空间。公司贯彻落实“以人为本”的企业文化核心
                                                                                                                                     管理程序培训111人次、消防安全培训102人次、心理咨询培训135人次、管理人员安全教育培训44人次等；安全
              价值观，对员工进行人性化管理和关怀，构建积极向
                                                                                                                                     相关培训共98场次，参加人数为11,938人/次，17,820.5个课时，人均13.33个课时，培训具体为起重设备操作规范
              上、和谐发展的文明企业。
                                                                                                                                     培训137人次、车辆安全驾驶要求培训28人次、班组安全建设培训130人次等；技术质量相关培训共78场次，参
                  截止2021年12月31日，公司共有在册员工3,379人。
                                                                                                                                     加人数为6,401人/次，7,642个课时，人均5.72个课时。培训具体为熔炼、浇注控制要点及标准化条例培训204人
              其中生产人员2,628人，销售人员46人，技术人员233
                                                                                                                                     次、造型材料认知培训262人次等；新员工培训11次，共计519人参加。
              人，财务人员38人，行政人员434人。
                                                                                                                                         3.2象山厂区2021年度共组织实施培训221项次，其中一级（公司级）培训43项次，二级（部门级）培训178
                                                                                                                                     项次；各部门年度培训计划共计342项次，计划内培训完成109项次，计划外培训开展69项次；年度培训总课时
                                                                                                                                     16,519小时，实际参训5,289人次，在职人员人均培训时长7小时。

              2、员工权益保护


                  公司十分注重人才培养，旨在建设与公司发展相
              匹配的优秀团队，建立了员工培训和再教育机制，制
              定并实施与公司业务相关的培训计划。分层次开展培
              训工作，公司组织了场新员工入职培训、全员职业健
              康教育培训、安全环保科普知识培训、七五教育及日
              常的安全知识宣贯和质量培训。
                  多年来，公司始终坚持“以人为本”的原则，深
              入贯彻落实《职业病防治法》，重视员工职业健康安
              全管理工作，建立健全企业安全健康管理体系和相应
              的管理制度，配备了一系列的职业病防护设备设施，
              让员工获得切身利益保障，切实保障劳动者健康权
              益。通过健康体检，能实时有效掌握员工在本职工作
              中身体的健康情况，全力预防职业病的发生，有效保
              障员工的身体健康。
                  只有让广大员工真正体会到企业这个大家庭的温
              暖，解除员工的后顾之忧，安居才能乐业，才能使他
              们全身心的投入到工作中，发挥每个人的创造力，生
              产出最优质的产品，使客户获得最大的满足，真正的
              回馈企业。






               14                                                                                                                                                                                                               15





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告


              四、客户、供应商权益保护







              1、供应商权益保护


                  公司一直坚持“共赢”原则，与供应商共同成长。公司一直积极主动地推进与供应商、客户的战略合作伙
              伴关系，充分尊重并保护供应商的合法利益，建立了公平、公正的评估体系，在公平公正、充分竞争的基础上
              择优选择供应商，保证采购成本和质量的控制。从供应链环节上严格把控供应商甄选，制定了公开透明的甄选
              流程，编制了完善的采购管理制度并严格执行。公司严格把关供应商的准入门槛，并在合作中持续对供应商供
              货产能、产品价格、质量以及稳定性等方面进行监控，以保障产品质量。
                  为进一步规范经营秩序，维护公平竞争环境，商业贸易的健康有序发展和采购双方的根本利益，与公司发
              生业务往来的相关供应商与外发加工商，正式交易前均由采购部人员提供一份《反商业贿赂承诺书》，同时签
              署《供应商社会责任承诺书》，从而构建公平、公开、公正、透明的商业环境。
                  建立申诉制度，确保供方合理诉求和利益。对于材料质量有争议的处罚，公司开放申诉通道，可以对材料
              进行复测或者双方监督取样后送第三方检测，并以第三方检测数据作为评判依据考核。对于单一材料同时在不
              同车间进行使用，根据各个部门评估报告进行分析后得出比较合理的结论，确保评估信息相对公平。建立的多
              维度的供方评估体系，实施“阳光采购”工程，减少采购体系中的道德风险。


              2、与客户合作共赢



                  公司以市场为导向、以客户为中心，在技术优势、质量控制与售后服务的基础上，建立了一整套内部质
              量控制体系，配置了包括各类专用理化检测设备与仪器，确保产品整个生产过程受到严格质量控制。公司产品
              质量稳定，产品综废率控制水平良好。公司为更好的服务客户，吸取以往的经验和教训，建立了质量案例分析
              库。
                  公司前瞻性的参与客户产品设计，在设计过程中根据铸造工艺提出合理的优化方案，降低产品成本，为风
              电行业平价时代提供正能量。
                                                                                                                                     3、研发投入


                                                                                                                                        技术升级、工艺改进，是公司得以持续发展的基础。基于对技术研发的重视与投入，截至2021年12月31
                                                                                                                                     日，公司拥有已授权的专利111项，其中发明专利47项，实用新型专利64项。此外，公司还积累了包括“高强珠
                                                                                                                                     光体球墨铸铁风力发电行星架的低成本铸造技术”、“大型节能耐高压多油缸体铸件关键技术”、“100万千瓦
                                                                                                                                     超临界汽轮机中压外缸铸件关键技术的研发与应用”、“大型厚断面球墨铸铁件组织性能控制关键技术”、“
                                                                                                                                     一种用于球墨铸铁储运容器铸芯的固定装置”等在内的多项技术成果。
                                                                                                                                        公司重视新材料的开发与应用，QT500-14、QT600-10等固溶强化铁素体球铁材料已经批量应用于大型风机
                                                                                                                                     和通用机床类铸件产品上。同时开发出耐低温高韧性特种球墨铸铁、非标牌号QT600-7、铬钼钢等一系列客户
                                                                                                                                     定制化材料。
                                                                                                                                        过硬的技术开发能力和丰富的产品系列开发业绩，公司在2019年获得“工信部制造业单项冠军”,并在2020
                                                                                                                                     年获得“国家级博士后科研工作站”，公司已经具备了完整的知识产权体系和研发能力。









               16                                                                                                                                                                                                               17





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告


              五、环境保护与可持续发展                                                                                                              子公司宁波日星铸业有限公司自建有生活污水处理站，污水通过生活污水处理站经化粪池+A/O  生化系统+

                                                                                                                                     膜处理去除其中的各污染因子，废水排放达《污水综合排放标准》(GB8978-1996)中的一级排放标准后排放。
                                                                                                                                        （2）废气处理
                                                                                                                                        冲天炉熔炼废气：废气经多管旋风除尘+布袋除尘+干法脱硫脱硝工艺处理达标后由30m 高排气筒排放。
              1、安全管理                                                                                                                    （3）固废处理
                                                                                                                                        公司委托第三方资质单位进行安全处置，处置均满足《中华人民共和国固体废物污染环境防治法》有关规
                                                                                                                                     定要求。危险废物执行《国家危险废物名录（2021年版）》和《危险废物贮存污染控制标准》（GB18597-2001）
                  公司重视生产经营中的安全措施，为确保职工
                                                                                                                                     中有关规定。
              人身及设备安全，使全公司职工树立“安全第一、预
                                                                                                                                        （4）噪声处理
              防为主”的思想，公司从自身实际情况出发，制定了
                                                                                                                                        厂区内有效控制噪声，达到工业企业厂界噪声排放标准。
              《安全生产管理制度》，内容涵盖安全教育、安全生
                                                                                                                                        3.2突发环境事件应急预案
              产、安全检查及安全管理。
                                                                                                                                        为及时有效处置公司区域内发生的突发性环境事件或由安全生产次生、衍生的各类突发环境事件，公司按
                                                                                                                                     《环保法》、《突发环境事件应急预案管理办法》和《国家突发环境事件应急预案》的相关要求，制定了突发
                                                                                                                                     环境事件应急预案，并在象山县环境保护局进行了备案，备案号为：330225-2020-014-L。
              2、质量管理
                                                                                                                                        3.3环境自行监测方案
                                                                                                                                        公司按照排污许可证管理条例，委托有相关资质的第三方检测机构对公司废水、废气、厂界噪声情况进
                  公司构建了统一的质量管理体系，采用质量手
                                                                                                                                     行监测。在2021年4月12日-2021年4月13日、2021年4月13日-2021年4月15日、2021年4月13日-2021年4月14日公司委
              册、程序性文件、作业指导书、质量记录等四个层次
                                                                                                                                     托宁波远大检测技术有限公司对宁波日星铸业有限公司各厂区废水、废气、厂界噪声进行了上半年度检测；在
              的文件对各部门的质量工作进行有效的指导和监督，
                                                                                                                                     2021年5月17日-5月20日公司委托宁波远大检测技术有限公司对日月重工股份有限公司各厂区上半年度检测；
              形成PDCA（计划、执行、检查、行动）的持续改进循
                                                                                                                                        在2021年12月3日-2021年12月13日、2021年12月14日-2021年12月19日公司委托宁波远大检测技术有限公司对宁
              环。在产品前期开发阶段，公司成立产品项目小组，
                                                                                                                                     波日星铸业有限公司各厂区废水、废气、厂界噪声进行了下半年度检测；在2021年12月20-12月26日公司委托宁
              进行先期质量策划，编制项目计划，确保新产品开发
                                                                                                                                     波远大检测技术有限公司对日月重工股份有限公司各厂区废水、废气、厂界噪声进行了上半年度检测；
              处于受控之中，减少设计过程中存在的质量问题；在
                                                                                                                                        对重要设备废气进行了月度检测。
              产品制造阶段，公司制定了各项检验标准操作规程，
                                                                                                                                        受托机构按照相关法律法规要求对污染物进行了检测，并分别出具了检测报告，结果显示各项污染物均符
              对关键、重要工序进行过程控制，各项检验严格按照
                                                                                                                                     合相关法律法规要求达标排放。
              标准操作规程进行，检验过程中发现偏差及时组织分
                                                                                                                                        3.4保护生态、防治污染、履行环境责任的相关信息
              析，控制质量风险，确保产品符合质量标准。
                                                                                                                                        （1）除尘器改造项目：对日星铸业9条砂处理线除尘器进行提标改造，在符合国家排放要求基础上通过改
                                                                                                                                     造实施超低标排放。
                                                                                                                                        （2）对日月重工的抛丸设备除尘器进行提标改造，在符合国家排放要求基础上通过改造实施超低标排
              3、环境保护                                                                                                                 放。

                                                                                                                                        （3）对日月重工的老旧除尘器进行改造，在符合国家排放要求基础上通过改造实施超低标排放。
                  公司重视环境保护和污染防治工作，积极采取有                                                                                                 （4）对冲天炉熔炼工艺实施富氧工艺，提升焦炭燃烧率，减少碳排放和固废的产生。
              效措施，加强环境保护工作，从源头抓起，实施清洁                                                                                                   3.5为减少其碳排放所采取的措施及效果
              生产，控制和减少污染物的排放。公司环境保护措施                                                                                                   （1）光伏新建项目：子公司日星铸业厂房屋顶建设太阳能光伏系统，年节约电量可达到约513万度。
              及环保效果符合国家有关环境保护的要求。                                                                                                       （2）空压机房节能改造项目：定制节能型空压机，进行集中供气与恒压控制。通过能源管控系统智能管
                  2012年12月，公司被浙江省质监局、浙江省经信                                                                                           控，年节约用电约可达409万度。
              委评为“浙江省能源计量示范单位”，被浙江省环保                                                                                                   （3）冷冻机组集中制冷改造项目：对砂处理设备配套的冷冻机进行了优化改造，采用集中制冷及恒温控
              厅、浙江省经信委评为“浙江省绿色企业”。2012年                                                                                              制智能化调节的模式，预计每月节约用电约13万度（折合标煤为37tce）。
              公司被中国铸造协会评为“中国绿色铸造示范企业”
              ，并于2016年5月通过复评。2018年11月，入选国家第
              三批“绿色工厂”名单。
                  3.1防治污染设施的建设和运行情况
                  （1）生活污水处理


               18                                                                                                                                                                                                               19





                                                                                      日月股份2021年度社会责任报告                               日月股份2021年度社会责任报告


              六、公共关系和社会责任
                                                                                                                                     七、展望未来





              1、依法纳税                                                                                                                     2021年，公司在实现自身发展的同时，积极履行了在经济、社会及环境等方面的社会责任理念、实践及绩

                                                                                                                                     效。2022年，公司将继续建章立规，完善制度，梳理流程，规范操作，做到有章可循，保证公司的有序运营，
                  依法纳税是一家企业的应尽义务，在日月股份的发展过程中，公司一直提倡并严格实行依法纳税、诚信纳                                                                     促进各项工作开展，兼顾效率，不断完善改进。努力将履行企业社会责任与企业发展紧密结合起来，争取为股
              税、及时纳税，积极支持国家财政税收和地方经济建。2021年度，公司上缴各项税费共计2.6亿元。                                                                        东、为社会创造更多的价值和回报。



             2、社会责任


                 社会是一个普遍联系的整体，企业的发展离不开来自社会各个方面的帮助，所以企业也应主动承当相应
             的社会责任，积极吸纳人员，缓解社会就业压力，在为员工提供具有竞争力的薪酬同时，公司实施“人才价
             值评估工程”，对每位员工的月度绩效量化并折合为积分，为后续员工职业晋升和实施股权激励提供数据支
             撑。2021年，公司合理规划岗位配置，积极吸纳人才，缓解就业压力，树立良好的企业形象。
                 公司持续参与公益活动的投入，通过义务献血、慰问老人等日常工会活动，以及积极响应政府号召留甬过
             年、慈善一日捐等方式回馈社会。




















































               20                                                                                                                                                                                                               21












































































                                             欢迎关注日月股份官方微信订阅号
                          希望本报告能起到与社会各界沟通、交流的桥梁作用，能加强对本公司的认
                                知，公司也希望接受社会监督，促使公司成为优秀的上市公司。


