














                                 安徽鑫科新材料






                                     股份有限公司












































                           2012 年社会责任报告



























                                                   重要提示





                         本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担

                   个别及连带责任。










                                                    目   录
                        连续稳定的现金分红是上市公司经营和财务状况稳定的“信号”，标志着公
                   司财务信息披露能够如实反映公司现金流量情况，是实现投资回报的重要形式，

                   更是培育资本市场长期投资理念，增强资本市场活力和吸引力的重要途径。

                                    公司最近三年现金分红情况如下：      单位：元





































                        2、债权人权益保护

                        公司奉行稳健、持续经营理念，在经营决策过程中，充分考虑债权人的合法

                   权益，严格遵守信贷合作的商业规则，及时向债权人通报与其相关的重大信息，
                   保障债权人的合法权益。

                        2012 年末，公司资产负债率为 47.55%，流动比率为 1.51，速动比例为 1.15，

                   具备良好的债务清偿能力。


                        3、加强投资者关系管理

                        公司严格履行上市公司监管有关信息披露的法律法规要求，能够真实、准确、

                   完整、及时的履行信息披露义务，并确保所有股东平等的获取信息。同时，公司

                   尊重和维护利益相关者的合法权益，由董事会办公室设专人负责投资者关系管理

                   向投资者提供所需的资料和服务，并积极与投资者沟通，包括回复投资者的咨询

                   以及接待投资者的来访与会见，为他们提供更准确了解公司业务、管理等方面最

                   新进展的机会。



                                            第四章  保护职工权益


                        公司秉承企业核心价值观：诚信、进取、创新、共赢，积极推进公司内部人

                   才梯队建设，为处于不同发展阶段和发展路径的员工提供详尽的培训计划，同时

                   通过对岗位和任职资格标准的管理，人员评估和晋升选拔评审及薪酬福利的管

                   理，激励员工不断提升专业技能和业绩，以实现岗位晋升和职业发展，满足企业

                   的可持续发展。

                        1、公司严格遵守《劳动合同法》等法律法规，依法保护职工的合法权益，

                   足额缴纳养老、医疗、失业等五项社会保险和住房公积金，2012 年，各类保险

                   共计缴纳 1770 余万元（含个人缴纳部分），在此基础上还为员工购买了商业保

                   险（意外伤害和意外医疗），给予职工更多权益保障。

                        2、公司建立合理的薪酬福利体系和科学完善的绩效考核体系，为每位职工

                   提供有竞争力的薪酬和福利待遇。同时，通过对公司绩效考核制度等制度的优化，

                   有效地激发了全体职工的积极性和创造性。










                        公司注重职工的身心健康，每年组织职工进行常规体检，发现问题及时复查、

                   就诊。对处于“三期”的女职工实行特别保护，在作息时间、考勤管理上实行特

                   殊待遇。
                        3、教育与职工发展。公司关注每位员工的职业发展和潜力开发，通过搭建

                   网络学习平台、为员工创造专业进修机会等手段，提升员工的职业技能，提高管

                   理人员的管理水平。 14 名中高层管理人员进行 MBA 课程进修，为提升整体管理

                   效能提供有力保障，同时公司内部开展技术职称评聘工作，全年新聘主任工程师、

                   工程师、助理工程师、技术员等计 27 名，有效地推进了公司人才梯队的建设。

                        4、公司注重对职工的安全教育和劳动保护，制定完备的职工安全生产条例，

                   为职工配备安全防护用品，严格执行特殊工种持证上岗，定期开展“安全生产月”

                   活动，普及安全生产知识。

                        5、公司注重开展各类形式多样、丰富多彩的集体活动，营造争先创优的企

                   业氛围，丰富职工的业余文化生活，弘扬“创新、诚信、服务、效率”的企业精

                   神，增强职工的凝聚力和向心力。



                                      第五章  环境保护和可持续发展


                        公司2012年度以环保核查工作为契机，进一步深化环保管理。

                        1、加强在线监测设施运行管理，定期联系维护保养和比对监测。完善各项

                   环保管理措施，组织环保知识培训，开展定期和不定期环保自查，加强环保基础

                   设施建设，规范现场环保管理。

                        2、开展再融资环保核查，提高公司核心竞争力。按照国家环保总局《关于

                   对申请上市的企业和申请再融资的上市企业进行环境保护核查的通知》和《关于

                   进一步规范重污染行业生产经营公司申请上市或再融资环境保护核查工作的通

                   知》要求，组织开展环保核查工作。

                        3、深化进口固废环境管理。开展七类证生产监测，取得进口七类固废环评

                   验收批复。补充完善七类固废许可证申报资料，取得省环保厅关于限制类和自动
                   类申报材料批复，报国家环保部审批。


                        4、强化危险废物污染防治能力。










                        （1）完善危险固废转移手续，严格执行危险废物转移联单制度，危废环境

                   管理工作基本符合环保要求，通过省固废中心对我司固废管理工作检查。

                        （2）做好危险固废转移，加强对固体废物产生场所、堆放场所的现场管理，
                   做好委外处理工作，对完成情况开展不定期检查。

                        5、组织生产单位开展2012年排污申报培训。

                        6、根据政府相关惠企政策，编制铜杆节能项目报告，参与2012年度芜湖市

                   节能与资源综合利用专项资金申报。



                                   第六章 保护供应商、客户和消费者权益



                        公司立足于与客户和供应商的长期战略合作，实现品质双赢。公司诚信经营，

                   不断追求一流品质。为了保证供应商、客户和消费者的合法权益，公司严格控制

                   产品质量，持续改善和提升产品品质，不断提高公司产品的美誉度和客户的满意

                   度；不断完善售后服务，给客户提供专业、快捷、贴心的服务；加强互通，实现

                   共赢；在不断提高公司效益的同时，更赢得了供应商、客户、消费者对公司的认

                   可和赞誉。
                        2012 年度，公司致力于不断健全质量评价体系，精细质量过程管理，切实


                   保护供应商、客户和消费者权益。
                        1、制定公司年度质量目标和过程控制质量目标，深化过程管理，切实推动

                   分公司过程质量控制水平提升。组织召开季度质量管理会议，确定阶段性质量改

                   进重点，跟踪落实，实施质量指标完成情况监控。

                        2、开展体系文件培训，维护质量管理体系的有效性。在铜带、异型等生产

                   单位开展管理标准、体系文件、作业文件培训，培训重点为质量管理基本内容、

                   GB/T19001-2008 版标准的重点/难点、分公司质量体系建立和运行研讨，培训对

                   象为中层管理干部，培训方式采用现场提问及考试对培训效果进行评价。

                        3、建立公司质量管理工作评价体系，借鉴行业标杆和卓越绩效模式摸索推

                   行有效的质量管理工作，确定分公司质量管理工作评价方案，实施生产单位质量

                   管理体系改善工作评价，编制评价报告，提出改进建议，夯实过程质量管理基础。

                        4、进一步导入卓越绩效模式，依据卓越绩效评价准则，完善公司卓越绩效










                   实施过程，完成安徽省卓越绩效奖、芜湖市政府质量奖申报工作。

                        5、推进和规范公司 QC 小组活动。全年新注册 QC 小组 11 个，比去年增加 2

                   个，均为攻关型小组；组织铜杆节能降耗 QC 小组、线缆分公司线束 QC 小组参加
                   有色金属行业优秀质量管理小组评选，获得行业优秀 QC 小组称号；公司总经理

                   获得有色金属行业“质量管理小组活动卓越领导者”荣誉称号。


                                                第七章  自我评价


                        2012 年度，公司在履行社会责任方面积极地做了自己力所能及的工作。公

                   司在稳健经营回报社会的同时，在促进环境保护和可持续发展方面承担了更多的

                   社会责任。

                        2013 年，公司将不断深化社会责任理念，推进社会责任管理体系建设，探

                   索有效履行社会责任的切入点，强化与投资者、债权人、供应商、客户和消费者

                   等利益相关方的协调与沟通，继续以有利于社会可持续发展的方式进行经营和管

                   理。







                                                                安徽鑫科新材料股份有限公司董事会
                                                                   2013 年 4 月





