







                             四川西昌电力股份有限公司



                                 2017 年度社会责任报告















































                     本公司董事会及全体董事保证本报告内容不存在任何虚假记载、误

                   导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担个


                   别及连带责任。




                                                                  二〇一八年四月  十  日
                     会    审         公              基           质    调    营    政                   能
                     办    计    资    室    资    资    建    策      量    度         治    办    运    运    源
                     公    部    源         部    产    部    划      监    中    销    工    公    检    检    部
                                                                                   室
                                              部
                                                                         部
                                                                                             部
                                                                                        部
                               部
                                                        部
                     室                                         察    心         作
                                                               部              部
                       分公司             全资子公司        控股子公司                           参股公司
                                                  盐        木    四            四   四     四       盐   大

                        布               西    西    源    盐             凉   四       川     川       源   唐
                        拖           越   昌    昌    丰    源   里    川    山   川   川   华     华  凉    县   普
                        县   瓦       西   可    兴    光    县   县    省    新   康   天   诚     电  山    永   格
                    牛   牛   都   拉   铁   信    星    新    西   固  任  布   能   西   华   实     木  州    宁   风
                    角   角   水   青   马   电         能    源   增  公  拖   源   铜   股   业     里  商   公 河  电
                    湾   湾   库   发   电   力    电    源    电   水    县    运   业   份   有     河  业    水   开
                    二   电   水   电   力   开    力    有  (85%)  力  司 (64%)  电  牛  (25%)  维  (20.18%) 有  有  限  司 (0.43%)  水  银  电  发
                    级   站   利   分   开   发    设    限    有   开    角    有   限   限   公     电      司 (40%) 开  有
                    电   发   分   公   发   有    计    公    限   发  司 (60.83%)  湾  限  责  公   开       发   限
                    站   电   公   司   分   限    有    司    责   有    电    责   任             发  行 (2.99%)  有  公
                        分   司       公   责    限         任   限    力    任   公             有       限
                        公           司   任    公         公   责    有    公   司   司 (0.03%)  司 (13.33%)  限  责
                        司               公    司    （ 51%  司  任   限    司                             司 (49%)
                                        司         ）        公    责                      公       任

                   （四）2017 年度主要成果
                         2017 年度，公司进一步推进 “一业为主，两翼齐飞”

                   转型发展战略，围绕“管理提升年”主题，聚焦关键部门、

                   关键环节，深化改革创新，突破管理瓶颈，推动质效提升，

                   较好地实现 2017 年度目标任务：

                         2017 年度，公司实现售电量 21.94 亿千瓦时，同比增长


                   5.47%；自发电量 7.79 亿千瓦时，同比增长 6.84%（其中塘

                   泥湾光伏电站发电量 6194 万千瓦时）；综合线损率 7.14%，

                                                            2










                   同比下降 0.85 个百分点。实现营业收入 9.20 亿元，同比增

                   长 2.11%；归属于上市公司股东的净利润 4123.07 万元，每

                   股收益 0.1131，加权平均净资产收益率 3.94%，每股净资产

                   2.91 元；资产总额 24.53 亿元,较年初增长 1.56%，资产负

                   债率 48.48%；上缴税费 1.02 亿元，同比减少 5.62%。


                                              二、投资者权益保护

                         投资者是公司生存的基础和发展的动力源泉，公司始终

                   加强投资者对公司的了解和认同，促进公司与投资者之间长

                   期、稳定的良性关系。通过不断完善公司治理结构，及时、

                   公平地履行信息披露义务和积极回报投资者等工作，公司力


                   争打造公开、公平和规范的资本市场良好形象，实现公司价

                   值最大化和投资者利益最大化，切实保护投资者权益。

                   （一）公司治理


                         建立和完善现代企业制度，规范公司运作，就需要积极

                   探索，不断完善公司治理结构及相应的内部管理制度，科学、

                   规范、系统和高效的公司治理是促进公司稳定健康发展、积

                   极回报投资者、切实履行公司社会责任的前提条件和重要保

                   障。2017 年，公司严格按照《公司法》、《证券法》、《上

                   市公司治理准则》和《股票上市规则》等法律、部门规章及

                   规范性文件的要求，进一步完善公司治理，开展了如下工作：


                         1、深化内控，从严治企

                         报告期内，公司结合自身现状和发展需要，进一步梳理

                   和完善内控制度及业务流程，查漏补缺，消除矛盾冲突，确

                   保内控设计合理和运行有效。2017 年，一是修订了《公司章

                   程》，主要增加党建工作相关内容，同时，按计划梳理了现

                   行规章制度，形成了制定、修订和废止有关公司规章制度的

                   意见和建议；二是加强内部监审，提高分、子公司规范管理


                                                            3










                   水平，2017 年重点对子公司内控管理和干部离任经济责任进

                   行了审计，对发现的缺陷及时整改落实，形成了事前防范、

                   事中控制、事后评估的闭环机制，法人治理规范化运作水平

                   不断得到提升；三是推进依法治企，依法化解了固增电站历

                   史遗留问题，依法推进甘肃建新、华西证券等解债追偿工作，

                   依法开展旧欠电费的追诉、追偿，依法妥善应对各类触电伤

                   亡事故等；四是通过开展工程审计，促进工程造价、审核等


                   关键流程的规范运作。

                         2、勤勉尽责，积极推进“三会”工作

                         报告期内，公司一方面不断完善股东大会、董事会及其

                   专门委员会、监事会、经营层的法人治理结构和相关制度体

                   系，规范公司决策及经营行为；另一方面严格按照《公司章

                   程》及“三会议事规则”的规定程序召集、召开股东大会、

                   董事会及其专门委员会和监事会。


                                股东大会、董事会、监事会


                    名  称            召 开 数 目  审议议                               备 注


                                    （次）              案（件）

                    股东大会                   2             8       决议内容均得到有效执行。


                                                                 独立董事发表独立意见；关
                      董事会                  9            24
                                                                 联交易关联董事回避表决。


                      监事会                  6            15


                                   专门委员会

                     名  称              召 开 数                              备注


                                       目 （次）


                    审计委员会                   5        2017 年，公司共召开专门委员会 9



                                                            4










                    战略委员会                   2        次。独立董事充分发挥各自的专业


                    薪酬与考核                            优势，事前对每一项议案认真了解、
                                            1
                       委员会                           审慎研究，积极建言献策。

                    提名委员会                   1


                   （二）履行信息披露义务

                         为进一步提高公司信息披露管理水平和信息披露质量，

                   保护投资者的合法权益，公司严格按照《股票上市规则》、

                   《上市公司信息披露管理办法》及信息披露直通车有关业务


                   规范流程和公司《信息披露事务管理制度》的有关规定，主

                   动适应监管机构以信息披露监管为核心的监管理念，进一步

                   强化公司信息披露职责，优化信息披露内部业务流程，加大

                   自主披露范围和内容，确保广大投资者尤其是中小投资者公

                   平地、及时地获得公司的披露信息，同时保证所披露信息内

                   容的真实性、准确性和完整性。2017 年，公司合计完成 4 份

                   定期报告和 45 份临时公告的起草、编制和披露工作，所披


                   露的信息全面地反映了公司的财务状况、经营成果、生产经

                   营情况、发展现状及公司治理等方面的情况。全年未出现虚

                   假记载、误导性陈述或者重大遗漏，确保了所信息披露公平、

                   及时、真实、准确、完整。

                   （三）投资者关系管理


                         公司在投资者关系管理中始终以事实第一原则,及时披

                   露的原则和公平对待的原则为基本遵循，公司严格按照《上


                   市公司与投资者关系工作指引》等规章和《公司投资者关系

                   管理制度》等管理制度的有关要求,进一步加强与投资者的


                   信息沟通，加深投资者对公司的了解和认同，保持良好的互

                   动关系，不断得到广大投资者的支持和认同，切实维护投资

                                                            5










                   者的利益。

                         报告期内，公司与投资者保持良好的沟通，通过上交所

                   e 互动平台、公司网站、来电来访等多种方式与投资者进行

                   了广泛的交流。认真解答投资者咨询、介绍公司基本情况、

                   发展战略、生产经营状况和企业文化，得到了投资者认可和


                   好评；加强公司网站建设，及时更新网站信息，加深投资者

                   对公司的了解和认同；积极参加“上市公司集体接待日”和

                   “董秘值班周”等活动，举行了 2016 年年度业绩说明会，

                   不断增强了公司与投资者的良性互动，进一步提高了公司信

                   息的透明度，树立了公司良好的资本市场形象。

                   （四）积极回报投资者


                         投资者对公司投资的初衷和目的就是获取利润分配，公

                   司严格按照《公司章程》中利润分配政策的要求，认真完善

                   和落实利润分配的原则、方式、条件和决策程序等内容，健

                   全科学、高效和稳定的分红体制机制，积极落实分配利润回


                   报股东的理念，切实维护了投资者的投资收益权利。

                         报告期内，公司完成了 2016 年度利润分配工作，具体

                   分配情况为：以总股本 364567500 股为基数，向全体股东每

                   10 股派发现金红利人民币 0.30 元（含税），共计派发现金

                   红利总额人民币 10937025 元。

                   （五）切实保障债权人权益


                         为切实保障债权人的合法权益，公司在经营决策过程

                   中，严格遵守信贷合作的商业规则，对于与债权人权益相关

                   的重大事项，均向其进行了及时通报，未出现损害债权人利

                   益的情形；公司在财务方面努力保持持续、稳健的财务政策，

                   保证公司财务安全，从而保护了股东和债权人的长远利益。





                                                            6










                                    三、电力供应


                   （一）安全生产

                         公司时刻牢记和认真贯彻落实“安全第一，预防为主，

                   综合治理”安全生产方针，层层分解压实责任，提高责任意


                   识和担当意识，增强安全管理的主动性，强力推进构建安全

                   生产管理综合体系建设，安全风险管理控制能力逐步提升，

                   有效地遏制了安全事故。报告期内，层层压实安全生产责任，

                   强化现场监管督察力度，落实安全隐患整改闭环，从严事故

                   责任查纠；各类应急预案充分修订完善，反事故演练深入开

                   展，安全生产培训有序推进；安全整治、劳动保护、安全培

                   训作专项列入了年度综合计划。截止 2017 年末，公司安全

                   运行天数累计 4869 天，保证了公司安全生产工作持续稳定

                   向好。


                   （二）电网建设

                         1、电网规划

                         公司自“十三五”以来，改变电网建设被动、迟缓的局


                   面，加大资金投入，积极主动规划电网布局，新增电源点开

                   发，改造升级老旧发电厂、变电站，快速推动城乡配电网络

                   建设，有效增强主业生产力和供给保障能力，坚强电网已具

                   雏形。

                         2、重点建设项目

                         2017 年，公司进一步加强电网建设，加大投资力度，通

                   过新建和升级改造工程逐步优化了电网结构，积极开发和吸


                   纳新的电源点，不断提升持续可靠的供电能力。

                      项目名称                                        完成情况


                      电源工程               固增水电站（装机 17.2 万千瓦）于 2017 年



                                                            7










                                         12 月底由监理单位发出了开工令，同时，积


                                         极吸纳优质水电站。


                   “两站一线” 公司“两站一线”即将完工，石坝子变电站


                          工程             110kV 配套输电线路工程也将开工建设。


                                         完成了城区 35kV 北山、小庙变电站升压改造


                                         和 110kV 撒网山变电站新建工程，新增变电容


                   城区配网工程  量 25.4 万千伏安；完成城区张林 6 组支线等

                                         4 条配电线路改造；网内重要输电线路同步配


                                         套架设 OPGW 光纤。


                                         公司完成供区中心村农网升级改造项目 27


                                         个，总投资 8961.28 万元；市政府与公司合作


                                         共建的农网项目 12 个，总投资 3101.74 万元。
                   农网工程项目
                                         全年新建 10kV 线路 143.42kM，新增配变 260


                                         个、容量 6.47 万千伏安，改造低压线路


                                         1376.31kM，改造户数 17755 户。


                                         完成 110kV 德昌、螺髻山变电站综合自动化技


                                         改，礼州变电站综合自动化技改正在按计划加
                   厂站改造升级

                                         快推进；完善牛角湾电站群集控系统消缺，完

                                         成拉青电站集控系统改造初步设计。


                   （三）可靠供电


                         持续可靠地供电既是公司生存和发展的根基，也是公司

                   提供公共服务产品的必然要求，公司采取强有力的措施确保



                                                            8










                   电网安全、持续稳定地运行，以提供可靠、高效、优质的电

                   力供应为供电业务工作的出发点和落脚点。一是通过科学管

                   理和技术手段，不断提高电网结构的规划合理性和运行有效

                   性，加强各业务环节间的高效联动机制和责任传递机制，保

                   障供电的可靠性；二是通过加强用电负荷预测管理，及时、

                   合理地进行调度，避免不必要的停电，尽可能缩短停电时间，

                   满足用户持续稳定的用电需求；三是通过进一步强化电力需


                   求侧管理，积极宣传和引导电力客户避峰错峰用电，既为客

                   户节约电费支出，又有力地缓解了电力供需矛盾，确保供区

                   内电力供应的持续可靠。

                         2017 年，公司综合供电可靠率达到 98.79%，其中城区

                   供电可靠率达到 99.50%，全年实现销售电量 21.94亿千瓦时，

                   保证了供电辖区内工商业生产经营和 70 余万居民生活的用

                   电需求，维护了社会和谐稳定。先后完成了重大节假日、卫


                   星发射、高考、中考、西昌邛海湿地国际马拉松赛以及政府、

                   医院、通信和重点企、事业单位等各类重要保电任务，促进

                   了地方经济的增长和社会的稳定、繁荣。



                                                          售电量

                                                             亿千瓦时
                                                                                         21.94
                                                             20.01         20.08
                                               18.56
                                 14.55







                                2013年         2014年         2015年         2016年          2017年


                   （四）优质服务


                         “人民电业为人民”是供电企业的服务宗旨，公司以实

                   际行动认真践行这一服务宗旨。在日常工作中，公司服务力

                                                            9










                   求始于客户需求，终于客户满意，想客户所想，急客户所急，

                   把满足客户需求当成最大目标，不断满足客户需求。通过实

                   现服务手段的多样化、服务方式的标准化以及服务举措的有

                   效性，确保与客户建立诚实守信、融洽友好的供用电关系，

                   切实落实公司“优质、方便、规范、真诚”的服务方针。

                         报告期内，公司统筹推进自助终端、银行网银、微信公

                   众号和官网后付费代收业务，基本形成了 24 小时缴费圈，


                   积极开展电力服务进校园进社区进企业“三进”活动，以及

                   大客户座谈会、安全用电宣传等活动，增强了客户用电体验，

                   搭起了该公司与客户沟通的桥梁。


                                                   四、和谐发展

                         公司作为国家基础性又具有社会公用性质的电力企业，

                   始终坚持科学、环保、和谐的发展理念。公司加大清洁能源

                   开发建设，注重施工时环保要求，取得经济效益时积极回报

                   社会，并与业务单位友好相处，构建了和谐的发展环境。

                   （一）绿色能源


                         公司系凉山州地方电力骨干企业，集发电、输电、配电

                   和供电等经营业务于一体，公司是以水力发电为主，光伏和

                   风电等新能源为辅的清洁能源电力企业。报告期累计为社会

                   供应清洁能源 21.98 亿千瓦时，相当于替代标准煤 67.93 万


                   吨，相当于减少二氧化碳 174.38 万吨，相当于种植阔叶林

                   4777.62 公顷，切实为建设绿色环保家园尽到了应有之力。











                     供应清洁能源：                替代标准煤：               相当于减少二氧               相当于种植阔叶
                      21.98亿千瓦时              67.93万吨             化碳：174.38万            林：4777.62公顷
                                                                      吨

                                                            10










                         1、水电资源

                         2017 年       度   公   司   自   有   水 力 发 电 累 计 完 成 发 电 量

                   71723.6893 万千瓦时，公司采购网内中小水电累计电量

                   141929.1949 万千瓦时，确保了当地电力需求，也为环境的

                   可持续发展提供了保障。公司控股的固增水电站（装机 17.2

                   万千瓦）于 2017 年 12 月底由监理单位发出了开工令，此电

                   站的建成将极大地增强公司自有发电能力。


                         2、新能源建设

                         在光伏发电方面，公司控股公司盐源丰光新能源有限公

                   司（公司股权比例 51%）所属电站塘泥湾光伏电站（装机 4

                   万千瓦）于 2015 年 12 月 31 日实现并网发电以来运行正常。

                   报告期内，塘泥湾光伏电站超额完成年度发电任务，全年发

                   电量达 6194.0970 万千瓦时，完成列入新能源电量补贴目录

                   的申报工作，政府新能源信息管理平台已将该电站暂列入了


                   财政部第七批补贴目录，等待书面批复；完善电站草地、林

                   地、永久占地等手续办理，有效防控了政策性经营风险，确

                   保了电站持续健康运营。

                         在风力发电方面，公司参股公司大唐普格风电开发有限

                   公司（公司股权比例 49%）目前已核准装机达 41.25 万千瓦。

                   其中，海口风电场首台机组已于 2017 年 12 月 22 日并网发

                   电，现已投运风机 11 台、容量 2.2 万千瓦；在建的海口风

                   电场余下机组和甘天地一期风电场，总装机 12.8 万千瓦也

                   将陆续投运；其余已核准风电项目正在筹备建设。


                   （二）环保施工

                          公司在进行电站和电网等工程项目建设时，正确处理

                   项目开发建设和环境保护的关系，认真落实“保护优先，开


                   发建设有序，在保护中开发建设，以开发建设中保护”等国


                                                            11










                   家环境保护政策要求。公司在项目具体实施中，一方面严格

                   按照国家环保监管部门的有关要求，从规划、勘测、设计、

                   施工、运行、管理各个环节优先考虑生态环境问题；另一方

                   面认真落实工程项目建设的“三同时”原则，即工程项目建

                   设的环保设施必须与主体工程同时设计、同时施工、同时投

                   入生产和使用，确保有效防范环境污染和生态破坏。


                   （三）绿色办公

                         为了节约资源，减少污染物产生、排放，公司在日常生

                   产经营管理中大力宣传和推进“绿色办公，低碳生活”理念，

                   与员工、用户一起为构建节约型和环境友好型社会贡献力


                   量。2017 年，公司进一步推进 OA 网络办公系统，分子公司

                   部分业务内容有序上线 OA 系统运行，扩大减少纸质文件印

                   发范围，将低碳环保的理念融入办公中；加强车辆管理，科

                   学规划，合理调度，规范公务用车，杜绝公车私用，倡导绿

                   色出行，同时，积极探索推进网络会议等现代远程视频会议

                   方式；加强办公场所用电设备管理，尽量采用自然光照明，

                   自然风降温，对电脑等办公设备切实做到离开办公场所关闭


                   电器电源，树立节约环保意识。

                   （四）依法纳税

                         依法诚信纳税是企业最基本的社会责任，公司严格依法


                   纳税，积极履行社会责任。报告期内，公司按照国家税收法

                   规规定的要求，不断完善公司纳税管理制度，依法合规地进

                   行税务登记、保管凭证、设置账簿和纳税申报等纳税有关工

                   作，如实向税务机关报告公司生产经营状况和落实税收政策

                   情况，确保了公司依法纳税，诚信经营，回报国家、社会和

                   人民。2017 年，公司累计上缴税费 1.02 亿元，同比减少

                   5.62%。


                                                            12












                                                累计纳税（万元）

                                                                       11400
                                                 10056.17                                  10200
                              9364













                             2014年                2015年               2016年                2017年





                   （五）诚信合作、互利共赢


                         公司作为市场参与主体，始终坚持自愿、平等和诚实守

                   信的原则，与用电客户、工程项目单位和供应商等业务主体

                   真诚合作，互惠互利，谋求共同利益和共同发展。面对用电

                   客户，公司通过提供经济合理的供电方案、及时抢修电力故

                   障、热情真诚地解答用电问题等措施赢得了客户好评，同时，

                   用电客户的真实意见和真诚建议又促使公司更好地发展；在


                   工程项目建设方面，公司与工程项目单位在合同中明确公平

                   地约定各自的权利义务内容，在合同履行中加强沟通交流，

                   及时消除不利于合同正常履行的因素，确保合同顺利履行，

                   切实维护了合同各方当事人的利益；在供应商合作方面，公

                   司通过进一步完善采购管理制度，规范业务流程，加强执行

                   力等举措为供应商提供公开、公开、公正的竞争环境，确保

                   合格供应商成为公司合作单位。


                                                   五、员工权益

                         员工是企业发展的主体力量。公司认真落实以人为本的

                   基本原则，重视保障员工合法权益，不断优化人力资源管理


                                                            13










                   体制机制体系，建立科学、公平和有效的薪酬和激励制度，

                   为员工营造良好的工作和生活环境，切实维护员工合法权益

                   并不断促使员工实现自身价值。

                   （一）员工概况


                         截止 2017 年底，公司在职员工 981 人（含各控股子公

                   司、全资子公司人数）,其中男性职工 657 人，女性职工 324

                   人。



                                  1%  学历                                    技术职称
                        22%                                                     3%
                                                 研究生及以上
                                            36% 本科                                       30%   高级
                     1%                          大专                40%                         中级
                                                                                               初级
                                                 中专                                            无职称
                                                 高中及以下



                          40%                                                     27%

                   （二）保障员工权益


                         1、规范劳动关系

                         公司严格遵守《劳动法》、《劳动合同法》等法律法规，

                   按照平等自愿、协商一致的原则，组织完成劳动合同的签订、

                   续签、变更、解除、终止等相关工作；按照国家建立多层次

                   社会保险体系的总体要求，为职工缴纳养老、医疗、工伤、

                   生育、失业五大社会保险以及住房公积金和企业年金，切实

                   维护职工利益；建立健全岗位薪酬体系，优化人事劳动分配，

                   实行岗位绩效制，充分调动员工积极性，实现公司与员工和

                   谐发展。


                         2、民主管理

                         公司始终坚持民主管理，不断提升员工主人翁意识，以

                   加强制度建设、规范管理入手，健全完善职工代表大会制度，

                   强化民主管理，依法科学维护职工合法权益，充分发挥员工

                                                            14










                   民主参与、民主管理、民主监督的权利。一是通过搭建与员

                   工对话和沟通的平台，不定期组织经营层与公司青年员工对

                   话会，倾听员工的心声，解答公司在发展转型过程中员工的

                   困惑，普及公司核心价值导向，保障公司与员工的共识，促

                   进稳定发展；二是通过召开职工代表大会的形式，发挥员工

                   主体作用，鼓励员工积极建言献策，参与企业的管理和发展，

                   切实保障员工的知情权、监督权、参与权。


                   （三）员工培养

                         1、员工发展

                         公司进一步明确各部门职能及各岗位职责，建立员工梯


                   队建设实施方案，进一步完善并规范了人员招聘、劳动关系、

                   岗位管理等关键业务，建立健全科学的激励和约束机制，完

                   善人才的选拔、培养和使用管理，积极发挥人才培养、吸引

                   和激励管理的重要作用，在公司与员工双方和谐双赢的基础

                   上实现公司的可持续发展。

                         2、员工培训

                         公司重视员工知识技能和综合素质的培养，不断强化员


                   工的教育与培训，建立健全多层次教育培训体系，针对不同

                   岗位，因材施教，内容涉及董事、监事、高级管理人员、中

                   青年管理干部、市场营销、基建管理、安全生产管理等分层

                   分类培训方式，建设电力生产技术技能人才和干部及经营管

                   理人才队伍，为员工的职业发展创造了空间。报告期，公司

                   累计开展员工技能培训 2583 人次，内部管理、技能培训 2721

                   人次，外派管理培训 86 人次，外派技能培训 122 人次，新

                   员工入职培训 35 人次。








                                                            15










                   （四）惠及员工


                         1、关爱员工

                         公司以“发展公司惠及员工”为主导思想，在优化管理、

                   强化经营业绩的同时，不断增进与员工沟通交流，营造“企

                   业关爱职工，职工忠诚企业”的良好氛围，促进公司与员工

                   良性互动，共谋发展，实现双赢。

                         一是公司通过走基层活动，积极收集职工意见及建议，

                   及时主动了解职工困难及诉求，把加强职工思想政治工作与

                   解决职工实际困难相结合，为职工办好事、办实事，加强职

                   工人文关怀，营造良好的工作氛围，以和谐劳动关系促企业


                   发展，不断增强企业凝聚力、向心力和执行力。

                         二是公司坚持开展“四季送”系列活动，全年走访慰问

                   75 户困难职工（52 户长病住院）、9 户特困离休干部及遗孀、

                   11 户因工死亡职工家属、12 户退休老领导、7 户军烈属；到

                   生产一线走访慰问一线员工，组织开展一线员工现场“送清

                   凉”慰问 4 次；进行职工生病住院慰问 9 次、死亡员工家属

                   慰问 11 次，发放职工节日慰问品、职工生日慰问金、“六


                   一”独生子女慰问金、“三八”女职工慰问金、“八一”军

                   烈属慰问金。

                         2、丰富业余生活

                         2017 年，公司立足“促发展、构和谐、营活力”的企业

                   文化建设主线，积极开展丰富多彩喜闻乐见的职工活动。全

                   年组织职工登山比赛、游园活动、拔河比赛等；组织职工分

                   别与雅安、资阳、乐山国网供电公司进行交流学习活动；组

                   织职工参加州总工会羽毛球、冬泳比赛，在冬泳比赛中取得

                   女子 A 组 100 米蛙泳第一名、50 米蛙泳第二名、男子 A 组


                   100 米蛙泳第五名、男子 A 组 50 米蛙泳第六名、男子 B 组


                                                            16










                   100 米蛙泳第四名的好成绩。同时，公司在组建职工篮球协

                   会、足球队协会、乒乓球协会、羽毛球、游泳协会的基础上，

                   组织筹建了公司瑜伽协会，获得职工的广泛认可和好评。通

                   过开展形式多样的文体活动，陶冶员工情操，丰富员工业余

                   生活，塑造积极向上的精神风貌，进一步提高职工对企业的

                   满意度和归属感。


                                                   六、精准扶贫

                   （一）精准扶贫规划


                         按照中央、四川省、凉山州扶贫攻坚总体要求，切实把

                   省、州精准扶贫战略决策落到实处，认真履行上市公司社会

                   责任，公司结合对口帮扶村的实际情况，修订完善《公司对

                   口阿菲老达村精准扶贫工作 2016－2019 年扶贫攻坚规划》，

                   科学安排，细化各阶段扶贫工作内容，全力推进扶贫攻坚工


                   作深入开展。

                         总体目标：坚持政府主导，以改善贫困户生产生活条件

                   为着手点，以脱贫致富奔小康为总目标，围绕“六个精准”

                   （即扶贫对象要精准、扶贫项目安排要精准、资金使用要精

                   准、措施到户要精准，责任到人要精准、脱贫成效要精准） ，

                   坚持分类施实，按照“一村一策、一户一法”和“不落下一

                   人一户”的要求，找准产业发展和增收路子，广泛发动各方


                   面力量支持和参与扶贫攻坚，通过实行“五个一批”（即产

                   业发展脱贫一批、医疗救助脱贫一批、教育脱贫一批、危房

                   改造脱贫一批、政府兜底脱贫一批），实现“两不愁、三保

                   障、四个好”，力争到 2018 年末实现 86 户建档立卡贫困户，

                   347 人贫困户全部脱贫，到 2019 年末实现帮扶村全面小康。

                         具体保障措施：协调相关职能部门和社会各方力量，发

                   挥公司选派的第一书记和驻村工作队宣传、指导、枢纽和引


                                                            17










                   领作用，推进基础设施建设，加强基层组织和阵地建设，强

                   化新型农民素质提升工程，积极培育发展优势产业，倡导健

                   康文明新生活，开展“四好家庭”创建等。

                   （二）年度精准扶贫概要


                         2017 年，公司在地方党委政府和凉山州脱贫攻坚指挥

                   部、县扶贫攻坚指挥部的指导和支持下，扎实推动精准帮扶

                   工作，从项目资金筹资、项目施工建设、人才技能培训、提

                   升新型农民素质等方面全力推进、真诚帮扶，有力助推了帮

                   扶村产业发展，有效提升了群众科学文化素质，村容村貌得

                   到改善，村级组织、政治、文化和精神文明建设进一步加强，


