























                                    金融街控股股份有限公司




                                        2018 年度社会责任报告





























                                                     2019 年 3 月





































                                                         目      录
                   投资者创造持续稳定发展的投资价值，促进经济发展，提升区域价值。2002 年起，

                   公司将“金融街模式”逐步在全国进行了复制和推广，先后在重庆、天津、上海、



                                                             - 3 -










                   广州、武汉、成都、苏州等五大城市群中心城市，开发建设了重庆金融中心、天津

                   环球金融中心、金融街（南开）中心、金融街（海伦）中心等商务综合体，为提升

                   进入城市产业升级、区域发展做出了积极贡献。
                        作为公众公司，公司在实现经营发展的同时，时刻不忘践行社会责任。公司尊

                   重股东，每年保持较高的现金分红比例，持续回报股东；公司重视客户，秉承“绿色、

                   健康、智慧、人文”的理念，健全产品体系、升级服务体系，为客户提供高品质的产

                   品和服务，提升客户满意度；公司关爱员工，通过加强梯队建设、深化机制改革、

                   关心员工利益、丰富员工生活，构建和谐企业，2018 年公司员工满意度达到 84%，

                   历史性首次进入《福布斯》发布 2018 年全球最佳雇主榜单；公司规范运作、业务发

                   展、市场品牌等内在价值得到国际资本市场认可，2018 年同时入选 MSCI 指数、富

                   时罗素指数，对于公司资本市场形象具有里程碑意义；公司回报社会，积极响应国

                   家扶贫工作号召和要求，利用资源优势协同相关机构精准扶贫，利用“Life 金融街”

                   平台销售贫困县产品、帮扶扶贫助学项目，履行企业社会责任。


                   二、 公司核心价值观































                        1．企业使命：建筑城市精神，提升区域价值

                        2．企业愿景：中国领先的商务地产服务商

                        3．企业风格：尽职尽责，追求卓越

                        4．核心价值观：立信求是，敬业乐群




                                                             - 4 -










                   三、 公司合规经营



                        公司按照《公司法》、《证券法》、《上市公司治理准则》、《深圳证券交易

                   所股票上市规则》、《主板上市公司规范运作指引》和《企业内部控制指引》等法
                   律法规的要求，建立健全以“股东大会、董事会及其专业委员会和经营管理层”为

                   核心的公司治理结构，始终坚持规范运作，连续第 9 年获得深圳证券交易所信息披

                   露考核优秀称号，展现公司良好的资本市场诚信形象。根据深交所披露的数据统计，

                   在深交所 549 家主板上市公司中，获此殊荣的公司比例不足 3%。

                       1．依法公司治理，提高规范运作水平。2018 年，公司新编 31 项管理制度，修

                   订 17 项管理制度，为公司经营管理依法合规、财务报告真实完整、重大资产安全提

                   供了有力保障。2018 年，公司持续严格按照法定程序要求开展三会管理，组织股东

                   大会 4 次、董事会 19 次、监事会 4 次，董事会专业委员会 15 次，并真实、准确、

                   完整开展信息披露，保障公司持续、稳定、健康发展。

                       2．加强监督管控，提升风险管理能力。2018 年，公司持续开展风险管理体系建

                   设，加强风险巡视工作，定期对子公司和项目进行风险巡视，不断整合和优化监管

                   资源，同时大力推广子公司内审工作，将风险管控工作深入到基层一线，提升了问

                   题发现和整改的及时性，保障公司依法合规健康运营。通过组织风险调研工作，确
                   定公司及各子公司需关注的重点风险，针对识别的风险制订了具体应对措施，并通

                   过风险报告等方式进行及时的风险预警，加强对重点风险的督办管理，为公司经营

                   管理提供保障。

                        3．深入调研学习，保障董事会科学决策。2018 年，公司董事会对拟投资的重

                   大项目坚持现场踏勘，详细调研拟投资项目相关情况，提高董事会对重大项目投资

                   决策的科学性，控制重大项目投资风险；公司董事、监事继续积极参加中国证监会、

                   北京证监局组织的相关专题培训；公司聘请律师就上市公司规范治理的重点问题，

                   面向公司董事、监事、党委和高管人员进行专题培训，进一步提高各级管理人员的

                   合规意识、责任意识，提升公司董事、监事和高管人员的科学履职水平。

                        4．加强内幕信息管理，严控内幕信息泄露。公司根据中国证监会及深圳证券交

                   易所有关要求，严格执行公司《内幕信息知情人登记管理制度》。2018 年，公司没

                   有发生内幕信息知情人在影响公司股价的重大敏感信息披露前利用内幕信息买卖公

                   司股份的情况，不存在因内幕信息违规受到监管部门查处的情况。公司及公司相关


                                                             - 5 -










                   人员未发生因内幕信息知情人登记制度执行或涉嫌内幕交易，被监管部门采取监管

                   措施及行政处罚情况。


                   四、 公司业务发展


                        2018 年，公司董事会审议通过了公司新一轮发展战略规划。结合行业发展趋势

                   和公司内部状况，重点把握五大城市群发展机遇、产业消费升级发展机遇和持有物

                   业转型发展机遇，明确了公司新一轮发展战略方向：以开发销售业务和资产管理业

                   务为双轮，以四大产品和服务体系为抓手，深耕五大城市群中心城市，拓展环中心

                   城市一小时交通圈的卫星城/区域，创新发展增值服务、房产金融等业务，打造房地

                   产全价值链一体化业务平台，实现公司持续、稳定、健康发展。


                        1． 开发销售业务

                        公司开发销售业务以商务地产为主导，以住宅产品为基础，创新投资发展特色

                   小镇产品（旅游度假康养小镇、绿色金融科技小镇），尝试发展政策支持产品（租

                   赁住房、共有产权房等），积极应用信息技术、装配式建筑等先进技术，打造“绿

                   色、健康、智慧、人文”产品，提升产品附加价值和盈利能力。截至 2018 年，公司
                   累计开发商品房面积超过 2,300 万平方米。


                        公司坚持“深耕五大城市群（京津冀、长三角、珠三角、成渝、长江中游）中
                   心城市，拓展环五大城市群中心城市一小时交通圈的卫星城”区域发展战略。2018

                   年，公司在北京、深圳、天津、重庆、成都、武汉、廊坊、常熟、遵化、惠州、东

                   莞等城市通过兼并收购、合作开发、招拍挂等方式获取 20 个项目，新增项目权益投

                   资额 191 亿元，新增权益建筑面积 356 万平米，夯实公司持续发展基础。截至 2018

                   年末，公司拥有可结算资源的规划建筑面积为 1,533 万平方米。
























                                                             - 6 -
















































                        2． 资产管理业务

                        2018 年，公司坚持“持续优化自持物业结构，建立满足公司需要的‘大资产管

                   理’体系，逐步开展资产管理业务的管理输出和资产证券化，提升资产管理业务盈
                   利能力”的战略导向，持续提升资产管理业务盈利能力。2018 年，公司完善资产管

                   理业务管理模式，形成了以资产公司为资产管理业务管理实体，以各事业部为业务

                   管理中心的新管理体系，并持续整合业务资源，优化管理体制，完善管理标准等，

                   提升资产管理业务盈利能力。截止 2018 年底，公司在北京、上海、天津、惠州等中

                   心城市的核心区域拥有规划建筑面积约 118 万平米的优质物业。

                        2018 年，公司大资管体系落地后，各项目平稳运营，工作有序推进，经营业绩

                   实现持续增长。资产管理业务各个板块实现营业收入 25.1 亿元，同比增长 11%， 实

                   现息税前利润 12.9 亿元，同比增长 9%。公司资产管理业务的营业收入、息税前利

                   润均再创历史新高。














                                                             - 7 -
































































































                                                             - 8 -










                   五、 公司社会荣誉









































                        2018 年，公司被中国房地产业协会等行业协会评选为“中国房地产沪深上市公
                   司综合实力 10 强”、“中国房地产上市公司治理 10 强”，公司的综合竞争力和管理优

                   势得到行业认可；公司还被评选为“2018 中国房地产公司品牌价值 TOP10（国有）”，

                   公司的品牌影响力得到了社会的广泛认可；公司还被评选为“2018 沪深上市房地产

                   公司财富创造能力 10 强”、“2018 沪深上市房地产公司财务稳健性 10 强”，公司的

                   内在投资价值得到了行业的充分肯定。

                        2018 年，公司在进入城市开发的多个项目取得政府主管部门、行业协会等多项

                   专业认证及社会奖项，体现出公司专业的行业形象。


                                 获奖项目                                 所获奖项/认证

                                                     2017~2018 年度结构长城杯金质奖工程
                        北京公园懿府项目
                                                     精瑞科学技术奖（住宅全装修优秀奖）

                        金融街·万科丰科中心                   LEED 金级预认证（能源与环境设计先锋奖）






                                                             - 9 -










                        南宫嘉园项目                       2018 中国土木工程詹天佑奖住宅小区金奖单项奖


                        上海·金融街·融府                    2017~2018 年度楼盘万众瞩目大奖

















































































                                                            - 10 -












                           第二部分  加强党建，创新公司党的建设工作




                        2018 年，公司以习近平新时代中国特色社会主义思想为指导，按照“党建就是
                   生产力，抓好党建就是竞争力”的工作方针，全面开展党的工作，进一步夯实党建

                   工作基础、创新党建工作方式，以党建工作的实际成效有力促进公司经营业务发展，

                   提升公司向心力、凝聚力和战斗力。


                   一、 加强思想建设，公司牢固树立“四个意识”






















                        2018 年，公司持续认真学习宣传贯彻党的十九大精神，用新时代中国特色社会

                   主义思想武装头脑。公司党委组织广大党员深入学习党章、十九大精神、习近平新
                   时代中国特色社会主义思想等内容，采取党组织书记讲党课、邀请党校教授、知识

                   竞赛等多种形式。“金融街控股党委微党课”全新上线，将学习单元切小、内容切

                   细、时间切短，周周开讲，全年共推出 16 期，参与人数达 4,000 人次。

                        2018 年，公司推动“两学一做”教育制度化常态化，公司成立“企业文化宣讲

                   团”，先后赴武汉等新成立的子公司开展“践行红墙意识，做合格金融街人”宣讲

                   活动，传承金融街企业文化同时，组织员前往延安参加“不忘初心、牢记使命，感

                   受红色情怀，追忆革命精神”学习教育活动，通过“观旧址、听讲座、悟精神”，

                   全体参训人员在革命圣地接受了一次深刻的党性教育。


                   二、 深化党建工作，持续提升公司品牌影响力



                        2018年，公司党委在以往“党建全覆盖”工作成绩的基础上，结合公司实际特

                   点，将党建工作系统化、理论化，形成公司基层党组织“三维度全覆盖”理论体系：



                                                            - 11 -










                   “三维度全覆盖”包括本组织体系内全覆盖、建设过程全覆盖以及服务过程全覆盖。

                   通过本组织体系内全覆盖，在公司内实现把方向、管大局、保落实，围绕经营抓党

                   建、抓好党建促发展；通过建设过程全覆盖，整合各方资源、凝聚各方力量，传播
                   党的声音，传递组织温暖，激发建设热情，以党建保障项目建设；通过服务过程全

                   覆盖，实现党建创新5C服务模式，服务楼宇企业和白领，商场商户和顾客，景区商

                   户和游客，促进业务发展，推动区域发展。通过基层党组织“三维度全覆盖”，公

                   司实现了业务发展到哪里，党组织就成立到哪里，党的工作就开展到哪里。



























                        在“三维度全覆盖”工作模式的指导下，公司打造出多个特色党建品牌。其中，

                   聚力·金融街党建品牌更得到了中组部的高度关注，为公司对外交流打造了一张靓

                   丽名片。“聚力﹒金融街”党建中心紧紧围绕北京“四个中心”的战略定位，强化
                   党的全面领导，践行“红墙意识”，聚焦金融街地区25万金融从业人员及流动党员

                   的实际需求，打造的党建阵地。“聚力﹒金融街”的工作实现了“线上有平台，线

                   下有载体”：线上建立了“两微一端”，即微信公众号、微博、“Life金融街”APP

                   专版，线下依托位于月坛金融集的党建活动中心，2018年全年共计开展560场主题活

                   动，参与活动达11,300人次，通过切实的服务赢得广大金融从业人员的认可、在认

                   可中赢得认同，以润物细无声的方式实现党建引领。

                        “聚力﹒金融街”党建中心的工作，得到中央有关部门、北京市有关部门和西

                   城区委、区政府的高度重视，中组部、中央统战部等中央有关部委先后三次到“聚







                                                            - 12 -










                   力﹒金融街”党建中心进行专题调研。聚力·金融街党建品牌更得到了中组部的高

                   度关注，为公司对外交流打造了一张靓丽名片。


                   三、 围绕经营抓党建，为公司业务发展保驾护航


                        公司坚持党委领导核心和政治核心作用，充分发挥党委“把方向、管大局、保

                   落实”作用。2018年，公司党委不断健全完善制度体系，发布实施《三重一大管理

                   办法》、《党委工作规则》、《党委议事规则》等制度，不断深化各司其职、各负

                   其责、协调运转、有效制衡的公司治理机制。公司党委共召开22次党委会，审议公

                   司“三重一大”重要事项，听取党风廉政建设、人才培养等工作。

                        2018年，公司党委要求二级公司党组织发挥党建工作优势，为经营工作解难题、

                   扫障碍。2018年，各二级公司党组织书记共认领本公司“急难险重”任务，包括前

                   期手续、竣工备案、投资拓展等急难险重任务，涉及土地界限围闭、高压电网改造

                   等历史遗留问题，以实际行动筑起战斗堡垒、发挥先锋模范作用。



















































                                                            - 13 -












                               第三部分  尊重股东，现金分红回报股东




                   一、 持续现金分红，积极回报广大股东支持


                        公司致力于做最具投资价值的上市公司，始终注重对股东的回报，在公司经营

                   规模和盈利能力不断提高的情况下，为回馈广大股东对公司业务发展的支持，公司

                   自 2000 年资产置换上市后，每个会计年度均通过现金分红或资本公积转增股本方式

                   进行利润分配，积极回报股东。公司连续十九年实施现金分红，累计现金分红约 90

                   亿元，年均现金分红占归属于母公司净利润比例约 32.9%。

                        2018 年度，公司在制定利润分预案前，发布《关于 2018 年度利润分配预案征

                   求投资者意见的公告》，向广大股东对于公司利润分配的意见。公司在充分尊重投

                   资者意见的基础上，公司结合经营计划和资金状况制定利润分配方案。























                                         图：公司上市以来现金分红及占净利润比例
                                                                                        1
                        2016~2018 年，房地产行业受到行业调整和调控政策影响，资金压力、经营压

                   力持续加大，房地产上市公司实施现金分红的公司占比约四分之三，实施现金分红

                   的房地产上市公司现金分红股息率约 1.5%。

                        面对外部经营环境的压力，公司继续坚持现金分红，切实回报股东的政策，近

                   三年合计现金分红约 30 亿元，占当年归母净利润的比重约 33.3%，现金分红股息率

                   约为 3.3%，现金分红政策保持在房地产上市公司的领先位置。






                   1   注：公司 2018 年度现金分红预案尚需提交公司年度股东大会审议。

                                                            - 14 -










                   二、 既入摩又入富，内在价值吸引国际资本





























                        2018 年 6 月和 9 月，公司先后入选全球影响力最大的股票指数——MSCI 指数

                   （入选房地产上市公司 13 家）以及全球第二大指数——富时罗素指数（入选房地产

                   上市公司 61 家），同时“入摩”、“入富”的房地产上市公司仅 11 家。全球 95%

                   以上的顶级资产管理机构以  MSCI 指数、富时罗素指数中的上市公司为基准选取投

                   资标的，这体现出国际资本市场对于公司规范运作、业务发展、市场品牌的认可，
                   对于公司资本市场形象具有里程碑意义。



                   三、 加强股东交流，维护良好资本市场形象


                        2018 年，公司主动加强内部沟通交流，及时获取公司经营管理信息，整合、优

                   化投资者交流的信息体系及推介文件，将公司行业判断、发展战略、经营成果及时、

                   充分地传递给投资者。

                        为进一步强化沟通机制，公司将每周三设为投资者关系日，2018 年接待基金业、

                   保险业、QFII、私募等机构投资者到公司调研 17 次，累计接待券商、基金、资管等

                   机构投资者 33 家；同时，公司高度关注中小股东的诉求，通过互动易平台、投资者

                   电话等方式加强与中小股东交流，认真回复投资者对公司的关切。

                        2018 年，公司坚持“走出去”的积极投资推介交流策略，2018 年，控股董办董

                   办组织举办了网络投资者交流会，参与北京辖区上市公司投资者集体接待日活动，

                   加强公司管理层与公司主要股东交流，提振资本市场信心；同时，公司参加 10 余次




                                                            - 15 -










                   行业策略交流会，与机构投资者进行充分沟通交流，持续向资本市场传递公司经营

                   亮点，加强同行业公司交流，聆听资本市场声音，建立公司与资本市场之间的有效

                   沟通桥梁，为投资者营造了良好的沟通环境。
















































































                                                            - 16 -












                               第四部分  强化品质，提升客户的满意度




                        客户的认可是公司持续、健康发展的基础，在公司发展过程中，时刻把客户的
                   需求放在第一位，着力打造、提供一流品质的产品和服务。



                   一、 发展绿色建筑，树立可持续发展的标杆


                        公司按照国家绿色可持续发展战略，持续研发和建设绿色建筑，始终关注开发

                   项目的环境保护与可持续发展。2018 年，公司编制完成《金融街精品产品标准》和

                   《金融街高端住宅产品标准》，以智慧和健康作为产品主打理念，将绿色、节能、

                   环保的理念落实到设计、咨询、施工的全过程，将“四节一环保（节地、节能、节

                   水、节材，室内外环境达到环保要求）”作为项目的重要评价指标，明确了公司开

                   发住宅及公建项目的绿色建造标准。同时，公司在部分新开住宅项目中推行装配式

                   结构，减少现场施工作业量，在提升品质同时保护环境。

                        公司开发建设的商务综合体均以绿建二星或 LEED 金级认证及以上标准打造，

                   金融街长安中心更是获得了美国 LEED 金级标准和绿色三星标准的双认证，是国内

                   首个获得新版绿色三星标准认定的综合体项目；金融街广安中心获得了 LEED-CS
                   金级最终认证；北京金融大厦项目于 2018 年 2 月获得 LEED-CS 金级认证；北京月

                   坛中心金融集项目于 2018 年 7 月获得 LEED-CI 铂金级认证。



                   二、 完善产品体系，提升项目市场竞争能力






























                                                            - 17 -








































                        2018 年，公司继续坚持以提升产品品质和服务品质为导向，持续完善“绿色智

                   慧楼宇+Life 金融街·5C 服务体系”的商务产品价值体系；全新构建了“健康智慧

                   社区+Life 金融街·悦生活”的住宅产品价值体系，发布了“金品家”九大金工筑品、

                   “金智家”十大领先智慧科技的产品标准，与金融街集团协同发展，构建在教育、

                   健康、养老、健身、社区生活服务等细分领域运营品牌，全面提升“融社区 1+4+X”

                   服务体系，再塑金融街项目品牌体系。
                        2018 年，“Life 金融街·悦生活”产品服务体系已经在北京黄村金悦府、佛山

                   金悦府、惠州海世界等住宅项目实现落地并运行，努力实现国内领先的“社区综合

                   运营商”的发展目标。


                   三、 升级服务体系，打造公司优质服务品牌



                        1． 重构住宅地产服务体系























                                                            - 18 -
















































                        公司在持续完善国内领先的商务地产服务体系基础上，以客户全生命周期为核

                   心，建立“融社区”住宅产品服务体系，实现基础服务、增值服务、特色服务三大

                   功能，制订了产品标准、服务标准和运营标准，为客户打造全周期、全方位、全链

                   条的运营管理服务平台。
                        2018 年，公司全面提升融社区 1+4+X 服务体系，“融社区”服务体系在原有

                   服务内容基础上做了全新升级，全面丰富教育、康养、生活、特色旅游等服务资源，

                   为客户提供全周期、全龄化、全方位的增值服务，构建在教育、健康、养老、健身、

                   社区生活服务等各细分领域的运营品牌，再塑了金融街住宅产品的品牌体系，并逐

                   步发展成为领先的“社区综合运营商”。


                        2． 升级金融集服务体系




















                                                            - 19 -




















































                        2018 年，公司金融集按照“磁场”+“主场”+“秀场”的服务理念，为客户打

                   造总部级形象品质的资源平台型商务空间，提供一站式商务运营服务+联动资源整合
                   服务。“磁场”体现在金融创新机构在金融集将自身优势与金融街区域资源叠加升

                   级，实现机会共享、人才吸纳、机构对接、创新指引，获得全新的金融磁力和磁场

                   效应；“主场”体现在逐步整合行业协会、银行代表处、投资机构、券商、金融科

                   技服务、分析师、律师、会计师合伙人等一系列机构组合的合作结构，结合行业特

                   点提供“专享”的定制空间与服务，形成行业精英集群；“秀场”体现在金融集提

                   供满足机构介绍宣讲、专业论坛、产品发布等各类宣传活动需求的服务，并在线上

                   和线下循环发布，为企业快速发展提供平台。

                        2018 年，金融集举办活动 54 场，其中金融主题业务对接会 8 场，金融集活动

                   平台共吸引来宾 2,000 人次，为资源平台的搭建构建了一定的基础并且有实际业务

                   的落地；发布各类宣传稿件 96 篇，微信有效关注人数从 2017 年度的 312 人增长至

                   1,322 人，实际预定金融集各项服务 242 次、活动有效报名 356 人，实现了线上线下

                   联动服务，金融集已成交客户中来自线上咨询后的自主成交。金融集接待了来自全

                   国各地政府部门、党政机关团体与合作机构等 47 次参观调研，得到了驻地政府及主


                                                            - 20 -










                   管机构的认可和客户的充分信任。


                   四、 推行价值营销，互联创新提升客户体验


                        2018 年，公司以“价值营销、提升服务、再塑品牌”为指导原则，以“明确标

                   准、构建体系、丰富资源”为抓手，从产品管理、服务管理、案场管理、综合管理

                   四个方面，构建完善了价值营销体系，有效提升了客户服务水平和客户满意度。2018

                   年，公司住宅项目客户满意度 57%，较 2017 年度提升 6 个百分点，公司将继续提

                   升产品服务品质，进一步提升住宅项目客户满意度；写字楼项目客户满意度 97%，

                   较 2017 年提升 1 个百分点，继续保持行业领先水平。































































                                                            - 21 -












                               第五部分  关爱员工，凝心聚力发展业务




                   一、 持续关爱员工，荣膺全球最佳雇主品牌


                        公司一直将人力资源作为公司最重要、最宝贵的资源，将关心员工、关爱员工

                   作为人力资源工作的出发点。公司每年坚持开展员工满意度调研，倾听员工对于公

                   司政策机制、管理团队、流程效率、产品服务等方面的意见，持续改进和完善。

                        2018 年公司员工满意度达到 84%，高于房地产行业最佳雇主 10 个百分点，首

                   次进入《福布斯》发布 2018 年全球最佳雇主榜单（中国房地产企业第 1 名、中国企

                   业第 11 名），公司在企业形象、工作条件、多元化环境等方面得到员工的高度认可，

                   这对扩大公司品牌影响力，提升员工队伍凝聚力具有重要意义。


                   二、 推行定制培训，提升骨干员工业务水平



















                        2018 年，公司建立了系统的后备人才培养体系和人才培养、培训品牌——“金

                   序列”后备人才培养品牌和“融序列”培训品牌，为公司业务发展提供支持。针对

                   公司各层级管理团队不同的学习需求，推行定制化培训，为各层级管理人员提供自

                   选培训课题，满足差异化需求。针对项目经理、产品经理、楼盘经理、投资经理、

                   客服经理等五大业务能力提升的经验分享会议等制定专项培训计划并落地执行，着

                   力提升公司五大核心业务能力，组织了专题特色小镇标杆行、投资并购培训、内部

                   标杆项目参访交流等精品培训活动。2018 年，公司开展各类培训 100 余场次，培训

                   人数 2,828 人，培训课时约 34,747 课时，人均达到 42 学时，培训满意度 97 分，有

                   效激发了企业内部再学习、再进步的内生发展动力。






                                                            - 22 -










                   三、 组织丰富活动，促进员工工作生活平衡



















                        公司持续注重增强团队凝聚力，传承金融街企业文化。2018 年，公司成功举办

                   第五届“金融街悦跑汇”迷你马拉松活动，先后在北京、天津、上海、广州、重庆、

                   惠州等地，开展员工健康奔跑活动，累计参加近 2,000 人次。
















                        为了进一步丰富员工的体育活动，不断加强公司企业文化建设，公司工会组织


                   员工参加西城区台球比赛、为羽毛球爱好者举办羽毛球运动培训班、定期开展足球、
                   瑜伽、篮球、台球、飞镖、游泳、太极拳等多元化健体活动，锻炼了员工的身体，

                   促进了员工团结协作，营造更加轻松愉悦的工作气氛。此外，公司还组织员工春季

                   和秋季健步走、女员工三八节木雕版画、退休员工欢送会等活动，促进员工工作生

                   活平衡，提升了企业的向心力和战斗力。


                   四、 关心员工健康，整合资源提供多种便利



                        公司秉承以人为本的发展思路，构建和谐的企业环境，建立、健全劳动安全卫

                   生制度，严格遵守《工伤保险条例》，执行国家劳动安全卫生规程和标准，对职工

                   进行劳动安全卫生教育，为职工提供健康、安全的工作环境和生活环境，最大限度

                   地防止劳动过程中的事故，减少职业危害。







                                                            - 23 -










                        公司每年都会安排一次员工体检，发现问题及时进行复诊、就诊；公司为员工

                   及其未成年子女办理职工互助保险，包括住院津贴、子女意外、在职意外等项目，

                   以保障员工的切身利益；公司还通过金融街商会平台为员工提供多种务实服务，包
                   括：享受电话预约专家门诊号；享受专家免费心理咨询、减压梳导服务；享受英语

                   培训机构专业中外教口语培训学习；享受西城区医疗系统专家在金融街免费义诊咨

                   询；参与金融街爱心义卖等社会公益活动；参与单身青年联谊等多样活动，为公司

                   员工提供了多种工作及生活方面的支持和帮助，关心员工健康。





































































                                                            - 24 -












                               第六部分  合作共赢，保障合作各方权益




                        房地产企业作为各种资源的整合者，与金融机构、产品供应商、服务供应商在
