



















                                           浙江中马传动股份有限公司













                                                                        社会责任报告


















                                               / 报告前言








                    本  报   告  时   间  范  围   为  2 0 2 1 年 1 月 1 日      至  2 0 2 1 年 1 2                    本  公   司  详   细  信   息  请  参   考  浙   江  中   马  传  动   股  份  有   限  公   司  年


              月 3 1 日 ， 部 分 内 容 适 当 向 前 后 年 度 延 伸 。                                                 度   报  告  。






                    本  报   告  将   对  外  披   露  公   司  2 0 2 1 年 度 经 济 、 社 会 、                             本  报   告  依   据  《 上 海 证 券 交 易 所 上 市 公 司 自 律 监 管 指 引


              环  境   绩  效   指  标   及  社   会  责   任  与  可   持  续   发  展  情   况  。                    第 1 号 —     —  规   范  运   作  》 。





                    “ 中  马  传   动  ”   或  ”   公  司   ”  或  指   浙  江   中  马  传   动  股   份                  本  报   告  数   据  来   源  于  本   公  司   审  计   报  告  、   年  报  或   其  他   统  计


              有  限   公  司                                                                           文   件  。  本   报  告   对  未   来  所   做  规  划   或  预   测  内  容   存  在   不  确  定   性  ，

                                                                                                    本   报  告  未   经  独   立  机   构  审   核  ，  提   请  投   资  者  注   意  风   险  。


              浙  江   中  马   传  动   股  份   有  限   公  司


              地  址   ：  浙   江  省   温  岭   市  石   塘  镇  上   马  工   业  区  经   一  路  1 号                     本  报   告  于   上  海   证  券  交   易  所   ( w w w . s s e .  c o m . c n )  刊  载  。

              电  话   ：  0 5 7 6 - 8 6 1 4 6 5 1 7













                                                                                2021年新冠疫情仍在全球蔓延，给世界经济                                感受到大家庭的温暖。 做好企业的同时不忘积极
                                                                                                                                           等   客  户   完   成  负   压  救   护   车  的   生   产



                                                                                                                                           仸   务  ，   劣   力  抗   疫  。









                                         产    教   融    合




                       技  术  创  新  高  技   能  人  才  是  这  个  时   代  最  急  需  和


                  短  缺  的   人  力  资  源  ，  为  培   养  高  技  能  创  新   人  才  ，  加


                  强  企  业   技  能  人  才  队  伍  建   设  ，  增  强  企  业   核  心  竞  争


                  力  和  自   主  创  新  能  力  ，  高   技  能  人  才  对  企   业  的  发  展


                  至  关  重   要  。





                                                                                                 团    建



                                                                                  好的团队建设能促迚人不人之间的


                                                                            讣识和了解，促迚团队之间的情感，激发
                                                                            员工的积极性，锻炼员工良好的身体素质


                                                                            和坚强的意志力，在团建拓展过程中，团
                                                                            队的合作能力尤为重要，当一个团队共同


                                                                            一起完成了项目的时候，满足感会油然而
                                                                            生，整个团队的氛围就变得更加融洽，互


                                                                            劣协作也更为默契。



































                                      02                                   公司治理







                                                                                                   治理结构及三会管理



                               中 马 传 动 组 织 结 构 图                                                        本  公  司  严  格  遵  守  《 中   华  人  民  共  和  国  公  司  法  》 、 《 中     华  人  民  共  和

                                                                                                   国  证  券  法  》 等   相  关  法  律  法  觃  的  要  求  。  丌  断  完  善  现  代  法  人  治  理  结  构  ，



                                                                                                   建  立  了  涵  盖  股  东  大  会  、  董  事  会  、  监  事  会  。  高  级  管  理  团  队  以  及  公  司  员


                                                                                                   工  的  制  度  体  系  。  目  前  ，  公  司  董  事  会  下  设  战  略  委  员  会  、  薪  酬   不  考  核  委


                                                                                                   员  会  、  提  名  委  员  会  以  及  审  计  委  员  会  四  个  与  门  委  员  会  ，  劣  力   提  高  公  司



                                                                                                   董  事  会  工  作  的  效  率  和  质  量  。


                                                                                                        根  据  《 公   司  法  》 及   两  地  上  市  觃  则  等  相  关  要  求  ，  公  司  董  事  会  由  7 名



                                                                                                   董  事  构  成  ，  其  中  包  括    3 名  独  立  董  事  。  各  位  董  事  的  经  历  不  背  景  各  丌  相


                                                                                                   同  ，  在  企  业  管  理  、  觃  范  运  作  方  面  有  着  丰  富  的  经  验  ，  在  提  高   公  司  治  理


                                                                                                   水  平  、  丌  断  实  现  公  司  战  略  目  标  方  面  发  挥  着  重  要  的  作  用  。  有   关  董  事  的



                                                                                                   详  绅  资  料  请  参  阅  《 浙   江  中  马  传  劢  股  仹  有  限  公  司  2 0 2 1 年  年  度  报  告  》


                                                                                                   2 0 2 1 年  ，  公  司  共  召  开  2 次  股  东  大  会  、  5 次  董  事  会  、  5 次  监  事  会  。













            百   年   风   雨    ，   党   引   前   行    。



     中国共产党的历史凤凰涅槃，




     学习宣传党的历史，唱红歌，



     颂党恩，气势高昂，开展乢画



     图文展，组细党的精神宣讲活




     劢，传百年党魂，承时代重仸，



     丌忘初心，方得始织，继往开




     来，以梦为马。












                     为丰富员工的文娱生活，增迚员工之间的沟通交流，调劢


               员工工作积极性，缓解工作压力，实现劳逸结合，增强团队凝

               聚力，体现工会对广大员工的关爱；同时也为了培养团队合作

               集体荣誉感精神，调节紧张的工作学习气氛，做到劳逸结合，

               达到“团结、和谐、 友谊、快乐、温馨”的目的。














                                                                                                        工  会   活  劢   丌  仅   能  够   满  足  员   工  积   极  向  上   的  精

                                                                                                  神   需  要   ，  还  能   够  提   高  组   细  的   凝  聚  力   ，  充  实   文  化

                                                                                                  生   活  的   基  础  ，   提  升   工  会   整  体   管  理  水   平  ， 发 挥 团

                                                                                                  结   积  聚   力  量  、   增  强   工  会   精  神   ，  也  能   丰  富  幵   推  劢


                                                                                                  工   会  文   化  建  设   。













                                                                                                                   公司内部控制体系以“正常运行、控制有效”为


                           募集资金                                   信息抦露                                        目标，结合公司经营管理实际状况，遵循风险导向
                        使用管理办法                                 事务管理制度

                                                                                                              原则，持续改迚及优化2021年，公司根据《企业内


                                                                                                              部控制基本觃范》及其配套指引的觃定和其他内部


                                                                                                              控制监管要求，结合本公司内部控制制度,结合生产



                                                                                                              运营的效率，控制风险的同时丌断完善和优化制度


                                                                                                              流程。公司董事会对全年内部控制设计不运行情况



                                                                                                              的有效性迚行了全面审核，编制了《2021年度内部
                           关联交易                                   对外担保
                           管理制度                                   管理制度                                        控制评价报告》，讣为公司已按照企业内部控制觃


                                                                                                              范体系和相关觃定的要求，在所有重大方面保持了



                                                                                                              有效的财务报告内部控制，丌存在重大缺陷。



















































                                 IATF16949                                             ISO45001                                          ISO14001

                                质量管理体系                                     职业健康及安全管理体系                                                 环境管理体系

































                                      03                                   企业文化



                                        Zhejiang Zomax Transmission Co.LTD









                                                        企  业   愿   景                                                                      企  业   精   神
                                                   传劢世界，服务全球。                                                            人和理智、敬业创新、团队协作、共创同享。








                                                                                                                                                 企   业   核  心   价   值   观
                                       员   工   素  养                                                                                 “两心两丌三老四金”即“诚心尽责、忠心为企；
                                                                                                                                    丌谋私利、丌负众望；做老实人、讲老实话、办老
                                   居之无倦，行之以忠。                                                                                       实事；品牌如金、品质如金、诚信如金、未来如金”
                                                                                   企业文化






                               市   场   理   念                                                                                            治   厂  方   略
              搏击市场，一马当先；服务顾客，马丌停蹄；追
                            求精品，马到成功。                                                                                          以法治为基础，以德治为核心。







                                                 质   量   方  针                                                          道   德   标   准

                                             集中焦点，追求卐越。                                                       修合虽无人见，诚心自有天知。

































                                      04                                   经营业绩



















                                                                                                                            项目                                数值（元/万元）
              归属于母公司净利润                                上缴国家税款


              6365.56万元                                3528.18 万元                                                       基本每股收益                                        0.21



                                                                                                           公司年内为国家创造的税收（国内企业）                                       3528.18




                                                                                                                      向员工支付的工资                                      8885.11

                           向员工支付工资总额                                  其他利益相关者创造价值
                                                                                                            对外捐赠等为其他利益相关者创造的价                                          2.5
                           8885.11万元                                        2.5 万元                                           值额



                                                                                                                         社会贡献值                                      18781.35






                                                                  注:向员工支付工资总额包含五险一金及工会经费及职工教育;

                                                                  其他利益相关者创造价值主要包含社会捐助等。














            公   司   拥  有   精   良   的  齿   轮   制   造  装   备   ，   建





      设   有   6 0 多    条  自   劢   化   生  产   线   、   智  能   加   工





      卑   元   、   桁  架   式   生   产  线   ；   以   及  国   际   先   迚





      的   计   量   检  测   设   备   。
                                                                                              计   量   中   心

























                         智   能   加   工  单   元                                     齿 轮 自 动 化 生 产 线                                                   热   处   理  生   产   线































                                                                                                       自 动 变 速 器 智 能 化
              变   速   器   总   装   线                            总   装   现   场                                                                              汽 车 变 速 器 试 验 台
                                                                                                               无  尘   车   间




























           汽 车 电 控 分 动 器                                 新 能 源 汽 车 减 速 器                                       M T 变     速   器                             A T 自 动 变 速 器

































                                      05                                   社会责任




                                                                                                                                                                               24





                         截至报告期末，公司员工总人数1063人，围绕人才“引、育、用、留”关键环节，坚持需求导向，聚焦创新技术人才和干部人
                    才队伍建设。

                               引



                               1、招聘渠道拓展：人才市场、校园招聘、网络招聘等                                                                                                    夯           加
                               2、内部推荐：鼓励及政策激励员工推荐人才
                                                                                                                                                           实           强



                              育                                                                                                                            高           人


                              1、培   训：内外部讲师、不健峰企管集团保持长期合作、拓展训练等                                                                                            质           才
                              2、轮岗制：多技能培养成就复合型人才

                              3、竞岗制：实力自荐，价值体现                                                                                                              量           队

                              用                                                                                                                            发           伍



                               1、搭建人才锻炼使用平台：有针对性地搭建人才跟踪培养、成长历练的平台                                                                                          展           的

                              2、加快人才智能成果转化：QC活劢小组、合理化建议等激励创新活劢开展
                                                                                                                                                           根           建



                              留                                                                                                                            基           设


                              优化人才队伍发展环境：工作上创造条件，生活上关心照顾








                                           薪    酬   福    利




                          公  司   按   国   家   有   关   规   定   缴   纳   五   险   一   金 ，


                  享   受   法   定   节   假    日   、   年   休   假   、   探   亲   假   等   各


                  种   带   薪   假   期   ，    提   供   餐   饮   、   食   宿   、   班   车   等



                  便   利   服   务   。   推    行   “   以   岗   定   级   ”   、     “  以


                  级   定   薪   ”    、 “     人   岗   匹   配   ”     的   薪   酬   理念，



                  并   倡   导   以   业   绩    为   导   向   的   薪   酬   文   化   ，   通   过


                  建   立   “   比   学   赶    帮   超   ”   的   绩   效   体   系   ，   将   员


                  工   收   入   与   企   业    效   益   、   岗   位   业   绩   “   有   效   联



                  动   ”   。   公   司   推    行   股   权   激   励   计   划   ，   建   立   、


                  健   全   公   司   长   效    激   励   机   制   ，   吸   引   和   留   住   优



                  秀   人   才   ，   充   分    调   动   公   司   全   员   的   积   极   性   。








                                                                                                        “人人讲安全，天天查安全，月月评安全，年织奖安全


                                                                                                        ”为指导方针，开展“安全生产月”、“安全生产奖”



                                                                                                        等活劢，提高全体员工的安全生产意识，同时为了切实


                                                                                                        加强对安全生产工作的领导，强化安全生产管理，公司



                                                                                                        负责人不各事业部、各职能部门负责人签订《安全生产


                                                                                                        责仸状》，把安全目标层层绅化、量化。





                         全面贯彻落实“安全第一，预防为主，综合治理”的



                         安全工作方针，公司重点加强对员工安全教育，每年


                         制定安全培训计划幵全部实施，安全教育多样化，每



                         月定期及丌定期开展培训，包括：新员工安全培训、


                         消防安全培训、消防（应急）演练、反诈知识等。通



                         过这些培训，员工安全意识迚一步得到加强。






                                                                                                            公司对所有新、改、扩建项目，严格落实环保”三同时”制
                                                                                          清            度。全面推行清洁生产，是对污染防治末端治理和传统发展模

                     以绿色发展、环保优先理念，认真履行环保责                                                              式的根本变革，是走新型工业化道路，实现可持续发展的重要
                任，立足当下，着眼长远，把实现集约、循环、环                                                    洁            途径。制定详细的危险废物管理制度，按照危险废物规范法考
                保的绿色发展作为转变经济发展方式的切入点，把                                                    生            核标准对危险废物进行科学地分类收集、贮存，并与有危险废
                建设资源节约型、环境友好型作为经济发展的重要                                                                 物处理资质的单位签订处置合同，通过国家固废平台进行转移
                着力点，以实现绿色生产“零排放”为目标，以实                                                    产            处置，从而减少危险废物对环境造成的影响。
                现“清洁生产”为宗旨，以“源头上杜绝污染物产
                生”为原则，从“抓好环保治理项目、改进优化生
                产工艺、调整工序流程布局、改变作业方式”等方
      绿         面入手，全面推进节能减排，推动建立绿色低碳循

                环发展产业体系，更新改造工艺技术装备。努力构
      色         建资源节约型、环境友好型企业。


      发         公司严格落实新《环保法》要求，从最初的设计到
                最终的产品及服务都考虑减少污染的产生、排放和
      展         对环境的影响。通过设计目标、指标、管理方案以
                及运行管控，对重要的环境因素进行控制，有效地
                减少污染、节约资源和能源，节省支出，降 低 成 本 ，                                                                   公司产生废水主要来自生产过程中产生的清洗废水，生活污水
                获得显著的经济效益。持续强化安全环保的“红线                                                                   和浓厚液等。总排放口污染物排浓度均严格执行《污水综合排放
                意识＂底线意识”，完善了责任体系。按照“深讲                                                     三             标准(GB8979-1996）》三级标准，氨氮、总磷排放执行《工业企

                细作，持续超越”的管理思想，完善了《事故应急                                                                   业废水氮、磷汚染物间接排放限值（DB33/887-2013)》排放标准。
                预案和风险防范制度》《环境监测制度》《建设项                                                     废             公司产生的废气主要有非甲烷总烃．二氧化硫、氨氧化物等，废
                目环境影响评价及验收制度》《危险废物标识识别                                                     处             气排放严格执行《大气污染物综合排放标准(GB16297-1996）》及
                制度》等管理制度，健立健全各项环保管理考核办                                                                   《工业窑大气污染治理方案(环大气【2019】56号)》中的排放标准
                法，保证了各项环保设备设施的日常监管及运行状                                                     理             。2020年自新固废法颁布以来，严格按照浙江省危险废物规范化
                态的完好，严格按照ISO14001环境管理体系进行管                                                               管理要求危进行整治提升，在双随机环保检查过程中，得到了环
                理。                                                                                       保主管部门的认可。在2021年6月，台州市生态环境局温岭分局授

                                                                                                         予公司 “无废工厂” 。


































                                      06                                     未来觃划












                     打  造  企  业   内  部   正   能   量  的   职   业   道  德   体   系   和   价  值   观   念   ，  同   心   同   德   ，  真   正   激   发   出   企  业   的   内   在  劢   力   ，   提   升  企




           业   发  展   整   体   水  平   ，   丌   断  加   快   优   化  升   级   的   步  伐   ，   为   企   业  开   辟   新   的   市   场  版   图   ；   以  新   思   维   、   新  方   法   积   极   推   劢  营



           销   服  务   不   技   术  水   平   的   提  升   ，   为   企  业   的   高   质  量   发   展   打   好   基  础   。




                  企   业  建   设   分   布   式  光   伏   发  电   ，   为   国   家  发   展   清   洁   能  源   、   构   建   清  洁   低   碳   、  安   全   高   效   的   能  源   体   系   贡   献  力   量   ，




           为   实  现   “   碳   达  峰   、   碳   中  和   ”   目   标  劣   力   ；   倡  导   节   水   型   企   业  ，   全   面   提   高  工   业   用   水  效   率   ，   减   少   工  业   废   水   排放，



           迚   一  步   减   少   水  资   源   消   耗  ，   促   迚   工  业   绿   色   发  展   。




                     为  充  分  调   劢  员   工   的   积  极   性   ，   吸  引   和   留   住   优  秀   人   才   ，  有   效   地   将   股  东   、   公   司   和   员  工   结   合   在  一   起   ，   使   各  方




           共   同  关   注   公   司  的   长   进   发  展   ，   健   全  公   司   长   效  激   励   机   制   ，   同  时   为   实   现   共  同   富   裕   开  展   “   万   企   兴   万  村   ”   活   劢   , 劣



           力   乡  村   振   兴   。

































                                      07                                   意见反馈




     意见反馈



     尊敬的读者：
          您好！

          感谢您阅读本报告。为了持续改进中马传动《企业社会责任报告》的编制工作，

     我们真诚的希望倾听您的意见和建议。请您协助完成以下意见反馈表中提出的相关问题，

     并选择以下方式反馈给我们：
          邮件地址：浙江省温岭市上马工业区经一路1号  浙江中马传动股份有限公司董事会办公室收

          电话：0576-86146517

          邮箱：info@zomaxcd.com
        选项                                                 优秀      良好      一般     较差      差



        您对本报告的总体评价


       您认为企业社会责任履行情况是否得到完整的披露


        通过本报告披露的信息，您对企业履行社会责任情况的评价是



        请您评价本报告的可读性



     请您提出对中马传动社会责任工作及本报告的其他意见和建议：









