






                   证券简称：市北高新  市北 B 股              证券代码：600604  900902


































                                  上海市北高新股份有限公司


                                      2021 年度社会责任报告









                                                 二〇二二年四月



































                                                         目录

                       报告简介 ................................................................................................................................... 0
                   序言 .................................................................................................................................................. 1
                   业务运营中的经济、安全、环境及社会表现，部分内容包含下属子公司。

                       数据说明：报告中的财务信息摘自公司《2021 年度财务报告》合并报表数据，
                   其他信息来自公司及下属子公司运营记录，如与公司 2021 年度年报有出入，以

                   年报为准。如无特殊说明，本报告中所涉及的货币均以人民币为计量币种。

                       获  取  方  式  ：本报告以网络电子版形式发布，可在上                            海  证  券  交  易  所  网  站

                   （www.sse.com.cn）查阅获取。

                       发布周期：本报告为年度报告。

                       其他：本报告未尽内容，可参见公司 2021 年年度报告。



                       阅读反馈机制：

                       若您在阅读过程中有任何意见或建议，请通过以下方式联系我们。

                       联系人： 姚挺

                       地址：上海市江场三路 262 号 1 楼

                       邮编：200436

                       电话：021-66528130
                       传真：021-56770134


                       电子邮箱：zhengquan@shibei.com



















                   序言




                       2015 年 3 月 27 日，上海市北高新股份有限公司首次对外发布了《市北高新

                   社会责任报告》。本报告是公司第八次向社会发布年度企业社会责任报告，全面

                   客观地反映了公司始终坚持以“打造中国大数据产业之都，建设中国创新型产业

                   社区”为目标，辐射带动区域经济发展，促进社会、环境和经济可持续发展方面

                   工作的真实客观的反映。

                       本报告主要介绍了公司规范运作、党组织建设、带动区域经济发展、社会公

                   益、精准扶贫及环境友好等社会责任相关方面的工作。我们衷心希望在促进企业

                   自身更好更快发展的同时，与社会各界一道，广泛参与到社会责任的推进工作中，

                   促进全社会的和谐健康发展。




                   一、  公司概况




                   1.  公司简介



                       公司名称：上海市北高新股份有限公司

                       公司网址：www.shibeiht.com

                       股票代码：A 股：600604  B 股：900902

                       公司总股本：1,873,304,804 股



                        上海市北高新股份有限公司作为上海市北高新技术服务业园区（以下简称

                   “园区”或“市北高新园区”）的开发运营方，公司始终以“产业地产开发运营、

                   产业投资孵化、产业服务集成”为核心业务，牢牢把握“国际静安、卓越城区”

                   的建设要求，按照静安一轴三带战略部署，贯彻落实静安“全球服务商计划”，

                   以“市北数智产业生态”为特色，努力推动双向赋能的数字化转型之路，致力于
                   成为国内领先、国际一流高科技产业园区。

                        市北高新园区围绕开发建设、招商引资、服务企业、产业投资等核心业务，

                   坚持走专业化、精品化、品牌化路线，已经形成了注重产业、人才、品质、配套、


                                                            1










                   功能、生态以及管理等多要素、综合发展的产业园区运营模式，未来还会不断探

                   索和挖掘，多维度破解园区加速转型、产业升级的密码。

                        1、公司拥有丰富的精品产业载体开发优势
                        公司主营的市北高新园区紧邻上海交通主动脉南北高架与中环，占地面积

                   3.31 平方公里，是静安对接上海全球科创中心、国际数字之都建设的核心功能

                   区。近年来公司在产业载体开发与运营方面始终秉持着“科创市北、智慧产业、

                   智能建筑”的经营理念，集中打造了一批符合未来园区产业发展导向的空间载体，


                   包括市北总部经济园、市北?新中新、市北?云立方、市北?智汇园、市北?壹中心、


                   市北?区块链生态谷、市北?聚能湾创新社区等项目。目前在建的静安国际科创社

                   区将成为园区数字化转型的先行示范区，嵌入智能传感、智能楼宇、智能安防、

                   智慧交通、智慧家居、远程办公等应用场景，搭建基于区块链技术的园区服务系

                   统，形成面向个人和企业的数字身份和数字服务体系，打造未来智慧办公和智能

                   生活的新范式。为满足企业总部的远期入住需求，“十四五”期间，公司将推进

                   走马塘区域整体规划转型，推动存量改造和城市更新，为重点产业量身定制改造

                   方案，构筑市北未来产业发展新空间。








































                                                            2
































                        2、公司拥有数智产业的集群优势

                        近年来，市北高新园区数智产业集聚发展路线愈发清晰，截至报告期末，园

                   区数据智能类企业累计已超过 500 家，应用场景覆盖政务、金融、健康、交通、

                   教育等十多个行业领域，形成了以龙头企业资源开放共享，整合产业链上下游各

                   个环节，推动产业链协同创新的数智产业良好发展态势，“数智产业”已成为市

                   北高新的一张靓丽“名片”。与此同时，园区围绕数字化治理，打造一体化、集

                   约化、网格化的园区数字化管理平台，进一步提升底层感知网络覆盖密度，改善

                   网络传输速率和连接效率，加快“数字化新基建”的建设步伐，把园区作为数字
                   化转型重要的“实践场”和“应用场”。未来园区将进一步聚焦数智经济，积极


                   推动园区传统企业和数智企业的协同融合，加快推进产业数字化赋能与转型，同
                   时积极探索数据流通闭环、数据归集融合、数据开放共享，发挥“数据融合、园

                   企融合、技术融合”产业集群优势。

                        3、公司拥有赋能企业发展的产业投资引培体系优势

                        在产业投资方面，公司坚持“基地+基金”、“投资+孵化”产业投资体系，

                   聚焦前沿产业、参与设立投资基金，塑造“政策+空间+系统+投资+生态”的全方

                   位企业服务体系，进一步加快园区从“空间提供商”向“时间合伙人”的迭代升

                   级。同时公司以产业布局为目的进行产业投资，在投资环节中高效利用园区运营

                   中所积累的渠道、信息及资源优势，把产业地产的有形资源与产业投资的无形资

                   源有机融合，利用园区平台及定制化服务实现被投企业增值，将产业投资业务打

                   造为市北高新的新品牌新亮点，以吸引更多的优质企业入驻。公司以产业投资带

                   动产业招商，以产业投资赋能企业发展，以聚能湾国家级孵化器为核心构建多层


                                                            3










                                                                              次创业孵化体系，构建

                                                                              产业投资生态圈和金

                                                                              融全方位服务链，充分

                                                                              发挥资本的聚拢效应。










                        4、公司拥有全链条的园区服务品牌优势

                        公司围绕开发建设、招商引资、企业服务、产业投资等核心业务，坚持走专

                   业化、精品化、品牌化路线，充分利用数字化平台手段，已经形成了注重产业、

                   人才、品质、配套、功能、生态和管理的等各要素综合发展的产业园区综合运营

                   模式。在企业综合服务体系方面，公司加强与政府各职能部门的深度协同与对接，

                   从“政策通”、“数据通”、“资源通”三个角度，为园区企业的经营发展提供线上

                   线下各项政府服务的便利。在生活配套服务体系方面，园区构建起从高端商务、
                   人才公寓、餐饮到党建文化、文创活动、企业培训等一系列的配套保障，为入驻


                   企业营造了良好的营商环境。园区的服务能级向全链条全方位服务供应商进行转
                   变，实现城市、园区、企业、人之间的空间融合和功能融合，构建起园区数智产

                   业综合服务体系，为未来长久持续助推园区品牌发展提供了广阔的机遇。





























                                                            4










                   2.  组织架构




                                                      股东大会






                                      监事会              董事会



                                                                     审     提      薪酬       战
                                                       总经理           计     名      与考       略

                                                                     委     委      核委       委
                                                                     员     员      员会       员
                                                                     会     会               会










                                                         企                            数
                                                         业                            据     招           董
             行      人      战            信          资           预                投
             政      力      略      财     息     招    产     发     算     规    工     资     智     投     审     事
                                                                                            标
                                                                                                        会
                                              商
                                                         展
                                                                                      能
             办      资      发      务     资          管           合     划    程     管                 计
             公      源      展            讯     中    理     服     约                理     产     办           办
                                                         务           部    部           业     公     室     公
                                                         中     部                部     中     室           室
                                  部
                                              心
             室
                    部
                           部
                                                   部
                                        部

                                                                                      心
                                                         心
                   3.  公司发展战略
                        公司将继续以成为国内领先的“精品园区综合运营商”为愿景，以“打造中
                   国大数据产业之都，创建中国创新型产业社区”为战略发展目标，加速推动“地
                   产+投资”双轮驱动运营模式，开启向“数字化产业社区运营商”全新定位的转
                   型之路，带动“产业地产开发运营、产业投资孵化、产业服务集成”三大核心业

                   务协同并进，凸显上海首批“在线新经济特色产业园”、“民营企业总部集聚区”

                   以及“数字化转型示范区”的特色优势，增强数智经济新兴产业核心竞争力，打

                   造上海中环区域最硬核的数智经济增长极，力争成为上海国际数字之都的标杆性

                   区域。






                                                            5










                   4.  年度业绩概况



                        2021 年度，公司实现全年营业收入为 11.14 亿元，归属于上市公司股东的

                   净利润为 1.15 亿元。截至 2021 年 12 月 31 日，公司及控股子公司出租房地产总

                   面积为 39.40 万平方米，公司及控股子公司实现房地产租金收入 52,505.80 万

                   元，房地产租金收入同比增加 27.63%。2021 年公司及控股子公司全年销售项目

                   签约面积 12,435.20 平方米，签约金额 52,013.03 万元。




                   二、  公司治理




                   1.  治理结构



                   1.1  股权关系


                                           上海市静安区国资委


                                                        100%


                                                市北集团


                                                                         100%
                                           45.08%
                                                                       市北香港


                                                                        0.81%


                                                市北高新






                   1.2 治理规则

                        公司严格按照《中华人民共和国公司法》、《中华人民共和国证券法》以及《上

                   海证券交易所股票上市规则》和《公司章程》等有关法律法规之规定，不断完善

                   公司法人治理结构，依法规范运作，逐步形成了较为完善的法人治理结构和运作

                   机制。


                                                            6










                     （1）股东大会：公司高度重视股东在公司发展中的地位和作用，按照规定召

                   集、召开股东大会，严格遵守股东大会议事和表决程序。2021 年度，公司共召开

                   年度股东大会 1 次，临时股东大会 2 次。股东大会的召集、召开及表决程序符合
                   《公司法》、《公司章程》、《股东大会议事规则》的规定，且经律师现场见证并对

                   其合法性出具法律意见书。公司与股东沟通渠道畅通，平等对待全体股东，并确

                   保股东能充分行使自己的权利，使其对重大事项享有知情权和决策参与权。

                     （2）董事会：报告期内，公司董事会召开了 9 次会议，公司董事会认真履行

                   股东大会所赋予的职责和权力，有效发挥董事会职能。全体董事充分了解董事的

                   权利和义务，在履职过程中忠实诚信、勤勉尽职，认真审阅各项议案，保障公司

                   重大事项决策的科学性和合理性，积极维护公司股东的利益。董事会下设的审计、

                   提名、薪酬与考核和战略四个专门委员会报告期内运行正常，2021 年度专业委

                   员会共召开 10 次会议，包括 8 次审计委员会会议，1 次战略委员会会议，1 次薪

                   酬与考核委员会会议，上述会议审议的所有议案均获得全票通过。全体委员勤勉

                   尽责，就公司战略规划定位、定期报告、审计工作、高管薪酬、高管考核、定期

                   报告、关联交易等重要事项做出审核和指导并提出专业合理的建议。

                     （3）监事会：2021 年度，公司共召开 5 次监事会会议，共审议议案 16 项。公
                   司监事会督促公司董事和高级管理人员勤勉地履行职责，对公司财务状况、关联


                   交易情况、利润分配情况、募集资金使用、内部控制情况等重大事项进行有效监
                   督，对董事会提出合理化建议和意见，维护了公司及股东的合法权益。公司在经

                   营上拥有独立的业务和自主经营能力，公司与控股股东在业务、人员、资产、机

                   构、财务等方面保持独立。公司控股股东严格规范自己的行为，通过股东大会行

                   使出资人的权利，没有超越股东大会直接或间接干预公司的决策和经营活动。



                   1.3 治理成果

                        公司治理是企业的“中枢神经”，也是现代企业制度的核心所在。近年来，

                   市北高新紧密围绕静安区“一轴三带”发展战略，始终秉承现代化、科学化、规

                   范化的公司治理理念，并以“地产+投资”双轮驱动创新运营模式，坚定而有力

                   地朝着打造“中国大数据产业之都”、建设“中国创新型产业社区”大步迈进。

                        未来，市北高新将不断优化公司治理体系，持续提升公司整体价值，还将积


                                                            7










                   极发挥作为优质上市公司的标杆示范作用，积极助力资本市场健康、有序发展。

                   公司将继续以“打造中国大数据产业之都，创建中国创新型产业社区”为战略发

                   展目标，持续推进园区数字化转型，不断完善公司的数字化运营能力，为上海数
                   字之都建设做出显著贡献。





                   2.  内部控制




                        报告期内，公司全面贯彻五部委联合发布的《企业内部控制基本规范》、上
                   海证券交易所《股票上市规则》、《上市公司内部控制指引》和《内部控制基本制

                   度》的规定和要求，不断完善公司治理结构，深化公司内部控制体系建设，进一

                   步规范和完善了公司各项内部控制制度和流程。

                        公司将本部及下属 12 家全资、控股子公司纳入内控评价范围，对所有流程

                   开展内部控制设计有效性及执行有效性的测试与评价工作，纳入评价范围的单位、

                   业务和事项以及高风险领域涵盖了公司经营管理的主要方面，不存在重大遗漏。

                   公司对内部控制评价报告基准日（2021 年 12 月 31 日）的内部控制有效性进行

                   了评价，认为：报告期内公司不存在财务报告及非财务报告内部控制重大缺陷、

                   重要缺陷。中汇会计师事务所(特殊普通合伙)也出具了标准无保留意见的内部控

                   制审计报告。

                        公司根据中国证监会、上海证券交易所发布的各项新的政策和要求，认真梳

                   理现有各项内部控制制度，并结合公司相关业务的开展和公司自身特点，不断完

                   善和规范公司内控制度。在去年完成的内控制度及内控手册的修编的基础上，根
                   据公司实际业务情况，对风险管理、OA 流程控制制度、富策预算系统等工作程序

                   及相关规范进行了修订完善，建立和完善了风险控制文档。



                   3.  信息披露




                        公司进一步强化信息披露管理工作，重视保障中小股民对于企业经营发展情
                   况的整体把握及知情权，促进资本市场平稳健康发展。报告期内，公司严格按照

                   中国证监会和上海证券交易所相关法律法规的要求，规范化、标准化、常态化开

                   展信息披露工作。2021 年，完成年报等定期报告 4 份，披露临时公告 40 份，其
                                                            8










                   他专项报告、独立董事意见等文件 43 份，合计 83 份。经上海证券交易所综合考

                   评，公司 2020-2021 年度信息披露工作评价结果为最高等级 A 级评价。

                        报告期内，董事会高度重视内幕信息及知情人管理，公司严格按照公司制定
                   的《内幕信息及知情人管理制度》和《保密制度》，强化公司保密和合规意识，

                   切实防范内幕交易。在披露定期报告和启动重大事项前，公司都严格按照规定对

                   相关知情人做好内幕信息知情人登记和保密提示工作。



                   4.  党组织建设



                        4.1 党建引领

                        一流党建引领一流发展。2021 年度公司党组织根据区委、区国资党委的要

                   求，以习近平新时代中国特色社会主义思想为指导，深入贯彻党的十九届历次全

                   会精神，积极开展党史学习教育，遵循国有企业管党治党规律，发挥党的政治优

                   势，提高政治站位，全面落实基层党建工作主体责任，扎实做好党风廉政建设，

                   切实担负意识形态主体责任，推动全面从严治党在公司落实落地。公司党组织充

                   分发挥了基层党支部战斗堡垒作用和党员先锋模范作用，为公司“打造中国大数

                   据产业之都，建设中国创新型产业社区”提供坚强的政治保证。建党百年之际，

                   公司党组织荣获静安区国资系统先进基层党组织。2021 年 12 月，在上海证券报

                   举办的 2021“金质量”上市公司系列评选活动中，公司斩获了“金质量”奖之

                   “优秀党建公司奖”。





























                                                            9










                        4.2 党员发展

                       公司始终将发展党员工作作为党的建设的基础工作，公司党组织坚持政治

                   标准、突出程序规范、提升发展质量，根据“谁介绍谁负责，谁经办谁负责，
                   谁预审谁负责，谁审批谁负责”的原则，将发展党员工作作为落实管党治党政

                                                                                    治责任的重要途

                                                                                    径，重点培养公

                                                                                    司中坚力量、青

                                                                                    年骨干。2021 年

                                                                                    度共计发展来自

                                                                                    公司重点业务条

                                                                                    线党员 3 名，现

                                                                                    有本部党员人数

                                                                                    47 名，公司正着

                                                                                    力构建数量多、

                                                                                    素质高、结构优

                                                                                    的党员队伍。
                        4.3 党员学习


                        公司认真贯彻落实公司党组织制定的《市北高新党员学习教育培训工作实
                   施方案》，坚持把学习贯彻习近平新时代中国特色社会主义思想作为首要政治任

                   务，通过专题培训、主题讲座等形式，为公司党员和干部提供重点培训平台，

                   扎实推进党员思想教育工作，同时为公司非党骨干人才提供学习通道，做好党

                   的政治引领工作。























                                                            10










































                        公司于每季度举行“市北·零距离”讲坛，重点学习党史学习教育动员大会

                   精神、意识形态工作、十九届六中全会精神，进一步继续增强党员的“四个意识”、

                   坚定“四个自信”、做“两个维护”，为党员坚定理想信念，补足精神之钙。公

                   司党组织还定期开展以“学党史、悟思想、办实事、开新局”为主题的专题组织

                   生活会，深入学习并研究讨论如何将习总书记“七一”重要讲话精神与国有企业

                   改革发展和党的建设重要论述在公司日常工作中融会贯通，为公司党建工作新局
                   面贡献力量。

                        4.4 廉政教育

                        2021 年 2 月，公司开展党风廉政建设推进大会，公司董事长罗岚表示，各

                   级党组织和党员领导干部要增强“四个意识”、坚定“四个自信”、做到“两个

                   维护”，不断强化“守责”的政治自觉，不断强化“负责”的政治担当，不断强

                   化“尽责”的政治使命，积极地在“知党史”、“知司史”、“知园史”过程中，

                   为公司各项事业高质量发展提供坚强的政治保证。

                        9 月，公司围绕“学史明廉 守正力行”开展党风廉政教育月“六个一”系

                   列活动，通过召开一次党规党纪教育大会，组织一次班子专题廉政学习，党委

                   书记上一堂廉政党课，观看一部廉政警示教育影片，举办一次检察官进园区的

                   廉政授课，进行一次廉政微视频征集与巡展等“六个一”系列活动，进一步增

                   强领导干部和党员廉洁自律意识，全面营造清风市北的发展氛围。

                                                            11










                        4.5 党建活动

                        2021 年是中国共产党成立的 100 周年，公司积极开展庆祝建党百年系列活

                   动，把专家学者“请进来”的同时也开展一系列“走出去”的活动，活动形式
                   丰富，能够照顾到理论学习的严谨，同时也配合各种沉浸式学习方式。

                        1、组织党员观看红色滑稽戏《天地“粮”心》、红色舞剧《永不消逝的电

                   波》，通过艺术感召，沉浸式学习激发党员责任感和使命感。5 月起，公司党组

                   织先后组织多批党员、团员青年前往车墩影视基地乘坐“初心号”红色巴士游

                   览基地内 1:1 还原的革命遗迹，让党、团员“穿越”到“觉醒年代”，感悟初

                   心力量。

                        2、7 月 1 日组织公司全体中层员工、党员集中观看“庆祝中国共产党成立

                   100 周年大会”直播，共同见证党的百年光辉历程，进一步激发广大公司员工

                   在党组织领导下全面提升创造力、凝聚力和战斗力，在“十四五”新征程上擘

                   画“数智市北”转型赋能的宏伟篇章。

                        3、2021 年以“同心共筑百年梦 数智融合创未来”为主题的“七一”表彰

                   大会，回顾总结一年来市北高新园区党建工作取得的成果，表彰一批先进集体

                   和个人，发布园区党建特色品牌。
































                        +






                                                            12










                   三、  公司社会责任履行情况





                   1.  社会责任理念



                        公司坚持“服务园区，回报社会”的理念，在区委区政府的带领下，积极投

                   身于社区共建、扶贫帮困、志愿服务、结对帮扶等各方面工作活动中，切实履行

                   国有企业的社会责任和担当。今年五月，公司组织开展了一场以“文明实践新常

                   态，志愿服务零距离”为主题的志愿服务启动仪式，加快推进园区志愿服务工作，

                   旨在倡导、引领园区青年“我为人人，人人为我”的服务理念和风向，进一步丰

                   富公司“打造中国大数据产业之都，建设中国创新型产业社区”内涵。



                   2.  经济责任



                        报告期内，公司作为市北高新园区开发运营方，始终以“产业地产开发运营、

                   产业投资孵化、产业服务集成”为核心业务，牢牢把握“国际静安、卓越城区”

                   的建设要求，按照静安一轴三带战略部署，贯彻落实静安“全球服务商计划”，

                   以“市北数智产业生态”为特色，努力推动双向赋能的数字化转型之路，致力于
                   成为国内领先、国际一流高科技产业园区。报告期内，公司实现全年营业收入为

                   11.14 亿元，归属于上市公司股东的净利润为 1.15 亿元。

                        1、产业地产开发运营

                        公司产业载体运营模式采取“租售并举，租赁为先”的总体方针。报告期内，

                   公司及控股子公司实现房地产租金收入 52,505.80 万元，房地产租金收入同比增

                   加 27.63%，截至 2021 年 12 月 31 日，公司及控股子公司出租房地产总面积为

                   39.40 万平方米。公司产业载体销售策略是以面向大客户销售为主，大客户销售

                   的特征是销售周期长、成交金额大，对公司阶段性经营业绩会造成一定波动。报

                   告期内，公司及控股子公司全年销售项目签约面积 12,435.20 平方米，签约金额

                   52,013.03 万元。在开发建设方面，公司目前主导的在建载体项目 2 个，总建筑

                   面积 42.45 万平方米，参股合作开发的在建载体项目 1 个，建筑面积 20.09 万平

                   方米。



                                                            13










































                        2、产业投资孵化

                        近年来，公司依托园区数据智能的特色产业优势和优质科创企业的集群优势，

                   努力探索并构建“直投+基金”、“投资+孵化”产业投资体系。2021 年 6 月，公司

                   以人民币 6,669 万元成功收购上海新市北企业管理服务有限公司 45%股权；2021

                   年 8 月，公司作为有限合伙人以人民币 6,000 万元成功参投中叶至源创业投资基

                   金，占该基金总认缴出资额的 19.76%；2021 年 9 月，公司作为有限合伙人以人
                   民币 1 亿元参与设立了央视融媒体产业投资基金，占该基金首期出资份额的

                   2.69%。报告期内，公司委托天源资产评估有限公司为公司所持有的其他非流动

                   金融资产在 2021 年 12 月 31 日的公允价值进行分析复核，2021 年度公司公允价

                   值变动收益为 17,097.12 万元，公司产业投资业务成果初步显现。截至报告期末，

                   公司旗下国家级科技企业孵化器聚能湾孵化在孵企业 136 户，加速器企业 69 户，

                   多年来聚能湾已累计孵化苗圃项目 355 项，孵化企业 343 户。



















                                                            14






































                        3、产业服务集成

                        公司运营的市北高新园区作为静安四个核心功能区之一的市北功能区，近年

                   来不断提升园区营商环境和服务配套功能。报告期内，公司进一步加强招商引资

                   力度，吸引数智产业上下游企业主动聚拢。园区成功引进亿元税收企业 1 家，千

                   万税收企业 22 家、数据智能类企业 139 家、跨国公司地区总部 3 家。报告期内，

                   公司实现招商服务收入 13,446.23 万元，新增租赁面积 10.21 万平方米。园区归
                   口纳税企业 2021 年实现总税 91.14 亿元，同比增长超过 5%，其中产业类税收增


                   加约 17.8 亿元，同比上升 40%。



                   3.  安全环保责任




                   3.1 安全责任


                        安全施工

                        质量是立业之本、发展之要，事关经济社会发展大局。市北高新高度重视

                   工程质量，持续完善自身管理体系，夯实内部质量监督机制。公司坚持对标国

                   际最高标准、最好水平，构筑更多代表上海形象的品牌工程，发挥好重大工程

                   的引领示范作用。






                                                            15










                        2021 年 9 月 29 日，市北高新园区举行“奋战一百天”誓师大会暨文明施

                   工综合评比活动。作为市北高新参与上海市重点工程实事立功竞赛的重要系列

                   活动之一，本次大会将组织园区部分参建单位现场签署“军令状”，并开展文明
                   施工综合评比，以期鼓励园区广大参建单位积极形成真抓实干、“比学赶超”的

                   优良作风，确保全年任务目标顺利完成。公司领导指出，重大项目建设既事关

                   当前，又影响长远。在“十四五”开局之年，市北高新园区坚持以增量带动区

                   域发展这一主线，全面启动百亿级、百万方重大项目建设。目前，园区在建、

                   开工、竣工的工程项目共计 17 个，包括静安市北国际科创社区、市北高新人才































                   公寓等全市全区重大项目，总体上基本实现施工有序推进、进度节点运作。针

                   对下一阶段工作开展，公司各部门、各子公司以及园区各参建单位要加强协
                   调、落实责任，面对压力要咬紧牙关、冲刺作为，面对问题做到提前介入、超

                   前谋划，努力为“十四五”开好局、起好步作出更大贡献。

                        2021 年 12 月 23 日，静安国际科创社区·云汇数智中心、云芯科创中心两

                   个产业项目主体结构封顶仪式顺利举行，公司董事长罗岚以及设计单位、建设单

                   位、监理单位、项目管理人员代表等参加了封顶仪式，共同见证这一激动人心的

                   时刻，这将为“数智市北”实现更高质量发展注入澎湃动能。











                                                            16






























                        2021 年 12 月，为做好节假日期间安全管理工作，严防各类安全事故发生，

                   公司董事长罗岚率队开展节前安全巡检工作。公司工程质量一贯坚持高标准严要

                   求，公司领导强调落实责任机制、加强配合协同及依法合规操作的基础上，全面

                   推进园区重大工程建设，构建进度目标追赶机制，牢固树立“一盘棋”思想，实

                   现各工作环节严管严控，确保既定目标的顺利完成。公司将以攻坚克难、常抓不

                   懈的工作作风，再接再厉，强施工质量，保项目安全，高质量建设精品工程、全

                   力打造放心工程，使其经得起历史和实践的检验。































                        公司一直致力于提升安全管理水平，制定和实施安全制度，加强安全投入和

                   组织保障，坚持“安全第一”的工作方针，强化失职追责责任体系。同时公司加

                   强安全文化的组织领导，强调“以安全塑文化、用文化保安全”的原则，保证和

                   推动公司安全生产稳定的发展，营造平安和谐发展的环境。公司通过建立安全战


                                                            17










                   略指导机制、建立完全目标考核机制、建立安全理念渗透机制、建立安全制度落

                   实机制和建立安全教育培训机制，全面落实企业的安全生产主体责任和主要负责

                   人的安全生产管理职责，实现了死亡事故“零指标”和安全生产“零事故”发生，
                   切实形成了横向到边、纵向到底的安全生产管理网络体系。



                   3.2 环保责任



                        环境管理

                        近年来，公司运营的市北高新园区积极开展雨污水管网生态改造工程，分

                   别对江场西路地下雨污水管道、康宁路等 3 条道路附属管线以及园区管道、雨

                   污水管道等进行贯通和生态改造。并同步实施了河道综合整治工程，因地制宜

                   推广河道生态治理。此外，针对静安市北国际科创社区内老厂房的改建问题，

                   园区高度重视工业遗留的土壤污染问题，通过建立工业用地进入、退出时的土

                   壤环境场地风险评估机制，以此保障土壤环境标准符合后续的开发建设工作。

























                        除了生态环境的综合治理与相关完善工作之外，市北高新作为静安区践行

                   “151”工程的生动案例与鲜活样本，还通过发挥自身在云计算、大数据、人工

                   智能等产业上的先发优势，打造了集“物联网+混合云+BIM+GIS+大数据”于一

                   体的智慧园区综合管理平台，以科技的力量更好助力并巩固国家级生态园区建

                   设成效。在“开放式园区、封闭式管理”运营理念下，该平台通过物联网感知
