



















                              江苏汇鸿国际集团股份有限公司

                               JIANGSU HIGHHOPE INTERNATIONAL GROUP CORPORATION







                                      2017 年度社会责任报告



































                                             二〇一八年四月十八日



                                                            1











                                                        目     录
                    17  汇鸿中天                  指  江苏汇鸿国际集团中天控股有限公司

                    18  汇鸿冷链                  指  江苏汇鸿冷链物流有限公司

                    19  开元医药                  指  江苏开元医药化工有限公司

                    20  汇鸿汇升                  指  江苏汇鸿汇升投资管理有限公司



                   二、  报告权限
                   1、报告的内部评审方式及批准机构

                       （1） 评审方式：提请公司第八届董事会第十八次会议审议

                       （2） 批准机构：董事会

                   2、报告内容及数据真实性声明

                        本公司董事会及全体董事保证本报告内容不存在虚假记载、误导性陈述或重

                   大遗漏，并对内容的真实性、准确性和完整性承担个别及连带责任。

                   3、报告的获取方式

                       本报告以电子版形式发布，欲获取报告电子版，请登录上海证券交易所网站。

                   4、解答报告问题的联系方式

                       地址：江苏省南京市白下路 91 号汇鸿大厦

                       邮编：210001

                       电话：025-84691002

                       传真：025-84691339
                       邮箱：ir@highhope.com


                                                            4











                       注：本报告未尽内容，参见公司 2017 年年度报告。

                                                第二节  公司概况

                   一、  公司介绍


                        江苏汇鸿国际集团股份有限公司是江苏省属国有控股大型企业集团，1996
                   年 12 月成立以来，经历多次合并重组，并于 2015 年 12 月实现整体上市。2017

                   年，汇鸿集团实现年营业收入 368.00 亿元，进出口总额 37.67 亿美元，归属于

                   上市公司股东净利润 7.37 亿元。

                        多年来，汇鸿集团坚持做强做优主业，适度多元发展，业务涉及贸易、房地

                   产、投资、制造业、物流、服务等多个领域。集团与全球 200 多个国家和地区建

                   立了广泛的经贸关系，纺织服装、浆纸板材、船舶机电等商品进出口居于行业领

                   先地位；实施“走出去”战略，抢抓“一带一路”机遇，多渠道参与国际经济合

                   作，有力推进了集团的国际化进程；国内贸易发展迅速，增长强劲，电解铜、燃

                   料油等商品经营形成了一定的地区优势；房地产板块运行良好，别墅、公寓和商

                   业地产项目齐头并进，品牌效应逐步辐射；公司投资控股了产业链上下游的生产

                   制造企业，参股了证券、银行、保险以及环保、能源等产业，获得了良好的投资

                   回报，为集团的转型升级打下了坚实基础。

                        汇鸿集团高度重视品牌建设，先后通过 ISO9001、ISO14001 和 OHSAS18001
                   体系认证;获得国际认证联盟及中国质量认证中心颁发的“卓越管理组织证书”；

                   荣膺“全国 AAA 级诚信单位”、“江苏省服务业名牌企业”等称号。“HIGH HOPE”、

                   “SKYRUN”、“报春”、“友谊”、“JSTEX”等一批自有品牌被评为国家级或省级出

                   口名牌，注册商标“汇鸿”、 “金梅”被国家工商总局认定为驰名商标。

                        2015 年 7 月 27 日，公司收到中国证监会《关于核准江苏汇鸿股份有限公司

                   吸  收  合  并  江  苏  汇  鸿  国  际  集  团  有  限  公  司  并  募  集  配  套  资金的批复》（证监许可

                   [2015]1723 号），核准公司以新增 1,931,321,087 股股份吸收合并江苏汇鸿国际

                   集团有限公司，同时非公开发行不超过 486,618,004 股新股募集本次发行股份购

                   买  资  产  的  配  套  资  金  。  2015 年 9 月 28 日，信永中和出具了《验资报告》

                   （XYZH/2015NJA10048）。根据该验资报告，截止 2015 年 9 月 28 日，公司已收到

                   苏汇资管以江苏汇鸿国际集团有限公司净资产缴纳的新增注册资本合计人民币

                   1,237,329,140.00 元。2015 年 11 月 23 日，信永中和出具了《验资报告》

                                                            5











                   （XYZH[2015]NJA10056）。根据该验资报告，截至 2015 年 11 月 23 日，公司已收

                   到特定投资者缴纳的出资款人民币 1,999,999,987.68 元，扣除承销费用、证券

                   登记费后，募集资金净额为人民币 1,977,510,990.13 元，其中增加股本为人民
                   币 488,997,552.00 元，增加资本公积为人民币 1,488,513,438.13 元。2015 年

                   11 月 16 日，公司收到了中国证券登记结算有限责任公司上海分公司出具的证券

                   登记变更证明，本次非公开发行相关股份的股权登记工作已经完成。

                        公司重大资产重组完成后，坚持“一个目标、两大平台、五大板块”的发展

                   战略：即以供应链运营为核心，推动集团向供应链集成运营企业转型，构建供应

                   链运营和资本运营两大平台，培育冷链物流和医疗健康两个新兴产业板块，提升

                   纺织服装、浆纸板材和船舶机电等三大传统优势业务板块，逐步形成以供应链云

                   平台为载体，通过对内部资源的整合和外部客户、供应商资源的对接，形成集信

                   息流、资金流、物流、商流和业务流的统一，不断提升集团供应链运营的效率及

                   产品、服务、渠道、品牌的整体竞争力，实现集团的持续健康发展。

                   二、  企业文化

                        汇鸿集团秉承“汇天下英杰，展鸿鹄之志”的企业精神，坚持“讲信修睦、

                   贯连中西”的文化理念，用先进的文化指导人的心灵，用科学的制度规范人的行
                   为，努力实现“创新商业模式，融通全球资源，提升供应链价值，实现可持续发


                   展”的企业使命，培育企业核心价值,实施人才强企战略，营造积极向上、和谐
                   融洽的文化氛围，增强企业的凝聚力、向心力，增强员工的认同感、归属感。

                   三、  发展责任

                        1、发展战略

                        公司战略定位为做产融结合、跨国经营的现代供应链集成服务商。以建设现

                   代供应链领先企业为目标，打造供应链运营和资本运营两大平台，有效发挥投融

                   资与并购整合功能，优化产业结构与利润结构，力争在“十三五”末，建成具有

                   汇鸿优势与特色的综合实力居于行业前列的供应链集成运营企业。

                        公司将组织“十三五”规划的系统修编，致力于通过创新商业模式，融通全

                   球资源，提升供应链价值，实现六个转变：从“传统产业”向“新兴产业”转变，

                   提升市场竞争力；从“OEM”向“ODM”转变，提升企业创新力；从“产品经营”

                   向“品牌经营”转变，提升品牌影响力；从“跨国贸易”向“跨国经营”转变，


                                                            6











                   提升国际化水平；从“产业经营”向“资本运营”转变，提升产融结合度；从“简

                   单条块管理”向“精益集成管理”转变，提升现代管理能力。

                        2、品牌建设
                        公司坚信“汇鸿”品牌是公司发展的最强背书，也是业绩保障和可持续发展

                   的根本动力。长期以来，公司围绕发展战略持续塑造良好的品牌形象，发展过程

                   中赢得了来自股东、客户、合作伙伴、业内同行的尊重和多项赞誉，行业内影响

                   力持续提升。报告期内，公司及其子公司获得由权威机构颁发的各类荣誉、排名

                   如下（按获评时间顺序列，排名不分先后）：

                        （1）公司被评为“2016 年度全省共青团工作先进单位”。

                        （2）根据清华大学中国企业研究中心联合《每日经济新闻》，在清华大学发

                   布“中国上市公司品牌价值榜”，公司以 3.02 亿元的品牌价值，列中国上市公司

                   品牌价值榜﹒海外榜 43 位。

                        （3）公司及子公司 14 个商标获评“2017—2019 年度江苏省重点培育和发

                   展的国际知名品牌”。

                        （4）根据财富中文网发布 2017《财富》中国 500 强榜单，公司位列中国 500

                   强，总排名 199 名，在入围的 33 家江苏企业中位居第 5 位。
                        （5）公司获中国纺织品进出口商会 3A 级信用企业称号。


                        （6）子公司汇鸿中锦锦创一部荣获江苏省总工会“工人先锋号”荣誉称号。
                        （7）子公司汇鸿中鼎设计的“H1 多功能拉杆箱”和“云音云锦蓝牙音箱”

                   两项产品获中国设计红星奖。

                        （8）子公司汇鸿中鼎公司旗下扬州鸿元鞋业有限公司、子公司汇鸿中嘉公

                   司旗下南京君美针织有限公司荣获 2017 年度江苏省工业设计十佳创新型企业，

                   汇鸿中鼎公司箱包二部经理陈蔚荣获 2017 年度江苏省工业设计十佳推进人物。

                        （9）子公司汇鸿汇升投资荣获 2017 年度对冲基金介甫奖“最佳对冲基金管

                   理人”、“TOP10 对冲基金经理”、“TOP10 量化投资团队”。

                        （10）子公司汇鸿粮油 “金梅”商标被国家工商行政管理总局商标局授予

                   驰名商标称号。

                        （11）子公司汇鸿粮油通过“农业产业化国家重点龙头企业”复评。

                        （11）根据海关 2016 年林产品 TOP100 榜单企业排名，子公司汇鸿亚森胶合


                                                            7











                   板类产品出口额及数量位居 2016 年度中国胶合板出口榜单第一位。

                        （12）子公司汇鸿冷链获评“农业产业化省级重点龙头企业”。

                        （13）根据中国再生资源回收利用协会发布的 2016 百强排行榜，子公司江
                   苏纸联名列第八位，专业废纸排名第一。且江苏纸联作为中国最大废纸回收专业

                   公司，受到国家工信部邀请，作为唯一企业专家成员参与国家工信部“废纸加工

                   行业规范条例”的编制。



                                       第三节 公司履行社会责任情况


                   一、  保护股东和债权人利益

                        1、规范三会治理

                        公司通过不断深化、完善股东大会、董事会、监事会和经理层“三会一层”

                   的治理结构，有效地发挥了权力机构、决策机构、监督机构和管理层之间相互制

                   衡、各负其责的公司运作体系。2017 年，公司严格按照《中华人民共和国公司

                   法》、《中华人民共和国证券法》、《上市公司治理准则》等相关法律法规和规范性

                   文件的要求，加强对股东大会、董事会、监事会的相关程序管理，形成兼具效率

                   与规范性的三会管理机制。

                        报告期内，公司共召开股东大会 3 次、董事会会议 13 次，监事会会议 6 次，
                   公司严格按照《公司章程》以及股东大会、董事会、监事会议事规则的规定，做

                   好会议的通知、召开、审议、表决、记录等相关程序，并加强对三会档案的管理，

                   确保股东大会、董事会、监事会在各自权限范围内规范履行职权，为公司发展提

                   供科学的经营决策，并优化监事会对公司经营管理相关环节的监督。

                        2、完善信息披露

                        2017年，公司严格按照相关法律法规、监管部门对于信息披露的要求及公司

                   《信息披露管理制度》的规定，以严谨、负责的态度做好信息披露各项工作，坚

                   持信息披露工作真实、准确、完整、及时、公平原则，不断优化信息披露的质量。

                   报告期内，公司在上海证券交易所网站和《中国证券报》、《上海证券报》等法定

                   信息披露媒体共披露定期报告4份，临时公告94份，并加强信息披露的内控流程

                   管理，确保信息披露工作时点明确、审批规范、文件齐全，且全程可追溯。

                        3、加强投资者关系

                                                            8











                        2017年，公司充分利用上证e互动、热线电话、公司邮箱、公司网站专栏等

                   多种形式，加强与公司投资者的沟通，增进投资者对公司的了解。

                        报告期内公司加强了对上证e互动平台投资者提问的回复管理，提问回复率
                   为100%，并提升了回复的及时性，使投资者能够实时了解公司经营进展情况，成

                   为公司与投资者之间增进了解的有效途径。

                        同时，公司也进一步优化了公司网站的栏目设置，栏目不定期更新公司内部

                   各项活动的新闻稿，成为向投资者展示公司精神面貌的一扇窗口，并在“投资者

                   关系”更新投资者保护的相关案例，进一步提升投资者的风险防范意识。

                        4、重视现金分红

                        公司建立了稳定的利润分配政策，积极回报广大投资者，与投资者共同分享

                   企业发展成果。公司章程明确优先采取现金分红的利润分配政策；并根据中国证

                   监会《关于进一步落实上市公司现金分红有关事项的通知》和《上市公司监管指

                   引第3号——上市公司现金分红》及《公司章程》等相关文件规定，并结合公司

                   实际情况，根据公司制定的《未来三年（2015年-2017年）股东回报规划》，承诺

                   “每年以现金方式分配的利润应不低于当年实现的可分配利润的百分之二十，公

                   司最近三年以现金方式累计分配的利润不少于最近三年实现的年均可分配利润
                   的百分之六十”，保证公司利润分配政策的持续性和稳定性。

                        经信永中和会计师事务所（特殊普通合伙）审计报告确认（报告文号：

                   XYZH/2018NJA10029），  2017年度公司实现净利润729,642,929.73元（母公司数

                   ，下同），提取10%法定盈余公积金72,964,292.97元后，当年可供股东分配利润

                   为656,678,636.76元。加上上年度结转的未分配利润529,058,442.17元，扣减已

                   分  配  的 2016 年度 股利 224,243,319.20 元， 本 年 度可 供 股 东分 配 的 利润 为

                   961,493,759.73元。

                        公司2017年度利润分配预案为：公司拟以2017年末总股本2,242,433,192股

                   为基数，向全体股东按每10股派发现金红利1.50元（含税），共计分配利润

                   336,364,978.80元，尚余可分配利润625,128,780.93元转入以后年度分配。该预

                   案尚需提交公司2017年度股东大会审议通过后方可实施。

                        近三年公司分红情况如下：

                                                                             单位：元 币种：人民币
                     分红       每 10    每 10     每 10    现金分红的数额 分红年度合并报                        占合并
                                                            9










                     年度       股送      股派       股转          （含税）           表中归属于上市             报表中
                              红股      息数       增数                         公司股东的净利             归属于
                               数      (元)     （股）                                 润           上市公
                              （股      （含                                                      司股东
                               ）      税）                                                      的净利
                                                                                              润的比
                                                                                               率(%)
                   2017 年         0    1.50         0  336,364,978.80  736,793,641.05           45.65
                   2016 年         0    1.00         0  224,243,319.20  663,726,386.10           33.79
                   2015 年         0    0.29         0    65,030,562.57  762,577,891.47           8.53

                        5、保护债权人利益
                        汇鸿集团及合并范围内各下属公司与银行等金融机构均建立了良好的长期

                   合作关系，间接债务融资能力强，银行授信额度较为充裕。截至 2017 年 12 月

                   31 日，集团及下属公司合计获得各银行金融机构授信总额人民币 302.81 亿元，

                   已使用银行授信总额为人民币 122.93 亿元，尚剩余授信额度 179.88 亿元。

                        报告期内，集团均已按期归还或支付借款本金及利息。

                        6、加强监察审计

                        （1）强化责任意识。根据全面从严治党的新精神，结合公司改革发展的新

                   实践，修订《党风廉政建设责任书》，推动层层签订党风廉政建设责任书工作，

                   公司党委领导班子、本部职能部室及二级子公司共签订责任书 87 份；对党风廉

                   政建设重点工作进行责任分解，细化成 23 个具体措施，落实到领导班子每个成

                   员和相关部门、单位，形成公司各级党组织“横向到边，纵向到底，逐级传导”

                   的责任链条。

                        （2）推动责任落实。按照集团公司党委统一部署，根据《省国资委党委关
                   于落实省纪委监督意见的整改实施方案》要求，制订整改工作方案，明确具体措

                   施。突出纪委监督职能，强化跟踪督查，全年组织 2 轮专题督查，实现对所有二

                   级子公司党组织全覆盖，切实推动问题整改。

                   二、  践行员工责任 保护员工权益

                        公司高度重视员工发展，着力营造良好的工作环境，建立有竞争力的薪酬福

                   利制度，搭建后备干部人才梯队；组织开展各类培训活动，实现员工与企业共成

                   长；努力打造汇鸿文化，提升员工的归属感。

                       1、薪酬福利



                                                            10











                        公司秉承一贯的社会责任和诚信、务实、求精的企业文化，公司的薪酬福利

                   体系旨在肯定员工的价值与贡献，激励全体员工发挥潜力、贡献才智。遵循市场

                   化原则，建立与企业业绩相关联，以员工岗位价值为基础，并与员工能力、绩效
                   紧密联系的有竞争力的市场薪酬体系。公司密切关注薪酬福利市场的变化和发展

                   趋势，确保公司的整体薪酬福利水平在同地区和同行业内具有一定的市场竞争力，

                   较好地促进了公司持续健康发展。

                       2、员工培训

                        公司紧紧围绕转型升级创新发展战略，按照《汇鸿集团“人才强企”行动实

                   施方案》以及 2017 年度培训计划，切实加强人才队伍建设，加大对各类人才教

                   育培训的力度。培训分集中学习和在线学习两部分，集中学习是借助相关领域专

                   家的力量对员工展开业务培训和管理培训；在线学习是借助时代光华在线学习平

                   台，利用业余时间自主学习课程，提升岗位技能和基本素质。

                        报告期内，集中培训方面，全年组织各类培训 19 场，总参训人数 1714 人次，

                   年培训频率为每月 2 场左右。重点组织开展了集团中青年干部管理能力提升项目、

                   贸易人员专业技能提升与知识竞赛、信息化人员专业技能提升等系列专题培训班，

                   全面落实集团党委提出的“人才强企”行动实施方案，顺应江苏省“789 工程”
                   部署，加强集团干部队伍建设，强化专业人员的岗位技能，不断提升企业经营管


                   理水平和能力；开展了新员工入职培训班，帮助新员工尽快融入公司；继续加强
                   网络学院建设，通过在线学习，开展知识竞赛，充分利用碎片化时间，以赛代训。

                   在线学习方面，全年参加在线学习 825 人，年总学时 13276.7 小时，人均学时

                   16.09 小时，总学分 13200.7 分，人均学分 16 分。

                        各子公司也结合自身工作需要，举办了业务拓展、风险防范、内部讲师培养、

                   团队凝聚等系列培训，努力促进企业平稳健康发展。

                       3、文体活动

                        公司从员工的根本利益出发，丰富企业文化生活，增强公司员工的健身意识，

                   营造健康、和谐的发展氛围。公司通过组织开展迷你马拉松比赛、职工游泳比赛、

                   文艺汇演等职工活动，并组织参加江苏省国资委、省部属企业工会组织的比赛及

                   专业联赛，丰富了员工的业余生活，增强了企业凝聚力和向心力。

                        4、关爱员工


                                                            11











                        公司工会关注和研究员工关心的热点、难点问题，帮助解决员工的实际困难。

                   报告期内，公司工会及各子公司对全公司部分离休老同志和特困员工进行走访慰

                   问，为他们排忧解难。在烈日炎炎的夏季，为一线员工“送清凉、送安全、送法
                   律”活动。活动期间，共筹集慰问资金 50 多万元，企业党政领导先后带队走访

                   下属单位和工地 12 家，开展监督检查活动 21 次，走访慰问职工 1272 人次，发

                   放防暑降温用品 8 万元，改进和排除了一项危害职工身心健康和生命安全的事故

                   隐患。集团还组织员工进行体检，提高健康生活保障。坚持探访制度，在员工家

                   庭生育子女、生病住院等情况下，看望职工，并送去慰问金，给以组织和集体的

                   温暖和鼓舞。集团工会响应省部属企业工会号召，积极参与到对口援助新疆工会

                   活动中。

                   三、  保护消费者和供应商权益

                        公司长期以来秉承诚实守信的商业行为准则，以诚信对待合作伙伴、客户及

                   社会公众，坚持互惠互利、共谋发展的经营理念，积极维护供应商及客户的权益。

                   报告期内，公司加强在生产、采购、销售等关键环节的监督检查，通过建立健全

                   内部控制机制，有效防范商业贿赂与不正当交易，保护供应商与客户的合法权益。

                   四、  积极推进地方建设和民生工程相关工作
                        2017 年，公司合理统筹内部资源, 持续推进帮扶林果周转箱厂建设，投入


                   新增一台大型注塑机用于扩大生产规模，新建生产厂房和配套设施扩大生产，完
                   善产品种类及产量，并积极帮助拓展产品市场，增加销售。公司为松林庄生态观

                   光桃园购置配套设施，推进桃园生态种植和生态土鸡、桃花鹅的养殖项目；推进

                   企业+合作社+电商网络销售平台的创建，派驻队员联合媒体广播电台进行“富民

                   行动”采用电台和网络直播形式销售油桃，有效提高村集体收入和带动低收入户

                   脱贫。根据桃园种植管理需求出资为定点村居新购挖掘机，用于自用和对外出租

                   创收。公司派驻队员协调政府资金结合直接出资联合天岗湖乡共同完成项目立项，

                   建设了集培训推广、展览、电商平台、冷藏保鲜、销售于一体的综合性林果服务

                   中心。公司组织 60 多名团员青年参加由省国资委、省卫计委、团省委、省红十

                   字会共同主办的“弘扬五四精神奉献青春热血”千人无偿献血爱心公益活动。子

                   公司积极开展义务献血活动。汇鸿中天积极参与“为爱担当——班班图书角建设”

                   公益活动，开展募捐活动并联合南京其他热心企业在雅安市芦山县共建设了 11


                                                            12











                   所学校的 71 个图书角。

                   五、  保护生态环境 承担社会责任

                        公司积极响应国家建设资源节约型、环境友好型社会的号召，主动承担保护
                   环境，促进社会和经济和谐发展的义务，致力于维护诚实守信的良好形象，提供

                   高质量的产品和服务，保护员工的合法权益，依法纳税，实现公司与客户、员工、

                   社会的共同进步。

                        1、节能减排

                        在追求经济效益的同时，公司积极贯彻节能减排理念，进行产业结构调整，

                   淘汰落后产能；积极应用新技术、新工艺，大力实施技术改造，降低资源和能源

                   消耗，减少废物的产生。公司严格遵守国家和地方有关环境保护的法律法规，在

                   工程建设项目开工前进行环境影响评估，努力降低对环境的影响。通过上述做法，

                   公司减少了资源浪费，提高了资源使用效率，达到节约资源的目的；同时，也降

                   低了公司的生产成本，使产品价格更具竞争力，促进了公司和社会的可持续发展。

                        2、绿色办公

                        公司积极倡导“绿色办公，低碳生活”，推行无纸化办公，鼓励打印纸回收

                   利用；完善视频、电话会议系统，减少交通出行；提倡员工上下班使用绿色交通
                   工具；节约用电用水等措施，营造了良好的办公环境，增强了员工的环保意识和


                   责任意识。
                        3、依法纳税

                        公司继续坚持依法纳税、诚信纳税的原则，积极履行作为一个企业公民的纳

                   税责任，为国家和地方经济的发展做出贡献。2017 年度，公司及控股子公司实

                   现纳税总额 73,626 万元，最近三年累计纳税总额 298,778 万元。

                   六、  结语

                        企业成长与承担社会责任相辅相成、密不可分。展望 2018 年，汇鸿集团将

                   在发展战略、经营理念和运营模式中持续融入社会责任意识，并在经营管理过程

                   中积极履行应尽的社会责任，实现公司与各利益相关方的可持续发展，以优良的

                   业绩回报股东，以优质的服务满足客户，以和谐共赢的理念构建劳资关系，为促

                   进公司自身与社会的和谐发展贡献力量。




                                                            13











                                                                    江苏汇鸿国际集团股份有限公司

                                                                              二〇一八年四月十八日

















































































                                                            14



