






                   证券简称：市北高新  市北 B 股              证券代码：600604  900902


































                                  上海市北高新股份有限公司


                                      2019 年度社会责任报告









                                                 二〇二〇年四月



































                                                         目录

                       报告简介 ................................................................................................................................... 0
                   序言 .................................................................................................................................................. 1
                   业务运营中的经济、环境及社会表现，部分内容包含下属子公司。

                       数据说明：报告中的财务信息摘自公司《2019 年度财务报告》合并报表数据，
                   其他信息来自公司及下属子公司运营记录，如与公司年报有出入，以年报为准；

                   如无特殊说明，本报告中所涉及的货币均以人民币为计量币种。

                       获  取  方  式  ：本报告以网络电子版形式发布，可在上                            海  证  券  交  易  所  网  站

                   （www.sse.com.cn）查阅获取。

                       发布周期：本报告为年度报告。

                       其他：本报告未尽内容，可参见公司 2019 年年度报告。



                       阅读反馈机制：

                       若您在阅读过程中有任何意见或建议，请通过以下方式联系我们。

                       联系人： 姚挺

                       地址：上海市江场三路 262 号 1 楼

                       邮编：200436

                       电话：021-66528130
                       传真：021-56770134


                       电子邮箱：zhengquan@shibei.com



















                   序言




                       2015 年 3 月 27 日，上海市北高新股份有限公司首次对外发布了《市北高新

                   社会责任报告书》。本报告是公司第六次向社会发布年度企业社会责任报告，全

                   面客观地反映了公司始终坚持以“打造中国大数据产业之都，建设中国创新型产

                   业社区”为目标，辐射带动区域经济发展，促进社会、环境和经济可持续发展方

                   面工作的真实客观的反映。

                       本报告主要介绍了公司规范运作、党组织建设、带动区域经济发展、社会公

                   益、精准扶贫及环境友好等社会责任相关方面的工作。我们衷心希望在促进企业

                   自身更好更快发展的同时，与社会各界一道，广泛参与到社会责任的推进工作中，

                   促进全社会的和谐健康发展。




                   一、  公司概况




                   1.  公司简介



                       公司名称：上海市北高新股份有限公司

                       公司网址：www.shibeiht.com

                       股票代码：A 股：600604  B 股：900902

                       公司总股本：1,873,304,804 股



                       上海市北高新股份有限公司前身为上海二纺机股份有限公司，2012 年公司完

                   成与上海市北高新（集团）有限公司重组，转变为以“产业地产开发运营、产业

                   投资孵化、产业服务集成”为核心主营业务，以打造“国内领先的精品园区综合

                   运营商”为目标，努力成为上海对标“卓越全球城市”、建设“全球科创中心”、

                   增强“科技创新策源”的重要承载区。作为上海市北高新技术服务业园区（以下
                   简称“园区”或“市北高新园区”）运营管理的唯一一家上市公司，公司秉承“团

                   队、精品、卓越”的企业核心价值理念，紧紧围绕“打造中国大数据产业之都，

                   建设中国创新型产业社区”的目标，立足市北高新园区，以“地产+投资”双轮


                                                            1










                   驱动作为提升服务能级和打造核心竞争力的重要引擎，按照静安区“一轴三带”

                   战略布局，主动对接“全球服务商计划”，高端引领“中环两翼产城融合集聚带”

                   区域发展，重点聚焦国际科创产业社区规划建设，力争成为静安以及上海北部地
                   区产城融合标杆示范区。


















                        公司主营的市北高新园区地处上海静安中心城区位置，是静安对接上海全球

                   科创中心的核心承载区。近年来公司在产业载体开发与运营方面始终秉持着“科

                   创市北、智慧产业、智能建筑”的经营理念，根据区政府与园区管委会统筹规划

                   的功能区块和产业要素定位，集中打造了一批符合未来园区产业发展导向的空间

                   载体。其中包括市北总部经济园、市北·新中新、市北·云立方、市北·智汇园、

                   市北·壹中心、市北·云院等建成项目，以及在建的市北·西岸壹号、市北·聚
                   能湾创新社区、静安市北国际科创社区。公司以成为“中心城区新标杆、上海发


                   展新亮点”为动力，努力将市北高新园区建设成“科技要素更集聚、创新创业更
                   活跃、生活服务更完善、交通出行更便捷、生态环境更优美、人文氛围更浓厚”

                   的新型科创产业社区。




























                                                            2










                   2.  组织架构




                                                      股东大会
                                                      会




                                      监事会              董事会



                                                                     审     提      薪酬       战
                                                       总经理           计     名      与考       略

                                                                     委     委      核委       委
                                                                     员     员      员会       员
                                                                     会     会               会
                                                                                           委
                                                                                           员
                                                                                           会




                                                         企                            数
                                                         业                            据     招            董
             行      人      战            信          资           预                投
             政      力      略      财     息     招    产     发     算     规    工     资     智     投     审      事
                                                                                            标
                                                                                      能
                                                                                                         会
                                                         展
                                              商
             办      资      发      务     资          管           合     划    程     管                 计
             公      源      展            讯     中    理     服     约                理     产     办            办
                                                         务           部    部           业     公     室      公
                                  部
                                                         中     部                部     中     室            室
                                              心
                    部
                                        部
                                                   部
                           部
             室

                                                                                      心
                                                         心
                   3.  企业文化
                       公司以“团队、精品、卓越”的企业精神为依托，实施以领导集体“核心圈”、
                   公司员工“中间圈”和园区企业“外弧圈”组成的“三圈同心”工程，培育“市
                   北情结”，提升广大员工对园区的归属感和认同度。




















                                                            3










                   4.  公司发展战略



                        公司始终坚持以成为国内领先的“精品园区综合运营商”为愿景，以“产业

                   地产开发运营、产业投资孵化、产业服务集成”为核心主业，按照静安区“一轴

                   三带”战略布局，主动对接“全球服务商计划”，高端引领“中环两翼产城融合

                   集聚带”区域发展，重点聚焦国际科创产业社区规划建设，力争成为静安以及上

                   海北部地区产城融合标杆示范区。



                   5.  年度业绩概况



                       2019 年，公司全年实现营业收入达 109,038.24 万元，归属于上市公司股东

                   的净利润达 21,099.38 万元。截至 2019 年 12 月 31 日，公司及控股子公司出租

                   房地产总面积为 36.34 万平方米，2019 年公司及控股子公司全年实现房地产租

                   金收入 4.42 亿元，房地产租金收入同比增长 33.40%。2019 年公司及控股子公司

                   全年销售项目签约面积 1.69 万平方米，签约金额 6.57 亿元，签约金额同比增加

                   417.32%。



                   二、  公司治理





                   1.  治理结构



                   1.1  股权关系

























                                                            4











                                           上海市静安区国资委


                                                        100%


                                                市北集团

                                                                         100%

                                           45.08%
                                                                       市北香港


                                                                        0.81%


                                                市北高新






                   1.2 治理规则

                        公司严格按照《中华人民共和国公司法》、《公司章程》、《股东大会议事规则》、

                   《董事会议事规则》、《监事会议事规则》以及《总经理工作细则》等规章制度推

                   进公司规范治理，不断完善公司的法人治理结构，规范公司运作。

                     （1）股东大会：公司高度重视股东在公司发展中的地位和作用，按照规定召

                   集、召开股东大会，严格遵守股东大会议事和表决程序。2019 年，公司共召开
                   年度股东大会 1 次，临时股东大会 2 次。股东大会的召集、召开及表决程序符合

                   《公司法》、《公司章程》、《股东大会议事规则》的规定，且经律师现场见证并对

                   其合法性出具法律意见书。公司与股东沟通渠道畅通，平等对待全体股东，并确

                   保股东能充分行使自己的权利，使其对重大事项享有知情权和决策参与权。

                        公司近三年（含报告期）的普通股股利分配方案
                                                                            单位：元  币种：人民币
                                       每 10 股                            分红年度合并报          占合并报表中归
                            每 10 股送
                    分红                  派息数      每 10 股转    现金分红的        表中归属于上市          属于上市公司普
                             红股数

                    年度                 (元)（含     增数（股） 数额（含税）  公司普通股股东                    通股股东的净利
                             （股）
                                         税）                                 的净利润            润的比率(%)
                   2019 年          0       0.12         0  22,479,657.65   210,993,840.29           10.65
                   2018 年          0       0.25         0  46,832,620.10   237,628,252.23           19.71
                   2017 年          0       0.12         0  22,479,657.65   231,475,094.48            9.71

                     （2）董事会：报告期内，公司董事会召开了 11 次会议，公司董事会认真履行

                   股东大会所赋予的职责和权力，有效发挥董事会职能。全体董事充分了解董事的

                                                            5










                   权利和义务，在履职过程中忠实诚信、勤勉尽职，认真审阅各项议案，保障公司

                   重大事项决策的科学性和合理性，积极维护公司股东的利益。董事会下设的审计、

                   提名、薪酬与考核和战略四个专门委员会报告期内运行正常，2019 年专业委员
                   会共召开 14 次会议，包括 8 次审计委员会会议，2 次战略委员会会议，2 次提名

                   委员会会议及 2 次薪酬与考核委员会会议，上述会议审议的所有议案均获得全票

                   通过。全体委员勤勉尽责，就公司战略规划定位、年度报告、审计工作、高管薪

                   酬、高管考核、定期报告、重大资本项目运作、关联交易等重要事项做出审核和

                   指导并提出专业合理的建议。

                     （3）监事会：2019 年，公司共召开 7 次监事会会议，共审议议案 19 项。公

                   司监事会督促公司董事和高级管理人员勤勉地履行职责，对公司财务状况、关联

                   交易情况、募集资金使用、内部控制等重大事项进行有效监督，对董事会提出合

                   理化建议和意见，维护了公司及股东的合法权益。公司在经营上拥有独立的业务

                   和自主经营能力，公司与控股股东在业务、人员、资产、机构、财务等方面保持

                   独立。公司控股股东严格规范自己的行为，通过股东大会行使出资人的权利，没

                   有超越股东大会直接或间接干预公司的决策和经营活动。




                   2.  内部控制




                        报告期内，公司全面贯彻五部委联合发布的《企业内部控制基本规范》、上

                   海证券交易所《股票上市规则》、《上市公司内部控制指引》和《内部控制基本制

                   度》的规定和要求，不断完善公司治理结构，深化公司内部控制体系建设，进一

                   步规范和完善了公司各项内部控制制度和流程。
                        公司将本部及下属 13 家全资、控股子公司纳入内控评价范围，对所有流程

                   开展内部控制设计有效性及执行有效性的测试与评价工作，纳入评价范围的单位、

                   业务和事项以及高风险领域涵盖了公司经营管理的主要方面，不存在重大遗漏。

                   公司对内部控制评价报告基准日（2019 年 12 月 31 日）的内部控制有效性进行

                   了评价，认为：报告期内公司不存在财务报告及非财务报告内部控制重大缺陷、

                   重要缺陷。

                        公司根据中国证监会、上海证券交易所发布的各项新的政策和要求，认真梳

                                                            6










                   理现有各项内部控制制度，并结合公司相关业务的开展和公司自身特点，不断完

                   善和规范公司内控制度，年内重点修订了《公司章程》。此外，公司始终全力推

                   进集团与上市公司的“五分开”工作，不断提升上市公司独立经营能力。2019
                   年 11 月，公司开展了对现有公章使用流程和细则的进一步规范，借助科技的手

                   段强化日常的管控，完善“人防、技防、物防”三位一体的内控机制。



                   3.  信息披露




                        公司进一步强化信息披露管理工作，重视保障中小股民对于企业经营发展情
                   况的整体把握及知情权，促进资本市场平稳健康发展。报告期内，公司严格按照

                   中国证监会和上海证券交易所相关法律法规的要求和《公司章程》及《公司信息

                   披露管理制度》的规定，完成及披露定期报告 4 份，临时公告 62 份，其他应披

                   露文件材料 47 份，合计对外披露文件 113 份，所有信息披露工作均保质保量按

                   时完成。报告期内，董事会高度重视内幕信息及知情人管理，公司严格按照公司

                   制定的《内幕信息及知情人管理制度》和《保密制度》，强化公司保密和合规意

                   识，切实防范内幕交易。在披露定期报告和启动重大事项前，公司都严格按照规

                   定对相关知情人做好内幕信息知情人登记和保密提示工作。

                        2019 年 5 月 31 日，公司在“格隆汇·首届大中华区最佳上市公司”评选活

                   动中荣获“A 股上市公司最佳信息披露奖”奖项。公司本次获奖反映了市场整体

                   对于企业信息披露质量的认可程度，既是对过去一年公司在信息披露方面开展各

                   项尽职工作的充分肯定，也是对公司治理规范制度方面卓越建设的综合评价，更

                   对公司未来的持续高水平信息披露提出了新的要求。
























                                                            7










































                   4.  党组织建设



                        4.1 党建引领

                        一流党建引领一流发展。2019 年，公司党组织深入学习贯彻习近平新时代

                   中国特色社会主义思想和十九大会议精神，坚持和加强党的领导，以新时代党的

                   建设总要求为遵循，以实现“两个一百年”为奋斗目标，以落实党建工作责任制

                   为主线，以政治建设为统领，以“不忘初心、牢记使命”主题教育为契机，全面

                   推进党的各项建设，突出问题导向，注重改革创新，充分发挥公司党组织领导作

                   用、基层党支部战斗堡垒作用和党员先锋模范作用，不断提高公司党的建设质量，
                   永葆党的生机活力，为市北高新“打造中国大数据产业之都，建设中国创新型产


                   业社区”提供坚强的政治保证，推动公司实现“改革新面貌、发展新动力、迈步
                   新征程”！



                        4.2 党员发展

                        2019 年，公司党组织开展了基层党小组“发展党员 5 大模块 26 个步骤”、“静

                   安区智慧党建”平台操作系统等专项培训，确保发展对象培训、考试、政审等各

                   环节规范、流畅，发展党员工作合理有序，取得了良好的效果。

                        报告期内，公司全体党员认真落实“一岗双责”，驰而不息，抓好作风，做


                                                            8










                   到守土有责、守土负责、守土尽责。党员同志带头遵守纪律，坚守底线，抵制歪

                   风邪气，在大是大非面前敢于坚持原则，在利益诱惑面前经得住考验，做到心中

                   有责、心中有戒，更加坚定听党话、跟党走的思想自觉和行动自觉，以立足岗位
                   创优异的实际行动，作为党员发展的前进路线。



                        4.3 廉政教育

                        2019 年，公司党组织扎实开展廉政教育,要求全体党员要紧密围绕中央、市

                   委和区委的要求，切实把各项纪律规矩全面落实到工作当中，体现到一言一行当

                   中，自觉做到忠诚、干净、担当，着力营造风清气正的发展氛围，同心戮力地推

                   动公司的廉政工作高质量发展、开创新的局面。

                        2019 年 9 月 12 日，公司组织召开 2019 年度党规党纪教育大会。公司领导

                   班子成员、中层干部和党员，各子分公司党政主要负责人和党员共计 50 余人参

                   加大会。大会观看了警示教育片、传达了区委、区纪委监委 2019 年党规党纪教

                   育大会精神，回顾总结了公司 2019 年上半年度党纪监察工作，部署了下半年度

                   重点工作。通过本次会议，全体党员进一步认识到加强党风廉政建设的重要意义，

                   准确把握纪律建设的政治性、时代性、针对性，牢固树立“四个”意识、切实增
                   强“四个自信”，真正将“市北高新的定位与全市的部署紧密结合、市北高新的


                   发展与区委的要求无缝对接、市北高新的服务与企业的期盼一一对应”落在实处,
                   做到细处,干到深处。



                        4.4 党建活动

                        为深入贯彻落实全面从严管党治党要求,进一步提升和巩固“两学一做”学

                   习教育,使党建工作发挥核心作用。 2019 年，公司党组织进一步创新活动载体,

                   完善工作机制,着力实现党建活动的多样化、新颖化。公司党组织邀请市委党校、

                   上海社会科学院等沪上知名学者莅临“市北零距离”讲坛，为党员作十九大四中

                   全会精神解读、当前经济形势与学习两会精神等内容，进一步提升党员的党性修

                   养和政治素养。








                                                            9
























                        在“三会一课”制度落实中，各级党组织通过参加海军 70 周年舰艇开放日、

                   参观苏中七战七捷纪念馆等爱国主义教育基地进一步深化党员爱国主义情怀；通

                   过开展“奋楫争先者，市北逐梦人”滨江徒步、“纪念一二八，追忆先烈，珍视

                   美好生活”上海淞沪抗战纪念馆、“中国商飞 C919 大飞机生产基地”参观等主题

                   党日活动，在寓教于乐中学习习近平总书记的系列重要讲话精神。

                        为了更好地检验党员“学习强国”的学习成果，2019 年 6 月公司举办了 “学

                   习强国，筑梦市北”党员知识竞赛活动，吸引了公司运营的市北高新园区内 28

                   支队伍，近百名党员参加，进一步激励和引领广大党员同志“不忘初心跟党走、

                                                      牢记使命建新功”的信念，凝聚起市北党员追

                                                      梦奋斗的强大正能量。

                                                           2019 年 9 月 26 日，为庆祝新中国成立 70

                                                      周年，市北高新举行“筑梦市北·高唱新声—
                                                      —市北高新庆祝中华人民共和国成立 70 周年”

                                                      主题歌会活动。公司领导班子和党员欢聚一堂，

                                                                                  喜迎祖国 70 华诞。

                        2019 年 11 月，公司在区委组织部的指导

                   下，成功承办了“We 课—进博热潮中的静安

                   色彩（市北高新专场）”，线上收看直播人数直

                   逼 60 万，使传统党课走出课本，走入人心。

                        站在新的历史起点上，市北高新将以富于

                   创造的精神、充满激情的状态、舍我其谁的斗

                   志，为公司的美好未来同心戮力、为祖国的繁荣昌盛贡献力量，以一个又一个的

                   “市北奇迹”献礼中华人民共和国成立 70 周年！




                                                            10










                   三、  公司社会责任履行情况





                   1.  社会责任理念



                       “企业品质铸就，在于社会责任”，这是公司社会责任的信条。“源于社会，

                   回报社会”，这是公司的社会责任理念。报告期内，作为园区产业运营管理方，

                   我们秉持着“服务园区，回报社会”的宗旨，积极在社区共建、扶贫帮困、志愿

                   服务、结对帮扶等各个方面发挥应尽的义务，为社会和谐建设尽心尽力。公司、

                   园区所有企业及个人携起手，一同参与，从我做起，从身边做起，从现在做起，

                   积极履行社会责任 ——以“高品质”打造“中国大数据产业之都”，以“高颜值”

                   建设“中国创新型产业社区”。




                   2.  经济责任



                        近年来服务行业所占国民生产总值比重呈现出稳步扩大趋势，制造业比重虽


                   略有下调，但无论是在产能还是在质量上均有大幅提升。这表明中国经济正在逐
                   步从“高产量”向“高附加值”转型升级。而公司运营的市北园区经济指标多年

                   来一直处于全市前列，2019 年园区每平方米税收达 7200 元，在全市开发区单位

                   土地税收排名中位列第二，5 平方公里以下小型园区排名首位。从区级层面来看，

                   园区是静安“一轴三带”战略发展的重要支撑，对“中环两翼产城融合集聚带”

                   税收贡献度更是高达 61.6%。报告期内，市北高新园区被政府纳入《上海市产业

                   地图》“3+5+X”重点区域建设规划和《上海城市总体规划（2017-2035）》中，表

                   明了巨大的发展潜力。

                        作为上海市首个“大数据产业基地”，截至 2019 年底，市北高新园区已集聚

                   了 300 余家大数据企业入驻，占上海全市大数据企业总数近 1/3，展示出巨大的

                   产业规模能级，形成了高度集聚的产业发展生态。同时，公司在产业发展的战略

                   上提出“数智经济”发展概念，首创了“数据智能产业链图谱”，建设了“市北

                   高新企业 AI 体验馆”，集中展示了“数据采集、数据分析、数据应用、数据服务”

                   全产业链的技术成果，数据应用场景覆盖政务、金融、健康、交通、教育等十六
                                                            11










                   个行业领域。

                        当前，上海正着力加快推进全球科创中心建设，市北高新园区是静安区对接

                   上海“全球科创中心”、“全球卓越城市”的核心承载区，始终坚持围绕大数据、
                   人工智能产业，以“打造中国大数据产业之都，建设中国创新型产业社区”为目

                   标，力争成为具备全球视野、紧跟国家战略、匹配上海名园、凸显静安担当的产

                   城融合新标杆。

                        市北高新旗下国家级孵化器聚能湾，依托园区产业集聚优势，以创新带动创

                   业，以创业带动就业，已经形成了从“苗圃-孵化器-加速器”的完整孵化链条。

                   报告期内，聚能湾创新创业中心获得“国家级中小企业公共服务示范平台”称号，

                   并顺利通过了“全国创业孵化示范基地”复评。公司始终致力于推动聚能湾国家

                   级孵化器的战略转型，立足政策、空间、系统、投资、生态等全方位领域，凸显

                   专业化、品牌化、国际化，进一步增强聚能湾孵化器的核心竞争力和市场影响力。

                   截至 2019 年末，聚能湾累计孵化苗圃项目 295 项，孵化企业达 300 余户，加速

                   器企业达 59 户，申报各类科技项目 157 项。持续上升的产业集聚度也带热了园

                   区产业氛围。2019 年底，在金融界「金智奖」颁奖盛典中，聚能湾荣登金智奖

                   科创价值机构榜单。







































                                                            12









                        持续上升的产业集聚度也带热了园区产业氛围。园区接连举办了静安国际大

                   数据论坛、市北 GMIS 全球数据智能峰会等行业论坛，瞄准前沿科技，凝聚中外

                   专家智慧，吸引中外科创企业落户园区；还举办了人工智能 BOT 大赛、SODA 大

                   赛等创新创业比赛，为优秀人才和团队提供展示机会，从而激发创新创业活力。

                   园区还牵头搭建一批包括上海市公共数据开放应用示范区、上海区块链生态创新

                   中心、5G+8K 上海市超高清视频产业示范基地、大数据创新学院等在内的功能平

                   台，为这些人才团队提供开放共享资源，加速成果转化落地和技术创新再升级。

                   9 月 17 日，2019 年“8K+5G+AI”高峰论坛暨上海市超高清视频产业市北高新示
                   范基地揭牌仪式在静安市北高新园区顺利举行。未来，市北高新园区将主动对接


                   国家和上海重大战略需求，充分发挥“支持超高清产业的网络承载优势、园区产
                   业载体空间优势、超高清企业集聚优势、助力科创引培优势”的四大突出优势，

                   研究组建超高清视频产业专业孵化器、超高清视频产业创新应用中心等服务平台，

                   围绕“服务层、应用层、核心层”构建超高清视频全产业链，成为具有全国影响

                   力的超高清视频产业基地。














































                                                            13










                   3.  安全环保责任




                   3.1 安全责任


                        安全施工

                        公司一直致力于提升安全管理水平，制定和实施安全制度，加强安全投入和

                   组织保障，坚持“安全第一”的工作方针，强化失职追责责任体系。同时公司加

                   强安全文化的组织领导，强调“以安全塑文化、用文化保安全”的原则，保证和

                   推动公司安全生产稳定的发展，营造平安和谐发展的环境。公司通过建立安全战

                   略指导机制、建立完全目标考核机制、建立安全理念渗透机制、建立安全制度落

                   实机制和建立安全教育培训机制，全面落实企业的安全生产主体责任和主要负责

                   人的安全生产管理职责，实现了死亡事故“零指标”和安全生产“零事故”发生，

                   切实形成了横向到边、纵向到底的安全生产管理网络体系。

                        2019 年，公司运营的市北高新园区重点围绕保安全、提质量、创文明、守

                   廉政，用攻坚克难、开拓创新的精神保障了园区各类项目的持续推进，实现了
                   2019 年初制定的各类规划建设总体目标。2019 年 9 月，静安区重大项目集中签

                   约开工仪式在市北高新园区举行，市北国际科创社区 17-02 等 3 个静安区重点项

                   目启动建设。市北国际科创社区项目将承担起静安中环区域功能再造、形象重塑、

                   人才集聚的重要使命。公司承诺将确保项目建设进度可控、安全可控，力争项目

                   早建成、早交付，从而吸引一批行业领军企业、独角兽企业，推动市北高新数智

                   经济的进一步集聚发展，成为静安城市更新、产业迭代的成功案例。

                        公司将紧密围绕“打造中国大数据产业之都、建设中国创新型产业社区”的

                   战略目标，牢固树立党建引领发展的思想理念，以攻坚克难、常抓不懈的工作作

                   风为大数据、人工智能产业构筑精品载体空间，为市北实现高质量发展搭建崭新

                   载体，用实际行动为上海全面建设卓越的全球城市创造佳绩。公司将以攻坚克难、

                   常抓不懈的工作作风，再接再厉，强施工质量，保项目安全，高质量建设精品工

                   程、全力打造放心工程，使其经得起历史和实践的检验。









                                                            14






























                   3.2 环保责任



                        环境管理

                        公司在工作环境、生产建设中严格遵守国家相关法律法规，完善环境保护管

                   理制度，积极推进环保治理，承当环境保护的社会责任。市北高新园区以“智慧

                   转型、微碳零排”为总体定位，在微碳楼宇、绿化景观、能源管理、环境教育等
                   方面深度践行“绿色发展”，每年投入大量资金对园区的生态环境进行综合治理。


















                        在市北高新园区环境打造的过程中，节能环保的绿色理念为公司上下一致认

                   同，并将其贯穿于建造楼宇和设施配套、倡导实施绿色办公的全过程。公司依靠

                   “楼宇经济”发展模式，在单位面积产出、载体建设、楼宇品质方面都形成了较

                   好优势。在土地资源十分稀缺的情况下，市北高新园区内总绿化面积达 22.5 万

                   平米，绿化覆盖率达 45%。同时，公司通过内控制度，规范办公场所的日常管理，

                   形成文明办公的良好风气。注重抓好环境监控，逐步落实控烟条例及垃圾分类处
                   理，并保持楼道地面及墙体的清洁，每天进行卫生消毒，确保员工身心健康。


                        为进一步提升环境监测，市北高新园区增加了楼宇能源分项计量管理、工地
                   扬尘在线监控、PM2.5 在线监测监控、走马塘水质实时监控、楼宇电梯物联网监


                                                            15










                   控等内容，通过“一张网络”、“一个中心”、“一个平台”、“多个应用”实现整个

                   园区的智能化综合管理。

                        低碳节能


                        在市北高新园区环境打造的过程中，节能环保的绿色理念为公司上下一致认
                   同，并将其贯穿于建造楼宇和设施配套、倡导实施绿色办公的全过程。园区依靠

                   “楼宇经济”发展模式，在单位面积产出、载体建设、楼宇品质方面都形成了较

                   好优势。园区在楼宇建设过程中引入美国 LEED 认证，注重节能和环保科技的应

                   用，建设中大量采用节能新材料新产品（保温性建材、水循环系统和建筑照明

                   LED 灯），并在部分楼宇建设中首创性地应用地源热泵技术，降低近 30%的能耗。

































                        园区制定了《园区保洁管理标准》、《园区绿化养护管理标准》等多项节能环

                   保措施，并通过推行无纸化办公、采用环保型班车等创建低碳园区生活模式，做

                   到节能、节材、微碳零排。此外，依据国家和上海市有关污染物排放管理规定，

                   设置了符合市容环境卫生要求和标准的生活垃圾收集容器，与市区有关部门签署

                   了“单位生活垃圾清运处理服务合同”，实施垃圾无害化、减量化、资源化处理，

                   设置废旧电池和电脑耗材专门回收点，使环卫部门能顺利收集各类垃圾。

                        环保形象

                        园区利用与环保有关的重大纪念日，持续性的开展各类主题活动，结合 “全

                   民植树节”、“地球日”、“世界水日”、“世界环境日”、“气象日”、“世界湿地日”
                                                            16










                   等活动，组织义务植树活动、积极引导广大员工自觉投身于“清洁城市、美化环

                   境”的行动之中。

                        市北高新还拥有上海市“最美河道”——中扬湖。2019 年 3 月，市北高新
                   以“一湾绿水碧波引来了金山银山”登上了解放日报的头版。水清岸绿、鸟语花

                   香的河道，已成为公司员工及园区白领放松身心乃至非正式办公的网红打卡点。

                   作为全市首条满分通过三星级验收的河道，中扬湖也因此成为了全市河道治理的

                   标杆项目。中扬湖畔，天鹅嬉戏，杨柳依依；河滨绿道，微风和煦，花香四溢；

                   闲暇时分，却看那一方水清岸绿，悠然

                   惬意。2019 年 8 月，市北高新河滨体育

                   公园绿道荣获“魔都最美健身步道”称

                   号，作为上海市“最美河道”的中扬湖

                   与“最美步道”的河滨绿道，时刻诠释

                   着市北园区在生态环境建设方面的积极

                   作为。11 月，市北高新成功通过国家生

                   态工业示范园区复评验收，多年的绿色创建工作收获累累硕果。

