























                                      金融街控股股份有限公司




                                        2020 年度社会责任报告





























                                                    2021 年 03 月

























                                                             - 1 -










                                                         目      录













                        金融街控股股份有限公司（以下简称：公司）成立于 1992 年，2000 年在深圳

                   证券交易所成功上市，是一家以商务地产开发和运营为主业的大型国有控股公司。

                   截止 2020 年底，公司总资产规模已达到 1,692 亿元，当年实现营业收入达到 181 亿

                   元，员工总数达到 3,548 人，累计纳税总额约 394 亿元。

                        自公司成立以来，凭借丰富的经验及雄厚的实力，形成了独特的“金融街模

                   式”， 即 “开发销售+资产管理”双轮驱动的发展模式，开发销售业务规模是提升公

                   司行业地位的重要支撑，公司通过优化区域布局、完善产品服务体系，保障合理的

                   销售规模、稳定的现金流；同时，适当持有优质自持物业，强化项目运营管理，实

                   现持续较好的经营收益和资产增值收益。公司双轮驱动的业务模式可以给投资者创

                   造持续稳定发展的投资价值，促进经济发展，提升区域价值。2002 年起，公司将“金

                   融街模式”逐步在全国进行了复制和推广，先后在重庆、天津、上海、广州、武汉、


                                                             - 4 -










                   成都、深圳、苏州等五大城市群中心城市，开发建设了重庆金融中心、天津环球金

                   融中心、金融街（南开）中心、金融街（海伦）中心、苏州太湖新城等商务综合体，

                   为提升进入城市产业升级、区域发展做出了积极贡献。
                        作为公众公司，公司在实现经营发展的同时，时刻不忘践行社会责任。公司尊

                   重股东，每年保持较高的现金分红比例，持续回报股东；公司重视客户，秉承“绿

                   色、健康、智慧、人文”的理念，健全产品体系、升级服务体系，持续提升客户满

                   意度；公司关爱员工，通过加强梯队建设、深化机制改革、关注员工利益、丰富员

                   工生活，多维度构建和谐企业，2020 年公司员工满意度达到 89%，处于房地产行业

                   领先水平；公司注重合规经营，公司连续第十一年被深圳证券交易所考核为最高等

                   级优秀，彰显资本市场对公司的认可；公司回报社会，积极响应国家扶贫工作号召

                   和要求，利用资源优势协同相关机构精准扶贫，面对新冠肺炎疫情，公司助力疫情

                   防护，共建安心家园，用实际行动践行企业社会责任。


                   二、 公司核心价值观





































                        公司核心价值观：

                        1．企业使命：建筑城市精神，提升区域价值

                        2．企业愿景：中国领先的商务地产服务商




                                                             - 5 -










                        3．企业风格：尽职尽责，追求卓越

                        4．核心价值观：立信求是，敬业乐群


                   三、 公司业务发展


                        2018 年，公司董事会审议通过了公司最新一轮发展战略规划。结合行业发展趋

                   势和公司内部状况，重点把握五大城市群发展机遇、产业消费升级发展机遇和持有

                   物业转型发展机遇，明确了公司新一轮发展战略方向：以开发销售业务和资产管理

                   业务为双轮，以四大产品和服务体系为抓手，深耕五大城市群中心城市，拓展环中

                   心城市一小时交通圈的卫星城/区域，创新发展增值服务、房产金融等业务，打造房

                   地产全价值链一体化业务平台，实现公司持续、稳定、健康发展。


                        1． 开发销售业务




















                             北京金融街·武夷融御                                   上海金融街·融府




















                            广州金融街·珠江金茂府                                 重庆金融街·两江融府

                        公司开发销售业务以商务地产为主导，以住宅产品为基础，创新投资发展特色

                   小镇产品（旅游度假康养小镇、绿色金融科技小镇），尝试发展政策支持产品，积




                                                             - 6 -










                   极应用信息技术、装配式建筑等先进技术，打造“绿色、健康、智慧、人文”产品，

                   提升产品附加价值和盈利能力。截至 2020 年，公司累计开发商品房面积超过 2,500

                   万平方米。
                        公司坚持“深耕五大城市群（京津冀、长三角、珠三角、成渝、长江中游）中

                   心城市，拓展环五大城市群中心城市一小时交通圈的卫星城”区域发展战略。2020

                   年，公司在惠州、天津、佛山、上海、遵化城市通过兼并收购、合作开发、招拍挂

                   等方式获取 5 个项目，新增项目权益投资额 50 亿元，新增权益建筑面积 97 万平方

                   米。截至 2020 年末，公司拥有可结算资源的规划建筑面积为 1,707 万平方米（对应

                   权益规划建筑面积 1,383 万平米）。


                        2． 资产管理业务






















                            北京·金融街（月坛）中心                               上海·金融街（融悦）中心




















                              苏州·金融街太湖新城                               武汉·金融街（东湖）中心

                        2020 年，公司坚持“持续优化自持物业结构，建立满足公司需要的‘大资产管

                   理’体系，逐步开展资产管理业务的管理输出和资产证券化，提升资产管理业务盈

                   利能力”的战略导向，持续提升资产管理业务盈利能力。公司完善资产管理业务管


                                                             - 7 -










                   理模式，形成了以资产公司为资产管理业务管理实体，以各事业部为业务管理中心

                   的新管理体系，并持续整合业务资源，优化管理体制，完善管理标准等，提升资产

                   管理业务盈利能力。截止 2020 年底，公司在北京、上海、天津、惠州等中心城市的
                   核心区域拥有规划建筑面积约 134 万平米的优质物业。



                   四、 公司社会荣誉





















                        2020 年，公司被中国房地产业协会等行业协会评选为“中国房地产沪深上市公

                   司综合实力 10 强”、“中国房地产上市公司治理 10 强”，公司的综合竞争力和管

                   理优势得到行业的认可；公司还被评选为“2020 中国房地产公司品牌价值 TOP10

                   （国有）”、“2020 中国房地产公司商业开发运营优秀企业”，公司的品牌影响力

                   得到了社会各界的认可；公司还被评选为“2020 沪深上市房地产公司财富创造能力

                   10 强”、“2020 沪深上市房地产公司财务稳健性 10 强”。
                        2020 年，公司在进入城市开发和运营的多个项目获得政府主管部门、行业协会

                   颁发的专业认证及社会奖项，展现公司的品牌形象和专业实力；同时，公司金融街

                   中心 CMBS 项目，也在资本市场获得多项嘉奖，树立了行业标杆，公司的资本运作

                   实力也获得资本市场的肯定。

                              获奖项目                                      所获奖项/认证


                   金融街·古泉小镇                         搜狐焦点 2020 年度人居典范住宅

                   天津环球金融中心                         中国商业写字楼招商运营百强榜第 36 名

                   金融街武清金悦府景观示范区                    中华人民共和国精瑞科学技术奖—景观设计优秀奖


                   上海金融街（海伦）中心                      2020 年上海市物业管理优秀示范项目

                   北京金融街公寓                          2020 租赁式公寓品牌价值排行榜集中式公寓 TOP20



                                                             - 8 -










                              获奖项目                                      所获奖项/认证

                   金融街购物中心                          “金融街中心区商业街”特色街区称号

                                                    2020 年度影响力楼盘
                   成都金融街·融府
                                                    2020 年度品牌价值楼盘
                                                    “中国旅游业年度景区复兴贡献奖”
                   北京慕田峪长城
                                                    驴妈妈“2020 年度最受欢迎山水景区”
                                                    资产证券化·介甫奖-ABS 优秀原始权益人
                   金融街中心 CMBS                       资产证券化·介甫奖-CMBS 优秀示范产品奖
                                                    中国资产证券化论坛“年度杰出 CMBS 前沿奖”




































































                                                             - 9 -












                                               第二部分  党的建设




                        2020 年，是不平凡的一年，公司深入贯彻习近平新时代中国特色社会主义思想

                   和党的十九大及系列全会精神，充分发挥党建引领作用，全力抓好疫情防控，统筹
                   推进复工复产，为公司疫情防控、复工复产提供坚强的政治保障。同时，公司始终

                   坚持“党建就是生产力，抓好党建就是竞争力”的工作方针，切实落实全面从严治

                   党，进一步推进党建工作规范化、标准化建设，深入经营管理的方方面面，以党建

                   促发展，推动公司经营业务的规范发展。


                   一、 强化党建引领，助力防疫促进复工



                        新冠肺炎疫情爆发以来，公司党委迅速成立疫情防控领导小组，多次召开党委

                   会研究讨论疫情防控工作部署，及时制定疫情防控工作方案。公司下发《金融街控

                   股党委关于充分发挥基层党组织战斗堡垒作用和党员先锋模范作用为坚决打赢疫情

                   防控攻坚战提供政治保障的通知》，要求各级党组织、全体党员提高认识、担当作

                   为、正面引导、积极宣传。为了凝心聚力，坚定公司全员战胜疫情和复工复产的信

                   心，公司党委带领各级党组织，结合疫情防控要求和工作实际，以微信公众号、微

                   信群、网络会议系统、微视频等多种形式开展“三会一课”及主题党日活动，积极
                   宣传、加强引导，为疫情防控提供政治保障。




























                                        图    多种形式开展主题党日活动，强化党建引领



                                                            - 10 -










                        疫情爆发初期，公司各级党组织开展线上党日活动，制作战“疫”视频，生产

                   “心灵疫苗”，宣传战“疫”故事，展现员工风采，传递正能量，传达出战胜疫情

                   的决心。6 月底，公司组织开展“迎‘七一’，我的战‘疫’故事”线上主题宣讲
                   活动，邀请北京常春藤医学高端人才联盟专家为公司员工讲授防疫抗疫相关知识，

                   其中  7 名员工代表还从不同角度分享了自己的战“疫”故事，进一步激发了公司上

                   下同舟共济、共克时艰的精神力量。7 月份，公司开展了“学党史、忆初心，我在

                   岗位上”主题活动，广大党员通过书籍、学习强国 APP 等形式，学习党史、国史相

                   关知识，从“红色精神”中汲取力量，以更加饱满的热情和担当的精神投入到公司

                   疫情防控、复工复产等各项工作当中。8 月份，公司制定了《习近平谈治国理政》

                   （第三卷）学习方案，组织广大党员开展“92 天读完《习近平谈治国理政》第三卷”

                   线上读书活动，帮助党员学习理论知识、提升党性修养。


























                                                 图   党建学习教育活动 e 平台

                        公司疫情防控和复工复产工作得到了社会的广泛认可，5 月份，《北京西城报》

                   与“西城区国资委微信公众号”分别以《聚力担当、直面挑战  国有企业奏响党建主

                   旋律》和《金融街控股：奏响党建引领复工复产“三部曲”》为题对公司在复工复

                   产方面取得的工作成绩进行了宣传和肯定。
















                                                            - 11 -









































                                           图   疫情防控有序复工，深获到广泛好评

                   二、 深化制度建设，提升党建工作水平



                        公司深化党建工作方面的制度建设，规范公司组织架构、意识形态、民主评议、

                   党员关系接转、党费收缴、使用和管理等工作，2020 年全年共制定、修订制度 6 个。

                   此外，为了进一步提高公司党支部工作规范化、标准化水平，公司筹划了“云端话
                   党建”活动——公司员工定期在“好视通云会议”系统就某个党建相关课题进行讲

                   解和分享。“云端话党建”活动的内容涵盖了党务基础工作、党内重要文件解读、

                   工作中的好经验好做法等多个方面，为各级党组织搭建了一个共同学习业务知识、

                   互相分享工作经验的平台，有效提升了公司党建工作水平。2020 年全年，公司共开

                   展“云端话党建”活动 13 期，分享课题 23 个。




















                                              图    公司“云端话党建”活动现场



                                                            - 12 -










                   三、 加强阵地宣传，推进意识形态工作



                        2020 年，公司整体梳理了内部媒体账号情况，制定了《意识形态工作实施办法》、

                   《2020 年意识形态工作要点》等制度规范，明确意识形态工作的责任主体、主要内
                   容、具体要求、成效成果等。9 月 11 日，公司还邀请西城党校专家通过“云端话党

                   建”学习活动对公司全体党务工作人员进行培训，全面强化意识形态工作管理。公

                   司持续加强网络意识形态建设，不断提高党建宣传工作信息化水平，充分发挥微信

                   公众号“金融街控股党员学习 e 平台”网络意识形态工作阵地的积极作用：2020 年

                   全年共推送内容 85 期，包括疫情防控部署工作、抗“疫”志愿者、战“疫”云课堂、

                   抗“疫”党日活动，疫情防控和复工复产工作经验分享等内容，对广大党员群众进

                   行正面思想舆论引导，创造积极向上的企业氛围。


                   四、 重视接诉即办，认真受理高效解决



                        2020 年，公司召开党委会多次听取、研究 12345“接诉即办”事项，制定并下

                   发 《 “ 12345“市民服务热线受理工作实施方案》、《12345“接诉即办”工作流程》、

                   《控股公司关于建立“接诉即办”工作定期调度机制的通知》等制度，确定了“接

                   诉即办”工作程序和工作机制。公司认真落实“接诉即办”的要求，明确各级职责、

                   规范处置流程，及时组织责任单位与投诉人沟通，了解其诉求，积极解决。





































                                                            - 13 -











                                               第三部分  公司治理




                        公司按照《公司法》、《证券法》、《上市公司治理准则》、《深圳证券交易

                   所股票上市规则》、《深圳证券交易所上市公司规范运作指引》和《企业内部控制
                   指引》等法律法规的要求，建立健全以“股东大会、董事会及其专业委员会和经营管

                   理层”为核心的公司治理结构，始终坚持规范运作，“三会”管理依法合规，信息披

                   露做到真实、准确、完整、及时，2020 年再次被深圳证券交易所考核为最高等级优

                   秀，至此，公司已连续 11 年“优秀”，在深交所主板上市的近 500 家上市公司中，

                   能达到此成绩仅有 9 家，比例不足 2%。


                   一、 健全组织架构，有效实施公司治理




































                                                     图   公司组织结构图

                        公司股东大会享有法律法规和《公司章程》规定的决策权利，依法行使公司经

                   营方针、筹资、投资、利润分配等重大事项的决定权。

                        公司董事会对股东大会负责，依法行使公司的经营管理权，董事会设立了公司

                   治理委员会、战略与投资决策委员会、审计委员会、风险管理委员会、提名委员会、

                   薪酬与考核委员会六个专业委员会，有助于提高董事会的运作效率，能够有效实施




                                                            - 14 -










                   公司治理，保障公司持续健康的发展。公司董事会现有董事 9 名，其中 3 名为独立

                   董事，独立董事在审计委员会、提名委员会和薪酬与考核委员会占多数并担任召集

                   人，涉及相关专业委员会职责范围内的事项经过专业委员会通过后提交董事会审议，
                   有助于董事会科学决策。9 名董事的专业涉及财务、房地产、保险、法律、管理等

                   多个专业，进一步促进董事会的科学决策和公司的有效治理。



                   二、 深入调研学习，掌握实况科学决策


                        2020 年，公司组织召开股东大会会议 3 次、董事会会议 18 次、专业委员会会

                   议 16 次、监事会会议 5 次，审议了定期报告、重大投资、关联交易、经营计划、财

                   务资助、融资、担保等经营管理相关议案，保障公司持续、稳定、健康发展。

                        2020 年，公司董事、监事和高级管理人员继续积极参加北京上市公司协会组织

                   的相关专题培训，学习并掌握最新的监管要求、监管政策、责任义务等方面的内容，

                   提高合规意识、责任意识，进一步提升自身的科学履职水平；同时，加强与监管机

                   构、行业协会及优秀企业的沟通交流，抓住交流机会借鉴学习优秀的管理经验，及

                   时了解并掌握最新政策导向，进一步提升公司治理水平。

                        2020 年，疫情防控取得阶段性胜利后，在 10 月-12 月期间，公司董事先后前往
                   上海、苏州、无锡、广州、佛山、东莞、惠州以及北京区域进行调研和巡视，听取


                   各子公司经营管理情况汇报，了解子公司所在城市的土地市场、房地产市场形势，
                   并现场考察子公司各项目工程进度、现场管理、营销情况和工作难点等。通过调研

                   和巡视，公司董事加强了对各子公司经营管理情况及所在城市经营坏境的了解，有

                   助于董事会科学决策。






















                                        图   公司董事深入一线调研，了解公司经营状况



                                                            - 15 -










                        2020 年，通过合理安排调研规划，公司监事分批次赴重庆、成都、苏州、上海、

                   广州、惠州、武汉及北京区域各子公司开展调研工作，实地考察重点在建工程项目、

                   重点在售/在租项目，对子公司的业务经营和内部管理进行了解和检查，重点关注各
                   子公司在落实公司战略、投资拓展、重大经营风险、关联交易等方面的情况，为公

                   司实施有效监督、防控重大节点风险提供了依据。
























                                            图    公司监事实地踏勘，考察重点项目


                   三、 深化风险管理，持续完善内控体系


                        公司持续开展风险管理体系建设及执行落地工作，推动风控、审计、管理部门


                   巡检等职能联动，不断提升公司全员的风险意识，促进公司依法经营、稳步发展。
                   公司依托三级风险监测指标体系，多方评估对比、全面了解掌握风险监控情况，形

                   成畅通的风险信息报送渠道，保障重大风险事项信息的及时传递和预警。同时，公

                   司不断深化风险巡检工作，重点关注房地产政策变化及宏观经济影响对公司战略目

                   标实现的风险、项目进度风险、开发项目销售风险、品牌管理风险、自持物业经营

                   风险等高风险领域，特别是因新冠肺炎疫情产生的运营风险，及时要求各子公司认

                   真梳理受疫情影响的项目，持续跟踪风险事项并及时提出预警。

                        2020 年，公司以效率为导向，制定激励办法、深化管理细则、落实“五快五先

                   行”督办，调动各项目积极性，不断提升公司开工前期效率水平；系统梳理低效资

                   产项目和存量项目，制定了处置低效资产及回收沉淀资金的工作方案，大力推进低

                   效、存量项目的盘活处置；针对“三条红线”相关资金监管政策，结合项目实际运

                   营情况，加强经营调度，统筹销售回款、项目投资、工程建设等大额资金收支关系，




                                                            - 16 -










                   不断降低有息资产负债率；通过编写《风险案例》、《合规之声》等刊物，并举办

                   公司内部交流会，为各级子公司风险管理人员提供了交流工作信息与分享经验的平

                   台；通过开展《国有企业审计发现问题及风险提示提醒清单》培训，指导各级子公
                   司董办举办风险、内控、审计培训共计 10 余次，充分做好内部沟通和交流，提升公

                   司全体员工的风险意识、合规意识，培育了“全员参与风险管理”的风险管理文化。

                   此外，公司结合最新风险监控动态修订了《风险监测评估体系》，并依照最新修订

                   的《风险监测指标体系》与第三方专业机构顺利完成了公司 2021 年度风险调研工作，

                   为公司实施有效的风险管控提供了依据。

                        2020 年，公司持续组织开展年度内控自评工作，通过以评促建，持续推动内控

                   体系完善与公司管理提升；通过加强制度建设，让公司处理内控危机、正常稳定经

                   营有章可依；通过内控缺陷整改强化内控闭环管理，促进内控工作的提升；通过加

                   强问责，强化了公司全体员工的依法合规意识。


                   四、 强化安全管理，完善组织体系建设



                        公司严格落实企业安全主体责任，通过执行三级安全管理组织体系，逐级成立

                   了安全管理委员会并发挥起了安全领导作用，每季度召开安委会会议，研究安全生
                   产工作，督促解决安全隐患，推进安全管理工作。公司各项目的安全人员配比齐全、


                   权责明确，安全管理工作切实落实到位，2020 年全年未发生甲方主体安全责任事故，
                   顺利实现公司年度安全维稳工作目标。

                        为了加强公司开发项目安全文明施工管理标准，打造标准化管理的工地、绿色

                   的工地、智慧的工地，并统一开发项目中公司企业标识，全面提升公司开发项目安

                   全管理水平和公司品牌形象。2020 年，公司在 2019 年试行安全标准化并取得理想

                   效果的基础上，吸取武汉金悦府等标准化试点项目的实践经验以及同行优秀案例，

                   进一步优化了《开发项目安全管理标准化手册》，纳入总包单位招标文件中，并组

                   织在全系统内推行实施。目前在惠州金悦华府、成都成华融府、重庆九龙坡金悦府、

                   重庆九龙坡金悦熙城、东莞金悦府、深圳融御华府、苏州融悦时光、无锡金悦府、

                   无锡融府、上海金融街金悦府以及武汉金悦府、成都新津金悦府、重庆两江融府等

                   总计 26 个开发项目中全面实施，已经有 14 个项目通过公司组织的第三方单位进行

                   的安全标准化验收。通过全面实施安全标准化，各项目安全文明施工水平显著提升，




                                                            - 17 -










                   且通过在施工现场内建立金融街控股企业标识系统，使公司品牌形象得到大幅度提

                   升。公司 2020 年全年未发生甲方主体安全责任事故，顺利实现年度安全维稳工作目

                   标。
                        为了确保公司员工安全及各项目安全运营，公司组织全体员工和各项目开展了

                   应急演练，包括防汛应急演练、反恐防爆安全应急演练、消防演练、电梯困人应急

                   预案、有限空间作业突发性事件应急救援演练、基坑坍塌应急演练等，提高了员工

                   的应急能力和自救意识。此外，公司强化日常监督检查，通过安全检查与隐患整改

                   做到防患于未然，保障员工避免职业性危害，保证项目平稳、正常运行。

                        2020 年，公司在继续组织第三方咨询单位对开发项目进行季度安全检查和评比

                   的基础上，增加了对 16 个经营项目的季度检查和评比。通过分阶段检查、全链条评

                   比、全维度分析、全行业对标，为公司加强管理、弥补不足提供依据，并为供应商

                   选择提供参考，有助于各项目了解自身安全管理水平，能够促进各项目主动加强安

                   全管理工作，进一步提升公司整体安全文明施工管理水平。公司开发项目和经营项

                   目的年度评分处于行业先进水平，展现出了公司良好的安全管理状态。































                                              图    加强安全检查，杜绝安全隐患














                                                            - 18 -













                                               第四部分  回报股东



                   一、 促进股东交流，构建良好沟通环境



                        为获取投资者对于公司重要经营决策的理解和支持，公司主动、及时获取相关
                   经营管理信息，整合、优化投资者交流的信息体系及推介文件，将公司行业判断、

                   发展战略、经营成果及时、充分地传递给投资者。通过与投资者的有效沟通，获得

                   了股东对公司重要决策和重大事项的支持，公司董事会换届、监事会换届、及其他

                   经营管理相关的股东大会议案均顺利获得通过。

                        公司坚持“走出去”的积极投资推介交流策略，认真组织举办网络投资者交流

                   会，参与北京辖区上市公司投资者集体接待日活动，加强公司管理层与公司主要股

                   东交流，提振资本市场信心。此外，面对新冠肺炎疫情带来的不利影响，公司加强

                   了线上的沟通渠道，全年通过网络/电话会议形式参加投资者交流会 10 余次，与机

                   构投资者进行充分沟通交流，持续向资本市场传递公司经营亮点，加强同行业公司

                   交流，聆听资本市场声音，落实“上情下达、下情上传”，建立公司与资本市场之

                   间的有效沟通桥梁，为投资者营造了良好的沟通环境。


                   二、 持续现金分红，积极回报广大股东


                        公司致力于做最具投资价值的上市公司，始终注重对股东的回报，《公司章程》

                   也规定：公司优先采用现金分红的利润分配方式。因此，在公司经营规模和盈利能

                   力不断提高的情况下，为回馈广大股东对公司业务发展的支持，公司自 2000 年资产

                   置换上市后，每个会计年度均通过现金分红或资本公积转增股本方式进行利润分配，

                   积极回报股东。公司连续二十年实施现金分红，累计现金分红 108 亿元，年均现金

                   分红占归属于母公司净利润比例约 33%。

















                                                            - 19 -

































                                        图    连续 20 年现金分红，年均利润占比超 30%

                        为响应中国证监会对于进一步加强对资本市场投资者保护的号召，自 2015 年

                   起，公司在制定利润分预案前均发布《年度利润分配预案征求投资者意见的公告》，

                   向全体股东征询对于公司利润分配的意见，公司在充分尊重投资者意见的基础上，

                   结合经营计划和资金状况制定利润分配方案。

                        2020 年，房地产行业继续受到行业调整和调控政策影响，叠加新冠肺炎疫情的

                   影响，房地产上市企业的资金压力、经营压力持续加大。面对国家政策从严的态势、

                   新冠肺炎疫情的影响、行业内竞争加剧带来的压力，公司仍将继续坚持优先现金分

                   红、切实回报股东的政策，近三年合计现金分红约 27 亿元，其中 2020 年度现金分
                   红金额占当年归母净利润的比重约 36%，股息率约为 4.3%，现金分红比例和股息率

                   均高于上市房企平均水平。

































                                                            - 20 -












                                               第五部分  关注客户





                   一、 加强产品品控，满足品质居住需求



                        客户的认可是公司持续、健康发展的基础，在公司发展过程中，时刻把客户的
                   需求放在第一位，着力打造、提供一流品质的产品和服务。

                        2020 年，公司继续完善产品品控体系，持续提升公司产品质量，通过产品标准

                   和设计信息平台实现了从产品品质策划、过程品控管理到验收维保等环节的管理动

                   作标准化，公司开发项目品质提升和标准化态势更加明显。2020 年，公司在以往交

                   付内验的基础上，继续引入了第三方的交付评估，为统一公司产品的交付品质标准

                   提供了保障，全年对年内待开盘、待交付项目进行了 18 余次品控验收工作，严格把

                   控设计质量和工程质量，力求提供超越客户预期的高品质产品。


                   二、 升级服务体系，服务客户美好生活



                        1． 悦生活服务体系






























                                                     图    悦生活服务体系


                        2020 年，公司全面应用和持续升级 Life 金融街·悦生活服务体系，全新构建了

                   “健康智慧社区+life  金融街·悦生活”住宅产品价值体系，其中包含了“金品家”



                                                            - 21 -










                   九大金工筑品、“金智家”十大领先智慧科技以及融社区“1+4+X”服务体系，丰

                   富了“悦生活”体系的服务资源。

                        2020 年，公司持续深化悦生活服务体系并在项目社区中推广应用，构建在教育、
                   健康、养老、健身、社区生活服务等细分领域运营品牌。 “ 金融街·悦生活”APP  先

                   后携手国家大剧院、春雨医生、金融街教育、金融街体育中心等机构贡献百部视频

                   资源、栏目文章，为客户提供独特全方位的“宅”娱乐教育资源。

                        公司将“金品家”九大金工筑品和“金智家”十大领先智慧科技的产品标准及融社

                   区的服务资源落位在新项目的两点一线中，提前将智慧社区的创新服务展示出来，

                   为后期的社区运营提供了有力支撑。随着“金智家”在苏州·融悦湾和武夷·融御


                   高端项目的正式落位，公司完成了共 52 个项目“悦生活” APP  平台的部署与应用，
                   致力于引领智慧社区生活，展现和谐生活氛围，夯实金融街住宅产品的品牌体系，

                   并将逐步发展成为领先的“社区综合运营商”。

                        2020 年，公司住宅项目客户满意度为 74%，同比提升 7 个百分点，客户满意度

                   水平连续三年稳定增长。


