























































































                                             º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾













                 Ä¿Â¼

                CONTENT













                                                             01.   ¹ØÓÚº£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾
              ³ÏÐÅÊÇÆóÒµÉú´æµÄ»ù´¡£¬Ò²ÊÇÆóÒµ·¢Õ¹µÄÖúÍÆÆ÷£¬¹«Ë¾Ê¼ÖÕ±ü³Ð³ÏÐÅ¾­ÓªµÄÀíÄî£¬Ê¼ÖÕ½«³ÏÐÅ×÷Îª¹«Ë¾ÀµÒÔÉú´æºÍÓÀ
          Ðø·¢Õ¹µÄºËÐÄÀíÄî¡£Îª´Ë£¬¹«Ë¾°ä²¼ÁË¡¶³ÏÐÅÊØÔò¡·£¬×ÅÁ¦³ÏÐÅÎÄ»¯µÄÌåÏµ½¨Éè£¬¹«Ë¾È«ÌåÔ±¹¤ÑÏ¸ñÖ´ÐÐ¡¶³ÏÐÅÊØÔò¡·£¬
          ´Ó¹ÉÈ¨¹ØÏµ¡¢Ô±¹¤¹ØÏµ¡¢¿Í»§¹ØÏµ¡¢ºÏ×÷¹ØÏµ¡¢¾­ÓªÒµ¼¨Óë²ÆÎñ¡¢Éç»áÔðÈÎµÈ¸÷·½ÃæÃ÷È·ÁË³ÏÐÅµÄ×ÜÌåÒªÇóºÍ»ù±¾¹æ·¶£¬
          ½«³ÏÐÅ¹ÜÀíÌåÏµµÄ½¨ÉèºÍÖ´ÐÐ£¬ÂäÊµµ½¾­Óª¹ÜÀíµÄ¸÷¸ö·½Ãæ¡£ÎÞÂÛÊÇÃæ¶Ô·¢Õ¹Ë³¾³»¹ÊÇÃæÁÙÑÏ¾þÌôÕ½£¬¹«Ë¾´ÓÎ´¶¯Ò¡¹ýÒª
          ×öÊÜÈË×ð¾´¡¢ÁîÈËÐÅÀµµÄÆóÒµÕâÒ»¼á¶¨ÐÅÄî£¬ÎÒÃÇÊ¼ÖÕ°Ñ³ÏÐÅ×÷ÎªÆóÒµ¾­ÓªµÄÐÅÌõ£¬½«¡°³ÏÊµÕýÖ±¡¢ÎñÊµ´´ÐÂ¡¢ÓÃ»§ÖÁ
          ÉÏ¡¢ÓÀÐø¾­Óª¡±È·¶¨ÎªÆóÒµºËÐÄ¼ÛÖµ¹Û¼ùÐÐµ½µ×¡£¾­Àú¹â»ÔÀú³Ì¡¢Ó®µÃÈ«Çò130¶à¸ö¹ú¼ÒÓÃ»§ÐÅÀµ£¬º£ÐÅÊÓÏñÒª³ÉÎªÊÀ½ç
          Ò»Á÷µÄ¹«Ë¾£¬±Ø½«¼áÊØ³ÏÐÅµ×Ïß£¬Å¬Á¦ÎªÓÃ»§´òÔì¸ßÖÊÁ¿µÄºÃ²úÆ·£¬ÎªÔ±¹¤Ìá¹©¿ÉÐÅÀµµÄ³É³¤»·¾³£¬ÎªºÏ×÷»ï°éÌá¹©»¥Àû
          ¹²Ó®µÄÒµÎñÆ½Ì¨£¬Îª¹É¶«´øÀ´Á¼ºÃµÄÍ¶×Ê»Ø±¨£¬ÎªÉç»áµ£¸ºÆð¸ü´óµÄÔðÈÎ¡£
          ¶þ¡¢×ðÖØºÍ±£»¤ÖªÊ¶²úÈ¨

              ¹«Ë¾Î§ÈÆÖªÊ¶²úÈ¨±£»¤£¬ÑÐ·¢±£ÃÜ¹¤×÷£¬ÖªÊ¶²úÈ¨ÌåÏµ½¨ÒéÒÔ¼°²úÆ··çÏÕ¹Ü¿Ø£¬ÐÎ³ÉÁË·ûºÏ¹ú¼ÒÒªÇóÖªÊ¶²úÈ¨±£»¤Ìå
          Ïµ¡£¹«Ë¾ÔÚ±£»¤×ÔÓÐÖªÊ¶²úÈ¨²»±»ÇÖÈ¨Í¬Ê±£¬³ä·Ö×ðÖØºÏ×÷»ï°é¡¢¿Í»§ÒÔ¼°µÚÈýÈËµÄÖªÊ¶²úÈ¨£¬Í¨¹ýÄÚ²¿ÐÅÏ¢°²È«²¿ÃÅµÄ
          ¹Ü¿ØºÍÉó²é£¬È·±£¹«Ë¾²»Ê¹ÓÃÎ´¾­Ðí¿É»òÊÚÈ¨µÄÈí¼þ¡¢×¨Àû¡¢ÉÌ±ê£¬ÒÔ¼°ÆäËûÖø×÷È¨²úÆ·£¬²¢¹«Ë¾Í¨¹ý·¨ÂÉ¹ÜÀí²¿ÃÅ£¬»ý
          ¼«´ò»÷¹«Ë¾×ÔÓÐÉÌ±êÇÖÈ¨£¬¼ÙÃ°²úÆ·µÄÎ¥·¨ÐÐÎª¡£

          Èý¡¢ÓÅ»¯¹©Ó¦ÉÌ¶ÓÎé£¬Ìá¸ß¿É³ÖÐø·¢Õ¹ÄÜÁ¦
              ¹«Ë¾½«¹©Ó¦ÉÌ¹ÜÀí×÷Îª¿É³ÖÐøµÄÆóÒµ·¢Õ¹¹ÜÀíµÄÖØÒª»·½Ú£¬²¢ÖÂÁ¦ÓÚ¹©Ó¦ÉÌ¶ÓÎéµÄ³ÖÐøÓÅ»¯£¬´òÔì¿ª·Å±ã½Ý¡¢Ñô¹âÍ¸
          Ã÷µÄ²É¹ºÆ½Ì¨¡£¹«Ë¾ÊµÊ©ÑÏ¸ñµÄ¹©Ó¦ÉÌÃÅ¼÷ºÍÉó²éÖÆ¶È£¬¶Ô¹©Ó¦ÉÌ»ù±¾ÐÅÏ¢½øÐÐÑÏ¸ñÉ¸Ñ¡£¬¹©Ó¦ÉÌÐèÒªÍ¨¹ýISO9001ÖÊ
          Á¿¹ÜÀíÌåÏµÈÏÖ¤,ÇÒ»á¶Ô¹©Ó¦ÉÌ»á½øÐÐÆóÒµ·¢Õ¹ÄÜÁ¦ºÍÉç»áÔðÈÎµÄ×ÛºÏÆÀ¹À£¬¹©Ó¦ÉÌÒýÈëºó£¬½øÐÐ¶¨ÆÚµÄ¼¨Ð§ÆÀ¼Û£¬´Ù½ø
          ¹©Ó¦ÉÌ³ÖÐøÌáÉý²úÆ·ÖÊÁ¿ºÍ×ÔÉí¾­Óª¹ÜÀíË®Æ½¡£¶ÔÓÚÐÐÒµÁìÏÈ¡¢×ÛºÏÊµÁ¦Ç¿¡¢ÂÄÐÐÉç»áÔðÈÎºÃµÄÓÅÐã¹©Ó¦ÉÌ£¬¹«Ë¾Ç©ÊðÕ½
          ÂÔºÏ×÷Ð­Òé£¬ÖÂÁ¦ÓÚ½¨Á¢³¤ÆÚ¿É³ÖÐøµÄºÏ×÷¹²Ó®¹ØÏµ¡£
                  ¹«Ë¾¶¨ÆÚ×éÖ¯ÕÙ¿ª¹©Ó¦ÉÌ»áÒéºÍÅàÑµ£¬Õë¶Ô·´¸¯³«Á®¡¢Ñô¹âÍ¸Ã÷»¯²É¹ºµÈÒéÌâ£¬¶Ô¹©Ó¦ÉÌ½øÐÐÐû¹áºÍÅàÑµ£¬»ý¼«ÍÆ
          ¶¯¹©Ó¦ÉÌÂÄÐÐÉç»áÔðÈÎ¡£



          µÚ5²¿·Ö  Ô±¹¤ÔðÈÎ


              ¹«Ë¾ÑÏ¸ñ×ñÊØ¡¶ÀÍ¶¯·¨¡·¡¢¡¶ÀÍ¶¯ºÏÍ¬·¨¡·µÈ·¨ÂÉ·¨¹æ£¬×ðÖØºÍ±£ÕÏÔ±¹¤µÄºÏ·¨È¨Òæ£¬ÍêÉÆÓÃ¹¤»úÖÆ£¬ÎªÔ±¹¤Ìá¹©¾ß
          ÓÐÊÐ³¡¾ºÕùÁ¦µÄÐ½³ê¸£ÀûÌåÏµ£¬ÒÀ·¨°´Ê±ÎªÔ±¹¤½ÉÄÉÎåÏîÉç»á±£ÏÕ¡¢×¡·¿¹«»ý½ð£¬È·±£Ô±¹¤ºÏÀí¹¤×÷Ê±³¤ºÍÐÝÏ¢ÐÝ¼ÙµÄÈ¨
          Àû£¬±£ÕÏÔ±¹¤Ö°Òµ½¡¿µÓë°²È«£¬¹¹½¨ºÍÐ³ÎÈ¶¨µÄÀÍ¶¯¹ØÏµ¡£

          Ò»¡¢¹«Ë¾Ô±¹¤¹ÍÓ¶Çé¿ö

              ¹«Ë¾ÑÏ¸ñ×ñÊØ¹ú¼Ò·¨ÂÉ·¨¹æºÍÕþ²ß¹æ¶¨£¬¹«Æ½
                                                     ¹«Ë¾Ô±¹¤¹¹³ÉÇé¿ö£¨°´Ö°ÄÜÀà±ð»®·Ö£©
          ¹«ÕýµØ¿ªÕ¹ÕÐÆ¸¹¤×÷£¬½ûÖ¹ÐÔ±ð¡¢ÄêÁä¡¢ÖÖ×å¡¢×Ú                                ¹«Ë¾Ô±¹¤¹¹³ÉÇé¿ö£¨°´Ö°ÄÜÀà±ð»®·Ö£©        ¹«Ë¾Ô±¹¤¹¹³ÉÇé¿ö£¨°´ÐÔ±ð»®·Ö£©
                                                                                   ¹«Ë¾Ô±¹¤¹¹³ÉÇé¿ö£¨°´ÐÔ±ð»®·Ö£©
                                                          ¹«Ë¾Ô±¹¤¹¹³ÉÇé¿ö£¨°´Ö°ÄÜÀà±ð»®·Ö£©
          ½Ì¡¢ÔÐ²ÐµÈ¾ÍÒµÆçÊÓ£¬Æ½µÈ¶Ô´ýËùÓÐÔ±¹¤¡£ÔÚÀÍÎñ                                   14.38% 0.90% 1% 1%  1.23%
                                                                     14%
          ÅÉÇ²¹¤·½Ãæ£¬°´ÕÕ¸ÚÎ»ÓëÕýÊ½Ô±¹¤Í¬¹¤Í¬³ê¡£½ûÖ¹                                         40.20%              39%
                                                                          40%
          ÕÐÓÃ²»Âú16ÖÜËêµÄÍ¯¹¤£¬2019ÄêÎ´·¢Éú¹ÍÓ¶Í¯¹¤¡¢
                                                                      43%
                                                                     43.28%                        61%
          Ç¿ÖÆÀÍ¹¤Çé¿ö¡£
              ±¨¸æÆÚÄÚ£¬¹«Ë¾ÎüÄÉ¾ÍÒµÈËÊý³¬¹ý1ÍòÈË£¬Æä                         Éú²úÈËÔ±  ÏúÊÛÈËÔ±  ¼¼ÊõÈËÔ±  ²ÆÎñÈËÔ±  ÐÐÕþÈËÔ±       ÄÐÐÔ  Å®ÐÔ
                                                       Éú²úÈËÔ±    ÏúÊÛÈËÔ±    ¼¼ÊõÈËÔ±    ²ÆÎñÈËÔ±    ÐÐÕþÈËÔ±
          ÖÐÓ¦½ì±ÏÒµÉúÈËÊýÔ¼250ÈË£¬ÈËÔ±º­¸ÇÑÐ·¢¡¢¼¼
          Êõ¡¢¹ÜÀí¡¢ÓªÏúºÍÖÇÄÜÖÆÔìÎå´óÀà±ð£¬¹«Ë¾2019Äê
          ¶ÈÔ±¹¤¹¹³ÉÇé¿öÈçÓÒÍ¼£º



                                                                                                       Page.07


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT



           ¶þ¡¢Ô±¹¤ÃñÖ÷¹ÜÀí

               ¹«Ë¾ÓµÓÐ½¡È«µÄÃñÖ÷¹ÜÀí»úÖÆ£¬ÒÀ¾Ý¡¶¹«Ë¾·¨¡·ºÍ¹«Ë¾ÕÂ³ÌµÄ¹æ¶¨£¬ÍêÉÆÁËÖ°¹¤´ú±í´ó»áµÈÖÆ¶È£¬Î¬»¤Ô±¹¤ÃñÖ÷¹Ü
           ÀíÈ¨Òæ£¬È·±£Ô±¹¤ÔÚ¹«Ë¾ÖÎÀíÖÐÏíÓÐ³ä·ÖµÄÈ¨Àû¡£Ö§³Ö¹¤»áÒÀ·¨¿ªÕ¹¹¤×÷£¬¶ÔÉæ¼°Ô±¹¤ÇÐÉíÀûÒæµÄÊÂÏî£¬Í¨¹ýÖ°¹¤´ú±í
           ´ó»á¡¢¹¤»á»áÒéµÈ¶àÖÖÐÎÊ½ÌýÈ¡Ô±¹¤µÄÒâ¼û£¬ÖØÊÓºÍ²ÉÄÉÔ±¹¤µÄºÏÀíÒªÇóÓë½¨Òé£¬²¢ÖÆ¶¨¡¢ÍêÉÆÁËË¼Ïë¶¯Ì¬¹µÍ¨ÇþµÀ£¬
           Í¨¹ýÕÙ¿ªÃñÖ÷¿ÒÌ¸»á¡¢¹Ø°®×¨Ô±ÊÕ¼¯¡¢¡°Ô±¹¤ÐÄÉù¡±Òâ¼ûÏä¡¢ÈÈÏßµç»°¡¢ÍøÂçÓÊ¼þ¡¢»ù²ãÃþ²éµÈ¶àÖÖÇþµÀ½øÐÐÐÅÏ¢ËÑ¼¯
           ºÍ·´À¡£¬·´Ó³¡¢½â¾öÔ±¹¤¹ØÐÄ¹Ø×¢µÄÈÈµãÄÑµãÎÊÌâ¡£

           Èý¡¢¶àÔª»¯µÄÔ±¹¤¹ÜÀíÀíÄî
               ¹«Ë¾»ý¼«¼ùÐÐÒÔÈËÎª±¾ÎÄ»¯µÄÎÄ»¯ÀíÄî£¬Ö÷¶¯±ä¸ï´´ÐÂ£¬ÖØÊÓÔ±¹¤ÄÜÁ¦ÌáÉýºÍÖ°Òµ·¢Õ¹¡£¹«Ë¾´î½¨ÁËÍêÕûµÄÅàÑµÌå
           Ïµ£¬ÓµÓÐÅÓ´óµÄ×¨Òµ»¯µÄÄÚÑµÊ¦¶ÓÎéºÍ·á¸»µÄÍâ²¿ÅàÑµ×ÊÔ´£¬ÒÀÍÐÔÚÏßÑ§Ï°ÏµÍ³º£ÐÅÑ§ÌÃºÍº£ÐÅÑ§Ôº£¬ÎªÔ±¹¤Ìá¹©×¨Òµ
           »¯¡¢¶àÑù»¯µÄÑ§Ï°Æ½Ì¨²¢½¨Á¢ÁË¸²¸ÇÈ«Ô±µÄÖ°ÏÎÌåÏµ£¬´î½¨Ô±¹¤½úÉý·¢Õ¹¿ÉÊÓ»¯Æ½Ì¨£¬³ä·Ö¼¤·¢Ô±¹¤»îÁ¦£¬·¢»ÓÔ±¹¤µÄ
           Ö÷¶¯ÐÔºÍÄÜ¶¯ÐÔ£¬ÎªÔ±¹¤Ö°Òµ·¢Õ¹´´ÔìÁ¼Ìõ¼þ¡£

























                          ¿ìÀÖ¹¤×÷£¬ÐÒ¸£Éú»î
               ¹«Ë¾±¾×ÅÈÃÔ±¹¤¿ìÀÖ¹¤×÷¡¢ÐÒ¸£Éú»îµÄÀíÄî£¬»ý¼«×éÖ¯¿ªÕ¹ÁË°üÀ¨¿ª¹¤Çìµä¡¢½ð¼¦ÄÖÔªÏü¡¢½¡¿µÃÀÀöÈý°Ë½Ú¡¢Ê«Êé
           »­Ó°±ÈÈü¡¢×îÃÀº£ÐÅÈËÆÀÑ¡¡¢ÏàÇ×»á¡¢½¡²½ÅÜ¡¢¸Ð¶÷¼¾¡¢½ÚÄÜ»·±£¡¢Ê±×°Ðã¡¢ÀÏÔ±¹¤»î¶¯¡¢Ç××Ó¼ÒÍ¥Í¬ÀÖ»á¡¢ÖÙÇïÃÀÊ³
           ½Ú¡¢ÔË¶¯»áµÈÔÚÄÚµÄÏµÁÐ»î¶¯£¬·á¸»ÁËÔ±¹¤µÄÒµÓàÉú»î£¬²»½ö»º½âÁËÔ±¹¤µÄ¹¤×÷Ñ¹Á¦¡¢ÌÕÒ±ÁËÇé²Ù¡¢ÅàÑøÁËÍÅ¶ÓÒâÊ¶£¬
           ¶øÇÒÔöÇ¿ÁËÆóÒµÄý¾ÛÁ¦¡¢ÏòÐÄÁ¦£¬ÊÇ¹«Ë¾¹¹½¨ºÍÐ³Ô±¹¤¹ØÏµ¡¢ÓªÔìÁ¼ºÃÆóÒµÎÄ»¯·ÕÎ§¡¢´Ù½ø½¡¿µ·¢Õ¹µÄÖØÒªÔØÌå£¡

           ËÄ¡¢Ð½³êÓëÐÝ¼Ù°²ÅÅ

               ¹«Ë¾ÔÚ×ñÊØ¹ú¼Ò·¨ÂÉ¹æ¶¨Ïà¹ØÒªÇó£¬¼°Ê±¡¢×ã¶îÎªÔ±¹¤½ÉÄÉÉç»á±£ÏÕºÍ¹«»ý½ð¡£ÍÆ¶¯²îÒì»¯Ð½³êÕþ²ß£¬¸ù¾ÝÔ±¹¤ÄÜ
           Á¦ºÍÊÐ³¡Ë®Æ½Ìá¹©¾ºÕùÐÔµÄ¿í´øÐ½³ê£¬¹«Ë¾ÑÏ¸ñÖ´ÐÐ¹ú¼ÒÓÐ¹Ø¹¤×÷Ê±¼äµÄ¹æ¶¨£¬±£ÕÏÔ±¹¤µÄÐÝÏ¢ÐÝ¼ÙÈ¨Àû¡£¼ÓÇ¿Ô±¹¤¸£
           Àû±£ÕÏÌåÏµ½¨Éè£¬¹¹½¨¶àÔª»¯µÄ¼¤ÀøÖÆ¶È
               ¹«Ë¾ÑÏ¸ñ×ñÊØ¡¶Ö°¹¤´øÐ½ÄêÐÝ¼ÙÌõÀý¡·ºÍ¡¶ÆóÒµÖ°¹¤´øÐ½ÄêÐÝ¼ÙÊµÊ©°ì·¨¡·£¬ÑÏ¸ñÖ´ÐÐÐÝÏ¢ÐÝ¼ÙÖÆ¶È£¬ÖÆ¶¨ÐÝÇë¼Ù
           ¹ÜÀí°ì·¨£¬×öµ½ÓÐÕÂ¿ÉÑ­£¬³ä·Ö±£ÕÏÔ±¹¤µÄºÏ·¨È¨Òæ,Ê¹Ô±¹¤³ä·ÖÒÀ·¨ÏíÊÜ´øÐ½ÄêÐÝ¼ÙµÄÈ¨Àû¡£
           Îå¡¢Ô±¹¤½¡¿µ¹ÜÀí

               ¹«Ë¾ÖØÊÓÔ±¹¤½¡¿µ£¬Ã¿Äê¶¨ÆÚÎªÔ±¹¤½øÐÐ²éÌå£¬²¢¼°Ê±¸ú×Ù²éÌå¹ý³ÌÖÐ·¢ÏÖµÄ¼²²¡£¬½¨Á¢ÖØ´ó¼²²¡¹ÜÀí¡¢Âý²¡¹ÜÀí
           ÖÆ¶È¡¢Ô±¹¤²éÌåÏµÍ³£¬¶Ô¸÷Àà¼²²¡·ÖÀà¹ÜÀí£¬½¨µµ¹ÜÀí£¬ÓÐÐ§Ô¤·À¸÷ÖÖ¼²²¡µÄ·¢Éú£¬¶ÔÔ±¹¤¿ÆÑ§ÒûÊ³ÊµÊ©¡°ºì»ÆÂÌ¡±µÆ
           ¹ÜÀí£¬×éÖ¯³ÉÁ¢ÁËÔ±¹¤Ñô¹â½¡¿µÅÜÍÅ£¬Ê¹Ô±¹¤ÇÐÊµ¸ÐÊÜµ½ÆóÒµ¶Ô×ÔÉí½¡¿µµÄ¹Ø»³£»¹«Ë¾²»½öÖØÊÓÔ±¹¤ÉíÌå½¡¿µ£¬¸üÖØÊÓ
           Ô±¹¤ÐÄÀí½¡¿µ£¬Í¶Èë×¨Ïî×Ê½ðÉèÁ¢ÁË1¸ö¡°Ô±¹¤ÐÄÀí½¡¿µ»î¶¯ÊÒ¡±¡¢2¸ö¡°°®ÐÄÂèÂè¡±ÎÝ£¬×éÖ¯Ñ¡°ÎÁË30ÈËµÄÐÄÀí½¡¿µ
           ¸¨µ¼Ô±¶ÓÎé£¬²¢Í¨¹ýÖÆ¶¨¡¶Ô±¹¤ÐÄÀí½¡¿µ¹ÜÀí°ì·¨¡·½«ÐÄÀí½¡¿µ¹¤×÷ÖÆ¶È»¯¡¢¹æ·¶»¯
               ¹«Ë¾³«µ¼¡°¿ìÀÖ¹¤×÷¡¢½¡¿µÉú»î¡±µÄÎÄ»¯ÀíÄî£¬¸ß¶ÈÖØÊÓÔ±¹¤½¡¿µ¹ÜÀí¹¤×÷£¬Í¨¹ý×éÖ¯È«Ô±²éÌå¡¢Âý²¡×·×Ù¹ÜÀí¡¢
           ×éÖ¯½¡¿µ½²×ùµÈÐÎÊ½£¬Ê¹½¡¿µÀíÄîÉîÈëÈËÐÄ£¬ÓÐÐ§Ìá¸ßÔ±¹¤×ÔÎÒ¹ÜÀí½¡¿µµÄÒâÊ¶ºÍË®Æ½£¬ÎªÔ±¹¤ºÍÆóÒµ´ó´ó½µµÍ¼²²¡·ç
           ÏÕºÍÒ½ÁÆ·ÑÓÃ¡£

                                                                                                       Page.08


                                                                    º£ÐÅÊÓÏñ¿Æ¼¼¹É·ÝÓÐÏÞ¹«Ë¾ 2019
                                                                                                        SOCIAL RESPONSIBILITY REPORT



                2019Äê£¬¹«Ë¾¹²×éÖ¯7819ÈË´Î²Î¼ÓÁË²éÌå£¬Ô±¹¤²éÌåÂÊ100%£¬²¢¶Ô¸÷Àà²éÌå½á¹û¢ñ¡¢¢ò¼¶¹²1140ÈË½øÐÐ¸ú×Ù
            Ëæ·Ã£¬ÓÐÐ§¸ú×ÙÂÊ95.87%£»¶Ô¼ì²é³öµÄÖØ´ó¼²²¡ÈçÂýÐÔÒÒ¸Î¡¢½áºË²¡µÈ½øÐÐ×·×ÙÖÎÁÆ£¬½ØÖ¹Ä¿Ç°ËùÓÐ²¡Çé¾ùµÃµ½ÓÐÐ§
            ÖÎÁÆ¡£¹«Ë¾×¢ÖØÔ±¹¤½¡¿µ¹ÜÀí¹«Ë¾£¬¹ÜÀí¹ÜÀíºÍ¸ÄÉÆÂý²¡210ÈË£¬¸ÄÉÆÂÊ86.83%£»×éÖ¯¹«Ë¾101Ãû·ÊÅÖÔ±¹¤²Î¼Ó¼õÖØ
            ´óÈü£¬·ÊÅÖÂÊ´ó·ùÏÂ½µ£¬²¢×¢ÖØ½¡¿µ¹ÜÀíÐû´«½ÌÓý£¬ÑûÇëÎ÷º£°¶¼²¿ØÖÐÐÄ×öÖ°Òµ²¡ÅàÑµ¡¢×ÔÐÐ×éÖ¯¼°²Î¼Ó¼¯ÍÅÆ¤·ô²¡½²
            ×ù¡¢ÓÅÉúÓÅÓýÉúÖ³½¡¿µ½²×ù¡¢Æ¤·ô²¡½²×ùµÈ20Óà³¡£¬Í¨¹ýÐÅºè¡¢ÓÊ¼þ¡¢Î¢ÐÅÍÆËÍ½¡¿µÎÄÕÂ15Æª¡¢½¡¿µ½ÌÓýÐû´«À¸4ÆÚ£»
            ½¨Á¢½¡¿µ¹ÜÀíÔ±¸ºÔðÖÆ¡¢ÊµÐÐÔ±¹¤½¡¿µ¹ÜÀí¿¼ºËÖÆ¶È£¬ÓÐÐ§ÌáÉýÁË½¡¿µ¹ÜÀíÔ±µÄ¹¤×÷»ý¼«ÐÔ¡£

            Áù¡¢¹¤×÷»·¾³ºÍÌõ¼þ±£ÕÏ

                Ô±¹¤ÂúÒâ¸ßÓÚÒ»ÇÐ£¬´´ÔìÁ¼ºÃµÄ¹¤×÷»·¾³£¬ÈÃÔ±¹¤ÏíÊÜ¹¤×÷£¬ÊÇÃ¿¸öÖÆÔìÐÍÆóÒµ²»±äµÄ×·Çó£¬¹«Ë¾Å¬Á¦´òÔìÒ»Á÷µÄ
            ¹¤×÷»·¾³£¬ÎªÔ±¹¤Ìá¹©×îÊæÊÊµÄ¹¤×÷Ìõ¼þ£¬ÖÂÁ¦ÓÚÎªÔ±¹¤ÓªÔì¿ìÀÖ¡¢ºÍÐ³¡¢½¡¿µµÄ¹¤×÷·ÕÎ§£¬»ý¼«Ö§³Ö²¢Ï£ÍûÔ±¹¤ÔÚ¹¤
            ×÷ÖÐµÃµ½×ÔÎÒÊµÏÖ¡¢×ÔÎÒ³É³¤¡£
            £¨Ò»£©¹¤×÷»·¾³·½Ãæ
                ÔÚÉú²ú³µ¼äÎÂÊª¶È¡¢ÔëÒô¡¢ÕÕ¶ÈµÈ»·¾³Ìõ¼þÂú×ã¹ú¼Ò±ê×¼µÄÇ°ÌáÏÂ£¬ÒÀ¾ÝÈËÒò¹¤³ÌÔ­Ôò£¬Éè¼Æ×¨ÓÃ¹¤×°¹¤¾ß¡¢µ¼Èë
            ×Ô¶¯»¯Éè±¸µÈ£¬½µµÍÔ±¹¤²Ù×÷ÄÑ¶È¡¢¹¤×÷Ç¿¶È£¬ÌáÉý¹¤×÷ÊæÊÊ¶È¡£½¨Á¢Ô±¹¤ÐÝÏ¢Çø£¬ÖÆ×÷·á¸»µÄÎÄ»¯Ðû´«¿´°å£¬ÈÃÔ±¹¤
            ÔÚÐÝÏ¢Ö®Óà£¬¸ÐÊÜµ½¼ÒµÄÎÂÅ¯¡£
            £¨¶þ£©°²È«Éú²ú±£ÕÏ·½Ãæ
                Õë¶ÔÉè±¸Î¬ÐÞ¡¢¸ßÑ¹¼°»­Ãæ¼ìÑéµÈÌØÊâ×÷Òµ¹¤ÖÖ£¬¹«Ë¾Åä±¸×¨ÓÃÀÍ±£ÓÃÆ·£»µ¥»úÉè±¸¼°ÖØÐÍÉè±¸£¬½¨Á¢¸ôÀë·À»¤£¬
            È·±£Ô±¹¤×÷Òµ°²È«¡£
            £¨Èý£©°à×éÎÄ»¯½¨Éè¼°¹ÜÀí·½Ãæ
                ×¢ÖØ°à×é¹ÜÀíºÍÍÅ¶Ó½¨Éè£¬ÐÎ³ÉÁ¼ºÃµÄÍÅ¶Ó·ÕÎ§£¬³ä·Ö·¢»ÓÃ¿Î»Ô±¹¤µÄÖ÷¶¯ÐÔºÍ´´ÔìÐÔ£¬°à×é½¨ÉèÓÐÉùÓÐÉ«£¬¹¤×÷
            »·¾³¿ìÀÖ¶øºÍÐ³




























            Æß¡¢Ô±¹¤ÐÄÀí½¡¿µ¼°ÅàÑµÌåÏµ½¨Éè

                ¹«Ë¾¼á³ÖÔ±¹¤ÉíÌåÓëÐÄÀí½¡¿µÍ¬²½Ìá¸ßµÄÔ­Ôò£¬²ÉÈ¡¸÷ÖÖÓÐÐ§·½Ê½£¬¼ÓÇ¿Ô±¹¤ÐÄÀí½¡¿µÔ®Öú£¬ÊÍ·ÅÔ±¹¤ÐÄÀíÑ¹Á¦£¬
            Òýµ¼Ô±¹¤Ê÷Á¢¡°¿ìÀÖ¹¤×÷¡±µÄÀíÄî£¬´Ù½øÉíÐÄºÍÐ³¡£Í¨¹ý¿ªÕ¹ÐÄÀí½¡¿µÊèµ¼£¬Ö÷¶¯ÇãÌý¹Ø×¢Ô±¹¤ÐÄÀí£¬ÏëÔ±¹¤Ö®ËùÏë£¬
            ¼±Ô±¹¤Ö®Ëù¼±£»²¢Í¨¹ý³©Í¨¹µÍ¨ÇþµÀ£¬²ÉÈ¡×ùÌ¸»á¡¢Ö°´ú»á¡¢·ÃÌ¸µÈ·½Ê½Õ÷Ñ¯Ô±¹¤Òâ¼û£¬ÁË½âÔ±¹¤ÐÄÉù£¬·À·¶²»Á¼ÇéÐ÷
            »ýÀÛ£¬ÔÚºÍ·çÏ¸ÓêµÄ½»Á÷ÖÐ´ïµ½ÐÄÀíºÍÐ³£»¹«Ë¾¶¨ÆÚÔÚ²»Í¬²ãÃæ×éÖ¯¿ªÕ¹ÎÄÌå»î¶¯£¬²»¶Ï·á¸»Ô±¹¤ÒµÓàÎÄ»¯Éú»î£¬ÊÍ·Å
            Ô±¹¤¸÷ÖÖÑ¹Á¦£¬ÅàÑø»ý¼«ÏòÉÏµÄ¼ÛÖµÈ¡Ïò£»Í¨¹ýÌá¸ßÔ±¹¤×ÔÎÒµ÷ÕûÐÄÌ¬µÄ¼¼ÇÉ£¬Ê¹Ô±¹¤Ê±³£±£³ÖÑô¹âÐÄÇé£¬ÞðÆú²»Á¼Çé
            Ð÷¸ÉÈÅ¡£
                ÔÚÔ±¹¤ÅàÑµÌåÏµ½¨Éè·½Ãæ£¬»ùÓÚ¡°ÅàÑø·ûºÏ¹«Ë¾Õ½ÂÔ·¢Õ¹ÐèÇóµÄÈË²Å¶ÓÎé¡±µÄÄ¿±ê£¬ÒÔÖÆ¶È¹æ·¶Óë×ÊÔ´±£Ö¤×öÖ§
