





















                           中化国际2013年度社会责任报告











                   重要提示


                       本公司董事会及全体董事保证本报告内容不存在任何虚假记载、


                   误导性陈述或重大遗漏，并对其内容的真实性、准确性和完整性承担


                   个别及连带责任。






                                                               中化国际（控股）股份有限公司


                                                                          二零一四年四月十二日

























                     报告目录                                                                   页 码
                        公司一直致力于营造公开、公平、公正和诚实守信的协议供货市场环境，认
                   真履行与供应商签订的合同，按时支付货款，取得了良好的商业信誉，获得供应

                   商的积极支持。




                   三、 客户和消费者

                        中化国际致力于在精细化工、天然橡胶两大领域创造价值，服务客户，推动

                   社会经济的发展。

                   （一）精细化工领域

                        农化方面，作为中国唯一拥有国际高端农药品牌的本土企业，中化国际利用

                   渠道与品牌优势，持续完善“三农”服务体系，促进农业增产、农民增收。中化

                   国际农化业务经营范围涵盖农资经营、实业投资、货物及技术的进出口业务，主

                   营除草剂、杀虫剂等农药产品。公司拥有马歇特、新马歇特、禾耐斯、拉索等 4

                   个品牌在中国的商标所有权，农达、罗地欧、欧迈斯、全蚀净、农民乐 5 个由供

                   应商授权全国独家经销的品牌。凭借着完善的服务体系及百余家区域经销商、

                   2000 余家基层经销商组成的营销网络，中化国际为国内广大农民提供高效、低
                   毒的农药。与此同时，中化国际还将农化业务拓展至东南亚、澳大利亚和新西兰

                   等国家和地区，进一步为亚太地区农业的发展服务。

                        橡胶化学品方面，中化国际于 2013 年正式成为江苏圣奥的控股股东。江苏

                   圣奥是全球领先的橡胶化学品供应商，公司以“引领橡胶化学品行业的绿色发展”

                   为使命，致力于“成为全球橡胶化学品用户的最优选择”。江苏圣奥专注于橡胶

                   化学品的研发、生产及营销服务，其自主研发的产品防老剂 PPD 被业界誉为“轮

                   胎看不见的功臣”。江苏圣奥与全球主要轮胎制造厂商深度合作，成为道路交通

                   可持续发展中不可或缺的一环。

                        化工中间体方面，中化国际坚持在战略规划上将其作为公司未来发展的核心

                   产业之一，不断深入推进战略转型，提升公司核心竞争力。中化国际在水性聚氨

                   酯、水性功能性材料、聚醚原材料，聚氨酯产品等领域，通过与国际国内技术领

                   先企业的战略合作拓展市场份额。部分水性涂层产品已在细分市场内建立领先的



                                                            7










                   市场地位。中化国际及其下属企业在苯的氯化硝化系列产品、拟除虫菊酯系列产

                   品、环氧氯丙烷等领域具有领先的市场地位和全球影响力：其中拥有自主知识产

                   权和专有技术的苯氯化、硝化系列产品，产能全球第一；农用和卫生用拟除虫菊
                   酯产品产能和市场份额国内第一、全球第二；拥有自主知识产权的全球首套生物

                   基甘油法环氧氯丙烷工业化生产装臵，产能国内第一；具有清洁生产、资源综合

                   利用等工艺技术优势的环氧树脂和草甘膦、麦草畏、丙环唑。中化国际为全球客

                   户提供优质的化工中间体。

                        化工物流方面，中化国际向全球各大化工品生产商提供船运、集装罐多式联

                   运、码头储罐、货代仓储等服务。作为国内最大规模的液体化工品物流经营实体

                   之一，中化国际能够提供国内沿海及国际近、远洋的液体化工品运输服务，包括

                   各种散装液体化学品、高危液体化学品、酸类、成品油、食用油、动植物油和其

                   他特种化学品等货物。在化工物流的质量和安全方面，中化国际的化工物流业务

                   建立了一套能够满足国际标准并不断完善的安全管理制度体系：公司是国内唯一

                   一家能够承运 TDI（甲苯二异氰酸酯）、MDI（二甲苯二异氰酸酯）等高端液体化

                   学品的船东；也是国内第一家通过欧洲化学品分拨协会 CDI-MPI Tank Container

                   评核的化工物流服务商。中化国际拥有 27 条获得台海直航资质的液体化工品运
                   输船，成为台海两岸化工品运输的主力军。


                   （二）天然橡胶领域
                        在天然橡胶领域，作为中国最早开展天然橡胶贸易的实体，中化国际天然橡

                   胶业务逐渐从贸易向上游行业延伸。作为关系到国计民生的战略性稀缺资源，中

                   化国际通过战略并购的方式在中国海南、云南、东南亚和西非获取了大量的天然

                   橡胶种植和生产资源。在海内外天然橡胶加工领域，中化国际在 2013 年实现加

                   工能力约 68 万吨，销量约 71 万吨，为国际著名轮胎公司提供优质的天然橡胶资

                   源。



                   四、 环境保护、职业健康和安全


                        2013 年公司 HSE 总体形势保持稳定态势，未发生一般及以上生产安全事故、

                   环境事件及职业病事故；节能减排总体形势较好，各项指标均控制在上级单位下

                   达的年度考核指标范围内。



                                                            8










                   （一）强化环保管理，持续提升环境绩效

                        2013 年中化国际以淘汰落后电机、提高能源利用率，加快环保设施改扩建、

                   实现污染物减排为核心，强化环保管理和监督检查，持续开展各项环境保护基础
                   建设和管理改善工作，取得了良好的成效。

                        2013 年全公司无一般及以上环境事件发生，无各类环保处罚或投诉事件发

                   生，环境绩效表现良好。

                        在减排工作方面，公司下属 3 家工业企业（海南中化橡胶、版纳中化橡胶、

                   江苏圣奥）SO 2 排放总量为 108.46 吨，实现年度排放指标的 98.6%，同比下降 1.5%；

                   COD 排放总量为 28.20 吨，实现年度排放指标的 99.2%，同比下降 0.88%。



                        公司年度资源消耗总量

                                                   水资源消耗情况                           能源消耗情况

                公司下属主要控股企业（工业）             2013 水资源消     主  要  产  品  单  位  产  量  2013 能源消耗  主  要  产  品  单  位  产  量
                                           耗总量（万吨）  水资源消耗量                 总  量  （  万  吨  标  能源消耗量

                                                         比 2012 年增减 （%） 煤）               比 2012 年增减 （%）
                西双版纳中化橡胶有限公司               77.63         -1.0              0.36          -2.7

                海南中化橡胶有限公司                 39.10         -1.8              0.25          -7.6

                江苏圣奥化学科技有限公司               25.62         -1.9              7.64          -1.5

                总计                         142.35        -                 8.25          -



                                                                       能源消耗情况
                 公司下属主要控股企业（非工业）
                                                2013 能源消耗总量                     单位运输里程*运输量能耗量
                                                （万吨标煤）                          比 2012 年增减（%）

                海南中化船务有限责任公司                    18.46                           -1.9

                总计                              18.46                           -1.9



















                                                            9










                   公司排放污染物种类、数量、浓度和去向
                            工业废水排放情况                 SO2排放情况              COD 排放情况


                           2013
                  主要
                          年废水     单位产品废水        2013 年 SO2  SO2 排放总  2013年COD   COD 排放总         备注
                控股企业
                          排放总     排放量比 2012     排  放  总  量  量  比  2012  排  放  总  量  量  比  2012
                          量（万      增减 （%）       （吨）        增减（%）  （吨）           增减（%）
                           吨）
                西双版纳                                                                       达标后直排,部分
                中化橡胶      44.36   -1.0          3.83       -10.0     22.58      -0.9           循环使用
                有限公司
                海南中化
                                                                                           达标后直排，部分
                橡胶有限      7.73   -1.8           0.11       -10.9     5.62       -0.8
                                                                                               循环使用
                  公司
                江苏圣奥                                                                        废水处理后 100%
                化学科技      0      0              104.52     -1.2      0          0               回用
                有限公司

                                                                                           合理安排航程尽量
                中化海南                                                                       减少洗舱，指定货
                船务有限      -      -              -          -         -          -          物的洗舱水按要求
                  公司
                                                                                             排入码头设施
                    总计    52.09   -1.1          108.46     -1.5      28.20      -0.88


                        1、不断完善环境管理体系建设和环保文化建设

                        2013 年，中化国际自上而下逐级签订环境保护和节能减排责任书，明确各

                   层级职责，进一步明确各事业总部和下属控股企业的年度工作目标指标，并结合

                   预算审批指导各事业总部和下属控股企业制订环境保护年度工作计划，为各项工

                   作的有序开展提供领导承诺和资源保障。

                        建立健全环境管理体系，定期实施对环境保护管理工作的现场监督检查和隐

                   患整改跟进。2012 年中化国际强化对环境管理体系（ISO14001:2004）的运行维

                   护，并指导监督各下属企业不断完善环境管理程序，重点做好环境保护设备设施
                   的运行维护，定期对重点企业实施现场监督检查并对整改提供技术支持，全年共

                   查出各类环保隐患 119 项，已完成整改 117 项，整改完成率达 98.3%，其余 2 项

                   隐患正在公司总部的监督下，按计划实施整改过程中。

                        以环境管理体系标准（ISO14001）和责任关怀中有关“污染预防”的准则为

                   指导，督导下属企业逐步建立健全环境管理体系。并利用 HSE 信息管理系统，对

                   下属企业的节能减排、环保日常管理信息和污染物排放数据进行动态监控。

                        积极开展环境保护的全员教育和宣传培训活动，提高员工环境保护和资源节




                                                            10










                   约意识。利用“六? 五”世界环境日、节能减排宣传周等契机，向员工宣传节能

                   减排知识，举办环保知识竞赛等活动，使得公司员工的资源节约和环境保护意识

                   得到了普遍增强。此外，公司还组织开展了多种形式的环保培训，针对广大员工
                   开展环保知识普及性培训和讲座，针对企业节能环保管理人员开展节电节水管

                   理、水平衡、电平衡、能量平衡、污水处理工艺技术等专题培训。

                        2、持续开展环保核查，确保污染物达标排放

                        2013 年，中化国际组织对下属环境污染重点监管企业实施环保核查，实施

                   对环境保护管理工作的现场监督检查和隐患整改跟进。4 月份，组织下属各企业

                   开展环保专项检查，确保环保合法合规性，并对圣奥泰安工厂、圣奥曹县工厂、

                   圣奥铜陵工厂、海南橡胶、保亭橡胶、扬农集团、江山股份等高污染企业进行现

                   场环保核查，督查整改环保隐患 56 项，提升企业的环保管理水平。6 月份，对

                   海南橡胶、保亭橡胶、版纳橡胶、江山股份实施环保核查，督查隐患 74 项。7-9

                   月，组织下属企业开展环境百日安全大检查，督查整改隐患 64 项。

                        3、不断加大环保投入，杜绝环境污染事故

                        2013 年，中化国际组织下属企业对环保设施进行全面排查，对于处理效果

                   不能达标的环保设施进行重点改造，督导下属企业加大环保投入全面提升环保处
                   理能力。2013 年，下属企业海南橡胶一厂污水设施扩容项目、版纳橡胶勐润胶


                   厂污水设施改造项目基本完成，确保环保处理能力符合产量产能提升的要求。
                   2013 年底经公司审批通过将在 2014 年设施的环保项目如下：



                        公司将在 2014 年设施的环保项目

                    企业名称                江苏圣奥              海南橡胶        版纳橡胶        保亭橡胶         欧马橡胶

                  已经公司批复        曹县工厂锅        曹县工厂除       一厂污水处       景洪大厂污       污水处理工       干燥炉烟囱
                  的环保建设项        炉脱硝          盐水生化处       理设施升级       水处理工艺       艺改造         改造
                  目                          理           改造          改造
                  投资（万元）        482          100         420         550         200         26



                        4、开展环境风险等级评估，制定风险管控措施

                        2013 年，基于国家对化学品环境风险的重视，中化国际针对转化制定了《环

                   境风险等级评估计算模板》。通过化学品（生产、使用、存储）与事故风险物质




                                                            11










                   临界量的比值、工艺过程与风险控制水平、环境风险受体敏感性分析，对所有下

                   属企业开展环境风险等级评估工作。各下属企业认真梳理企业内部的环境风险因

                   素，综合考虑企业环境风险管理水平、事故应急救援能力等外在性因素以及企业
                   可能引发环境风险的生产因素、厂址的环境敏感性等内在性因素，确定企业的环

                   境风险等级，分析量化环境风险，并针对性采取措施降低环境风险。

                        5、强化环境应急管理，开展防污染应急演练

                        2013 年，公司组织下属企业做好环境应急预案制定、培训、演练和评估工

                   作，做好应急防护设施建设、器材配备工作，持续强化环境应急管理。2013 年

                   中化国际及下属控股企业共组织防污染应急预案演练 8 次、化工品船舶单船防污

                   染应急演练 86 次，有力保障了企业整体环境应急能力。其中，6 月 20 日，公司

                   联合曹县政府在圣奥曹县工厂举行县市级危险化学品泄漏大型综合应急演练；11

                   月 5 日，公司联合相关政府部门在江山股份组织举行液氨泄漏大型综合应急演

                   练。

                   （二）强化一线管理，实施常态化安全检查

                        一是常态化安全生产检查。2013 年，公司保持“铁腕治安全”的高压态势，

                   对下属企业开展日常检查、安全检查、节假日检查、夜查突击检查和综合性检查。
                   全年督查隐患 2043 项，截至 2013 年底完成整改 2356 项，整改率 98.0%，其中


                   高风险隐患整改率 100%。尤其是在 7-9 月集中开展了公司层面的安全生产大检
                   查，通过企业自查、事业总部复查、公司督查的三级检查模式，切实强化安全生

                   产管理，公司安委会、领导班子成员亲自带队，分 8 个督查组深入企业一线实施

                   安全生产交叉检查，取得了良好的效果。

                        二是加强作业现场隐患排查及控制管理。公司总部建立有效的安全评价标

                   准，强化对各级管理人员、一线班组长隐患排查能力与技巧的培训。2013 年在

                   企业现场实施培训 3896 人次，着力培育企业隐患自查自纠能力。

                        三是强化隐患整改信息跟踪和分级管理。贯彻落实隐患分级督办制度，规范

                   隐患管理台账，加强 HSE 信息系统隐患排查整改数据的跟踪。对检查出的安全隐

                   患实行分类分级管理、定期回顾和复查：每月统计每一类隐患的数量和比例，加

                   强某一重点隐患领域的管理，针对性地解决问题；每月各事业总部汇总上报各单

                   位隐患整改完成情况，确保每条隐患都有跟踪，指导全部整改完毕；对检查出的




                                                            12










                   隐患，事业总部每月进行复查，公司总部进行监督检查，对未按期完成整改或整

                   改不力的单位，上报公司安委会进行全公司通报并问责。

                        四是新项目全过程 HSE 监管。对公司下属企业海南橡胶二厂新建项目、连云
                   港仓储新建项目、德寰臵业新建项目现场施工安全作为项目安全管理的重中之重

                   来抓，确保安全施工，达成 0 伤亡事故的安全目标。

                        五是退出项目全过程 HSE 监管。对 2013 年公司战略退出项目的离职人员维

                   稳、职业病纠纷预防、环保欠账以及生产装臵、储罐、工艺管道内的危险化学品

                   清空、洗净等工作进行全程监管，确保项目平稳退出。

                   （三）完善体系建设，保障 HSE 体系有效运行

                        2013 年，公司整合 ISO9001（质量）、ISO14001（环境）、OHSAS18001（职业

                   健康与安全）三体系，开展“三标一体化”整合管理体系审核认证，并强化体系

                   的有效运行。组织开展针对各部门体系协调员和全体员工的“三标一体化”整合

                   管理体系导入、标准条款解读、环境因素与危险源辨识、法律法规、内审员等培

                   训 15 次、350 人次；培养合格的内审员 33 名；收集 QHSE 使用法律及其他要求

                   清单 135 项，并进行了合规性评价；识别与评价环境因素 62 项；并对 QHSE 规章

                   制度进行全面梳理。
                        11 月 11-15 日，公司接受了 SGS 公司（通标标准服务有限公司）“三标一体


                   化”整合管理体系认证审核。通过对 6 大事业总部及 11 个职能部门开展严格细
                   致的审核，最终确定我司“三标一体化”体系建设和运行情况基本符合三大体系

                   标准要求，体系运行充分有效，公司顺利通过“三标一体化”整合管理体系审核

                   认证。

                        “三标一体化”整合管理体系认证工作的开展，公司的质量、环保、职业健

                   康安全管理制度不断完善，员工初步掌握了体系的运行程序，质量、安全、环保

                   意识不断提高，管理制度日臻完善，为公司战略转型的深入推进打下了坚实的管

                   理基础。通过“三标一体化”整合管理体系审核认证，也标志着中化国际成为中

                   化集团下属单位中首家通过三体系认证的二级单位。

                   （四） 推进杜邦项目，全面提升安全管理水平

                        自 2013 年 5 月起，中化国际决定以杜邦公司为学习标杆，在上海总部及下

                   属事业企业，全面导入“杜邦安全管理体系”，系统化打造卓越的安全生产管理




                                                            13










                   体系，不断强化安全保障力。

                        1、决心坚定：对标业内安全管理最高水准

                        随着中化国际产业化进程的持续推进，所属生产性企业尤其是高危行业企业
                   的数量在 2011 -2013 年增加了近一倍，达到 7 家，分布在江苏扬州、江苏南通、

                   山东曹县、宁夏中卫等多地。虽然公司近几年强力推进 HSE 管理，取得了一定的

                   成效，但是管理水平仍处于依赖严格监督的阶段，各级员工的安全意识和行为往

                   往是被动的，零事故的目标很难实现。基于此现象，中化国际提出“以人为本、

                   关注员工安全”必须放在首位。这一认识，也成为中化国际引进杜邦安全体系、

                   全面提升安全管理水平、打造卓越 HSE 管理体系的动因。

                        经过严密规划，中化国际杜邦体系导入项目总体分三个阶段走。

                        第一阶段——全面评估（安全管理现状评估），即针对公司总部及一批有代

                   表意义的试点企业，应用杜邦最佳安全实践为基准标杆，对安全管理的领导、组

                   织、执行、工艺安全管理四个方面，共 22 个基本要素的实践进行评估。

                        第二阶段——系统提升（全面实施安全行动计划），即在第一阶段的基础上

                   用两年左右的事件，强化安全管理系统现有的优势并对不完善或不合适的地方进

                   行提升和改进，同时，将安全文化整合并融入到公司现有的企业文化中。
                        第三阶段——持续改进（建立安全长效管理机制），即用一年左右的时间，


                   提升全体员工的安全行为，进一步强化和提升公司安全管理的技巧和能力，最终
                   建立一套行之有效、具有中化国际特色的安全长效管理机制。

                        2、方法科学：为工厂量身定制改善计划

                        2012 年 10-12 月，杜邦项目第一阶段——安全管理现状评估工作顺利完成。

                   杜邦咨询团队对评估单位（中化国际总部及下属企业海南船务、海南橡胶、扬农

                   集团和江山股份）的安全管理现状进行了全面评估和诊断，找到了安全管理的薄

                   弱环节，比如安全管理制度流程的可操作性与执行力、属地管理直线责任落实、

                   安全专业人员的知识和技能、员工良好安全习惯的培养、企业安全文化的构建等，

                   并为各单位量身定制了安全生产管理改善三年行动计划，明确了各阶段的工作目

                   标。同时，针对五家单位制定了细化到每月的实施计划。

                        3、成果初现：从行为到机制再到文化

                        2013 年 3 月，中化国际杜邦项目第二阶段安全管理改善行动方案获公司安




                                                            14










                   委会、经办会审批通过。2013 年 5 月，公司总部及下属企业成立以各单位总经

                   理为组长的项目推进小组，杜邦咨询顾问进驻企业进行现场辅导和技术支持，中

                   化国际引进杜邦安全管理体系项目进入正式实施阶段。
                        至 2013 年底，杜邦项目推进半年多以来，中化国际总部及下属各单位不断

                   完善项目推进组织架构，克服了项目推进与生产经营任务的矛盾，度过了与杜邦

                   咨询顾问的磨合期，严格实施细化到每一个小时的项目推进计划，取得了初步成

                   果。

                        一是有感领导的积极实践。公司管理层、各下属单位主要负责人高度重视杜

                   邦项目，中高层管理人员积极参与杜邦安全理念与安全文化、STOP 安全观察技

                   能、有感领导与安全领导力等培训，各级总经理亲自担任各专业分委会的主要负

                   责人支持项目的推进，积极实施个人安全行动计划，应用杜邦安全管理理念和工

                   具深入一线开展现场安全检查，充分践行，为员工带了个好头。

                        二是员工安全意识不断提高。杜邦项目的推进同时也是企业文化安全建设的

                   过程，员工安全理念和安全意识的提升是其中关键。各单位项目推进小组在公司

                   内刊上开辟“安全文化宣传园地”，每月报道项目最新进展、宣传杜邦安全理念。

                   公司下属各事业总部积极组织开展“学杜邦、推进安全文化建设”主题活动，将
                   杜邦安全文化和理念传播到每一位员工。同时，不间断地实施交通安全、办公室


                   与差旅安全、消防技能、职业健康与急救等于日常工作和生活息息相关的安全培
                   训，不断培育员工的安全习惯。下属企业有效发挥“安全班组”的力量，利用班

                   前会、工作例会，持续强化对基层员工的宣贯。安全文化和安全理念的培训已基

                   本达到全员覆盖，员工对安全的认识、安全意识不断提高，对杜邦安全管理理念

                   和安全文化从开始的怀疑逐步到认同接受、从被动参与到主动参与，并能在工作

                   实际中加以应用。

                        三是提升检查成效控制高风险。通过对 HSE 专业管理人员实施安全技能和现

                   场安全管理、安全审核操作实务、杜邦工厂现场参观学习、安全经验分享等培训

                   和交流，强化提升现场隐患排查能力。各下属企业逐步将杜邦安全管理工具（如

                   STOP 安全管理法、PHA 工艺安全分析等）与日常的安全检查相结合，改变了原有

                   的“猫捉老鼠”式的检查模式，把检查的重心放在帮助员工改进不安全行为上，

                   取得了初步效果。同时，高风险环节得到有效控制，下属企业江山股份和扬农集




                                                            15










                   团集中开展了跑冒滴漏专项治理行动，截止 2013 年底已完成 1064 个跑冒滴漏点

                   的整治，工艺装臵现场面貌焕然一新。

                        四是属地管理理念逐步推广。属地化安全管理理念逐步深入人心，尤其一线
                   员工对“我的地盘我负责”的认同感不断提升，员工举报“三违”行为和安全隐

                   患的积极性提高，并能按照杜邦的要求履行对属地的安全管理职责。以下述企业

                   江山股份为例，实施杜邦项目以来 3 个月内，一线员工上报安全隐患 1486 项，

                   比前两年上报的隐患数之和还要多，而且属地主管也以越来越积极的心态迎接各

                   类内外部检查，并对安全隐患排查有了全新的认识：发现、消除隐患越多，就越

                   能将事故消弭在萌芽阶段。

                        五是安全管理积极效应初现。杜邦项目的实施，在夯实安全管理基础、提升

                   安全管理水平的同时，也不同程度地促进了企业在生产、经营、质量方面的管理

