

































                                中    工   国    际    工    程    股   份    有    限    公    司




                    CHINA CAMC ENGINEERING CO., LTD.








                               2020 年度社会责任报告















                              承  担   企   业  社   会  责   任       创  造   中  国   工   程  价   值





















                                                      目        录
                   《深圳证券交易所上市公司规范运作指引》、《深圳证券交易所上市公司业务办

                   理指南第 2 号：定期报告披露相关事项》

                                                            3












                   报告承诺
                   本报告由中工国际工程股份有限公司社会责任管理团队组织编制，由公司相关高

                   管审核，经公司董事会审议批准。公司及董事会全体成员保证信息披露的内容真
                   实、准确、完整，没有虚假记载、误导性陈述或重大遗漏。




                   称谓说明
                   为方便表述，中工国际工程股份有限公司在报告中简称“中工国际”、“公司”

                   或“我们”，中国机械工业集团有限公司在报告中简称“国机集团”，中国中元
                   国际工程有限公司简称“中国中元”，北京起重运输机械设计研究院有限公司简

                   称“北起院”，中工武大设计研究有限公司简称“中工武大”，中工环境科技有

                   限公司简称“中工环境”。



                   获取方式

                   报告以 PDF 电子文件方式发布
                   欢迎登陆中工国际网站 http://www.camce.com.cn/cn/

                   或登陆深圳证券交易所网站 http://www.szse.cn/获取



                   联系方式

                   中工国际工程股份有限公司
                   地址：  中国北京海淀区丹棱街 3 号 A 座

                   邮编：  100080

                   电话：  8610-82688866、82688600
                   传真：  8610-82688588、82688688

                   网站：  http://www.camce.com.cn
                   电子邮件：  002051@camce.cn














                                                            4










                   领导致辞



                        2020 年是全面建成小康社会和“十三五”规划收官之年，也是中工国际新
                   三年战略的开局之年，面对突如其来的疫情和严峻复杂的国内外形势，中工国际

                   以党的十九届四中全会精神为指引，坚持疫情防控和复工复产两不误，紧抓发展

                   战略机遇期，提升科技引领，强化业务联动，坚定信心，实干笃行，再创佳绩。
                        把握国家战略机遇，传递中国工程价值。中工国际在国内积极对接和服务国

                   家区域发展战略，在海外传递中国工程价值，持续增强优势领域市场地位，医疗
                   建筑、索道、能源、环保等领域成绩斐然。作为国家“走出去”战略的排头兵和

                   “一带一路”倡议的生力军，中工国际始终不忘初心、牢记使命，向全球展示中
                   国工程和中国标准，为世界发展贡献中国智慧，在提高所在国人民生产生活水平、

                   完善医疗条件、更新升级基础设施、推进生态环境保护等方面不遗余力、竭尽所
                   能。

                        履行央企社会责任，提升责任管理水平。中工国际积极履行央企政治责任和

                   社会责任，疫情期间充分发挥主力军、国家队作用，全力支援保障疫情防控阻击
                   战。在努力提高企业自身经营绩效的同时，不断提高企业社会绩效和社会价值。

                   以国务院国资委下发的《关于国有企业更好履行社会责任的指导意见》为纲，并
                   积极参与实践“联合国可持续发展目标”，遵守“联合国全球契约”十项原则；

                   建立了完善的社会责任管理体系，着眼提升管理工作的系统化、规范化、制度化
                   水平，使社会责任工作取得实效。

                        积极响应国家号召，精准扶贫成效显著。2020 年是全面打赢脱贫攻坚战收

                   官之年，中工国际将精准扶贫作为目前扶贫工作的主要方向，加入国家坚决打好
                   扶贫开发攻坚战的队伍。今年，中工国际定点扶贫的四川省广元市朝天区已经实

                   现脱贫摘帽，公司多次组织人员前往扶贫项目实施单位进行实地调研，积极购买
                   受到疫情严重影响的湖北省扶贫产品。中工国际深度了解贫困居民的所困所急，

                   精心制定科学有效的扶贫方案，实施重点策划，实现精准帮扶，为贫困居民带去
                   切实的帮助。

                        回报股东增进互信，促进企业价值增长。中工国际以“做强中工、回报股东、

                   造福员工”为企业宣言，长期以来高度重视投资者关系管理工作，不断完善公司
                   法人治理结构，规范公司运作，保证利润分配政策的连续性和稳定性。在公司做

                   大做强的同时，提高信息披露的质量、透明度和公平性，充分保障中小股东的知
                   情权、参与权、决策权等各项合法权益，为投资者搭建各种沟通互动平台，最大

                   限度保证投资者与中工国际信息交流的顺畅，实现企业价值与股东利益最大化。



                                                            5










                        保证工程建设质量，牢筑安全生产防线。工程质量和安全是中工国际开展国

                   际工程总承包业务的保障，中工国际建立了一流的项目管理体系和项目管理信息
                   系统，并通过“质量月”活动、知识竞赛等形式，促进项目部质量意识的深化，

                   确保项目质量。坚持“以人为本”的安全生产理念，全体员工牢固树立“安全第

                   一，预防为主，综合治理”的思想  ，建立了安全生产管理体系，构建了由上至
                   下、全员覆盖的安全生产管理机构，实现责任落实到人。将安全检查和隐患排查

                   工作常态化，构建了完善的风险防范体系。
                        秉持生态文明理念，大力投入环保建设。作为全球化发展的企业，中工国际

                   始终坚持可持续发展理念，将环境保护的理念融入业务运营的全过程，减少对业
                   务涉及地区环境可能造成的负面影响。各项目部按照当地法律法规的要求贯彻环

                   保设计、施工节能、绿色运行的理念，积极推进节能环保管理，践行可持续发展

                   理念。
                        以人为本创造价值，平等友爱共筑卓越。中工国际把员工成长视为企业发展

                   的基础，最大限度地激发各类人才的活力和价值创造力，促进人才队伍建设与发
                   展。建立公平、合法的雇佣环境以及健康、安全的劳动环境，构建和谐稳定的劳

                   动关系，持续推进属地化经营，促进不同文化背景员工间的相互尊重、理解和融
                   合。

                        携手同行诚信合作，共享机遇共创未来。中工国际充分发挥资源整合的优势，

                   健全沟通机制，诚信履约，以质量优异、运营维护为目标，实现客户利益最大化。
                   不断丰富合作方式，挖掘合作潜力，提升整体竞争力，实现与合作伙伴的共赢。

                        2021 年是“十四五”规划的开局之年，也是中工国际成立 20 周年。中工
                   国际将推动党的建设与生产经营深度融合，全面推动公司深化改革转型，深耕市

                   场、优化布局，加大科技创新步伐，积极承担社会责任，培育发展新动能。为把
                   中工国际打造成为“集科工贸一体化、投建营全价值链发展的新型国际化工程服

                   务企业”而接续奋斗。全体中工人正向着新时代、新征程阔步奋进！


                                                                            党委书记        董事长：王博

                                                                       总经理  党委副书记  ：王宇航












                                                            6











                   公司荣誉

                   ?  中工国际乌兹别克 PVC 生产综合体建设项目荣获中国化工施工企业协会颁

                       发的化学工业“境外优质工程奖”。
                   ?  中工国际获评对外承包工程行业 AAA 级信用企业。

                   ?  中工国际被评为 2020 年度对外承包工程行业 A 级企业。
                   ?  中工国际获深圳证券交易所 2019 年度信息披露考核 A 级评定。

                   ?  中工国际董事会在“天马奖·第十一届中国上市公司投资者关系评选”中第三

                       次获得“中国中小板上市公司投资者关系最佳董事会”荣誉称号。
                   ?  中工国际制作的视频短片《感知·我的 2020》获新华社“友谊之歌”奖杯。

                   ?  中工国际所属中国中元获第六届“全国文明单位”称号。
                   ?  中工国际所属中国中元获中央企业抗击新冠肺炎疫情先进单位，中国中元党

                       委获中央企业先进基层党组织。
                   ?  中工国际所属中国中元获“创新杯”建筑信息模型（BIM）应用大 赛 “最 佳                                    BIM 应

                       用 企 业 奖”、“文化体育类 BIM 应用特等成果奖 ” 、“工业建筑类 BIM 应 用 一 等

                       成 果 奖 “ 、“医 疗 类     BIM 应用二等成果奖 ” 、“工程建设综合 BIM 应用三等成果
                       奖 ” 。

                   ?  中工国际所属中国中元获中国工程建设标准化协会“标准科技创新奖”组织
                       奖、项目奖一等奖及三等奖。

                   ?  中工国际所属北起院被认定为中国重型机械行业首批信用等级 AAA 企业。

                   ?  中工国际所属北起院承担的“生物质发电厂燃料自动化、智能化储运系统关
                       键技术研究与应用”项目获得中国机械工业科学技术一等奖。

                   ?  中工国际荣获国机集团 2020 年度海外疫情防控和应急处置奖、2020 年度
                       “国机质量奖”项目奖（工程）、2020 年度“国机质量奖”项目奖（产品）。

                   ?  中工国际所属中国中元获国机集团”第一届建筑信息模型(BIM)技术应用技
                       能大赛”优秀组织奖和团体三等奖。

                   ?  中工国际所属中国中元获 2020 年度“中国机械工业集团有限公司科学技术

                       奖”三等奖，2020 年度“中国机械工业集团有限公司优秀标准奖”一等奖、
                       二等奖。

                   ?  中工国际所属北起院获 2020 年度“中国机械工业集团有限公司优秀标准奖”
                       标准化工作突出贡献单位、优秀标准项目一等奖及三等奖，2020 年度“中

                       国机械工业集团有限公司优秀专利奖”三等奖，2020 年度“中国机械工业
                       集团有限公司优秀科技期刊奖”鼓励奖。




                                                            7












                   公司概况




                   公司简介

                        中工国际工程股份有限公司（以下简称“中工国际”，股票代码 002051）
                   隶属于中央直接管理的国有重要骨干企业中国机械工业集团有限公司。

                        中工国际于  2001  年 5 月 22 日成立，2006  年 6 月 19 日在深圳证券交易
                   所上市。中工国际拥有主要经营性子公司 9 家，境内分支机构 40 余家，包括 5


                   家高新技术企业；境外分支机构 70 余家，境内外员工近万人（含外籍员工）。
                        伴随着我国改革开放进程和经济全球化的步伐，中工国际不断发展壮大。20

                   年来，中工国际积极践行“走出去”战略和“一带一路”倡议，积极服务京津冀

                   协同、长三角一体化、粤港澳大湾区、海南自贸港等国家区域发展战略。中工国
                   际业务聚焦工程承包、设计咨询、高端装备研发与制造、投资运营、贸易物流五

                   大业务板块，为客户提供勘察设计、规划咨询、融资投资、成套设备采购供应、
                   施工与项目管理、运营维护等综合服务，其中，在海外建设了百余个交钥匙总承

                   包工程，涉及全球五大洲  60  余个国家和地区。
                        中工国际的总承包业务以卓越的设计能力为引领，为客户提供工程建设全价

                   值链综合服务。其中，在医疗建筑领域，公司拥有全国综合实力最强的设计咨询

                   团队，为 600 多家国内外医院提供了技术服务。同时，在起重运输机械行业，
                   公司是以科研综合实力引领行业发展、推动行业技术进步的高科技领军企业。

                        中工国际秉承以客户为中心、以价值创造者为本的经营理念，科学管理，创
                   新经营，致力于成为以设计咨询为牵引、以技术创新为发展驱动、以高端装备制

                   造为有力支撑、科工贸一体化、投建营全价值链发展的具有国际竞争力的新型工
                   程服务商。
























                                                            8











                                         2    坚    持   和  加   强  党   的   领  导



                   2.1    党组织架构情况

                        中工国际全系统现有党委 3 个、党工委 1 个、党总支 1 个、党支部 78 个，
                   实现了党的基层组织和党建工作全覆盖。截至目前，中工国际现有党员 1,691

                   人，党员在各自工作岗位上和急难险重任务中充分发挥先锋模范作用和示范引领
                   作用。

                   2.2 强化党建引领  推动实现高质量持续发展

                   2.2.1 坚持加强党的领导与完善企业治理相统一
                        2020 年，中工国际党委坚持和加强党的全面领导，将党的领导与完善公司

                   治理结构有机结合。严格落实“三重一大”决策制度，制定党委议事规则，修订
                   “三会”相关制度，严格落实党委决策重大问题的前置程序。同时推动系统内各

                   级企业健全“三重一大”决策制度，严格履行前置事项研究讨论的标准和程序，
                   在涉及重要人事任免、重要经营及改革发展决策、重大资金运作、疫情防控、安

                   全风险防范、应急事项处置等多方面充分发挥党委领导和前置把关作用。

                   2.2.2 深入贯彻落实习近平新时代中国特色社会主义思想
                        一年来，公司党委始终把学习贯彻习近平新时代中国特色社会主义思想作为

                   首要政治任务，列入年度重点工作，并作为中心组学习和党员干部教育培训工作
                   的主题主线。公司各级党组织把学习贯彻习近平新时代中国特色社会主义思想和

                   党的十九届四中、五中全会精神作为重要政治任务，采取中心组学习、读书班、
                   研讨会等多种方式全面学习。公司党委制定年度中心组学习制度和计划，全年组

                   织中心组学习 9 次；严格落实领导班子联系点制度，党委班子成员深入基层讲授

                   党课，开展工作调研；组织广大党员干部参加国机集团学习贯彻党的十九届五中
                   全会精神培训班，深入系统学习；按计划完成年度党员干部教育培训，持续用理

                   论思想武装头脑、指导实践、推动工作。
                   2.2.3 全面推进意识形态宣传教育及建设工作

                        公司党委将意识形态工作与业务工作同部署、同落实，将意识形态教育融入
                   党员群众日常工作及教育培训中。充分利用公司网站、微信平台等媒介，开展十

                   九届四中、五中全会精神等专题宣传教育工作，确保党中央政策精神入脑入心。

                   利用各类宣传平台，安排部署系列活动，加强形势任务教育和舆论引导力度，特
                   别是加大对一线员工风貌风采、抗疫先进事迹、项目开发业绩、科技创新、改革

                   发展及党建业务融合成果等方面的宣传力度，持续加强公司的品牌文化宣传。坚
                   持践行社会主义核心价值观，2020 年度精神文明建设成绩斐然，中国中元获得


                                                            9










                   “全国文明单位”荣誉称号。

                   2.2.4 坚持党建引领发展，不断提升组织力和政治功能
                        紧密围绕国机集团“党建巩固深化年”专项行动要求，扎实推进各项重点工

                   作落实落地。2020 年 9 月底，公司胜利召开中工国际第三次党代会，选举产生

                   中工国际第三届“两委”委员，持续完善党的领导机构；夯实各级企业党组织班
                   子建设，进一步强化混合所有制企业党组织领导作用。持续深化“不忘初心、牢

                   记使命”主题教育成果，结合党建工作实际和问题整改，健全党建制度体系，夯
                   实三基建设；结合庆祝建党 99 周年主题活动，设立党员示范岗、责任区、突击

                   队，激励广大党员立足岗位、坚守职责，在攻坚克难和改革发展新任务上做出更
                   大贡献。





























































                                                            10











                                               3     社  会   责   任  管   理



                   3.1    组织机构和制度建设

                   3.1.1 社会责任管理体系
                        中工国际始终坚持业务发展与社会需求紧密结合，坚持质量安全责任制，持

                   续促进公平发展，积极履行社会责任，经过多年经验积累和创新，已形成完善的
                   社会责任管理体系。



                                                     社会责任
                                                     组织机构

                                                        建设

                                  合作伙伴                                  员工行为

                                  管理体系                                  规范指引


                                                   社会责任管理体
                                                          系



                                     安全                                    项目

                                  管理体系                                   管理体系


                                                     社会责任
                                                     相关培训


                   3.1.2 社会责任组织机构

                        为了推动社会责任目标的实现，中工国际不断完善社会责任管理组织体系，
                   成立以董事长为主任委员的社会责任工作委员会，下设社会责任工作办公室，并

                   设有子公司、驻外机构及各部门社会责任联络员。



















                                                            11














































                   3.2    能力建设与持续改进
                        中工国际将践行社会责任、回报社会作为一项重要使命，积极推进各项社会

                   责任规划的实行，不断加强与利益相关方的沟通，建立与同行企业与专业机构的
                   交流合作，全面提高社会责任能力，为企业的发展奠定坚实的责任管理基础。

                   3.2.1  社会责任培训
                        2020 年，中工国际在总部及业务所在地举行了多次社会责任培训，涉及法

                   律、财务、项目管理、安全生产等各个方面，结合国内外实际情况，采取现场培

                   训、视频会议等多种方式，保证培训效果，全面提高社会责任管理水平。
                   3.2.2  学习国内外优秀实践

                        积极学习国内外企业社会责任实践经验，中工国际领导多次赴国内外专业公
                   司进行管理等方面交流与学习。

                   3.2.3   建立指标评价体系
                        中工国际高度重视利益相关方的权益，并将利益相关方的权益维护纳入绩效

                   考核中，建立了针对合作伙伴的评价体系，并定期发布《中工国际合作伙伴评级

                   报告》，对各部门、子公司及驻外机构的安全生产、团队建设等方面制定指标，
                   进行定期严格考核，并建立负责人与员工之间的双向评价系统。

                        中工国际作为一家快速成长的企业，高度重视组织管理和团队建设，为激励
                   员工良好的履行岗位职责，中工国际为所有岗位人员制定了相应的关键业绩指标

                   （KPI）和关键绩效指标（KPT）考核体系。每年进行指标考核，形成年度考核



                                                            12










                   成果，作为人员职务调动和升迁的依据，激励全体员工尽职尽责，保证公司持续

                   稳定发展。
                   3.2.4    定期评估影响

                        定期发布《中工国际社会责任报告》，对当年的社会责任工作进行总结，提

                   出问题和进一步改进的方案，通过分析社会责任绩效评价结果，持续改进社会责
                   任工作，提高社会责任能力。社会责任定期评估有效地促进了中工国际社会责任

                   能力的提高。
                   3.3    利益相关方

                        中工国际以“创造中国工程价值，促进世界共同发展”为使命，本着合作共
                   赢的原则，为客户提供优质的工程服务，通过企业规范化运作及管理，有效规避

                   潜在风险，实现企业的可持续发展，满足利益相关方的各项要求。通过高层访问、

                   会议交流、实地考察、问卷调查等多种方式，与利益相关方建立顺畅的沟通机制
                   和互动方式，积极了解和回应利益相关方的期望与诉求，并对利益相关方的关切

                   点进行分析，保证利益相关方的知情权、监督权和参与权，力求为利益相关方创
                   造最大价值。

                   3.4    社会责任信息传播
                        充分利用中工国际网站、报刊杂志及微信公众号、抖音等新媒体平台，宣传

                   和打造中工国际责任品牌，结合属地化经营成果，注重对工程质量、环保贡献、

                   社区沟通、慈善活动在当地的宣传报道，获得良好收效。
                        中工国际自 2012 年以来，发布社会责任报告 8 份，披露社会责任信息，与

                   利益相关方保持持续密切沟通，全面客观地披露履行社会责任的实践与绩效。
                   3.5    社会责任危机管理

                        中工国际建立了完善的危机管理制度，在法律、金融、分包、采购等方面进
                   行全方位风险管控，制定了相应的风险防范体系及危机应对预案，编制了《全面

                   风险管理和内部控制手册》，确保中工国际稳健发展。






















                                                            13










                                                   4  精    准   扶  贫




                   精准落实定点扶贫  助力国家打赢脱贫攻坚战
                        2020 年，中工国际党委认真贯彻落实习近平总书记关于脱贫攻坚系列重要

                   讲话精神、以及《国机集团党委关于全力支持打赢脱贫攻坚战三年行动的实施方
                   案》，积极落实扶贫帮扶项目资金，确保年内扶贫帮扶项目有序开展。

                        2020 年 3 月 16 日，公司参加国机集团 2020 年四川省广元市朝天区定点
                   扶贫计划视频会议，学习中央企业决战决胜脱贫攻坚视频会会议精神，听取了国

                   机集团派驻朝天区扶贫干部介绍 2020 年帮扶项目建议，制定了 2020 年四川省

                   广元市朝天区定点帮扶扶贫计划。
                        2020 年 4 月，公司签署了 2020 年度扶贫责任书。按照扶贫责任书要求，

                   完成拨付 95 万元定点帮扶资金。
                        2020 年 6 月，公司召开会议集体学习关于习近平总书记近期对扶贫工作的

                   重要讲话内容，并听取公司党群办公室关于扶贫工作整体情况的专项汇报。
                        2020 年 9 月，中工国际扶贫工作部门负责人以及纪委办公室工作人员，前

                   往广元市朝天区参加扶贫项目现场推进会，实地查看检查中工国际负责扶贫项目

                   进度，在检查工作完成后，完成相应的调研工作报告。
                        2020 年 10 月，公司党委书记、董事长王博，公司党委委员总经理助理、

                   工会主席黄凯莉陪同国机集团党委副书记、总经理吴永杰前往广元市朝天区扶贫
                   现场调研，深入扶贫一线和项目现场，检查推进定点扶贫工作落地落实情况。

                        2020 年 11 月，应朝天区扶贫工作牵头单位——国机重型装备集团股份有

                   限公司要求，中工国际派员参加国机集团扶贫工作朝天片区 2020 年帮扶项目落
                   实情况和扶贫领域腐败、作风问题监督检查工作，协助完成监督检查报告和问题

                   清单。
                        2020 年，中工国际及下属子公司消费扶贫累计支出 331,858 元，其中用于

                   购买湖北十堰、随州农产品 139,200 元，购买四川广元农产品 64,800 元，购买

                   山西平陆农产品 127,858 元，所购农产品作为工会节日采购慰问品发放给员工；
                   所负责责任项目“朝天区高中教育教学质量提升培训项目”已经全面完成。

                        2021 年，中工国际将接续做好脱贫攻坚成果巩固与乡村振兴有效衔接，认
                   真落实党中央、国机集团党委的各项工作部署，深入贯彻落实党的十九届五中全

                   会精神，在国机集团的指导下脚踏实地、积极主动开展各项工作，为巩固拓展脱
                   贫攻坚成果，保持帮扶政策总体稳定，贡献应尽的社会责任。




                                                            14










                                            5 社     会  责   任   核  心   议  题





                   5.1 股东债权人权益保护

                   5.1.1    股东回报

                        中工国际重视对股东的回报，将“回报股东”作为企业宣言之一。《公司章

                   程》中明确规定了利润分配的基本原则、具体政策及审议程序。公司的利润分配
                   政策保持一贯的连续性和稳定性，同时兼顾公司的长远利益、全体股东的整体利

                   益及公司的可持续发展。公司优先采用现金分红的利润分配方式，每年以现金方
                   式分配的利润不少于当年实现的可供分配利润的 10%。截至 2020 年末，累计

                   现金分红金额达到 26.59 亿元。
                   5.1.2    公司治理

                        自上市以来，中工国际严格按照《中华人民共和国公司法》、《中华人民共

                   和国证券法》、《上市公司治理准则》、《深圳证券交易所股票上市规则》、《深
                   圳证券交易所上市公司规范运作指引》及中国证监会有关法律法规的要求，不断

                   完善公司法人治理结构，规范公司运作。
                        中工国际设立股东大会、董事会、监事会，董事会下设战略委员会、审计委

                   员会、薪酬与考核委员会、提名委员会四个专门委员会。公司制定了《公司章程》
                   及相应的各项议事规则。2020 年 12 月，公司董事会完成换届选举工作，组成

                   第七届董事会、监事会。为进一步完善公司管理，全年共修订《公司章程》、《股

                   东大会议事规则》、《董事会议事规则》、《监事会议事规则》、《独立董事工
                   作制度》、《总经理工作细则》、《董事会秘书工作细则》、《董事、监事和高

                   级管理人员所持本公司股份及其变动管理制度》、《内部审计制度》、《募集资
                   金管理办法》等 10 项制度，并制定了《远期结售汇管理办法》。

                        本年度采取现场投票与网络投票相结合的方式召开 6 次股东大会，充分保障
                   中小股东的知情权、参与权、决策权等各项合法权益；合计召开 12 次董事会、

                   8 次监事会、15 次董事会专门委员会工作会议。“三会”及专门委员会运作规

                   范高效、合法合规。
                   5.1.3    信息披露

                        中工国际按照有关法律法规及中工国际《信息披露制度》的要求，真实、准
                   确、及时、完整地披露信息，确保所有股东有平等的机会获得信息，制定了《信

                   息披露制度》和《重大信息内部报告制度》，规定内部收集、整理、总结和报告
                   公司重大信息的程序，规范定期报告和临时公告的草拟、审核、通报和发布流程，



                                                            15










                   明确内部各相关部门在信息披露工作中的职责和行为规范；制定了《独立董事年

                   报工作制度》、《审计委员会年报工作规程》、《年报披露重大差错责任追究制
                   度》、《外部信息使用人管理制度》、《内幕信息知情人登记管理制度》，进一

                   步提高信息披露的质量、透明度和公平性。

                        中工国际恪守公平信息披露的原则，通过指定信息披露报纸、网站准确及时
                   地披露应披露的信息，不存在选择性披露情况。2020 年全年共披露临时报告 78

                   份，定期报告 4 份。2020 年 9 月，在深圳证券交易所发布的 2019 年度信息披
                   露考核结果中，中工国际信息披露考评结果为 A。这是中工国际自 2010 年以来

                   连续第 10 年获得最高评级。
                   5.1.4    投资者关系

                        中工国际长期以来高度重视投资者关系管理工作，董事会秘书是投资者关系

                   管理负责人，董事会办公室负责投资者关系管理的日常工作。公司严格按照《投
                   资者关系管理制度》的要求，认真做好投资者关系管理工作，通过接待投资者来

                   访、在网站开设投资者关系专栏、设立投资者联系信箱、投资者联系电话、举办
                   业绩说明会等一系列活动，为投资者搭建各种沟通互动平台，最大限度保证投资

                   者与中工国际信息交流的顺畅，实现企业价值与股东利益最大化。2020 年 5 月，
                   公司董事会在“天马奖·第十一届中国上市公司投资者关系评选”中第三次获得

                   “中国中小板上市公司投资者关系最佳董事会”荣誉称号。

                        2020 年 9 月 8 日下午，中工国际参加由北京市上市公司协会深圳市全景网
                   络有限公司等共同举办的“2020 年北京辖区上市公司投资者集体接待日”活动，

                   积极地解答投资者提出的问题。中工国际通过深圳证券交易所“互动易”平台及
                   时回答投资者咨询，本年度回复投资者问题共计 166 条。

                        公司通过上述多种渠道，就公司经营管理、未来发展等投资者关心的问题进
                   行沟通与交流，尊重投资者提出的建议和意见，增进彼此的了解与互信，维护公

                   司良好的市场形象，公司将继续始终如一地做好投资者关系管理工作。


                   5.2 工程质量与安全


                   5.2.1    工程质量
                        2020 年以《中国机械工业集团有限公司关于推进工程承包业务质量提升及

                   质量风险管控的指导意见》（国机质〔2020〕8 号）为指导，中工国际及下属
                   企业开展了一系列质量提升活动，深入开展质量提升行动，坚决杜绝重大质量事

                   故，降低质量成本，防范重大质量风险，力求不断提高质量管理水平，并提高产
                   品、服务和工程质量。开展了《中工国际工程股份有限公司质量成本管理细则（试



                                                            16










                   行）》在重点项目上的试行。针对新兴的防疫物资出口业务，及时收集主要国家

                   的技术质量标准，建立了《防疫业务文库》，对防疫物资出口业务提供质量管控
                   和质量保证建议。

                        依据市场监管总局等 16 个部门《关于开展 2020 年全国“质量月”活动的

                   通知》（国市监质〔2020〕133 号）文件精神和要求，结合《国机集团关于开
                   展 2020 年“质量月”活动的通知》（国机质〔2020〕241 号），中工国际紧

                   扣“践行高质量发展理念，共创高质量经营绩效”的活动主题，在 9 月份策划并
                   开展了 2020 年“质量月”活动。通过质量月活动，努力营造人人重视高质量、

                   人人创造高质量、人人享受高质量的良好企业氛围。
                        中工国际总承包的中白工业园一期起步区市政基础设施建设项目、中工国际

                   所属北起院研发的全自动垃圾搬运起重系统分别荣获 2020 年度“国机质量奖”

                   项目奖（工程）和项目奖（产品）。
                        中工国际总承包的乌兹别克 PVC 生产综合体建设项目荣获中国化工施工企

                   业协会颁发的化学工业“境外优质工程奖”。



















                   5.2.2    工程安全

