
















        环境、社会







        及管治报告


















        洛阳栾川钼业集团股份有限公司
















































                                                                                          本照片摄于洛钼巴西矿区的人造林。































                      目录








                      关于本报告                     01                      社区                        20

                      全球报告倡议（GRI）               01                      利益相关方沟通                   20
                      风险提示声明                    01                      社区发展                      22
                                                                        土地使用和安置                   25
          是钴业协会(Cobalt Institute)的成员，该协会是一个非盈利性的贸易联合会，致力于积极推动各种形式的钴的负责任、可持续的生
          产和使用。
















          03


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品







          董事长致辞


































          2020年是充满了危机和挑战的一年。我们每个人都更深切地体会到个体命运与国家命运、世界命运的紧密相连，也更清晰地认识
          到管理好ESG风险是关系到公司生存发展的生命线、安全网。

          在这一年，新冠大流行给全球的医疗卫生体系、经济体系、物流体系等方方面面带来了巨大冲击。面对挑战，洛钼交出了一份令
          人满意的答卷。从集团总部到各运营单位，各级管理层在抗击疫情方面展现出了强大的领导力和危机处理能力；所有员工团结一
          心，守望相助。得益于健全的职业健康安全管理体系和全球物流网络，我们的公司在疫情危机中表现出了卓越的韧性：于疫情初
          期，我们便指导海内外各运营单位实施严格的防疫措施，做好物资储备和人员安排；在巴西、刚果（金）等运营地我们成功避免
          了员工的大规模感染，全球各运营单位至今均保持了稳定生产；此外，我们还为周边社区提供了他们急需的抗疫资金和医疗物
          资。在此，我要感谢每一位在疫情中坚守岗位的洛钼人，你们的坚强和团结使洛钼这艘大船在暴风雨中仍然乘风破浪。希望你们
          继续坚持严格的防护措施，保护好自己和家人的健康。

          在这一年，气候变化对人类社会与自然系统的冲击仍在持续，全球很多国家都在应对气候挑战方面做出了重要承诺和努力。中国
          国家主席习近平在2020年9月的联合国大会上提出了中国将于2060年实现碳中和这一雄心勃勃的目标。这个大目标背后，是我们
          每个企业、每个个人都必须承担的减排责任。令我们骄傲的是，洛阳钼业多年来在能源过渡方面不断投资，可再生能源占间接能
          源消耗的比例已经保持连续三年增长，2020年达到了56.2%。中国矿区在电动卡车的研发、应用领域也取得了令人瞩目的成绩。
          展望未来，洛阳钼业将于2021年制定中期减排目标，为应对气候挑战做出坚定承诺。

          在这一年，中国的脱贫攻坚战也取得了全面胜利。我们洛钼人可以骄傲地说，我们为这一历史性的成就贡献了一己之力。洛阳钼
          业起源于河南省栾川县，那里曾经是一个国家级贫困县。多年来，我们累计向栾川城乡建设、扶贫、教育、卫生等社会事业无偿
          捐资超1.5亿元人民币。经过多年的努力，栾川县已于2019年正式脱离了贫困县序列，洛阳钼业也被评选为“2020年中国企业扶
          贫100强”。这个成绩只是洛阳钼业全球社区贡献的一个缩影。2020年，我们继续执行积极的社区投资政策，在各运营地的扶贫、
          医疗卫生、教育、农业、基础设施和土地安置等各个领域投资总额达到约1.6亿元人民币。在全球范围内，公司的经济贡献总额约
          1140亿元人民币。

          在这一年，面对外部世界的风云变化，伴随着公司国际化发展的不断推进，我们加强了企业文化建设，将公司愿景升级为打造“受
          人尊敬的、世界级、现代化资源公司”。可持续发展是这个远大目标中不可或缺的一部分。洛阳钼业将继续致力于负责任的矿业生
          产和贸易，不断完善风险管理体系，践行国际先进标准和良好实践，与股东、员工、社区居民和东道国政府等各利益相关方共享
          发展成果，使矿业造福子孙后代。

          最后，我衷心感谢全体员工为公司的可持续发展所付出的辛勤努力，感谢股东、当地政府、社区居民和非政府组织对公司ESG工
          作的大力支持，同时感谢客户和合作伙伴对公司的信任，愿继续与大家一同见证洛阳钼业的可持续发展。

                                                                                                          袁宏林
                                                                                            二零二一年三月二十二日




          04


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品






          管理方法

          作为一家在国际化道路上不断前进的公司，洛阳钼业充分意识到可持续发展对公司获取资源、市场和资本的重要性。近年来，国
          际和国内的利益相关方对企业在可持续发展领域的期望也在不断变化。作为民营控股的矿业公司，我们在环境、尾矿、健康与安
          全、负责任供应链等领域都面临越来越高的期望和越来越严格的法规要求。我们必须承担起应尽的责任，确保将我们的业务对所
          在地的影响降至最低，并与所在国和当地社区利益共享。在这方面，我们不断学习国际良好实践做法，持续改进公司在可持续发
          展方面的管治框架。

          洛阳钼业的合规和可持续发展政策均适用于全集团及其直接或间接控制或控股的所有下属公司。这些政策均参考了国际最佳实践
          框架，包括：国际采矿及金属协会（ICMM）的可持续发展原则、《国际金融公司的环境和社会绩效标准》、国际劳工组织公约、
          《国际人权宪章》、《联合国工商业与人权指导原则》（UNGP）、《安全与人权自愿原则》（VPSHR）、《经济合作与发展组
          织受冲突影响和高风险区域矿石负责任的供应链尽职调查指南》（OECD指南）等。2020年，公司继续不断完善政策框架，启动
          了《人权政策》的更新和《反洗钱政策》和《数据隐私政策》的制订工作。

          在不断推进政策实施的过程中，公司继续加强对员工的行为准则培训。2020年，由于新冠疫情的影响，公司的反腐败培训和《商
          业行为准则》培训以线上形式开展。公司高级管理层90%以上完成了线上培训。此外，2021年3月，位于北京、上海和洛阳的公
          司高管层还接受了国际知名律师事务所提供的包括反腐败和《商业行为准则》在内的专项合规培训。公司董事会办公室还向所有
          董事和监事传阅了港交所发布的《在ESG方面的领导角色和问责性》，并向高级管理层提供了可持续风险管理培训。



          外部鉴证和审计

          2020年，公司继续聘请外部专业机构进行鉴证，鉴证机构审核了三个国际矿区实行ICMM十大可持续发展原则的情况，以及公司
          管理总部对标上述原则的进展情况。洛阳钼业继续聘请了Corporate Integrity, Ltd.进行鉴证。因为新冠疫情的影响，今年他们的
          鉴证审核以远程方式进行。他们的鉴证声明附在本报告正文后。

          另外，近年来外部利益相关方的期望不断变化，特别是随着新能源行业的发展，钴供应链上的可持续发展风险吸引了越来越多的
          关注。为了实现持续的改善，并向利益相关方提供更大的透明度，TFM于2020年9月完成了对标《OECD指南》和“负责任矿产倡
          议”的《风险准备评估工具》（RRA）的自我评估，并制定了行动计划，我们的鉴证机构亦对此进行了审核。

          此外，2020年洛阳钼业的钨业公司也开始接受“负责任矿产倡议”组织的“负责任矿物审验流程”(Responsible Minerals Assurance
          Process，简称RMAP)的审计。在本报告发布之日，钨业公司位于RMAP活跃钨冶炼厂名单中。

          我们所有的矿区都定期接受第三方审核，以验证其符合环境，健康和安全管理认证体系的要求，这包括了 ISO14001和OHSAS
          18001（或ISO45001）认证。


          公司管治

          洛阳钼业的董事会负责对风险的监督。董事会共设有四个委员会，分别是战略及可持续发展委员会、审计及风险委员会、提名及
          管治委员会和薪酬委员会。战略及可持续发展委员会由董事长担任主任，负责制定公司可持续发展战略。该委员会与审计及风险
          委员会共同对重大非财务风险进行审核并向董事会上报、与管理层商讨识别和管理可持续发展相关重大风险的措施是否充分。

          董事长和公司高级管理层位于中国的总部。在高级管理层中，可持续发展事务主要由董事会秘书来负责。在执行层面，2019年成
          立的可持续发展执行委员会是一个跨部门的机构，目前的成员分别来自董事会办公室、HSE、内控、法务、全球供应链、人力资
          源和战略发展部。可持续发展执行委员会对董事会战略与可持续发展委员会负责，向董事会秘书直接汇报，具体负责在执行层面
          推动董事会决策和公司可持续发展战略的实施，以及对各业务单位可持续发展风险管理的跟踪和评估。

          董事会高度重视风险管理和审计监督工作，于2020年重新修订和颁布了更严格的集团全面风险管理制度、内部控制管理制度、内
          部审计管理制度等一系列规章制度，建立和实施风险管理责任制和风险管理述职制等工作机制，打造和构筑经营单位、职能部
          门、高级管理层和审计监督部门各司其责、相互促进和相互制衡的全面风险防控网，进一步强化风险管理和审计监督工作。



          商业道德

          公司的《商业行为准则》《反腐败政策》《供应商行为准则》和《健康安全环境政策》尤其阐述了洛阳钼业在商业道德方面的立
          场，包括反腐败、利益冲突、促进工作场合的安全健康等。洛阳钼业的全体员工都须定期接受《商业行为准则》、《反腐败政
          策》等合规培训。这些政策也规定，所有员工和供应商都有责任举报违反行为准则、公司其他政策和违反法律的情况。这些文件
          也为员工和供应商如何履行这项义务提供了指导，例如如何使用公司的举报渠道。




          05


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品








          可持续发展风险的管理

          洛阳钼业的业务遍及五大洲，面对的可持续发展风险既存在共性，也存在差异。首先，针对所有业务单位来说，跟运营相关的环
          境、职业健康与安全风险均被视为重中之重，采取了各种风险控制措施以降低发生概率。2020年于全球爆发的新冠疫情也给各运
          营单位带来了公共卫生、国际差旅、物流等方面的挑战，我们将在后文中的“新冠疫情”章节详细描述。可持续风险的差异主要源
          于各地的自然、经济、社会、人文环境都大不相同。NPM矿区处于发达国家，受严格法规框架的规范，目前其可持续发展风险主
          要来源于澳洲长期干旱对采矿业务和当地社区的影响。中国和巴西业务处于发展中国家，法律法规框架在不断变化和加严，例如
          中国的环境法规和巴西的尾矿法规。而TFM位于刚果（金），在某些法规缺失或较弱的领域则选择遵循国际标准。但是当地经济
          社会发展水平较低，基础设施发展薄弱，对开展工业生产带来很大挑战。随着近年来外来人口的大量涌入，TFM在手抓矿问题和
          社区发展领域都面临较大的压力。此外，国际社会对刚果（金）钴供应链的关注也导致外界利益相关方对负责任供应链的更多审
          查。IXM作为金属贸易公司，主要的挑战在上游供应商的合规尽职调查方面，以确保上游矿山和冶炼厂符合IXM的《可持续发展政
          策》对供应商的环境评价和社会评价方面的要求。

          为了应对不同的可持续发展风险，公司在总部层面和所有的国际矿区都建立了风险清单，以应对运营中包括可持续发展领域在内
          的重大业务风险。通过针对高级别风险制定和实施行动计划，我们将这些风险纳入运营管理流程。总部和矿区领导层对风险清单
          进行定期审查，并更新风险等级和相应的行动计划和程序。总部层面的风险清单由内控内审部门负责编制和更新，定期汇报给董
          事会审计及风险委员会进行审议。埃珂森金属贸易公司采用了“基于风险的管理方法”，通过尽职调查识别供应商风险的严重程度
          和可能性，特别是针对冲突影响和高风险地区供应商，采取合理的步骤认真努力执行《OECD指南》的尽职调查框架。

          我们的重要性评估、利益相关方参与、投诉机制和风险清单等程序都帮助我们了解了公司的重大议题和风险领域，并针对优先级
          别的风险采取管理措施。




          重要性原则


          通过重要性评估，我们可界定哪些是对利益相关方、经济、环境和社会产生影响的最重要议题，也可识别哪些是会影响洛阳钼业
          获取资本、融资、市场和资源的重大风险。根据港交所报告指引和GRI报告原则，洛阳钼业进行了总部层面的评估，以确定我们业
          务中的重大议题，并纳入ESG报告。这些议题的确定有助于我们在各运营单位层面制定风险管理干预措施，并确保我们有效回应
          利益相关方的重大关切。

          我们的评估使用上文所述的重要性指导原则，考虑了公司管理层和可持续发展团队所理解的利益相关方对优先议题的反馈，也考
          虑了集团、各矿区的风险清单和各运营矿区相关的内部和外部利益相关方的意见。对可持续发展议题提供反馈的利益相关方群体
          包括了员工、监管机构、投资者和金融机构、社区、人权领域非政府组织及客户等，具体可参见下方表格。从这些信息中提取出
          的重大议题通过重要性矩阵进行了排序，并通过了集团高级管理层和可持续发展执行委员会的审核，结果如下。








                                                                            极其重要            重要
                                                  极其重要                      商业道德和透明度        产生的经济价值
                                                                            健康和安全           闭矿计划/复垦
              对利益相关方的重
                                                                            安保和人权           生物多样性
                                                                            产品责任            水
                                     重要
                                                                            尾矿管理            能源
                                                                            社区关系            气候变化
                                                                            劳工关系            空气质量
                     相关                                                     财务表现            废弃物/危险品
                                                                            原料采购
                                 对公司运营的重要性








          06


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品





          利益相关方

          洛阳钼业将利益相关方沟通视为风险管理和业务价值创造的关键工具。我们在本报告的“社区”章节中详细描述了运营矿区与利益
          相关方沟通的策略。广义上的利益相关方关系请见下表。
           利益相关方群体         关注领域                                             沟通方式
                            有竞争力的薪酬和福利         培训和能力建设                       工会/职工代表大会       培训和职业发展
           员工和承包商           工作场合的安全健康          保护人权情况                        集体谈判协议          内部沟通渠道
                                                                             安全与合规会议         投诉机制
                            合法合规               为利益相关社区带来福祉                   合规报告            许可文件申请
           政府/监管机构          创造经济效益             承担环境责任                        矿区参观和检查         合规事务会议
                            工作场合的安全健康
                            保障股东权益             完善公司治理                        股东大会            在公司网站发布消息
           投资者/金融机构         及时准确披露相关信息         守法合规经营                        新闻稿及公告          投资者说明会和矿区参观
                                                                             对外报告
                            当地发展               推动就业                          召开社区会议          招聘启事
           社区               承担环境责任             给当地商品和服务提供商带来机遇               重点群体会议          投诉机制
                                                                             采购需求启事

                            当地发展投资             保护人权情况                        年度可持续发展报告
           非政府组织            参与当地社区项目           公平地分享利益                       直接沟通
                            承担环境责任                                           同业团体的联系

                            客户服务               保护人权情况                        重点客户座谈会         参加行业组织
           客户               质量保障               承担环境责任                        系统性的沟通          可持续发展报告
                            产品责任                                             客户参观运营矿区





          投诉机制
          我们维持有效的利益相关方关系的一个重要方法是用专门体系来记录和解决利益相关方的关切和合规问题，例如在员工、环境、
          社区投资、人权、土地使用、承包商管理等方面的关切。洛阳钼业于2020年整合了适用于集团总部和所有分子公司的利益相关方
          的投诉渠道，公布在集团官方网站和各分子公司网站。公司的合规小组由法务合规部门和可持续发展团队的成员构成，负责记
          录、追踪和解决这些投诉。所有矿业运营板块和贸易公司也都设有专门的投诉体系，可以接受和记录来自员工、社区和其他利益
          相关方的关切，并对其处理中和处理后的不同阶段进行跟踪。例如，NPM的社区居民可以通过电话、邮件、短信和社交网络提供
          反馈。TFM的社区投诉体系由社区联络小组成员来运营管理。包括TFM员工在内的所有社区成员都可以表达对我们刚果（金）业
          务的意见和建议。2020年，TFM为了更好地收集来自员工和承包商的投诉，在矿区不同地点设立了投诉信箱。在巴西矿区，公司
          通过一整套体系来接收和解决员工、社区、供应商、合作伙伴等各利益相关方的投诉，这些投诉被录入到公司的管理系统，以便
          追踪、解决，并向投诉者反馈。除此以外，社区部门也定期走访社区居民，收集他们对公司运营的反馈。在中国业务的矿山和加
          工厂，社区投诉主要通过信访渠道来管理。当地居民和组织均可通过写信、邮件、传真、电话和亲自前往矿区等方式向公司提供
          信息、意见、建议或进行投诉。埃珂森金属贸易公司也将投诉热线公布于公司的网站上，由合规部门负责投诉的接收、处理和汇
          报。

          在2020年，我们的矿业板块和贸易板块共收到了249件投诉，办结了116件。其中约88%来自于TFM。得益于TFM土地安置团队
          的努力，今年搬迁安置的投诉相比往年大幅下降。在TFM收到的投诉中，约68%属于环境类，主要针对矿坑积水的排放问题。
          TFM于2021年初成立了跨部门的社区申诉响应委员会，进一步加强社区沟通和对历史遗留申诉的处理，以减少未来此类投诉的数
          量。


           矿区         搬迁安置      环境      雇佣     财物损毁 社会/社区 健康/安全          人权      安保      土地       其他      总计
           中国            0       0       0       0        0       0       0       0        0       0       0
           澳大利亚          0       0       0       0        0       0       0       0        0       0       0
           巴西            0       22      0       1        3       0       0       1        0       2       29
           刚果（金）        57      150      9       2        0       0       0       2        0       0      220
           埃珂森           0       0       0       0        0       0       0       0        0       0       0
           总部            0       0       0       0        0       0       0       0        0       0       0
           总计           57      172      9       3        3       0       0       3        0       2      249




          07


                                                  关于本报告      关于洛阳钼业      新冠疫情      环境      员工      社区      产品




                       03

          新冠疫情




          2019年12月，新型冠状病毒疫情首先于中国爆发，随后蔓延至全球。至今，新冠疫情仍在全球肆虐。2020年底，欧洲、美洲、
          非洲等地区爆发了第二波疫情，多国重新开始实施严格的防疫控制措施。尽管一些国家已经开始安排新冠疫苗接种，但由于疫苗
          生产规模和推广速度的限制，形成群体免疫仍需时日。预计在未来较长时间里，人类与新冠共存将成为一种新常态。在疫情持续
          蔓延的背景下，为阻止病毒扩散和减轻卫生系统压力，各国采取了严格的限制措施，给经济增长带来了极大的不确定性，也给企
          业运营带来了很多挑战。

          从整体上看，新冠疫情给洛阳钼业带来的挑战主要集中在以下几个方面：

          首先是员工方面。在疫情最严重的阶段，各运营单位均采取了居家远程办公模式，只留核心生产岗位的员工在现场维持生产运
          营。受限于社会和经济发展水平的影响，一些矿区被迫封闭运营，以减少与外界人员的往来。长期隔离给员工的心理带来较大压
          力，增加了劳工管理的难度。此外，由于各国采取了入境限制措施，航班大量取消，国际差旅极为不便。需要前往现场的员工和
          承包商无法按时到岗，而已经在现场的外派员工也无法正常回国休假，身心疲惫，极易产生沮丧、焦虑情绪。
          在物流和供应链方面，运输沿线国家关闭国境、港口等限制措施会导致运输线路拥堵或受阻。一些供应商不能保持稳定生产，也
          对生活物资、生产原料和一些专有技术类配件的供应带来了挑战。得益于公司的提前规划，各矿区的生活和生产物资均得到有效
          保障；但工程建设项目和技术改造项目的物资、设备出现了不同程度的交货期延后。
          新冠疫情是对企业综合治理能力的考验。疫情充分检验了洛阳钼业和各下属运营单位的领导力、危机处理、健康安全管理体系、
          全球供应链、信息系统支持能力等。截至报告日，各运营单位仍保持着严格的防疫措施，疫情未对公司的正常运营产生重大影
          响。



          团结一心积极抗疫


          洛阳钼业所有运营单位所在国家均出现了新冠疫情。疫情爆发                         刚果（金）当地卫生医疗条件落后，抵御大流行病的能力十分
          初期，集团总部于2020年1月26日就成立了以董事长为组长的                      薄弱。TFM自疫情爆发之初就与集团总部保持积极沟通，制定
          疫情防控领导小组，协调指挥海内外各运营单位预防疫情扩                          了应急预案，大量储备防疫物资和生活保障物资，并在驻地和
          散，确保员工健康安全、维持生产稳定。当时，公司在指挥国                         运营区实施了严格的控制措施。自3月中旬刚果（金）出现第
          内运营单位抗击疫情的同时，提前预警海外面临的疫情风险，                         一例确诊病例后，TFM升级了防疫等级，启动了严格的人员流
          提早发布全球防疫指引和物资储备要求，在海外疫情未全面爆                         动控制措施。公司向所有员工提供口罩、洗手液等防护用品，
          发之前，各运营单位均已行动起来积极备战防疫。2020年3月                       并将佩戴口罩、测量体温、保持社交距离等新冠防疫措施纳入
          以后，随着中国以外的地区疫情越来越严重，公司将防疫重点                         了公司的  “零容忍”政策。在医学专家指导下，公司制作了多语
