




























                 凯撒旅业








                 企业社会责任报告


                 CORPORATE SOCIAL

                 RESPONSIBILITY REPORT








































                                                                        凯撒同盛发展股份有限公司
                                                                        CAISSA TOSUN DEVELOPMENT CO.,LTD.












                                      CONTENT
























                                                     01      关于本报告
             董事长致辞                                       食 ...... 全力以赴，为打赢防疫防控阻击战贡献力量。这是凯
                                                         撒旅业恪守初心，立足回馈社会之道，也是凯撒旅业对责任与
            ADDRESS                                      使命的彰显。



                                                         转型创新，成效初显。新冠疫情以特殊的方式改变着全球历史
                                                         进程，我们也身处百年之未有的大变局中。凯撒旅业一手抓防
                                                         疫安全，一手抓创新生产，坚定推进转型布局，将业务重心转
                                                         向国内市场、持续夯实海南业务、积极探索新零售模式等，提
                                                         升发展品质，开启产业发展新格局。


                                                         众行者远，远行者恒。三亚市政府、博鳌乐城先行区管理局、
                                                         上海理成、京东、途牛、三特索道、千喜鹤 ......2020 年与凯
                                                         撒旅业达成战略协同的伙伴越来越多。


                                                         凝聚合力，砥砺奋进。2020 年，凯撒旅业顺应国家社会发展
                                                         要求、把握行业和时代发展趋势，持续聚焦员工价值，不断为
                                                         员工创造学习、成长之平台，与员工共生、共享、共赢。


                                                         星星之火 , 可以燎原。每一次的公益举动 , 都是凯撒旅业社会
                                                         责任感的迸发与表达。无论是为贫困山区的孩子送去温暖，点
                                                         亮他们的求学之路；还是大力倡导保护自然、低碳生活、守护
                                                         绿色家园，凯撒旅业一直秉承爱与责任，向善而行！


                                                         2020 年，面对新冠疫情，凯撒旅业与业界同仁、全体员工众
                                                         志成城，共克时艰！ 2021 年，迎来建党百年华诞和“十四五”
                                                         开局之年，也是凯撒旅业深耕改革创新之年。于变局中开新局
                                                         的凯撒旅业将进一步升级战略定位，持续提升服务本质，在多
                                                         元业务发展的道路上，心有所定，御风前行！



                                                                                    凯撒旅业董事长  刘江涛




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                                    3




























                                    关于我们




                                    ABOUT US











































                                                             /    4    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT





























                                   凯撒同盛发展股份有限公司（股票简称：凯撒旅业，股票代码：000796）是中国
                    公司             A 股主板上市公司，旗下拥有旅游、食品及新零售等核心业务板块。凯撒旅业恪守
                    介绍             “团结、务实、创新、共赢”的发展理念，先后斩获“年度最具长期投资价值上市

                                   公司”、“年度最佳文旅上市集团”等荣誉称号。







                                   凯撒旅业依法规范开展“三会”运作，2020 年共召开 22 次董事会会议、11 次股
                                   东大会、7 次监事会会议。
                                   我们确保良好的信息披露，除完成了年度报告、半年度报告、季度报告等定期报告
                                   及社会责任报告的编写、披露与传播工作；还累计披露上市公司临时公告 177 份。
                    公司             我们加强与券商及投资者的交流，通过参加调研会、投资策略会、媒体及投资者答
                    治理             谢会等市场活动，积极与相关方进行沟通，让市场更加了解旅业。
                                   2020 年，我们全力推进全面风险管理体系建设，强化风险管理一道防线建设，有
                                   效降低了企业 经营风险，确保企业健康、可持续运营。
                                   公司在进行投资项目决策过程中，充分考虑投资项目的经济、环境和社会影响，从
                                   经济、环境和社会三个方面对项目进行可行性研究，追求企业与环境、社会的和谐
                                   可持续发展。






                                   凯撒旅业指定品牌公关部及董事会办公室负责年度企业社会责任报告的编写、披露

                    责任             与传播工作，对企业在经济、社会、环境方面的绩效定期进行梳理和展示。
                    管理             2020 年，我们与政府及监管机构、股东、客户、价值链伙伴、员工、社区与环境
                                   等利益相关方群体保持密切沟通，及时听取和了解相关方反馈，进一步提升企业社
                                   会责任实践和表现。





                                                             /    5    /




                     企业社会责任报告
                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT
                      CORPORA TE SO CIAL RESPONSIBILITY REPORT
                           4


























                           报告主体




                           SUBJECT























                                转型创新，开启发展新格局

                                抗击疫情，践行公益初心
                                合作共赢，构建产业新模式

                                砥砺深耕，一路载誉前行

                                以人为本，助力员工多元发展

                                聚焦体验，引领服务升级
                                绿色办公，共创美好家园










                                                             /    6    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT
































                                 2020 年，是凯撒旅业转型创新的一年，受疫情影响，公司积极
                                 进行战略转型，业务重心转向国内市场，同期不断拓展发展路径，
                                 探索尝试进入新零售、文旅地产营销等市场，多元化业务并举，

                                 转型初显成效，核心竞争力进一步提升。


                                 凯撒旅业在日常经营管理中，始终坚持将社会责任融入企业的
                                 发展。2020 年，是“十三五”的收官之年，公司紧抓以国内大
                                 循环为主体、国内国际双循环相互促进的新发展格局的有利契
                                 机，致力于为社会创造价值，为股东创造财富，与合作伙伴开
                                 放共赢，为客户提供满意的服务，与员工携手并进，为人民美

                                 好生活和社会可持续发展而不断努力。































                                                             /    7    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT





               转型创新


               开启发展新格局



               转型创新，优化布局。2020 年，凯撒旅业在疫情防控常态化下，凭借已有的核心能力，
               于变局中开新局，不断推进企业转型，进一步优化产业布局，依托多元业务创新模式打开
               了疫后发展新空间。


               这一年，凯撒旅业全新涉足文旅地产营销、目的地文旅 IP 项目，多角度积极拓展外延发
               展空间；紧抓自贸港发展契机，不断扩大海南“朋友圈”，持续夯实海南市场；紧密围绕
               后疫情时代文化旅游业提质升级的需求，将业务重心转向国内市场，加大国内游、本地休
               闲文化生活产品的研发，助力疫后文旅市场有序恢复。








               业务重心转向国内市场

               作为凯撒旅业的核心企业，凯撒旅游迅速将业务
               重心转向国内市场，加大国内游、本地休闲文化
               生活产品的研发、优化升级，以应对不断变化的
               市场环境。期间，发布了以“国色·东方”为主
               题的国内游产品矩阵，配合北京市文旅局打造了
               “漫步北京”项目，向市场推出了一系列主题特
               色鲜明的文化旅游精品线路。基于凯撒旅游旗下
               旅游观光大巴的优势，打造目的地景点观光车游
               览项目。同时，凯撒旅游还以用户需求为导向，
               反向进行产品的研发与定制，针对不同客群的出
               行特点和出游需求，打造了如户外骑行、房车自驾、
               营地探索等一系列主题体验产品。






               持续夯实海南布局
                                                             2020 年，凯撒旅业先后与三亚市政府、博鳌乐城先行
               海南发展拥有极大的潜力和市场空间。作为较早                         区管理局签署战略合作协议，建立良好合作关系；引入
               进入海南的企业之一，凯撒旅业始终高度重视海                         文远基金、建投华文、上海理成等战略投资，进一步夯
               南旅游等产业的发展，特别是近年来，借助海南                         实海南产业布局；增资海南凯撒集团、同盛免税，实现
               自贸港建设利好政策，消费回流、旅游市场不断                         在海南的部署稳步落地发展。
               升温等有利因素，加速海南市场布局。


                                                             /    8    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT





                探索尝试旅游地产营销

                作为文旅产业的重要参与者，凯撒旅游凭借中高端旅游产品个性研发、特色主题设计能力、全球化业务布局及成
                熟的推广和营销能力，不断尝试在文旅地产领域打造目的地文旅项目，拓展文旅创新边界。


                2020 年，与凤凰文投集团签署战略合作协议，迈出开拓文旅地产市场布局的重要一步。与融创西南区域集团达
                成战略合作，将利用传统旅游地产资源，聚集旅游、度假、文化等元素，实现人与自然的融合，打造云南昆明、
                大理、西双版纳等地一站式文旅地产营销服务，这成为凯撒旅游坚定业务转型，布局文旅地产营销的进一步实践。






                进军目的地文旅 IP 及营销推广领域


                面对中国旅游市场后疫情时代的挑战，凯撒旅游不断加快转型升级步伐，创新国内产品。与择珂签署独家战略合
                作协议，根据协议，双方将构建全方位、多层次的合作伙伴关系，共同打造优秀的目的地文旅主题 IP，不断深耕
                国内文化旅游市场，助推文旅产业发展。与择珂的合作，不仅成为促进双方共赢的一次有利实践，还将推进凯撒
                旅游引入世界知名 IP 运作经验、发力“IP+”新业态、打造文旅融合发展新引擎。








                持续发力免税市场

                自 2019 年，凯撒旅业正式尝试涉足免税市场，持续深耕旅游零售。2020 年，凯撒旅业先后与中
                国出国人员服务有限公司，合作建设北京、天津及南京地区的免税店；参投并共同运营的北京市


































                                                             /    9    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT





                 内免税店，经历升级改造后，已于北京坊全新开业。随着离岛免税政策的出台，海南成为凯撒旅业免税业务重
                 要布局区域。


                 引入背靠建投华文及三亚发控的文远基金，着力推进在三亚市内及机场的免税项目；携手上海理成，在免税“新
                 赛道”实现业务多元化发展；与三亚市政府签署合作协议，前者将支持凯撒旅业在三亚的旅游、免税等业务发展，
                 促进凯撒旅业在三亚的落地。









                 从空中到地面 开拓创新业务


                 凯撒旅业旗下凯撒易食，是目前中国唯一一家业务范围同时覆盖航空配餐及铁路餐饮的企业，业务覆盖航空配餐、
                 铁路餐饮、社会化团餐、休闲食品等市场。


                 2020 年着力发展创新业务，基于从空中到地面的布局优势、渠道优势、生产和管理等优势，凯撒易食将业务向
                 社会化团餐和休闲食品等领域进行有益探索，逐步实现社会化餐饮与特许在途配餐双轮驱动的发展局面，进一
                 步增强企业的核心竞争力。


                 随着企业形象的全新升级，凯撒易食将继续严控产品品质，将更高标准、更严苛的生产流程带入社会餐饮行业，
                 不断拓展多领域合作。







































                                                             /    10    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT





















                 抗击疫情


                 践行公益初心



                 新冠疫情的发生，牵动着每一位国人的心。从中央到地方，从行业到企业，都在积极行动，
                 把人民群众生命安全和身体健康放在第一位，展开一场生命保卫战。


                 面对新冠肺炎疫情，凯撒旅业全面贯彻落实党中央决策部署，始终着眼防疫和经济发展大
                 局，切实履行企业责任担当。从紧急应对多家境外航司停飞举措，力保游客如期回国；到
                 领队们化身“国际快递员”，把紧缺防疫物资一箱箱陆续托运回国，转送到抗击疫情的一
                 线；再到以高标准的航空食品保障，提供健康多样的餐食组合，支援防疫一线，抗击疫情，
                 我们众志成城！









                 凯撒旅游助力抗疫“阻击战”


                 2020 年初，疫情让亿万国人心中多了一份凝重，共同抗击新型冠状病毒疫情成为举国上下的焦点主题。
                 危急关头、大灾面前，考验着凯撒人的勇气与智慧。凯撒旅游迅速投入到这场没有硝烟的疫情“阻击战”
                 中，理性调配资源，积极响应疫区急需，及时跟进救援，在配合政府参与公共卫生事件及时响应和应急
                 处理中发挥了重要作用。


                 紧急应对多家境外航司停飞举措
                 凯撒旅游力保游客如期回国

                 疫情初期，受其影响，多家境外航空公司陆续宣布停飞部分中国航线或削减航班量。


                 对此，凯撒旅游积极响应国家政策，不断深化特殊时期应急保障工作，成立疫情应急小组，3000 余名
                 员工进入应急状态，一方面全力配合未出行游客取消或调整行程，另一方面协同公司海外各分支机构，
                 与境外资源方进行有效沟通协调，境内外一体化零时差操作，分航司、分团组与境外资源方进行 24 小
                 时沟通协调，全力保障在途游客的安全，并如期回国。


                                                             /    11    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                变身“国际快递员”
                出境领队义务带回海外人士捐赠医疗物资

                新型冠状病毒带来的疫情牵动着海外侨胞的心，旅居海外的华侨
                及爱心人士纷纷采购医疗物资，自发捐赠，支援国内疫情防控。
                为了尽快把紧缺物资，尤其是一线医护人员需要的口罩运到国
                内，遍布世界各地的出境领队成为了国际华人抗击疫情公益行动
                中的“爱心中转站”。


                在海外地接社、华人华侨、游客及爱心人士的接力下，领队们化
                身“国际快递员”，把紧缺防疫物资一箱箱陆续托运回国内，转
                送到抗击疫情的一线。




                为北京市抗疫保通复工复产贡献力量
                在抗击疫情这场严峻斗争中，凯撒旅游迎难而上、勇于担当，为
                北京市抗疫保通复工复产贡献力量。


                疫情期间，凯撒旅游客运部在交通委的指导下，积极配合政府部
                门及相关企业复工通勤，为北京市抗疫防线的建立贡献自己的力
                量。


                其中，凯撒旅游客运部展现的专业素养及共克时艰的精神，得到                             2020 年 12 月，在召开的北京市道路运
                了北京市相关主管部门领导和各界人士的认可。                                    输协会七届三次会员大会上，凯撒旅游

                                                                         作为会员单位受邀出席。基于在 2020
                                                                         疫情防控中的突出表现，凯撒旅游现场
                助力多批次运动队安全转运                                             获评为北京市道路运输行业抗疫保通复

                全球共抗疫情之时，按照国家体育总局的统筹安排，赴海外训练、                            工复产 " 先进集体 "。
                备战参赛的国家队运动员陆续回国。凯撒旅游毫不犹豫地承担起
                这项艰巨而光荣的任务。


                既要严格执行防控要求，又要确保团队安全转运，时间紧、人员
                多、任务重，凯撒旅游接下任务后便迅速组建临时项目组，制定
                隔离和保障方案，主管领导带队，协调十余辆凯撒自有大巴及专
                职司机队伍，24 小时待命；在家办公的员工主动返岗支援。此外，
                在人员健康监测、安全防护装备、车辆清洁消毒、乘车信息登记
                等环节，都进行了周密有序的安排。最终顺利、安全地完成了此
                项任务。为此，国家体育总局发来感谢信，对凯撒旅游做好国家
                队运动员安全转运保障给予高度认可与感谢。



                                                             /    12    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                凯撒易食抗疫“食”刻

                病毒无情，人间有爱。新冠肺炎疫情爆发后，作为凯撒旅业旗下成员单位，凯撒易食紧急下发倡议书，动员下属
                航空和铁路配餐企业发挥食品安全领域的优势，以高标准的航空食品保障，支援防疫一线，以实际行动践行企业
                的社会责任。






                   1 月，面对突如其来的新冠肺炎疫情，凯撒易食紧急下发《倡议书》，号召下属
                   航空和铁路配餐企业以实际行动践行企业的社会责任，宜昌航食、新疆航食、
                   内蒙古航食、三亚航食、海南航食、海铁、易食纵横等成员企业多措并举，全
                   力保障疫情防控的配餐工作，为春节期间奋战在一线的医务人员、警务人员等
                   提供爱心餐食保障服务。



                   2 月，抗疫进行时，凯撒易食以自己的方式与全国人民一同奋战到底。甘肃航
                   食免费为兰州中川国际机场防疫一线工作者提供爱心餐，全力支持防疫第一线
                   的“战士们”；海南航食免费为防控疫情前线工作人员和隔离病区的市民配送
                   餐食；易食纵横西安基地 G828 次列车为陕西省援鄂疾控医疗队的医务工作者
                   提供热情服务。



























                   3 月，驰援抗疫一线，凯撒易食成员企业宜昌航食、内蒙古航食收到战”疫“感
                   谢信。宜昌是此次疫情的高发区之一，尽管当时日常出行和进一步复工仍存在
                   困难，但易食控股旗下宜昌航食的员工们仍然积极响应公司号召，义无反顾地
                   参与到餐食生产及配送工作中，成为抗“疫”战场上的另一群“逆行者”。
                   与此同时，在内蒙古也活跃着易食控股员工的身影，他们为打赢这场全国战“疫”
                   默默奉献着，“让大家吃上健康合口的热乎饭”是他们最朴素的心愿。



                                                             /    13    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                    7 月，新一轮疫情来袭，新疆特别是乌鲁木齐封
                    城半月有余，再次按下了“暂停键”。为全力打
                    赢这场防疫攻坚战，有一群航食人却开启了“加
                    速键”，为这个城市贡献自己的力量。新疆航食
                    积极投身新疆防疫工作，攻坚克难，全力保障餐
                    食生产配送，为疫情防控工作人员、70 余家酒店
                    的近2000名滞留旅客提供安全健康的一日三餐，
                    日平均保障配餐 6000 份。


                    10 月，新疆航食为集中医学观察点隔离人员提供
                    餐食服务，每日平均提供近千份餐食，高峰日达
                    2000 份以上，切实为满足隔离人员的餐食保障、
                    为新疆疫情防控工作贡献力所能及之力。









                为贫困学生捐赠学习用品  汇聚向上的力量

                疫情席卷全球，给人们生活带来重大影响，凯撒易食积极践行社会责任，在投身抗疫一线的同时，不忘关注教育。
                2020 年，凯撒易食旗下甘肃航食参加“沿黄河—洮河民族团结进步提升带示范区”创建活动启动仪式，并向
                当地小学特困学生捐赠学习用品。通过捐赠活动，凯撒易食希望唤起更多爱心人士加入到关爱贫困学生的行列，
                为他们营造一个和谐而美好的成长环境。



































                                                             /    14    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT
















                 合作共赢


                 构建产业新模式



                 凯撒旅业积极践行以开放共赢精神共谋发展理念，与合作伙伴不断探寻新的产业领域。


                 引入战略投资者，既有以“建投华文”为代表的国资央企，也有地方国企如三亚发控加持
                 的“文远基金”，还有以“京东集团”为代表的大型产业集团；不断与业界伙伴“牵手”，
                 既有京东、途牛等行业内知名企业，也有如海南橡胶等本土企业，它们的加入，为凯撒旅
                 业全产业链整合与更大市场范围的战略扩张提供了重要保障，同时，也促使凯撒旅业以自
                 身的成功实践经验推动行业发展，为社会创造价值。







                 三亚市政府与凯撒旅业签署合作协议
                 为地方经济发展注入新动能






























                 3 月 18 日，三亚市政府与凯撒旅业签署合作协议，成为凯撒旅业正式落
                 棋三亚的重要战略部署。



                                                             /    15    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                 根据合作协议，双方将共同推进旅游业务合作，通过高效整合三亚市旅游、产品和市场等资源要素，为境外游
                 客提供高规格的入境国际化旅游产品、接待及管理服务；为国内游客提供高端国内精品游，海岛康养、度假游，
                 助力三亚市旅游业务的快速发展。同时，双方还就打造当地具有国际知名度的文体 IP，丰富三亚市国际会议
                 会展产业以及推动三亚市“邮轮经济”产业链的建设等达成合作共识，将进一步拓展在旅游领域的深度发展。


                 与此同时，三亚市政府将依法依规给予资源协调，支持凯撒旅业及其免税合作伙伴共同推动在三亚市区及机场
                 的免税项目，助力三亚市免税业务网络布局的形成。






                 凯撒旅业引入“国资”战投

                 大力推进三亚免税项目



                   4 月 23 日 , 凯撒旅业向外界发布了《关于全资子公司增资扩股暨关联交易的公告》。


                 公告称，为增强凯撒旅业全资子公司海南同盛世嘉免税集团有限公司（简称同盛免税）资本实力，促进其免税
                 投资业务的快速推进，将由凯撒旅业与文远（三亚）股权投资基金合伙企业（有限合伙）（简称文远基金）对
                 其共同增资，交易完成后，凯撒旅业将持有同盛免税 3 亿元注册资本，文远基金持有其 1 亿元注册资本。


                 引入的投资人文远基金中，建投华文投资有限责任公司及全资子公司作为其普通合伙人及有限合伙人，此次通
                 过投资文远基金向同盛免税增资，系作为战略投资人、入资凯撒旅业后，双方在业务层面的进一步协同合作。






                 凯撒旅业携手战略股东
                 持续深化投资等多领域布局



                   4 月 24 日，凯撒旅业发布了关于《2020 年度非公开发行 A 股股票预案》的公告。


                 公告称，本次非公开发行涉及文远（三亚）股权投资基金合伙企业（简称：文远基金）（有限合伙）、宿迁涵
                 邦投资管理有限公司（简称：宿迁涵邦）、华夏人寿保险股份有限公司（简称：华夏人寿）、上海理成资产管
                 理有限公司（简称：上海理成）管理的理成新视野 7 号私募证券投资基金、青岛浩天汇泽股权投资合伙企业（简
                 称：青岛浩天）（有限合伙）等五个发行对象。


                 本次非公开发行后，随着募集资金的注入，凯撒旅业资本实力将得以增强，为各项业务的发展提供资金流安全
                 保障。此外，公司将引入京东集团（宿迁涵邦）、华夏人寿、上海理成、中金浩天（青岛浩天）作为战略投资
                 者，在旅游、免税、投资等多重领域达成合作。




                                                             /    16    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                 凯撒旅业与千喜鹤达成战略合作

                 加快配餐产业化步伐













                                                                                          4 月，凯撒旅业与
                                                                                          河北千喜鹤饮食股
                                                                                          份有限公司（简称
                                                                                          千喜鹤）于北京签
                                                                                          订了战略合作框架
                                                                                          协议。

                 双方将通过整合千喜鹤品牌、资质、团餐保障经验和凯撒旅业区域布局、衍生客户、产品
                 等优势资源，在团餐、供应链、军民融合等领域开展广泛而深入的合作。


                 此外，双方还将在产品、品牌、渠道信息等方面，进行更多更深入的资源共享与创新，助
                 力团餐行业科学、平衡发展，把健康美味的餐食和优质的服务送到千万消费者面前，最大
                 程度地满足人民日益增长的美好生活需要。





                 凯撒旅业携手途牛旅游

                 搭建多元化资源共享平台














                                                                                          5 月22日， 凯 撒
                                                                                          旅业宣布与南京途
                                                                                          牛科技有限公司
                                                                                          （简称途牛旅游）
                                                                                          达成战略合作。




                                                             /    17    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                 围绕战略框架协议，双方将充分发挥各自在模式、渠道、产品、服务、用户端等优势，在旅游资源整合与业务协
                 同、创新业务以及金融业务等方面展开合作。同时，双方将携手提升采购能力、产品设计开发能力、盈利能力，
                 研发具有高品质的国内游产品，提升国内旅游市场的接待、管理等服务水平及双方品牌影响力，带动疫后旅游市
                 场的建设和优化升级。


                 此外，还将围绕免税店业务合作、“线上 + 线下”新零售发展及金融业务等方面展开全方位合作，共同推进在旅
                 游相关业务的深度布局。









                 凯撒旅业与三特索道签署战略合作协议
                 按下跨省游重启“加速键”



                   8 月，凯撒旅业与武汉三特索道集团股份有限公司（以下简称“三特索道”）签署战略合作协议，双
                   方将整合优势资源，在精品线路打造、业态升级、服务研发、宣传推广等方面展开深入交流与合作，
                   为进一步拓展旅游市场空间，提升跨省团队游开放后的市场竞争力提供有力支撑。


                 借助此次合作，凯撒旅业旗下凯撒旅游将围绕三特索道旗下海南南湾猴岛、贵州梵净山、克什克腾旗自驾
                 休闲旅游区、武汉东湖海洋乐园、湖北保康九路寨、湖北南漳春秋寨、湖北崇阳浪口温泉度假区等景区资
                 源进行整合，研发推出新海岛度假、网红打卡、户外新玩法、芳华驿站等多种精品旅游线路。









                                                   进军全国唯一国际医疗旅游先行区
                                                   凯撒旅业携手乐城创新健康旅游



                                                     8 月 23 日，海南自由贸易港博鳌乐城首届合作伙伴大会成功
                                                     举行。


                                                   凯撒旅业受邀参会，现场与博鳌乐城先行区管理局签署战略合作
                                                   协议，并成为博鳌乐城医疗健康产业促进会的常务副理事长单位。


                                                   伴随此次签约的达成，凯撒旅业海南市场布局将进一步深入，对
                                                   医疗健康旅游的融合业态将展开新的探索。





                                                             /    18    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                 凯撒旅游战略签约瑞丽

                 全力打造时尚旅游新业态






























                 12 月，凯撒旅游与瑞丽在京举行战略合作签约仪式。




                 未来，双方将广泛联合，充分发挥各自行业经验及资源优势，共同助力时尚旅游新风尚
                 及各地方文旅产业发展，促进优势产业升级。


                 根据战略协议，双方的合作不仅限于在电商直播的大背景下，以网络达人、达人直播、
                 平台种草、赛事活动等为切入口，助推双方产业融合，拉动时尚旅游发展；还将在联合
                 打造旅游时尚购物综艺节目，联合举办各类大型市场营销、赛事等落地活动，短视频直
                 播平台合作带货，联合开发特色旅游、金融类产品，带动地方旅游业发展等方面展开全
                 方位、立体化的深度合作。
























                                                             /    19    /




                     企业社会责任报告                                                                         凯撒旅业
                      CORPORATE SOCIAL RESPONSIBILITY REPORT






                 砥砺深耕



                 一路载誉前行



                 一步一脚印，饱经风霜却又收获满满。埋头深耕行业发展，在政府、行业、同仁、
