










                                                                                          四川成渝高速公路股份有限公司
                                                                                          SICHUAN EXPRESSWAY COMPANY LIMITED








                       CORPORATE SOCIAL


                       2015年度社会责任报告


                       Responsibility Report 2015



























































                                                四川成渝高速公路股份有限公司
                                                SICHUAN EXPRESSWAY COMPANY LIMITED





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                                目录








                                                                 前言   --------- ------------------------------P02
                              至此，公司辖下7条高速公路已全部进入通行状态，在四川高速公路网中发挥着重要作用：

                              成渝高速，被誉为“西南第一路” , 不仅是川渝交通大动脉，更领衔成渝经济带发展；

                              成雅高速，是四川通往云南和西藏的主要通道，是国家西部大开发的交通主干线之一，也是一条
                          重要的国防路和经济路；

                              成仁高速，被称为“天府第一路” , 对推动天府新区转型升级、创新发展具有重要意义，也是四川
                          东南向直接与长江黄金水道相连，实现“通江达海”最便捷的通道；

                              成乐高速，经过旅游资源十分丰富的乐山和眉山两市，被称为四川省“黄金旅游线”；
                              城北出口高速，是成都与成绵高速公路的连接线，是成都东北向联接辐射的重要枢纽；

                              遂广高速，是四川省东向最便捷的“通江达海”通道，是实现川东地区快速融入沿长江经济带的
                          重要桥梁；

                              遂西高速，处于四川南北通道上，是连接广南高速、成南高速、成德南巴、绵遂内等省内重要高
                          速公路的重要节点，对推动南充次级综合交通枢纽建设意义重大。




































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P07





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                对社会的贡献






                          三、持续贡献税收


                              公司秉承“诚实守信、合法经营、创造财富、回
                          报社会”的理念，在创造公司财富的同时，通过依法
                          纳税，真诚回报社会，公司连年被评为四川省纳税大
                          户。2015年，公司缴纳各项税费为：企业所得税约
                          人民币2.51亿元，营业税及附加约人民币2.69亿元。



                          四、严格执行免费政策


                              2015年，公司继续执行对鲜活农产品运输车辆免收通行费的政策，开设专用的“绿色通道”，制
                          作统一的“绿色通道”标志牌，为鲜活农产品运输车辆快速通过提供便利。
                              公司认真执行重大节假日小型客车免费通行政策，2015年共计免收通行费20天。



                          五、提升优质服务

                              围绕消费者为中心，持续推进收费服务标准化体系建设，在尽量减少车辆出入站时间的基础上，
                          坚持微笑服务，从细节出发，打造有特色的“贴心”服务模式。严格执行收费员星级评定，持续开展
                          “微笑之星、文明服务大使、文明示范岗”等评比活动，完善各级考核体系，不断提高收费服务水平。
                              进一步推动服务区管理规范化、制度化、精细化，引进连锁化、品牌化经营模式，提升服务区整
                          体形象和功能。完善服务区标志标识、冬季温水和母婴室等设施设备，优化停车区域设置；以第九届残
                          奥会暨第六届特奥会保障工作为契机，完善服务区残疾人通道、便池等特殊服务设施；提供公共微信、
                          免费wifi、路况信息查询等功能及各类便民惠民服务，为过往旅客打造“温馨驿站”。

                              积极参与全省高速公路服务区优质文明服务创建和争创百佳优秀服务区活动，2015年，成雅高速
                          蒲江服务区以四川省第三名的成绩创建为全国百佳示范服务区，成乐夹江天福服务区、成渝资阳服务
                          区、成雅新津服务区获得全国优秀服务区称号。






















                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P08





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                对社会的贡献






                          六、提供社会就业


                              作为四川省内的大型国有控股企业，公司积极承担了为社会提供就业的职能，目前成渝集团共有
                          员工5000余人，公司实行稳定的就业政策，从未发生无故解聘或开除员工的行为。此外，公司在高速
                          公路建设施工、路面保洁和服务区经营等方面，也面向社会提供了大量的临时就业机会。





                          七、大力推进精神文明建设

                              自2009年创建成为全国文明单位以来，公司始终把精神文明建设作为构建和谐公司，加快发展科
                          学发展的有效载体，大力开展“讲文明、树新风”活动，推出一系列文明优质服务措施，树立良好、健
                          康、和谐、文明的现代企业形象。公司严格按照《全国文明单位测评体系》的标准要求，以“服务社
                          会、引领文明”为主线，不断提升文明创建水平，不断丰富拓展创建内容和载体，在文明窗口示范、行
                          业风气营造、企业文化等诸多方面，起到了示范标杆作用。今年，公司继2011年度、2013年度连续两
                          届复查合格后，第三次顺利通过文明办复查验收，保持“全国文明单位”荣誉称号。













































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P09





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                   利益相关者权益保护







                              坚持依法治企，通过不断完善法人治理结构，建立健全内部控制体系，实现了公司股东大会、董
                          事会、监事会和经理层权责分明、各司其职、互相协调、有效制衡，为促进公司发展、保障利益相关者
                          权益奠定了坚实的基础。通过建章立制，推进公司制度化、规范化、科学化、程序化管理体制的建立完
                          善，不断提升公司规范化运作水平，为利益相关者权益保护提供了有力的保障。



                          一、对股东权益的保护

                              1、平等对待所有股东，确保股东尤其是中小股东享有平等的地位并充分行使自己的权利。2015
                          年，公司召开股东周年大会1次，临时股东大会2次，会议召开程序符合《公司法》、本公司《公司章
                          程》和《股东大会议事规则》的规定，并采用了现场投票与网络投票相结合的方式，为中小股东行使权
                          力提供便利。
                              2、重视对股东的合理投资回报，实施持续、稳定的利润分配政策。公司自上市以来，实现了每年
                          向股东分派现金红利，使股东从企业发展中受益。

                              2015年公司拟派发末期现金股息每股人民币0.08元(含税)，共计派发股利约人民币2.45亿元(含
                          税)，占公司本年度实现的可供股东分配利润的42.58%。该项派息建议有待于公司2015年度股东周年
                          大会上批准。
                              3、严格履行法定信息披露义务，确保所有股东有平等、充分的知情权，完善并提高外部监督机
                          制。2015年度，公司按照上海、香港两地交易所上市规则的要求，发布了定期报告各4份、A股临时公
                          告43份、H股临时公告64份。公司信息披露工作连年被上海交易所评为A级。

                              4、采用多种方式持续维护和不断提升投资者关系工作。本年度，公司召开了网络业绩说明会，参
                          加了四川上市协会投资者集体接待日系列活动及董秘值班周活动，在线回答投资者问题。此外，通过我
                          司“上证e互动”网络平台，促进各市场参与主体之间在线信息沟通，并通过电话、信函、网络等形式
                          与境内外投资者与新闻媒体交流近55次，接待机构实地调研9批次，接待投资者近80人。



























                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P10





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                   利益相关者权益保护






                          二、对债权人和供应商权益的保护


                              公司坚持依法经营、规范运作，公司一切商业活动均按照公开、公平、公正和诚实守信、平等互
                          利的原则，严格推行招投标制度，严格控制内部审批程序，切实保障债权人和供应商的合法权益，努力
                          构建健康持久的合作关系。
                              针对商业活动中职务腐败的风险，不断完善内控和廉洁风险防控体系，健全“积极预防、系统治
                          理”机制，保证风险防控措施到位，监督有效，实现源头控制。

                              2015年，中诚信国际信用评级公司和中诚信证券评估公司将公司跟踪评级调整至AAA，有效提高
                          了公司在银行间交易商协会和证券交易所两个市场的影响力和公信力。
                              年内，公司共组织了13项建设项目和12项养护运营项目的公开招标，以及其他咨询项目的比选、
                          询价招标，公司及所属企业专兼职纪检监察干部分级参与了招投标全过程并按程序受理相关投诉举报，
                          有效保障了公司招投标领域的规范运作。




                          三、对消费者权益的保护

                              公司设立并公开投诉电话，方便消费者进行投诉，公司在接到消费者的意见或建议后，及时责令
                          相关单位跟进查处，并将处理结果反馈消费者。2015年，消费者投诉反应率达到100%。







































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P11





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                   利益相关者权益保护






                          四、对员工权益的保护


                              员工是企业核心竞争力之所在，是企业发展壮大、实现可持续发展的决定性因素。公司坚持以人
                          为本，积极构建和谐的员工关系，为员工创造良好的工作环境和自我提升的机会，形成了员工与企业共
                          同发展的良好格局。
                              1、完善社会保障体系

                              公司实行全员劳动合同及集体合同制度，严格执行各项劳动保障政策，完善员工各类社会保险。
                          2015年，公司为全体员工足额缴纳了养老保险、医疗保险、失业保险、工伤保险、生育保险等各类社
                          会保险。按照“多角度、多层次、广覆盖、强支撑”的原则，为全体员工建立了企业年金、补充医疗保
                          险和意外伤害保险，进一步增强了员工在养老、医疗等方面的保障，并为受伤员工及时办理了工伤认定
                          及工伤保险和意外伤害保险的理赔。公司为员工按时足额缴纳了住房公积金。

                              2、推进三项制度改革

                              公司启动了劳动、人事、分配三项制度改革，通过推动企业经营管理、劳动人事、激励分配机制
                          的转换，进一步调动员工积极性，增强企业市场竞争力。年内，公司成立了改革领导小组，出台了公司
                          “三项制度”改革总体方案，制定了3项配套制度的修改完善。
                              为适应公司改革发展需要，启动人才强企战略，建立和完善用人机制，2015年度，公司采取从系
                          统外调任、内部选拔任用等方式，共计选聘干部10名，交流干部3名，民主推荐中层副职后备干部8
                          名。

                              3、推行员工培训计划

                              公司以制度为依托，以培训为抓手，不断加强人才队伍建设，建立完善了《职工教育培训管理指
                          导意见》，明确组织管理、培训类别、经费支持等，鼓励员工参加各种专业学习和技能培训，提升自我
                          素质和能力。2015年，公司累计培训人数达到5671人次，并根据培训对象和培训内容采用灵活多样的
                          培训形式，开展了新进员工入职培训、岗位业务知识培训、在职业余学习和脱产学习、专业技术人员继
                          续教育培训和中高级管理人员教育培训等。

                              4、重视员工劳动保护

                              高度重视安全生产，确保员工生命安全。2015年，公司落实专项资金投入，改善员工工作场所，
                          完善安全设施和劳保用品的配置，提高岗位安全性；通过各类安全培训和安全应急演练，提高员工的安
                          全意识和应急处置能力，安全培训率达到100%。















                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P12





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                   利益相关者权益保护






                          四、对员工权益的保护


                              5、关心员工身心健康
                              （1）营造和谐工作氛围。公司不断改善办公场所、收费站区的工作、用餐和住宿条件，努力为员
                          工创造良好的工作和生活环境，2015年，为收费站安装了喷雾式环保设备，减少空气污染对员工身体
                          的伤害。每年为全体员工安排健康检查。鼓励员工充分享受带薪休假，并实行员工疗养计划。

                              （2）深化职工小家建设。投入经费，为“职工小家”建设改善硬件设施、添置文体用品、开展各
                          类活动；创新形式，开办“我爱我家”成渝网站栏目，广泛征集职工小家优秀文章和好的照片；开展评
                          比，2015年，组织验收了4个公司“优秀职工小家”。
                              （3）丰富员工业余生活。围绕企业文化建设，抓好职工文体活动和兴趣小组活动。坚持开展篮
                          球、游泳、太极拳教学等体育活动；年内成功举办了2015年公司职工游泳比赛、职工篮球赛、“歌唱
                          青春、放飞梦想”歌咏比赛和“2015年‘倾心夏日、与爱同行’青年职工联谊活动；举办了第五届职
                          工摄影作品展，编撰了“2011-2015职工摄影绘画书法优秀作品选”画册。

                              （4）做好职工慰问和帮扶。坚持开展职工生日、生病住院慰问及一线员工“送清凉”慰问活动。
                          广泛开展“走基层、解难题、办实事、促发展”活动，元旦春节期间对各单位基层站点、一线职工、困
                          难职工、困难党员等进行了走访慰问，慰问基层站点8个、困难职工34人，入户走访10户困难职工家
                          庭，慰问费用共计人民币12万元。
                              6、保障员工参事议事

                              通过职工代表大会制度，不断深化职工民主管理和厂务公开。2015年度，召开了公司职工代表大
                          会，公司工会积极开展基层调研，听取职工代表建议意见，全年共征集、处理、研究解决、回复建议意
                          见和提案47条，较大部分建议提案得到公司吸收采纳。

                              严格执行职工监事选任制度，公司监事会6名监事中有2名为职工监事，由公司职工代表大会民主
                          选举产生，代表职工参加公司股东大会、董事会、监事会的会议，保障职工的知情权、参与权、表达权
                          和监督权。
























                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P13





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                持续安全生产







                              安全生产是企业发展的生命线，是企业应尽的基本社会责任。多年来，根据高速公路行业安全事
                          故易发的特点，公司坚持“安全第一、预防为主、综合治理”的方针，以高度的责任心和认真务实的态
                          度，做好高速公路营运安全管理。2015年，公司安全生产形势持续稳定，未发生因管理原因负主要责
                          任的安全责任事故。

                              1、严格执行“党政同责、一岗双责、齐抓共管”的安全生产要求，成立了以董事长为第一责任人
                          的公司安全生产委员会，年内共召开安全工作例会4次，统筹部署公司安全生产工作。建立由公司、下
                          属各单位以及一线站点组成的三级责任体系，将安全生产控制指标和安全生产责任逐级分解，层层签订
                          安全生产管理目标责任书,明确任务，落实责任，确保横向到底、纵向到边、不留死角。

                              2、不断完善安全生产管理制度，提高安全管理水平和应急管理能力。年内，按照安全生产标准化
                          的“十三个要素”，对公司《安全生产管理规范》进行了全面调整和修订，全力推进安全生产标准化建
                          设。同时，对公司及各子、分公司的现行应急预案进行了全面的梳理和修改、完善，形成完整的应急预
                          案体系，增强了应急预案的规范性、针对性、实用性、时效性和可操作性。

                              3、周密部署，措施到位，源头治理，有效防范和坚决遏制重特大事故发生。

                              （1）加强安全培训。2015年，组织开展了新《安全生产法》和《四川高速公路条例》的宣贯教
                          育，宣传落实《企业安全生产责任“五落实”、“五到位”规定》；持续开展“安全生产月”活动，围
                          绕“加强安全法治、保障安全生产”这一主题，面向社会和全体职工开展宣传教育，普及安全知识，营
                          造安全文化氛围，强化安全理念；开展“技能竞赛”、“应急演练”等专项活动，使员工安全生产技能
                          不断提高。

                              （2）隐患排查。按照“全覆盖、零容忍、重实效”的总体要求，扎实开展安全生产日常管理、安
                          全隐患大排查大整治、危险化学品和易燃易爆品隐患专项检查活动；突出阶段重点难点，组织开展防汛
                          及地质灾害防治、冬季雨雾天气条件下灾害防治，全力配合做好全省道路交通安全综合整治工作及货车
                          “双超”治理，及时排除安全隐患。

                              （3）应急保障。加强应急队伍建设，提升清排障救援速度，探索轻微事故的现场快速处置方法，
                          缩短现场疏通时间，减少二次事故发生。强化交通疏导，完善交通标志标线和交通诱导设施，缓解高速
                          公路拥堵。圆满完成春运、残运会暨特奥会、非遗节和法定节假日期间等车流量高峰期的安全保畅任
                          务。




















                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P14





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                                社会公益事业







                              公司大力提倡助人为乐、无私奉献精神，激发培养职工社会责任感，积极开展各类社会公益活
                          动，用爱心回馈社会，以实际行动推动社会公益事业发展，促进社会和谐进步。
                              1、志愿者服务

                              组织团员青年在植树节、学雷锋纪念日、“五四”青年节等重要节日，开展丰富多样的青年志愿
                          者活动。坚持开展每年3月的“学雷锋志愿服务活动月”，组织志愿服务队参与环境综合治理，利用周
                          末时间开展义务劳动，清扫卫生死角，对乱停车、乱扔垃圾、随地吐痰等不文明现象进行劝导，设立
                          “学习雷锋志愿者服务台”，为广大司乘人员提供帮助。
                              2、扶贫帮困活动

                              2015年，成渝分公司连续9年对口资阳市雁江区丰裕镇新华村，开展结对帮扶、共建新农村活动，
                          走访看望该村老党员、困难群众，为特困户送去生活用品，并开展扶贫助学奖学活动。交投建设参与阿
                          坝县茸安乡玖村道路精准扶贫工程建设，对该项目进行了前期实地考察、规划筹备工作，该项工程拟于
                          2016年正式实施。交投建设开展对口支援四川省马边彝族自治县中学校捐资助学活动，为学校购买篮
                          球、足球、跳绳等体育用品，捐助6名品学兼优且家庭贫困的学生助学金各人民币3000元，并承诺将资
                          助他们直到高中毕业。
                              3、爱心传递活动

                              公司各级单位踊跃开展各类献爱心、送温暖活动。成雅分公司常年坚持慰问雅安市福利院，开展
                          爱心陪伴，并为老人孩子送去各类生活学习用品；成乐子公司组织青年党团员赴眉山市敬老院慰问孤寡
                          老人和失亲儿童，并赴乐山青江社区慰问退休党员、空巢老人和残疾人。



































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P15





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                   环境保护和节能降耗







                              生态环境是人类生存和发展的基础，环境保护是企业义不容辞的社会责任。公司重视生态环境保
                          护，成立了以董事长任组长的环境综合整治工作领导小组，建立健全了环境整治、节能减排工作的组织
                          体系和评价考核体系，制定工作细则，明确环境整治、节能减排各阶段的工作安排及要求。

                              1、在高速公路营运中，严格按照《环境保护法》和相关法律法规，充分考虑当地政府和沿线居民
                          的切身利益，采取行之有效的生态保护措施和污染防治措施,不断加强对道路环境的维护,最大限度降低
                          道路营运对周边环境的破坏,促进公路环境与自然环境的和谐。

                              加强高速公路营运管理，提升道路综合形象。2015年，公司各条高速公路持续深入开展环境综合
                          整治专项行动，提升路容路貌，确保高速公路与周边环境和谐统一。加强公路沿线绿化设施的管养、涵
                          洞边沟的定期清理以及边坡挡墙的应急处置，有效起到净化空气、降低噪音、美化景观和防止水土流失
                          的作用；加强对运送危险物品车辆的管理，制订相应的应急预案，防范突发事件造成的环境破坏。
                              加大服务区污水污物管理和处理力度，减少污水污物的排放。公司在沿线服务区增设污水处理系
                          统，实行雨污水分流，污水通过地埋式污水处理设备处理后，集中向周边荒地排放，逐步增设生物发酵
                          制剂排污水设备，有效提高排污质量。















































                        四川成渝高速公路股份有限公司                   SICHUAN EXPRESSWAY COMPANY LIMITED                 P16





                                                                  CORPORATE SOCIAL

                                                                                Responsibility Report 2015

                                                                           2015年度社会责任报告




                                                                   环境保护和节能降耗







                              2、在高速公路建设和养护施工中，注重生态可持续发展，将生态环境保护贯穿工程设计施工全过
                          程。尽量减少对周边植被、天然地表、自然河床的大面积破坏；对可能出现的水土流失、水体污染、噪
                          音和扬尘污染等问题，提前制订相应的预防和治理措施；环保设施与主体工程同期施工，同步完成；施
                          工结束后，尽快恢复临时性占地的原地表功能和原有绿化植被。

                              施工中积极推行标准化建设，实施精细化管理，尽量减少对环境的影响。合理选择施工地点、施
                          工时间和施工设备，降低施工作业对周边居民的干扰；加强材料管理和废料监控，防止施工材料和废料
                          对环境的污染；土石砂料采用统一运输，并对运输车辆加盖篷布，防止撒漏，对施工道路洒水降尘，减
                          轻扬尘对环境空气的影响；对施工点废渣、废水、噪音进行监测，防止对周边环境和地下水源的污染。




















                              3、积极推广新技术、新工艺在生产中的广泛
                          应用，以降低能耗和污染，提高资源利用率。在公
                          司所辖高速公路沥青路面养护施工中广泛采用预防
                          性罩面加铺工艺，减少开挖量，将铣刨的旧路面材
                          料定点堆放，运送到乡村道路做基层使用或今后再
                          生使用，推进路用材料的循环利用，减少资源消耗
                          和废弃污染。

                              4、大力提倡“保护环境，人人有责”和“节
                          能减排，从我做起”的环保理念，积极倡导员工养
                          成随手关灯、减少使用空调、纸张双面使用和重复
                          使用以及工作餐按量取用等良好习惯。公司进一步完善了OA系统，推行无纸化办公，在办公用品、公
                          务用车、会务、接待等方面实行严格管理，厉行节约，将保护环境、节能减排落到实处。














