

































































































                                                                                                           1




































                       智慧创造价值  责任成就未来








                尊敬的朋友们：

                欢迎阅读我们发布的首份环境、社会及公司治理（ESG）报告，我代表西部矿业股份有限公司董事会感谢您一直以来对公
            司的关心！

                2021 年，是中国共产党成立 100 周年，也是中国“十四五规划”的开局之年。在这重大历史时刻和重要历史关头，西部
            矿业秉承“矿业报国，振兴民族经济”的企业宗旨，“守法诚信、稳定发展、问题导向、提质增效”的经营理念，将社会责任
            理念融入公司发展战略、生产经营和企业文化中；以实现公司可持续发展为长远目标，融入 ESG 理念，优化公司治理结构；
            持续完善绿色发展和数字化创新；稳健统筹推进疫情防控和生产经营工作，以优秀成绩回应“十四五”开局之年。

                开展 ESG 管理体系搭建，为公司实现长期高效可持续发展提供管理革新动力。2021 年是西部矿业开展建设的元年，我们
            搭建了完整的 ESG 管理体系，开展 ESG 议题识别，从人员架构、制度体系、管理指标等多维度把 ESG 深刻融入公司管理过程，
            推动公司高质量发展；发布首份 ESG 报告，向社会各界传递公司将 ESG 理念融入管理体系，提升管理水平，推进公司可持续
            发展建设的信心与决心。


                推进生产单位绿色安全发展，规划公司“双碳”方案，努力推动行业绿色低碳转型。2021 年，锌业分公司和青海湘和均
            成功通过职业健康安全管理体系和环境管理体系认证，公司下属 13 家生产单位均已经通过体系认证；绿色矿山和绿色工厂建
            设工作取得良好进展，实现拥有国家级绿色矿山 7 座，省级绿色矿山 1 座，国家级绿色工厂 6 家，省级绿色工厂 4 家的优秀成就；
            积极开展“碳达峰碳中和”研究部署工作，推进清洁能源使用，提升设备能耗效率，完善温室气体排放管理机制，努力落实减
            排工作，推动行业与社会低碳经济转型。










            04




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告















































             聚焦科技创新与数字化发展，力争做现代力量引领矿山运营模式转型的标兵。2021 年，我们不断引入高端人才，设立员
          工科技奖励和学术科研激励制度，调度高科技人才的工作积极性；通过所有西矿人的努力建设，公司累计授权专利达到 330 项，
          共建成 15 个国家级、省级及市级科技创新平台；锡铁山分公司智慧矿山项目成功通过验收，多岗位实现无人化操作，经营管
          控效率大幅度提升。

             建设良好的员工权益保护机制，助力驻地社区经济发展，全力与社会共享公司发展成果。我们不断完善员工薪酬福利体系，
          畅通员工职业发展路径，搭建产学研合作平台，持续开展员工培训、鼓励员工提升自我水平，保障公司人才梯队建设的动力；
          分子公司在生产运营中，积极帮助驻地社区完善基建设施，带动当地经济发展；积极开展公益慈善捐赠，为社会发展贡献西部
          矿业力量。

             2022 年，是公司全面巩固提升高质量发展新局面的关键之年，我们将继续提升管理水平，推动 ESG 与公司战略、经营深
          度融合，扎实推进产业转型升级，不断开展绿色矿山和绿色工厂建设，加大科技创新力度、推动智慧矿山建设，提升企业生产
          效率和安全环保水平。我们始终秉承“智慧创造价值，责任成就未来”的核心价值观，坚持开放合作的态度，与社会各界共同
          携手，探索西部矿业更进一步的 ESG 建设方法，为推动我国采矿行业可持续发展贡献我们的力量！

                                                                                                       董事长


                                                                                                       王海丰
                                                                                              2022年4月21日












                                                                                                          05




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            关于西部矿业





            公司简介




                西部矿业是一家地处我国西部地区的以矿产资源综合开发为主业的大型矿业上市公司。公司由西部矿业集团有限公司为主
            发起人，于 2000 年 12 月 28 日设立，总部位于青海省西宁市，注册资本 23.83 亿元，于 2007 年 7 月 12 日在上海证券交易
            所挂牌上市。

                公司在全国 11 个省市区拥有 30 余家分子公司，主要从事铜、铅、锌、镍、钒、钼、铁等基本金属的采选、冶炼、贸易等业务，
            分矿山、冶炼、贸易和金融四大经营板块，其中矿山板块主要产品有铅精矿、锌精矿、铜精矿、铁精粉等；冶炼板块主要产品
            有锌锭、电铅、电解铜等，是全国第五大铜精矿生产商、第二大铅精矿生产商、第二大锌精矿生产商。
                公司自成立以来，始终秉承“矿业报国，振兴民族经济”的企业宗旨及“守法诚信、稳定发展、问题导向、提质增效”的
            经营理念，主动适应新常态，注入新动力，构建新格局，以供给侧结构性改革为主线，以持续改革创新促进转型发展，把履行
            社会责任理念全面融入公司发展战略、生产经营和企业文化中，力求通过自身的实践促进地方经济的持续协调发展与社会和谐。

                截至 2021 年末，公司拥有探矿权 6 个、采矿权 14 个，有色金属保有资源储量铜金属 643.44 万吨，铅金属 172.45 万吨，
            锌金属 321.98 万吨，钼金属 38.24 万吨，贵金属资源储量金 13.56 吨，银 2,302.84 吨，黑色金属资源储量铁（矿石量）2.72 亿吨，
            总资产达到 499.47 亿元，实现营业收入 384.01 亿元。



                                                     主要业务分布图













































            06




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






                    公司总计拥有的有色金属矿产保有资源储量（金属量，非权益储量）







                                     单位                  2019 年              2020 年              2021 年






             铜金属                     万吨                     621.18             655.83              643.44





             铅金属                     万吨                     178.09             160.69              172.45






             锌金属                     万吨                     327.40             311.60              321.98






             钼金属                     万吨                      36.06              35.73               38.24






             五氧化二钒                   万吨                      58.94              58.81               64.81





             铁（矿石量）                  万吨                  28,413.60           31,098.79           27,199.03






             金                        吨                      12.75              13.54               13.56





             银                        吨                   2,514.42            2,315.45            2,302.84






             镍                       万吨                      27.06              25.24               27.38








                                                                                                          07




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            大事记











                  1725 年           1861 年               1957 年               1978 年           1982 年 8 月

               锡铁山开始进          锡铁山铅矿局成立          锡铁山的开发建设过程大             国家正式决定规           “青海锡铁山铅锌矿
               行露天矿体的                            致分为手选拣矿、露天开             模开发锡铁山            筹建处”升格为地级
               土法开采工作                            采、小型地下开采和规模                               企业，定名锡铁山矿
                                                 开发建设四个阶段                                  务局








                      1986 年 12 月            2000 年 5 月        2000 年 12 月        2001 年 4 月       2007 年 7 月

                     锡铁山矿务局建成投             锡铁山矿务局正           由西部矿业有限责           青海西部矿业股            西部矿业股份
                     产，青藏高原首个百万            式改制为“西部矿          任公司为主发起            份有限公司更名            有限公司在上
                     吨大型铅锌矿采选企业            业有限责任公司”          人，设立青海西部           为西部矿业股份            海证券交易所
                     诞生，锡铁山铅锌矿进                              矿业股份有限公司           有限公司               挂牌上市
                     入全面开发新阶段















































            08




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          荣誉与认可











                                                                                    西部矿业股份有限公司
                                                                               由中国有色金属工业协会颁发的

                               2021 年度获奖                                       “有色金属行业企业信用等级
                                                                               AAA 级单位”







                西部矿业股份有限公司                        西部矿业股份有限公司                        西部矿业股份有限公司

           由中国上市公司协会颁发的上市公                   由中国证券报颁发的“2020 年度金                由证券时报颁发的“中国上市公司
           司 2020 年报业绩说明会“最佳实践               牛奖投资者关系管理奖”                       投资者关系最佳董事会” “最佳新
           案例”                                                                 媒体运营奖”及 “A 股上市公司社
                                                                               会责任奖”






                西部矿业股份有限公司                        西部矿业股份有限公司                     青海湘和有色金属有限责任公司

           由西宁市市场监督管理局颁发的“西                  由中国上市公司百强高峰论坛组委会                  被工业和信息化部办公厅评定为国
           宁市知识产权（专利）示范企业”                   颁发的“2021 年中国上市公司百强                家级“绿色工厂”
                                             企业奖”






            青海湘和有色金属有限责任公司                    西部矿业股份有限公司锌业分公司                  西部矿业股份有限公司锡铁山分公司

           由青海省工业和信息化厅、青海省                   由青海省质量管理协会、青海省工                   入选国家工业和信息化部颁布的第
           水利厅共同颁发的“青海省省级节                   会、青海省妇女联合会、青海省科                   一批铅锌行业规范条件企业名单
           水型企业”                             学技术协会颁发的“青海省实施用
                                             户满意工程用户满意企业”






                青海铜业有限责任公司                      巴彦淖尔西部铜业有限公司                      四川会东大梁矿业有限公司

           入选国家工业和信息化部颁布的第                   被中华人民共和国自然资源部评定                   由四川省市场监督管理局颁发的“重
           一批铜冶炼行业规范条件企业名单                   为国家级“绿色矿山”                        合同守信用”企业





                                                                                                          09




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理






















                    战略与管理












                       近年来，新冠肺炎疫情、极端气候灾害等给人类社会带来了
                   空前的冲击，进一步暴露了生态环境和经济社会所存在的脆弱性。
                   面对各类环境和社会风险挑战，塑造以可持续发展为驱动的商业
                   战略，推动自身业务的转型变革，已成为企业迈向未来的关键所
                   在。西部矿业积极落实新发展理念，着眼于公司的高质量、可持
                   续发展，制定了公司“十四五”发展规划，并主动识别公司面临
                   的关键环境和社会挑战，统筹制定环境、社会和公司治理（ESG）
                   规划，为把握未来发展机遇，实现可持续发展积蓄力量。










































            10




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






























































































                                                                                                          11




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            可持续发展机遇与挑战



                当前，落实可持续发展理念已成为政府、企业和个人的广泛共识。身处在更加注重可持续发展的环境中，西部矿业主动对
            自身环节中的环境与社会风险进行评估，坚持以可靠、负责任的方式管理高风险的采矿作业，以更加积极、可持续的价值创造
            模式满足利益相关方对行业、对公司的期望和要求。






                                            为实现国家碳达峰碳中和目标，监管部门预计将采取更加严格的气候行动和环
              确保符合政策与监管要求                   境监管措施，为公司提供可持续发展的指导和标准，公司需密切关注监管动态，
                                            前瞻性地提升自身的可持续发展能力和水平。




                                            与利益相关方的合作影响公司的长期价值创造。与当地社区建立和谐稳定的合
              增进与社区和伙伴的合作关系                 作关系，有助于公司取得长期的运营社会许可，提升公司就业吸引力和社会声
                                            誉；与供应商、承包商的稳定合作，有助于业务连续性与成本控制。





                                            在整个矿物加工价值链中和矿山寿命期内，都应尽力减少环境影响、保护当地
              降低对环境和社区的影响                   社区环境，尤其应解决矿物废物、尾矿和水管理等可能对自然生态、生物多样
                                            性等带来的潜在影响。





                                            数字化技术的应用能够提升项目生命周期的自动化水平，实现更加精益的生产
              推进核心业务的关键技术升级                 管理，并有助于提升安全与环保表现。同时，需运用绿色低碳技术等工具提升
                                            自身节能减排效益。





                                            在未来可持续发展的环境下，公司的经营发展需要具备不同的技能和能力的专
              储备复合型的技能人才                    业人才，如矿业勘探、信息科技、可持续发展等，需要公司提前准备相关人才

                                            招聘和培养工作。





                                            面对愈加频发的自然灾害，公司需要主动识别所在地区的气候脆弱性，提高项
              提升应对气候变化的适应力
                                            目基础设施、工具和流程适应极端天气情况的能力。














            12




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          发展战略





          西部矿业“十四五”发展战略





            坚持做强矿山主业、做精冶炼产业，通                                             全面落实国家碳达峰、碳中和目标，全
            过资源并购及矿业整合，推进国内外资                                             面完成节能减排、降碳约束性目标任务，
            源开发，保障资源储备，提升公司的经                                             确保较大环境污染和重大安全事件为
            营发展效能。                                                        零、工业回水利用率 100%，力争实现
                                                                          绿色矿山、绿色工厂全覆盖。



                                                经营发展         绿色发展






                                                              人力资源


                                                技术创新



            稳步增加科技投入，提升矿产资源和冶                                             坚持以人为本，全面实施“人才强企”
            炼开发技术；数字化决策支持平台覆盖                                             战略，继续深化体制机制改革，提升人
            人力资源、财务、投资、商务、物流等                                             才队伍素质，提高劳动生产率，激发企
            各个管理环节。                                                       业发展活力。












          西部矿业 ESG 战略规划（制定中）





                公司已启动 ESG 战略规划制定工作，计划在 2022 年内形成相关规划文件。将基于 ESG 工作的内外部环境，
                明确公司 ESG 战略目标和重点实践领域，从整体层面为公司未来若干年内的 ESG 工作谋划布局。














                                                                                                          13




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            ESG 管理体系




               管理方法



                2021 年是西部矿业的 ESG 发展元年，公司正式成立了纳入所有高管的 ESG 执行委员会，并于 2022 年初成立了董事会
            ESG 发展委员会，全面推进 ESG 管理体系搭建工作。








                                            董事会 ESG 发展委员会
                                            西部矿业董事会负责公司在可持续发展与 ESG 方面的战略制定与执行结果监管。为
                                            进一步加大公司董事会在 ESG 事务方面的参与和决策，公司于 2021 年在董事会社会
                     董事会决策层                 责任委员会的基础上进行内部升级与职责调整计划，开始进行董事会 ESG 发展委员
                                            会的筹备，并于 2022 年 01 月正式建立董事会 ESG 发展委员会，将专项负责监督公
                                            司有关环境保护、节能减排、安全管理、社区关系等相关议题的工作，指导公司高级
                                            管理层评估 ESG 相关风险和机遇，以及审核公司年度 ESG 报告等事项。









                                            ESG 执行委员会
                                            以“ESG 领导小组”为班底，正式组建公司“ESG 执行委员会”，作为管理层的常
                                            设机构。通过在高管层建立 ESG 执行委员会，将 ESG 工作正式纳入公司组织架构，
                      高级管理层                 提升高级管理层对 ESG 工作的持续投入以及有效参与，确保 ESG 充分整合融入公
                                            司的决策过程，与战略及风险管理紧密联系。同时建立 ESG 议题表现绩效考核机制，
                                            考核结果与薪酬挂钩，由该执行委员会主任负责统筹管理，保障董事会 ESG 决策顺
                                            利向下落实。










                                            ESG 工作小组
                                            为确保 ESG 领导小组发挥协调引领作用，推进 ESG 工作与各职能部门充分融合，
                                            公司构建了囊括主要职能部门和分子公司负责人的 ESG 工作小组。由董事会秘书负
                      业务执行层
                                            责横向协调公司各职能部门，由各职能部门负责人纵向指导分子公司开展 ESG 相关
                                            工作。各分子公司负责人负责本单位 ESG 管理，负责人同时参与公司 ESG 小组会议，
                                            实现基层 ESG 问题向公司各职能部门负责人汇报。







            14




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告







            董事会决策层                                     董事会 ESG 发展委员会





                                                           ESG 执行委员会

                                                                 总裁
            高级管理层
                                                                               董事会秘书
                                                                副总裁





                                                            ESG 工作小组


                                       生产安全环保部         设备能源部        人力资源部        法律合规部       ...


            业务执行层

                                  分子公司                   分子公司                  分子公司

                                   分子公司负责人               分子公司负责人                分子公司负责人
                                   各部门 ...               各部门 ...                各部门 ...            ...









                  公司召开 ESG 管理提升项目启动培训会

                      2021 年，西部矿业全面开展 ESG 体系建设工作。12 月，公司举办了 ESG 管理提升项目启动培训会议，公司
                  和分子公司的所有中高层领导均参加培训，学习 ESG 管理理念，为全面开展 ESG 能力植入建设工作铺垫基础。本
                  次会议从 ESG 管治体系建设、ESG 重点议题实践与绩效、培育可持续发展领先优势三个方面为参会人员提供了相
                  关知识与能力建设，强化了各级领导和职能部门负责人的 ESG 认识，为公司提升综合管理水平，增强核心竞争力，
                  走好绿色可持续发展之路提供了有力指引。


















                                                                                        公司高管参与 ESG 培训





                                                                                                          15




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            实质性议题分析                               公司在 2021 年首次开展 ESG 议题的识别、评估和筛选，通过问卷调查的形式
                                              向员工、投资者、行业伙伴、社区代表、可持续发展专家等共 168 位利益相关方代
                                              表收集相关意见，最终确立了 21 个对公司和利益相关方具有重要意义的实质性议
                                              题，并在本报告中进行重点披露和回应。




                            从“对公司 ESG 管理的影响程度”和“对利益相关方决策和评估的影响程度”两个层面，结合宏观
                识别          政策、行业热点、同业 ESG 管理和可持续发展方向，明确金属与采矿业的政策导向及发展机遇。
                            结合公司的发展战略、规划文件，识别出对于公司和利益相关方具有重要性的 21 项议题。






                            邀请投资者和可持续发展领域专家等利益相关方对议题重要性程度进行评价，同时结合内部员工代
                评估
                            表对议题重要程度的评价，综合获得议题重要性的二维评价。





                            根据议题评价结果构建实质性分析矩阵，结合议题重要性的高低程度，获得议题的排序结果，明确
                筛选
                            不同议题的管理策略，在年度 ESG 报告中重点披露。





             该议题对于利益相关方的影响程度
                                                                                                环境
                                                                                       1     气候变化
                                                                                       2     环境管理体系
                                                                                       3     资源使用
                                                       15     18           9           4     废弃物排放
                                                                                       5     生物多样性
                                                                                       6     尾矿管理
                                                                                       7     灾害防治
                              5             17      19    6         16
                                                                                       8     复垦与闭矿
                                                                                                员工
                                                                                       9     职业健康与安全
                                                                       核心议题
                                                                                       10    劳工管理
                                                    2     21     4
                                                                                       11    职业培训与发展
                                                                                                社会
                                     14                 11   10
                                                                                       12    服务本地社区发展
                                                                                       13    社区关系
                                 1
                                        13        7   8     3  20                      14    包容性与多样性
                                                                                                治理
                                                                                       15    商业道德
                                                                                       16    公司治理
                                                     12                                17    数字化管理
                                                                                       18    风险管理
                                                                                       19    可持续供应链
                                              一般议题                     重要议题
                                                                                       20    产品质量
                                                         该议题对西部矿业的影响程度                 21    科技创新

            16




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告





          利益相关方参与                              公司高度重视 ESG 信息披露，力求确保所有非财务信息都能够及时准确地向
                                           所有关切西部矿业发展的利益相关方传达，公司从上到下全面构建了完善的利益相
                                           关方沟通机制，以回应各方关切。





                 利益相关方                        重点沟通议题                               沟通渠道


                                           气候变化
                                           废弃物排放
                                           复垦与闭矿                        政府安全环保等监督
                                           灾害防治                         项目审批
               政府与监管部门
                                           尾矿管理
                                           资源使用



                                                                        工会活动
                                           职业健康与安全
                                                                        职业培训
                                           劳工管理
                                                                        日常文娱 / 技术比武活动
                    员工                     职业培训与发展
                                                                        困难员工慰问



                                           可持续供应链                       客户满意度调查
                                           产品质量                         客户投诉渠道
                    客户                     科技创新                         公司公众号



                                                                        行业研讨会
                                                                        产学研平台搭建
                                           商业道德                         战略或商务合作
                                           生物多样性                        日常业务沟通学习交流
                  行业伙伴
                                                                        供应商评估与培训
                                                                        定期进行媒体沟通




                                                                        公益慈善活动
                                           服务本地社区发展
                                                                        精准扶贫与乡村振兴
                                           社区关系
                                                                        定期社区沟通交流活动
                    社区                     包容性与多样性
                                                                        项目环境与社会评估



                                                                        投资者路演与业绩说明会
                                           公司治理
                                                                        股东大会
                                           数字化管理
                                                                        年报、环境报告与 ESG 报告等公开披露信息
                                           环境管理体系
                股东与投资者
                                                                        门户网站上证 E 互动答疑
                                           风险管理
                                                                        投资者热线、邮件

                                                                                                          17




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理






















                    公司治理












                       规范且有效的公司治理是保障公司可持续发展的基础。西部
                   矿业作为青海省上市公司代表，不断优化公司治理结构，坚持廉洁、
                   高效、诚信的经营方针，持续完善公司风险管理体系，推动行业
                   绿色高效发展。


















































            18




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






























































































                                                                                                          19




            董事长致辞                  关于西部矿业                   战略与管理                  公司治理                 安全管理





            高效治理



               公司治理结构




                西部矿业严格遵守《公司法》《证券法》《上市公司治理准则》等相关规定和要求，不断完善公司治理结构，规范公司信
            息披露行为，保证公司真实、准确、完整地披露信息，维护公司及所有股东的合法权益。
                公司形成了权力机构、决策机构、监督机构与管理层之间权责分明、各司其职、相互制衡、科学决策、协调运作的公司治
            理结构。董事会下设六个专门委员会，各专门委员会积极发挥职能优势，为公司法人治理结构的不断完善提供了坚实的保障。





                                               西部矿业股份有限公司组织架构








                                                           股东大会



                                                                                      监事会


                      战略与投资委员会
                                                            董事会
                      运营与财务委员会
                      提名委员会

                      薪酬与考核委员会
                                                            董事长
                      审计与内控委员会

                      ESG 发展委员会
                                                                                     董事会秘书



                                                             总裁




                                                                                    副总裁（级）







              党委办公室  组织部    宣传部    纪律检查室  工会工作部  生产安全环保部  董事会事务部  财务管理部  投资发展部  运营改善部  人力资源部  审计部  资源管理部  设备能源部  法律合规部











            20




          环境友好                   和谐社区                   人才培育                   科技创新                   绩效报告






                委员会名称                               主要职责                                 运作情况



                                     研究和拟定公司中、长期发展战略和规划、                      委员会由 4 名董事组成。
              战略与投资委员会               中长期投资计划、年度投资计划等；研究公                      2021 年，委员会共召开 6 次会议，
                                     司内外部发展环境并提出建议。
                                                                              委员会议出席率达 100%。


                                     研究和拟定公司全面预算管理制度和实施程
                                     序；审查公司年度预算和决算及利润分配方
                                                                              委员会由 3 名董事组成。
                                     案，监督检查公司年度预算编制和执行情况；
              运营与财务委员会                                                        2021 年，委员会共召开 1 次会议，
                                     审核公司融资、担保、抵押及质押方案，金
