




























                                            九芝堂股份有限公司




                                           2021 年度社会责任报告





                                                       2022-011







































                                                  2022 年 04 月







                                                                                                     1










                                                          目  录
                     GMP                              指   药品生产质量管理规范

                     FDA                              指   美国食品药品管理局









































                                                                                                     3






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                                                    第一部分       前   言


                   报  告  说  明


                       一、报告宗旨


                       本报告旨在真实反映九芝堂股份有限公司 2021 年度社会责任的发展与实践，向利益相

                   关方公开报告企业运行情况，帮助股东、员工、政府、客户、合作伙伴、社区公众等利益相


                   关方深入透视九芝堂的社会责任实践活动。

                       二、报告周期


                       本报告时间跨度为 2021 年 1 月 1 日至 2021 年 12 月 31 日。本报告是九芝堂股份有

                   限公司首份社会责任报告，部分内容选取近三年数据进行对比说明。


                       三、报告范围

                       报告组织范围：本报告覆盖九芝堂股份有限公司及控股子公司、重要参股公司。


                       四、报告数据说明

                       报告中的财务数据均来源于年度财务报告，其他数据来源为九芝堂股份有限公司及控股


                   子公司、重要参股公司。

                       五、报告采用称谓


                       为便于表述和阅读，报告中的“九芝堂股份有限公司”简称为“九芝堂”、“公司”和

                   “我们”。九芝堂的控股子公司、重要参股公司按照管理模式简称为“成员单位“、“业务


                   单元”。

                       六、报告编制规则


                       本报告参照中国社会科学院《中国企业社会责任报告编写指南》，并且同时遵循深圳证

                   券交易所《上市公司社会责任指引》的相关要求，结合企业实际情况，甄选报告内容，呈现


                   九芝堂的社会责任实践情况，突出企业特色。

                       七、报告发布形式及获取渠道


                       报告以电子版形式发布，与公司 2021 年度报告同步公告，可在深圳证券交易所网站、

                   巨潮资讯网以及九芝堂官方网站上查阅。



                                                                                                     4






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                   董事长致辞


                       日月开新元，光华启新篇。2021 年是中国共产党建


                   党  100  周年，是我国实施“十四五”规划和 2035  年远


                   景目标的开局之年，也是我国迈上建设现代化国家新征程


                   的起步之年。尽管国际形势风云变幻，疫情的阴霾没有彻


                   底消散，但中国共产党领导下的中国却是另一番“风景独


                   好”。作为一家百年老字号药企，九芝堂一直努力践行医药企业的责任与担当，充分利用自

                   身资源，履行社会义务，做好社会公益；充分考虑员工的利益和成长，考虑股东的回报；积


                   极构建与政府、合作伙伴协同发展的生态圈，努力实现多方共赢，共促社会和谐；让社会、


                   员工及所有利益相关方共享九芝堂发展成果。


                       过去的“十三五”是九芝堂以“传承与创新相结合”为发展路径全面布局的五年，是公


                   司发展战略逐步清晰的五年。2021年是“十四五”的起步之年，也是九芝堂锚定航向、砥


                   砺奋进的一年，面对疫情持续、政策变化、竞争加剧等复杂的社会及行业发展环境，公司在


                   危机中育新机，于变局中开新局。回首2021年，九芝堂与时代共进，与家国同心：面对疫


                   情，九芝堂紧抓常态化防控工作不松懈，积极做好疫苗接种工作，为全面打赢疫情防控阻击


                   战贡献力量；稳定业绩，做大做强战略主品，重点聚焦战略新品，打造文化营销的经营模式，

                   深耕市场，保持了收入的稳定增长；创新突破，骨髓间充质干细胞治疗缺血性脑卒中临床试


                   验正式启动，抗凝一类新药LFG项目获得美国开展临床试验默许，REMD-477  项目发布重


                   要临床试验结果，企业发展后劲愈加扎实；整合资源，拓展渠道，加快医疗健康领域布局探


                   索，六味地黄丸等七个中成药产品获得巴西进口经营许可备案，助力中医药走向国际；品牌


                   发力，入选“中华民族医药优秀品牌企业榜单“、“2020胡润中国最具历史文化底蕴品牌


                   榜“，荣登“中国医药制造业百强企业”、“中华老字号品牌榜”、“中国中药企业TOP100”


                   等系列榜单，品牌影响力及美誉度持续提升。


                                                                                                     5






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       2021  年，公司实现营业收入  37.84 亿元，实现归属于上市公司股东的净利润 2.71 亿


                   元。2021 年全年纳税额 4.22 亿元，为支持地方经济发展做出了应有的贡献。


                         时间砥砺信仰，岁月见证初心。371 年沧桑巨变，371 年传承积淀，九芝堂始终恪守


                   “药者当付全力，医者当问良心”的古训，以品质为立业之根本，树立中华医药文化的诚信


                   典范。秉承“百年九芝堂，服务大健康”的企业使命，以人民的需求为己任，发挥自身中医


                   药产业及文化优势，努力提升中医药服务能力，同时吸纳现代前沿科技，促进传统医学与精


                   准医学融合，加快推进中医药事业传承创新发展，全方位守护大众健康。

                       371 年的时间，因为有你的陪伴，让我们不断成长；


                       371 年的时间，因为有你的关注，让我们做得更好！





                                                                                       董事长：李振国


                                                                                     2022 年 4 月 23 日


































                                                                                                     6






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                                                    第二部分  走进九芝堂


                       （一）企业简介


                       1、企业概况


                       九芝堂股份有限公司是国家重点高新技术企业、国家级创新型试点企业、国家中医药管


                   理局中医药工程学重点学科建设单位、国家企业技术中心、国家知识产权示范企业、国家博


                   士后科研工作站。


                       九芝堂前身“劳九芝堂药铺”起源于清顺治七年，即公元 1650 年。2000 年，九芝堂

                   在深交所上市，股票代码 000989。公司拥有“九芝堂”、“友搏”两个中国驰名商标，是


                   “中华老字号”企业，九芝堂传统中药文化被列入国家级非物质文化遗产保护目录。


                       九芝堂以“百年九芝堂，服务大健康”为企业使命，始终坚持“在传承中创新，在创新


                   中发展”的发展理念，现已成为下辖 20 余家子公司，拥有 500 多家连锁门店，集生产、销


                   售、科研、健康管理于一体的现代大型医药企业。


















                       截至 2021 年底，公司总资产达 52.66 亿元，净资产 39.70 亿元，2021 年公司实现营


                   业收入 37.84 亿元；员工总数 4777 人。在 2020 中                国  品  牌  价  值  评  价  信  息  发  布  中  ，  九


                   芝  堂  以  103.16 亿元的品牌价值，位列“中华老字号品牌榜”前列。













                                                                                                     7






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       2、公司产品


                       公司拥有中成药、生物制药、大健康系列等产品，品类覆盖心脑血管、补肾、补血、妇


                   儿、五官科等各个领域，形成以六味地黄丸、安宫牛黄丸、疏血通注射液、驴胶补血颗粒、


                   阿胶、足光散等为核心的产品群。















                       3、产业布局


                       （1）工业布局：九芝堂拥有 5 大生产基地






























                       （2）商业布局


                       九芝堂建立湖南地区区域化连锁药店，积极发展新型连锁医馆，弘扬中医药文化及养生


                   理念。







                                                                                                     8






                                                                  九芝堂股份有限公司 2021 年度社会责任报告

                                九芝堂坡子街药铺                                    九芝堂健康大楼



















                       （3）创新布局


                       九芝堂在传统业务稳定发展的基础上，积极探索创新布局。在创新药领域布局了以干细

                   胞、抗凝一类新药 LFG 和胰高血糖素受体的抗体药物 REMD-477 为代表的创新产品项目；


                   在中医服务及大健康领域布局了医疗健康服务和药食同源系列产品为代表的大健康项目，致


                   力于为客户提供优质、专业、高效的一站式全生命周期的健康服务。




                       （二）发展历程


                       上古神农，遍尝百草，始有医药；湖湘楚地，济世情怀，一脉相承。九芝堂，一部书写


                   了三百多年的医药诗篇，从华夏文明的岁月洗礼中款款而来，体现了悬壶济世的医者情怀。


                   九芝堂的发展历程，有缔造健康之业，有拼搏创新之路，更有共享美好之愿。































                                                                                                     9






                                                                  九芝堂股份有限公司 2021 年度社会责任报告






                             江苏吴县人劳澄先生长沙坡子街开店

                     1650 年



                                药店正式取名“劳九芝堂”
                      1782 年




                            抗日战争期间，文夕大火，药铺付之一炬

                      1938 年


                            公私合营，正式成立“九芝堂加工厂”，
                                  并启用“芝”牌商标

                      1956 年



                             “九芝堂药铺”长沙市黄兴路隆重复业

                      1993 年

                                                            2012 年        2002 年       1995 年       1984 年
                                                         友搏药业选址牡丹江    友搏药业通过增资扩    友搏药业成功研制疏
                                                                                                  友搏药业组建
                                                                                                  友搏药业组建
                                 在深圳证券交易所上市                                                      友搏药业组建生物
                                                         市阳明区裕民路 288  股成功引入 3 家风险  血通注射液，成立牡      生物研究所
                                                                                                   生物研究所
                                                                                                     研究所
                                                           号筹建新厂      投资公司，建设新厂      丹江友搏制药厂
                      2000 年
                              九芝堂与友搏药业重大资产重组，
                                     强强联合

                      2015 年



                            成立九芝堂美科（北京）细胞技术有限公司

                      2018 年



                                九芝堂互联网医院正式上线

                      2020 年



                      2021 年  九芝堂国药健康产业园建设全面推进（规划图）
                            九芝堂国药健康产业园建设全面启动（规划图）
                     2021 年
                     2021 年






                                                                                                    10






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       （三）企业文化


                       清顺治年间，九芝堂创始人劳澄先生怀着“悬壶济世，利泽生民”的仁德之心，在古城


                   长沙坡子街开无名小药店。三百年来，从制药到卖药，从药品零售到医馆诊疗、互联网医院，


                   从传统中药到再生医学，始终专注于人类健康事业，形成了具有九芝堂特色的企业文化。


                       1、企业愿景：为人类提供有价值的健康产品与服务，成为公众首选的健康伙伴。


                       2、企业使命：百年九芝堂，服务大健康。


                       3、核心价值观：以人类健康需求为中心。

                       4、发展理念：在传承中创新，在创新中发展。


                       5、古训：吾药必吾先尝之；药者当付全力，医者当问良心；修合无人见，存心有天知。




                       （四）2021 年大事记


                    时间                事件                                   相关图片

                           九芝堂入选胡润研究院发布的”
                           2020 胡润中国最具历史文化底
                            蕴品牌榜”和“历史最久品牌
                                    Top10”

                    1 月

                           九芝堂美科提交的我国首个使用
                           进口干细胞治疗缺血性脑卒中的
                                 临床试验正式启动






                           友搏药业，获得“2020 年药品不
                    3 月    良反应监测评价工作优秀的药械
                                  化企业”称号














                                                                                                    11






                                                                  九芝堂股份有限公司 2021 年度社会责任报告




                           九芝堂“健康中国”中医药文化
                           科普营销案，荣获 2020 年度中
                           国医药市场营销青铜奖十大营销
                                      案例


                    4 月




                             九芝堂国药健康产业园（一期）
                                    顺利封顶







                             九芝堂、友搏药业双双上榜
                           “2021 我最喜爱的中国品牌”。
                    5 月    九芝堂位列“中华老字号”榜单
                           第 4 位，友搏药业位列“医药健
                                 康”榜单第 2 位




                           九芝堂在第二届基层医疗发展大
                           会中荣获“年度基层医疗品牌工
                    6 月
                           业企业”；董事长李振国荣获年
                           度基层医疗建设影响力人物称号





                           2020 年中国医药工业百强系列
                           榜单公布，九芝堂入选“2020 年
                            度中国中药企业 TOP100 排行
                                榜”，位列第 28 名


                    7 月


                           九芝堂连锁荣获 2020-2021 年
                           度中国连锁药店“双百强”，综
                           合实力位列 40 位，直营力位列
                            75 位；荣获中国省域连锁药店
                                  20 强企业称号








                                                                                                    12






                                                                  九芝堂股份有限公司 2021 年度社会责任报告







                           创新药物 YB209（即 LFG 项目）
                             获得美国开展临床试验默许





                    7 月

                           疏血通注射液用于预防急性栓塞
                           性卒中复发（SPACE 研究）结果
                           发布，该项目研究有天坛医院等
                           86 家大型医院参与，3000 多例
                           循证病例，全面 CT 影像证据，
                                    历时 8 年



                           九芝堂荣登“2020-2021 年医药
                           工业综合竞争力指数 TOP100 企
                           业”、“  中成药指数 TOP50 企
                    9 月     业”两大榜单，分别位列第 83
                           名和第 21 名；九芝堂连锁荣登
                            “2020-2021 年药品零售企业
                           综合竞争力指数 TOP100 企业”





                           中国非处方药物协会发布“2021
                           年度中国非处方药生产企业综合
                           统计排名”，九芝堂位列前二十
                                       强


                    10 月





                           九芝堂连锁被授予“2021 中国非
                           处方药自我药疗教育先进单位“
















                                                                                                    13






                                                                  九芝堂股份有限公司 2021 年度社会责任报告




                           九芝堂荣获“中国医药行业自主
                           创新先锋（50）民营企业”、“中
                           国医药制造业百强企业”、“中
                           国连锁药店 50 强企业”殊荣；董
                           事长李振国荣膺“中国医药行业
                                十大领军人物”称号









                           九芝堂蝉联“2021 湖南制造业企
                    11 月
                                   业 100 强”













                           九芝堂入选 2020 年度中华民族
                               医药优秀品牌企业榜单











                    12 月
                            九芝堂荣登 2021 年度中成药
                            TOP100 榜单，位列第 26 位









                           九芝堂荣获“2020 最具价值医药
                           上市企业·金牛奖”；九芝堂连锁
                           荣获“2021 年度匠心成就奖”









                                                                                                    14






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                                                   第三部分       报告正文




                       一、员工篇




                       九芝堂始终重视人才的可持续发展，以“人才是基础，创新是灵魂”为人才发展理念，


                   不断完善人才培养机制，改革人才评价机制，健全人才激励机制，致力于为员工打造多方面


                   发展的职业平台，努力为员工实现自我价值拓展空间。2021 年，公司实施了员工持股计划，


                   截至报告期末，九芝堂及其分子公司主要管理人员、核心技术人员以及为公司做出突出贡献

                   的员工等共 1110 人参与了该持股计划的认购，共担企业责任、共享发展成果。


                       （一）员工结构


                       2021 年末，公司员工数量 4777 人，其中大专及以上人数占 56.68%，40 岁以下的员


                   工占比 62.07%，员工年龄结构和学历结构合理，呈现职业化、年轻化、专业化、国际化的


                   特征。

                                        年龄结构                     人数                占比
                                       小于 30 岁                   1374            28.76%
                                     30（含）-40 岁                  1591            33.31%
                                     40（含）-50 岁                  1294            27.09%
                                      50 岁及以上                     518            10.84%
                                         总计                      4777             100%

                                        学历结构                     人数                占比
                                        中专以下                     2069            43.31%
                                       大专和本科                     2596            54.34%
                                      研究生或以上                      112             2.34%
                                         总计                      4777             100%


                                        性别结构                     人数               占比
                                          男                      1850            38.73%
                                          女                      2927            61.27%
                                          总计                     4777             100%








                                                                                                    15






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       （二）员工权益


                       九芝堂始终坚持以人为本，尊重员工，关注每一个员工在职场中的权益，倡导快乐、和


                   谐的工作氛围。保障员工健康与安全，努力解决员工最关心、最现实的问题，努力让公司发


                   展成果惠及全体员工。


                       公司严格遵守《劳动法》、《劳动合同法》、《社会保险法》等相关法律法规，制定了


                   包括招聘、培训、考核、薪酬、激励、奖惩等在内的用工制度和人力资源管理相关制度，依


                   法与员工签订劳动合同，劳动合同签订率 100%；按比例为员工交纳各类社会保障费用，员

                   工享受养老、医疗、工伤、生育、失业等保险，社会保险覆盖率达 100%；同时根据企业生


                   产经营的实际情况，合理安排员工的劳动生产和休息休假，保障员工依法享受法定带薪休假


                   权益。


                       1、在员工平等雇佣方面，公司坚持公正、公平、公开的雇佣原则，男女平等、反对歧


                   视、尊重宗教信仰自由，依法向劳动者（包括残障人士）提供平等就业机会和条件，报告期


                   内，公司雇佣残疾人员共 11 人。截至 2021 年末，公司共有员工 4777 人，其中女性占比


                   61.27%，公司董事、监事、高级管理人员 18 人，其中女性占比 33%。


                       2、在员工薪酬福利方面，公司合理确定不同层级员工的薪酬结构，坚持以岗定薪，绩


                   效取薪的原则，建立对外具有竞争力、对内公平的薪酬体系，调动全体员工积极性、创造性，

                   吸引、留住和激励人才；持续优化和落实员工各项福利待遇，根据工作所在地区的实际情况


                   为员工提供食堂、通勤班车、交通补贴、健康体检、劳保福利、年节礼物等多项福利，充分


                   体现了公司对员工的人文关怀；同时，根据企业实际情况，出台《薪酬激励管理办法》，《福


                   利管理办法》，使薪酬福利制度化。


                       3、在员工民主参与方面，公司设立有工会，公司员工通过工会组织及参与职工代表会


                   议充分行使民主权利。公司监事会设立职工代表监事，代表员工履行监事义务，对公司经营


                   情况进行监督。


                                                                                                    16






                                                                  九芝堂股份有限公司 2021 年度社会责任报告
















                   案例 1：九芝堂第四届职工代表大会第一次会议召                    案例 2：友搏药业召开五届二次职工代表大会，会议
                   开，就《2021 年工资集体协议》、《员工行为规范                  审议《关于调整员工作息时间的提案》、《关于修
                   守则》等进行审议表决                                 订工会爱心奖学管理制度的提案》等


                       4、在员工职业健康方面，公司定期组织员工进行职业健康体检，建立健康档案。重视


                   员工安全教育培训，配备职业安全防护用品，组织生产安全和职业病防护的培训及演习，有

                   效提升员工安全意识和应急处理能力。


                       （三）员工关怀


                       公司视每位员工如家人，定期组织员工活动，用心关爱每一位“九芝人”，增加员工对


                   公司的认同感和归属感，提升员工的幸福感。


                       1、关爱活动


                       （1）开设九芝堂医务室


                       医务室配备 1 名内科主治医生，1 名执业护士，开展的服务项目有：常见病、多发病的


                   诊断及治疗、药品零售、用药咨询、心理咨询、健康咨询、清创、换药、雾化吸入、血压和


                   血糖等监测。医务室配备口服药品、抢救药品以及外用药品，品种齐全，基本满足员工诊治


                   的需求。




















                                                                                                    17






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       （2）开展生日及节日慰问


                       每逢各类节日，公司都会向员工表达节日祝福，同时组织形式多样的庆祝活动，并发放


                   相关礼品，使员工感受到来自大家庭的温暖。
















                   公司组织开展以“绽放魅力风采，不负时代芳华”为主题的采                        各子公司发放端午福袋、暖心中秋福利
                   摘活动，向女神致敬                                          等节日礼品














                                              各子公司举办不同形式的员工生日会



                       （3）帮助员工解决实际困难

















            员工冷暖放心上，春节期间慰问公司困                工会组织员工捐款、并发动社会力量为                 友搏药业为员工子女设立爱心奖学金
            难员工                              公司患重病员工筹措治疗款项


                       2、文体活动


                       公司定期开展员工文体活动，缓解员工工作压力，增强团队凝聚力。2021 年，公司及


                   各成员单位组织文化活动 70 余项，活动形式多样，有效地传播企业文化，培养员工的集体



                                                                                                    18






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                   观念。


                       案例 1：“五”动青春，“四”意奔跑，九芝堂举办庆祝五四青年节系列活动。
















                    （1）公司开展“闪耀青春光芒，凝聚奋进力量”                    （2）友搏药业举办“青春绽放，文武飞扬”主题
                    五四青年节主题活动                                 活动，由药品管理法知识竞赛与岗位技能比武两个
                                                              单元组成















                    （3）金鼎药业开展九龙沟破冰训练赛等户外拓展                    （4）研发中心开展“不怕险阻勇攀高峰”的石林
                    活动                                        峡拓展活动


                       案例 2：品味书香气息，抒发书声情怀，九芝堂开展读书分享系列活动。


                       2021 年，公司组织开展读书系列活动，分享读书心得，总结生活经验、交流工作体会。


                   通过阅读铸造书香九芝的优质人文环境，打造书香企业、书香团队，助力企业健康、和谐发


                   展。

















                   公司开展“稻盛和夫“系列读书分享交流会                        友搏药业开展“悦分享，阅美丽“系列读书分享活
                                                              动，并开设好书互赠环节




                                                                                                    19






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       案例 3：九芝堂及各业务单元开展不同形式的文体及团建活动。

















                   （1）九芝堂组织“激扬青春，勇往直前”趣味运动                    （2）金鼎药业组织第二届五子棋比赛
                   会，由 180 名运动员组成的 12 支队伍参加

















                   （3）友搏药业举行“凝心聚力长白山，携手共筑新友搏”                       （4）九芝堂美科组织“法脉传千年，山水
                   主题团建活动                                           秀岳麓；创新用不止，美科耀中华”主题红
                                                                    色路线团建活动


                       （四）员工成长


                       人才的可持续发展是实现公司战略的重要保障，公司高度重视人才的发展和培养，秉承


                   “职业化、年轻化、专业化、国际化”的用人理念，坚持“专业技术和综合素质同步培养”


                   的人才政策，关注业务发展需求的同时兼顾员工个人成长，将高素质人才队伍建设与员工职


                   业发展相结合，将员工的职业发展和公司的战略发展相结合，培养专业型的技术人才和复合

                   型的管理人才。


                       1、完善培训体系


                       公司通过内外部培训，帮助员工获得新的知识和技能，提升各级员工专业能力与领导力，


                   使其能够适应、接受新的挑战，帮助员工实现自身价值。







                                                                                                    20






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       公司紧跟国家法律法规政策变化，强化全员合法合规意识，通过制度培训会、专项工作


                   会等多种形式开展制度培训解读，推进制度落地执行，守住法律法规底线，紧跟行业发展趋


                   势，提升公司管理水平。



















                   （1）召开内部审计管理制度专项培训，解读《内部                    （2）开展知识产权系列培训会议，对“企业知识产
                   审计工作管理办法》和《廉政管理制度》，实现审                     权管理与保护、新规下的企业知识产权工作，限制
                   计工作“立志有体，施治有序”和监察工作“有标                     商品过度包装要求-食品和化妆品”，进行主题培训

                   准可依、按标准实施”

















                   （3）九芝堂零售连锁举行 2021 年普法培训会议。对                （4）金鼎药业特邀市场监管局老师，对《广告法》
                   《药店经营药械关键风险点》和医保相关政策及广告食                   等相关法律法规政策进行现场培训，重点解读了《药
                   品法相关法规进行宣讲培训，会上，各门店店长、加盟                   品、医疗器械、保健食品、特殊医学用途配方食品

                   商在现场都逐一签订了《守法经营承诺书》                        广告审查管理暂行办法》


                       2021 年，公司开展线上线下、内训外训相结合等灵活多样的员工培训共计 900 余场，


                   约 11.5 万人次参加培训，员工培训全员覆盖；同时，各业务单元广泛开展各类主题鲜明的


                   竞赛活动，以赛代训、以训促学，2021 年公司共开展近 20 场次的技能竞赛，全面提升了


                   员工技能水平，推动了技能人才队伍的建设。







                                                                                                    21






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                       培训及技能竞赛案例


















                   （1）OTC 营销版块共举办 4 期以“百尺竿头更思进，策马扬鞭自奋蹄”为主题的新员工入职培训，培训
                   采用 2+6+1 的模式，即 2 天军训、6 天课程培训、1 天团队拓展活动














                   （2）友搏药业开展“树家国情怀，明人生价值”为                    （3）公司召开 2021 年新员工座谈会
                   主题的 2021 年全员集中培训

















                   （4）公司举行 2021 年 GMP 知识竞赛，竞赛围绕《药             （5）金鼎药业开展“比干劲、赛产量；创优质，赛
                   品生产质量管理规范》开展，共计 11 支队伍参赛                   质量”为主题的手工包装劳动竞赛


                       2、建立人才梯队


                       为加强人才梯队建设，落实  “战略人才储备工程“，2021 年九芝堂制定了《后备人

                   才管理办法》，开展后备人才甄选计划，并组织后备人才展示及综合评估工作；同时，各业


                   务单元还积极开展各式各样的员工培养项目，例如管培生培养，后备人才轮岗、高潜人才挂








                                                                                                    22






                                                                  九芝堂股份有限公司 2021 年度社会责任报告


                   岗锻炼等，全年累计培养优秀储备人才 280 余人，为公司的人才库注入了新鲜血液，营造


                   了“比学赶帮超”的学习氛围，形成树立典型、学习标杆、争当先进的良好风气。


                       3、优化考核机制


                       2021 年，公司推出了《目标制定及考核管理办法》及《  2021 年管理人员绩效考核办


                   法》，不断优化考核机制，通过考核方式将公司战略、预算指标层层分解至全员，共同支撑


                   公司整体战略达成。通过考核机制的推进，增强员工的主人翁意识，打造一支有担当的优秀

                   团队，与公司同心、同向、同行。


                         4、畅通晋升路径


                       公司畅通员工职业晋升通道，进一步拓宽员工在公司内部的成长空间。2021 年，公司


                   推动多通道员工职业发展模式，不断完善任职资格评价体系，形成行政序列、业务序列等渠


                   道的员工发展机制，以能力、绩效为导向，充分保障所有员工职业发展的公平性、客观性，


                   有效激励员工成长的积极性，实现企业与员工共同成长。


                       同时，为适应公司发展需要，公司及各子公司相关部门的管理岗位积极推行竞聘上岗的


                   工作形式，根据公平、公正、公开、双向选择、择优聘用的原则，对竞聘人员不设限制，鼓


                   励跨级别、跨部门竞聘。通过竞聘和工作述职的推广，增强了员工的变革意识、竞争意识。















