



















                   报告说明

                   本报告是中集集团自 2008 年首次发布社会责任报告以来，连续第 5 年发布的企

                   业年度社会责任报告。本报告客观反映了集团在追求自身发展的同时，积极践行
                   社会责任，为社会及企业自身可持续发展所付出的努力及取得的成效。




                   报告时间范围

                   2012 年 1 月 1 日起至 2012 年 12 月 31 日止（部分内容延伸至 2012 年以前）。

                   报告组织范围

                   集团、各产业板块及成员企业。


                   报告发布周期
                   每年发布一次，具体发布时间为每年 3 月或 4 月。


                   报告参考标准

                   本报告主要以《中国工业企业及工业协会社会责任指南（第二版）》为标准构
                   建框架，同时也结合了《深圳证券交易所上市公司社会责任指引》的有关要求，

                   并适度参考了全球报告倡议组织（GRI）的《可持续发展报告指南》。


                   报告内容备注
                   1、根据集团管控模式的推进，对社会责任职责分工进行了梳理和调整；

                   2、为了便于表达，在报告表述中分别使用“中集集团”、“中集”、“集团”、
                   “我们”等称谓代替“中国国际海运集装箱（集团）股份有限公司；用“集装

                   箱板块”、“中集集装箱”、“中集车辆”、“海工板块”、“中集安瑞科”、
                   “安瑞科控股”、“金融板块”等称谓代替中集旗下相应产业板块。

















                       1 / 80










                                                      目            录
                   级”战略，优化产业结构，培育竞争优势，加强风险管控，推动管理变革，仍然
                   取得了较好的经营业绩，企业继续保持平稳健康发展，为股东创造了价值，为地

                   方经济增添了活力，为员工创造了较好的回报。

                        在创造经济效益的同时，中集坚持“客户至上”的经营理念，继续完善产品

                   质量管理体系和服务体系，通过加大技术研发投入和科技人才培育，推动技术创
                   新和新产品开发，为物流和能源行业提供了值得信赖的产品和服务，为经济的有

                   效运行贡献了力量；我们与供应商携手推进战略合作，引领行业健康发展，营造
                   公平公正、“健康透明”的合作环境，成为业内受人尊敬的合作伙伴。


                        中集在发展，但我们清醒的意识到：低成本要素的发展模式已经不可维继，
                   经济、社会、环境的和谐可持续发展已经成为时代的要求。中集主动回应时代命

                   题，走在变革之前，推进产业升级。从 2008 年开始，中集就已加快了产业升级
                   的步伐，一是发展天然气装备、海洋工程装备等战略性新兴业务，发展金融、物

                   流等现代服务业务，二是改造我们的现有产业，通过技术进步和管理精细化实现
                   传统产业升级。我们用发展的思路破解发展中的挑战，努力培育新的增长能力和

                   发展模式。

                        升级战略的推进提升了企业履行社会责任的能力：管理变革使企业治理更规

                   范、更科学，管理文化转向公平公正公开的制度和流程，组织氛围更加阳光和简
                   单，业务责任主体更加明确，积极性和创造性得到了发挥；技术研发体系建设使

                   更多新技术、新材料、新工艺得到开发和应用，使我们的产品和生产过程更环保、

                       3 / 80









                   更绿色，同时为推动行业健康发展做出了表率；新的生产管理方式和软硬件环境

                   的改造与升级，使员工的工作环境更安全、更健康；我们积极推进“以人为本、
                   共同事业”的文化理念，关心员工、爱护员工，追求员工与企业共同成长，共同

                   发展。

                        2012 年，中集投产已届 30 年。30 年间，中集从蛇口走向世界，业务版图

                   不断扩大，遍及全球多个国家和区域，中集企业在所到之处，遵守当地的法律，
                   尊重当地的文化和习惯，为当地提供了就业机会，并积极参与社区公益，为当地

                   经济社会发展贡献了应有的力量，赢得了尊重。

                        30 年来，中集已经发展成为多个行业的领先者，面对全球日益严峻的“发

                   展问题”，中集在履行社会责任方面做出了积极的探索和努力，我们将继续践行

                   企业社会责任，努力成为优秀的企业公民，使自身的存在更有意义、更有价值。












                                                                                        中集集团总裁


                                                                                   2013 年 3 月 21 日
























                       4 / 80











                   概述







 一、                一、公司概况



                   中国国际海运集装箱（集团）股份有限公司（简称：中集集团），英文名称：
                   CHINA INTERNATIONAL MARINE CONTAINERS (GROUP) CO., LTD（缩写：

                   CIMC），是一家为全球市场提供物流装备和能源装备的企业集团，主要经营集
                   装箱、道路运输车辆、能化及食品装备、海洋工程、空港设备等的制造和服务，

                   同时业务也广泛涉及到金融服务、物流器材及服务、轨道装备、房地产等领域。
                   经过三十余年的发展，中集集团已经成为根植于中国本土、在全球多个行业具有

                   领先地位的大型企业集团，在中国以及北美、欧洲、亚洲、澳洲等国家和地区拥
                   有 150 余家全资及控股子公司，员工超过 6 万人，初步形成跨国公司运营格局。



                   主要产业及情况介绍


                   1、集装箱产业


                        2011年1月，中集集团正式发文成立干货箱板块，2012年7月，在整合旗下
                   集装箱业务的基础上正式成立集装箱板块，2012年10月，中集集团集装箱控股

                   有限公司（简称中集集装箱/控股）正式注册成立，一期注册资本10亿元人民币，
                   是中集集团旗下全资子公司，也是中集集团九大产业板块中规模最大的业务板块。

                   主要业务包括干货箱制造、冷藏箱制造、特种箱制造、模块化建筑、地板业务。
                   截止2012年12月31日，集装箱板块旗下拥有42家企业，员工27000多人。


                        中集是全球唯一能够提供全系列集装箱产品，并拥有完全自主知识产权的供
                   应商，产品遍及北美、欧洲、亚洲等全球主要的物流系统。目前，干货箱具备了

                   年产超过 240 万 TEU 的生产能力；冷藏箱具备了年产量超过 19 万 TEU 的生产能
                   力；集装箱板块企业遍布国内的沿海、内陆港口，以及欧洲、澳洲、南美等地。

                   建立了分布于中国沿海的十多个干货箱基地；分布于青岛、上海、太仓、扬州的
                   冷藏箱制造基地；分布于新会、南通、扬州的特种箱生产基地；分布于江门、徐

                   州、嘉善、湖南、安徽等地的集装箱地板业务；以及分布在新会、扬州基地的模
                   块化建筑业务。





                       5 / 80









                        “安全、绿色、智能和轻量化”代表着中集产品未来的发展方向。中集所倡

                   导的标准化、模块化、集成化的工业化理念为集装箱产业的延伸与发展赋予了崭
                   新的生命力，同时中集还在积极探索模块化建筑及集装箱房屋改造等新型商业模

                   式，推动产业升级。

                   2、车辆产业


                        中集车辆（集团）有限公司是中集集团的全资子公司，是中集集团立足于专
                   用汽车行业的集团式企业。


                        中集车辆集团以“为全球市场提供一流陆路运输装备和服务”作为自己的发
                   展战略目标，主要经营各类专用汽车的制造、与专用汽车紧密相关的零部件和销

                   售服务等。经过多年发展，中集车辆产业已形成 10 大系列、1000 多个品种的专
                   用车产品线，产品包括集装箱运输半挂车、平板/栏板运输半挂车、低平板运输

                   半挂车、车辆运输半挂车、仓栅车、厢式车、罐式车、自卸车、环卫车、特种车
                   等。


                        中集车辆产业通过收购兼并和投资建设的方式，整合全球行业资源，实现规
                   模化扩张，已建立起覆盖北美、欧洲、澳洲、中东、东南亚以及中国大陆等区域

                   的 27 个生产、销售基地及研发中心，形成了全球互动、分布合理、互为支撑的
                   跨国运营格局，产品畅销美国、日本等主流市场。目前拥有员工约 13000 余人，

                   年产能力超过 20 万台，其综合规模及实力已跻身全球专用车行业前茅。

                   3、能化及食品装备产业


                        中集安瑞科控股有限公司（3899.HK）是香港主板上市公司,隶属中国国际海
                   运集装箱（集团）股份有限公司能源化工食品装备板块（以下简称中集安瑞科），

                   该板块立足能源、化工、食品装备行业，通过研发、创新,为客户提供运输、储
                   存、加工的关键装备、工程服务及系统解决方案，全力打造 CIMC ENRIC 中集

                   安瑞科的业务品牌，现已拥有 9 大产品品牌、成员企业 18 家、员工 9000 人。

                        中集安瑞科在中国的石家庄、廊坊、南通、张家港、荆门、蚌埠、南京；在

                   欧洲的德国、荷兰、丹麦、比利时等地拥有制造基地，建有一流的能源、化工、
                   食品装备生产线，拥有国际领先的研发中心，营销网络遍布中国及欧洲主要国家

                   并向其它区域延伸。

                        未来，中集安瑞科将依托强大品牌影响，倡导低碳经济理念，为能源化工食

                   品装备产业提供更环保、更安全、更平稳、更高效的产品和服务，努力成为全球
                   领先的能源化工食品行业关键装备制造商、工程服务和系统解决方案供应商，为


                       6 / 80









                   全球能源、化工、食品装备行业的技术进步和产业发展、为人类生活更加美好做

                   出杰出贡献。

                   4、海洋工程产业


                        中集集团是全球领先的海洋工程装备制造商之一，并始终在国际海洋工程市
                   场中参与全球竞争。公司主要产品包括自升式钻井平台（Jack up）、半潜式钻

                   井平台（Semi-submersible）和海洋工程辅助船。中集已建立完整的“一个中
                   心，三个基地”的战略业务体系：烟台中集来福士海洋工程有限公司（YCRO）

                   作为半潜式钻井平台建造、总装、调试交付基地，龙口中集来福士海洋工程有限
                   公司（LCRO）作为自升式平台的生产建造基地，海阳中集来福士海洋工程有限

                   公司（HCRO）作为模块建造基地。本集团还拥有国家能源局授牌的国家能源海
                   洋石油钻井平台研发（试验）中心，包括位于烟台的中集海洋工程研究院有限公

                   司和位于上海的中集船舶海洋工程设计研究院。

                   5、空港设备产业


                   中集的空港设备业务起步于 1990 年，现已发展成为全球领先的专业公司，以机
                   场旅客登机桥、全自动航空货物及物流处理系统、站坪车辆、自动化立体停车库、

                   行李系统为主要产品。成员企业中集天达率先生产了接驳全球最大客机 A380 的
                   登机桥，并成为中国第一家登船桥制造商，产品遍及近五大洲七十多个国家和地

                   区。中集天达至今已向国内外近 170 个机场提供了 3000 多台品质优良的旅客登
                   机桥，登机桥产品和技术已完全达到了国际领先水平。同时，航空货物处理系统

                   的综合实力也稳居全球前三位。2012 年 1 月中集天达入主民航协发机场设备公
                   司，成为国内机场摆渡车龙头制造企业，产品远销 20 多个国家和地区。


                   至今，中集空港设备产业已申请的各项专利有 240 项，获得授权的有 136 项，
                   其中还有多项是在美国和欧洲申请并授权的发明专利，在世界同行业遥遥领先。


                   6、金融产业

                        中集集团金融板块始于 2007 年，由中集集团财务有限公司、中集融资租赁

                   有限公司两个业务单元组成。中集金融板块致力于打造与中集集团全球领先制造
                   业地位相匹配的金融服务体系，以全方位的金融服务手段，提高集团资金运用效

                   率和效益，协助集团产业战略发展、产业结构调整和竞争市场目标的实现，成为
                   集团利润的增长点。




                   7、物流产业

                       7 / 80









                        中集物流致力于为不同行业客户提供基于标准化物流装备包装物流服务方

                   案，以系列化标准物流装备产品和服务网络为依托，通过整合集团资源、技术和
                   服务，针对行业客户需求设计服务方案，满足行业供应链上包括产品包装、设备

                   租赁、代理采购、入厂物流、上线配送、成品发运等需求；基于遍布全国主要港
                   口的集装箱堆场网络，我们向客户提供包括船代、货代、订舱、报关报检、物流

                   金融等综合一体化港口物流服务；与此同时，我们以循环经济理念，为客户提供
                   覆盖集装箱全生命周期的服务，包括堆存、维修、国内旧箱租赁买卖、回收改造、

                   模块化建筑等。

                        基于以上业务的多年实践，中集在港口物流服务、物流服务网络、行业装备

                   物流服务、标准化物流装备设计制造、物流金融服务、港口集装箱服务等领域具
                   备了成熟的市场服务能力。围绕制造服务升级的总体战略思想，中集将现有服务

                   资源进行整合，整体提升服务运营能力。未来，中集将继续强化上述能力，开展
                   综合物流服务业务，打造网络化物流操作、物流信息化、集装箱循环利用三个基

                   础运营平台，发展基于标准化物流装备的行业供应链物流解决方案及相关特色服
                   务。


                   8、房地产

                        中集地产公司拥有 500 多名员工，下辖多个项目公司，涉及高端住宅、商

                   业、酒店以及全资控股的物业管理公司等。中集地产充分利用中集集团在资金、
                   品牌、产业协同等方面的优势，结合自身在房地产开发方面的成功经验及优秀的

                   团队管理能力，近年来业务发展迅猛，具备了跨区域、多业态的综合开发能力。
                   数年来打造了一系列品质卓著的地产项目。在地产开发和物业管理方面，获得国

                   家、省、市赋予的多项殊荣。目前在珠三角深圳、江门、阳江及长三角上海、扬
                   州、镇江等多个城市开发和拥有十三个房地产项目，产品涉及普通住宅、别墅、

                   精装房、5A 写字楼、星级酒店、商场等。



                   二、经营理念






                   使命：


                        为物流、能源行业提供高品质与可信赖的装备和服务，为股东和员工提供良
                   好回报，为社会创造可持续价值。




                       8 / 80










                   愿景：成为所进入行业的全球领先企业。


                   内涵包括：


                           ?  具有全球化品牌形象，成为在全球主流市场受推崇、尊敬和信赖的
                                品牌；

                           ?  对行业技术或商业模式的变革创新做出了显著贡献，成为引领行业

                                持续健康发展的领先企业；
                           ?  拥有自己独特的发展战略或商业运营模式，成为在全球范围内具有
                                核心竞争优势的跨国公司；

                           ?  拥有追求卓越、持续改善的管理体系和方法，成为世界公认的卓越

                                企业；
                           ?  公司员工具有非常高的职业化和专业化水平，成为代表全球先进商
                                业文化方向、充满生机与活力的组织；

                           ?  承担更多的社会责任，受到社会尊敬，成为能够协调各利益相关方

                                平衡发展的生态型企业。


                   核心价值观


                     核心价值观            核心思想                                 内容诠释

                                                   ?  我们坚持为人正直、坦诚相待，脚踏实地、志存高远，致力
                                                       于员工与企业共同成长；
                       诚信为本        诚实、忠诚、务实
                                                   ?  我们坚持言行一致，信守承诺，致力于营造一个相互信赖的
                                                       工作环境。
                                                   ?  我们坚持以客户为中心开展一切工作，致力于为客户提供专
                                                       业化的解决方案；
                       客户至上        更好、更快、更多
                                                   ?  我们力求比竞争对手更强的服务能力，致力于为客户创造效
                                                       率更快、质量更好、成本更低的价值。
                                                   ?  我们坚持责任清晰，权责明确，致力于运作流程简单化、组
                                                       织运行高效化，促进企业人均效能与整体工作效率的不断提
                                                       升；
                       简明高效        效率、效能、效益  ?  我们坚持有效沟通、快速响应，始终保持对外界变化的快速
                                                       反应的能力；
                                                   ?  我们坚持内部人际关系的简单明了，致力于专注工作目标达
                                                       成的内部人文生态。
                                                   ?  我们坚持大胆假设，小心求证，致力于客户价值增长的创新；
                                                   ?  我们坚持突破禁锢，挑战传统，致力于引领行业发展潮流、
                       创新无限        敢思、敢行、敢言
                                                       促进行业健康发展的创新；
                                                   ?  我们坚持知识共享，协同进步，致力于提升全集团持续创新

                       9 / 80









                                                       和系统创新。
                                                   ?  我们坚持恪尽职守，爱岗敬业，致力于用心做好每一件事情；
                                                   ?  我们坚持以身作则，全力以赴，永葆激情，敢于承担更多责
                       尽心尽力        敬业、责任、协同            任和风险，致力于打造企业的持续竞争力；
                                                   ?  我们坚持“一个中集”，集团利益最大化以及整体利益优先
                                                       于局部利益的基本准则，致力于提升企业的系统竞争力。
                                                   ?  我们坚持努力学习，精益求精，持续改进，致力于企业的和
                                                       谐发展；
                       尽善尽美        进取、学习、超越
                                                   ?  我们坚持海纳百川，兼容并蓄，不断超越，致力于企业的持
                                                       续发展。


                   社会责任观



                        聚焦企业核心功能与使命，科学运营，为社会提供优质、安全的产品与服务。
                   在为社会创造价值的同时，严格遵守经济、社会与环境三重底线，并且积极实践，

                   力求为行业生态改善及社会可持续发展做出贡献。

                   ?  社会责任观内容延展


                       1、企业运营与社会责任的关系：

                        企业的社会责任应该是企业运营的有机组成部分，企业运营与承担社会责任

                   是和谐统一而非相互对立或矛盾的关系。

                   1)  创造价值，为社会提供优质、安全的产品与服务是企业承担社会责任的基本

                       前提。企业承担社会责任，首先最基本的就是要聚焦企业的核心功能与使命，
                       为社会提供优质、安全的产品与服务。这是企业存在的意义与价值所在，也

                       是企业的利润源泉，是企业可持续发展的前提。企业通过价值创造合理合法
                       追求利润是一种完全正当的行为，也是承担社会责任的体现。尤其中集作为

                       多个产业的行业领袖，更应该通过产品创新、新型工业化等科技手段，以及
                       产业价值链的流程整合与商业模式创新，改造和优化产业价值链，突破制约

                       产业发展的人力、环保、能耗等瓶颈因素，既为产业可持续发展做出贡献，
                       同时也为企业赢取更大的发展机遇及利润空间。

                   2)  企业承担社会责任，最重要的就是要秉持科学发展的理念，高效运营企业资
                       源，追求企业资源社会效应的最大化。企业承担社会责任，不是要在开展现

                       有业务的基础上，增加额外的工作与负担，而是要将社会责任理念融入日常
                       的工作中，在严格遵守社会、经济与环境三重底线的同时，更要力求超越，

                       追求以更科学、更透明、更道德、更合规的方式来运营企业资源，以期最大
                       程度地发挥企业资源的社会效应。


                       10 / 80









                   3)  承担社会责任，关注社会各利益相关方诉求，不片面、过度追求短期利润，

                       是企业可持续发展的内生诉求。企业与社会各利益相关方即便可能存在短期
                       的利益竞争，长远来说更多的是互利共生关系，因此恪守社会与环境底线，

                       关注、充分尊重并且尽量满足各利益相关方诉求，是企业可持续发展道路上
                       的必然选择。过度关注短期利润，无视诚信与道德准则、甚至突破法律底线，

                       不惜损害、侵吞其他利益相关者的合理权益，不仅伤害到企业社会生态，最
                       终也必将挤压甚至消灭企业的生存空间。


                       2、社会责任准则
                   ?  遵守法规：在开展业务时，
                                                                            遵守
                       自觉遵守业务所在国家和地
                                                                            法规
                       区的现行有效的法律及法规，
                                                                开放                      道德
                       不侵害其他组织或个人的合                             透明                      行为
                       法权益；                                               社会责

                   ?  道德行为：尊重商业伦理，                                        任准则
                       秉持正确的价值观，坚持诚                             多方                      科学
                                                                兼顾                      发展
                       实、信用、公正和廉洁的道
                                                                            以人为
                       德准则，并以此指导和不断                                          本

                       审视企业的经营决策与行为；
                   ?  科学发展：通过产品创新、新型工业化，以及产业价值链的流程整合与商业

                       模式创新等手段，探求和创造企业与社会的共享价值（共享价值——既有利
                       于企业，又有利于社会的价值），在促进产业及社会发展的同时，获得合理

                       的商业回报；
                   ?  多方兼顾：在追求自身发展的同时，密切关注并且尽量满足员工、合作方、

                       社区、政府以及其他利益相关方的合理诉求，包括对环境的保护及在其他国
                       家或地区运营时尊重当地习俗；

                   ?  以人为本：坚持“国强民富，共同发展”的理念，将激发和调动员工的主动
                       性、积极性、创造性作为企业发展的动力和基础，以实现员工与企业及社会

                       的共同发展；
                   ?  开放透明：通过合理的制度安排及有关活动的开展，促使利益相关方能以积

                       极的方式了解、影响和参与企业的运营活动。








                       11 / 80










                   三、近年获得的荣誉




                   近几年集团层面获得的重大荣誉有：




                     获奖时间                                         奖项


                   2012 年         中集荣登“中国企业社会责任榜”，获“杰出企业奖”（第一财经）


                   2012 年         中国 500 强企业，中集居 73 位（《财富》中文版）

                   2012 年         “全球 2000 领先企业”第 1382 位（福布斯）


                   2012 年         麦伯良总裁入选“中国最具影响力的 50 位商界领袖”（《财富》中文版)


                   2007 年         “CIMC 中集”集装箱荣获中国世界名牌称号

                   2007 年         “中集”商标荣获中国驰名商标称号


                   2005 年         “中集”集装箱荣获中国名牌产品称号

                   2004 年         麦伯良总裁当选“2004 CCTV 中国经济年度人物”


                   说明:此处只列举了集团层面近几年获得的一些重大荣誉，集团、各产业及成员
                   企业日常所获得的荣誉此处不再一一说明。



























                       12 / 80











                   管理体系







                   一、公司治理


                        中集集团发展的 30 年，也是中国从计划经济向市场经济转型的 30 年。凭

                   借先天的中外合资基础，以及处在改革开放最前沿深圳的地理位臵，集团逐渐形
                   成了适应市场经济体系的有效的公司治理结构和治理机制。




























                   股本结构


                        1994 年 1 月 17 日，经深圳市证券管理办公室深证办复[1994]22 号文批准，
                   本公司向社会公众公开发行 1,200 万股 A 股和向境外投资者发行 1,300 万股 B

                   股，发行完成后，本公司股本总额为 8,900 万股。本公司 B 股股票和 A 股股票

                   分别于 1994 年 3 月 23 日和 1994 年 4 月 8 日在深圳证券交易所挂牌上市。

                        经中国证券监督管理委员会、香港联合交易所有限公司批准，2012 年 12

                   月 19 日，本公司所有 B 股通过转换上市地以介绍方式在香港联合交易所有限公
                   司主板上市并挂牌交易（H 股）。

                        目前公司发行总股本为 2,662,396,051 股，其中 A 股 1,231,915,542 股，H

                   股 1,430,480,509 股。股本结构表如下：







                       13 / 80










                                                      股本结构






                                               公众A股
                                                 30%                    HKSCC
                                                                      NOMINEES
                                                                     LIMITED(H股）
                                                                         54%




                    中远集装箱工业
                    有限公司（A股）
                          16%





                   股权架构图


                   招商局国际（中集）投资有限公司和 COSCO Container Industries Limited 是
                   本公司两大股东。


                   本公司实际控制人与本公司之间的产权和控制关系图如下：

































                       14 / 80









                        均衡的股权结构和权

                   力制衡的董事会决策机制，
                   是中集集团长期稳定发展

                   的基石之一，保证了公司
                   所有权和经营权之间的界

                   线清晰，在很大程度上避
                   免了一股独大的种种弊端。

                   当各方利益发生冲突时，
                   “公司持续健康发展”  是

                   解决矛盾、协调冲突的共同基础。公司经营管理层能以全体股东利益最大化原则
                   作为日常经营决策的标准，董事会成员的专业能力，保证了董事会决策的公正和

                   科学，确保公司持续稳步发展。公司股东利益和投资回报才有坚实的基础。



                   公司法人治理结构


                   中集集团建立了符合现代企业管理要求，保证充分行使各自职能并且相互制衡的
                   公司法人治理结构。


                        股东大会是公司最高权力机构。公司严格按照《上市公司股东大会规则》、
                   《股东大会议事规则》的要求，确保所有股东，特别是中小股东享有平等地位，

                   能够充分行使自己的权利。

                   公司股东大会的中小股东参与程度较

                   高，公司通常都安排董事、管理层与
                   参会股东特别是中小股东的现场沟通

                   与交流的时间。以下对近五年股东大
                   会除两大股东外的其他中小股东参会

                   情况进行了统计：






                                股东大会届次                       参会股东人数                   代表股份


                       2012 年第三次临时股东大会                             460              195,137,342


                       2012 年第二次临时股东大会                             287              196,036,070

                       2011 年年度股东大会                                206              183,773,529

                       15 / 80











                       2012 年第一次临时股东大会                             137              159,032,935

                       2011 年第一次临时股东大会                             136              210,000,660


                       2010 年年度股东大会                                292              325,848,212

                       2010 年第二次临时股东大会                             103              241,910,035


                       2010 年第一次临时股东大会                             188              240,096,467


                       2009 年年度股东大会                                127              192,893,745

                       2009 年第二次临时股东大会                             99                 3,065,364


                       2009 年第一次临时股东大会                             95               194,560,628

                       2008 年年度股东大会                                94               147,427,102


                       2008 年第一次临时股东大会                             80               304,469,744

                   董事会是公司的经营决策机构。负责执行股东大会决议，制订公司重大方针和发

                   展规划。董事会下设董事会薪酬与考核委员会、战略委员会、审计委员会及提名

                   委员会，各委员会依据相应的工作细则，分别承担公司重大工作事项讨论与决策
                   的职能。公司建立了独立董事制度，现有 3 位独立董事，分别来自财会、法律和
                   文化传播领域，具备专业能力和较高的声誉，能够对董事会的运作提供专业的帮

                   助和起到良好的监督作用。对于需要独立董事发表意见的信息披露、重大投资、

                   关联交易、对外担保、股权激励、人员选聘等重大事项均出具书面意见函，独立
                   董事的职责履行能够得到制度的保障。


                        公司监事会负责监督公司财务和经营状况以及公司董事、公司经理和其他高
                   级管理人员履行职责的合法合规性。


                        各权力主体依据公司股东大会、董事会、监事会等议事规则、总裁工作细则
                   等一系列规章制度，发挥董事会专门委员会的作用，实施公司治理。股东大会、
                   董事会、监事会的职能和责任得以充分履行，并相互制衡，有效地维护了股东和

                   公司利益，保证公司持续发展。

                        根据中国证监会、深圳证监局、深圳证券交易所及香港联合交易所的上市公

                   司治理规范要求，本公司积极按时完成监管部门要求的公司治理整改、专项检查、
                   制度建设等事项。2012 年，开展投资者保护宣传工作；积极落实现金分红有关

                   工作，制订了《股东回报规划》、《贯彻落实分红有关事项的工作方案》。本公


                       16 / 80









                   司董事、监事最佳实践入选深圳上市公司协会、深圳证监局拟印发的《深圳上市

                   公司独立董事、监事会最佳实践案例汇编》。公司连续第四年在推动规范自律工
                   作方面获得深圳证监局的公开表彰。



                   二、制度建设



                        2012 年，中集进一步巩固集团、各产业及成员企业制度体系建设的统一规

                   范，深入开展多层次的制度建设进程。通过强化制度的意见征集、审议、仲裁和
                   审批程序及其他相关要求，有效遏止了“部门化”思维，推进民主决策，让最有

                   实战经验的人发表意见，让业务相关部门充分参与机制建设等，起到了极大的推
                   动作用。


































                        在 2011 年推动以 35 项重大制度为核心的制度化建设进程之后，2012 年，

                   集团配合集团的分层管理大趋势，以及对于风险控制、效率提升的要求，进一步
                   深化制度的梳理诊断和整改，同时各产业、企业同时按照集团的要求进一步深入

                   开展自身的制度体系检讨与完善。通过一年的努力，集团内部各公司新建、修订
                   制度都超过 50 余项，进一步完善了集团的经营管理体系。






                       17 / 80






























                   三、内部风险控制与审计





                   内控体系建设历程



                                                                                     2012年3月，中
                                                                                     集披露了2011年

                                                                2011年，中集主            内控自我评价报
                                                                动申请作为深交              告和毕马威会计
                                           2008年初，中集            所主板内控规范              师事务所出具的
                                           成立了负责内控              试点重点公司之              无保留意见内控
