
























                                      金融街控股股份有限公司




                                        2019 年度社会责任报告




























                                                     2020 年 4 月

























                                                             - 1 -











                                                      目    录
                   员工总数达到 3,867 人，累计纳税总额约 354 亿元。
                        自公司成立以来，凭借丰富的经验及雄厚的实力，形成了独特的“金融街模式”，

                   即“开发销售+资产管理”双轮驱动的发展模式，开发销售业务规模是提升公司行业地

                   位的重要支撑，公司通过优化区域布局、完善产品和服务体系，保障合理的销售规

                   模、稳定的现金流；同时，适当增持优质自持物业，强化项目运营管理，实现持续

                   较好的经营收益和资产增值收益。公司双轮驱动的业务模式可以给投资者创造持续

                   稳定发展的投资价值，促进经济发展，提升区域价值。2002 年起，公司将“金融街

                   模式”逐步在全国进行了复制和推广，先后在重庆、天津、上海、广州、武汉、成都、

                   苏州等五大城市群中心城市，开发建设了重庆金融中心、天津环球金融中心、金融



                                                             - 4 -










                   街（南开）中心、金融街（海伦）中心、金融街（苏州）中心等商务综合体，为提

                   升进入城市产业升级、区域发展做出了积极贡献。

                        作为公众公司，公司在实现经营发展的同时，时刻不忘践行社会责任。公司尊
                   重股东，每年保持较高的现金分红比例，持续回报股东；公司重视客户，秉承“绿色、

                   健康、智慧、人文”的理念，健全产品体系、升级服务体系，持续提升客户满意度；

                   公司关爱员工，通过加强梯队建设、深化机制改革、关注员工利益、丰富员工生活，

                   多维度构建和谐企业，2019 年公司员工满意度达到 87%，处于房地产行业领先水平；

                   公司注重合规经营，公司连续第十年被深圳证券交易所评定为信息披露优秀，彰显

                   资本市场对公司的认可；公司回报社会，积极响应国家扶贫工作号召和要求，利用

                   资源优势协同相关机构精准扶贫，面对新冠肺炎疫情，公司助力疫情防护，共建安

                   心家园，用实际行动践行企业社会责任。



                   二、 公司核心价值观






































                        公司核心价值观：

                        1．企业使命：建筑城市精神，提升区域价值

                        2．企业愿景：中国领先的商务地产服务商

                        3．企业风格：尽职尽责，追求卓越


                                                             - 5 -










                        4．核心价值观：立信求是，敬业乐群


                   三、 公司业务发展


                        2018 年，公司董事会审议通过了公司最新一轮发展战略规划。结合行业发展趋

                   势和公司内部状况，重点把握五大城市群发展机遇、产业消费升级发展机遇和持有

                   物业转型发展机遇，明确了公司新一轮发展战略方向：以开发销售业务和资产管理

                   业务为双轮，以四大产品和服务体系为抓手，深耕五大城市群中心城市，拓展环中

                   心城市一小时交通圈的卫星城/区域，创新发展增值服务、房产金融等业务，打造房

                   地产全价值链一体化业务平台，实现公司持续、稳定、健康发展。



                        1． 开发销售业务



















                               北京金融街·融府                                   上海金融街·融府




















                               广州金融街·融御                                   重庆金融街·融府

                        公司开发销售业务以商务地产为主导，以住宅产品为基础，创新投资发展特色

                   小镇产品（旅游度假康养小镇、绿色金融科技小镇），尝试发展政策支持产品（租

                   赁住房、共有产权房等），积极应用信息技术、装配式建筑等先进技术，打造“绿色、




                                                             - 6 -










                   健康、智慧、人文”产品，提升产品附加价值和盈利能力。截至 2019 年，公司累计

                   开发商品房面积超过 2,500 万平方米。

                        公司坚持“深耕五大城市群（京津冀、长三角、珠三角、成渝、长江中游）中心
                   城市，拓展环五大城市群中心城市一小时交通圈的卫星城”区域发展战略。2019 年，

                   公司在北京、深圳、天津、重庆、成都、武汉、廊坊、常熟、遵化、惠州、东莞等

                   城市通过兼并收购、合作开发、招拍挂等方式获取 20 个项目，新增项目权益投资额

                   169 亿元，新增权益建筑面积 234 万平方米（其中地上权益建筑面积 167 万平方米）。

                   截至 2019 年末，公司拥有可结算资源的规划建筑面积为 1,753 万平方米（对应权益

                   规划建筑面积 1,401 万平米），公司项目储备总量更加丰富，区域分布更加均衡，

                   有利于促进公司业绩稳健增长。



                        2． 资产管理业务




















                                 北京·丰科中心                                    上海·海伦中心



















                              金融街（苏州）中心                                 上海火车站北广场项目

                        2019 年，公司坚持“持续优化自持物业结构，建立满足公司需要的‘大资产管理’

                   体系，逐步开展资产管理业务的管理输出和资产证券化，提升资产管理业务盈利能




                                                             - 7 -










                   力”的战略导向，持续提升资产管理业务盈利能力。公司完善资产管理业务管理模式，

                   形成了以资产公司为资产管理业务管理实体，以各事业部为业务管理中心的新管理

                   体系，并持续整合业务资源，优化管理体制，完善管理标准等，提升资产管理业务
                   盈利能力。截止 2019 年底，公司在北京、上海、天津、惠州等中心城市的核心区域


                   拥有规划建筑面积约 116 万平米的优质物业。
                        2019 年，公司大资产管理体系落地后，各项目平稳运营，工作有序推进，经营

                   业绩实现持续增长。资产管理业务各个板块实现营业收入 26.9 亿元，同比增长 6%，

                   实现息税前利润 14.5 亿元，同比增长 14%。公司资产管理业务的营业收入、息税前

                   利润均再创历史新高。



                   四、 公司社会荣誉




















                        2019 年，公司被中国房地产业协会等行业协会评选为“中国房地产沪深上市公
                   司综合实力 10 强”、“中国房地产上市公司治理 10 强”，公司的综合竞争力和管理优

                   势得到行业的认可；公司还被评选为“2019 中国房地产公司品牌价值 TOP10（国

                   有）”，公司的品牌影响力得到了社会各界的认可；公司还被评选为“2019 沪深上市

                   房地产公司财富创造能力 10 强”、“2019 沪深上市房地产公司财务稳健性 10 强”，

                   公司的内在投资价值得到了资本市场的肯定。


                                 获奖项目                                  所获奖项/认证
                                                     二星级绿色建筑设计表示证书、幕墙工程国优奖和精装
                        金融街·万科丰科中心
                                                     工程国优奖

                        天津环球金融中心                     星级商务楼宇奖

                        上海金融街（海伦）中心                  2019 年度上海市优秀工程设计一等奖


                        上海金融街·融汇广场                   2019 年度上海市优秀工程设计三等奖


                                                             - 8 -










                                 获奖项目                                  所获奖项/认证

                                                     2019 美国建筑大师奖
                                                     A&D China Awards 2019-优秀奖
                        苏州金融街·融悦湾                    A&D Trophy Awards 2019-优秀奖
                                                     Global Architecture & Design Awards 2019 全球建筑设计
                                                     大奖、金盘奖、年度最佳预售楼盘奖
                                                     2019 集中式公寓品牌 TOP30、2019 中国最具活力服务
                        北京金融街行政公寓
                                                     式公寓、2019 年度生活方式公寓

                        天津瑞吉金融街酒店                    年度住客评分卓越奖、年度最佳家庭城市亲子度假酒店

                        金融街购物中心                      中国首批“五星级购物中心”称号、阳光餐饮示范街

                        2019 年，公司在进入城市开发和运营的多个项目获得政府主管部门、行业协会

                   颁发的专业认证及社会奖项，展现公司的品牌形象和专业实力。



























































                                                             - 9 -













                                               第二部分  党的建设



                        2019 年，公司以习近平新时代中国特色社会主义思想为指导，按照“党建就是

                   生产力，抓好党建就是竞争力”的工作方针，全面开展党的工作，进一步夯实党建工
                   作基础、创新党建工作方式，以党建工作的实际成效有力促进公司经营业务发展，


                   提升公司向心力、凝聚力和战斗力。


                   一、 加强思想建设，牢固树立四个意识


                        2019 年是新中国成立 70 周年，是全面建成小康社会、实现第一个百年奋斗目

                   标的关键之年，也是公司新一轮发展战略深入实施之年。这一年来，公司党委以习

                   近平新时代中国特色社会主义思想为指导，牢固树立“四个意识”，坚定“四个自信”，

                   坚决做到“两个维护”，认真开展“不忘初心、牢记使命”主题教育，全面保障新中国

                   成立 70 周年相关庆祝活动，切实履行党委全面从严治党主体责任，充分发挥党委“把

                   方向、管大局、保落实”的作用。








































                        公司党委组织广大党员以书记讲党课、外请教授讲党课、微党课等多种形式深


                                                            - 10 -










                   入学习党章、习近平新时代中国特色社会主义思想、十九届四中全会精神等内容，

                   2019 年公司党委共推出“微党课”41 期，先后学习了“习近平新时代中国特色社会主

                   义思想学习纲要”、“如何加强党的政治建设”、  “主题教育应知应会知识点”等内容，

                   并于课后进行答题测试，参与人数达 5000 人次。



















                        2019 年，公司认真开展“不忘初心、牢记使命”主题教育，全面把握“守初心、

                   担使命，找差距、抓落实”的总要求，把开展主题教育作为 2019 年度最重要的政治

                   任务，做到“理论学习有收获、思想政治受洗礼、干事创业敢担当、为民服务解难题、

                   清正廉洁作表率”。主题教育期间，公司党委结合企业特点，创新做好主题教育特色

                   工作，组织开展“不忘初心、牢记使命——传承井冈山精神、践行初心与使命”革命

                   传统教育活动，学习华为企业文化和管理经验活动，“红墙意识”及公司企业文化主
                   题宣讲活动，进一步提升公司管理效能，深刻感悟共产党员的初心与使命；主题教

                   育期间，正值中华人民共和国成立 70 周年庆祝活动，公司把全方位做好国庆服务保

                   障工作作为开展“不忘初心、牢记使命”主题教育的生动实践，择优选派 19 名政治素

                   养过硬的优秀党员同志，积极投入到国庆群众游行方阵的训练当中，为服务保障新

                   中国成立 70 周年庆祝活动贡献力量。

                        2019 年，公司强化纪委监督，持续正风肃纪，巩固风清气正的企业发展环境，

                   积极推进全面从严治党不断向纵深发展。公司加强制度学习和宣传，夯实纪检监察

                   工作基础，严格执行各项工作制度和要求；按照“全面覆盖、统一规范、因岗定责、

                   逐级签订”的原则，要求各级管理人员落实管党治党政治责任，认真履行“一岗双责”；

                   开展对管理成员进行廉政谈话提醒，强化管理人员廉洁从业意识，增强纪律和规矩

                   意识；牵头组织各专项监督检查，持续巩固严格贯彻执行中央八项规定精神工作成

                   果；持续加强警示教育，结合“不忘初心，牢记使命”主题教育工作要求，组织警示

                   教育大会，增强党员和管理人员拒腐防变意识。


                                                            - 11 -










                   二、 创新党建工作，提升公司品牌影响






































                        2019 年，公司继续加强党建创新工作，充分发挥党建品牌的示范作用，深入宣

                   传北京金融街威斯汀大酒店党支部、天津环球金融中心楼宇党委、聚力·金融街、金

                   融街 G6 项目联合党支部等党建品牌。在特色党建品牌的示范作用下，各所属公司
                   党组织根据新形势、新要求，开拓创新特色党建工作，好经验好做法不断涌现，其

                   中，北京置业党总支“‘餐桌上的党课’工作法”、威斯汀大酒店党支部“助力生产经营

                   工作法”、天津公司党支部“楼宇党建工作法”，惠州公司党总支“湾区党建‘1234’工作


                   法”、重庆公司党支部“主题党日‘三个动作三步走’工作法”均取得良好效果。


























                                                            - 12 -


































                        2019 年，公司持续创新党建宣传方式，以党委微信公众号、公司企业号为平台，

                   积极做好党建及企业文化宣传，全年共推送宣传内容 76 期。在“不忘初心、牢记使

                   命”主题教育期间，及时推送主题教育方案、阶段工作情况、学习教育情况、国庆方

                   阵宣传等内容，及时宣传主题教育工作进展，确保上下教育开展同频共振。




















































                                                            - 13 -












                                               第三部分  公司治理



                   一、 完善公司治理，坚持依法合规经营



                        公司按照《公司法》、《证券法》、《上市公司治理准则》、《深圳证券交易
                   所股票上市规则》、《主板上市公司规范运作指引》和《企业内部控制指引》等法

                   律法规的要求，建立健全以“股东大会、董事会及其专业委员会和经营管理层”为核

                   心的公司治理结构，始终坚持规范运作，连续 10 年被深圳证券交易所评定为信息披


                   露考核优秀，展现公司良好的资本市场形象。
                                                   股东大会

                                   战略与投资决策
                                      委员会
                                                                  监事会
                                   公司治理委员会
                       风险审计部        审计委员会          董事会           董事会秘书         董事会办公室          公司党委

                                    提名委员会

                                   风险管理委员会         总经理
                                   薪酬与考核委员
                                       会
                                                 副总经理及财务
                                                    总监

                               安                                                                     纪
                          战    全    产   项    成    营    人    行    财    科    法    综              党     检
                                                                                合
                          略    管    品   目    本    销    力    政    务    技    律                   委     监
                          发    理    研   管    管    管    资    管    管    信    事    服              办     察
                                                                                务
                          展    办    发   理    理    理    源    理    理    息    务    中              公     办
                          部    公    部   部    部    部    部    部    部    部    部    心              室     公
                               室                                                                     室

                        公司股东大会享有法律法规和《公司章程》规定的决策权利，依法行使公司经
                   营方针、筹资、投资、利润分配等重大事项的决定权。

                        公司董事会对股东大会负责，依法行使公司的经营管理权，董事会设立了公司

                   治理委员会、战略与投资决策委员会、审计委员会、风险管理委员会、提名委员会、

                   薪酬与考核委员会六个专业委员会，提高董事会运作效率。公司董事会现有董事 9

                   名，其中 3 名为独立董事，独立董事在审计委员会、提名委员会和薪酬与考核委员

                   会占多数并担任召集人，涉及相关专业委员会职责范围内的事项经过专业委员会通

                   过后提交董事会审议，便于董事会科学决策。








                                                            - 14 -










                   二、 深入调研学习，保障董事科学决策



                        2019 年，公司董事会对拟投资的重大项目坚持现场踏勘，详细调研拟投资项目

                   相关情况，提高董事会对重大项目投资决策的科学性，控制重大项目投资风险；公
                   司董事、监事和高级管理人员继续积极参加中国证监会、北京证监局组织的相关专

                   题培训；公司聘请律师就上市公司规范治理的重点问题，面向公司董事、监事、党

                   委和高管人员进行专题培训，进一步提高各级管理人员的合规意识、责任意识，提


                   升公司董事、监事和高管人员的科学履职水平。
                        2019 年，公司积极发挥职能部门监督检查作用，全面推动所属公司开展内部审

                   计，完善内控体系建设、强化审计成果应用、加强业务培训交流，提高全员合规意

                   识和责任意识；优化内控管理，提高风险预警的前瞻性和及时性，保障公司依法合

                   规经营，促进公司持续、稳定、健康发展。



                   三、 持续风险管理，持续完善内控体系


                        2019 年，公司通过《风险案例》、《合规之声》等刊物的编辑，做好风险管理

                   系统内的沟通与交流，全年举办风险合规、审计培训共计 30 余次，提升了全员的风

                   险意识、合规意识，培育了“全员参与风险管理”的风险管理文化。
                        公司持续开展风险管理体系建设及执行落地工作，加强风险巡视工作，不断整

                   合和优化监管资源，推进风险管理工作标准化、精细化的落实，将风险管控机制深

                   入业务一线，形成畅通的风险信息报送渠道，提升了风险问题发现和整改的及时性，

                   保障公司依法合规健康运营。2019 年，公司新编 28 项制度、修订 30 项制度，年内

                   公司制度体系包括基本制度 43 项、管理规章 73 项、工作指引 194 项，持续完善风

                   险管理和内部控制制度体系。

                        2019 年，公司例行组织开展内控自评，根据内控自评中发现的内控缺陷、审计

                   发现问题与职能部门的巡检，持续进行内控抽查，未发现公司存在重大、重要内控

                   缺陷。目前，内控评价已成为公司常态化监督机制，通过以评促建，持续推动内控

                   体系完善与公司管理提升；通过内控缺陷整改强化内控闭环管理，促进内控工作的

                   提升；通过加强问责，强化了公司各级管理人员与员工的依法合规经营意识。








                                                            - 15 -










                   四、 加强安全管理，形成完善管理体系











































                        公司执行三级安全管理组织体系，逐级成立了安全管理委员会并发挥起了安全
                   领导作用，公司颁布实施《开发项目安全管理标准化手册》，积极推进安全文明标

                   准化工作，通过在武汉文化大道项目等多个项目的实施与验收，安全与文明工地建

                   设取得了良好的效果。公司强化监督检查，消除安全隐患，通过安全检查与隐患整


                   改使隐患消灭在萌芽状态，保障员工避免职业性危害。
                        公司秉承以人为本的发展思路，构建和谐的企业环境，建立、健全劳动安全卫

                   生制度，严格遵守《工伤保险条例》，执行国家劳动安全卫生规程和标准，对职工

                   进行劳动安全卫生教育，为职工提供健康、安全的工作环境和生活环境，最大限度

                   地防止劳动过程中的事故，减少职业危害。公司为保障项目参建人员安全健康，定

                   期组织各项目参建人员开展安全生产知识培训、应急演练等安全活动，形成了“人人

                   懂安全、人人要安全”的良好安全生产文化氛围。








                                                            - 16 -























                        公司定期组织安全交流培训，全面提升安全管理水平，通过安全大培训等促进

                   各单位提高安全意识和安全管理水平。

                        公司坚持每季度对所属公司及项目进行安全巡检与评比，通过安全检查与隐患

                   整改使隐患消灭在萌芽状态。通过组织第三方咨询单位对项目进行季度安全检查、

                   排名与公示，同时通过分阶段检查、全链条评比、全维度分析、全行业对标，为公

                   司加强管理弥补不足提供依据，并为供应商选择提供参考，促进各相关单位主动加

                   强安全管理工作，取得了较为明显的提升效果。2019 年第一至四季度，公司第三方

                   安全评估中分数持续上升，年度平均分比行业平均分高 5.57 分。












































                                                            - 17 -













                                               第四部分  回报股东



                   一、 加强股东交流，维护资本市场形象



                        2019 年，公司主动加强与投资者的交流，将公司行业判断、发展战略、经营成

                   果及时、充分地传递给投资者，获取投资者对于公司重要经营决策的理解和支持。
                        为进一步强化沟通机制，公司将每周三设为投资者关系日，全年累计接待基金

                   业、保险业、QFII、私募等机构投资者到公司调研 20 余次，累计接待券商、基金、

                   资管等机构投资者 100 余家；同时，公司高度关注中小股东的诉求，通过互动易平

                   台、投资者电话等方式加强与中小股东交流，认真回复投资者对公司的关切。同时，

                   公司坚持“走出去”，积极投资推介交流策略，全年参加 10 余次行业策略交流会，持

                   续向资本市场传递公司经营亮点，加强同行业公司交流，聆听资本市场声音，建立

                   公司与资本市场之间的有效沟通桥梁，为投资者营造了良好的沟通环境。


                   二、 持续现金分红，积极回报广大股东



                        公司致力于做最具投资价值的上市公司，始终注重对股东的回报，在公司经营
                   规模和盈利能力不断提高的情况下，为回馈广大股东对公司业务发展的支持，公司


                   自 2000 年资产置换上市后，每个会计年度均通过现金分红或资本公积转增股本方式

                   进行利润分配，积极回报股东。公司连续二十年实施现金分红，累计现金分红近 100

                   亿元，年均现金分红占归属于母公司净利润比例约 33%。























                        2017~2019 年，房地产行业受到行业调整和调控政策影响，资金压力、经营压


                                                            - 18 -










                   力持续加大，房地产上市公司实施现金分红的公司占比约 70%，实施现金分红的房

                   地产上市公司现金分红股息率约 2.3%。

                        为响应中国证监会对于进一步加强对资本市场投资者保护的号召，自 2015 年
                   起，公司在制定利润分预案前均发布《年度利润分配预案征求投资者意见的公告》，

                   向全体股东征询对于公司利润分配的意见，公司在充分尊重投资者意见的基础上，


                   结合经营计划和资金状况制定利润分配方案。
                        面对外部经营环境的压力，公司继续坚持现金分红，切实回报股东的政策，近

                   三年合计现金分红约 27 亿元，其中 2019 年度现金分红金额占当年归母净利润的比


                   重约 26.1%，股息率约为 3.8%，现金分红政策保持在房地产上市公司领先位置。






























































                                                            - 19 -













                                               第五部分  关注客户




                   一、 完善产品体系，满足品质居住需求



                        客户的认可是公司持续、健康发展的基础，在公司发展过程中，时刻把客户的

                   需求放在第一位，着力打造、提供一流品质的产品和服务。
                        2019 年，公司继续完善产品品控体系，通过产品标准和设计信息平台实现了从

                   产品品质策划、过程品控管理到验收维保等环节的管理动作标准化，公司开发项目

                   品质提升和标准化态势更加明显。2019 年，公司在以往交付内验的基础上，继续引

                   入了第三方的交付评估，为统一公司产品的交付品质标准提供了保障，全年对年内

                   待开盘、待交付项目进行了 20 余次品控验收工作，严格把控设计质量和工程质量，

                   力求提供超越客户预期的高品质产品。


                   二、 升级服务体系，服务客户美好生活



                        1． 悦生活服务体系
































                        2019 年，公司进一步完善客户服务风险检查和防范体系，构建更为完备的客户

                   体系，制定售后客户关怀与维护标准动作，通过客户关怀活动，贴近客户需求，聆

                   听客户声音，与客户建立更为紧密的联系。


                                                            - 20 -










                        2019 年，公司持续深化悦生活服务体系并在项目社区中推广应用，构建在教育、

                   健康、养老、健身、社区生活服务等细分领域运营品牌，与金融街书局、慕田峪长

                   城、金凯体育、春雨医生签订具体落地执行方案和战略合作方案，丰富并提升了社
                   区运营内容。同时，公司将“金品家”九大金工筑品和“金智家”十大领先智慧科技的

                   产品标准及融社区的服务资源落位在新项目的两点一线中，提前将智慧社区的创新


                   服务展示出来，为后期的社区运营提供了有力支撑。
                        2019 年，公司共完成了 34 个项目社区在悦生活 APP 平台的部署工作，实现房

                   屋覆盖 3 万多户，致力于引领智慧社区生活，展现和谐生活氛围，夯实金融街住宅

                   产品的品牌体系，并将逐步发展成为领先的“社区综合运营商”。



                        2． 商务办公 5C 服务体系



















                        作为国内商务地产的领军者，公司在发展过程中不断“创新求变”，打造人性化

                   办公产品，增强软性服务运营能力，独创商务办公服务体系——life 金融街·5C，搭

                   建新型城市商务生态系统，为入驻企业提供更为丰富的产品、体验及增值服务。

                        公司商务办公产品全面推行“5C 服务体系”（商务服务中心、资产管理中心、生

                   活服务中心、物业服务中心、党建工作中心），拥有多元化、全方位、人性化场景

                   服务内容，成为国内房地产行业具有代表性的商务地产服务体系，正在不断刷新行

                   业服务标准。公司商务地产服务体系以客户需求为导向、以精致产品为依托、以多

                   元服务为内容，公司不断用高标准打造人性化商务产品，深耕精细化服务运营模式。

                   life 金融街·5C 服务体系将进一步促进金融街商务地产品质和服务提升，唤醒城市活

                   力办公，助力城市商务新生态。


                        3． 金融集服务体系





                                                            - 21 -

































                        2019 年，金融集客户专享的商务运营服务与资源整合服务为客户快速入驻金融

                   街、融入金融街提供了贴心的保障与极大的便利，同时也是提升客户信任、维系客

                   户关系的重要手段。2019 年，根据现有客户转化的实践经验，一站式商务运营服务

                   已辐射至全部自持项目，以保证客户在不断发展及规模不断扩大的过程中，享受到

                   运营标准一致、稳定的高品质运营服务。





















                        2019 年，为不断提升商务中心总部级形象品质、搭建高品质的平台型商务空间，

                   金融集进行了新的探索，有针对性的在金融主题活动层面与顶级智库国研智库建立

                   了全年合作，举办了 12 场量身定制的金融专题活动，为街区金融人才创造了与著名

                   经济学家、行业顶尖学者面对面沟通的宝贵机会。

                        金融集还举办“一带一路”大使走进金融街主题特色活动，积极推动国际交流与

                   金融领域合作。第二届“一带一路”国际合作高峰论坛召开前夕，“一带一路”大使访

                   谈走进金融街活动特邀印度尼西亚驻华大使周浩黎先生，围绕双边关系、经贸发展、

                   新兴产业投资以及全球金融架构等问题深入交流。本次活动获得了参与“一带一路”

                   建设的实践者的积极响应以及街区内外金融机构及媒体的广泛关注。


                                                            - 22 -










                   三、 维护信息安全，保护客户隐私信息



                        公司始终坚持客户至上的服务理念，坚决维护客户信息安全，保护消费者隐私。

                   公司的销售信息系统在产品需求设计和开发过程中的每个环节均对信息和数据进行
                   安全保护、权限和流程控制，并通过第三方独立安全评估验证；所有信息传输均经

                   加密通道，防止数据在传送过程中被窃取、篡改，杜绝网络运营商的流量劫持、网

                   页植入广告现场，同时有效抵挡中间人的攻击，大大提升信息和数据的机密性；公

                   司对客户敏感数据进行加密存放，访问及处理均会进行白名单审核和安全审计；系

                   统应用维护上，严格控制访问权限，所有访问记录均有操作日志存储留痕。
































































                                                            - 23 -














                                               第六部分  关爱员工




                   一、 重视人力资源，优化内生发展机制


                       公司一直将员工作为公司最重要、最宝贵的资源。公司每年坚持开展员工满意

                   度调研，倾听员工对于公司政策机制、管理团队、流程效率、产品服务等方面的意


                   见，持续改进和完善。
                        根据公司战略规划，为满足打造房地产全价值链一体化业务平台的需要，公司

                   通过内部跨部门、跨公司轮岗机制补充专业人才，提升内生发展机制；公司坚持公

                   推公选方式选人用人，给公司全体员工创造公开、公平、公正的发展平台和机制；

                   持续优化人才发展机制，完善人才考评、晋升、奖惩机制，健全利益共享机制，按

                   照市场对标、业绩优先原则，实现公司与员工双赢发展。


                   二、 持续关爱员工，加强企业人文关怀



                        2019 年，公司依法合规开展各项工作，维护员工合法权益，创造和谐劳动环境，

                   为公司的经营工作做好服务。
