





                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告






































                                岭南生态文旅股份有限公司


                   LingNan Eco&Culture-Tourism Co., Ltd


                     （住所：广东省东莞市东城街道东源路东城文化中心扩建楼 1 号楼 10 楼）




                                     2021年度社会责任报告










                                                     二〇二二年四月






                                                            i









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                                                       目      录
                       本报告为中文，以电子版形式发布。在巨潮资讯网（www.cninfo.com.cn）、 岭
                  南股份网站（www.lingnan.cn）均可下载本报告的电子文档。













































                                                            2









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告



                                                 第一章         公司概况




                                                    第一节  公司简介



                       岭南股份成立于 1998 年，于 2014 年在深圳证券交易所上市。公司旗下拥有

                  园林、水务、市政、文化、设计五个子集团，紧紧围绕“生态+文旅”两大战略发展

                  方向，着眼于城乡品质提升，采取“做实园林、做大水务、做强文旅”的经营策略，

                  着力发展“生态环境建设、水务水环境治理、文化旅游”三大核心业务。生态环境建
                  设业务主要深耕生态环境领域，园林、市政、设计三大集团业务上深度协同，业

                  务形式以 EPC、PC 模式为主。水务水环境治理业务表现为水利工程，水务投资、

                  建设、运营“三位一体”，水环境治理协同三种模式，业务模式多为 PC。文化旅游

                  业务包含文化科技板块业务、创意展览营销业务和主题旅游业务，业务模式以 EPC、

                  PC 为主。

                       2021 年，全球疫情影响仍在持续，世界经济复苏动力不足，大宗商品价格高

                  位波动，国际环境更趋复杂严峻和不确定。新冠病毒不断变异升级引发国内各地

                  疫情反复，我国经济尚处在突发疫情等严重冲击后的恢复发展过程中，国内发展

                  面临需求收缩、供给冲击、预期转弱三重压力，市场融资趋紧、地方财政支付趋

                  缓等因素仍然影响公司经营的重大因素。

                       2022 年，公司将依托战略布局优势，紧紧围绕“大生态+大文旅”，深化改革，

                  以“稳中求进、经营创新”为总基调，继续深耕粤港澳大湾区、长三角、京津冀及成

                  渝地区等核心城市群，通过多业态互补、精选优质订单，抢抓生态园林、智慧水
                  务、文化旅游行业复苏等市场机遇，提升综合策划、产品与内容的植入和综合运


                  营三大核心竞争力，“在危机中孕新机，在变局中开新局”  ，促进公司未来业务高
                  质量稳健发展。







                                           第二节  公司规范运作与健康发展




                                                            3









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                       一、公司组织机构

                       根据公司章程，公司设立了股东大会、董事会、监事会、独立董事、总裁、

                  执行总裁、副总裁、董事会秘书、财务总监等组织机构及决策岗位，董事会下设

                  审计委员会、提名委员会、薪酬与考核委员会、战略委员会四个专门委员会。公

                  司股份总部设置总裁办、人力资源中心、风控中心、财务管理中心、融资中心、

                  市场服务中心、工管中心、总工室、成控中心、生态科学研究院等职能和业务部

                  门，同时设立改革领导小组、清收与回款领导小组、立项与分判小组，部门各司

                  其职，各组织机构的人员职责分明，并建立了规范化的管理制度，有效提高了公
                  司决策与经营管理水平。

                       二、  公司规范治理

                       公司严格按照《公司法》《证券法》《上市公司治理准则》《深圳证券交易所股

                  票上市规则》等相关法律法规以及《公司章程》的有关规定，进一步完善法人治

                  理结构，规范公司运作，形成以股东大会、董事会、监事会相互制约、运作有效

                  的内部管理和控制制度体系。按照内部控制制度体系，明确决策、执行和监督各

                  方的职责与权限，形成有效的职责分工和制衡机制，提升公司规范运作水平，切

                  实保障全体股东和债权人的合法权益。

                       （一）董事与董事会

                       2021 年公司共召开 15 次董事会会议，提交董事会审议议案共计 53 项。董事

                  会专门委员会报告期内召开会议情况：审计委员会会议 6 次，提名委员会会议 1

                  次，战略委员会会议 1 次，薪酬与考核委员会会议 1 次。董事熟悉有关法律法规，

                  了解自身权利、义务和责任，能够以认真负责的态度出席董事会和股东大会，对
                  公司发展方向和重大经营活动进行决策，切实维护公司和全体股东的利益。


                       公司董事会的召集、召开程序符合公司《董事会议事规则》、《独立董事工作
                  管理办法》的相关要求。公司董事会各专门委员会，勤勉尽责地履行权利、义务

                  和责任，协助董事会履行决策职能。











                                                            4









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告































                       （二）监事与监事会

                       2021 年公司共召开 12 次监事会会议，提交监事会审议议案共计 32 项。公司

                  严格按照《公司章程》《监事会议事规则》的规定召开监事会。公司监事认真履行

                  职责，通过列席董事会、股东大会，对公司生产经营、财务运作以及董事会和经

                  营层履行职责的合法合规性进行监督，对公司重大事项、关联交易、财务状况、

                  对外担保、募集资金使用情况、董事和高管的履职情况等进行有效监督并发表意
                  见，有效保障了公司决策及经营的合法、合规。

                       （三）独立董事管理办法及其执行情况

                       公司独立董事按照《公司章程》《关于在上市公司建立独立董事制度的指导意

                  见》等相关法律法规，认真履行职责，出席董事会会议，认真审议各项议案，为

                  公司发展建言献策。对公司关联交易、对外担保、聘任高管、利润分配等重大事

                  项发表独立意见，切实发挥了独立董事在公司规范运作中的监督作用。

                       （四）公司内部制度建立健全情况

                       公司亦已建立了有效运行的内部控制体系，在保证公司正常有序经营、保护

                  资产安全完整、保证会计信息真实准确等方面发挥了重要作用，为公司可持续发

                  展提供了有力的保障。公司持续完善内部控制体系，结合公司管理预期和战略要

                  求，编制了《2021 年度内部控制评价报告》，亚太（集团）会计师事务所（特殊普

                  通合伙）对此出具了标准的无保留鉴证意见。此外，报告期内，公司严格执行《信

                                                            5









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                  息披露管理制度》《重大信息内部报告制度》《信息披露重大差错责任追究制度》

                  中关于定期报告披露重大差错责任追究制度相关规定，没有发生重大会计差错更

                  正、重大遗漏信息补充及业绩预告修正情形，内部控制运行健康、有效。

                       2021 年，公司根据新《证券法》《深圳证券交易所上市公司自律监管指引第 1

                  号——主板上市公司规范运作》《深圳证券交易所股票上市规则》等法律法规及规

                  范性文件，结合公司实际情况，积极组织相关人员认真学习，参与监管机构的培

                  训学习，加深对相关法律法规的认识和理解。公司始终严格按照法律法规、规范

                  性文件及《公司章程》的规定及要求不断完善和提升公司治理水平。
                       （五）开展公司治理专项自查工作


                       按照中国证监会、深圳证券交易所、广东证监局关于开展上市公司治理专项
                  行动的相关要求，公司对照《上市公司治理专项自查清单》，认真梳理 2018 年、

                  2019 年和 2020 年三个年度的公司治理有关情况，填报上市公司治理专项自查清单

                  系统，提交自查清单中 7 大部分 119 个问题内容，按期提交自查清单问卷，整理

                  并汇总了公司自查过程中发现的问题提交公司管理层关注。通过梳理和自查，强

                  化公司内部控制管理，不断完善法人治理结构，树立全员风险意识和规范运作意

                  识，筑牢风控防火墙。

                       （六）强化思想政治引领

                       党建工作与企业经营深度融合，是企业做大做优做强的根本保证。坚持党建

                  引领，岭南股份做到了企业发展战略与国家战略始终同频，坚持服务生产经营不

                  偏离，把提高企业效益、增强企业竞争实力、实现资产保值增值作为党建工作的

                  出发点和落脚点，以高质量党建推动企业高质量发展，实现非公企业党建效益、
                  经济效益最大化。


                       作为东莞市第一批成立党组织的民营企业，岭南股份于 2002 年 11 月成立党支
                  部，2015 年升格党委，党组织的思想引领作用得到充分发挥，党建工作与企业经

                  营结合更为紧密。目前，岭南股份党委拥有 12 个党支部，200 余名党员（含流动

                  党员），党员约占员工数量的 11%，是东莞非公企业党建标准化建设示范点，被授

                  予“五星级党组织”称号。公司党委书记由股份公司总裁亲自担任，公司高层管理者

                  中近 90%为党员，党组织在企业内有很大的话语权、决策权，发挥了党组织对企

                  业发展的政治引领作用，为公司持续稳健发展提供坚实的思想、政治和组织保证。

                                                            6









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                       一个支部一座堡垒，一名党员一面旗帜。岭南股份坚持把党员培养为业务骨

                  干，把业务骨干发展为党员，使关键岗位有党员、困难面前有党员、重点攻关有

                  党员。2012 年，福建晋江世纪大道绿化景观项目施工工期只有 18 天，公司紧急抽

                  调党员尖兵组成党员突击队，协同数百名技术、设计、施工人员，如期高质量完

                  成 9.8 公里景观提升工程，建设队伍被时任福建省委书记孙春兰誉为“岭南铁军”。

                  从此，“把党旗插在项目上”“项目有困难党员要先上”成为岭南项目建设的特色。近

                  年的前海环境和绿化双提升景观工程（一标段）、前海桂湾公园绿化景观工程、东

                  莞大道绿脉提升工程，岭南党组织都发挥了战斗堡垒作用，党员成为攻克项目难
                  点的“尖兵”。在党的思想引领下，公司形成了“铁军精神”“奋斗者精神”“四品


                  精神”等优秀文化，企业战斗力不断提升，推动岭南品牌影响力不断扩大，为企
                  业实现长期稳健经营奠定了良好基础。




































                                                            7









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告




                                          第二章  股东和债权人权益保护



                       公司始终高度重视维护股东和债权人的权益，尽职尽责履行信息披露义务，

                  积极主动开展各项投资者关系管理工作，为投资者及债权人构建起与公司交流的

                  顺畅桥梁。公司根据《公司法》《证券法》《上市公司治理准则》等法律法规，不

                  断完善公司治理机制，形成了以股东大会、董事会、监事会及管理层为主体结构
                  的决策与经营体系，切实保障全体股东及债权人的权益。



                                               第一节  股东大会召开情况



                      公司坚持公平对待所有股东，切实保障股东特别是中小股东的合法权益。公司

                  股东大会召开程序的规范性，保障了股东依法享有知情权、提案权、表决权、监

                  督权等各项权利。自上市以来，公司历次股东大会审议的各项议案，均为股东提

                  供网络投票的表决方式；对出席会议的中小股东的表决情况均进行了单独计票并

                  公开披露，充分体现中小投资者的意志和诉求。此外，公司亦聘请了专业律师进

                  行现场监督、发表专项法律意见，公司股东特别是中小股东的合法权益得到了充

                  分保障。2021 年公司召开 7 次股东大会，提交股东大会审议的议案 26 项。

































                                                            8









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告




                                               第二节  公司信息披露情况



                      公司严格按照有关法律法规，根据中国证监会、深圳证券交易所等的相关规定，

                  持续规范履行信息披露义务，确保信息披露的真实、准确、完整、及时。公司建

                  立健全了《信息披露管理制度》《重大信息内部报告制度》《内幕信息知情人登记

                  管理制度》《董事会秘书工作细则》等，为信息披露工作的公开公正、合法合规提
                  供了强有力的制度保障。2021 年，公司严格执行公开、公平、公正原则，提升信


                  息披露质量与透明度，确保所有股东享有平等的信息获取机会，不存在选择性信
                  息披露的情况。针对重大事项和决议，公司及时发布公告，年内累计发布各项公

                  告 203 份（行业平均 146 份，深市平均 131 份），并在《中国证券报》《证券时报》

                  《证券日报》《上海证券报》及深圳证券交易所网站等媒体上进行公开披露，保证

                  了公司信息披露的及时性和公平性。


































                                              第三节  投资者关系管理情况



                       公司高度重视投资者关系管理，通过电话、电子邮件、网上业绩说明会、现

                  场交流等多种方式，积极搭建与投资者沟通交流的平台，定期分析公司股价市场


                                                            9









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                  表现情况、股东持股情况、大宗交易情况等，同时对公司市值现状、影响因素进

                  行分析。根据《公司法》《证券法》《上市公司与投资者关系工作指引》《深圳证券

                  交易所股票上市规则》等相关法律法规和规范性文件，结合日常工作实践，公司

                  制定了《投资者关系管理工作制度》《投资者来访接待管理制度》，规范了公司投

                  资者关系管理工作。2021 年，公司克服因疫情反复造成的工作挑战，以“线上+线

                  下”相结合形式积极开展各项投关工作，全年累计接听投资者电话约 300 余次，收

                  到并回复深圳证券交易所互动易平台提问 233 条，回复率 100%，位居行业第 4 名，

                  深市第 264 名；累计接待 51 家专业投资机构线上及线下调研，累计举办 2 场业绩
                  说明会。


                      公司积极响应证监局等部门号召，开展“心系投资者，携手共行动”投资者保护
                  主题教育活动。公司创新学习方式，将党史学习教育与投资者教育宣传有机结合，

                  大力宣传红色金融发展史与资本市场发展史，引导投资者知党爱党。向投资者普

                  及新《证券法》《刑法修正案（十一）》《上市公司信息披露管理办法》等最新法律

                  法规及政策知识，内容涵盖信息披露、投资者保护、证券违法违规行为等相关内

                  容，通过宣扬与投资者权益保护相关内容，及解读法律法规及规范性文件中与中

                  小投资者权益保护相关内容，使投资者知晓自身权利义务，引导中小投资者积极

                  参与公司治理，增强投资者自我保护意识及能力等。


































                                                           10









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告





































                                              第四节  债权人权益保护情况



                       公司秉承稳健、诚信的经营原则，持续降低自身经营风险、财务风险，在注

                  重对股东权益保护的同时，也高度重视对债权人合法权益的保护。公司一贯注重

                  发展银企合作关系，致力于建设多元化融资体系。

                       在合同履行中，公司严格按照与债权人签订的合同履行债务，及时通报与其

                  相关的重大信息，保持与相关方良好的合作关系，保障债权人的合法权益。在经

                  营决策过程中，公司严格遵守相关合同及制度，充分的考虑债权人的合法权益，
                  及时通报与其权益相关的重大信息，保障债权人的合法权益。


                       公司一贯注重发展银企合作关系，致力于建设多元化融资体系。2021 年，公
                  司积极深化与多家银行的合作，并与各家金融机构建立了良好的合作关系，通过

                  不断巩固间接融资渠道，保障生产经营资金、项目建设资金供给。同时公司内部

                  控制制度健全，资金使用安全、合理。

                       公司建立了涵盖财务管理、投资管理、资产管理、资金管理、会计核算管理、

                  票据管理、往来账务管理等在内的系统性内部控制体系，实施稳健的财务管理方

                  案，依法实行会计监督，有效利用公司的各项资产，提高经济效益，有效保障公

                                                           11









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                  司资产、资金安全，也能够保障债权人的利益。





                                    第三章  安全生产、环境保护与科学研发




                                                    第一节  安全生产



                       公司一直以来秉持“让环境更美丽，让生活更美好”的企业使命和责任担当， 始
                  终贯彻创新、协调、绿色、开放、共享的发展理念。


                       安全生产是企业永恒的主题。一直以来，公司对切实做好安全工作高度重视，
                  并持续进行安全生产思想宣贯。公司为有效防范和坚决遏制安全事故发生，强化

                  集团全体员工的安全生产责任意识和管理水平，公司于  2021  年 6 月在各子集团

                  内针对所有在建项目开展“安全生产月”活动，上下联动，同频共振，积极动员，吹

                  响“安全生产”活动号角。区域总经理担任总指挥，全面负责所辖区域安全生产月活

                  动的领导工作；工程副总担任副总指挥，具体安排安全生产月的各项活动；区域

                  工程管理组经理、项目经理担任执行组长，认真推动落实各项工作完成到位。各

                  区域通过张贴安全生产月活动海报、标语、警示牌、宣传栏，组织员工学习安全

                  教育警示片，阅读安全生产书籍，召开安全生产会议等多种不同形式提高员工安

                  全意识。

                       公司对各项目深入开展“事故隐患大扫除”活动，针对事故易发多发、易造成人

                  员伤亡的重点环节，从办公区域、施工一线、内业资料、设备物资、应急事故处

                  理等多方面进行全面细致的自查自纠，强化源头治理，对项目生产安全风险进行

                  提前管控并及时纠偏，切实把风险隐患化解在萌芽之时、成灾之前，让每一位员
                  工都贯彻  “生命至上、安全工作”  的宗旨。

                       各项目每日进行班组安全教育及安全技术交底，通过日常巡检形成每日安全

                  质量日报及月报，通过梳理相关安全制度重点检查项目工程安全生产标准化运行

                  情况。各项目完善应急预案的实用性和可操作性、应急物资的完备性、组织的协

                  调联动性，结合项目实际情况组织施工班组开展有针对性的灾害避险逃生演练，

                  进一步提升应对安全生产事故的反应能力，切实增强从业人员的应急避险能力。



                                                           12









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                                                    第二节  环境保护



                       近年来，生态文明建设战略高度不断提升。自十八大以来，生态文明建设一

                  直视为国家战略被高度重视，并融入到经济建设、政治建设、文化建设、社会建

                  设各方面和全过程。

                       秉持“让环境更美丽，让生活更美好”的企业使命，公司围绕“生态+文旅”战

                  略发展方向，通过旗下园林、市政、水务、设计、文化旅游五个子集团协同，构

                  建从投资、规划、建设到运营的一站式服务产业链，聚焦规划设计、市政与园林

                  工程、水利水环境工程、文旅投资运营、文化科技、展览策展六大主营业务，在
                  生态环境建设方面，切实改善城市与乡村人居环境，让山更绿、水更清、天更蓝，

                  助力美丽中国建设；在文化旅游方面，积极创新实践，为客户提供高科技文化体

                  验产品、优质旅游项目等，满足人民日益增长的美好生活需求。截至 2021 年末，

                  岭南足迹已遍布全国 22 个省、5 个自治区、4 个直辖市、2 个特别行政区，为 1500

                  多个项目提供了科学的规划设计服务，助力超 1200 个生态景观工程项目实现美丽

                  蜕变，帮助众多河域实现“水清、河畅、岸绿、景美”。

                       2021 年，公司始终坚守在生态建设前线，从湾区到全国，从传统园林到“生

                  态+文旅”双轮驱动，秉持“让环境更美丽，让生活更美好”的企业使命，从规划设计、

                  生态修复、水环境治理、乡村振兴等多维度出发夯实生态根基，在多个城市的生

                  态环境建设过程中做出了积极的贡献，切实履行美丽中国建设、守护“绿水青山”

                  的企业责任，助力“碳达峰”“碳中和”目标实现。


                       一、好生态慢生活，打造精品工程迎金奖


                       曹田沟公园，全称为“曹田沟景观治理工程”，地处安徽界首颖南新区中心，西
                  临界临郸公路，东至东旭南路，南北分别以南湖南路、南湖北路为界，东西长约

                  5.5km，总面积约 3140 亩(其中南湖公园约 1104 亩)。

                       改造建设前，项目虽有一定生态基底，却存在道路通达性差、水质条件有待

                  提升、缺少休闲娱乐设备等问题。曹田沟公园作为界首市城南新区“人与自然和

                  谐的生态走廊”，主要服务于新区居民游憩活动和界首市民周末休闲娱乐。在曹田

                  沟公园建设过程中，公司充分尊重河道现状，通过河、湖、滩三种不同水体景观

                  形态为设计元素，进行河道景观的整体设计，将整个景观划分为三大主要功能区：
                                                           13









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                  娱乐休闲区、核心公园区(南湖公园与体育公园)、生态湿地区。围绕“水生态、绿

                  文章、慢生活”的设计理念，项目通过合理的功能布局和多项高新技术的应用，打

                  造了一个集水源涵养、休闲观赏、游憩科普于一体的生态绿廊和生活长廊，也为

                  助力界首市成功申报省级园林城市做出了积极贡献。


































                       该项目获评  “2021 年度中国风景园林学会科学技术奖(园林工程奖)金奖”。


                       二、“鸟飞鱼跃水草丰，河清岸绿游人来”


                       清溪水项目，全称为广东东莞石马河支流清溪水流域水环境综合治理工程。

                  项目整治河段全长约  16.46  公里，建设内容包括海绵城市示范区、河道防洪、水

                  质改善、生态河岸景观等。

                       作为广东省、东莞市水污染防治的重要行动，项目从一开始就备受关注。为
                  保证高质量、高效率出成果，公司不仅集中了岭南设计、岭南水务和岭南市政集

                  团的优势力量，还整合多方先进技术和优质资源，聚合发力，以省优工程的标准

                  高要求制定项目规划方案，通过前瞻性设计、精细化施工，采用多项“黑科技”，

                  实现清溪水全流域“河畅、水清、岸绿、景美”，将项目打造集生态、安全、文化、

                  景观和休闲功能的城市河道新标杆。经过整治，项目从“黑臭河”标签到水净风

                  清的休闲胜地，从默默无闻到被评为“广东省水利建设工程文明工地”，得到了市

                  民和行业一致认可。
                                                           14









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告










































                       清溪水存在淤泥沉积体量大、部分河段重金属超标等问题。为了避免底泥二

                  次运输、二次污染，公司积极探索创新合作模式，与专业的第三方企业合作，引

                  入国内先进的设备处理底泥、改善水质，并通过淤泥筛分、除臭、脱水，最后“变

                  废为宝”，做成景观所需的种植土肥料，或者是铺路建材砖块等。项目借助了多项

                  “黑科技”，如高速分离系统，能够筛分出 0.075 毫米至 0.15 毫米的物质颗粒，精度

                  国内领先；泥水分离系统的运转效率，是国内同容积设备的 3 到 5 倍。整个工艺

                  流程 100％机械化，精准、高效。项目新搭建了智慧管控平台，通过大数据，把监
                  控中心与水质站、水文站、泵房、气盾坝、视频监控等联动起来，实现清溪水河

                  道信息化管理，实现远程智能化监测、操控。

                       清溪石马河经过整治已摘下“黑臭河”标签，其水质明显好转，已稳定达Ⅳ类地

                  表水标准，变为水净岸绿的休闲胜地。


                       三、深耕城乡水务，建设美丽乡村


                       农村生活污水治理，是农村人居环境整治的“老顽疾”，也是实现乡村振兴，建

                  设美丽乡村必须攻克的难题。
                                                           15









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                       立足乡村振兴，公司持续通过供水管网建设、污水处理设施建设、智慧水务

                  构建等，保障城乡水务的供、排水安全。在广东河源，公司打造的紫金县、连平

                  县整县镇级污水治理项目已开始发挥作用，生活污水经过污水处理站处理，既解

                  决了排污难题，又能促进农田灌溉，当地村镇水质大有改善。












































                       四、公司西部发力，助力美丽西藏


                       作为我国“十二五”规划的 172 项重大水利工程之一，西藏水利发展史上投资最

                  大的水利工程，拉洛工程于 2021 年 5 月全线施工完成并通过验收。项目位于日喀
                  则地区萨迦县境内，是雅鲁藏布江右岸一级支流夏布曲干流中游上的控制性工程，

                  为大（2）型Ⅱ等工程，主要由枢纽工程和灌区工程两部分组成。

                       公司承建的德罗电站是拉洛工程中规模最大的电站，其中涉及的压力钢管安

                  装后的砂壤土柔软性基础回填技术尚属国内首例，在整个项目施工过程中得到多

                  级政府领导高度认可。该项目也是公司在西藏地区承建的首个水利枢纽项目。岭

                  南股份秉承“让环境更美丽，让生活更美好”的使命，坚持“生态+文旅”双轮驱动，

                  围绕生态环境建设、水务水环境治理、文化旅游三大主业出发，积极响应国家号
                                                           16









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                  召参与美丽中国建设，投身西藏建设。











































                       目前项目已进入运行阶段，随着整个枢纽工程及灌区配套工程建设完成，该

                  区域农田灌溉保证率提高到 75%，大大提高灌区抵御自然灾害的能力，同时可加

                  快对宜垦土地的开发利用。本工程建成后，对提高民生用水保证率，减少打井提

                  水投资和运行成本，极大地改善群众的生产生活条件。并对防风固沙、防灾减灾

                  等发挥巨大生态作用，同时对促进西藏自治区经济跨越式和全面协调可持续发展，

                  加快脱贫步伐，保障边疆地区的稳定具有重要意义。


                       五、  “水韵新东江”，焕新亲水空间

                       “三江六岸”片区是以广东东莞东江南支流（含东莞水道）、中堂水道、汾溪河

                  三条水系为依托，跨越东莞市莞城、东城、万江、高埗、石碣 5 个镇街的 70 公里

                  岸线的城市重要滨水空间。公司打造的示范段项目一期工程（龙湾段）位于东莞

                  主城区万江街道，是“三江六岸”  滨水岸线品质提升的首期项目。项目设计景观总

                  用地面积约 21.74 公顷，岸线总长约 4.44km，建设内容主要包括滨水岸线范围内

                  慢步道、跑步道、骑行道“三线”贯通，“东江水韵”  、“莞草芳晴”、  “乐活江畔”三
                                                           17









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告
                  个活力节点设计，以及曲海大桥和东莞水道特大桥慢行坡道建设及景观绿化、灯

                  光亮化等。



















































                       为确保工期、质量两不误，公司统筹做好施工铺排，通过明确工艺标准、做

                  好技术交底，为项目的高品质推进打下坚实的基础。同时，派遣精干专业团队常

                  驻现场，为现场大面积异形石材的加工和铺装等施工进行指导。另外，公司还严
                  格落实安全文明施工规范，通过重点出入口加装喷淋设备、现场配备雾炮机、洒

                  水车降尘、对黄土裸露实行常态化覆盖等措施，确保扬尘控制要求得到百分百落

                  实。项目以建设省优样板工程、打造精品标杆项目为目标，自样板段建设过程中，

                  各级领导多次到场检查指导，对公司的施工进度和品质给予高度肯定。项目已于

                  2021 年 5 月正式开放，一开园即走红，成为当地网红打卡点。




                                                           18









                                                                                                 岭南生态文旅股份有限公司 2021 年度社会责任报告


                                                    第三节  科学研发



