









                                          長城汽車股份有限公司




                                       （于中华人民共和国注册成立的股份有限公司）
                                        H 股股份代号 : 2333    A 股股份代号 : 601633


























































                                                   2019



                                                 企业社会责任报告







          * 仅供识别
                                                                                                                                      供、销的全球化产业布局，建立起了 “七国十地” 的全球化研发布局、“11+5” 的全球化生产体系。为了让全球化
            2019年是长城汽车全球化战略快速推进的一年，中国经济已经进入深化转型期，中国品牌全球化是必然趋势。放                                                                       道路走得更加稳健，长城汽车还从四大品牌独立运营、零部件板块转为投资管控等多个层面深化了创新变革。
            眼全球，中国汽车有重大的市场机会和市场空间。立足逐步完善的软硬件基础，中国汽车在技术研发、产品品质
            等方面已取得长足进步，特别是在智能化、网联化、清洁化方面的创新，已具备了相当优势。我们要做的，是走                                                                         为了更好的实现长城汽车全球化战略，我们将以更开放的态度与全球领先的科技公司、零部件供应商加强合作。
            出国门，拓展更广阔的海外市场。                                                                                                           长城汽车与宝马集团合资成立了光束汽车公司，我们将重点在新能源领域共享创新。为了中国汽车全球化，长
                                                                                                                                      城汽车也愿与优秀的中国品牌，共享创新全球技术，聚焦在新能源、智能网联、自动驾驶等重点领域进行深度合
            打造有全球竞争力的产品，成就有全球影响力的品牌，是中国汽车的真正梦想。哈弗作为中国SUV的领导者品                                                                         作，推进中国汽车全球化的进程。
            牌，一定要率先走出去，建立起哈弗在全球品牌的影响力和用户口碑。WEY品牌也确立了进军欧洲和北美市场
            的明确目标，致力于成为世界级豪华品牌、汽车智能的标杆品牌。诚然，中国汽车要走出去，还需提升品牌影响                                                                         同时，长城汽车还以切实行动持续践行企业社会责任，关注消费者需求、社会可持续发展、环境保护、出行安
            力，但我们并不缺产品的创新实力，也不缺打硬仗的决心。                                                                                                全、扶贫攻坚等民生领域。面对正在席卷全球的新型冠状病毒疫情，长城汽车责无旁贷，勇于担当，向全国各地
                                                                                                                                      捐款、捐车共计885万元，并设立2000万元的用户关爱基金，同时我们全力复工复产，为疫情防控和稳定经济贡
                                                                                                                                      献力量。当前，新冠肺炎疫情在全球蔓延，我们唯有众志成城、共克时艰，才能早日打赢这场疫情防控阻击战。

                                                                                                                                      回望过去，在中国市场这个海湾，长城汽车以往的成绩，只是一次成功的泛舟。全球市场，才是真正的汪洋大
                                                                                                                                      海，我们将直挂云帆，乘风波浪，开辟出中国品牌全球发展的主航道！






          4 长城汽车股份有限公司                                                                                                                                                                                            二零一九年社会责任报告        5






                 走近长城                                                                                                                                                                                                     走近长城





            一、 公司概况                                                                                                                        长城汽车在全球已形成“11+5” 的生产布局，包括11大全工艺整车生产基地和5个KD工厂。在国内，保定、
                                                                                                                                           徐水、天津、重庆永川生产基地已经建成投产，江苏张家港、山东日照、浙江平湖和江苏泰州几大项目已经
                 长城汽车是全球知名的SUV和皮卡制造企业，                                                                                                     启动或开工建设。在海外，长城汽车俄罗斯图拉工厂于2019年正式竣工投产，2020年1月和2月，长城汽车
                 已于2003 年、2011 年分别在香港和内地上                                                                                                  与通用汽车签署了具有约束力的协议，将分别收购通用汽车的印度塔里岗工厂和泰国罗勇府制造工厂，双方
                 市，旗下拥有哈弗、WEY、欧拉和长城皮卡                                                                                                      计划在2020年底完成交易和最终移交。该协议尚需政府和监管机构的批准。除此之外，长城汽车还在厄瓜
                 四个品牌，产品涵盖SUV、轿车、皮卡三大品                                                                                                     多尔、马来西亚、突尼斯、保加利亚等“一带一路” 辐射国家进行KD组装生产。
                 类，动力包括传统动力车型和新能源车型，
                 具备发动机、变速器等核心零部件的自主配套
                 能力。截至2019年末，下属控股子公司80余
                 家，员工近6万人。2019年，长城汽车实现归
                 母净利人民币44.97 亿元，截至2019年底，
                 资产总计人民币1,130.96亿元。2019年，长
                 城汽车共销售新车1,058,648 辆，同比增长
                 1.43%，连续第四年突破百万销量大关。

                 目前，长城汽车在全球已形成研、产、供、销的全球化体系布局。在技术研发上，长城汽车始终坚持 “精准
                 投入”，注重有效研发，追求行业领先，为持续的自主创新奠定了坚实的基础。长城汽车拥有国际一流的研
                 发设备和体系，具备SUV、轿车、皮卡三大系列以及动力总成的开发设计能力。先后在日本、美国、德国、
                 印度、奥地利和韩国设立海外研发中心，构建以保定总部为核心，涵盖欧洲、亚洲、北美等的 “七国十地”
                 全球研发布局。


                 长城汽车拥有迄今国内最先进的汽车综合试验场之一，具有研发、试制、试验、造型、数据五大功能的哈弗
                 技术中心，实现了整车及零部件的研发布局，研发实力实现质的飞跃。未来5年，长城汽车还将持续打造全
                 球化研发体系，在主被动安全技术、智能互联、自动驾驶等方面形成领先优势。长城汽车的技术实力也得到
                 了社会的广泛肯定，被国家发改委、科技部等五部委联合认定为 “国家认定企业技术中心”、“国家创新型企
                 业”。




                                                                                                                                           在营销渠道方面，长城汽车已在亚洲、非洲、南美、中东欧等60多个国家和地区市场完成布局，依托俄罗
                                                                                                                                           斯、澳大利亚、南非、南美、中东5大区域营销中心，畅销全球60多个国家和地区，建立全球（不包括国内）
                                                                                                                                           网络500余家，累计销售60多万辆。

                                                                                                                                                                                                        长城汽车秉承 “每天进步一点点”
                                                                                                                                                                                                        的企业理念，拥有先进的企业文
                                                                                                                                                                                                        化和管理团队，创建了独具特色
                                                                                                                                                                                                        的经营和管理模式，经营质量在
                                                                                                                                                                                                        国内汽车行业首屈一指。长城汽
                                                                                                                                                                                                        车以 “安全” 作为品牌核心价值，
                                                                                                                                                                                                        秉持 “安全至上” 的造车理念，在
                                                                                                                                                                                                        追求安全之路上一直不断努力，
                                                                                                                                                                                                        砥砺向前。
















          6  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 7






            走近长城                                                                                                                                                                                                          走近长城





            二、 公司文化                                                                                                                        以人为本，关爱员工，持续提升员工幸福感

                 长城汽车在近30年发展历程中，高层领导率先垂范，始终肩负 “以打造顾客惊喜为己任，为员工创造幸福，                                                                         员工是我们事业持续发展的中坚力量，为员工谋求幸福是我们追求的核心目标之一。长城汽车根据员工普遍
                 为客户创造价值，为社会创造效益” 的使命，以 “每天进步一点点” 的企业精神，精心培育了以廉洁、诚                                                                         年轻的特征，实施六大 “幸福工程”，打造具有长城特色的 “汽车新城”，构筑长城人 “生活·工作·人文” 一体
                 信、创新、品质为精髓，凝聚员工、感动顾客、吸引合作方的优秀企业文化，为长城汽车创造业界传奇、持                                                                           化特色空间。
                 续协调发展提供了恒久驱动力。下图为长城汽车企业文化核心理念部分 ：
                                                                                                                                           ?   收入保障方面 ：长城汽车确保普通员工薪酬水平达到当地竞争领域领先，关键岗位薪酬达到汽车行业
                                                                                                                                               一线城市水平。

                                                                                                                                           ?   安居工程方面 ：长城汽车秉承 “关爱员工要真” 的文化理念，为员工营造安居乐业的生活环境。通过高
                                             使命 ：以打造顾客惊喜为己任，为员工创造幸福，                                                                           品质公共、家政服务及购物优惠政策，为员工在吃、穿、住、用、行等方面提供优质的生活保证，提
                                                    为客户创造价值，为社会创造效益                                                                            升员工幸福指数。

                                愿景 ：追求高质量经营，打造专业SUV品牌，成为全球最具活力的汽车制造商
                 使命愿景           创新科技，提供轻松愉悦的驾乘感受和驾驶乐趣                                                                                      ?   安心教育方面 ：长城控股集团借鉴新加坡的
                                                                                                                                               先进教学方式与管理模式，致力于打造一流
                                保护地球环境，营造安心生活的美好社会，为世界繁荣和环境改善作出巨大贡献
                                                                                                                                               的高品质、高标准的教育工程。通过托育、
                                                                                                                                               早教、幼儿园、小学、初中、高中等教育工
                                理念一 ：公平公正、简单透明                                                                                                 程的建设，满足员工学龄子女需求，确保员
                                理念二 ：以廉洁、诚信为根本，坚持聚焦，持续反省                                                                                       工子女能够在 “家门口” 上学，既节省了员
                                理念三 ：以顾客为导向，尊重规则、尊重技术，实现高端创新
                 基本理念                                                                                                                          工的时间，又能保证孩子安全，让所有长城
                                理念四 ：稳健务实，协同合作，发挥团队智慧与力量                                                                                       人远离 “上学远、择校热、大班额、交通拥
                                理念五 ：与相关方携手同心，成果共享                                                                                             堵” 等烦心问题，提升员工幸福指数。
                                理念六 ：人、车、环境和谐共存

                 企业精神                                      每天进步一点点

                                行为规范                        工作规范                           发展规范
                 行动规范                            稳健       团队       挑战      品质          社会          绿色
                             廉洁       诚信
                                                 务实       精神       创新      领先          责任          地球





































          8  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 9






            走近长城                                                                                                                                                                                                          走近长城





                 ?   健康工程方面 ：通过建设体育场、羽毛球馆、乒乓球馆、游泳馆等娱乐设施，开展运动会、半程马拉                                                                    三、 全球化布局
                     松等各项健身活动，并每年免费为员工安排健康体检，同步向员工提供心理健康咨询服务，打造“快乐
                     工作，健康生活” 的工作环境。
                                                                                                                                                                             德国
                 ?   出行保障方面 ：公司为员工提供购车优惠和交通补贴，与政府共同建设长城公交场站，并联合“欧了出                                                                        国际化研发
                                                                                                                                                                             新能源项目研发       奥地利
                     行” 推进内部员工乘车优惠业务，最大限度满足员工工作、生活的出行需求。
                                                                                                                                                                                           新能源驱动电机控制器开发
                 ?   福利保障方面 ：公司为员工免费提供三菜一汤、荤素搭配的营养、卫生工作餐，并设有三八妇女节、
                     中秋节、春节专项福利 ；针对不同员工及其家属推出特定福利项目，如 ：结婚慰问、老寿星慰问、生
                     育慰问等，让员工家属同样感受到公司福利，支持员工的工作，免除员工的后顾之忧 ；假期方面，公
                     司安排高温假及超过法定假期的春节假期，给员工提供更多的与亲朋好友、家人团聚的时光。
                                                                                                                                       美国
                 公司坚持“以人为本，关爱员工”，多方面为员工生活提供保障，同时提供个性化支持，让员工安心工作、省                                                                                                                                                   日本
                                                                                                                                       自动驾驶及传统
                 心生活，全面提高员工工作积极性和幸福感。                                                                                                  技术模块工程开发                                                                     整车造型及内外饰设计
                                                                                                                                                                                                                    韩国
                                                                                                                                                                                                                    新能源项目研发

                                                                                                                                                                                                                    中国
                                                                                                                                                                                                                    研发中心
                                                                                                                                                                                                                    印度
                                                                                                                                                                                                                    新能源控制器及
                                                                                                                                                                                                                    自动驾驶软件开发
                                                                                                                                             长城汽车在国内设立保定、上海研发中心，同时积极整合全球优势资源，海外设立日本、印度、德国、美国和奥地利研发中心，
                                                                                                                                             已经形成了“七国十地”的全球化研发格局。

                                                                                                                                                                                    1









































         10  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 11






            走近长城                                                                                                                                                                                                          走近长城





                                                          保加利亚
                国际化生产                                                                                                                      国际化销售
                                                          KD工厂
                                                                         俄罗斯
                                                                         全工艺整车工厂








                                         突尼斯                                              中国
                                         KD工厂                                             全工艺整车工厂

            厄瓜多尔                                                                          马来西亚
            KD工厂                                                                          KD工厂
                                                                   印度
                                                                   全工艺整车工厂
                                                                                           泰国
                                                                                           全工艺整车工厂

                                                                                                                                                  长城汽车是第一批走出国门的中国汽车企业，截至2019年，长城汽车海外市场覆盖欧洲、中南美洲、
                  长城汽车在国内，打造保定、徐水、天津、江苏张家港、江苏泰州、山东日照、浙江平湖，以及重庆永川八大生产基地。                                                                           南亚地区、中东地区和非洲地区。长城汽车在全球60多个国家建立了营销网络，海外网络已达500余
                                                                                                                                                  家，累计实现海外汽车销售60多万辆。
                  国际上，拥有俄罗斯、印度和泰国三个工厂 ，以及在厄瓜多尔、马来西亚、突尼斯、保加利亚等地进行KD组装生产，
                  形成“11+5”全球化生产布局，进一步支撑起长城汽车全球化战略。















































         12  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 13






            走近长城                                                                                                                                                                                                          走近长城





                                                                                                                                      四、 荣誉及社会评价

                                                                                                                                           荣誉

                                                                                                                                           ?   入选“福布斯亚太最佳上市公司”

                                                                                                                                           ?   上榜“福布斯2000强”


                                                                                                                                           ?   上榜“BrandZ最具价值中国品牌100强”

                                                                                                                                           ?   中国企业500强

                                                                                                                                           ?   长城汽车GW4C20B 2.0T汽油机获“中国心”2019年度十佳发动机

                                                                                                                                           ?   长城汽车7DCT变速器入选2018年度 “世界十佳变速器”，获2019年 “中国汽车工业科学技术进步奖”
                                                                                                                                               一等奖

                                                                                                                                           ?   长城汽车获陶朱奖最佳供应链金融奖重点推荐

                                                                                                                                           ?   长城汽车获联合国国际电信组织表彰


                                                                                                                                           媒体评选奖项
                                                                             2019年度风云汽车企业
                                                                                                                                           ?   2019“推动中国” 影响力品牌－国际发展奖

                                                                                                                                           ?   2019中国上市公司品牌价值榜总榜Top100
                      2019年中国汽车金像奖最佳年度企业
                                                                                                                                           ?   2019中国汽车金象奖最佳年度企业


                                                                                                                                           ?   2019年度风云车企

                                                                                                                                           ?   2019年度投资价值汽车品牌

                                                                                                                                           ?   2019年度中国自主品牌

                                                                                                                                           ?   猎车·2019年度杰出自主品牌企业


                                                                                                                                           ?   2019年度中国汽车企业





                                                        2019“推动中国” 影响力品牌－国际发展奖










                   2019年度中国汽车企业



                                                                                                                                                                                                                                     15
         14  长城汽车股份有限公司                                                                                                                                                                                           二零一九年社会责任报告 15
                                                                                                                                                                                                                  二零一九年社会责任报告
         14 长城汽车股份有限公司






            走近长城                                                                                                                                                                                                          走近长城




            社会评价                                                                                                                      汽车评价研究院院长李庆文


            全国政协副主席、中国科学技术协会主席万钢                                                                                                      在过去十年的市场竞争中，长城汽车不但实现了持续增长，而且做到了五次逆势增长，给下滑的中国汽车品牌带
                                                                                                                                      来了奋斗的信心、未来的希望、可供借鉴的经验。
            对长城汽车自主创新的精神，我很感动，尤其是长城汽车在新能源研发方面，跟我设想的很相近，在有些方面的
            进展甚至出乎我的意料。                                                                                                               资深媒体人、专栏作家李安定


            俄罗斯图拉州州长久明·阿列克谢·根纳季耶维奇                                                                                                    长城汽车以 “每天进步一点点” 的精神，经过近30年的积累进步，一抔抔黄土已经累积成高山。如今参与全球化
                                                                                                                                      竞争的长城汽车，已经让中国品质成为荣誉的象征。以长城汽车WEY为标志，中国汽车进军世界杯的火候到了。
            中俄双边关系已经进入新时代，我们将借此机遇全力支持长城汽车在俄罗斯的发展，我们希望长城汽车能进一步
            扩大在俄罗斯的本地化发展。                                                                                                             河北省阜平县委常委、政府副县长雷伯勇

            中国汽车工程学会名誉理事长付于武                                                                                                          长城汽车是保定、河北省和中国的骄傲，是众多学子向往的就业企业。阜平县对长城汽车一直以来对阜平扶贫、
                                                                                                                                      就业做出的重要贡献表示感谢和钦佩。
            当下传统内燃机动力总成迫切需要更加高效和清洁化，长城汽车旗下蜂巢易创科技有限公司（公司之直接全资子公
            司，以下简称 “蜂巢易创”）发布新一代动力总成技术，折射出中国汽车产业面临困难依然不断突破自我，前景广                                                                       智利哈弗H2车主克里斯蒂安
            阔，充满希望。
                                                                                                                                      交通事故发生后，我和家人都无大碍，多亏了长城哈弗。之前家人并不理解我为什么要买这个中国品牌，但事实
            联合国国际电信联盟电信标准局ITU-T主任李在摄                                                                                                  证明，我的选择是对的。

            长城汽车对汽车多媒体焦点组的参与支持有助于编写第一份关于车辆多媒体使用案例和要求的技术报告。非常感
            谢长城汽车长期以来为促进国际协作车辆多媒体架构的发展而进行的国际对话所作出的贡献。


            中国驻澳总领事龙舟

            澳大利亚是全球第4大右舵车市场，第2大右舵紧凑型皮卡市场，也是全球典型的高竞争发达市场。长城汽车为最
            早进入澳洲市场的中国汽车品牌，早在2009年就已成功登陆市场运营，通过十年的市场运作，现已经成为中国汽
            车品牌的代表。







































         16 长城汽车股份有限公司                                                                                                                                                                                            二零一九年社会责任报告        17






            走近长城                                                                                                                                                                                                          走近长城




            五、 2019年长城汽车大事记                                                                                                                长城汽车俄罗斯图拉工厂正式投产，
                                                                                                                                           “全球车” 哈弗F7海外上市
                 领跑中国，逐鹿全球－哈弗全球销量超500万
                                                                                                                                           6月5日，中国汽车品牌在海外的全工
                 1月13日，哈弗全球500万盛典暨全球战略发布会隆重举行，公司旗下哈弗SUV全球累计销量突破500万                                                                        艺独资制造工厂－长城汽车俄罗斯图
                 辆，成为中国首个进入500万俱乐部的专业SUV品牌。                                                                                                拉工厂正式竣工投产，“全球车” 哈弗
                                                                                                                                           F7海外上市。图拉工厂的竣工投产，
                                                                                                                                           是长城汽车助力中国经济在全球市场
                                                                                                                                           寻求新空间的关键一步，也标志著长
                                                                                                                                           城汽车全球化战略进入全新阶段。

                                                                                                                                           蜂巢易创发布“I纪元” 动力总成技术


                                                                                                                                           6月20日，蜂巢易创发布包括4N20发动机、9DCT变速器、6001系列电驱动在内的 “I纪元” 动力总成技术产
