


                                                恒林股份2020年度社会责任报告





































                  恒林家居股份有限公司



                  2020 年度社会责任报告





















                                                                               欢迎关注恒林家居官方微信







                                                            1






                                                恒林股份2020年度社会责任报告




                                                        目  录
              办公椅             2,308,357,948.18     49.11%  1,462,544,286.60     50.69%  1,327,131,614.97    57.62%
              沙发                894,330,569.54     19.03%    716,797,750.11     24.84%    730,575,097.46    31.72%
              按摩椅               144,418,965.40      3.07%     33,255,020.39      1.15%     47,250,198.90     2.05%
              Lista Office      807,740,319.88     17.18%    321,887,244.78     11.16%

              板式家具              236,035,874.45      5.02%     24,384,228.63      0.85%

              其他                309,566,074.47      6.59%    326,361,216.79     11.31%    198,481,477.55     8.62%
              合计              4,700,449,751.92    100.00%  2,885,229,747.30    100.00%  2,303,438,388.88  100.00%


                      报告期内，公司实现主营业务收入 47 亿元，同比增长 62.91%，其中，国内主

                 营业务收入 5.97 亿元，同比增长 28.42%，国外主营业务收入 41 亿元，同比增长

                 69.55%；实现归属于上市公司股东的净利润 3.63 亿元，同比增长 49.25%，为股

                 东、为员工、为社会创造了价值。

                      三、2020 年,公司在履行社会责任方面，主要开展了以下几项工作：


                      1、保护股东和债权人权益


                      公司自上市以来，不断完善公司法人治理结构，提高公司治理水平；持续提升

                 信息披露质量切实维护投资者合法利益；竭力确保主业稳健发展，提升公司整体经
                 营业绩；建立长期的分红政策，持续回报股东。在债权人保护方面，公司实行稳健

                 的财务政策，所有到期贷款均能按时还本付息，保障了债权人的合法权益。


                      2、保护职工权益

                      完善福利薪酬体系及激励机制，关心员工切身利益；构建人才培训体系，拓宽

                 员工个人发展渠道；强化职业健康监护与管理工作，保障员工身心健康；坚持以人

                 为本，关心关爱困难员工。

                      3、保护供应商、客户和消费者权益

                      严格控制产品质量，提升产品品质及服务；遵守商业道德，合作实现共赢；不

                 断加强品牌推广力度及深度，强化品牌形象；严惩侵权行为，维护恒林声誉及消费

                 者的合法权益。


                                                            5






                                                恒林股份2020年度社会责任报告



                      4、保护环境，促进可持续发展

                      继续践行节能减排，加强实时动态监测，大力倡导绿色生产；依靠节能新技

                 术，实现能源节约及资源综合利用；苦练内功，推进全员降本增效；做强做优节能

                 主业，推动光伏发电等新能源产业的发展，助力碳达峰、碳中和目标实现。

                      5、研发工作取得重大成果


                      继续加大自主研发创新力度，2020 年，公司研发出全球首创的运动底盘，支
                 持座椅 360°灵活摇摆的办公椅，当底盘锁定时，有助于专注办公；当底盘解锁


                 时，有助于摇摆放松身体，呵护脊柱健康，激发创意，乐享办公。

                      6、社会责任

                      公司积极参加社会公益活动，扶贫赈灾，捐资助学，履行企业社会责任。


























































                                                            6






                                                恒林股份2020年度社会责任报告



                       四、所获荣誉


                       公司具有“浙江省著名商标”、“浙江省知名商号”、“浙江名牌产品”、

                 “浙江出口名牌”、“中国家具行业优秀企业”、“浙江省家具行业领军企业”

                 “出口贸易先进企业”等荣誉；拥有国家知识产权优势示范企业、智能化功能坐具
                  省级企业研究院、智能化功能坐具省级高新技术企业研发中心、浙江省企业技术


                  中心、浙江省工业设计中心、浙江省博士后工作站、院士专家工作站等资质。

                    2020 年，公司下属子公司获得的主要荣誉及奖励有：


                    ? 2020 年 2 月，自主研发的动感座椅 MOORE 荣获“2020 德国 iF 设计大奖”。

                    ? 2020 年 3 月，荣获“安吉县年度十佳明星企业和年度外贸十强企业”荣誉称

                  号。


                    ? 2020 年 3 月，自有品牌产品 Nouhaus 按摩椅荣获“2020 德国红点奖”。


                    ? 2020 年 5 月，荣获“大爱浙商抗议英雄”企业荣誉称号。

                    ? 2020 年 6 月，荣获天马奖“最佳董事会”、“最佳新媒体运营奖”。


                    ? 2020 年 10 月，荣获“2020 年浙江本土民营企业跨国经营 50 强”荣誉称号。


                    ? 2020 年 10 月，主导研发的概念电竞椅--体感电竞椅荣获 2020 中国设计智选

                  大赛概念组佳作奖。

                    ? 2020 年 11 月，荣获“2019 年度金牛奖最具投资价值奖”。


                    ? 2020 年 11 月，人体工学椅 Healer 荣获“2020 国际 CMF 设计奖”。


                    ? 2020 年 12 月，W 椅荣获“2020 中国设计红星奖”。

                    ? 2020 年 12 月，主导研发的 5 款座椅荣获“2020 当代好设计奖”。


                    ? 2020 年 12 月，荣获“2020 年度浙江省家具行业领军企业”、“2020 年度浙

                  江省家具行业抗议爱心企业”荣誉称号。


                    ? 2020 年 12 月，荣获复兴号动车组客室优化提升方案征集活动三等奖。








                                                            7






                                                恒林股份2020年度社会责任报告



























































































                                                            8






                                                恒林股份2020年度社会责任报告



                                                       权益保护



                       一、保护股东和债权人权益

                     （一）持续完善公司治理结构，提高公司治理水平























                       公司按照《公司法》《证券法》《上市公司治理准则》以及中国证监会上海

                  证券交易所相关法律法规、规范性文件的规定和要求，已形成权力机构、决策机

                  构、监督机构与经理层之间权责分明、各司其职、有效制衡、科学决策协调运作
                  的法人治理结构。


                       股东大会是公司最高权力机关，依法行使公司经营方针、筹资、投资、利润

                  分配等重大事项的决定权。董事会对股东大会负责，依法行使经营决策权，董事会

                  下设战略委员会、审计委员会、薪酬与考核委员会和提名委员会四个专业委员会，

                  现有董事 9 名，其中 3 名为独立董事。


                       监事会作为公司的监督机构，列席公司股东大会和董事会会议，并向股东大

                  会负责。同时，公司制定了符合公司发展的各项规则和制度，相关制度不断修订
                  完善，公司治理效能不断优化，公司治理结构不断完善。


                       董事会及监事会的召集、召开合法合规，并严格按照《公司章程》等规定进

                  行；董事、监事和高级管理人员能够勤勉尽责的履行相关职责和义务，独立董事

                  在公司决策方面能够发挥独立作用，在维护公司及中小股东的利益方面起到了积

                  极作用，同时，公司也为独立董事及监事履职提供了充分保障。董事会下设的各

                  专门委员会在重大事项上发挥了积极作用。


                       2020 年,公司共组织召开 1 次股东大会、 11 次董事会、7 次监事会以及各类


                                                            9






                                                恒林股份2020年度社会责任报告



                  委员会等，确保了广大股东、董事、监事在公司治理中发挥其职责与作用。公司

                  独立董事严格按照相关法律法规，恪尽职守，关注公司运作，积极出席董事会会

                  议和股东大会，独立履行职责，对公司日常经营及发展决策等方面提出了诸多宝

                  贵的专业性建议，发表了独立、客观、公正的意见，为董事会科学、客观地决策

                  及公司的良性发展起到了积极的作用。


                     （二）提升信息披露质量，维护投资者合法利益

                       公司高度重视信息披露的透明性，依法制定了《信息披露管理制度》，严格

                  按照有关法律法规和深交所业务规则履行信息披露义务，对可能影响股东和其他

                  投资者投资决策的信息积极进行自愿性披露，完善信息披露内部机制，优化信息

                  披露业务流程，切实保障信息披露的质量，保证公司信息披露的真实、准确、完

                  整、及时和公平。

                       2020 年，通过公司指定《中国证券报》《证券时报》《上海证券报》《证券

                  日报》及上交所网站等披露媒体，公司共计披露信息 104 份，包括 2019 年年度报

                  告、2020 年第一季度报告、2020 年半年度报告、2020 年第三季度报告等定期报告

                  4 份， 股东大会决议、董事会决议、监事会决议等文件 25 份，对公司经营情况、

                  对外收购、对外担保等事项进行了有效披露。2020 年，公司继续执行信息披露制

                  度，为公司信息的报告、传递搭建重要桥梁，防范重大事件披露遗漏，进一步提

                  升公司信息披露质量。


                       同时，公司非常重视投资者关系管理工作，严格执行《上市公司与投资者关
                  系工作指引》并制定了《投资者关系管理制度》，公司采用多渠道、多角度、多


                  层面沟通的策略，

                       通过法定信息披露以及召开股东大会、召开投资者 交流会、参加各类策略

                  会、回复上交所 e 互动平台的问题、 组织投资者实地调研、接受投资者电话咨询

                  等方式，通过多种途径有效增进投资者对公司全面认知，促进公司与投资者之间

                  的良性关系，持续获得市场的认可与支持；通过提升信息披露质量，进一步保障

                  投资者知情权，切实维护投资者合法利益，并及时更新公司官网、微信公众号及

                  其他推介材料，不断提升公司治理的透明度。

                       公司亦非常重视舆情管理，公司指派专人监测日常舆情动态，建立了相应的



                                                            10






                                                恒林股份2020年度社会责任报告



                  危机应对管理机制。


                     （三）提升公司整体经营业绩，持续回报股东

                       2020 年，公司实现营业收入 47 亿元，净利润 3.78 亿元，归属于上市公司股

                  东的净利润为 3.63 亿元，同比增长 49.25%。


                       同时，公司高度重视投资者回报，注重投资者的长期持续回报，坚持以现金

                  分红回报股东。


                       公司 2020 年度的利润分配预案如下：

                       截至 2020 年 12 月 31 日公司累计回购金额 50,796,518.52 元（不含交易费

                  用），据《上海证券交易所上市公司回购股份实施细则》第八条的相关规定，上

                  市公司以现金为对价，采用集中竞价方式、要约方式回购股份的，当年已实施的

                  股份回购金额视同现金分红，纳入该年度现金分红的相关比例计算。公司 2020 年

                  度回购支付的金额已经达到现金分红比例的要求，因此公司不再进行其他形式的

                  利润分配。

                       2020 年的利润分配预案尚需提交 2020 年年度股东大会审议通过。


                       公司近三个年度分红情况如下表所示：


                                                                                               单位：元

                                                                                       占合并报表中归
                              每 10 股                           分红年度合并报表中
                   分红         派息数         现金分红的数额              归属于上市公司普通               属于上市公司普
                   年度                        （含税）                                      通股股东的净利
                            （含税）                                 股股东的净利润
                                                                                         润的比率(%)



                 2020 年        5.12        50,796,518.52         363,277,685.75             13.98



                 2019 年        2.80        28,000,000.00         243,394,956.06             11.50



                 2018 年        2.80        28,000,000.00         170,950,478.82             16.38




                   合计            /        106,796,518.52         777,623,120.63                /






                                                            11






                                                恒林股份2020年度社会责任报告



                       根据上表，公司最近三年实现的年均可分配利润为 259,207,706.88 元，最近

                  三年以现金方式累计分配的利润为 106,796,518.52 元，占最近三年实现的年均可

                  分配利润的 41.20%，符合公司现金分红政策。


                     （四）实施稳健财务政策，保障债权人利益

                       公司亦高度重视对债权人合法权益的保护，依法制定了统一的财务管理制度

                  和会计核算规范，确保公司财务稳健，保障公司资产、资金安全。公司 2020 年的

                  经营活动现金流量净额为 6.89 亿元，同比增长 140.62%。公司进一步优化融资结

                  构， 资产负债率下降至 41%，同比下降 5.16 个点百分点，财务指标稳健向好。














                       2020 年，公司在确保不影响自有资金和募集资金投资计划正常进行的前提


                  下  ，  使  用  部  分  闲  置  自  有  资  金  和  募  集  资  金  进  行  投  资  理  财  ，  合  计  获  得  收  益  合  计
                  2,734.46 万元，提高公司资金的使用效率的同时，更好地满足日常资金需求。


                       2020 年公司获得银行授信共计 8.37 亿元，在有效满足日常资金需求的同时，

                  公司形成多元化融资格局，进一步优化了融资结构。


                       2020 年，公司所有到期贷款均按时还本付息，没有出现逾期或延迟还款付息

                  的情况。

                       二、保护职工权益


                     （一）坚持公平用人原则，汇聚优秀人才

                       公司始终坚持公平、公开、竞争择优的平等招聘及用人原则，汇聚多元人才,


                  推动企业发展

                     （二）完善薪酬福利体系，关心员工切身利益


                       目前，公司在职员工七千八百余人，为社会提供了大量的就业机会。我们严

                  格遵守各项法律法规与劳动政策，严格执行国家及地方社会保障机制，为员工购


                                                            12






                                                恒林股份2020年度社会责任报告



                  买五险一金；员工每年享有各类国家规

                  定的法定节假日及其他带薪假日。此

                  外，公司倡导快乐工作、健康生活的理

                  念，积极为员工举办各类团队建设活

                  动，连续十三年开设“爱心专车”送外

                  来员工春节返乡，让员工不必为了一张

                  回家的车票而操心，幸福地回家过年。

                                                                  受新冠疫情影响，越南恒林生产基地

                                                             的员工连续在海外工作，为感谢走向海外

                                                             工作的员工对恒林的奉献，加强对员工家

                                                             属关爱关心，增进人文关怀，更好地做好

                                                             服务工作，公司党委定期策划组织越南工


                  厂员工家属座谈会。

                       为进一步推介“共融、共创、共担、共


                  享”的文化观，公司加快健全核心骨干人员
                  激励机制。在奖金分配方面，持续完善并落

                  地组织绩效概念，倡导薪酬激励向高绩效型

                  组织倾斜。促动员工努力提高个人绩效，形

                  成贡献多、收益多的良性绩效激励导向，提高员工积极性，推动公司整体绩效提

                  升。为持续发挥“诚信、感恩、创新、共赢”的企业价值观，鼓励踏实肯干的恒

                  林人，激发广大员工比学赶超的积极性，公司对评选出的优秀班组和员工在全公

                  司范围内进行表彰，给予嘉奖。

















                                                            13






                                                恒林股份2020年度社会责任报告



                     （三）构建人才管理体系，注重员工个人发展


                       我们关心每位员工的职业发展，为员工设置畅通的职业发展通道。通过优化

                  完善职位体系，拓宽员工发展通道，提升专业人才发展空间，为各项人力资源机

                  制和政策的构建与实施奠定基础。

                       全面建立、完善各层级员工培训与发展体系，努力营造积极向上的学习氛

                  围，针对高层、中层、基层员工分别制定个性化的培训与发展体系，激发员工内

                  驱力，帮助员工实现自我价值的同时，提升企业竞争力，为恒林事业的发展提供

                  有力保障。


                       此外，对新生后备力量培养规划的成长性、成才性、再造性等方面加以丰

                  富，引领广大员工岗位创新、积极向上，促使公司技术和文化得到更好的传承，

                  持续挖掘员工个人学习与发展的深度和广度，以学习恒林战略发展为核心，传承
                  恒林企业文化，沉淀恒林内部知识体系，实现各层级人才循环赋能、人才选拔认

                  证及输出，助推组织绩效达成和公司持续发展。


                     （四）强化职业健康管理，保障员工身心健康


                       公司竭力保障员工的职业健康与安全，提供安全的工作环境和设备，确保员

                  工身心健康。公司制定了全面的安全职业健康管理制度。

                       健康安全是我们最重要的核心管理要素之一，公司不断开展全员参与的风险

                  源识别、风险评估、职业危害因素识别工作，严格整治风险隐患，扎实开展了

                 “三级”安全教育和各项专项教育。公司每年定期对所有的职业危害场所进行职业

                  危害因素检测，所有接触职业危害因素的员工都进行岗前、岗中体检，并为员工

                  建立了职业健康监护档案，配备了完善的劳动防护用品，工作场所配置了除尘器

                  等职业卫生防护设施定期维护保养，努力为员工提供更加安全健康的工作环境。


                       疫情期间，公司党委书记担任副组长，参加防控小组会，制定防疫措施及应
                  急预案，协调指挥行政、安全、人事等部门加强口罩、测温仪、消毒液等防疫物

                  资筹备及人员摸排，做好人员返厂接送、隔离检测等工作；累计采购物资 50 余万

                  元，发放口罩 24.5 万只，举办防控知识讲座 2 次，制作宣传标语标牌 30 多条

                  块；由 36 名党员干部组建志愿者服务队，排出值班表，加强宿舍区、厂区等部位

                  巡查防控；复工后组织厂区进出检测、现场消毒及外来人员排查等，保证了员工


                                                            14






                                                恒林股份2020年度社会责任报告



                  生命健康及生产有序推进。


                     （五）坚持以人为本，关爱困难员工

                       公司始终把每一个员工都当作自己的子女，2016 年起公司成立“恒林慈善基

                  金”，搭建了公司爱心平台，在公司员工及其家人面临重大事故或发生重大疾病

                  时提供救助以群体的力量化解员工个人遭遇的重大危难。


                       三、保护客户、消费者及供应商权益


                       公司秉承“诚信、感恩、创新、共赢”的价值观，持续为客户、用户提供满

                  意的产品和可信赖的服务，经营过程中充分兼顾相关利益方的利益，在创造经营
                  业绩、给股东带来良好回报的同时，追求与供应商、客户协同发展。公司通过梳

                  理供应链管理工作，制定了以供货商筛选与管理机制并重的供应商管理制度，推

                  动产业链上下游履行企业社会责任，强化产业链对社会与环境的正面影响。


                       1、完善质量管理机制与标准规范体系


                       恒林股份坚持以质量求生存，从“产品设计开发—制造—售后服务”实施全
                  生命周期管控，确保产品各阶段受控，以稳定产品质量。公司相继引入 ISO9001


                  质量管理体系认证、ISO14001 环境管理体系认证、OHSAS18001 职业健康安全管理
                  体系等体系标准， 产品的生产严格执行美国 ANSI/BIFMA5.1 、欧洲 EN1335 、

                  EN1728、EN1022 检测标准和 QB/T2280-2016 办公家具办公椅国家轻工业行业标

                  准，获得中国环保产品认证和美国 GREENGUARD 绿色产品认证。通过执行这些严格

                  的质量标准，采取细致入微的质量控制措施，确保为消费者提供安全、高品质的

                  产品和服务。


                       2、树立现代质量观念

                       恒林股份通过岗前培训、实操训练、师徒培训和资格鉴定等模式，及通过知

                  识竞赛、技能竞赛等多种方式，提升员工质量意识；通过精益管理活动，使员工

                  掌握 6S（整理、整顿、清扫、清洁、素养、安全），提升员工质量管理水平，实

                  现质量、成本、效益和员工成长的全方位和谐发展。


                       公司推出 NOUHAUS 经典款按摩椅，凭借设计团队出色的产品创意设计研发能

                  力，NOUHAUS 经典款按摩椅荣获 2020 德国红点奖，市场地位快速提升；公司在坐



                                                            15






                                                恒林股份2020年度社会责任报告



                  具行业研发技术积累及市场渠道建设方面的综合优势，有望进一步增强其在按摩

                  椅市场中的地位。瑞士子公司 Lista Office LO 推出的 LO Next 组合式存储柜因

                  其出色的设计和质量而被授予 2020 年德国产品设计红点奖，也充分体现了瑞士子

                  公司 Lista Office 在国际办公家具市场中的研发创新实力和品牌影响力。

                       3、保障客户满意度


                       依据《中华人民共和国消费者权益保护法》等法律法规的规定，为保证客户

                  反馈的质量问题得到及时、有效地解决，恒林股份依据《客户投诉管理流程》等

                  相关制度，建立了完善的售后服务、质量信息反馈工作流程和客户投诉管理的框

                  架，使旗下所有子公司的客户投诉问题在内部相关部门得以迅速传递并及时解

                  决，以提高客户满意度。


                       4、规范知识产权工作

                       恒林股份作为国家高新技术企业、国家知识产权优势企业，严格按照相关制

                  度与规定，积极开展知识产权工作，获得国家和政府的认可。
















































                                                            16






                                                恒林股份2020年度社会责任报告



                                                       社会责任



                       一、环境保护与可持续发展

                       恒林股份秉承企业效益和环境保护并重的社会理念，以科学发展观为指导，

                  着力建设环保节能长效机制，持续加大环保投入，大力倡导绿色生产全员发力能

                  源管理，践行节能减排；同时深耕细作节能主业，助力碳中和碳达峰目标实现。


                     （一）推广节能减排，推进 6S 管理


                       恒林股份严格执行环评和环保“三同时”制度、监控环保设施的正常稳定运
                  行、推进节能减排技术措施、保证“三废”达标排放，公司在全公司范围内推行

                  ISO14001 环境管理体系和 6S 生产现场管理制度。2020 年，依据地方环保监测部

                  门提供的污染源监督性监测报告及企业定期监测的数据，恒林股份的废水和废气

                  排放均实现规范管理并稳定达标。


                       公司及子公司在废气排放监控上加大投入，自 2017 年开始采用水性喷胶作为

                  粘合剂，并在喷胶点安装废气净化排气罩，使喷胶废气的排放符合《大气污染物

                  综合排放标准》要求；针对属于危废品的胶水废包装桶，公司与持有《危险废物

                  经营许可证》的公司签订了工业危险废物安全处置服务合同，由各车间收集汇总

                  胶水废包装桶后定期交由上述具备处置资质的专业回收公司处理。

                       针对金属配件生产过程中产生的污水处理污泥，控股子公司湖州恒鑫金属制

                  品有限公司与具有《危险废物经营许可证》的公司签订了《危险废物处置利用合

                  同》，妥善收集后委托危废处理公司统一进行处理；金属配件生产线喷塑、浸漆

                  废气经过收集后，由洗涤塔+低温等离子处理装置系统处理，保障排放达到国家排

                  放标准。根据监测结果，均符合标排放准。


                       根据 2020 年 3 月 27 日湖州市环境保护局关于印发《湖州市 2020 年重点排污
                  单位名录》的通知，湖州恒鑫未被列入湖州市 2020 年重点排污单位名录。


                       公司在建设新项目或者进行技术改造过程中，积极采用资源利用率高和污染

                  物产生量少的工艺和设备替代资源利用率低和污染物产生量多的工艺和设备，以

                  减少原辅材料的消耗。


                       公司携手外部新能源相关公司，利用公司各车间屋顶进行分布式光伏发电项


                                                            17






                                                恒林股份2020年度社会责任报告



                  目布局，于 2014 年自 7 号厂房开始布局，2016 年于公司及子公司进行规划布局。

                  加大资源的循环利用，在满足工厂自身对电能使用的同时也为公司创造了良好的

                  经济效益。





















                     （二）强化环境风险管理


                       恒林股份按照《浙江省突发环境事件应急预案编制导则》（企业版简本）和

                  环境保护部《突发环境事件应急预案管理暂行办法》等法律、法规的要求，根据

                  生产工艺、产污环节及环境风险，制定了相应的《突发环境污染事件应急预案》

                  和《应急救援管理制度》，按时实施年度应急演练计划；建立了环境保护应急组
                  织机构，成立了突发环境事件应急指挥领导小组，设置了应急电话、报警电话。


                       二、社会贡献及捐赠


                       公司在为客户、员工、股东、社会创造价值的同时，关注弱势群体和困难群

                  众生活，积极响应安吉县“我为扶贫出把力”号召，党委结合公司实际，充分发

                  挥“恒林慈善基金”的帮扶援助功能，党员干部积极参与，多形式反哺社会献爱
                  心，切实履行社会责任。


                     （一）践行两山理念，助力乡村振兴


                       2018 年 6 月，恒林党委与余村成功

                  结对联姻，双方围绕“两山模范生、样板

                  地”，努力践行“两山”理念，携手共

                  进，相互融合，积极探索企业与农村实施

                  “两山”转化的模式与路                径  。  每  年  恒  林
                  党  委  都  会  来到余村，进行“结对共建




                                                            18






                                                恒林股份2020年度社会责任报告



                  献  爱  心  ，  春  节  慰  问  送  温  暖  ” 活  动  ，  给  余  村  的  党  员  、  孤  寡  老  人  送  去  慰  问  。 恒  林

                  根  据  双  方  拟  定  的  项  目  服  务  内  容  ，  依  靠  自  己  的  产  业  优  势  ，  无  偿  为  余  村  的  文  化  大

                  礼堂提供全新的系统办公产品。



                                                                   作为一家肩负社会责任和担当的上

                                                              市公司，自 2020 年疫情发生以来，公司

                                                              一直高度关注疫情发展，心系湖北、心

                                                              系全国人民及医护人员安危。当公司了

                                                              解到武汉集中收治新型冠状病毒肺炎患

                                                              者的火神山医院和雷神山医院正在夜以

                  继日建设中，公司积极联系了武汉火神山、雷神山医院院方，启动紧急驰援武汉

                  行动，向武汉火神山、雷神山医院捐赠全部所需办公家具。这次定向捐赠火神

                  山、雷神山医院办公家具是为了解决医院所急需物资，彰显了企业强烈的社会责

                  任感，也为改善抗疫一线医护人员的休息和工作环境做出一点贡献，使医务人员

                  能够更好的投入到一线疫情抗战中。











































                                                            19






                                                恒林股份2020年度社会责任报告



                                       履行社会责任方面存在的问题及整改计划


                       报告期内，公司按照国家相关法律法规的要求，自觉地维护股东、公司、员

                  工等各利益相关方的合法权益，不断的健全社会责任管理机制，在不断深化变革

                  和创新的进程中，不断提出新的社会责任标准和要求，主动承担企业的社会责
                  任。


                       未来，公司将继续围绕公司的核心价值观与企业宗旨，在为股东创造价值的

                  同时，持续回馈社会，贡献价值，以实际行动践行企业社会责任，推动企业与社

                  会的和谐发展，共建美丽中国。







                                                                                恒林家居股份有限公司


                                                                                      2021 年 4 月 19 日

















































                                                            20



