













                             万华化学集团股份有限公司





                                  2017 年度社会责任报告































                                                        烟  台
                                                                                                   - 1 -





                                                           - 2 -
                                                    2017 年社会责任报告


                   1  安全生产，止于至善


                       1.1  先进的HSE管理体系


                        万华化学在HSE管理体系方面不断汲取、创新安全管理理念和管理方法，同

                   时引入并借鉴杜邦、英国石油、通用汽车等国际大公司的HSE管理经验，结合公

                   司实际，探索总结出了万华十大安全理念，万华十大不可违背条例，区域安全责

                   任制、全员参与等HSE管理实践，以“零伤害、零事故、零排放”为目标，形成了

                   15个核心要素、63个子要素的HSE管理体系，用理念、目标和制度来指导规范员

                   工的日常行为，使员工的意识不断提升。


                       1.2  完善的应急管理系统


                       “凡事预则立，不预则废”。为加强应急管理工作，提高系统对突发事件的

                   应急反应、控制和救援能力，最大程度的预防和减少各种突发事件对企业及周边

                   社区安全的影响，万华建立了完善的应急管理系统。

                        软件方面，万华的应急预案体系由17个综合应急预案、206个专项应急预案、

                   368个现场处置方案组成。在此基础上，利用ICS应急管理模型，建立了万华应

                   急管理系统。同时，新建的应急指挥系统、重大危险源实时监测系统以及模拟演
                   练系统可迅速协调、指挥各单位的救援力量，从而使应急预案体系与人工智能系

                   统实现有效联动，保证对紧急情况做出快速、准确地应急响应。

                       硬件方面，在万华新建的烟台工业园，共投资1亿多元建立应急救援中心，

                   占地面积8400平方米，由消防站、气防站和应急指挥中心组成。应急救援中心共

                   有消防人员72人、气防人员8人、各类战勤车辆11台、各种装备器材150多种。同

                   时，烟台工业园共投资200余万元建立医疗中心，面积达450平方米，共有16个房

                   间15张床位，设救护人员11人，保证24小时有在职人员监护。医疗中心装备有多

                   种急救医疗设备、洗消设备和救护车辆。

                       与此同时，万华化学还积极与周边社区开展“社区认知和应急响应”活动，

                   通过与周边社区的沟通交流，建立万华与周边社区的应急响应联动机制，增进周

                   边社区对万华的了解和信任。


                       1.3  多元的安全管理模式




                                                                                                   - 2 -





                                                           - 3 -
                                                    2017 年社会责任报告


                       （1）强化工艺与劳动纪律

                       设立纪律推进小组,强化红线意识,建立SOP使用纪律,建立工艺设备事故纪

                   律追溯机制,强化岗位劳动纪律和操作纪律。
                       （2）强化事故管理

                       事故调查升级管理，要求对所有事故展开调查；根据事故潜在风险等级评估

                   矩阵，评估所有事故的潜在风险等级；召开事故现场会（暂停工作，安全分享），

                   开展事故经验分享和事故调查审计。

                       （3）操作文件及SOP规范化和标准化

                       成立操作文件及SOP推进委员会，规范操作文件及SOP的编写、审核与批准，

                   统一操作文件及SOP格式和分级标准，关键类SOP应采用独立保护层管控手段。

                   建立装置文件清单，明确各类操作活动依据的程序、制度等支持文件。

                       （4）风险识别和分级管控

                       深入开展化学反应危害研究及运行装置化学反应危害分析，

                       对操作规程及SOP进行风险风险，规程及SOP风险分析，识别高风险操作和

                   作业，从硬件和软件方面采取有效措施；建立危害注册表，开展屏障分析并定期

                   进行工艺安全现场检查。
                       （5）提升工艺控制与联锁管理水平


                       对异氰酸酯类装置工艺控制与联锁设计进行优化，并根据需要实施顺控。新
                   项目工艺控制及联锁设计评审；同时深化运行装置三率工作，提升三率水平。

                       （6）提升装备本质安全管理水平

                       建立工程设计规范与标准，提高装置的可靠性和本质安全水平；强化维保过

                   程的风险管控，制定在维保过程的技术标准、风险控制措施、工单检查和关闭流

                   程，从源头上防止或减少维保作业导致的安全事故。

                       （7）践行安全承诺，重塑安全文化

                       由体系建设为重，转变为注重一线现场，抓源头、抓关键、抓基础、抓落实

                   为重；增设季度安全目标，及时激励，设定安全行动计划，以实际行动践行安全

                   承诺，重塑安全文化。同时，积极引进外部咨询机构（挪威船级社）进行安全管

                   理现状和安全文化进行评估，重新认识自己，寻找纵向和横向存在的差距。






                                                                                                   - 3 -





                                                           - 4 -
                                                    2017 年社会责任报告


                   2  卓越运营，厚积薄发


                       2.1  市场份额稳步增长


                        2017 年，伴随化工行业复苏，公司各产品、各区域市场表现出色，业绩实

                   现超预期增长。国内市场，作为公司主盈利产品 MDI 销量稳定，借助市场行情上

                   扬契机，实现业绩大幅上涨，努力做好客户忠诚度维护，行业影响力进一步提升。

                   TDI 以有限的资源完成市场布局，客户开拓成效斐然，为未来产品投产奠定基础。

                        各大事业部继续发挥利润中心的主要职能，成为万华强劲有力的利润增长

                   点。石化公司稳扎稳打，2017 年净利润再创新高，不断深入行业研究、布局海

                   外，积极维护行业稳定发展，在局部市场形成万华的行业影响力。聚醚事业部

                   2017 年进一步发力，量价齐升，已成为国内领先的组合聚醚企业，同时海外客

                   户开发不断突破，客户结构进一步完善。万华北京面对上游原材料涨价压力，积

                   极做好客户维护，改性领域引领市场方向，新市场开发取得突破。功能化学品各

                   主产品销量利润再创新高，ADI 系列产品 2017 年全年产品质量零问题，全球关

                   键大客户开发取得突破，海外销售表现显著，特种胺主产品销量表现优异，市场

                   开拓成效显著。表面材料事业部深耕细作，以快速推出新产品赢得客户，以技术
                   创新开拓市场。新材料事业部 TPU 销量保持稳定增长。


                        作为营销部门大后方的市场部，在 2017 年不断优化管理，安全、效率、质
                   量、团队稳步提升。安全行驶 7000 万公里，突破四级安全行程里程碑。物流服

                   务中心投入使用、物流信息化服务平台搭建完善，物流运输效率进一步提升。专

                   业商务团队保证业务流程高效、顺畅，行业推广策略定位更清晰、精准。


                       2.2  立足三大主营板块


                        针对万华拥有的聚氨酯、石化、精细化学品三大板块，公司制定了清晰的发

                   展策略。

                        一是聚氨酯板块。在这一领域，我们的目标是 2020 年成为全球异氰酸酯行

                   业的领军企业。同时，持之以恒的发展公司聚醚业务，助力万华成为全球聚氨酯

                   行业的市场领先企业。

                        二是石化板块。当前公司以 75 万吨/年 PDH 装置为核心，以生产的丙烯为原

                   料，走产业链的发展道路。伴随烟台工业园二期项目的逐步实施，我们将涉及更


                                                                                                   - 4 -





                                                           - 5 -
                                                    2017 年社会责任报告


                   多的烯烃行业的下游高附加值衍生产品。因此，我们的营销人员要与研发、生产

                   等部门密切配合，努力实现 2025 年成为中国重要的烯烃及衍生物供应商的高远

                   目标。
                        三是精细化学品板块。在这一领域，各相关事业部携手共进，不断开拓市场，

                   建立万华的行业影响力：新材料事业部重点做好 TPU、PC、SAP、PMMA 四大业务；

                   功能化学品事业部主打高附加值的精细化学品，要全力以赴推动 ADI 业务发展，

                   尽快完善 IPDI 产业链，并做好特种胺业务，成为全球该领域的核心供应商；表

                   面材料事业部要紧抓当前的环保契机，加快水性涂料的产能释放，做成水处理膜

                   的业务；万华北京要围绕汽车轻量化不断开展前瞻性研究，努力成为车用高分子

                   材料的重要供应商。这些领域互相配合、互为补充，都是公司产业链的科学延伸。


                       2.3  顺应全球化发展趋势


                        在当前全球贸易保护思想盛行、新孤立主义涌现的时代，我们要努力规避海

                   外销售中所面临的诸如“双反”的风险。特别是对于美国等主要海外市场，我们

                   一定要密切关注其政策变化，提前谋划有针对性的对策，并建立相应的应急机制

                   与预案，居安思危，有备无患。

                        面对全球 MDI 等产品供应短缺，海外销售抓住机会，优化客户结构，提升可
                   持续发展能力，特别是大客户忠诚度进一步提升；在多个区域主动有为，成功引

                   领市场风向，进一步提升万华的市场影响力；同时，新领域开发卓有成效，产品

                   应用领域呈现多元化、均衡发展。宝思德化学抓住经济发展机遇，生产销售密切

                   配合，继续保持快速发展势头，业绩再创新高。

                         未来，万华将继续调整战略方针，有的放矢，循序渐进。

                        一是继续做好价值与量的平衡，要有策略性思维，针对不同产品采取差异化

                   的销售策略，争取公司利益最大化。

                        二是加强成本控制，加快组织结构调整，各事业部要发挥协同效应，具有大

                   局观和全局观。

                        三是发挥战略联盟，准备好应对复杂、高难的竞争模式。公司产品快速增长

                   的黄金时期已不在，微利时代来临，营销体系员工要以锱铢必较的意识和决心，

                   处理好与竞争对手的竞合关系，保持公司业务价值最大化前提下的持续增长。





                                                                                                   - 5 -





                                                           - 6 -
                                                    2017 年社会责任报告


                        四是加强学习型组织建设。营销体系员工要加强自身修养，对财务、管理、

                   营销等各方面的知识都要广泛涉猎，提高应对复杂情况的能力；学会定量化分析

                   解决问题，对客户、客户的客户都要有更好的了解，知道客户如何盈利，提升服
                   务好客户的能力。



                   3  注重环保，绿色化工


                       “强本而节用，则天不能贫”，这句话同样适用于企业。发展的现实告诉我

                   们，不在企业强化节约资源、保护生态，不改变传统的高投入、高消耗、低效率

                   的粗放型增长方式，万华的发展就会越来越多地受到资源的制约。


                       3.1  节约能源


                       万华以区域大循环的思路，大力开展工业园区的循环经济建设，探索出了一

                   套全新的循环经济发展模式：将 MDI 生产过程中产生的废盐水处理后作为氯碱

                   生产原料；氯碱生成过程中副产成本极低的 H 2，循环之后用于生成苯胺；副产

                   盐酸分别用作 PVC 及环氧丙烷的原料，延伸产业链；引进吸收了 HCL 氧化工艺，

                   将低附加值 HCL 提升至高附加值 Cl 2；将炉渣、灰渣经过再加工处理生产水泥和

                   砌块等建材。

                       3.2  减少排放


                       万华按照“减量化、资源化、无害化”的固废处置原则，积极实施固废源头减

                   排和综合利用。热电厂产生炉渣全部用于制造建材，从苯胺焦油提取有用组分用

                   于循环使用，通过无害化焚烧处理工艺废气和废液，同时回收热量产生蒸汽供生

                   产装置使用。万华万吨产品固废率在短短的 2 年间由 3.4 万吨下降至 2.9 万吨，

                   实现了逐年削减。

                       万华采用克劳斯法硫回收技术，将生产过程中产生的酸性废气转化为单质硫

                                                               3
                                                                                              3
                   磺，尾气经处理后，SO 2 浓度为 80mg/Nm ，远低于国家标准 400mg/Nm 。通过
                   此项措施，每年可回收硫磺 2700 吨，相当于向大气减少排放 5400 吨 SO 2。

                       另外，公司的热电厂烟气采用先进的氨法脱硫技术，用公司副产的氨水吸收

                   烟气中的 SO 2，以废治废，每年可生产 11000 吨品质优良的化肥硫酸铵,相当于
                   向大气减少 5500 吨 SO 2 排放。




                                                                                                   - 6 -





                                                           - 7 -
                                                    2017 年社会责任报告


                       3.3  加强环保技术研发


                       万华率先将条形码、GPS、电子锁及监控平台等信息化技术应用至固废产生
                   及转移过程，对固废无害化处理实施全过程监管。


                       万华坚持大力开展工艺废水及污水回用，确保废水回用率逐年上升。公司投
                   资 600 余万元在宁波工业园建造了中水回用装置，将污水处理装置达标废水进行

                   超滤和反渗透处理后，作为循环水的补充水，每年可节约 90 万吨新鲜水消耗。

                   公司自主研发废盐水处理、回用一体化技术，可以将无价值的废盐水变为 100

                   元/吨的原料，减排效果明显。


                       3.4  应对全球气候变化


                       万华为积极应对气候变化，减少温室气体排放，宁波工业园对 CO 2 尾气进行

                   深加工和精制处理，生成食品级的 CO 2。每年可减少 CO 2 排放 15 万吨，相当于

                   每年节约 60 万吨煤消耗。

                       万华还树立了无组织排放为零，有组织排放 100%达标的目标。采用本质环

                   保设计，对储罐呼吸气、废水处理装置构筑物挥发废气及装卸车挥发废气进行密

                   闭、收集和集中处理。同时，万华还持续对照美国及欧盟的废气排放标准，不断
                   实施工艺优化、逐步推广 LDAR（泄漏检测和修复）技术并进行全方位检测，在

                   行业内废气处理领域起到良好的表率作用。


                       3.5  建立环保管理体系


                       万华根据国家法律法规及 ISO14001 要求，建立了“1+X”的环境管理体系，

                   即以 1 个环保管理程序为主线，12 个环保管理规定为出发点。为量化环保指标

                   并实现环境绩效的持续改进，万华确定了 50 个环保基础数据、制定了 22 项环境

                   绩效指标并持续优化，涵盖了运行绩效、管理绩效及环境状况绩效等内容。


                       同时，为实现环境风险的有效防控，将企业生产经营过程中的环境风险降低

                   至合理水平，万华在消化吸收国内外先进环保管理经验的基础上，努力探索和实

                   践，逐步形成了“三位一体”的环境风险防控体系，即通过“源头预防、过程管

                   控、末端治理”的有效结合，实现一体化的环境风险防控。


                   4  加强科研，合作创新



                                                                                                   - 7 -





                                                           - 8 -
                                                    2017 年社会责任报告


                       4.1  科研投入


                       万华牢固确立企业技术创新主体地位这个核心，把产学研用这个基点放在人
                   才培养方面。万华每年将销售收入的 3.5%-5%用于研发。持续高强度的研发投入

                   已成为万华化学经营业绩快速稳步增长的源动力之一。

                       万华拥有专职研发人员千余人，其中 20 人拥有入选“国家特支计划”、“千人

                   计划”、“泰山学者”称号、何梁何利科学技术奖、中国青年科技奖、求是杰出青

                   年科技成果转化奖或享受政府特殊津贴等荣誉。

                       万华已建成了包括国家聚氨酯工程技术研究中心、国家认定企业技术中心、

                   博士后工作站、3 个国家认可分析实验室、5 个省级和行业协会工程（技术）中

                   心和重点实验室的多个创新平台，分别位于烟台、北京以及宁波。

                       未来，万华将计划在上海、珠海、成都、美国建成研发或技术服务中心等机

                   构。


                       4.2  交流合作


                       万华充分利用市场机制和手段，积极开展与国内外高校和科研院所的战略合

                   作，实行优势互补，激发科研机构的创新活力。重视和加强与高校和科研院所的
                   人才培养和交流，加速科技成果的转化和产业化，引导技术创新要素聚集到企业

                   创造社会财富过程中来，使企业获得持续创新的能力。

                       2012 年，由万华与北京化工大学合作完成的“旋转填充床反应器强化新技术”

                   项目，荣获 2012 年国家技术发明二等奖。该项目国际首创旋转填充床强化缩合

                   反应新技术，并成功应用于万华多套 MDI 装置，取得了显著的节能降耗和扩能

                   增产效果。

                       2014 年，为借鉴北京化工大学联合培养项目的成功经验，万华北京研究院与

                   哈尔滨工程大学建立联合培养项目。哈尔滨工程大学每年选派优秀研究生参与公

                   司内部的各项研发工作，主要就海洋新材料等领域进行课题研究。

                       2016 年，以“持续发展·创想未来”为主题，万华化学第一届创新应用大赛

                   决赛在万华化学烟台总部圆满落下帷幕。本次大赛是面向全国高校大学生的可持

                   续发展大赛，共收到来自全国约 400 份报名表、180 份作品。经评选，共评选出







                                                                                                   - 8 -





                                                           - 9 -
                                                    2017 年社会责任报告


                   6 组作品入围决赛。通过比赛，深化了大学生可持续发展的理念，激发了大学生

                   的创新思维，培养了大学生解决现实问题的能力。

                        2017 年 12 月，北京大学化学与分子工程学院师生来我公司进行技术交流与

                   合作洽谈。双方在生命科学、新能源应用、材料解决方案等领域初步达成合作意

                   向，希望能通过合作，充分发挥企业和高校的优势，共同解决全球能源短缺、人

                   口增长及老龄化问题。

                       未来，万华化学将继续秉承与高校和科研院所加强合作和交流的理念，鼓励


                   创新合作，以联合培养的方式实行优势互补，通过各类创新比赛活动激发在校学
                   生的创新活力。



                   5  人才培养与员工权益保护



                       5.1  人才培养


                       随着公司的不断发展壮大，公司的人才需求也随之增加。目前，万华在全球

                   范围内拥有员工 11000 人（含 BC 公司），近三分之一为外籍员工。

                       万华始终将人才作为公司的第一核心战略资源来培育，坚持愿景感召、事业

                   聚才、创新机制、岗位成才、公平公正、有为有位、文化凝聚、环境留人的 HR

                   理念，关注员工需求，为员工提供有竞争力的薪酬体系和系统的培育成长机制，

                   做好人才的引进、留用和培育工作。

                         “用人之术，当尽其才”。万华始终坚信“人才能够为企业带来超额的价
                   值，人才是企业最重要的战略资源”这一人才理念；并把四位一体的“引才、育


                   才、用才、留才”作为公司人才工程的重要内涵。万华希望可以为有能力的优秀
                   员工提供最好的工作机会，员工可以在万华大舞台上尽情发挥，不断在工作岗位

                   上创造出令人瞩目的成就。


                       5.2  员工权益保护


                       万华是一家关注员工自身需求，可以与员工建立起互信关系的企业。2017

                   年 8 月 29 日，怡安翰威特在上海纽约大学举行“怡安翰威特 2017 年中国最佳雇

                   主奖”颁奖典礼暨新闻发布会。在全体员工的努力下，万华化学凭借员工敬业度、





                                                                                                   - 9 -





                                                           - 10 -
                                                    2017 年社会责任报告


                   领导能力、雇主品牌和公司绩效文化方面的优异表现，继 2009 年、2011 年、2013

                   年、2015 年获奖后第五次获得该奖项。

                       万华为员工提供优良舒适的居住环境。员工单身公寓基本生活设施配备齐
                   全，拥有免费的电视、热水器、生活家具、床上用品、宽带等设施；为满足员工

                   的运动需求，提高生活品质，公寓楼中配有台球馆、乒乓球馆、羽毛球馆、篮球

                   馆以及跑步机、健美车等健身器材，为员工的日常休闲生活提供了方便。

                       万华秉承人性化管理与科学管理相结合的方针，在为员工提供现代化工作环

                   境的同时，不遗余力地为员工提供安全、健康、舒适的工作环境，为员工提供全

                   面的劳动保护。万华相信“愉快的工作氛围是高质量工作的保证”，公司努力为

                   员工营造自由、真诚、平等的沟通平台，确保同事之间、上下级之间彼此信任与

                   认可，实现有集体认同感的、可充分团队合作的、在工作中实现人生价值的以及

                   有着共同进取目标的工作氛围。

                       万华为员工提供可靠的劳动、社会保障以及各种生活便利。万华根据当地劳

                   动与社会保障制度，为所有员工缴纳养老保险、医疗保险、失业保险、工伤保险、

                   生育保险和住房公积金。另外，万华给全体员工缴纳补充医疗保险和意外伤害两

                   项补充保险。除了以上保障外，万华还为员工提供通勤班车、周转住房、结婚礼
                   金等近 20 种津贴福利，全面地为员工做好后勤工作。


                       为丰富员工的生活，公司各部门会不定期的组织一系列的团队建设、节日聚
                   会等精彩活动，大家可以在此平台中身心得到放松的同时，还可以结识不同部门

                   的同事；目前，每年一度的集体婚礼已成为公司一道靓丽的风景线。



                   6  社会责任


                       万华化学作为全球“责任关怀”的倡导者和国内首批“责任关怀”试点企业，

                   在其发展的进程中不断回馈社会，报答社会，推动社会进步。万华在关注公司自

                   身发展的同时，勇于承担社会责任，积极支持慈善事业，奉献爱心与善举，扶持

                   社会弱势群体，把参与慈善活动作为创新产品和服务的潜在市场，将慈善行为与

                   企业发展目标有机地联系起来，不断增强自身参与社会慈善事业发展的积极性和

                   可持续性，以实际行动践行企业公民的社会责任和义务。







                                                                                                  - 10 -





                                                           - 11 -
                                                    2017 年社会责任报告


                       在 2 月 7 日召开的烟台经济开发区经济工作会议上，万华化学荣获“履行社

                   会责任一等奖”，同时，获得两个“金花奖”、两个“银花奖”和两个“铜花奖”。

                       随着供给侧改革以及环保形式日趋严格，万华化学为了进一步加强全供应链
                   的安全环保意识，于 3 月 22 日在烟台组织召开了“万华化学普通化学品安全环

                   保宣讲会”，44 位客户参加了本次会议。万华希望通过这样的活动，加强供应

                   链安全环保管理意识，履行万华社会责任。

                       6 月 5 日是第 46 个世界环境日，今年世界环境日的中国主题是绿水青山就是

                   金山银山，旨在引导我们尊重自然、顺应自然、保护自然，自觉践行绿色生活。

                   万华化学在环境日期间举办了“六?五世界环境日环保普法讲座”。万华希望通

                   过该活动来深入宣贯世界环境日主题，进一步提高员工的环保守法意识。

                       6 月 19 至 20 日，中国企业反舞弊联盟在顺德召开“同心同行，共享共赢”

                   为主题的 2017 年年会，超过 200 位企业代表参加，共同向舞弊行为亮剑，万华

                   化学受邀参加。万华希望借助这一平台，倡导建设廉洁、公正的营商环境，携手

                   遏制企业舞弊行为。

                       6 月 29 日，2017 年万华化学汽运自提承运商安全会议在烟台顺利召开，来

                   自液化气、丙烯和环氧丙烷产品的 13 家自提承运商参加了本次会议，共同探讨
                   自提车辆安全运输问题。万华希望通过类似的活动，进一步向承运商传达万华安


                   全管理体系与制度，提升万华承运商的安全管理水平。
                       10 月 25 日，万华化学承办了 2017 责任关怀污染防治工作组工作会议，30

                   余名化工企业代表参会并围绕环境风险管理、环境尽职调查、土壤及地下水的污

                   染防治进行了经验分享、讨论，该活动推进了责任关怀的推广工作，也有助于提

                   升石化行业污染防治工作水平。

                       10 月 27 日，万华化学组织员工参与义务献血活动。无偿献血是一种拯救他

                   人、奉献社会的公益行为，得到社会的尊重和爱戴。万华每年组织的无偿献血活

                   动，获得了员工的踊跃参与及社会的高度认可，展现了万华责任关怀、服务社会

                   的公益理念，展现了万华人感恩奉献、助人为乐的高尚品质。


                   7  结束语









                                                                                                  - 11 -





                                                           - 12 -
                                                    2017 年社会责任报告


                       2017 年万华取得了非常骄人的业绩，这是全体员工不断创新、追求卓越、齐

                   心协力、艰苦努力的结果，也是几代万华人长期艰苦奋斗的结果。在面对成绩的

                   同时，万华人要时刻牢记“生于忧患，死于安乐”的古训，在新的一年要继续破
                   自满、严防大企业病，把公司发展的压力层层传递下去，落实到每个员工的行动

                   上，让员工在自豪的同时感受到压力，真正实现万华的可持续发展。

                       辉煌的 2017 年已成为历史，崭新的 2018 年正在向我们走来。所有万华人要

                   始终牢记公司的初心与使命，坚持安全管理持续深化，坚持可持续绿色发展，坚

                   持破自满、防大企业病不动摇，努力实现公司可持续发展能力新的提高！

































































                                                                                                  - 12 -


