
























                                  广东塔牌集团股份有限公司




                                      2021 年度社会责任报告
































                                                    2022 年 3 月













                                                            1











                                                        目录


            第一节  基础信息 ..................................................................................................................................... 3
            彻落实党的十九大和十九届历次全会精神，弘扬伟大建党精神；优化调整企业治理模式和管理

            制度，强化精益管理，提升管控水平；继续推进建设绿色水泥矿山、绿色水泥工厂、数字矿山、

            智能水泥工厂和一级安标企业，真正实现清洁生产、绿色生产、智能生产和安全生产；坚持人

            才是第一资源理念，全方位引进、培育、用好人才，为企业高质量发展引才、聚智、蓄能；进

            一步加强勤勉廉洁履职教育，严格要求干部职工保持廉洁本色，做到勤勉履职、廉洁履职；制


            定完善企业碳达峰碳中和行动方案，稳步推进建设光伏发电，改善用能结构，积极寻找替代原

            料、替代燃料，减少资源、能源消耗，狠抓绿色低碳技术攻关，有效降低碳排放；继续弘扬优

            秀企业文化，不断提升员工生活品质，讲述塔牌好故事，传播塔牌好声音，树立塔牌好形象，

            传递塔牌正能量。

                 奔赴新征程，展现新作为。2022 年，我们将以推动公司高质量发展为主题，以碳达峰碳

            中和目标为引领，以节能减排降碳增效为抓手，统筹公司发展与绿色低碳转型，深入实施绿色

            制造，加快产业结构优化升级，大力推进公司节能降碳，在推进生态优先、绿色低碳的高质量

            发展道路上砥砺前行，再创佳绩，迎接党的二十大胜利召开！




                                                            4











                                                   第三节  公司概况



                 广东塔牌集团股份有限公司（下称：“公司”或“塔牌集团”）是一家国家水泥工业结构调整

            重点支持的大型水泥企业，2021年被评为中国水泥上市公司综合实力排名第11位（来源:  数字


            水泥网）；位居广东企业500强第237位、广东制造企业100强第89位（来源:广东省企业联合会、

            广东省企业家协会）。公司总部位于广东省梅州市，2008年5月16日在深圳证券交易所上市，

            证券代码：002233，证券简称：塔牌集团。





































                                                   （塔牌集团办公大楼）




                 公司主要从事各类硅酸盐水泥、预拌混凝土的生产和销售，生产基地主要布局在广东省梅

            州市、惠州市和福建省龙岩市。截至2021年12月31日止，公司拥有12家全资子公司，水泥产能

            2,200万吨，在职员工2,685人，资产总额138.28亿元，同比增长9.66%；净资产117.20亿元，同

            比增长12.19%。2021年，实现水泥产量1,997.37万吨，同比增长2.31%；实现水泥销量1,978.89

            万吨，同比增长2.96%；实现营业收入77.13亿元，同比增长9.46%；实现净利润18.36亿元，同

            比增长3.04%。

                 2021年度，公司持续加强和优化公司治理、内部管理、股东回报等并获得认可，位居广东

                                                            5











            企业500强第237位，广东制造企业100强第89位，荣获证券时报第十二届中国上市公司投资者

            关系天马奖“中国主板上市公司投资者关系最佳董事会”奖项；荣获证券时报第十五届中国上

            市公司价值评选“主板上市公司价值100强”“主板上市公司杰出管理团队”；荣获上海证券


            报2021年“金质量?公司治理奖”；2020年度信息披露考核再次获得A级，这是公司连续三年

            荣获深交所信息披露考核最高评级；公司荣获连续二十三年广东省“守合同重信用”企业；“梅

            州市文明单位”“2020年度梅州市扶贫济困金奖”“2020年度广东省扶贫济困红棉杯金杯”

            等荣誉；公司党委获授“广东省‘两新’组织党建工作示范点”，公司党建工作成果得到了上

            级党组织的认可和肯定。




















            （2020 年度梅州市扶贫济困红棉杯金杯）（连续 23 年广东省‘守合同重信用’企业）
































            （主板上市公司价值100强）                               （主板上市公司杰出管理团队）



                                                            6











                 2021年，公司坚持履行社会责任的宗旨和理念：为客户创造价值、为员工创造平台、为股

            东创造效益、为社会创造和谐。强化责任担当意识，不断提升履行社会责任能力，积极投身社

            会公益事业，持续推进脱贫攻坚与乡村振兴有效衔接作为公司履行社会责任的重要抓手，巩固


            拓展脱贫成果，激发乡村振兴发展的内生动力，支持乡村勤劳致富、共同富裕；积极开展志愿

            服务、慈善捐赠、特殊群体关爱等公益活动，倾力回馈社会，推进和谐社区建设发展。

                 据统计，2021年公司在巩固拓展脱贫攻坚成果、助力推进乡村振兴工作中，捐款捐物合计

            3,868.65万元。公司对外捐赠严格按照《公司章程》《对外捐赠管理制度》《信息披露事务管

            理制度》等相关制度履行了相关审议程序和信息披露义务。






                                           第四节  公司产品与服务创新工作




                 公司主要从事各类硅酸盐水泥、预拌混凝土的生产和销售，生产基地主要布局在广东省梅

            州市、惠州市和福建省龙岩市，水泥产能  2,200 万吨，全资、控股和参股混凝土搅拌站共 13


            家。拥有“塔牌”“嘉应”“粤塔”“恒塔”四个水泥商标，产品具有较高知名度，在粤东地区是广大

            用户的认选品牌，并畅销深圳、东莞、惠州等珠三角发达城市，以及福建和江西的部分地区。

            公司的水泥销售模式根据销售对象的不同，建立了以经销和直销模式并存、相互兼容促进的多

            渠道、多层次销售网络。公司水泥销售主要以三大基地为核心，通过公路从生产基地向周边市

            场辐射。




























                                                            7












































                                                  （塔牌集团组织架构图）

                 公司在生产经营工作中，严格执行《环保法》《质量法》《安全生产法》《水泥工业大气

            污染物排放标准》等国家法律法规政策及行业产品标准，持续有效运行 ISO9001 质量管理体


            系、ISO14001 环境管理体系、  ISO45001 管理体系认证。2021 年，公司制定并实施了高于国

            家标准的产品内控指标，全面推行产品目标责任制，狠抓产品质量管理，实行全员全过程的全

            面质量管理，从原燃材料进厂到工艺配方、煅烧、粉磨、出厂等各工序严格把关，有效地保证

            了产品质量优于或高于国家标准，保持产品质量优良稳定,产品合格率始终保持 100%。

                 公司建立了完善的客户服务体系，各市场区域均相应配备充实的营销队伍和专业人员，为

            客户提供售前、售中、售后服务。营销人员定期回访客户，聆听客户意见建议，满足客户需求。

            公司坚持秉承“创造名牌产品，奉献名牌服务”为客户提供优质服务，坚持 24 小时全天恭候为

            客户服务，随时接受咨询、投诉、洽谈、办理业务。建立了投诉渠道，接到客户投诉后，对服


            务质量方面的问题，24 小时内回复意见并妥善解决；对产品质量方面的问题，8 小时内回复初

            步意见，确有必要的在 48 小时内到现场调查处理。公司开设了塔牌水泥的电子商务销售平台，

            通过网上销售扩宽销售渠道，为客户提供便利。

                 公司高度重视产品与服务的创新，认真做好自我声明制度建设，对公司产品与技术、生产

            工艺、销售服务、节能环保等标准指标在网站公开、公示，接受政府部门、市场用户及社会各

            界人士监督，产品包装明确公开产品型号类别、产品标准，公司对包括产品品质、安全、环境

                                                            8











            等所覆盖的各个领域不断实施改善计划，发挥区域水泥行业大型企业示范带动作用，引领区域

            水泥行业健康有序发展。



                                      第五节  公司治理结构运作及内控管理工作




                 公司严格按照《公司法》《证券法》《上市公司治理准则》《深圳证券交易所股票上市规

            则》和其他有关法律、法规及规定的要求，不断完善法人治理结构，建立和完善了以股东大会

            为最高权力机构、董事会为决策机构、董事会专业委员会为决策支持机构、党委和监事会为监

            督机构、经理层为执行机构的公司治理结构，建立健全了以《公司章程》《股东大会议事规则》

            《董事会议事规则》《监事会议事规则》《总经理工作细则》及董事会各专门委员会议事规则

            为主线的公司制度体系，形成了公司权力机构、决策机构、监督机构和经营机构科学分工、各

            司其责、有效制衡的公司规范治理运作模式，为公司规范运作、科学管理，推进公司持续稳定


            健康发展奠定了坚实基础。

                 公司内控管理依据国家法律法规政策及行业产品标准，  制定并持续有效运行 ISO9001 质

            量管理体系、ISO14001 环境管理体系、ISO45001 职业健康安全管理体系认证；制定并实施《公

            司工作制度汇编》《干部管理制度》《管理干部绩效考核制度》《薪酬福利制度》《财务管理

            制度》《成本核算制度》《资金管理制度》《固定资产管理规定》《能源管理规定及实施考核

            细则》等管理制度。对于内控控制规范体系，公司结合自身特点和管理需要，成立了以审计部

            人员为主的内部控制评价小组，公司董事会是内部控制评价的领导机构，对内部控制评价报告


            的真实性负责；公司董事会审计委员会承担内部控制评价的组织、领导、监督职责；内部控制

            评价小组负责制定内部控制评价工作方案，建立内部控制评价办法，组织实施公司内部控制评

            价，编制内部控制自我评价报告等。在生产经营工作中，公司能够结合风险评估结果，运用相

            应的控制措施，将公司生产经营风险控制在可控制、可承受范围之内。





                                           第六节  公司投资者权益保障工作



                 公司严格按照《公司法》《证券法》《上市公司与投资者关系工作指引》《深交所股票上


            市规则》等法律法规及规章要求，依据《公司章程》《信息披露事务管理制度》等制度规定认

                                                            9











            真落实投资者权益保障工作，认真履行信息披露义务，公平对待所有投资者。2020 年公司信

            息披露工作再次获得深交所 A 级评价，这是公司连续三年荣获深交所信息披露最高评级。

                 在公司信息披露工作中，严格依照法律法规、规章、规范性文件和《公司章程》《信息披


            露事务管理制度》等规定，认真自觉履行信息披露义务，持续提高信息披露质量，切实提高公

            司规范运作水平和透明度。公司信息披露真实、准确、完整、及时，客观地反映公司发生的相

            关事项，确保没有虚假记载、误导性陈述或重大遗漏，严格执行公开、公平、公正原则,保障

            广大股东特别是中小股东享有平等的知情权。不存在选择性信息披露的情况。

                 公司在召开股东大会工作中，按照规定认真做好深圳证券交易所交易系统网络投票、深圳

            证券交易所互联网投票系统投票工作，充分让公司中小投资者广泛参与。2021 年公司共召开 2

            次股东大会，分别是：2021 年 4 月 7 日召开股东大会，现场会议和网络投票的股东及股东代


            表共计 187 人，其中参加网络投票的股东共 168 人，代表的有表决权的股份总数为 10,434,960

            股，占公司有表决权的股份总数的 0.9141%；2021 年 12 月 20 日召开股东大会，现场会议和网

            络投票的股东及股东代表共计 52 人，其中参加网络投票的股东共 21 人，代表的有表决权的股

            份总数为 13,318,645 股，占公司有表决权的股份总数的 1.1671%。

                 2021 年，公司积极通过多种途径、多渠道加强与投资者沟通交流，认真组织做好投资者

            到公司实地调研，积极主动与投资者面对面交流、电话沟通联系，认真做好投资者接待工作；

            公司持续与媒体建立友好关系，维护亲清的资本市场监管关系，广泛与社会各界沟通联系，诚

            信守信，规范运作，不断提高证券事务工作水平和质量，树立公司的良好资本市场形象，不断

            提高公司的透明度。2021 年，公司走出去与 15 家基金机构和投资者进行了沟通交流；请进来


            与多家证券研究员、投资者现场调研沟通交流 3 批次；投资者专线电话咨询保持畅通，解答在

            投资者互动平台上的提问 232 条，回复率 100%。在公司年报、一季报、半年报、三季报披露

            后，证券公司研究员、媒体纷纷对公司业绩编写研报进行点评共 25 份，扩大了公司在资本市

            场的影响力，提升了公司的形象。

                 公司在持续快速发展的同时，严格按照《公司章程》规定回报股东、分配利润，多年来现

            金分红比例持续稳定：2021 年报，拟每 10 股派发现金股利 6.20 元(含税)，预计派发现金 7.39

            亿元。2020 年报，每 10 股派发现金股利 4.30 元(含税)，共派发现金 5.13 亿元；2020 半年报，


            每 10 股派发现金股利 3.20 元(含税)，共派发现金 3.80 亿元。2019 年报，每 10 股派发现金股



                                                            10











            利 5.50 元(含税)，共派发现金 6.48 亿元；2019 半年报，每 10 股派发现金股利 3.00 元(含税)，

            共派发现金 3.58 亿元。2018 年报，每 10 股派发现金股利 4.30 元(含税)，共派发现金 5.13 亿

            元；2018 半年报，每 10 股派发现金股利 4.20 元(含税)，共派发现金 5.00 亿元。





                                          第七节  公司积极构建和谐公共关系



                 良好的公共关系是公司长久发展的基础。2021 年，公司秉承“诚信、规范、发展、效益”

            的经营理念，积极构建和谐友好的公共关系。在经营工作中，严格遵守国家法律法规，以公平

            方式开展产品市场竞争和企业生产经营活动，致力推进企业信用体系建设，提高公平竞争意识。

            从公司治理到内部组织管理、从原燃材料到产品生产、从产品销售到产品服务，全方位推进公

            司信用体系建设，努力把塔牌集团打造成一个股东信任、客户信赖、员工认同、社会认可的优

            秀上市公司。


                 从工程建设、物资采购、生产经营管理到产品市场销售，公司在各单位、各部门、各流程

            均建立健全了《部门职责和工作规范（纪律）》，明确了各单位、各部门的职责要求、工作责

            任，规范员工行为，保障公司诚信规范经营和管理，遵守商业道德，杜绝不正当竞争行为。

                 公司及属下各企业积极主动加强与当地政府及部门、行业协会以及媒体的沟通与联系，自

            觉接受主管部门（单位）、媒体和社会公众的监督，自愿接受依法开展的日常检查，并依法承

            担相应责任。如公司水泥生产企业的能源管理系统，全部实行能耗在线监测，实时向属地政府

            主管部门监测平台传输数据，实时接受当地政府主管部门监督检查，持续提升公司履行社会责


            任的透明度。

                 为防止错误或舞弊的发生，公司在采购、销售、财务管理环节均进行了职责划分，规范操

            作，严格把关，有效防止了采购、销售环节的舞弊和不法、不正当、不合理行为的发生。在工

            作过程中，充分发挥公司纪检监察室作用，纪检监察室独立于公司经营层面，隶属公司党委领

            导，全面负责公司“产、供、销，人、财、物”的检查监察；使公司建立了财产损失、资产流失

            的风险防范机制，推动公司各层次管理技术人员忠实履行职责和责任，促进公司各级管理和技

            术人员实施“忠诚、担当、干净、能力”行动和标准，自觉维护公司大局利益和整体利益，保障

            各级人员思想上和行动上与公司保持高度一致，建立了公司内部反腐保廉长效机制，推进了公




                                                            11











            司廉洁文化建设，营造了公司内部干事创业、风清气正的工作氛围。

                 2021 年，公司建立与之相匹配的企业社会责任目标，并持续推进实施，即为客户创造价

            值、为员工创造平台、为股东创造效益、为社会创造和谐。在实施过程中，从经济责任、社会


            责任、环境责任三大方面分别以“诚信、规范、发展、效益”“共创塔牌事业、共享塔牌成果”“清

            洁生产、环境友好”责任理念为指导，认真履行公司社会责任。公司根据政府及相关部门、股

            东、员工、客户、供应商、同行伙伴等利益相关方的期望诉求，制定了依法经营、按章纳税、

            持续稳定现金分红、开展丰富多彩的文娱活动、提升营销服务、严格执行合同、参加行业内互

            动交流等不同的相应措施，认真做好公司责任管理，推进和谐公共关系建设，促进公司持续协

            调和谐发展。



                                            第八节  公司物资采购管理工作




                 2021 年，公司按照“面向市场，服务企业，精简高效，廉洁自律”的工作方针和“控制成本、

            采购性价比最优的产品”的工作目标，严格按照物资采购管理规定，科学制定采购业务各环节

            职责，采购计划员负责签发采购单，采购员负责采购，质检人员、技术人员负责货物的质量把

            关，仓管人员负责货物数量验收，进仓、出仓记录及实物保管。为防范商业贿赂，全力推进实

            施“阳光”采购、廉洁采购和优选供应商制度，严把物资采购质量关，努力降低采购成本，提升

            公司效益。

                 1、实施“阳光”采购。公司充分利用网络招标采购平台，根据各生产企业的物资采购计划


            情况，对大件物品通过物资招采平台公开招标，对零散的小件物品实行网上第三方采购平台方

            式进行采购，让物资供应方公平公正招投标，保障公司与供应方实现互利共赢良好局面。

                 2、实施廉洁采购。公司通过网络招标采购平台确定供应商后，加强与供应商的联系沟通，

            共筑反腐保廉防线。通过设立投诉和举报电话、专用电子邮箱，与供应商共同构筑反腐保廉防

            线。对每项物资招标，均在上传标书中附《廉政建设告知书》；对每一份合同的签订，均在签

            订合同的同时，同步签订《廉政建设协议》，将廉洁采购行动贯彻到每一位员工、每一个供应

            商。


                 3、实施优选供应商制度。公司通过各企业推荐、网上搜索、电话咨询等方式，将优质的

            潜在供应商纳入供应商数据库进行管理。根据供应商供应的产品和质量、供货及时性、服务质


                                                            12











            量、廉洁自律等情况进行综合评价，规范择优选择供应商，使公司获得更好的生产所需物资的

            质量保证、更好的物资系统交付效率、更好的物资售后服务保障。



                                               第九节  公司安全生产工作




                 2021年，公司坚持“安全第一，预防为主，综合治理”的安全生产方针，紧紧围绕《安全生

            产标准化一级达标建设工作实施方案》要求开展工作，不断强化安全意识，健全机制，强化安

            全主体责任，狠抓隐患排查整治等有效措施，全面实现年度公司职业健康安全目标。

                 2021年，根据《全国安全生产专项整治三年行动计划》，公司积极组织开展了“安全生产

            月”“安康杯竞赛”及“安全生产万里行”等活动。以“落实安全责任、推动安全发展”为目标，开展

            教育培训、隐患曝光、问题整改、案例警示、应急演练等系列活动，组织公司各层级人员集中

            观看学习《习近平关于安全生产的重要论述》和新《国家安全生产法》视频和讲座。通过开展


            一系列学习活动，广大职工参与安全生产管理的积极性、主动性和创造性得到了提高，班组安

            全建设能力、安全卫生意识和安全技能得到了有效提升。

                 2021年，公司持续推进安全生产标准化一级企业创建工作，持续改进生产企业安全管理，

            健全和完善了安全生产管理体制，完善安全生产制度体系，属下蕉岭分公司和全资子公司福建

            塔牌通过中国建材检验认证集团（第三方）企业安全生产标准化现场评审，通过水泥专业安全

            生产标准化一级企业要求；属下子公司鑫达公司和惠州塔牌按照新制定的安全生产一级标准化

            创建实施方案，并稳步推进、成效显著。


                 2021年，公司对安全生产工作每月进行严格考核评价，并与当月收入挂钩，保障各企业生

            产持续安全高效运行。认真组织员工安全生产教育与培训，促进企业各级人员的安全生产知识

            的掌握与应用，保障安全生产教育与培训取得良好成效。强化生产现场的安全检查考核，深入

            排查安全隐患治理，把事故隐患消灭在萌芽状态。认真做好安全应急预案演练，形成长效机制，

            提高安全生产应急管理水平和应急救援能力。全年安全生产总体情况良好，未发生重大安全事

            故。











                                                            13












                                 第十节  公司节能减排推进发展循环经济工作





                 2021年，公司认真践行绿色低碳发展的社会责任，紧紧围绕国家实现碳达峰碳中和的中长

            期目标，贯彻新发展理念，构建新发展格局，加大绿色转型、智能升级力度，积极践行绿色低

            碳发展道路。主要通过技术升级、余热发电、光伏发电、水泥窑协同处置等措施，实现生产工

            艺碳减排、生产能耗碳减排，全力推进发展循环经济。

                 1、加大企业节能改造和技术创新工作

                 公司按照年初制定《2021年技术改造项目计划》要求，围绕节能、减排、降耗、协同处置、


            智能化建设、安全达标和绿色工厂建设等方面不断积极引进新工艺、新技术，加强设备技术改

            造工作，优化设备综合性能，确保设备连续、安全、稳定运行。注重智能和精细化管理，不断

            完善生产自适应控制系统、智能专家系统、生料在线分析及自动配料系统、水泥在线分析系统，

            实现中控操作智能控制、品质控制智能化，推进智能化工厂转型升级，最大限度地降低单位产

            品能耗，促进水泥生产系统节能目标。同时，公司充分发挥技术中心作用，加强熟料综合能耗

            及水泥粉磨电耗的攻关；加强粉磨配制水泥技术研究；加强水泥生产企业使用替代燃料的研究

            和试验，包括生物质、城乡废弃物作为燃料的研究和试验，促进提高燃料替代，有效减少化石


            能源使用；推进研究开发低碳水泥；研究优化调整水泥产品原材料结构，减少熟料用量，降低

            碳排放。

                 公司技术中心系广东省级技术中心、省级工程技术研发中心，同时，公司长期与华南理工

            大学、水泥设计院等高等院校及科研机构进行技术合作，推动公司行业前沿技术的应用，不断

            推动公司持续健康发展。未来公司将充分发挥技术优势、规模优势、资金优势，推进智能化改

            造和环保创新工作更上新台阶。

                 2、加强余热发电运行管理

                 2021年，公司通过实施技术革新、技术改造等，有效完善汽轮发电机组的冷凝换热效率、


            提高余热锅炉对旋窑剩余烟气热值的综合利用效率。同时，加强余热发电管理，优化窑系统稳

            定操作，稳定和提高AQC炉入口温度，加强烟风管道、汽水管道密封保温。在保证安全前提

            下尽量缩短机炉启动时间，优化运行操作参数，提高系统运行效率，增加余热发电效能。2021

            年余热发电供电量4.836亿kW.h，相当于节约5.9万吨标煤。

                                                            14











                 3、推进光伏发电储能一体化项目建设

                 公司结合水泥行业实现碳达峰、碳中和技术路径，充分利用属下企业闲置土地、建筑物天

            面等资源，推进光伏发电储能一体化项目建设。2021 年 6 月 16 日公司召开第五届董事会第十


            三次会议审议通过了《关于对外投资开展分布式光伏发电储能一体化项目的议案》《关于在内

            部管理机构中增设新能源事业部的议案》，同意投资约 13.39 亿元建设分布式光伏发电储能一

            体化项目。为加快推进光伏发电项目建设，公司新能源事业部组建专业团队，推进项目审批、

            设计、建设各项工作，积极与省市能源主管部门沟通协调，成功争取企业利用闲置场地建设分

            布式光伏发电项目可以通过多个并网点接入的政策支持。至 2021 年底，福建塔牌 0.52MW 光

            伏发电项目已建设完成，实现并网发电；金塔公司 10MWp 光伏发电项目建设完成，正在办理

            并网审批手续；蕉岭分公司、鑫达公司、惠州塔牌光伏发电项目建设正在有序推进。光伏发电


            储能一体化项目建设，可改善公司用能结构，实现清洁能源替换，有效降低碳排放，打造公司

            低碳竞争力。

                 4、推进水泥窑协同处置固废项目建设

                 公司2020年12月22日召开的第五届董事会第八次会议审议通过了《关于投资蕉岭分公司水

            泥窑协同处置固废项目的议案》，同意公司出资2亿元在蕉岭分公司建设水泥窑协同处置固废

            项目。水泥窑协同处置项目是充分利用废弃物，变废为宝，减少碳排放的重要措施，一方面高

            热值废弃物可作为燃料，另一方面无机废弃物可代替原料，减少石灰石的使用，从而进一步减

            少生产过程中的碳排放。项目建成后替代衍生燃料（RDF）利用，每年可节约标准煤7万吨，

            降低碳排放约18.9万吨。截至2021年12月31日，项目已获蕉岭县政府批复，通过了专家评审、


            生态环境主管部门的环评批复，已获梅州工信局的核准。待项目能评手续办理完成后，该项目

            可具备建设条件。



                                             第十一节  公司环境保护工作



                 公司主要从事水泥生产，主要污染物为废气、废水和噪声，不产生固体废物。2021 年，

            公司在生产经营过程中，认真贯彻落实中共中央、国务院《关于全面加强生态环境保护坚决打


            好污染防治攻坚战的意见》，认真贯彻落实《环境保护法》《大气污染防治法》《环境保护税

            法》《建设项目环境保护管理条例》《清洁生产促进法》《环境噪声污染防治法》《放射性污


                                                            15











            染防治法》《环境监测管理办法》《排污许可管理条例》《水泥工业大气污染物排放标准

            (GB4915-2013)》《工业企业厂界环境噪声排放标准（GB12348-2008）》《固体废物污染环境

            防治法》《水泥窑协同处置固体废物污染控制标准》《国家危险废物名录》《恶臭污染物排放


            标准（GB14554-93）》《大气污染物排放限值（DB44/T27-2001）》《广东省地方标准水泥工

            业大气污染物排放标准（DB44/818-2010）》《福建省地方标准水泥工业大气污染物排放标准

            （DB35_1311-2013）》《广东省环境保护厅关于钢铁、石化、水泥行业执行大气污染物特别

            排放值的公告》《广东省环境保护条例》《福建省环境保护条例》等相关政策和行业标准。坚

            持“环境友好、综合利用、清洁低碳、持续发展”的企业环境保护方针，坚持依靠科技进步推进

            企业环境保护，推广应用先进的节能减排技术、工艺和装备，坚持依靠制度建设推进企业环境

            管理工作，深入开展企业“清洁生产、节能减排”和“环保管理年”活动，全力构建资源节约型和


            环境友好型企业，促进资源节约、清洁生产、低碳生产、安全生产和可持续发展。

                 2021 年度，公司属下生产企业通过在线污染源监测装置并与政府主管部门联网在线监测

            数据显示表明：各污染物均全部达标排放，废气、废水、厂界噪声、无组织排放等项目均符合

            国家和地方标准。废气、废水、噪声等主要污染物排放达标合格率 100%，环保设备设施与生

            产设备同步运转率达 100%，突发环境事故、群众环境投诉事件为零，未发生任何因环境问题

            被政府部门行政处罚的情况。

                 截至 2021 年 12 月 31 日，公司属下水泥生产企业均已通过当地市级环保、经信部门的清

            洁生产审核，并保持在有效期内。

                 （一）公司环境保护方针、目标及成效


                 公司 2021 年度环境保护目标是：继续深入开展企业“清洁生产、节能减排”和“环保管理年”

            活动，完善清洁生产措施，加强企业环境综合治理，积极推进节能减排、资源综合利用和循环

            经济，实现废气、废水、噪声等主要污染物排放达标合格率 100%，实现环保设备设施与生产

            设备同步运转率达 100%，实现突发环境事故、环境纠纷、群众环境投诉事件为零，完成当地

            政府下达的节能减排任务。

