






























































                  恒林家居股份有限公司



                  2021 年年度社会责任报告
                  任落实。按照全县党史学习的统一部署，恒林党委结合企业实际，采取集中党课、

                  专题宣讲、红色演讲、红歌传唱、实地观摩、线上互动等多种形式，推进党史学

                  习有效开展，广大党员干部读原文、讲党史、寻根脉、悟真理，为促进企业二次

                  创业、管理变革凝聚了力量。


                       3、加强党史学习教育。以党史学习教育为契机，组织开展“红色党课、红歌
                  传唱、红色演讲、红色征文、红色典型、红色拓展、红色运动”等“七个一”系

                  列宣传活动，展示了恒林人精神风采和战斗风貌，凝聚了“管理变革、二次创业”

                  强大力量。

























                                                            5











                       二、强化平台建设


                       按照全县党史学习的统一部署，恒林党委结合企业实际，采取集中党课、专

                  题宣讲、红色演讲、红歌传唱、实地观摩、线上互动等多种形式，推进党史学习

                  有效开展，广大党员干部读原文、讲党史、寻根脉、悟真理，为促进企业二次创
                  业、管理变革凝聚了力量。


                       加强党管人才工作。积极引进企业急需的中高级管理人才，为企业发展注入

                  强劲动力；红领学院针对性开展学习培训，共举班 20 余班次，培训人员 1000 余

                  人；面向未来，培养后备人才，专门举办优秀后备年轻干部培训班，采取灵活多

                  样教育形式，催生年轻干部快速成长，担当恒林未来发展重任。


                      召开全体党员大会，邀请县委党校讲师上专题党史课。各支部利用“三会一课”

                  等形式，分头组织学习。专门制定计划，组织党员、青年干部宣讲党史小故事，
                  相互分享，加深理解和记忆，以宣讲党史故事来引导大家掌握党史的线索和精神

                  内涵。组织“学党史 悟思想”红色征文、红色演讲、红歌传唱等系列活动，利用

                  学习强国、恒林党员微信群、支部党员群、公司宣传栏、车间看板、电子屏等载

                  体组织线上交流学，宣传发布党史故事和历史事件，并将党委、各支部开展学习

                  情况进行报道，形成了互比互看、比学赶超的良好势头。





























                      三、责任荣誉


                      公司荣获市五星党群服务中心、市党务公开示范企业等多项荣誉，梅益敏同志

                  被授予县级劳模、市优秀党务工作者荣誉称号。

                                                            6











                                                  四、稳健的公司治理



                       公司以“成为世界一流的家居企业”为愿景，报告期内，公司持续推进大家

                  居战略，坚决执行从“制造型”企业向“制造+服务型”企业转型，按照“好工作，

                  好生活”的场景，继续构建办公及家居整体服务的产品体系，由专注于座具的制

                  造商发展为办公与民用家具的全场景服务商，未来将形成集团管理平台和事业部
                  集群的组织形式，增强公司核心竞争力和抗风险能力。


                       公司严格按照《公司法》《证券法》《上市公司治理准则》《上交所股票上

                  市规则》《上交所上市公司自律监管指引第1号——规范运作》等法律、法规及规

                  范性文件的要求，确定了股东大会、董事会、监事会及经营管理层的分层治理结

                  构，并结合公司实际情况，不断健全内部控制体系、完善法人治理结构、进一步

                  规范公司运作，提高公司治理水平。报告期内，公司治理状况符合证监会、上交

                  所等相关法律法规的要求。

                       1、关于股东和股东大会


                       公司严格按照《公司法》《上市公司股东大会规则》以及《公司章程》《股

                  东大会议事规则》的相关规定和要求，规范股东大会的召集、召开和表决程序，

                  全面采用现场投票与网络投票结合的方式，为全体股东行使权利提供便利条件，

                  确保全体股东特别是中小股东能够充分行使股东权利。报告期内，公司共召开了1

                  次年度股东大会和3次临时股东大会，会议均由董事会召集、召开，公司聘请专业

                  的律师进行现场见证并出具法律意见书。股东大会的召集、出席、表决、记录及

                  决议等事宜均根据相关法律法规、规范性文件的要求规范运行。

                       2、关于公司和控股股东


                       公司治理结构日趋完善，内部控制体系建设不断加强，并且具有完整的业务

                  体系和直接面向市场独立经营的能力，在业务、人员、资产、机构和财务等方面

                  独立于控股股东，公司董事会、监事会和内部机构独立运作。

                       报告期内，公司控股股东严格按照《上市公司治理准则》《上交所股票上市

                  规则》《上交所上市公司自律监管指引第1号——规范运作》《公司章程》等规定

                  和要求，规范自身行为，不存在超越公司股东大会直接或间接干预公司决策和经




                                                            7











                  营活动的行为，不存在利用其控制地位损害公司和公司其他股东利益的行为，不

                  存在控股股东占用公司资金的现象，公司亦无为控股股东提供担保的情形。


                       3、关于董事和董事会

                       公司在2021年12月1日完成了董事会的换届，换届完成后，公司董事会设董事

                  5名，其中独立董事2名，董事会的人数及人员构成符合法律、法规和《公司章程》

                  的要求。公司全体董事能够依据《董事会议事规则》《独立董事工作细则》《上

                  交所上市公司自律监管指引第1号——规范运作》等规定开展工作，出席董事会和

                  股东大会，勤勉尽责地履行职责和义务，能够持续关注公司运营状况，充分发挥

                  各自的专业特长，谨慎决策，维护公司和广大股东的利益；同时积极参加相关培

                  训，学习相关法律法规，不断提高履职水平。独立董事能够不受公司控股股东、

                  实际控制人以及其它与公司存在利害关系的单位或个人的影响，独立履行职责，

                  对公司的重大事项均能发表独立意见。公司董事会下设的战略与决策委员会、薪

                  酬与考核委员会、提名委员会、审计委员会四个专门委员会，在促进公司规范运

                  作、健康持续发展等方面发挥了重要的作用。

                       报告期内，公司共召开10次董事会，会议的召集、召开、表决程序严格依据

                  相关法律、法规的规定。


                       4、关于监事和监事会


                       公司在2021年12月1日完成了董事会的换届，公司监事会由3名成员组成，其
                  中职工代表监事1名，由职工代表大会选举产生，监事会的人数和人员构成符合法

                  律、法规和《公司章程》的规定与要求。公司全体监事能够按照《公司章程》及

                  《监事会议事规则》的要求开展各项工作，出席股东大会、列席董事会，按规定

                  程序召开监事会，认真履行自己的职责，对公司重大事项、财务状况以及董事、

                  高级管理人员履行职责的合法合规性进行监督，切实维护全体股东的合法权益。


                       报告期内，公司共召开6次监事会，会议的召集、召开、表决程序严格依据相

                  关法律、法规及规定。

                       5、关于高级管理人员


                       公司严格按照《公司法》《公司章程》的规定聘任高级管理人员，目前董事




                                                            8











                  会聘任的高级管理人员有8名，其中总经理1名，副总经理6名（含董秘），财务总

                  监1名。公司建立了《总经理工作细则》，规定了总经理的任免资格及任免程序、

                  总经理及其他高级管理人员的职责权限、总经理的议事程序及报告事项、总经理

                  的奖惩等内容。公司全体高级管理人员能够严格按照《公司章程》的要求，参与

                  公司重大决策事项事前的讨论，列席公司董事会。


                       报告期内，公司高级管理人员勤勉尽责，能够对公司日常生产经营实施有效
                  的管理和控制，努力实现股东及利益相关方的利益最大化。


                       6、关于相关利益者


                       公司充分尊重和维护相关利益者的合法权益，重视公司的社会责任，积极与

                  相关利益者进行沟通交流与合作，实现与客户、供应商、股东、员工、社会等各

                  方利益的协调平衡，维护各方权益，共同推动公司持续稳定健康发展。

                       7、信息披露与透明度


                       公司严格按照《上交所股票上市规则》《上市公司信息披露管理办法》等相

                  关法律、法规及公司《信息披露管理制度》等规定，加强信息披露事务管理，履

                  行信息披露义务。为了维护信息披露的公平原则、杜绝内幕交易，公司制定了

                  《内幕信息知情人登记管理制度》，严格控制内幕信息的传递和知情人范围。公
                  司指定《中国证券报》《上海证券报》《证券时报》和上海证券交易所网站


                  （www.sse.com.cn）为公司的指定信息披露媒体，确保公司所有股东能够以平等
                  的机会获得信息。报告期内，公司认真履行信息披露义务，真实、准确、完整、

                  及时、简明清晰、通俗易懂地披露公司的经营管理情况和对公司产生重大影响的

                  事项。


                       8、关于投资者关系管理


                       公司高度重视投资者关系和投资者关系管理，制定了《投资者关系管理制
                  度》。董事会办公室为公司的投资者关系管理职能部门，由董事会秘书全面负责

                  公司信息披露工作及投资者关系管理工作。报告期内，公司通过年报网上业绩说

                  明会、回复投资者互动平台提问、接听投资者电话咨询等多种方式，有效开展投

                  资者关系管理工作，积极加强与投资者的沟通。





                                                            9











                       9、关于内部审计


                       公司董事会下设审计委员会，审计委员会下设审计部，并配备专职人员，独

                  立开展审计工作。报告期内，根据《内部审计制度》的要求，审计部在审计委员

                  会的指导下，独立行使审计职权，根据公司经营活动的实际需要，定期或不定期
                  对公司财务信息的进行审查、对内部控制制度的建立和执行等情况进行检查监督，


                  有效促进公司的规范运作，防范公司的经营风险。





















































                                                            10












                                                       五、内部控制


                       恒林股份根据《公司法》《证券法》以及《上市公司治理准则》等法律法规

                  及规范性文件要求，公司制定了《公司章程》《内部审计制度》等内部管理制，

                  报告期内，公司继续加强风险的日常管理、定期评估和持续监督改进工作，由审

                  计部对公司各分子公司和事业部的经营风险和财务风险进行持续跟踪和分析。为
                  公司实现高质量发展、降低成本，和防范风险提供支持服务。2021 年度审计部共

                  对各分子公司和事业部进行流程审计十余次，出具相关整改建议报告，并对完成

                  的审计项目进行不定期“回头再审计”，确保发现的问题得到切实完善解决。同

                  时，审计部在项目中加强和各分子公司负责人和其他管理层人员的沟通，讲解总

                  部相关流程制度，提升公司合规和内控意识。


                       一、规范管理体系

                       2021 年，根据公司内外部经营环境变化，建立、完善公司经营管理中各环节

                  的风险控制措施。在公司及子公司内部推行全新的 COA 系统（集团协同办公管理

                  系统），配合组织变革的方案和进程，优化集团化办公协作、流程管理等功能，

                  以更好的适应恒林股份的集团化管控要求，让公司的整个运行流程更加信息化，

                  实现远程办公，提高办事效率。


                       二、保护知识产权

                       2021 年，新增有效境内专利 148 项，其中，发明专利 7 项。截至 2021 年末，

                  公司共拥有有效境内专利 977 项，其中发明专利 23 项、实用新型专利 309 项、外

                  观专利 645 项；境外专利 87 项；计算机软件著作权 8 项；作品著作权 1 项。


                       恒林股份作为国家高新技术企业、国家知识产权优势企业，严格按照相关制

                  度与规定，积极开展知识产权工作，获得国家和政府的认可。

                       三、廉洁管理


                      公司致力于维护股东、员工、合作方的切身利益，对任何腐败行为均持零容

                  忍态度。通过电子邮件、信函、举报电话、意见箱等多种方式受理公司员工和单

                  位营私舞弊等违反职业道德准则的行为的举报。报告期内，公司严肃处理了公司

                  内部员工违纪违法的行为，维护了公司形象及广发投资者的合法权益。



                                                            11











                                        六、股东和债权人的权益保护



                       公司自上市以来一直严格按照《公司法》、《证券法》、《上市公司治理准

                  则》等法律法规、规范性文件的要求，依法召开股东大会，积极主动采用网络投

                  票等方式扩大股东参与股东大会的比例。报告期内，公司不断健全、完善公司法

                  人治理结构和内部控制制度，持续深入开展治理活动；公司严格履行信息披露义
                  务，真实、准确、完整、及时、公平地向所有股东披露信息；公司通过业绩说明

                  会、电话、邮件及投资者互动平台等持续加强与投资者的沟通交流工作，以便于

                  公司广大股东能及时地了解公司的经营、财务及重大事项进展情况。同时公司的

                  财务政策稳健，资产、资金安全，在维护股东利益的同时兼顾债权人的利益。报

                  告期内，公司无大股东及关联方占用公司资金情形，亦不存在将资金直接或间接

                  地提供给大股东及关联方使用的各种情形。


                       一、信息披露

                       公司拥有健全的重大信息内部报告制度和信息披露制度，充分重视对各层级

                  管理人员的信息披露合规性教育。公司证券事务部是公司信息披露事务的日常工

                  作部门，在董事会秘书的直接领导下，统一负责公司的信息披露事务。


                       2021 年，通过公司指定《中国证券报》《证券时报》《上海证券报》及上交

                  所网站等披露媒体，公司共计披露信息 113 份，包括 2020 年年度报告、2021 年第

                  一季度报告、2021 年半年度报告、2021 年第三季度报告等定期报告 4 份， 股东

                  大会决议、董事会决议、监事会决议等文件 38 份，对公司经营情况、对外收购、

                  对外担保等事项进行了有效披露。2021 年，公司继续执行信息披露制度，为公司
                  信息的报告、传递搭建重要桥梁，防范重大事件披露遗漏，进一步提升公司信息

                  披露质量。


                       在信息化建设方面，公司运用财务系统加强了公司基础业务信息和财务信息

                  的及时传递，公司通过企业微信、COA 系统、邮件系统、公众号等渠道，保证公司

                  的制度更新、重大业务信息、企业文化信息等及时、有效传递，提高公司管理效

                  率。公司明确了各岗位职责、开发维护、权限变更、业务流程变动、数据输入输

                  出、网络安全等业务的流程和权限，以保证信息系统高效有序的开发及安全稳定

                  运行，同时公司规定了各部门、员工在信息收集、传递、沟通等方面的职责和权


                                                            12











                  限。通过公众号，调研等方式进一步让投资者和社会公众全面了解公司经营发展

                  情况，在投资者和公众中建立公司良好的诚信形象。


                       恒林股份在信息披露工作中，始终坚持公开、公平、公正原则，真实、准确、

                  完整、及时地进行信息披露，确保公司所有投资者有平等的机会及时获得公司有
                  关信息。


                       二、投资者关系管理


                       公司非常重视投资者关系管理工作，严格执行《上市公司与投资者关系工作

                  指引》，公司采用多渠道、多角度、多层面沟通的策略，目前以接待投资者实地

                  调研、接听投资者咨询电话、召开投资者交流会、参加各类策略会、回复上交所 e

                  互动平台的问题、召开业绩说明会、提供股东大会网络投票、及时回复投资者在

                  投资者关系管理平台的问题等方式开展投资者关系管理工作。通过多种途径有效
                  增进投资者对公司全面认知，促进公司与投资者之间的良性关系，持续获得市场

                  的认可与支持；通过提升信息披露质量，进一步保障投资者知情权，切实维护投

                  资者合法利益，并及时更新公司官网、微信公众号及其他推介材料，不断提升公

                  司治理的透明度。加强投资者关系管理是公司一项长期的战略任务，公司在建立

                  良好投资者关系的工作上还需要提高主动性，采用多样化以及快捷的渠道与投资

                  者进行沟通，让更多的投资者对公司加深了解和认同。


                       公司亦非常重视舆情管理，公司指派专人监测日常舆情动态，建立了相应的

                  危机应对管理机制。























                                                            13











                                              七、和谐的雇佣关系



                       一、合规用工

                       公司严格遵守《劳动法》、《劳动合同法》和《劳动合同法实施条例》等法

                  律法规，依法保护员工的合法权益，执行劳动合同的签订、续订、变更、终止、

                  解除等工作。坚持合法合规用工，对所有签订劳动合同、建立劳动关系的员工执

                  行相同的福利项目体系，重视劳动关系规范管理。公司为员工按时足额缴纳各项

                  社会保险，具体包括养老保险、医疗保险、工伤保险、失业保险、住房公积金等

                  社会保障，保障女职工依法享有生育保险及生育、哺乳等各项合法权益，通过规

                  范管理，为员工提供健康、安全的工作和生活环境，切实维护员工所拥有的各项

                  合法利益。

                       二、助力员工成长


                       我们关心每位员工的职业发展，为员工设置畅通的职业发展通道。通过优化

                  完善职位体系，拓宽员工发展通道，提升专业人才发展空间，为各项人力资源机

                  制和政策的构建与实施奠定基础。全面建立、完善各层级员工培训与发展体系，

                  努力营造积极向上的学习氛围，针对高层、中层、基层员工分别制定个性化的培

                  训与发展体系，激发员工内驱力，帮助员工实现自我价值的同时，提升企业竞争

                  力，为恒林事业的发展提供有力保障。

                       为满足员工职业化发展的需求，促进员工与企业共同进步共同成长。2021 年

                  公司分别针对新入职员工、中基层管理干部、高层管理者、专项人才开展了不同

                  内容的培训，培训方式坚持内部培训与外部培训相结合。针对新入职员工，公司

                  开展了劳动纪律与行为规范、安全教育、品质教育、岗位操作知识技能的培训，

                  完成学习人数 1050 人。针对中基层管理干部，开展了客户意识、项目管理、品质

                  意识、流程管理等项目的培训，参训人数 30 人。针对高层管理者，开展了领导力

                  提升培训，完成学习人数 35 人。针对专项人才，开展了战略采购和品类管理、品

                  质保证实务班、生产成本降低 22 个实战技法、技能等级评定培训等 11 个模块内

                  容的培训，参训人数 881 人。







                                                            14










































                       三、给予员工关怀


                       目前，公司在职员工八千余人，为社会提供了大量的就业机会。我们严格遵
                  守各项法律法规与劳动政策，严格执行国家及地方社会保障机制，为员工购买五


                  险一金；员工每年享有各类国家规定的法定节假日及其他带薪假日。此外，公司
                  倡导快乐工作、健康生活的理念，积极为员工举办各类团队建设活动。春运期间，

                  为能确保员工平安放心地回家，连续十五年开设“爱心专车”送外来员工春节返

                  乡，为员工铺好返乡的暖情路，让员工高高兴兴回家过年。



































                                                            15











                       受新冠疫情影响，越南恒林生产基地的员工连续在海外工作，坚守在工作岗

                  位上，为了感恩回馈员工，加强对恒林（越南）员工家属的关爱关心，共创和谐

                  幸福恒林大家园，公司组织开展了为期两天的（越南）员工家属“龙之梦”疗休

                  养活动。





























                       为贯彻“以人为本”的企业文化核心价值观，做员工的贴心人。公司组织开

                  展了一场‘出校门入企业’的恒林员工子女家长会，通过校企合作，亲情服务。

                  携“双减”政策入企业，打造“共同富裕”教育样本。此次员工子女家长会，加

                  强了企业、学校、家长三方的交流，深入了解企业对员工对教育的需求，切实帮

                  助企业员工解决实际问题，开展精准三服务。为企业员工提供温馨的服务，解决

                  员工子女上学问题，为员工消除后顾之忧，可以安心工作；为学校和员工子女贡

                  献一份恒林力量，打造一个温馨、和谐、幸福、共同富裕的大家庭 。




























                                                            16




































                                                   八、安全生产



                       公司是一家家居生产制造企业，设立了安环部,总体负责员工职业健康安全保

                  护与安全生产工作。消防安全等点多面广，材料结构复杂，风险等级高等特点，

                  安全生产任务十分繁重。公司始终铭记“安全重于泰山”这句警句。一切运行必

                  须建立在安全之上，时刻紧绷安全这根弦，确保安全生产工作保持总体稳定。

                       一、加强消防安全工作领导,深化、细化安全生产网格化管理。


                       建立健全公司安全生产领导小组，由公司董事长任组长，分管副总为副组长，

                  各制造部门负责人为领导小组成员，并在各生产班组配备 128 名安全网格员。根

                  据公司面广点多的特性，针对性开展车间班组网格化安全管理，形成全员、全过

                  程、全方位抓安全的管理格局。

























                       二、加强安全生产知识宣传及员工教育培训力度。


                                                            17











                     安全培训是职工培训工作的首要任务，定期不定期开展安全生产知识培训，加

                  强安全生产宣传；统筹安排，上下同心，依法依规组织职工进行安全培训，新员

                  工入职培训实现全覆盖，提升新老员工自救能力，熟知工作环境，教育提高员工

                  安全生产意识，增强员工安全生产防范本领，时时敲响安全生产警钟。

                       三、通过安全网格员全方位开展隐患排查与治理。


                       严格按照规章制度，结合生产过程中的实际情况，形成“一网多格、一格多

                  员、全员参与、责任到人、逐级负责”的动态管理模式。召开安全网格化管理员

                  推进会，做好对实际案例的宣导工作，自觉做到防患与未然，构建“横向到边、

                  纵向到底”的责任体系，达到各方面监管到位的立体网格。


                       四、全面落实安全生产责任。

                       严格落实安全生产责任制，构建安全管理，建立安全风险管控和隐患排查双

                  重预防机制。每年公司领导与各制造部负责人及其他职能部门签订安全责任状，

                  要求各制造部负责人及职能部门负责人把责任扛在肩上，坚决从制度、责任、设

                  备、教育等方面抓好安全生产工作，做到守土有责、守土尽责。


                       五、专门设立了消防安全日。

                       公司将每年 11 月 27 日，设立为恒林公司安全生产警示日，要求公司上下

                  严肃对待安全生产工作，做到警钟常鸣。

































                                                            18











                                   九、客户、供应商和消费者权益保护



                       公司秉承“诚信、感恩、创新、共赢”的价值观，持续为客户、用户提供满

                  意的产品和可信赖的服务，经营过程中充分兼顾相关利益方的利益，在创造经营

                  业绩、给股东带来良好回报的同时，追求与供应商、客户协同发展。公司通过梳

                  理供应链管理工作，制定了以供货商筛选与管理机制并重的供应商管理制度，推
                  动产业链上下游履行企业社会责任，强化产业链对社会与环境的正面影响。


                       一、完善质量管理机制与标准规范体系


                       恒林股份坚持以质量求生存。2021 年，恒林股份加强产品体系认证，相继通

                  过三体系认证（ISO9001 质量管理认证、ISO14001 环境管理认证、ISO45001 职业

                  健康安全管理体系认证）、能源管理体系、诚信管理体系、方圆标志产品认证、
                  中国环境标志产品认证等审核，有效树立产品品质形象。通过执行这些严格的质

                  量标准，采取细致入微的质量控制措施，确保为消费者提供安全、高品质的产品

                  和服务。


                       二、树立现代质量观念


                       恒林股份通过岗前培训、实操训练、师徒培训和资格鉴定等模式，及通过知

                  识竞赛、技能竞赛等多种方式，提升员工质量意识；通过精益管理活动，使员工

                  掌握 6S（整理、整顿、清扫、清洁、素养、安全），提升员工质量管理水平，实
                  现质量、成本、效益和员工成长的全方位和谐发展。


                       2021 年 11 月，第三批工业产品绿色设计示范企业名单公布，恒林家居股份有

                  限公司荣誉上榜。（第三批）工业产品绿色设计示范企业是由工业和信息化部发

                  起，推动工业绿色发展路径，推动建设工业绿色低碳转型与工业赋能绿色发展相

                  互促进、深度融合的产业体系，支撑实现我国碳中和目的。恒林家居地处“绿水

                  青山就是金山银山”的浙江安吉，会不断加强绿色设计创新开发能力和管理水平，

                  持续提升绿色产品供给能力和市场影响力；在产品、管理、市场方面开展绿色实

                  践，更加发挥示范效应，进一步推动绿色产业、绿色家居的发展。为打造绿色、
                  创新的世界一流企业而努力前行。








                                                            19
































                       三、保障客户满意度


                       依据《中华人民共和国消费者权益保护法》等法律法规的规定，为保证客户
                  反馈的质量问题得到及时、有效地解决，恒林股份依据《产品客诉审批流程》等

                  相关制度，建立了完善的售后服务、质量信息反馈工作流程和客户投诉管理的框

                  架，使旗下所有子公司的客户投诉问题在内部相关部门得以迅速传递并及时解决，

                  以提高客户满意度。


                       四、供应商权益保护


                       随着公司的发展，公司已经形成较为完善的采购管理体系，公司设有供应链

                  管理中心，部分原材料实行集中统一采购，建立了严格完善的供应商准入和管理
                  制度，选择能够持续发展、稳定供货、符合品质要求、具有成本优势的优秀供应

                  商作为战略合作伙伴。此外，加强供应商生命周期管理，包含对合格供应商的选

                  择、定期评价、退出以及执行采购等业务的管理，为公司的供应链高效率、规范

                  化运作提供了管理支撑。根据定期考核与等级评定，给予优秀供应商更多业务机

                  会，保持供应链活力。


                       公司与供应商诚信交流诚信合作，维护双方的合法权益。公司在经营过程中

                  严格遵守商业道德和社会公德，坚持阳光采购，坚持遏制采购过程中的腐败行为。

                  公司设置举报电话和举报邮箱，建立公开、公平、公正的采购体系和竞争环境。











                                                            20











                                        十、责任担当·感恩回馈社会



                       公司在为客户、员工、股东、社会创造价值的同时，关注弱势群体和困难群

                  众生活，积极响应安吉县“我为扶贫出把力”号召。报告期内，公司通过支援周

                  边学校、参加县慈善一日捐、捐助安吉县企业家助学基金会、慰问困难员工、看

                  望孤寡老人、困难学生、义务植树造林等活动共计投入扶贫资金和物资 226 万元。
                  自 2020 年疫情发生以来，公司一直高度关注疫情发展，积极参与抗疫工作，2021

                  年度抗疫捐款捐物 200 万元，党委结合公司实际，充分发挥“恒林慈善基金”的

                  帮扶援助功能，党员干部积极参与，多形式反哺社会献爱心，切实履行社会责任。


                       一、护美绿水青山 用爱回馈社会


                       为深入践行习近平生态文明思想，2021 年 3 月 11 日，恒林党委组织党员、积
                  极分子前往鲁家村开展“护美绿水青山、践行绿色发展”义务植树活动，为恒林

                 “苔米公益林”补栽添绿，为扮靓美丽安吉贡献一份力。近年来，恒林家居始终践

                  行绿色发展理念，坚持走绿色低碳之路，深耕绿色家居产业，着力打造绿色品牌、

                  绿色企业、绿色制造等经营特色，努力争当安吉两山转化排头兵，以良好的经济

                  效益和社会效益书写了绿色发展的美丽篇章。






























                       二、爱心献血 感恩社会

                       公司切实履行企业社会责任，高度重视职工无偿献血工作。凛冽寒冬，暖意

                  浓浓；无偿献血，奉献爱心。12 月 29 日上午，恒林党委、工会联合湖州市血站、



                                                            21











                  安吉县总工会、递铺街道总工会开展了一场“血脉相连”进厂区爱心献血活动，

                  恒林家居 100 多名党员职工踊跃参加，将涓涓热血奉献给那些所需要的人，仅半

                  天累计献血达 30000 多毫升，恒林人积极弘扬无偿献血精神，用实际行动为高质

                  量建设国际化绿色山水城市贡献了一份力量。每一次献血，都是生命的接力；每

                  一次跳动，都是点燃的希望。






























                    三、爱心捐赠 回报社会

                       恒林家居作为一家有担当有温度的企业，一直以来积极承担社会责任，关注

                  员工福利，在社会慈善事业方面贡献自己的一份力量。在 2021 年 9 月 1 日的“慈

