

















                             太钢不锈 2009 社会责任报告



































                                                 二 一 年四月

























                                                            1














                                                       目     录
                   工、铁道、汽车、造船、装备制造等重点行业和重点工程。不锈钢、


                   高牌号冷轧硅钢、高强度汽车大梁钢、火车轮轴钢等 21 个重点品种

                   市场占有率国内第一。“太钢牌”不锈钢材为中国名牌产品。公司是“全


                   国质量奖”的获得者。


                         公司具有一流的研发实力，现拥有 700 多项以不锈钢为主的核心


                   技术，其中近百项技术国际领先。公司技术中心在国家认定的 575 家


                   企业技术中心中排名第二位，钢铁行业第一位。

                         公司全面构建基于 EVA 的精益制造管理体系，以良好的企业文化


                   和各层级卓越团队建设为基础，广泛吸纳国内外优秀管理经验和方


                   法，持续改进组织和流程，成为公司成长的重要支撑。

                         公司迄今与全球诸多知名公司保持着良好的沟通和业务关系，与






                                                            5











                   30 多个国家和地区开展了广泛的经贸合作，不锈钢等产品在国际市


                   场有较强的影响力。

                         公司树立企业公民的理念，全面履行企业社会责任，全力建设资


                   源节约型和环境友好型企业；积极参与和支持社公益事业，倾心回报


                   社会关爱；坚持以人为本，高度重视安全生产和职业健康保护，持续

                   改善员工生产、工作条件，提高员工生活质量，致力于成为倍受尊敬


                   的现代公众公司。


                         面向未来，公司将以科学发展观为统领，持续推进技术创新、管


                   理创新和制度创新，助推以不锈钢为主的品种、质量、成本、研发、


                   节能、环保、效率、服务等达到国际一流水平，建设全球最具竞争力

                   的不锈钢企业。















































                                                            6











                   3.公司文化


                         企业使命：

                         为全球消费者提供最精美的不锈钢产品


                         战略目标：


                         建设全球最具竞争力的不锈钢企业

                         核心价值观：


                         以人为本、用户至上、质量兴企、全面开放、不断创新


                         企业精神：


                         李双良精神，其内涵为敬业精神、创业精神、团队精神、科学精


                   神和创新精神，核心是主人翁精神，实质是把公司的事当作自己的事。

                         行为准则：


                         诚信  学习  创新  超越




                        9 月 10 日，在全国“100 位为新中国成立作出突出贡献的英雄模


                   范人物和 100 位新中国成立以来感动中国人物”候选人评选活动中，


                   全国劳模李双良入选“100 位新中国成立以来感动中国人物”候选人


                   名单。


                        9 月 22 日，在中华全国总工会组织开展的“时代领跑者——新

                   中国成立以来最具影响的劳动模范”评选活动中，李双良光荣当选，


                   成为全国 60 位获此殊荣的劳模之一。


                         公司传承李双良精神，挖掘和传播“我们身边的闪光点”，引导


                   全员践行核心价值观，与公司共同成长。




                                                            7











                   4.管理者致辞


                   4.1 董事长致辞

                         在《太钢不锈 2009 年社会责任报告》发布之际，我对始终关心、

                   鼓励和支持公司的政府、社会及股东、客户等利益相关方表示衷心的


                   感谢！

                         2009 年，是进入本世纪以来公司最困难的一年，也是在逆境中


                   奋起的一年。公司坚持可持续发展理念，以创新为驱动力，在危机中

                   再造竞争新优势，生产经营业绩稳步增长，可持续发展能力明显增强。

                         为全球消费者提供最精美的不锈钢产品是公司的使命，建设全球


                   最具竞争力的不锈钢企业是公司的战略目标。履行使命，实现目标，

                   可持续发展是根本。聚集可持续发展资源，创新可持续发展方式，增


                   强可持续发展能力，是我们的追求。

                         2009 年，不锈钢行业受到巨大冲击。危难之时，公司积极应对，

                   围绕做强做大做全做精不锈钢，在创造市场、创造客户、创造商机方


                   面不遗余力，以节能、高效、长寿为特点的特色和高端产品集群日益

                   壮大，公司逆势而上，成为全球最大的不锈钢企业。

                         公司地处中心城市，推动钢厂与城市的和谐共融，是实现可持续


                   发展的首要任务。我们坚持既要金山银山，更要绿水青山，加快推进

                   绿色钢厂建设，初步建成了冶金行业节能减排、循环经济的示范工厂。

                         高碳行业走低碳生产之路，是实现可持续发展的必然要求。公司


                   已经系统规划了低碳发展路线图，决心用更低碳的工艺，生产更绿色

                   的产品，成为冶金行业发展低碳经济的实践者、引领者、示范者，为


                   应对气候变化、改善地球环境不懈努力！

                         谢谢！

                                                    董事长    李晓波



                                                            8











                   4.2 总经理致辞

                         《太钢不锈 2009 社会责任报告》，是公司面向社会发布的第二份


                   社会责任报告。

                         面对 2009 年的困难局面，公司把危机转化为提升能力的机遇，


                   及时调整经营策略，快速响应市场，倡导学习、创新、对标、超越的

                   理念，持续优化流程管理，实现组织再造，激发团队活力，挖掘内部


                   潜力，拓展与客户、供应商的全方位合作，不断提高 EVA 和精益制造

                   水平，获得了平稳时期亦难有的成长。


                         公司始终认为，走可持续发展道路的核心是确立一种能够实现综

                   合价值最大化的商业模式，使政府、非政府组织、投资者、用户、供


                   应商、员工、社区和社会各方获得满意。

                         公司以提升 EVA 为总纲，以优化品种结构和对标挖潜为重点，持


                   续推进科技进步、管理升级、流程变革、文化创新，加紧提升各项能

                   力，提高经营质量和效益，实现卓越经营、永续经营。


                         公司坚持忠实履行社会责任、为利益相关方创造价值的行为准

                   则，全力回报股东，努力提高员工生活品质，实现与上下游产业链的


                   合作共赢，推动所在地区经济发展，为公益事业贡献力量。

                         公司以科技创新为驱动，切实发展低碳经济，加速实施绿色发展


                   战略，实现工艺装备绿色化、制造过程绿色化、产品应用绿色化，实

                   现蓝天碧水、鸟语花香的生态型园林化环境。


                         作为全球最大的不锈钢企业，改善地球环境、推动世界不锈钢产

                   业可持续发展是公司的责任所系，我们将为此做出应有的贡献！


                         谢谢！

                                                             总经理   刘复兴




                                                            9











                   5.回顾 2009 年

                         2009 年，将以不平凡的经历、不简单的业绩载入公司发展史册。


                         ●以工艺技术的独特优势为依托，调整和优化品种结构，大力开


                   发高附加值、高技术含量的特色和高端产品，为不锈钢和其它钢铁材

                   料家族增添了众多新成员，为用户和社会创造了新的更大价值，有力


                   引领了不锈钢业的发展。


                         ●构建以 EVA 为总纲的管控体系，建立市场倒逼机制，全面深化

                   对标找差、成本改善工作，强化价值管理和风险管理，在全线、全员


                   推进精益生产，实现了公司内部组织之间、公司与上下游产业链之间

                   的紧密衔接和协同，公司运营成本显著下降，盈利能力持续增强。


                         ●坚持以人为本，尊重人、理解人、培育人，为员工提供培训机


                   会，打通职业发展通道；深化与管理、技术、生产一线员工的沟通交

                   流，大力倡导全员自主管理，为员工提供清洁、健康、安全的生产和


                   工作环境，让员工享受公司持续成长的成果。

                         ●深化战略合作，拓展满足用户多样化、个性化需求，实现服务


                   有效延伸；优化采购模式，规范采购流程，完善管控机制，确保用户


                   群和供应商队伍的稳定和业务的协同成长。

                         ●坚持节能减排、循环经济重点工程项目目标不变、标准不降、


                   力度不减，一批行业首创的节能环保技术落户公司，节能环保重点指


                   标保持行业的高水平，一个与城市和谐共生、与社区和谐共融的现代

                   化绿色工厂初步建成。


                         我们将牢记历史，不辱使命，征途中永不懈怠，创造公司更加美


                   好的明天！




                                                            10










                   6.利益相关方参与机制



                    利益相关方               要求和期望                  公司采取的行动                      沟通方式

                                   遵守国家法律法规
                                   政策制度和行业主 与各级政府和行业主管                                      定期汇报

                                   管部门的相关规定， 部门友好合作，合规经                                     接受检查
                        政府
                                   保证税收扩大就业， 营，依法纳税，创造更多                                    拜访会晤
                                   推动经济社会环境 的就业岗位                                           各类媒体
                                   和谐发展
                                                                                            股东大会
                                   提高盈利能力、市值 创新管理，以持续稳健的
                                                                                            信息披露
                      投资者          和投资回报率，规避 经济增长为投资者提供
                                   经营风险                    最大化的价值                          面对面沟通
                                                                                            各类媒体
                                                                                             职代会

                                   共享改革发展成果，                稳定经营，持续发展，                     民主接待日
                        员工         提供更多的福利和                 维护员工合法权益，打                   合理化建议征集
                                   成长机会                     通员工成长通道                         信访接待
                                                                                            各类媒体
                                                           坚持“长期、稳定、共赢”                     定期走访
                                   提供价格合理、质量
                                                           的原则，关注需求，持续                     用户座谈会
                        用户         优良的产品以及优
                                                           改进，提供更全更好更快                     产品推介会
                                   质的服务
                                                           的解决方案                            各类媒体

                                                                                            现场考察
                                   长期合作，共同发 政策稳定，公平交易，互                                     定期走访
                      供应商
                                   展，获得合理的收益 利共赢，实现公正公平                                     征求意见
                                                                                            各类媒体

                                   绿色生产，文明生 创建资源节约型和环境                                      邀请参观
                        社区         产，提供清洁健康的 友好型企业，带动周边经                                    交流沟通
                                   生活环境                    济发展                              各类媒体

                                                                                            慈善捐助
                                   共建和谐，促进整个 实现可持续发展，热心公                                    公益活动
                        社会
                                   社会的繁荣稳定                 益事业，积极回报社会                       志愿服务
                                                                                            各类媒体
                                                                                           新闻发布会
                                                           主动公开各界关心的信
                                                                                            现场参观
                    非政府组织  定期公布各类信息                        息，做到真实客观，不隐
                                                                                            座谈交流
                                                           瞒，不欺骗
                                                                                            各类媒体



                                                            11



































                                       山西太钢不锈钢股份有限公司组织结构图















                                                                                                              12































                        7.公司治理   组织结构









                               7.1











                   直属单位：（17 个）


                         焦化厂 炼铁厂  第一炼钢厂  第二炼钢厂  第三炼钢厂  型材

                   厂  不锈热轧厂  冷轧硅钢厂  不锈冷轧厂  热连轧厂  不锈线材


                   厂  物流中心  发电厂  供水厂  电力厂  加工厂  自动化公司


                   控股子公司：（3 个）

                         山西新临钢钢铁有限公司  山西太钢不锈钢科技有限公司


                   山西太钢不锈钢钢管有限公司


                   全资子公司：（19 个）


                         太原钢铁（集团）金属回收加工贸易有限公司  山西太钢焦化工


                   程技术有限公司  山西太钢信息与自动化技术有限公司    成都（太

                   钢）销售有限公司 青岛太钢销售有限公司  北京太钢销售有限公司


                   西安太钢销售有限公司  太原钢铁（集团）现货销售有限公司


                   佛山市太钢不锈钢销售有限公司  武汉太钢销售有限公司  天津太

                   钢销售有限公司  上海太钢经贸中心  辽宁太钢销售有限公司  无


                   锡太钢销售有限公司  沈阳沈水太钢不锈钢销售有限公司  郑州太


                   钢销售有限公司  杭州太钢销售有限公司  济南太钢销售有限公司


                   揭阳太钢销售有限公司


                   合营公司：（2 个）

                         天津太钢天管不锈钢有限公司   天津天管太钢焊管有限公司



                   7.2 规范运作


                         公司股东大会、董事会、监事会和高级管理层一贯依法规范运作，


                   独立行使权力，履行义务，均充分发挥了各自的作用。报告期内，公




                                                            13











                   司经营管理团队成员没有变化。


                         报告期内，公司严格依据相关法律法规、规范性文件规定，及时、

                   真实、准确、完整地披露定期报告和临时公告，保证投资者的合法权


                   益，未发生重大信息提前泄露的情况。


                         公司高度关注资金状况，根据国家相关政策，调整融资策略，确

                   保公司资金安全、稳定、高效运行。



                   7.3 完善投资者关系管理


                         公司设立专门部门，负责投资者关系的日常管理工作，主要包括


                   信息沟通、信息收集、信息反馈、投资者接待等。报告期内，共接待


                   41 批 185 人次投资者来访，与投资者电话沟通 1200 余人（次）。

                         公司通过定期报告或临时公告等，保证投资者及时、真实、准确、


                   完整地知晓与公司经营相关的重要信息。公司在年度深圳证券交易所


                   上市公司信息披露评比中获得优秀。


                   7.4 风险管理



                         公司制定《全面风险管理办法》，明确风险管理组织体系、指导

                   思想、基本原则和工作流程，梳理出 48 项公司关键业务风险，并对


                   关键业务风险事项、风险管理目标、管理原则和管理责任进行规定。


                         完善公司全面风险管理体系，通过风险识别、风险评估、风险应


                   对、风险报备、控制活动、信息与沟通、监督与改进等一系列组织活


                   动，形成全面风险的闭环管理。

                         组织召开公司“内部审计与风险管理”工作会议，针对审计发现


                   的问题进行风险提示。



                                                            14











                         根据风险管理理论和优秀企业的实践经验，结合公司实际，对


                   848 项制度进行梳理，完成框架内容要点编制，制订具体实施计划。

                         对 30 个单位实施经营管理审计，7 个单位实施离任审计。完成 8


                   项工程承包责任制审计和 2 项专项审计。审计覆盖率 100%。


                         报告期内，没有违反公平竞争原则受处罚和败诉，没有不正当竞

                   争。



                   7.5 廉洁公平


                         公司坚持围绕中心、服务大局，融入管理、同步推进，惩防并举、


                   注重预防的工作思路，全方位推进惩防体系建设，维护廉洁公平。


                         加强廉洁从业教育，创新廉洁教育方式方法，营造“诚信守法、

                   恪尽职守、清正廉洁、永不生锈”的氛围，增强全员廉洁从业意识。


                         完善招投标工作制度，规范从业行为，增强招标工作的公正性和


                   透明度。全年监标率100%。


                         为 840 名有业务处置权的人员建立管理档案，实行动态管理。


                         聘用 45 名基层反腐倡廉监督员，形成上下贯通的监督体系。

                         报告期内，查处违纪者 120 人。



























                                                            15











                   8.经  济


                          公司以增强国际竞争力为目标，完善基于提升 EVA 的精益制造


                    体系，全面推行价值管理，以流程优化和信息化为手段，以文化、


                    队伍、绩效为支撑，深化 6σ、JIT、TPM、员工/班组自主管理、5S


                    等管理理念及方法的运用，通过主动性成长、成本改善、资产优化


                    等，全方位快速提升 EVA，创造新的竞争优势。



                   8.1 经营业绩


                          报告期内，公司产生铁 817.69 万吨，较上年增长 5.48%；产钢


                    945.61 万吨，较上年增长 2.76%；其中不锈钢 247.97 万吨，较上


                    年增长 38.18%。营业收入 718.28 亿元，较上年降低 13.53%；利润


                    9.55 亿元，较上年降低 13.99%。


                          基本每股收益 0.159 元，较上年降低 30.57%。每股社会贡献值


                    0.899 元，较上年减少 0.605 元。


                          上述若干业绩指标的下降，主要是公司在行业中属产品高端型


                    企业，受危机影响更深所致。随着全球经济的复苏，公司优势将迅


                    速显现，业绩将高速增长。


                   8.2 技术创新



                          强化技术创新体系建设，积极融入国家技术创新体系，创新激


                    励机制，激发创新活力，加大科技投入，强化创新文化和创新平台


                    建设，公司创新能力建设显著提高。





                                                            16












                   8.2.1 创新文化建设


                          营造“鼓励创新、宽容失败”的创新文化，持续实施“515”

                    人才战略。实施 SBU、课题首席负责人公开竞聘、命题承包、按效


                    取酬等制度，重奖突出贡献的优秀人才，激发了创新活力。



                   8.2.2 创新平台建设


                          报告期内，“先进不锈钢材料国家重点实验室”获得科技部的


                    批准。至此，公司拥有了 4 个政府级创新平台：先进不锈钢材料国


                    家重点实验室、山西省不锈钢工程技术研究中心、先进不锈钢材料


                    山西省重点实验室、山西省铁道车辆用钢工程技术研究中心。

                          公司还拥有国家级博士后科研工作站、国家认可的理化实验


                    室、科研实验室（16 个）、联合实验室（14 个）等创新平台。


                          报告期内，具有国际一流水平的中试基地基本建成。基地包括


                    冶炼、热处理、轧制、焊接等中间试验场，为快速突破关键工艺技


                    术、引导行业技术发展提供支撑。



                   8.2.3 创新能力建设


                          面向市场，依托装备和工艺技术优势，调整和优化品种结构，

                    着力开发特色和高端产品。公司成为国内惟一可以同时生产超级奥


                    氏体、超级双相、超级铁素体和超级马氏体不锈钢的厂家。400 系


                    不锈钢生产比例比上年提高 2 个百分点。公司以不锈钢、冷轧硅钢、


                    高强碳素钢为主的高效、节能、长寿产品集群更显优势。



                   不锈钢：



                                                            17











                          汽车：汽车用不锈钢（409L）开发量比上年增长 71.9%，国内


                    市场占有率第一。自主开发出 436L、444 系列新钢种，成为高级轿


                    车新型理想材料。新型 TTS-1 不锈钢材料通过国家标准试验检测。


                          铁路交通：T4003 不锈钢板继续用于铁路货车车厢制造，国内

                    市场占有率第一；C80B 不锈钢车比上年增加 1.5 万辆。铁路客车用


                    不锈钢开发量是上年的 3 倍，以公司不锈钢板用作 4 号线客车面板


                    为标志，中国城市轨道客车车体制造实现完全国产化。


                          核电：核电行业用不锈钢材料开发量比上年增长 70.1%，国内


                    市场占有率第一。核电反应堆用 S32101 中厚板、2205 宽幅热轧卷


                    （板）成功替代进口，制造的 AP1000 核岛模块用于国家重点核电


                    项目建设。

                          造船：报告期内，双相不锈钢又用于 5 艘化学品船制造，累计


                    用于 56 艘不锈钢化学品船制造。以造船、核电、海水淡化、机械、


                    石化、锅炉电站等高端市场为主的双相不锈钢开发量比上年增长


                    9.7%，国内市场占有率第一。


                          电力：率先开发出海底电缆用 TDL 无磁不锈钢丝，率先开发成


                    功系列电器柜、电缆塔架用不锈钢产品，应用于国家电网重点工程。


                          压力容器：锅炉、电炉、加热炉等高温环境用耐热不锈钢开发


                    量是上年的 2.1 倍，国内市场占有率第一。


                          钟表：开发钟表用高等级不锈钢及 HRC25、30、35 级别冷硬态

                    热压模具板，满足了高端用户的多样化需求。


                          电梯：在国内率先推出铁素体不锈钢 TTS443，用于知名公司的



                                                            18











                    电梯面板。


                   冷轧硅钢：


                          高牌号及高磁感、低铁损无取向冷轧硅钢产量比上年增长


                    27.8%，市场占有率继续居国内第一。


                          厚涂层高牌号无取向冷轧硅钢批量应用到超超临界百万千瓦


                    级发电机组，实现了该材料国产化。


                          取向硅钢生产工艺开发取得新进展。



                   高强碳素钢：


                          石油化工：公司成为国内唯一的液化天然气（LNG）储罐用钢

                    供应商。管线钢 X65 首次批量应用于中石油管线工程。公司是向西


                    气东输二线供应 X80 管线钢的国内最大厂家；管线钢出口至委内瑞


                    拉、印度、北美、伊朗等国家和地区。


                          铁路：火车轮轴用钢国内市场占有率第一，并出口美国、加拿


                    大、法国、德国、韩国、印度、土耳其等国家。正在加快开发时速


                    350 公里高速动车车轴和车轮用钢。


                          汽车：汽车用钢市场占有率继续保持国内第一。开发成功高强


                    度、轻量化汽车用钢 T700、TH800、T750L，国内市场占有率第一。


                          造船：自主研发生产 ABB 船板（美国船级社认证）在国内船业

                    公司试用，船卷开平板首次进入海洋工程行业。


                          工程机械：工程机械用钢开发量比上年增长了 61.5%。


                    TQ460MC-TQ600MC 系列工程机械用钢实现批量生产。





                                                            19











                          核电：按照法国 RCC-M 核电体系标准生产核电用钢材，并向国


                    内主要核电站提供。


                          压力容器：成功开发高压锅炉管用钢坯，应用于超（超）临界


                    机组，有效替代了进口；高压气瓶钢开发量比上年增长 52.9%。

                          报告期内，技术中心在全国 575 家国家认定企业技术中心中排


                    名第 2 位，冶金行业排名第 1 位。


                          公司再获国家发改委、科技部、财政部、海关总署、国家税务


                    总局五部委授予的“国家认定企业技术中心成就奖”；同时获山西


                    省经济和信息化委员会授予的“山西省技术中心建设突出成就奖”。


                          “太钢技术中心创新能力建设”项目通过国家发改委组织的专


                    家答辩，并再次获得“国家认定企业技术中心创新能力专项”。

                          报告期内，公司被山西省发改委、山西省经信委和山西省科技


                    厅联合评为“山西省优秀高新技术企业”。



                   8.2.4 专利申请及授权


                          报告期内，申请专利 374 项，获得授权专利 175 项，均创公司


                    历史新高。


                          在第十八届全国发明展上，公司 12 项专利获奖，其中金奖 4


                    项，银奖 4 项，铜奖 4 项。

                          公司被山西省知识产权局评为“全省知识产权工作先进集体”，


                    被太原市政府授予“发明专利大户”荣誉称号，并通过国家知识产


                    权试点企业现场验收。






                                                            20












                   8.2.5 科技成果


                          报告期内，公司 21 个项目通过山西省科技厅组织的科技成果

                    鉴定。公司获省部级及以上科技成果奖 16 项，其中，新型铁路货


                    车车体用T4003不锈钢及应用技术开发、西气东输二线用厚规格X80


                    卷板技术开发与产品应用等 7 项成果获冶金科学技术奖。



                   8.3 品质管理


                          公司坚持“质量是企业的品格”的理念，以贯彻 ISO9001 为基


                    础，以用户的需求为方向，以精细化、信息化为支撑，以创建重点


                    产品品牌为载体，确保体系的有效、稳定运行，构建市场竞争力。


                   8.3.1 质量体系日常监督评价与改进


                          报告期内，持续开展质保体系专项审核、工艺管理和标准化操


                    作过程评价，开展内部管理评审，通过 ISO9000 质量体系监督审核，


                    确保了体系有效、稳定运行。


                   8.3.2 健全完善特殊产品质量保证体系


                          以 ISO9001 为基础，针对关系军工、重大工程和人民生命健康


                    安全的产品、以及具有特殊认证要求的产品，建立多层次特殊产品


                    质量保证体系并有效运行。报告期内，新建立《重要品种质保大纲》、


                    《特种设备制造用钢质保大纲》以及《核电用钢质保大纲》、《JIS


                    产品质保大纲》。


                   8.3.3 体系和产品认证


                          报告期内，通过审核、复审认证的产品质量体系：铁路用耐候



                                                            21











                    钢、车轴钢体系认证；日本 JQA 对不锈钢 JIS 质量体系认证；TUV


                    监督审核认证；特种设备质保体系审核认证；TS16949 质量管理体


                    系复审认证。热连轧 2250 生产线碳钢船板通过九国船级社认证，


                    钢筋混凝土用不锈钢光圆钢筋取得生产许可证，锅炉压力容器用钢

                    板、无缝钢管用各类管坯、压力容器用调质高强度钢板和热连轧管


                    线钢取得特种设备制造许可证。



                   8.3.4 创品牌活动


                          开展“提质量、创品牌”活动，首批确定 20 个钢种为公司创

                    品牌产品，优化产品流程，严格标准化操作，优化包装和装载运输


                    方案，完善实物质量对标体系，实施工艺改进，通过 ERP 建立质量


                    “防火墙”，实现了出口产品和品牌产品全线管理的标准化。


                          开展全员争当“质量-成本（Q﹠C）最佳操作者/管理者”评选


                    活动，全年有 89 人（次）获评。


                          报告期内，公司质量综合异议率下降 17.02%，其中，不锈钢质


                    量异议率下降 50%。在 2009 年第三方（中质协)中外产品评价中，

                    不锈冷轧薄板(卷)、不锈热轧中(厚)板、不锈热轧黑/白卷、不锈


                    线材、冷轧硅钢等重点品种产品质量得分别比上年度提高 3%、4.3%、


                    4%、17%、3.3%。不锈冷轧薄板(卷)综合得分排名第一。


                          报告期内，公司通过“全国质量奖”三年确认，并荣获“全国


                    推行全面质量管理 30 周年优秀企业”称号。


                   8.4 精益生产






                                                            22











                   8.4.1 生产运营管理


                          实施准时制精益生产（JIT），培育全员精益生产的观念与行为；


                    制订《精益生产考核细则》，建立精益生产指标体系，推进采、产、


                    销、研的紧密衔接和协同运营。优化合同评审流程，实施重点用户、


                    重点品种合同专人管理、全程跟踪，确保按期交货，兑现合同。


                   8.4.2 TPM 体系建设


                          制定 TPM 管理体系文件，形成 TPM 推进框架。通过制定《自主


                    维修活动指导书》、完善日常点检业务、微缺陷和小隐患自查自处、


                    小组和全员提案、单点课（OPL）、现场可视化管理等活动，员工的


                    自主改进意识显著提高，修理费用、设备故障率持续下降。


                   8.4.3  5S 管理


                         实施以“人造环境、环境育人”的 5S 管理，开展盘活积压物资、


                   提升综合管理水平的 5S 新行动计划，对作业现场进行合理有效的计


                   划、组织、协调和控制，打造优质、高效、低耗、均衡、安全、文明


                   的生产作业现场，创建 5S 管理体系，营造“人人有事做、事事有人


                   管”的责任文化，形成自觉遵守、团结协作的员工队伍，最终实现以

                   现场赢得市场。




                   8.5 信息化建设


                          公司坚持“科学利用信息化系统、为生产经营创造最大价值”


                    的指导思想，建立起产销一体化系统，计质量、能源数据自动采集


                    系统和覆盖主产线的 MES（生产制造执行）系统，强化信息安全管


                                                            23











                    理和有效监控，实现了 ERP+MES 系统的稳定运行，为生产运营高效


                    化和管理精细化提供了重要支撑。公司信息和自动化技术输出取得


                    新进展。












































































                                                            24











                   9.环境


                          公司坚持走绿色发展之路，让节能减排和循环经济成为公司新

                    的发展方式、效益增长点和竞争力。


                          公司创建了“1124”绿色发展模式：


                          “1”——树立一个理念：钢厂与城市是和谐发展的“共同体”；


                          “1”——确立一个目标：建设冶金行业节能减排和循环经济


                    的示范工厂；


