
































                                                       Corporate Social

                                                       Responsibility Report 2019



                                                       2019 年度企业社会责任报告















































                                                         2020 年 4 月




















               目  录
                                                                                                  认识华数




















                                                    2、华数业务


                                                    华数传媒主营业务为杭州地区有线电视网络业务、全国范围内的新媒体
                    有线电视
                                                    业务、宽带网络及智慧城市业务。
                    网络业务

                                                    杭州地区有线电视网络业务主要包含在杭州市区及各区县开展有线电视
                                                    网络建设、节目内容传输服务。


                   新媒体业务                            全国新媒体业务主要指面向全国的新媒体内容、技术服务及运营，包括
                                                    互动电视、手机电视、互联网电视及互联网视听的内容、技术服务与运
                                                    营业务等。新媒体业务通过电视机、电脑、手机等终端，为用户提供海
                                                    量、清晰、双向个性化自主选择的视听节目内容及相关增值服务，满足
                                                    人们日益增长的文化生活需求，是公司的重点业务发展方向。

                   宽带网络业务
                                                    宽带网络业务为面向个人客户和集团客户（包括政府及所属部门、企事
                                                    业单位）的宽带网络业务及基于宽带网络的信息服务业务。


                                                    智慧城市业务主要为围绕公司战略，以“慧政”、“惠民”为两大抓
                                                    手，面向集团客户（包括政府及所属部门、企事业单位）开展的智慧城
                   智慧城市业务                           市建设相关业务。具体包括参与杭州“城市大脑”建设、智慧政务、智
                                                    慧安防、智慧城管、智慧小区等重点项目。


               3、华数牌照资质及认证


                                       计算机、手机等手持终端设备、                       广播电视视频点播业务许可

                                       电视的信息网络传播视听节目许可                      广播电视节目制作经营许可

                                       增值电信业务经营许可（浙江省、全国）                   卫星地面接收设施安装服务许可
                                       广播电视节目传送经营许可                         TL9000

                                       网络文化经营许可                             ISO14000

                                       网络出版服务许可                             浙江省安全技术防范行业资信等级证书




                                                                                    2019 年度企业社会责任报告        05






                   认识华数













                 关于我们




               1、2019年华数大事记




               1月16日
               与杭州江南实验学校正式达成“华数智慧校园云
               电视”项目合作，华数上线“智慧校园”。
                                                                                                    1月18日
                                                                           华数入选2018年度浙江省“文化+互联网”
               3月31日
                                                                                                    创新企业。
               华数传媒举行2019品牌全新升级暨4K新品发布会，
               “华数由你更美好”的全新品牌正式开启。
                                                                                                    4月18日
                                                                         华数传媒获“2018年度全国基层广播电视统计
               4月26日
                                                                                           工作优秀集体”殊荣。
               华数传媒召开第十届董事会第一次会议，确定
               新一届董事、监事与管理层，并发布2018年
                                                                                                    5月28日
               年度报告。
                                                                       华数参加中国网络视听大会 ,“守正 ? 向智 ? 共赢”
                                                                       超高清智慧产业高峰论坛在会议期间成功举办。
               5月31日
               华数传媒创新创业大赛（第一季）顺利收官，
                                                                                                    8月15日
               8项参赛作品脱颖而出。
                                                                       杭州市“用好‘学习强国’ 争当‘学习之星’”
                                                                              华数互动电视平台知识竞赛正式启动。
               8月21日至24日
               华数参展届北京国际广播电影电视展览会，
                                                                                                     9 月中旬
               展示智慧广电项目的最新成果。
                                                                         华数传媒创新创业大赛（第二季）圆满收官，
                                                                              4组创新项目和9组激励项目脱颖而出。
               10月11日
               华数参展2019中国国际数字经济博览会，聚焦
               新媒体融合平台跨屏宣传优势，展现华数最新                                                                10月18日
               的产品和成果。                                                 华数参展第六届世界互联网大会“互联网之光”
                                                                       博览会, 以“智慧华数 5G生活”为主题彰显无限

               10月25日                                                                                  魅力。
               华数传媒承办钱塘论道?2019融媒体中心案例
               大会，邀请多位行业大咖分享融媒体中心建设                                                         10 月 26 日、27 日
               的实战经验。                                                     华数TV携手大快文化在杭州太子湾成功举办
                                                                                                  不止音乐节。


                06   华数传媒控股股份有限公司






                                                                                                  认识华数
















               2、2019年华数荣誉


               2019年华数传媒不懈的努力，得到了政府、各大权威媒体及行业协会的认可，
               获得了众多的奖项：





                 序号       奖项名称                                                   颁奖单位


                                                                                 中共浙江省宣传部、
                   1      2018年度浙江省“文化+互联网”创新企业
                                                                                 浙江省文化产业促进会


                   2      2018年度全国基层广播电视统计工作优秀集体                                 国家广播电视总局


                   3      入选2019年国家广播电视和网络视听产业发展项目库                              国家广播电视总局


                                                                                 杭州市委宣传部、市文明办、
                   4      杭州市“最美办事窗口”
                                                                                 市编委办、市审管办


                          2019年度浙江省广播电视科技创新项目金潮奖科技创新项目                           浙江省广播电视局
                   5
                          一等奖、二等奖、三等奖，优秀科技论文一等奖、二等奖


                   6      2019年企业电视分会优秀贡献奖                                       中国电视艺术家协会


                   7      浙江省科技创新企业协会理事单位                                        浙江省科技创新企业协会

                          咪咕视讯“2019年优秀合作伙伴奖”、“2019年用户活跃                          咪咕视讯有限公司
                   8      贡献奖”、“2019年优秀内容贡献奖、“2019年品牌业务
                          年度优秀合作伙伴”


                   9      2019界面金勋章“年度投资者关系”                                     上海报业集团界面新闻


                  10      影视娱乐—突出贡献奖                                             联通视讯有限公司


                  11      首届大中华区最佳上市公司                                           格隆汇




                                                                                    2019 年度企业社会责任报告        07






                   认识华数













                                            党建工作


                                          2019年，公司牢牢坚持以习近平新时代中国特色社会主义思想为指导，深入贯彻
                                          落实党的十九大和十九届二中、三中、四中全会精神，扎实开展“不忘初心、牢
                                          记使命”主题教育，按照上级党委部署要求，进一步加强党的建设和党的领导，
                                          持续推动党建工作与经营工作深度融合、共同提升，各项工作落实有效、稳中有
                                          进，党组织战斗堡垒作用和党员先锋模范作用得到充分发挥。


                                          2019年党委共组织理论学习中心组集中学习12次，先后开展专题研讨5次；发放
                                          《习近平新时代中国特色社会主义思想学习纲要》、《干在实处、走在前列》、
                                          《“八八”战略》、《之江新语》等书籍2,200余册；固定主题党日活动党员参与
                                          率达91.3%；运用“学习强国”学习平台加强党员学习，提升党员干部思想理论
                                          水平；严格执行“三会一课”制度，从严规范党内政治生活；认真召开民主生活
                                          会和组织生活会；开展专题研究党风廉政建设工作4次，推动党风廉政建设与业务
                                          工作同部署、同落实、同考核。


                                          承办“用好‘学习强国’争当‘学习之星’”华数互动电视平台知识竞赛，通过
                                          “线上答，线下赛”的方式，努力激发市民群众的学习热情。国庆期间陆续上线
                                          30多个70周年系列专题，重点聚焦浙江改革发展，大力宣传“改革开放、三大
                                          攻坚战、长三角一体化国家战略、最多跑一次改革”等内容及社会主义核心价值
                                          观、红船精神、浙江精神等重大主题。


                                          公司领导班子成员带队深入公司各部门、各分子公司实地调研，切实了解并帮助
                                          解决困难和问题。坚持“以用户为中心、以市场为导向”，召开客户、用户座谈
                2019 年党委共组织理论学习
                                          会，充分听取广大客户、用户意见建议，履行“十个一”服务承诺。认真开展公
                中心组集中学习 12 次，
                                          司内部“最多跑一次改革”，大力倡导“一线看业绩、二线看服务；一线服务用
                先后开展专题研讨 5 次；
                                          户、二线服务一线”理念，全面提升公司办事效率和管理效能。


                发放书籍 2,200 余册；


                固定主题党日活动党员参与
                率达 91.3%



                开展专题研究党风廉政建设
                工作 4 次




                08   华数传媒控股股份有限公司






                                                                                                  认识华数













                  公司治理


                华数传媒严格按照中国《公司法》、《证券法》等相关法律法规和现代企业制度的基本要求，建立了由股东大会、董
                事会、监事会和高级管理层组成的现代治理架构，形成了权力机构、决策机构、监督机构和管理层之间决策科学、执
                行有力、监督有效的运行机制。


                目前，公司董事会已设立专门委员会，董事会、监事会和高级管理层依据公司章程和议事规则等规章制度，各司其
                职、有效制衡、互相协调，确保了公司的规范运作。公司将不断完善企业管治、风险管理和内部控制，不断提高公司
                的经营管理水平和经营绩效，实现高效发展，为股东创造稳健持续的投资回报。


                                                           股东大会


                                                            董事会                    监事会



                              审计委员会             提名委员会           薪酬与考核委员会              战略委员会





                                                          高级管理层









                       职能管理体系  客服体系   内容产品体系  本地技术体系系  技术体系   本地市场销售体系  全国市场营销体系  新媒体事业群  分公司  子公司    控股公司











                                                    华数传媒公司治理结构图

               信息披露是上市公司规范运作的重要内容，报告期内，公司严格按照《公司法》、《证券法》、《深交所股票上市规
               则》、《公司章程》等相关法律法规和公司制度的要求进行信息披露，真实、准确、完整、及时、公平地披露定期报
               告和临时公告。同时，公司严格执行并遵守《内幕信息知情人管理规则》、《信息披露管理规则》、《投资者关系管
               理规则》等公司相关制度，如实、完整地记录内幕信息在公开披露前的报告、传递、编制、审核、披露等各环节所有
               内幕信息知情人名单。


                                                                                    2019 年度企业社会责任报告        09






                   认识华数













                内部控制                                            廉政共建


                华数传媒董事会及经营层高度重视内部控制建设工作。董                       随着《招投标管理制度（试行）》、《采购管理办法（试
                事会和经营层将内部组织架构和职能部门的调整、内部                        行）》等制度的建立健全，公司构建了一套公开、透明
                管理制度和流程的梳理与完善等内部控制建设工作列为                        的阳光采购体系。华数开展公平竞争，杜绝商业贿赂，
                公司重点基础管理工作。公司成立了内部控制规范实施领                       防止以不正当手段获取竞争优势，为供应商创造一个公
                导小组、内部控制规范建设工作小组和内部控制规范评价                       平竞争的环境。公司严禁项目采购、建设中出现腐败行
                工作小组等工作机构。根据内控基本规范及配套指引的要                       为，与公司合作的供应商，都必须需经过公司的标准体
                求，结合公司实际运作情况，全面梳理各项管理制度和业                       系考察认证，与公司签署廉政公约、廉政共建协议。根
                务流程、政策、操作规程等，并报经股东会、董事会、总                       据供应商性质，公司制定与其服务内容相匹配的考核计
                经理办公会等相应权力机构审批，编制了一套涵盖公司治                       划，定期对供应商进行现场走访验收，了解其业务现状，
                理、财务与控制、采购与招标、市场与营销、产品与内                        沟通目前业务进展情况并出具考核报告，协助供应商提
                容、网络与技术、客户服务、人力资源、企业标准与规范                       高生产管理水平。为推动行业整体发展与进步做出积极
                等十一大类共计169项内控管理制度及流程的《内控管理                      贡献。
                手册》，该手册基本涵盖了公司经营管理活动的所有运营
                环节；各控股子公司也针对自身的业务发展情况和环境变                       公司全面落实廉政建设责任制，进一步强化两个责任，
                化，梳理和完善了各自的内控管理制度和业务规范。                         落实“一岗双责”，推进公司廉政建设和反腐倡廉工作，
                                                                与公司管理层员工签订廉政建设责任书。把廉政建设寓
                此后，公司根据业务开展的实际情况，持续制定和完善公                       于业务之中，与业务工作一起研究、一起部署、一起落实、
                司各项制度。2019年公司制订了《2019年度内控规范实                    一起检查。指导广大员工积极参与公司各项廉洁教育活
                施方案及工作计划》，方案明确了公司2019年度内控规                      动，梳理岗位权力清单及岗位风险点，预防廉洁风险。
                范建设相关工作，要求公司本级各部门、下属分公司和控
                股子公司对现行的《内控管理手册》作进一步的检查和梳
                理，对因组织机构和业务流程调整而需同步调整的管理制
                度和流程规范作相应的修订、新增或废止。截至2019年
                底，公司《内控管理手册》已包含十一大类共计246项内
                控管理制度及流程。经过一系列梳理和完善工作，公司内
                控管理制度和流程规范更加符合经营管理工作实际需要，
                内控规范体系进一步健全完善，经营管理水平和风险防范
                                                                        强化                       落实
                能力得到进一步提高，为公司健康、持续、稳定发展提供
                                                                      两个责任                   “一岗双责”
                了更有效保障。


                截至2019年底，
                公司《内控管理手册》
                已包含十一大类共计 246 项
                内控管理制度及流程



                10   华数传媒控股股份有限公司






                                                                                                  认识华数













                  品牌文化建设


                面对不断变化的市场趋势，华数传媒正以“我们正年轻”的青春奋斗姿态，为用户带来更加丰富精彩的视听内容与产
                品应用服务，以全新的美好生活方式， 让老百姓的家庭娱乐体验能够“因华数而更加美好”。


                为巩固和深化华数品牌管理体系，在用户心中建立起亲民、科技、年轻的品牌形象，2019年华数传媒围绕公司战略，
                进行了品牌升级焕新，提出全新品牌主张“华数由你更美好”，以及产品口号“生活因智能更简单”和服务口号“暖
                心服务，美好生活”。





                                                 2019年“华数由你更美好”的全新品牌形象正式开启。公司致力于打造未
                                                 来生活场景，充分发挥创新引领的积极导向作用，加强品牌联动与合作，围
                     品牌形象                        绕用户的需求不断提高产品满意度和服务满意度，在数字经济的洪流中继续
                                                 “向智而生”。




                                                 华数4K新品，让生活因智能更简单。产品进一步加快了从“超高清"到“岂
                                                 止高清”的转变，除了提供丰富的视听娱乐服务，还着眼于教育、医疗、智
                                                 慧家庭、智慧城市等民生领域和城市建设领域，加强应用性内容的开发和拓
                       产品
                                                 展，致力于实现手机与电视、电视与电视、电视与其他智能设备之间的互联
                                                 互通，实现智能连接。




                                                 暖心服务，美好生活。致力于为用户提供稳定、丰富的产品和暖心、便捷的
                                                 服务，在市场竞争中留下优质的口碑。华数服务团队不断深化服务意识，积
                                                 极践行“十个一”的服务承诺，争取做到服务响应时间更短、业务办理效率
                       服务
                                                 更高、投诉解决质量更优。




















                                                                                    2019 年度企业社会责任报告        11






                  社会责任篇












                社会责任篇





                                            安全播控


                                          2019年，华数传媒始终坚持以用户为中心，以创新为引领，紧紧围绕总局加快智慧广
                                          电建设和杭州打造数字经济第一城的决策部署，着力强化宣传引领、深化融合媒体、
                                          加强安全防范、做优原创节目、打造特色内容、筑牢宣传阵地，圆满完成全年各项目
                                          标任务。







                                          一是谋划主题宣传，弘扬正面能量


                                          全力以赴做强做优“新中国成立 70 周年”、“五四运动一百周年”、“人民空军成
                                          立 70 周年”等重大主题报道，以全新手法，突出的页面呈现，阶段性推出原创专题，
                                          高点定位扎实推进宣传重点，创建编排，营造浓厚氛围，在系列宣传和打造融合新媒
                                          体平台等方面都取得了丰硕成果，确保庆祝新中国成立 70 周年主题报道传播到每一
                                          位用户的电视屏上，做到入耳、入眼、入心，综合运用相关新闻报道、展现 70 年成
                                          就的纪录片、主旋律影视剧、音乐等丰富的内容，集成一个大的内容专区，各平台有
                                          机结合，全方面、立体式地做深做好主题宣传报道，充分发挥平台的特色规模效应和
                                          矩阵级传播作用。与此同时，圆满完成全国及省市“两会”、澳门回归 25 周年、建
                                          党 98 周年，以及“不忘初心 ? 牢记使命”主题教育、“最美浙江人”、“学习强国”
                                          平台、“城市大脑”、“最多跑一次”活动等各类宣传任务，在融合创新中运用多样
                                          化的手段壮大社会公信力，彰显主流媒体的社会责任。
























                12   华数传媒控股股份有限公司






                                                                                                 社会责任篇













               二是深化媒体融合，打响内容品牌                         三是坚持底线思维，筑牢安全防线


               重点加强“中央厨房”的应用层建设，推出                     围绕新中国成立70周年这一重大历史任务的时间节点，牢固树立
               新一代以“AI看、AI用”智能运用为核心的                   “内容安全重于泰山”的意识，全力做好重要宣传期及重大保障期
               产品理念和服务，利用智慧大屏做好主流意                     的舆论宣传、安全把控、服务保障工作，分析研判意识形态领域的情
               识形态的宣传引领，拓宽市民百姓共享“城                     况，各个岗位严格落实意识形态工作责任制，明确责任内容，逐层逐
               市大脑”的主渠道，为美好生活的建设拓宽                     级抓落实，严把导向、价值观，做好重大事件、重要情况、重要社情
               新思路，充分展示了由“看电视向用电                       民意宣传的“把关人”。坚持每月开展清库行动和自查自纠为内容安
               视”、由“功能性”向“智能型”转型升级                     全两条主线，加强人员培训，分层次、分阶段、有针对性地开展内外
               的决心和成果。此外，以4K超高清业务为                     兼具型培训59次，专业技能测试8次，做好人员梯队建设与培养，充
               抓手，着眼优质内容的开发生产，响应国家                     分灌输内容安全红线意识，打造一支适合媒体融合要求的人才队伍。
               的号召，紧跟市场的需求，策划制作优质原
               创内容，2019年“在浙里”系列继续推                                                       有针对性地开展
               进，打造旅游、文化创意节目《奇妙旅                                                         内外兼具型培训 59 次，
               行》、《良工造物》和新中国成立70周年
                                                                                         专业技能测试 8 次。
               专题片《70年记忆在浙里》。结合线上线
               下业务拓展和多方位的运营策划，志在将
               “在浙里”IP品牌化，立足于满足人民对                     四是践行社会责任，强化公益宣传
               “诗和远方”美好生活的期盼，依托浙江人
               文底蕴深厚和文化资源集聚的优势，深入挖                     坚持以“守正创新，合作共赢”的态度，引领社会主义核心价值观宣
               掘实施乡村振兴战略以来，充满浙江本土地                     传，充分整合自身资源，强化各平台公益内容宣传力度，上线最美奋
               域特色、产业特色和人文特点的旅游景点，                     斗者、模范先锋、时代新人说等多个正能量宣传专题，广泛开展了一
               全面展示“诗画浙江”的独特魅力以及优秀                     系列义诊、邻里节和医养通用户体验等公益服务活动，由华数承建的
               的传统文化在新时代中如何坚持创造性转                      “城市户外大屏监管应用平台”，对国家主席习近平通过中央广播电
               化、创新性发展，打造原创内容生态链，加                     视总台发表的2020年新年贺词进行了全城全网直播，93块户外大屏
               强资源整合，打造内容的核心竞争力，展现                     同时震撼播出，还承担了良渚申遗成功、国庆70周年阅兵等多场直
               浙江文化、旅游发展面貌，多措并举巩固基                     播活动，构建起特色鲜明、功能互补、覆盖广泛的舆论引导新格局，
               层宣传思想文化阵地 。                             拓宽宣传新阵地，提升党媒传播力。



















                                                                                    2019 年度企业社会责任报告        13






                  社会责任篇













                                                     智慧城市建设


                                                   华数通过构建集成信息能力、监控能力、通信能力、物联能力和AI能力的
                                                   智慧广电服务平台，打造开放平台和生态环境，提供“平台+业务、云端+
                      家庭             民生
                        +             +            终端、线上+线下”的一整套“家庭+社区”、“民生+政务”解决方案，
                      社区             政务
                                                   从而实现对用户消费群体的细分，实现精确地定制产品和服务，满足日益
                                                   个性化的用户需求，有效推进智慧广电建设。









                                                   推进“ 最多跑一次”综合自助机建设


                                                   2019 年，新增综合自助机 1021 台，网点 1016 个，

                                                   全市已部署综合自助机 1666 台，网点 1616 个，
                                                   目前，综合自助机已实现镇街行政服务中心全覆盖，有条件的村、社区便

                                                   民服务中心网点 1154 个，其中萧山、余杭两区已实现村、社网点全覆
                           自助机部署
                                                   盖；同时积极推动向人流密集公共场所延申，已在火车东站、派出所、银行、
                                                   医院、阿里巴巴、网易、海康、吉利等公共场所和科技园区实现综合自助
                                                   机部署。


                                                   平台已上线通办事项 345 项，
                                                   区县个性事项 30 项，

                                                   四端协同事项 88 项，
                            平台服务
                                                   综合自助机总办件量为 166 万件，
                                                   总服务次数为 450 万次。


                                                   项目 2019 年参与了浙江省改革开放 40 周年成果展、杭州文博会、未来生
                                                   活展等展会 10 余次；

                                                   通过各类公众号、电视、电台、报纸、网站等新闻媒体宣传推广“杭州办
                            品牌推广
                                                   事服务”品牌 60 余次。







                14   华数传媒控股股份有限公司






                                                                                                 社会责任篇














               城市大脑


               城市大脑项目旨在承载城              2018年底，华数参与杭州市政府的城                紧密围绕着“服务百姓生活”的惠民宗旨，
               市数据资源的基础设施，              市大脑项目建设，作为杭州本地广电                  在华数电视平台上将城市大脑所感知到的各
               集合城管、卫健、旅游、              媒体平台，秉持着“慧政?惠民”的                  项城市生命体征如气象、环保、城管、医疗
               出行等专班系统，实现系              理念，有责任和义务将政府在城市建                  等数据与华数大数据平台进行深度计算，形
               统、平台、数据的交互融              设中的成果和政策第一时间分享给市                  成可视化的数据，在华数产品中提供服务，
               合，激活沉睡的数据，发              民，华数城市大脑栏目依托杭州城市                  囊括衣食住行解决方案，让老百姓足不出户
               现用户周边数据，形成数              大脑数据，利用数据与视频、资讯相                  就能感知大到杭州整个城市、小到周边社区
               据红利服务城市治理、服              结合的方式，让老百姓了解政府政策                  的状况，让城市大脑的大数据惠及百姓民
               务百姓生活。                   及城市建设的点点滴滴。                       生，决策支持到普惠大众。




               智慧家庭


               智慧家庭作为公司中长期发展战略的重要组成部分，一方面为公司
               从传统广电运营商向智慧家庭服务商转型提供基础条件，另一方面
               通过智能设备与本地智慧中心，将家庭数字化，并与智慧社区、城
               市大脑形成有机结合，助力智慧广电与智慧城市的整体建设，项目
               围绕影音服务、智能物联、生活服务三大核心模块，从线上线下共
               同发力，力争早日实现战略目标。


                               天猫精灵智能音箱与华数机顶盒的全面打通，此
                               合作填补了华数在非大屏娱乐场景下的空白，实
                 影音服务模块        现用户的深层次触达。

                                                                        智家首批三款产品（插座、排插、万能遥控器）
                               完成华数IOT基础平台建设，接入等多家IOT平
                                                                        于 19 年 10 月份开始试推广，
                               台，借助华数运营商资源优势，发挥运营商带头
                                                                        截止 2019 年 12 月 31 日，
                               作用，打破厂商壁垒，实现不同厂商设备之间的
                 智能物联模块
                               互联互通。                                    累计售出 / 赠出近 400 件，
                                                                        激活率接近 30%；
                               推出智家工程师无忧服务和推出智能组网服务，
                                                                        累计覆盖近 300 户家庭，
                               实现智家设备安装、配置、场景设计、产品售后
                                                                        活跃率超过 20%。
                 生活服务模块        一条龙服务，并为后续智慧家庭升级打下基础。






                                                                                    2019 年度企业社会责任报告        15






                  社会责任篇














               智慧校园


               华数“智慧校园”主要为学校和学生家长提供开放、海
               量、优质、全年龄段的家校在线学习平台，汇聚优秀老
               师课程资源，助力实现同步课堂和直播课堂；通过信息
               化手段和平台资源，帮助实现教育资源平衡化。


               电视大屏在教育方面拥有更清晰护眼、无不良信息干扰
               等优势，同时华数用户已覆盖杭州市所有城区及农村，
               拥有丰富的内容资源库及内容聚合能力、深入的本地化
               运营能力等，华数“智慧校园云平台”是打通互动电
               视、移动端、PC端的多屏智慧教育信息化产品，根据不
               同年龄用户的需求差异，提供针对性的产品和服务。


               “智慧校园云平台”免费向全杭州市学校开放服务，分为幼儿园版、中小学版、老年大学版，以学校为单位建立本校
               智慧校园展示专区，提供以下信息化服务功能：

                 共享名师课堂：                                         素质教育第二课堂：

               聚合国内超过10万小时的海量分龄教育课程（包括学                         华数将为学校提供海量的分龄素质教育内容，如幼儿年龄段的习
               而思、新概念英语等品牌内容，其他丰富的同步课堂                          惯培养、思维启蒙、儿歌故事、幼儿英语、幼小衔接等；中小学
               课程等），建立共享课堂，带动家校学习。通过“智                          年龄段的科学STEAM、精品纪录、艺术课堂、安全教育等；老年
               慧校园”，华数向学校免费开放全部在线教育课程，                          段的书法绘画、舞蹈艺术、健康养生等。同时意识形态教育也将
               做到“同步课堂”与学校现行教学知识点相配套，帮                          成为一大亮点栏目，中小学版特设“童心向党”，为学生提供时
               助学生跟着教学进度有的放矢的巩固学习。                              政新闻、爱国主义教育、中国传统文化、红色影视等相关内容。

                 家长课堂：                                           远程直播课堂：

               推出“家长课堂”在线平台，为家长提供与儿童教育                          老师可通过录播教室或PC授课，学生、家长可以在电视端/手机
               相关的育儿、沟通、心理、技巧等相关课程，提升亲                          端学习，可较好的实现家校学习及不同区域间的教育资源平衡问
               子关系，加强家校共育，可实现课程点播与直播。                           题。该功能可帮助学校在突发恶劣天气或传染性疾病等情况时，
                                                                实现家校授课，保证教学进度；也可实现学校与帮扶学校间的教
                                                                学共享，可有效减少原有通过老师下乡方式进行帮扶的资金和人
                                                                力投入，使教育帮扶更长效和高效。


               华数“智慧校园云平台”自 2019 年 5 月推出至 2020 年初已与杭州近 40 近中小学校建立合作，为学校智慧教育信息
               化提供服务，体现华数作为国有企业的社会责任感。目前除华数提供的教育内容外，合作学校提供近千节优质课程，目
               前平台覆盖用户超过 30 万。


                16   华数传媒控股股份有限公司






                                                                                                 社会责任篇














               智慧医养


               华数拥有相当一部分老年电视用户，公司从用户实际需求
               出发，充分发挥在“平台覆盖、技术开发、内容制作、运
               维服务”等方面的核心能力，以“医养结合、智慧养老”
               为服务宗旨，提供了面向居家和社区的医养产品。




                   居家智慧医养：                                                       日照中心智慧医养：
                  2019年3月31日居家智慧医养产品上线，结合电视视频咨询业务，先后提供了                         在拱墅区多个街道的日间照料中心，
                  在线健康咨询、在线心理倾诉、居家护理预约、挂号预约、健康档案（包括电                            实现基于数字电视端的互动直播健康
                  子病历、检查/检验报告等）、养老七助预约等，形成线上+线下闭环式的养老                           讲座、一对一远程健康咨询服务，并
                  健康管理服务，提升老百姓“居家养老”的幸福感。另外，在江干区试点提供                            在祥符街道内首创“互联网+健康小
                  居家康复管理服务，实现针对每个患者开具个性化定制康复方案，患者在家按                            屋”的模式。将日照中心的老人与专
                  时进行康复运动指导，还能通过视频通话与康复师进行居家沟通。目前智慧医                            业医院的医生紧密联系起来，实现不
                  养注册用户约700户，已完成约2700次视频通话咨询服务。                                 出社区看医生的社区养老模式。


               融媒体中心建设


               2019年，华数传媒充分发挥自身的宣传功能、政治功能、                      现已建设完成的建德市融媒体中心位于建德广电大楼五
