























                                    江苏神通阀门股份有限公司




                                        2016年度社会责任报告


















                                    报告单位：江苏神通阀门股份有限公司



                                    报告日期：2017年3月19日























                        江苏神通（002438）                                                                                           2016 年度社会责任报告







                                                         目 录
                   种阀门研发、生产与销售，主要产品包括蝶阀、球阀、止回阀、调节阀、过滤器、

                   贝类捕集器等九个大类 145 个系列 2000 多个规格，广泛应用于核电、冶金、火电、

                   煤化工、石油和天然气集输及石油炼化等领域。
                        公司建有国家级博士后科研工作站、江苏省核电阀门重点实验室、江苏省企业

                   技术中心和东南大学研究生工作站等企业自主创新平台，是国家火炬计划高新技术

                   企业、江苏省首批重点企业研发机构优秀单位、江苏省节能减排科技创新示范企业、

                   江苏省两化融合试点企业、江苏省知识产权管理标准化示范企业。是中国通用机械

                   工业协会副会长单位、中国阀门行业协会副理事长单位、全国阀门标准化技术委员

                   会蝶阀工作组组长单位。通过了美国石油学会 API 认证、欧盟 CE 认证、法国船级社

                   BV 认证以及 ISO9001 质量管理体系、ISO10012 测量管理体系、ISO14001 环境管理

                   体系、GB/T28001 职业健康安全管理体系认证。

                        公司现有检测试验中心、理化分析实验室、金相实验室、流量特性测试、安全

                   壳地坑过滤器试验、低温阀门深冷试验等试验设施，实（试）验用建筑面积 4700m2 。

                   拥有流量特性测试、驱动扭矩动态测试、运行老化试验、热循环试验、冷循环试验、

                   热老化试验、液体渗透、无损检测等生产、试验、检测设备。拥有 NASTRA 有限元分

                   析、SolidWorks 三维设计、JSCAST 铸造工艺设计分析验证等国际先进软件。阀门流
                   量特性测试装置主要针对阀门流通能力、流阻系数、调节特性试验而设计，同时还

                   可进行核电阀门专项的流体阻断试验与止回阀防水锤特性试验，是一个由系统软件

                   支持的涵盖检测、数据采集、数据处理和自动控制的高精度高自动化的系统。该装

                   置充分利用了先进的测量技术、控制技术和计算机技术，确保了试验数据的高精度

                   和高重复性，设计最大试验能力为公称尺寸 DN700、公称压力 PN40、流量 6000m3/h，

                   是目前国内通径最大、功能最多的阀门流量特性测试装置。

                        经中国证监会“证监许可[2015]2637 号”《关于核准江苏神通阀门股份有限公

                   司向许建平等发行股份购买资产的批复》核准，公司在 2016 年初完成了并购重组项



                                                                                                       - 3 -







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                   目，以发行股份及支付现金的方式向许建平等 5 名自然人购买其持有的无锡市法兰

                   锻造有限公司 100%的股权，标的资产无锡市法兰锻造有限公司于 2015 年 12 月完成

                   了股权过户手续及相关工商登记手续，无锡法兰已成为公司的全资子公司。同时，

                   公司通过实施员工股权激励计划，使得公司的核心管理人员和技术骨干能够分享企

                   业成长所带来的好处，成为公司的股东，使得他们的利益和公司利益趋于一致，从

                   而形成企业利益的共同体，大大提高管理人员、技术骨干的积极性、主动性和创造

                   性。

                        报告期内，公司实施了非公开发行项目，计划募集资金 4.63 亿元用于投资建设

                   阀门服务快速反应中心项目、特种阀门试验平台项目和阀门智能制造等项目，其中

                   阀门服务快速反应中心项目计划在国内布局不少于 15 个阀门维修服务网点，该项目
                   的成功实施将为公司从“产品制造”向“产品制造+维保服务”转型提供支持，也将

                   为公司在阀门服务市场提供较大发展空间。

                        报告期内，公司与上海盛宇投资管理有限公司合作设立了产业基金，该产业基

                   金已完成工商注册登记手续，产业基金将围绕核电、高端制造及其他新兴产业领域

                   选择优质公司开展投资活动，为上市公司未来的并购重组和转型升级提供支持。

                        2016 年度，在公司党委的正确领导下，公司经营管理层妥善应对市场不利局面，

                   积极采取多项措施，实现增收节支、降本增效，通过对各业务板块及下属子公司的

                   有效管控，实现了经营业绩、资产规模的增长。非公开发行工作有序推进，拟投资

                   的募集资金项目建设前期准备工作按计划开展；老产品改进和新产品研发工作持续

                   进行；条形码技术及 SAP-ERP 系统等项目实施进一步提升了产品加工的自动化和信

                   息化水平。公司 2016 年度实现营业收入 60,048.28 万元，同比增长 40.46%；营业
                   利润 5,024.18 万元，同比增长 212.83%；归属于上市公司股东的净利润 5,158.89

                   万元，同比增长 211.22%。



                                              第二章 股东和债权人权益保护



                        报告期内，公司严格按照《公司法》、《证券法》及中国证监会、深圳证券交易

                   所相关法律法规的规定，健全和完善治理结构，规范公司运作，加强信息披露管理




                                                                                                       - 4 -







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                   和投资者关系管理，有效控制经营风险，实现经营业绩的稳健快速增长和持续的盈

                   利能力，使得公司股东和债权人的权益得到切实的保护。

                        一、不断完善公司治理结构，维护投资者利益

                        报告期内，公司持续完善治理结构，诚信规范运作，建立健全的内部管理和控

                   制制度，有效提高了公司的治理水平。由股东大会、董事会、监事会和经理层组成

                   权责分明，相互制衡、相互协调、相辅相成的公司治理架构。除《公司章程》外，

                   公司还制定了《股东大会议事规则》、《董事会议事规则》、《监事会议事规则》，明确

                   了股东大会、董事会、监事会和经理层的职责权限、工作程序，确保决策、执行和

                   监督相互分离。

                        公司积极组织董事、监事和高级管理人员参加深圳证券交易所、中国证券监督
                   管理委员会江苏监管局及保荐机构组织的各项培训，提高规范运作和规范管理意识，

                   强化杜绝违规占用资金和违规担保等行为的认识，更好地履行规划公司治理、保护

                   投资者利益的工作职责。

                        二、规范“三会运作”，确保股东合法权益

                        公司注重现代企业制度的建设，股东大会、董事会、监事会“三会”运作不断

                   规范，各项制度不断健全完善，形成了一整套相互制衡、行之有效的内部管理和控

                   制制度体系，切实保障全体股东和债权人的合法权益。2016 年，公司共召开 7 次股

                   东大会（其中年度股东大会 1 次，临时股东大会 6 次），董事会 16 次，监事会 14

                   次，会议的召集程序、召开程序、出席会议人员资格及表决程序均符合《公司法》、

                   《深圳证券交易所中小企业板上市公司规范运作指引》等规范性文件及《公司章程》、

                   《股东大会议事规则》、《董事会议事规则》及《监事会议事规则》公司规章制度的
                   规定。

                        公司自上市以来，严格按照规定组织和筹备公司的股东大会、董事会、监事会

                   及董事各专门委员会的相关工作，并按照规定在每次股东大会上均设置了现场投票

                   与网络投票相结合的方式，保证了中小投资者的参与权。对于 2016 年度公司的非公

                   开发行事项、关联交易事项、担保事项、募集资金存放和使用情况、利润分配等重

                   要的事项，公司独立董事均积极听取中小股东的意见和建议，并发表相应的意见，

                   有效的维护了中小股东的合法权益。


                                                                                                       - 5 -







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                        三、严格履行信息披露义务，加强投资者关系管理

                        公司根据深圳证券交易所《股票上市规则》、《中小板上市公司规范运作指引》

                   等规定，制订并完善了《信息披露管理制度》，并指定董事会秘书为信息披露事务和

                   投资者关系管理工作的负责人，证券事务代表协助董事会秘书组织开展工作。公司

                   选定《中国证券报》、《证券时报》和巨潮资讯网（www.cninfo.com.cn）为公司指定

                   信息披露媒体，并且及时、准确、完整地披露了公司 2016 年年度报告等相关信息，

                   供广大投资者查阅。在信息披露工作中，坚持公开、公平、公正原则，不存在选择

                   性信息披露行为，保证了股东对公司重大事项和经营情况的知情权。

                        公司注重与投资者沟通交流，严格执行《投资者关系管理制度》和《信息披露

                   事务管理制度》的规定，设立专门机构并配备了相应人员，对投资者关系管理事务
                   的各方面做出了明确规定。公司开展各种形式的投资者关系活动，促进投资者对公

                   司的了解和认同，倡导理性投资，并在公众投资者中建立了公司的诚信形象。在公

                   司网站中及时刊登公司近期发生的重要新闻，进一步让投资者和社会公众全面了解

                   公司经营情况，设置了“投资者关系”栏目，及时更新相关信息并回答投资者咨询。

                   公司还通过现场接待个人、机构投资者的来访、实地参观、公司高管人员接受媒体

                   采访等活动，让投资者有机会从多种渠道了解公司。

                        2016 年，公司按规定披露了定期报告和临时公告共 109 份，内容真实、准确、

                   完整，没有虚假记载、误导性陈述或重大遗漏。实际运作中不存在违反相关规定或

                   与相关规定不一致的情况。公司董事、监事、高级管理人员忠实、勤勉地履行职责，

                   保证披露信息的真实、准确、完整、 及时、公平。在 2015 年年度报告对外公告后，

                   公司还举行了 2015 年度网上业绩说明会，公司董事长吴建新先生、总裁张逸芳女士、
                   独立董事肖波先生、副总裁兼董事会秘书章其强先生、财务总监林冬香女士、审计

                   经理洪学超先生参加了此次业绩说明会，在说明会上，中小投资者积极参与提问，

                   公司董事和高管就投资者提出的问题进行了详细解答。

                        四、建立长期稳定的利润分配政策，确保股东稳定的投资回报

                        企业是社会的一份子，积极、稳定地回馈股东和社会是企业的应尽责任，公司

                   多年来一直坚持与投资者共同分享企业发展成果的理念，并付诸实践行动。为合理

                   制定现金分红政策和相应的决策程序，完善现金分红的信息披露及监督机制，根据


                                                                                                       - 6 -







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                   监管部门的有关要求，结合公司实际情况，公司制定了《未来三年（2015～2017 年）

                   股东回报规划》，并提出公司现金分红的最低比例，积极回报股东。

                        公司最近 3 年现金分红情况如下表：

                                                                                 单位：万元

                                            分红年度合并报表中                占合并报表中归属
                           现金分红金额                                                           年度可分配
               分红年度                         归属于上市公司股东                于上市公司股东的
                              （含税）                                                              利润
                                                  的净利润                  净利润的比率

              2015 年       1040.00               1,657.63                62.74%            28,963.64

              2014 年       1040.00               5,381.65                19.32%            28,517.87

              2013 年       1040.00               6,589.46                15.78%            24,710.57

                   最近三年累计现金分红金额占年均净利润的比例（%）                                           68.68%

                        2016 年度利润分配预案：根据公司第四届董事会第九次会议审议批准的《2016

                   年度利润分配预案》，拟以公司未来实施分配方案时股权登记日的总股本为基数向全

                   体股东每 10 股派发现金股利人民币 0.50 元（含税），同时以资本公积金向全体股
                   东每 10 股转增 10 股。上述利润分配预案，尚待公司 2016 年度股东大会批准。



                                                   第三章 职工权益保护



                        公司始终坚持以人为本的理念，把员工视为企业生存和发展的宝贵资源，不断

                   完善企业用工机制，努力为员工营造安全健康的工作环境，构建和谐的人文环境，

                   关心员工身心健康，注重维护职工基本权益，激发每一位员工的工作热情和创造力，
                   为员工提供可持续发展的机会和空间，切实维护员工的合法权益。截至 2016 年末，


                   公司员工总数为 1182 人。
                        一、公司严格遵守《劳动法》、《劳动合同法》等相关法律法规，依法保护职工

                   的合法权益。公司已按照国家和地方有关法律法规与公司所有员工签订了《劳动合

                   同》,并按照法律法规为所有在职员工办理了五险一金。按照劳动部门有关规定及时

                   办理劳动合同、社会保险等相关手续，确保员工享受社会保险待遇，使员工在养老、

                   患病、工伤、失业、生育等情况下能及时获得帮助和补偿，并实行带薪休年假等制




                                                                                                       - 7 -







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                   度，使员工在公平、公正的环境内安心工作、获得发展。

                        二、公司坚持科学的“以责定岗，以岗定人”的原则，灵活调整职位设置与人

                   员配置。公司建立和实施了凭能力上岗、按绩效领薪的绩效考评机制，科学设置考

                   评指标体系，对企业内部各责任单位和员工的业绩进行定期考核和客观评价，并将

                   考评结果作为确定员工薪酬以及职务晋升、评优、降级、调岗、辞退等的依据。重

                   点做好公司各员工的个人绩效标准的制定、考核、反馈、面谈等工作，结合公司生

                   产经营情况，行业市场形势，重点开展降本增效，适时进行公司员工业绩考核的指

                   标与考核方式调整，确保绩效考核与企业经营发展相适应，为实现企业经营目标保

                   驾护航。

                        三、公司始终坚持以人为本，关注员工的身心健康。公司经营规模不断扩大，
                   员工人数逐渐增加，公司定期组织全体员工进行体检，发现问题及时复检就诊；夏

                   天做好防暑降温措施，随着新员工宿舍的投入使用，住宿员工都住上了宽敞的房间，

                   公司在每个新建宿舍都装上了空调、电视机和热水器，极大地改善了员工的生活条

                   件。公司每逢春节、端午节、中秋节等节日对全体员工发放慰问金和礼品，把企业

                   的温暖送进员工的心里。

                        四、公司一贯注重各类员工的培训工作，构建了相对完备的培训体系，每年人

                   力资源部都组织各部门针对员工的岗位能力需求和胜任程度编制年度培训计划，有

                   针对性的开展如新人入职培训、项目管理、技术研发、业务咨询等切实有效的培训

                   课程。2016 年度，根据公司年度工作目标和计划，各项培训工作任务顺利完成，全

                   年完成内外部培训 189 次，参加人次 6544 人，其中：外部培训 51 次，参加人次 239

                   人；内部培训 138 次，参加人次 6305 人。综合公司内、外部培训情况，年度培训计
                   划完成率 90%以上，每期均有授课记录、签到表及培训效果评价，培训效果评价主

                   要来自培训测试、口头调查、心得体会等。2017 年，公司将根据培训教育大纲要求，

                   制定年度培训计划，并及时制定月度培训工作计划、组织实施。

                        五、公司重视加强与员工的沟通和交流。通过公司职代会、生产调度会、员工

                   生日座谈会等会议以及《神通风采》报、公司内网、微信朋友圈等多种形式，与公

                   司员工进行及时、广泛的交流，做到上情下达，下情上达。公司领导通过月度例会

                   及时向员工宣贯公司发展的战略规划、目标定位以及年度计划实施情况等。


                                                                                                       - 8 -







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                        六、公司重视企业文化建设,努力提高员工综合素质。公司党委、团委、工会在

                   “五一”国际劳动节、国庆节期间，组织开展拔河、踢毽子、篮球联赛、乒乓球联

                   谊赛等活动。通过举办形式多样的比赛活动,使公司员工之间的交流更加充分,使员

                   工的才艺得以很好的体现,增强了企业凝聚力,营造了良好的企业文化氛围。



                                              第四章 供应商和客户权益保护


                        供应商和客户都是公司的合作者，是公司宝贵的资源，也是公司竞争力的重要

                   组成部分。2016年，公司继续与供应商、客户等合作伙伴打造良好的合作沟通机制，

                   建立密切的战略合作伙伴关系，通过定期调研和回访，及时了解供应商和客户的需

                   求、难题，充分尊重并保护供应商和客户的合法权益。

                        1、公司坚持依法经营，规范运作，对供应商、客户和消费者诚实守信，构筑了

                   良好的供销关系。公司通过供应链一体化建设，不断完善采购流程与机制，加强采

                   购管理，建立公平、公正的价格遴选、评估体系，为供应商创造良好的竞争环境；

                   与供应商签署供货协议，严格遵守并履行合同约定，友好协商解决纷争，以保证供

                   应商的合理合法权益。组织技术人员走进客户现场，及时了解客户需求和难题，与

                   客户一起讨论分析解决方案，为客户装置的平稳运行提供服务。
                        2、公司执行严格的质量、技术标准，采取严密的质量管控措施，保证质保体系

                   持续、稳定、有效运行，提升产品品质和服务质量，为客户提供高品质的产品和优

                   质周到的服务，在产品生产、质检、运输、交货等环节层层把关，努力提高客户满

                   意度，实现客户权益最大化。

                        3、公司在提供优质产品的同时，注重给客户提供优质的技术支持和售后服务。

                   为了满足各类客户需求，通过对市场调研，细分产品市场，摸清顾客的偏好和需求

                   愿望；除通过电话、电子邮件、传真等方式与客户保持经常沟通外，公司每年组织

                   销售人员和技术人员拜访客户，现场给予他们技术支持，提供优质的售前、售中及

                   售后服务，提高客户满意度，提升品牌形象。

                        4、公司每年定期组织营销会议，根据业务员反馈的市场和客户需求信息，公司

                   制定有效的营销策略，引导客户需求，不断提高客户满意度；营销处每月召开市场




                                                                                                       - 9 -







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                   策略分析会，对上月的市场情况进行分析，并对下月的市场开拓计划进行分析策划，

                   通过市场扩展管理，巩固和扩大市场占有率。



                                              第五章 环境保护和可持续发展



                        2016 年，公司严格遵守国家环境保护相关的法律、法规和地方环境保护有关规
                   定，持续遵循 ISO14001 环境管理体系认证的要求，严格执行建设项目“三同时”制

                   度，按照管理和控制程序对废气、废水、噪声和固体废物进行及时处理，加强对周

                   边环境的保护，大力倡导低碳、环保、绿色办公理念，提高员工的环保意识，报告

                   期内公司未发生重大环境污染情况。

                        根据阀门行业生产经营特点，公司管理层把安全事故次数、环境污染事故次数

                   等纳入关键绩效指标，对重大安全生产事故和环境污染事故考核实行一票否决，明

                   确提出“以人为本，安全第一；严格管理，杜绝违章；发现违章，及时制止”的要

                   求，通过强有力的管理措施，保障员工和社会公众有一个安全的生产环境以及和谐

                   的生活环境。

                        公司践行环境友好及能源节约型发展理念，切实推进环境的可持续发展，并将

                   环境保护、节能减排等工作纳入生产经营全过程。公司倡导环保理念，建设园林型
                   企业，通过栽种树木、花卉和草坪，绿化厂区、美化厂区、净化空气等方式美化公

                   司厂区环境；积极开展节能降耗工作，合理、高效使用公司 SAP-ERP、OA 等办公系

                   统，充分利用现代信息技术手段，大大减低了对纸张、墨盒等办公品的消耗；在日

                   常工作中，公司宣传、鼓励员工的环境保护意识，并采取有效措施实现环境保护与

                   可持续发展。



                                               第六章 安全生产与职业健康



                        本公司属机械制造业，安全生产是保障员工生命财产安全的重要前提，公司严
                   格执行《中华人民共和国劳动法》、《中华人民共和国安全生产法》、《中华人民共和

                   国职业病防治法》等劳动、安全生产法律法规，不断改善员工工作环境中的职业健

                   康安全条件，公司安全生产管理主要是通过月度安全大检查，安全员日常巡查来实




                                                                                                        10







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                   现。公司在以下方面进行了改革和创新：

                        1、安监部全年共组织新员工安全生产教育培训 5 次，针对公司干部职工进行了

                   多次理论考试，以考促学取得了良好的效果；组织开展安全生产月活动，布置安全

                   生产宣传横幅，张贴了安全生产宣传标语和宣传画。

                        2、夏季高温期间供应绿茶、人丹、十滴水等防暑药品，还组织后勤部门向一线

                   员工派发冷饮。班组休息室安装有空调，作业现场有强力电风扇，为员工创造舒适

                   的工作环境。

                        3、为员工建立健康档案，定期组织员工进行健康体检，在职工休闲活动场所配

                   备健身器材、娱乐设施等，让员工拥有良好的工作、生活和休闲娱乐场所，确保身

                   心健康。
                        4、根据岗位不同配置相应的劳保用品，分别有安全帽、防热射工作服、防静电

                   工作服、耐酸工作服、防尘口罩、护眼罩、帆布手套、纱手套、劳保鞋等符合标准

                   要求的劳动防护用品。定期听取一线员工对劳保用品的提议，保障员工权益。

                        5、对生产区域进行危险源识别，组织了公司安全生产应急预案的实施，消防器

                   材的检查，员工消防器材的实练操作，对相关从业人员进行培训，明确各自责任，

                   并且每年进行一次预案演习，对演习中存在的问题进行纠正，提高处理各种紧急情

                   况的能力。

                        6、加强安全生产教肓培训，定期邀请安全专家讲解安全知识、消防常识、应急

                   救援等安全知识。特别是特种作业人员和安全生产管理人员，一律持证上岗。


                                             第七章 公共关系和社会公益事业



                        公司在做好生产经营的同时，不忘回报社会，注重公共利益，构建和谐、友善

                   的公共关系，在兼顾公司和股东利益情况下，积极关注并支持社会公益事业。

                        1、公司积极、主动地与相关政府部门、监管机构、媒体保持沟通交流，主动接

                   受政府部门、监管机构的行政监督和社会公众、新闻媒体的社会监督，营造真诚、

                   和谐的公共关系。

                        2、诚信经营，依法纳税，为社会和国家发展做贡献。公司把依法纳税作为履行




                                                                                                        11







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                   社会责任、回馈社会的最基本要求，长期以来如实申报纳税，及时缴纳税款。公司

                   连续多年成为启东市的纳税大户之一，有力地支持了国家和地方财政，多次受到各

                   级政府、税务和相关主管部门的表彰。

                        3、积极创造更多的就业机会。公司在自身发展壮大的同时，也积极为社会创造

                   更多的就业机会，为缓解社会的就业压力、带动地方的经济发展做出贡献。

                        4、积极地支持公益事业。在公司内部，公司设立职工互助基金，帮助和支持发

                   生重大疾病、残疾的家庭渡过难关；在公司外部，重点支持公益领域慈善基金会，

                   积极开展帮贫济困，给社会弱势群体和困难群众送去了温暖。


                                                    第八章 总结与愿景



                        公司的成长与企业积极承担社会责任相辅相成、密不可分。在过去一年里，社

                   会经济形势复杂严峻，公司的发展面临着较大挑战，通过与各界朋友的通力合作和

                   全体员工的共同努力，公司取得了较好的成果。在此感谢各级政府部门、广大客户、

                   供应商朋友以及社会各界人士和投资者朋友们对公司的大力支持和厚爱。

                        2017 年公司将继续加强公司党委的建设，发挥党员干部先锋模范作用，不忘初

                   心，砥砺前行。公司将继续加快技术创新，提升服务客户的水平，提高客户满意度，
                   为股东创造更多价值。重视客户关系管理和投资者关系管理，坚持“以人为本”，推

                   进企业文化建设和人力资源管理创新，切实保障员工各项权益，为员工提供更为广

                   阔的职业发展空间。在稳健公司主业发展的基础上，一如既往地推进和改善社会责

                   任工作，积极承担社会责任，虚心接受社会各界的监督，加强与各利益相关方的沟

                   通与交流，继续支持社会公益事业，为促进公司与社会的和谐发展做出新的贡献。



                        欢迎社会各界人士及投资者就本报告提出宝贵意见，帮助本公司在履行社会责

                   任方面持续改进，我们将仔细听取您的反馈意见并致以衷心的感谢。

                        我们的联系方式：

                        部门：江苏神通阀门股份有限公司董事会办公室

                        地址：江苏省启东市南阳镇神通阀门 3 号基地




                                                                                                        12







                        江苏神通（002438）                                                                                           2016 年度社会责任报告

                        电话：0513-83335899

                        传真：0513-83335998

                        邮件：zhangqq@stfm.cn



                                                                     江苏神通阀门股份有限公司董事会

                                                                                       2017 年 3 月 20 日


































































                                                                                                        13



