
































































































         1











































                                                                主要内容：

                                                                一、董事长致词                            4
          我们共同感受攻坚战中公司团队咬定青山不放松的勇气和决心。

                一方面，为园区企业对接  “双自联动”、激发创新潜力提供更有效、更广阔的服务平

          台。2014年，张江高科通过正式确立“时间合伙人”的服务理念，逐步开始探索经营转型。改
          变现有地产主导模式，变为地产与投资并重的产业主导模式，践行产业服务商的职责，推动产

          业发展升级，为产业客户提供集成服务，与产业客户共同成长。

                一方面，加大改善内部市场化经营机制的力度。通过打破“铁交椅、铁饭碗、铁工资”的
          非市场化“三铁”规则，设臵市场化对标考核，改变“大锅饭”状态，树立“事业合伙人”理
          念，提升企业内部机制的活力，营造了敢于创新、敢于争先、敢于

          进取的企业文化。

                面对“双自联动、科创中心、众创空间”等一系列重大历史
          性机遇，张江高科将继续秉持创新创业、汇聚集成的园区文化，振

          奋精神、与时俱进、开拓创新，为上海建设具有全球影响力的科技
          创新中心而努力。




         4




        上海张江高科技园区开发股份有限公司                                                                    2014年企业社会责任报告  05

                                                                                            2014回顾






                       创新转型，真抓实干



                积极鼓励全员参与“创新转型”大讨论，逐步确立了“时间合伙人”+“事业合伙人”的内外运作模
                式。对外努力践行园区产业服务商的职责，对内开展市场化经营机制改革，张江高科正向着与公司、

                与员工共成长的目标前进。





                       经营业绩，历史新高



                2014年报告期内，公司实现营业总收入300,221.28万元，比上年同期增加56.47%；实现营业利润
                56,510.41万元、利润总额51,199.90万元，分别比上年同期增长17.49%、9.13%；实现归属于上市公司

                股东的净利润43,597.67万元，比上年同期增长17.04%；公司主营业务收入创历史新高。





                        科技投资，收获颇丰




                加大产业投资与产业地产的协同发展，与园区企业有机融合，共同在资本市场寻求价值发现。2014
                年，张江高科在资本市场积极开展了有计划的进入和退出，资本运作手段愈发成熟。







                        公司治理，规范运作




                强调市场化运作理念，努力突破现有体制机制的障碍。通过规范三会运作，引入市场行业龙头对标机
                制，完善团队和员工的绩效考核。注重企业市值管理，提升企业经营效率。







                       机制创新，提升活力




                加快公司专业人才的培养，积极开展制度创新，制定了打破“三铁”规则的改革方案，提升企业团队
                的活力，丰富企业文化建设内容，营造敢于创新、敢于争先、敢于进取的企业文化。






         5




        上海张江高科技园区开发股份有限公司                                                                    2014年企业社会责任报告  06



                                    一   、   前  言


              可持续发展是企业最为根本的社会责任。上海张江高

        科技园区开发股份有限公司作为公众上市公司，作为张江

        园区综合运营服务商，公司在确保实现自身的稳健、可持

        续发展，为经济发展和税收增长作出贡献的同时进一步加

        强公司治理，规范公司运营，着力回馈社会各界：以经济

        增长和税收增长，回馈政府；以业绩成长和丰厚回报，回

        馈股东；以房产和服务的品质提升，回馈客户；以规范化

        的管理和品牌、文化建设，回馈员工；以日益环保的产品

        打造和社区建设，回馈环境。

              2014年，公司继续完善企业社会责任管理体系，不断

        探索有效履行社会责任的着力点，以做一个有责任感的企                                                     “以经济增长和税收增长，回馈
                                                                                      政府；以业绩成长和丰厚回报，
        业公民为己任，充分履行应尽的社会责任。公司通过对股
                                                                                      回馈股东；以房产和服务的品质
        东、客户、员工、社区、自然资源、环境等利益相关者承                                                     提升，回馈客户；以规范化的管

        担责任和义务，维护和增进社会利益，实现企业和社会的                                                     理和品牌、文化建设，回馈员
                                                                                      工；以日益环保的产品打造和社
        协调发展。
                                                                                      区建设，回馈环境。”









































         6




         上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  07



                                 二、公司概况


                   张江高科于1996年4月成立并在上海证券交易所挂牌上市，是采用公开募

             集方式设立的国有股份制上市公司。公司股票简称“张江高科”，股票代码


             “600895”。

                   作为张江园区运营服务主体中唯一的上市公司，张江高科从成立以来即


             是张江高科技园区建设与发展的主力军。为积极适应国际国内科技创新竞争

             新态势，张江高科着力打造新型产业地产营运商、面向未来高科技产业整合


             商和科技金融集成服务商的“新三商”，努力成为国内高科技园区开发运营

             的领跑者和新标杆，在未来科技园区的创新引领、产业空间打造和企业服务


             中发挥关键的品牌效应和核心的引领作用。
























































         7




         上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  08



                                                 三、公司治理结构


               公司自2009年入选上证公司治理指数样本股以来，不断完善公司法人治理结构，

         细化管理规则，提高公司治理水平，逐步建立起了一整套科学完善的公司治理结

         构。

               2014年，根据公司“新三商”定位，以提升组织整体效率，保障企业整体发展战

         略规划的落地实施，促进企业的核心能力建设为最终目标，公司坚持系统性设计、

         阶段性分步操作和坚持归并、调整、新设并重的原则，逐步建立起以事业部制为核

         心、业务分类运作的新型组织管理架构。具体架构如下图所示：


































































         8




        上海张江高科技园区开发股份有限公司                                                                    2014年企业社会责任报告  09















































               创造价值                                          总结做事方法，努力探求做事规律；我们尊重规

               我们的价值在于不断为股东创造价值，让股                           范和标准，纪律严明；我们勇于面对现实，敢于
          东获得超出期望的满意。                                        承担责任。

               我们追求稳健、可持续地创造价值，既创造                                诚信共享
          短期利益,更注重长期利益,并力求平衡实现价值最                                 我们诚实做人，注重信誉。坦诚相待，开诚

          大化。                                                布公；我们尊重他人，注重平等、信任、欣赏和
               我们以股东利益为设立目标的依据，从股东                           亲情；我们分享远景，相互协作，共享资源，共

          利益的角度来提升能力和素质，提升服务质量。    同发展；我们把个人追求融入到企业长远发展之
               精准求实                                          中。

               精准：是一种程度，又是一种手段。强调严                                变革创新

          丝合缝，强调数据说话，强调规范、规律。                                      我们永不满足，勇于拼搏，不断地超越自
               求实：是一种态度，是求真，求客观，求事                           我； 我们做岗位的主人，主动承担责任，灵活地
          实的态度，是严格认真的态度。                                     应对变化和挑战；我们坚持学习与开拓，在可承

               我们习惯理性思考，乐于发现问题；我们力                           受的风险内大胆地尝试新方法和新事物，持续地

          求以事实为依据，用数据来说话；我们注重目标                              改进工作。
          可衡量，计划可操作；我们追求精益求精，不断






         9




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  010


                                                四、员工责任发展



                 百 年 张 江、人 才 为

            本。公 司 本 着“创 造 价                                          员工岗位结构

            值、精 准 求 实、诚 信 共                              120
                                                         100
            享、变革创新”的人才理                                  80
                                                     人   60
            念，经过不断的调研和实                              数   40
                                                         20
            践，从员工构成、员工录                                   0
                                                               高级管理人员          部门负责人            员工
            用、薪 酬 福 利、安 全 保                          2014年初         6             7              106

            护、培训与教育、权益保                              2014年末         7             7              102
                                                     2014平均         7             7              110
            护等方面入手，借鉴科学

            的人力资源管理制度和激

            励机制，正逐步构建一个                                              员工性别结构

            多层次、多角度、物质激                               70
                                                      60
            励与精神激励相结合的员                               50
                                                   人  40
            工激励体系，制定了比较                            数
                                                      30
            完  备  的  绩  效  评  价  体  系  、  并           20
                                                      10
            重视人才培育的稳健性和                                       2014年初          2014年末          2014平均
                                                       男        62              59               60
            长效性、注重营造和谐的                                女        57              57               57

            人文环境。

































         10




         上海张江高科技园区开发股份有限公司                                                                  2014年企业社会责任报告  011



         （一）维护员工合法权益


                公司严格执行《中华人民共                    序》，完善公司员工招聘与录用
          和国劳动合同法》、《中华人民                        程序。公司根据自身发展的需

          共和国工会法》等法律法规，依                        要，遵 循“创 造 价 值、精 准 求
          法建立健全劳动用工制度，在合                        实、诚信共享、变革创新”的人

          法公平、平等自愿的基础上，实                        才理念，不断优化员工的年龄结
          行全员劳动合同制，劳动合同签                        构，增加人才储备。截止2014年

          订率达到100%。在员工招聘与管                      12月底，公司员工的平均年龄为

          理中，严格杜绝歧视用工政策。                        40.81岁。
          公司制定了《人力资源管理程




         （二）保障员工薪酬福利待遇


                  公司实行宽带薪酬制度，体现                      薪酬和福利薪酬三部分。固定薪酬包

          “基于岗位、体现能力、绩效导向”                           括 岗 位 工 资、住 房 补 贴、其 他 津 贴
          的全面薪酬原则。员工工资按照现行                           （综合考虑学历、技能、司龄等）；

          的工资制度标准、公司经济效益情况                           变动薪酬包括年终奖、特殊贡献奖；                            公司实行宽带薪
          及  员  工  本  人  的  工  作  岗  位  、  学  历  、  资  福利薪酬包括基本社会保险、住房公                          酬制度，体现
                                                                                                 “基于岗位、体
          历、工作表现以及工作责任大小等来                           积金、企业年金及其它补贴等。公司
                                                                                                 现能力、绩效导
          确定，由业务部门提出方案后报总经                           对员工应当缴纳的社会保险费用及个
                                                                                                 向”的全面薪酬
          理审批。员工薪酬分固定薪酬、变动                           人所得税进行代扣代缴。
                                                                                                 原则。





                                                                （三）深化公司民主建设

                                                                       公司建立健全职代会制度，切

                                                                   实把职代会作为员工参与企业民主
                                                                   决策  、民主管理、民主监督，加强

                                                                   职工民主管理的有效途径。

                                                                       公司高度重视员工对企业发展
                                                                   和企业管理的建议，加强员工与企

                                                                   业的沟通，全面提升民主管理的质
                                                                   量和实效，促进了公司和谐发展。






         11




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  012



            （四）加强员工培训


                   公司重视人才培育的稳健性、长效性，                           的需要，公司以讲座或内部培训的方式，先
              在员工职业生涯规划、教育培训等方面积极                              后邀请来自广发证券、毕马威咨询、申迪集

              采取措施。                                            团、安永中国等著名企业的专家和业务团

                   公司每年于年初下发该年度培训需求调                           队，为公司员工组织了8场专题培训，内容
              查表，员工可根据岗位内容、期望发展方向                              涵盖了房地产信托投资基金、企业风险管理
              填报与岗位相关的专业性或非专业性培训需                              和内部控制、BIM项目管理、产业投资和未

              求，据此安排年度全员培训计划。员工个人                              来发展路径等方方面面。这一系列培训开拓

              也可根据实际工作需要填报培训申请，待批                              了员工的视野、启发了工作思路、提高了团
              准后即可参加外部培训机构组织的各类专业                              队的凝聚力，为公司实施新战略做好了铺

              性培训。                                             垫。
                   2014年,  为配合转型发展和开展新业务



























































         12




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  013





                   2014年，公司从宏观经济“新常态”的                         战略构想、中观发展规划到微观工作计划，

             大环境和张江高科自身的发展现状来看，明                               对公司转型发展的方向、定位和计划进行了
             确新的发展战略、实现公司转型发展已是迫                               深入的研究和探讨，形成了共识，奠定了思

             在眉睫的重大实践课题。公司召开了一系列                               想基础。
             务虚会，公司领导和全体员工一起，从宏观










                                                                               图为公司营销与客服务业务骨

                                                                               干为全体员工针对园区企业扶
                                                                               持政策准备的培训讲座。培训
                                                                               中主讲人详细介绍了张江园区

                                                                               企业扶持政策的享受原则和政
                                                                               策体系，并对张江园区、临港

                                                                               新区、自贸区企业扶持政策进
                                                                               行了对比分析。













              图为系列务虚会首场会议，

              公司中层齐齐到场，听取公
              司转型发展战略规划研究课

              题组组长做《张江高科转型
              发展战略规划》的报告，并

              对园区复制、价值发现和收
              益分享、园区间的联动和发

              展、“新”产业地产、产业
              链投资等问题和专家进行了

              热烈而深入的探讨和交流。









         13




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  014



            （五）促进员工身心健康发展


                   公司严格执行国家和上海市相关规定，                           项目的基础上，增加肠镜、胃镜两项检查供

              建立完备的休假制度，为员工提供探亲假、                              有需求的员工自愿选择。2014年度，共有23
              带薪年休假、婚丧假和产假，保证员工正常                              人次享受了这一增项服务：有13名员工做了

              工作和休息、休假的权利。公司还结合行业                              无痛胃镜检查，10名员工做了无痛肠镜检
              特点，切实做好员职业健康监护、劳动保护                              查。

              用品配备，并每年进行员工健康检查，促进                                    公司还注重营造和谐的人文环境，倡导

              员工身心健康发展。                                        “快乐生活、健康工作”，不仅专辟区域设
                   在员工权益保护方面，公司坚决依法维                           臵了健身房，而且组织了一系列丰富多彩的

              护员工的合法权益，严格按照法律法规规定                              群体性活动——每周三由工会组织“健康运
              登记社会保险，按时足额为员工缴纳基本养                              动日”：预定两块羽毛球场地供有兴趣下班

              老保险、基本医疗保险、失业保险、住房公                              运动的同事尽情释放工作的压力；不定期地
              积金等社会保险，依法履行代扣代缴义务。                              组织和子公司或合作交流单位开展体育竞赛

                 公司每年为全体在职员工和退休人员提                             活动。这些丰富了员工的业余生活，也增进

              供一次全面细致的身体检查，2014年度员工                            了员工间的交流、沟通了彼此的感情。
              体检与以往稍有不同，公司领导考虑到近年                                    此外，公司还通过设臵阅读角、为员工

              来肠、胃疾病多发的趋势，为员工的身体健                              订阅报刊、设立公司摄影俱乐部等方式丰富
              康着想，并切实做到早治疗、早控制，额外                              员工的精神文化生活。

              增加了年度体检经费，在安排全面体检套餐








                                                                                    “张江之光”项目启动仪
                                                                                    式暨复旦心理大讲堂。本

                                                                                    次活动旨在提升企业家和
                                                                                    员工的心理健康水平，提
                                                                                    高心理素质，让“心灵之

                                                                                    光”照亮每个人的内心世
                                                                                    界，让人们学会舒缓压力

                                                                                    的方法，满载幸福与爱的
                                                                                    正能量，成就精彩的职业

                                                                                    生涯和绚烂的生活之旅。








         14




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  015






            （六）安全保护


                   安全是企业发展的生命线，公司一贯高                            主体，负责监督管理项目工程、园区物业的

              度重视安全工作，在人力和物力上都给予了                               安全生产工作。
              安全生产工作必要的保证和支持。

                    公  司  采  取  有  效  措  施  ，  强  化  消  防  安  全  培

              训，规范管理杜绝“三违”即：违章指挥、
              违反操作规则、违反劳动纪律。并且明确了
              安全生产工作经费的投入机制，确保必要的

              经费投入。

                  在组织保障方面，明确综合办主要负责
              公司消防及安全生产工作的协调管理，工

              程、客服部门作为安全生产工作的操作责任                                  图为公司总经理葛培健慰问园区物业工作人员







                 2014年7月-8月期间，酷暑难耐，公司总经                         一线工作岗位的建筑施工人员，并送上了毛
             理葛培健、副总经理林平等一行带领工程运                                巾、花露水等防暑降温物品，让一线员工感

             营管理部相关人员，前往集电港中区项目工                                到了夏日的一片“清凉”。

             程施工现场，看望慰问了高温天气仍坚守在                                     同时，公司领导还亲切询问了一线员工的
                                                                                   作  息  时  间  和  生  活  情  况  ，  叮

                                                                                   嘱负责人必须做好防暑降
                                                                                   温 工 作，建 立 错 时 工 作

                                                                                   制，在保质保量保安全地
                                                                                   抓  好  项  目  建  设  的  同  时  ，  更

                                                                                   要科学、合理地安排好作

                                                                                   息时间，应对高温天气，
                                                                                   确保一线员工的健康和安

                                                                                   全，进一步落实安全生产
                                                                                   责任制，消除各类安全隐

                                                                                   患，确保各项工作有条不
                                                                                   紊进行。








         15




         上海张江高科技园区开发股份有限公司                                                                  2014年企业社会责任报告  016



                                          五、与股东、客户共同成长


                公司自上市以来共进行了十七次分红送转，历年来均高度重视股东回报。近

           七年（2007年-2013年）高额派送现金红利，七年累计分红高达15.66亿元。






                 利润分配年度                           利润分配情况                               股权登记日

                  2013年度                  10派0.8元（含税）                               2014年8月07日

                  2012年度                  10派0.8元（含税）                               2013年8月01日


                  2011年度                  10派2元（含税）                                 2012年7月24日

                  2010年度                  10派1元（含税）                                 2011年7月29日


                  2009年度                  10派3元（含税）                                 2010年6月03日


                  2008年度                  10派1.1元（含税）                               2009年5月20日

                  2007年度                  10派1.8元（含税）                               2008年5月21日


                  2006年度                  10派1.1元（含税）                               2007年6月04日

                  2005年度                  10派0.8元（含税）                               2006年5月30日


                  2004年度                  10派0.65元（含税）                              2005年7月1日

                  2003年度                  10派0.60元（含税）                              2004年6月18日


                  2002年度                  10送1转增2股                                  2003年5月21日

                  2001年度                  10送3转增7股                                  2002年5月16日


                  2000年度                  10送4转增3股派1元（含税）                           2001年4月24日


                  1998年度                  10派1元（含税）                                 1999年8月24日

                  1997年中期                 10送3股                                     1997年9月18日


                  1996年中期                 10送2转增3股                                  1996年10月9日













         16




         上海张江高科技园区开发股份有限公司                                                                  2014年企业社会责任报告  017



                                          五、与股东、客户共同成长





                  根据《上海张江高科技园区开发股                               时，公司向产业投资的转型初见 成

              份有限公司2014年度业绩快报》的披                                效，投资收益亦对公司业绩维持了较

              露，我 司 2014 年 度 营 业 总 收 入                          大贡献。实现归属于上市公司股东净

              30,02,212,758.39 元，较 上 年 同 期 增 加                  利   润   435,976,655.41 元，较 上 年 增 长

              56.47%，主要原因为本年度房产租售                               17.04%；基本每股收益为0.28元。

              收入较上年度有 较大幅度增长。同



                 2012-2014公司营业收入（万元）                                    2012-2014归属股东净利润（万元）



                            营业收入                                        归属于上市公司股东的净利润

                                                                               归属于上市公司股东的净利润
                                营业收入
                                                                                                    43,597.67
                                              300,221.28
               226,507.20
                              191,873.54
                                                                     37,004.33      37,249.53




                2012年           2013年          2014年                 2012年           2013年           2014年







                  2012-2014现金流量净额（万元）                                  2012-2014归属股东净资产（万元）


                 经营活动产生的现金流量净额                                        归属于上市公司股东的净资产

                          经营活动产生的现金流量净额                                        归属于上市公司股东的净资产

                                                                                                    712,357.10
                                               146,430.55                           690,841.20

                86,091.76
                                                                    644,589.89

                               14,824.52

                2012年           2013年           2014年                2012年末         2013年末          2014年末









         17




         上海张江高科技园区开发股份有限公司                                                                  2014年企业社会责任报告  018







































            （  一  ）   产  品  与  服  务



                 2014年，公司在深化品牌服务的基础上                           适应和满足不同客户的需求，以加强与客户

             进一步拓展服务工作的内涵和外延，通过开                               的密切联系和沟通，在双方之间建立起良好
             展各种活动进一步加强与客户间的联系纽                                的信任和互动关系，提升配套和服务的优质

             带，并提出“时间合伙人”的理念，与客户                               程度。
             共同面对经济“新常态”所带来的机遇和挑                                   2014年公司400热线共接单36件，满意度

             战，为实现共建、共融、共享、共进、共赢                               达到97.22%。
             的目标而努力。                                               2、举办各类客户活动，深化公司品牌服

                 1、开展满意度调查，进一步检验服务质                            务。

             量。                                                    为了促进园区产业交流，公司联合上海
                 2014年9-10月，公司客服团队集中对辖区                        市集成电路行业协会，共同举办张江集成电

             内客户进行了抽样走访和内部满意度调研。                               路企业领导沙龙系列活动。自2009年以来，

             问卷涵盖了基础服务、创新服务、政策产业                               每年组织4场沙龙活动，至今已成功举办了
             服务以及近年更为关注的投融资需求等多项                               20期。2014年的四期活动分别为人力资源专
             内容。                                               场、资本运作专场、IP风险管理专场和年终

                 问卷回收情况良好，针对此次调研，张                             盘点专场。

             江高科客户服务团队进行了详细分析，并以
             内部客户满意度调研为契机，继续思考如何






         18




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  019




                 为体现园区人文关怀，2014年3月，公司                             为了缓解张江园区职场白领的心理健康压

            特邀日本花道草月流讲师为园区企业女性同胞 力，公司联合张江管委会、张江发协委、复旦

            带来了《生活美学与插花艺术》的讲座课程， 大学、张江工会和相关园区企业，共同发起了

            在女性特殊的节日里，亲手制作一份插花，体 “张江之光”心理援助公益项目，希望通过这
                                                              个公益项目，为园区高科技人才们提供一个自

                                                              我察觉、舒缓压力的专业平台和渠道，让人才

                                                              们保持健康稳定的心态去创造更大的社会价值

                                                              、实现自我价值。目前，“张江之光〃心理大

                                                              讲堂”已成功举办了两场，参与人数达到1100
                                                              人之多，充分反映了该项目的影响力和园区人

                                                              才在心理纾解方面的需求。

                                                                  这两个项目既体现了张江人心念张江、为

                                                              张江办实事的人文关怀，又体现了企业投身公

                                                              益、践行社会责任的崇高境界，同时也是园区

            验生活的美好，送给自己最温馨的礼物。园区 内第一个集企业、政府、高校为一体的联合探
            共70余位女性同胞参与了分享。                                   索模式项目。

                 2014年，公司除了继续做好上述传统的服

            务项目和内容，为了更好的承担企业社会责任

            ，体现对园区客户的人文关怀，公司开创了两
            项创新服务—张江母爱室和张江之光。


                 为了关爱职场新“背奶”妈妈一族，公司
            在园区物业内试点建设了“张江母爱室”，作

            为园区公益配套，无偿供背奶妈妈使用，让妈

            妈轻轻松松完成集乳工作，避免以往在公司会

            议室、仓库等地方集乳的尴尬与不便，给了职

            场妈妈们最大的尊重与关爱。目前“张江母爱
            室”一期已在盛夏路560号北大二期项目中正

            式投入使用，受到了入驻企业的欢迎，后期公

            司将视需求情况积极投入后续建设。








         19




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  020


         （  二  ）  践  行  B2B合     伙  人  模  式  ，  与  客  户   携  手  共  进



                 经过多年对产业运营服务的探索，公司                            发展过程中所需的融资、技术认证、专利申

           认识到：对于所有的企业客户而言，只有时                                请、政策申请、战略方向、法律咨询等提供

           间才是真正稀缺的资产。空间是时间的容                                 全方位的服务，期望通过壹领御这一园区平
           器，企业发展不可逆，必须以差异化空间，                                台，成为高科技企业之间沟通的桥梁，帮助

           为时间赋予独特价值。                                         企业在成长过程中更多专注于研发创新，在
               为此，公司在张江壹领御项目中，以专注                             企业发展过程中创造全方位的时间合伙人价

           于服务成长型高科技企业为导向，携“时间                                值，与 客 户 一 起，为 实 现 共 建、共 融、共
           合伙人”基因与入驻企业共同成长。从为入                                享、共进、共赢的目标而努力。

           驻企业提供适用的物理空间开始，到为企业





          （  三  ）  加  大  资  本  运  作  ，  以  产  业  的   繁  荣  来  实  现  张  江  高  科  的  持  续  获  益


                资本的力量将有机会成为园区发展的主                             成基金以每股10元的价格定向发行股票100万

            角。无论是区内项目基金运作，还是对外实                               股，张江浩成基金投资1000万元，持股比例
            施并购，园区开发者、管理者的资本运作水                               为5%。点点客挂牌新三板之后，其股价一路

            平  将  成  为  影  响  园  区  能  否  持  久  发  展  的  重  要  因  上升，半年间，浩成持股市值增长6倍多。浩
            素。真正的张江高科，不应该是一个地产开                               成创投投资的项目未来有望通过新三板或主

            发商，而应该是与高科技产业共同成长的产                               板实现上市、退出，带给公司投资收益。
            业发展商。

                2014年7月点点客向张江高科旗下张江浩


































         20




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  021


         （  四  ）  探  索  经  营  转  型   、  践  行  “  时  间  合  伙  人  ”  服  务  理   念



               张江高科是一家承载创新、服务于创新、                                 2014年底，公司举办了以“在全球创新中

           使命于加速创新的企业。作为张江园区唯一                                心建设之路上快乐同行”为主题的2014年度

           的上市开发主体，张江高科将努力让整个园                                首届张江高科私董会。30多家园区重点企业
           区成为新兴产业、新业态的策源地，引领世                                客户的董事长、总经理参加了活动。活动以

           界的产业发展趋势；引导激发张江园区较强                                CEO教练CEO的私董会形式进行。各位企业
           的内生增长机制，培育出有国际竞争力的跨                                家同聚一堂，共同探讨经济“新常态”所带

           国大公司；重视聚集高端要素和专业要素集                                来的机遇和挑战，畅谈如何为实现共建、共
           群；带头启动张江园区实现模式、制度和文                                融、共享、共进、共赢的目标而努力。私董

           化的全面创新。                                            会的举办为张江高科搭建了一座与园区企业

               为实现这一愿景，张江高科在转型之路上                             实现良好沟通的桥梁。
           已谋划好战略布局——通过正式确立“时间                                    张江高科将继续秉持创新创业、汇聚集成

           合伙人”的服务理念，改变现有地产主导模                                的园区文化，以全新的精神面貌迎接2015年
           式，变为地产与投资并重的产业主导模式，                                的到来，与时俱进、开拓创新，为上海建设

           践行产业服务商的职责，推动产业发展升                                 具有全球影响力的科技创新中心而努力。
           级，为产业客户提供集成服务，与产业客户

           共同成长。













































         21




        上海张江高科技园区开发股份有限公司                                                                   2014年企业社会责任报告  022





             “天之骄子生活新天                                                                      同时，天之骄子还集
           地”地处张江集电港产
                                                                                            中了2万多平方米的
           业区核心区（祖冲之路
                                                                                            商业配套，现已吸引
           2305号），区域集特色
                                                                                            了麦当劳、深山老
           商业、人才公寓、创业
           工坊等业态于一身。其                                                                       屋、虹越瑞宝早教中
           中，张江人才公寓为张                                                                       心、美再晨体育休闲
          江30—45岁左右的单身白                                                                     等多种业态，满足了
           领提供了一个“温暖的
                                                                                            园区年轻白领们多元
           小家”，公寓出租面积
                                                                                            化的生活需求和消费
           现已超过10万平方米。
                                                                                            诉求。




        （  五  ）  对  价  值  链  伙   伴  的  责  任


                公司按照《采购招标及服务供方管理通                            的专用条款中对绿色环保的义务作了明确约

           用条例》的相关内容对供应商的选择作出具                               定。
           体规定。根据总承包合同中的通用条款，对                                   公司落实专门部门根据签订的总承包合同

           承包人施工时对环境、文物等的保护作了专                               对施工单位执行合同的社会责任承诺进行督
           门要求，对安全施工及安全检查、防护和事                               促和检查。

           故处理作了相应的约定，同时在总承包合同


































