























                                    江苏神通阀门股份有限公司




                                        2018年度社会责任报告


















                                    报告单位：江苏神通阀门股份有限公司



                                    报告日期：2019年3月24日























                        江苏神通（002438）                                               2018 年度社会责任报告







                                                         目 录
                   种阀门研发、生产与销售，主要产品包括蝶阀、球阀、止回阀、调节阀、过滤器、

                   贝类捕集器等九个大类 145 个系列 2000 多个规格，广泛应用于核电、冶金、火电、
                   煤化工、石油和天然气集输及石油炼化等领域。


                        公司建有国家级博士后科研工作站、江苏省核电阀门企业重点实验室等企业自
                   主创新平台，是高新技术企业、国家知识产权标准化示范企业、中国产学研合作创

                   新示范企业、中国石化行业百佳供应商、省工业企业质量信用 AAA 等级企业、省级

                   高校毕业生就业见习基地、南通市党建工作示范点，是中国通用机械工业协会副会

                   长单位、中国阀门行业协会副理事长单位、全国阀门标准化技术委员会蝶阀工作组

                   组长单位。公司还获得江苏省科技小巨人企业、南通市市长质量奖、南通市文明单

                   位、南通市诚信守法企业、南通市十佳优秀职工之家、中国通用机械工业协会科技

                   创新突出贡献奖、启东市慈善奖等荣誉称号。公司通过了美国石油学会 API 认证、

                   欧盟 CE 认证、法国船级社 BV 认证以及 ISO9001 质量管理体系、ISO10012 测量管理

                   体系、ISO14001 环境管理体系、GB/T28001 职业健康安全管理体系认证。

                        公司现有阀门检测试验中心、理化分析实验室、金相实验室、流量特性测试、

                   安全壳地坑过滤器试验、低温阀门深冷试验等试验设施，实（试）验用建筑面积 4700
                   ㎡。拥有流量特性测试、驱动扭矩动态测试、运行老化试验、热循环试验、冷循环

                   试验、热老化试验、液体渗透、无损检测等生产、试验、检测设备。拥有 NASTRA

                   有限元分析、SolidWorks 三维设计、JSCAST 铸造工艺设计分析验证等国际先进软件。

                   阀门流量特性测试装置主要针对阀门流通能力、流阻系数、调节特性试验而设计，

                   同时还可进行核电阀门专项的流体阻断试验与止回阀防水锤特性试验，是一个由系

                   统软件支持的涵盖检测、数据采集、数据处理和自动控制的高精度、高自动化的系

                   统。该装置充分利用了先进的测量技术、控制技术和计算机技术，确保了试验数据

                   的高精度和高重复性，设计最大试验能力为公称尺寸 DN700、公称压力 PN40、流量

                   6000m3/h，是目前国内通径最大、功能最齐全的阀门流量特性测试装置。




                                                             - 3 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                        2018 年度，在公司党委和董事会的正确领导下，公司经营管理层妥善应对市场

                   不利局面，积极采取多项措施，实现增收节支、降本增效，通过对各业务板块及下

                   属子公司的有效管控，实现了经营业绩、资产规模的持续稳定增长。公司 2018 年度

                   实现营业收入 108,746.40 万元，同比增长 43.91%；营业利润 9,702.56 万元，同比

                   增长 49.34%；归属于上市公司股东的净利润 10,334.42 万元，同比增长 65.62%。

                                              第二章 股东和债权人权益保护


                        报告期内，公司严格按照《公司法》《证券法》及中国证监会、深圳证券交易所

                   相关法律法规的规定，健全和完善治理结构，规范公司运作，加强信息披露管理和

                   投资者关系管理，有效控制经营风险，实现经营业绩的稳健快速增长和盈利能力的

                   持续提升，使得公司股东和债权人的权益得到有效保护。

                        一、不断完善公司治理结构，维护投资者利益

                        报告期内，公司严格按照《公司法》《证券法》及《深圳证券交易所股票上市规

                   则》《深圳证券交易所上市公司内部控制指引》等法律、法规、规章的要求，进一步

                   完善法人治理结构，规范公司运作，加强内控制度建设，健全并完善了以股东大会、

                   董事会、监事会和经营层为主体结构的决策、监督和经营体系。近年来，公司持续
                   推进内控评价和风险管理工作，董事会每年均对公司内部控制进行自我评价并披露

                   《内部控制自我评价报告》。

                        公司积极组织董事、监事和高级管理人员参加深圳证券交易所、中国证券监督

                   管理委员会江苏监管局及保荐机构组织的各项培训，提高规范运作和规范管理意识，

                   强化杜绝违规占用资金和违规担保等行为的意识，更好地履行公司治理、保护投资

                   者利益的工作职责。

                        二、规范“三会运作”，确保股东合法权益

                        公司董事会高度重视规范运作，股东大会、董事会、监事会“三会”运作持续

                   不断规范，各项制度得到健全完善，形成了一整套相互制衡、行之有效的内部管理

                   和控制制度体系，切实保障全体股东和债权人的合法权益。2018 年，公司共召开 3

                   次股东大会（其中年度股东大会 1 次，临时股东大会 2 次），董事会 7 次，监事会 6

                   次，会议的召集程序、召开程序、出席会议人员资格及表决程序均符合《公司法》



                                                             - 4 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                   《深圳证券交易所中小企业板上市公司规范运作指引》等规范性文件及《公司章程》

                   《股东大会议事规则》《董事会议事规则》及《监事会议事规则》公司规章制度的规

                   定。

                        公司自上市以来，严格按照规定组织和筹备股东大会、董事会、监事会及董事

                   各专门委员会的相关工作，每次股东大会上均以现场投票与网络投票相结合的方式

                   召开，采取多种方式保证了中小投资者的参与权。对于 2018 年度公司的关联交易事

                   项、担保事项、募集资金存放和使用情况等重要事项，公司独立董事均积极听取中

                   小股东的意见和建议，并发表相应的独立意见，有效的维护了中小股东的合法权益。

                        三、严格履行信息披露义务，加强投资者关系管理

                        公司根据深圳证券交易所《股票上市规则》《中小板上市公司规范运作指引》等
                   规定，制订并完善了《信息披露管理制度》，并指定董事会秘书为信息披露事务和投

                   资者关系管理工作的负责人，证券事务代表协助董事会秘书组织开展工作。公司选

                   定《证券时报》《中国证券报》和巨潮资讯网（www.cninfo.com.cn）为公司指定信

                   息披露媒体，并且及时、准确、完整地披露了公司重大信息，供广大投资者查阅。

                   在信息披露工作中，坚持公开、公平、公正原则，不存在选择性信息披露行为，保

                   证了股东对公司重大事项和经营情况的知情权。

                        公司注重与投资者沟通交流，严格执行《投资者关系管理制度》和《信息披露

                   事务管理制度》的规定，设立专门机构并配备了相应人员，对投资者关系管理事务

                   的各方面做出了明确规定。公司开展各种形式的投资者关系活动，促进投资者对公

                   司的了解和认同，倡导理性投资，并在公众投资者中建立了公司的诚信形象。在公

                   司网站中及时刊登公司近期发生的重要新闻，进一步让投资者和社会公众全面了解
                   公司经营情况，设置了“投资者关系”栏目，及时更新相关信息并回答投资者咨询。

                   公司还通过现场接待个人、机构投资者的来访、实地参观、公司高管人员接受媒体

                   采访等活动，让投资者有机会从多种渠道了解公司。

                        2018 年，公司按规定披露了定期报告和临时公告共 85 份，内容真实、准确、

                   完整，没有虚假记载、误导性陈述或重大遗漏。公司董事、监事、高级管理人员忠

                   实、勤勉地履行职责，保证披露信息的真实、准确、完整、 及时、公平。在 2017

                   年年度报告对外公告后，公司还举行了 2017 年度网上业绩说明会，公司董事长吴建


                                                             - 5 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                   新先生、总裁张逸芳女士、独立董事张宗列先生、副总裁兼董事会秘书章其强先生、

                   财务总监林冬香女士、审计总监洪学超先生和公司保荐代表人——中信证券股份有

                   限公司孙鹏飞先生参加了此次业绩说明会，在说明会上，中小投资者积极参与提问，

                   公司董事和高管就投资者提出的问题进行了详细解答，帮助投资者更加全面、深入

                   地了解公司经营情况和发展战略规划。

                        四、建立长期稳定的利润分配政策，确保股东稳定的投资回报

                        企业是社会的一份子，积极、稳定地回馈股东和社会是企业应尽的责任，公司

                   多年来一直坚持与投资者共同分享企业发展成果的理念，并付诸实践行动。为合理

                   制定现金分红政策和相应的决策程序，完善现金分红的信息披露及监督机制，根据

                   监管部门的有关要求，结合公司实际情况，公司制定了《未来三年（2018～2020 年）
                   股东回报规划》，并提出公司现金分红的最低比例，积极回报股东。

                        公司最近 3 年现金分红情况如下表：

                                                                                 单位：万元

                                               分红年度合并报表               占合并报表中归属
                                现金分红金                                                       年度可分配
                   分红年度                        中归属于上市公司               于上市公司股东的
                                额（含税）                                                           利润
                                                  股东的净利润                净利润的比率

                    2017 年       1214.43            6,239.96                19.46%           37,325.71

                    2016 年       1214.70            5,158.89                23.55%           32,674.30

                    2015 年       1040.00            1,657.63                62.74%           28,963.64

                     最近三年累计现金分红金额占年均净利润的比例（%）                                             79.71%

                        2018 年度利润分配预案：根据公司第四届董事会第二十四次会议审议批准的

                   《2018 年度利润分配预案》，拟以 2018 年 12 月 31 日深圳证券交易所收市后的总股

                   本 485,772,156 股为基数，向全体股东每 10 股派发现金红利 0.25 元(含税)，共计

                   派发现金红利 12,144,303.90 元。公司 2018 年度不以资本公积金转增股本，不送红

                   股，剩余未分配利润结转以后年度。
                       注：鉴于在本次利润分配方案实施前公司总股本可能由于回购注销部分限制性股票等原因

                   而发生变化，因此实际分红总股本以公司未来实施利润分配方案时股权登记日的总股本为准，

                   公司将保持每 10 股利润分配的额度不变，相应变动利润分配总额。敬请广大投资者注意利润分


                                                             - 6 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                   配总额存在由于总股本变化而进行调整的风险。

                                                   第三章 职工权益保护


                        公司始终坚持以人为本的理念，把员工视为企业生存和发展的宝贵资源，不断

                   完善企业用工机制，努力为员工营造安全健康的工作环境，构建和谐的人文环境，

                   关心员工身心健康，注重维护职工基本权益，激发员工的工作热情和创造力，为员

                   工提供晋升和发展的机会和空间，切实维护员工的合法权益。截至 2018 年末，公司

                   员工总数为 1378 人。

                        一、公司严格遵守《劳动法》《劳动合同法》等相关法律法规，依法保护职工的

                   合法权益。公司已按照国家和地方有关法律法规与公司所有员工签订了《劳动合同》，

                   并按照法律法规有关规定及时办理劳动合同、社会保险等相关手续，确保员工享受

                   社会保险待遇，使员工在养老、患病、工伤、失业、生育等情况下能及时获得帮助
                   和补偿，并实行带薪休年假等制度，使员工在公平、公正的环境内安心工作、获得

                   发展。

                        二、公司坚持科学的“以责定岗，以岗定人”的原则，灵活调整岗位设置与人

                   员配置。公司建立并实施了凭能力上岗、按绩效领薪的绩效考评机制，科学设置考

                   评指标体系，对企业内部各岗位和员工的业绩进行定期考核和客观评价，并将考评

                   结果作为确定员工薪酬以及职务晋升、评优、降级、调岗、辞退等的依据。重点做

                   好公司员工的个人绩效标准的制定、考核、反馈、面谈提升等工作，促进员工快速

                   成长和进步，让员工成为更有价值的人。

                        三、公司始终坚持以人为本，关注员工的身心健康。公司经营规模不断扩大，

                   员工人数逐渐增加，公司定期组织全体员工进行体检，发现问题及时复检就诊；夏

                   季做好防暑降温措施，为员工宿舍配置空调、电视机和热水器等，极大地改善了员
                   工的生活条件。公司每逢节日对全体在职员工发放慰问金和礼品，把企业的温暖送


                   进员工的心里。
                        四、公司注重各类员工的培训工作，构建了相对完备的培训体系，每年人力资

                   源部都组织各部门针对员工的岗位能力需求和胜任程度编制年度培训计划，有针对

                   性的开展如新员工入职培训、项目管理、技术研发、业务咨询等的培训课程。2018




                                                             - 7 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                   年度，公司人力资源部全年组织完成内外部培训 317 次，参加人次 7028 人次。为进

                   一步完善培训体系，公司与各类大专院校、咨询公司和政府劳动人事管理部门、专

                   业培训机构建立长期合作关系，通过组织参加公开课、进修培训、企业经理人培训

                   等方式，拓展员工知识面，提升员工综合素质，为公司快速发展和业绩提升培养储

                   备了大批优秀人才。2019 年，公司将根据培训教育大纲要求，及时做好年度培训计

                   划，并及时制定月度培训工作计划、组织实施。

                        五、公司重视加强与员工的沟通和交流。通过公司职代会、生产调度会、员工

                   生日座谈会等会议以及《神通风采》报、公司内网、微信公众号等多种形式，与公

                   司员工进行及时、广泛的交流，做到上情下达，下情上达。公司领导通过月度例会

                   及时向员工宣贯公司发展的战略规划、目标定位以及年度计划实施情况等。
                        六、公司重视企业文化建设，努力提高员工综合素质。公司党委、团委、工会

                   在“五一”国际劳动节、国庆节期间，组织开展拔河、踢毽子、篮球联赛、乒乓球

                   联谊赛等活动。通过举办形式多样的比赛活动，使公司员工之间的交流更加充分，

                   使员工的才艺得以很好的体现，增强了企业凝聚力，营造了良好的企业文化氛围。


                                         第四章 供应商、客户和相关方权益保护

                        公司始终坚持以客户需求为中心，以为客户创造价值让客户满意为市场营销工

                   作的出发点和落脚点，不断提升管理和服务水平，公正对待和保护供应商、客户和

                   相关方的合法权益，营造诚信、和谐、公平的合作氛围。

                       1、公司坚持依法经营，规范运作，对供应商、客户和相关方诚实守信，构建了

                   良好的产、供、销关系。公司通过供应链一体化建设，不断完善采购流程与机制，

                   加强采购管理，建立公平、公正的价格遴选、评估体系，为供应商创造良好的竞争

                   环境；与供应商签署供货协议，严格遵守并履行合同约定，友好协商解决纷争，以

                   保证供应商的合法权益。组织技术人员走进客户现场，及时了解客户需求和难题，

                   与客户一起讨论分析解决方案，为客户装置的平稳运行提供服务。

                        2、公司执行严格的质量、技术标准，采取严密的质量管控措施，保证质保体系

                   持续、稳定、有效运行，提升产品品质和服务质量，为客户提供高品质的产品和优

                   质周到的服务，在产品生产、质检、运输、交货等环节层层把关，努力提高客户满



                                                             - 8 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                   意度，实现客户权益最大化。

                        3、公司在提供优质产品的同时，注重给客户提供优质的技术支持和售后服务。

                   为了满足各类客户需求，通过市场调研和市场细分，摸清顾客的偏好和需求愿望；

                   除通过电话、电子邮件、传真等方式与客户保持经常沟通外，公司定期组织销售人

                   员和技术人员拜访客户，现场给予客户技术支持，提供优质的售前、售中及售后服

                   务，提高客户满意度，提升品牌形象。

                        4、公司每年定期组织营销会议，根据业务员反馈的市场和客户需求信息，公司

                   制定有效的营销策略，引导客户需求，不断提高客户满意度；营销处每季度召开市

                   场策略分析会，对上季度的市场情况进行分析，并对下季度的市场开拓计划进行分

                   析策划，通过市场扩展管理，巩固和扩大市场占有率。

                                              第五章 环境保护和可持续发展


                        2018 年，公司严格遵守国家环境保护相关的法律、法规和地方环境保护有关规

                   定，持续遵循 ISO14001 环境管理体系认证的要求，严格执行建设项目“三同时”制

                   度，按照管理和控制程序对废气、废水、噪声和固体废物进行及时、规范处理，实

                   现达标排放，加强对周边环境的保护，大力倡导低碳、环保、绿色办公理念，提高
                   员工的环保意识，报告期内公司未发生重大环境污染情况。

                        根据阀门行业生产经营的特点，公司管理层把安全事故次数、环境污染事故次

                   数等纳入关键绩效指标，对重大安全生产事故和环境污染事故的考核实行一票否决，

                   明确提出“以人为本，安全第一；严格管理，杜绝违章；发现违章，及时制止”的

                   要求，通过强有力的管理措施，保障员工和社会公众有一个安全的生产环境以及和

                   谐的生活环境。

                        公司践行环境友好及能源节约型发展理念，切实推进环境的可持续发展，并将

                   环境保护、节能减排等工作纳入生产经营全过程。公司倡导绿色环保理念，建设花

                   园型企业，通过栽种树木、花卉和草坪等方式美化公司厂区环境；积极开展节能降

                   耗工作，合理、高效使用公司 SAP-ERP、OA 等办公系统，充分利用现代信息技术手

                   段，大大减低了对纸张、墨盒等办公品的消耗；在日常工作中，公司宣传、鼓励员

                   工的环境保护意识，并采取有效措施实现环境保护与可持续发展。



                                                             - 9 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                                               第六章 安全生产与职业健康


                        本公司属机械制造业，安全生产是保障员工生命财产安全的重要前提，公司严

                   格执行《中华人民共和国劳动法》《中华人民共和国安全生产法》《中华人民共和国

                   职业病防治法》等劳动、安全生产法律法规，不断改善员工工作环境中的职业健康

                   和安全生产条件。公司主要在以下方面进行了改革和创新：
                        1、安环部坚持安全生产培训教育和巡查制度，全年共组织新员工安全生产教育


                   培训 2 次，针对公司干部职工进行了多次理论考试，以考促学取得了良好的效果；
                   组织开展安全生产月活动，布置安全生产宣传横幅，张贴了安全生产宣传标语和宣

                   传画。报告期内，公司创建安全生产标准化二级单位顺利通过验收，未来将持续推

                   进安全生产标准化和危险源辨识管控，将安全生产工作落到实处。

                        2、夏季高温期间供应绿茶、人丹、十滴水等防暑药品，还组织后勤部门向一线

                   员工派发冷饮。班组休息室安装有空调，作业现场有强力电风扇，为员工创造舒适

                   的工作环境。

                        3、为员工建立健康档案，定期组织员工进行健康体检，在职工之家配备健身器

                   材、娱乐设施等，让员工拥有良好的工作、生活和休闲娱乐场所，确保身心健康。

                        4、及时、足额配备劳动防护用品。公司根据岗位不同配置相应的劳保用品，分

                   别有安全帽、防热射工作服、防静电工作服、耐酸工作服、防尘口罩、护眼罩、帆

                   布手套、纱手套、劳保鞋等符合标准要求的劳动防护用品。定期听取一线员工对劳
                   保用品的建议，保障员工权益。

                        5、对生产区域进行危险源识别，组织了公司安全生产应急预案的实施，消防器

                   材的检查，员工消防器材的实练操作，对相关从业人员进行培训，明确各自责任，

                   并且每年定期组织预案演习，对演习中存在的问题进行纠正，提高处理各种紧急情

                   况的能力。

                        6、加强安全生产教肓培训，定期邀请安全生产专家讲解安全知识、消防常识、

                   应急救援等安全知识，特别是特种作业人员和安全生产管理人员，一律持证上岗。


                                             第七章 公共关系和社会公益事业

                        公司在做好生产经营的同时，不忘回报社会，关注社会公共利益，构建和谐、



                                                            - 10 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                   友善的公共关系，在兼顾公司和股东利益情况下，积极关注并支持社会公益事业。

                        1、公司积极、主动地与相关政府部门、监管机构、媒体保持沟通交流，主动接

                   受政府部门、监管机构的行政监督和社会公众、新闻媒体的社会监督，营造真诚、

                   和谐的公共关系。

                        2、诚信经营，依法纳税，为国家和社会发展做贡献。公司把依法纳税作为履行

                   社会责任、回馈社会的最基本要求，做到如实申报纳税，及时缴纳税款。公司已连

                   续多年成为启东市的纳税大户之一，有力地支持了国家和地方的经济发展，多次受

                   到各级政府、税务和相关主管部门的表彰。

                        3、积极创造更多的就业机会。公司在自身发展壮大的同时，也积极为社会创造

                   更多的就业机会，为缓解社会的就业压力、带动地方经济的发展做出贡献。
                        4、积极地支持公益事业。在公司内部，公司设立职工互助基金，帮助和支持发

                   生重大疾病、残疾的家庭渡过难关；在公司外部，重点支持公益领域慈善基金会，

                   积极开展帮贫济困，给社会弱势群体和困难群众送去了温暖。报告期内，公司累计

                   向各类社会公益组织捐赠善款 61 万元。


                                                    第八章 总结与愿景

                        公司的成长与积极承担社会责任相辅相成、密不可分。在过去一年里，社会经

                   济形势复杂严峻，公司的发展面临着较大挑战，通过与各相关方的通力合作和全体

                   员工的共同努力，公司取得了较好的成果。在此感谢各级政府部门、广大客户、供

                   应商朋友以及社会各界人士和投资者朋友们对公司的大力支持和厚爱。

                        2019 年公司将继续加强党建工作，发挥党员干部先锋模范作用，不忘初心，砥

                   砺前行。公司将继续加快技术创新，提升服务客户的水平，提高客户满意度，为股

                   东创造更多价值。重视客户关系管理和投资者关系管理，坚持“以人为本”，推进企

                   业文化建设和人力资源管理创新，切实保障员工各项权益，为员工提供更为广阔的

                   职业发展空间。在稳健公司主业发展的基础上，一如既往地推进和改善社会责任工

                   作，积极承担社会责任，虚心接受社会各界的监督，加强与各利益相关方的沟通与

                   交流，继续支持社会公益事业，为美丽中国做出应有贡献。

                        欢迎社会各界人士及投资者就本报告提出宝贵意见，帮助本公司在履行社会责



                                                            - 11 -







                        江苏神通（002438）                                               2018 年度社会责任报告

                   任方面持续改进，我们将仔细听取您的反馈意见并致以衷心的感谢。

                        我们的联系方式：

                        部门：江苏神通阀门股份有限公司董事会办公室

                        地址：江苏省启东市南阳镇神通阀门 3 号基地

                        电话：0513-83335899

                        传真：0513-83335998

                        邮件：zhangqq@stfm.cn



                                                                     江苏神通阀门股份有限公司董事会

                                                                               2019 年 3 月 24 日






















































                                                            - 12 -



